Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8113, generated=8112, iqn_calls=0
  [sim 1000] root visits=1000, unique states=14937, generated=14936, iqn_calls=0
  [sim 1500] root visits=1500, unique states=21688, generated=21687, iqn_calls=0
  [sim 2000] root visits=2000, unique states=28291, generated=28290, iqn_calls=0
  [sim 2500] root visits=2500, unique states=34652, generated=34651, iqn_calls=0
  [sim 2987] found goal path of length 218
[Final] Expanded: 40548, Generated: 40548
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2987, unique states generated=40548
Found a solution of length 218!
   1: (unload-truck p3 t1 l1-0)
   2: (load-airplane p3 a0 l1-0)
   3: (fly-airplane a0 l1-0 l3-0)
   4: (unload-airplane p7 a0 l3-0)
   5: (load-airplane p2 a0 l3-0)
   6: (fly-airplane a0 l3-0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (fly-airplane a1 l1-0 l3-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (fly-airplane a0 l0-0 l2-0)
  12: (fly-airplane a1 l3-0 l0-0)
  13: (fly-airplane a0 l2-0 l3-0)
  14: (fly-airplane a1 l0-0 l2-0)
  15: (fly-airplane a0 l3-0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (fly-airplane a1 l2-0 l0-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p3 a0 l0-0)
  20: (load-airplane p3 a1 l0-0)
  21: (fly-airplane a0 l0-0 l2-0)
  22: (fly-airplane a0 l2-0 l3-0)
  23: (fly-airplane a1 l0-0 l1-0)
  24: (fly-airplane a0 l3-0 l2-0)
  25: (fly-airplane a1 l1-0 l3-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a0 l1-0 l3-0)
  29: (fly-airplane a1 l3-0 l2-0)
  30: (fly-airplane a0 l3-0 l0-0)
  31: (fly-airplane a1 l2-0 l1-0)
  32: (fly-airplane a0 l0-0 l1-0)
  33: (fly-airplane a1 l1-0 l0-0)
  34: (fly-airplane a1 l0-0 l2-0)
  35: (fly-airplane a0 l1-0 l2-0)
  36: (unload-airplane p3 a1 l2-0)
  37: (load-airplane p3 a0 l2-0)
  38: (unload-airplane p2 a0 l2-0)
  39: (load-airplane p2 a1 l2-0)
  40: (fly-airplane a0 l2-0 l3-0)
  41: (fly-airplane a1 l2-0 l3-0)
  42: (fly-airplane a1 l3-0 l0-0)
  43: (fly-airplane a0 l3-0 l2-0)
  44: (fly-airplane a1 l0-0 l3-0)
  45: (fly-airplane a0 l2-0 l1-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (fly-airplane a1 l3-0 l2-0)
  48: (fly-airplane a0 l0-0 l1-0)
  49: (fly-airplane a1 l2-0 l0-0)
  50: (fly-airplane a1 l0-0 l1-0)
  51: (fly-airplane a0 l1-0 l3-0)
  52: (fly-airplane a0 l3-0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (unload-airplane p3 a0 l2-0)
  55: (fly-airplane a1 l1-0 l0-0)
  56: (fly-airplane a1 l0-0 l2-0)
  57: (load-airplane p3 a1 l2-0)
  58: (fly-airplane a1 l2-0 l0-0)
  59: (fly-airplane a1 l0-0 l3-0)
  60: (fly-airplane a0 l2-0 l0-0)
  61: (fly-airplane a1 l3-0 l2-0)
  62: (fly-airplane a1 l2-0 l1-0)
  63: (fly-airplane a0 l0-0 l3-0)
  64: (fly-airplane a1 l1-0 l0-0)
  65: (fly-airplane a1 l0-0 l2-0)
  66: (fly-airplane a0 l3-0 l1-0)
  67: (fly-airplane a1 l2-0 l3-0)
  68: (fly-airplane a1 l3-0 l0-0)
  69: (fly-airplane a1 l0-0 l1-0)
  70: (fly-airplane a0 l1-0 l2-0)
  71: (unload-airplane p2 a1 l1-0)
  72: (fly-airplane a0 l2-0 l1-0)
  73: (fly-airplane a1 l1-0 l3-0)
  74: (fly-airplane a1 l3-0 l2-0)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (fly-airplane a1 l2-0 l1-0)
  77: (fly-airplane a1 l1-0 l3-0)
  78: (fly-airplane a1 l3-0 l0-0)
  79: (fly-airplane a0 l0-0 l1-0)
  80: (fly-airplane a0 l1-0 l2-0)
  81: (fly-airplane a1 l0-0 l3-0)
  82: (fly-airplane a1 l3-0 l2-0)
  83: (unload-airplane p3 a1 l2-0)
  84: (load-airplane p3 a0 l2-0)
  85: (fly-airplane a0 l2-0 l1-0)
  86: (fly-airplane a1 l2-0 l3-0)
  87: (fly-airplane a1 l3-0 l1-0)
  88: (fly-airplane a0 l1-0 l3-0)
  89: (fly-airplane a0 l3-0 l0-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (fly-airplane a1 l1-0 l3-0)
  92: (fly-airplane a0 l2-0 l0-0)
  93: (fly-airplane a1 l3-0 l2-0)
  94: (fly-airplane a0 l0-0 l3-0)
  95: (fly-airplane a1 l2-0 l0-0)
  96: (fly-airplane a0 l3-0 l1-0)
  97: (fly-airplane a0 l1-0 l2-0)
  98: (unload-airplane p3 a0 l2-0)
  99: (fly-airplane a0 l2-0 l1-0)
 100: (load-airplane p2 a0 l1-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (fly-airplane a0 l2-0 l0-0)
 103: (fly-airplane a1 l0-0 l2-0)
 104: (fly-airplane a0 l0-0 l3-0)
 105: (fly-airplane a1 l2-0 l0-0)
 106: (fly-airplane a1 l0-0 l1-0)
 107: (fly-airplane a0 l3-0 l2-0)
 108: (fly-airplane a1 l1-0 l3-0)
 109: (fly-airplane a0 l2-0 l1-0)
 110: (fly-airplane a1 l3-0 l2-0)
 111: (fly-airplane a1 l2-0 l1-0)
 112: (fly-airplane a0 l1-0 l0-0)
 113: (fly-airplane a1 l1-0 l3-0)
 114: (fly-airplane a0 l0-0 l3-0)
 115: (unload-airplane p2 a0 l3-0)
 116: (load-airplane p2 a1 l3-0)
 117: (fly-airplane a1 l3-0 l2-0)
 118: (fly-airplane a1 l2-0 l1-0)
 119: (fly-airplane a1 l1-0 l0-0)
 120: (fly-airplane a0 l3-0 l1-0)
 121: (fly-airplane a1 l0-0 l2-0)
 122: (fly-airplane a0 l1-0 l0-0)
 123: (fly-airplane a1 l2-0 l3-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (fly-airplane a0 l2-0 l1-0)
 126: (unload-airplane p2 a1 l3-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (load-airplane p3 a0 l2-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (fly-airplane a1 l3-0 l1-0)
 132: (fly-airplane a0 l0-0 l2-0)
 133: (fly-airplane a1 l1-0 l0-0)
 134: (fly-airplane a0 l2-0 l3-0)
 135: (fly-airplane a0 l3-0 l1-0)
 136: (fly-airplane a0 l1-0 l0-0)
 137: (unload-airplane p3 a0 l0-0)
 138: (load-airplane p3 a1 l0-0)
 139: (fly-airplane a0 l0-0 l3-0)
 140: (fly-airplane a1 l0-0 l2-0)
 141: (fly-airplane a1 l2-0 l3-0)
 142: (load-airplane p2 a1 l3-0)
 143: (unload-airplane p3 a1 l3-0)
 144: (fly-airplane a1 l3-0 l0-0)
 145: (fly-airplane a1 l0-0 l2-0)
 146: (fly-airplane a1 l2-0 l1-0)
 147: (fly-airplane a0 l3-0 l2-0)
 148: (fly-airplane a1 l1-0 l0-0)
 149: (fly-airplane a1 l0-0 l3-0)
 150: (fly-airplane a0 l2-0 l0-0)
 151: (fly-airplane a1 l3-0 l0-0)
 152: (fly-airplane a1 l0-0 l1-0)
 153: (fly-airplane a1 l1-0 l2-0)
 154: (unload-airplane p2 a1 l2-0)
 155: (fly-airplane a0 l0-0 l3-0)
 156: (load-airplane p3 a0 l3-0)
 157: (fly-airplane a0 l3-0 l1-0)
 158: (fly-airplane a1 l2-0 l0-0)
 159: (fly-airplane a0 l1-0 l2-0)
 160: (fly-airplane a1 l0-0 l3-0)
 161: (fly-airplane a0 l2-0 l0-0)
 162: (fly-airplane a1 l3-0 l2-0)
 163: (fly-airplane a1 l2-0 l1-0)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (fly-airplane a0 l2-0 l3-0)
 166: (fly-airplane a1 l1-0 l3-0)
 167: (fly-airplane a0 l3-0 l1-0)
 168: (load-truck p2 t2 l2-0)
 169: (fly-airplane a0 l1-0 l2-0)
 170: (drive-truck t2 l2-0 l2-2 c2)
 171: (unload-truck p2 t2 l2-2)
 172: (fly-airplane a1 l3-0 l1-0)
 173: (fly-airplane a0 l2-0 l1-0)
 174: (fly-airplane a0 l1-0 l0-0)
 175: (fly-airplane a0 l0-0 l3-0)
 176: (fly-airplane a1 l1-0 l2-0)
 177: (fly-airplane a0 l3-0 l2-0)
 178: (fly-airplane a0 l2-0 l0-0)
 179: (fly-airplane a0 l0-0 l1-0)
 180: (fly-airplane a1 l2-0 l3-0)
 181: (fly-airplane a0 l1-0 l0-0)
 182: (fly-airplane a0 l0-0 l3-0)
 183: (fly-airplane a1 l3-0 l0-0)
 184: (fly-airplane a0 l3-0 l1-0)
 185: (fly-airplane a0 l1-0 l2-0)
 186: (fly-airplane a0 l2-0 l0-0)
 187: (unload-airplane p3 a0 l0-0)
 188: (load-airplane p3 a1 l0-0)
 189: (fly-airplane a1 l0-0 l2-0)
 190: (fly-airplane a1 l2-0 l3-0)
 191: (fly-airplane a1 l3-0 l1-0)
 192: (fly-airplane a0 l0-0 l2-0)
 193: (fly-airplane a1 l1-0 l3-0)
 194: (fly-airplane a1 l3-0 l0-0)
 195: (fly-airplane a1 l0-0 l2-0)
 196: (fly-airplane a0 l2-0 l3-0)
 197: (fly-airplane a1 l2-0 l1-0)
 198: (fly-airplane a1 l1-0 l0-0)
 199: (fly-airplane a0 l3-0 l1-0)
 200: (fly-airplane a1 l0-0 l3-0)
 201: (fly-airplane a1 l3-0 l2-0)
 202: (fly-airplane a1 l2-0 l1-0)
 203: (unload-airplane p3 a1 l1-0)
 204: (fly-airplane a0 l1-0 l2-0)
 205: (fly-airplane a0 l2-0 l3-0)
 206: (fly-airplane a1 l1-0 l2-0)
 207: (fly-airplane a0 l3-0 l1-0)
 208: (fly-airplane a1 l2-0 l3-0)
 209: (fly-airplane a1 l3-0 l0-0)
 210: (fly-airplane a0 l1-0 l2-0)
 211: (fly-airplane a1 l0-0 l3-0)
 212: (fly-airplane a0 l2-0 l0-0)
 213: (fly-airplane a1 l3-0 l1-0)
 214: (fly-airplane a1 l1-0 l2-0)
 215: (fly-airplane a0 l0-0 l2-0)
 216: (load-truck p3 t1 l1-0)
 217: (drive-truck t1 l1-0 l1-2 c1)
 218: (unload-truck p3 t1 l1-2)
