Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5500, generated=5499, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9996, generated=9995, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13958, generated=13957, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17784, generated=17783, iqn_calls=0
  [sim 2500] root visits=2500, unique states=21432, generated=21431, iqn_calls=0
  [sim 3000] root visits=3000, unique states=25088, generated=25087, iqn_calls=0
  [sim 3181] found goal path of length 179
[Final] Expanded: 26304, Generated: 26304
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3181, unique states generated=26304
Found a solution of length 179!
   1: (load-airplane p4 a0 l3-0)
   2: (load-airplane p0 a0 l3-0)
   3: (fly-airplane a0 l3-0 l0-0)
   4: (unload-airplane p4 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (fly-airplane a0 l1-0 l2-0)
   7: (fly-airplane a0 l2-0 l3-0)
   8: (fly-airplane a1 l0-0 l1-0)
   9: (fly-airplane a0 l3-0 l2-0)
  10: (fly-airplane a0 l2-0 l0-0)
  11: (fly-airplane a1 l1-0 l3-0)
  12: (fly-airplane a0 l0-0 l2-0)
  13: (fly-airplane a0 l2-0 l1-0)
  14: (fly-airplane a1 l3-0 l2-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (fly-airplane a0 l0-0 l3-0)
  17: (fly-airplane a0 l3-0 l2-0)
  18: (unload-airplane p0 a0 l2-0)
  19: (load-airplane p0 a1 l2-0)
  20: (fly-airplane a0 l2-0 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (fly-airplane a1 l2-0 l1-0)
  23: (fly-airplane a0 l0-0 l2-0)
  24: (fly-airplane a1 l1-0 l0-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (fly-airplane a0 l1-0 l3-0)
  27: (fly-airplane a1 l0-0 l1-0)
  28: (fly-airplane a1 l1-0 l2-0)
  29: (fly-airplane a1 l2-0 l3-0)
  30: (fly-airplane a0 l3-0 l0-0)
  31: (fly-airplane a0 l0-0 l2-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (fly-airplane a1 l3-0 l1-0)
  34: (unload-airplane p0 a1 l1-0)
  35: (load-airplane p0 a0 l1-0)
  36: (unload-airplane p3 a0 l1-0)
  37: (load-airplane p3 a1 l1-0)
  38: (fly-airplane a0 l1-0 l2-0)
  39: (fly-airplane a1 l1-0 l0-0)
  40: (fly-airplane a0 l2-0 l0-0)
  41: (fly-airplane a1 l0-0 l2-0)
  42: (fly-airplane a0 l0-0 l2-0)
  43: (fly-airplane a1 l2-0 l3-0)
  44: (fly-airplane a0 l2-0 l0-0)
  45: (fly-airplane a1 l3-0 l1-0)
  46: (fly-airplane a0 l0-0 l3-0)
  47: (fly-airplane a1 l1-0 l2-0)
  48: (fly-airplane a0 l3-0 l1-0)
  49: (fly-airplane a1 l2-0 l0-0)
  50: (fly-airplane a0 l1-0 l3-0)
  51: (fly-airplane a1 l0-0 l3-0)
  52: (fly-airplane a0 l3-0 l1-0)
  53: (unload-airplane p3 a1 l3-0)
  54: (fly-airplane a0 l1-0 l0-0)
  55: (fly-airplane a0 l0-0 l2-0)
  56: (fly-airplane a1 l3-0 l0-0)
  57: (fly-airplane a0 l2-0 l3-0)
  58: (fly-airplane a1 l0-0 l2-0)
  59: (fly-airplane a0 l3-0 l1-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (fly-airplane a1 l2-0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (fly-airplane a1 l0-0 l1-0)
  64: (fly-airplane a0 l1-0 l3-0)
  65: (fly-airplane a0 l3-0 l2-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (unload-airplane p0 a0 l0-0)
  68: (fly-airplane a1 l1-0 l3-0)
  69: (load-airplane p3 a1 l3-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (fly-airplane a1 l3-0 l0-0)
  72: (load-airplane p0 a1 l0-0)
  73: (fly-airplane a1 l0-0 l3-0)
  74: (fly-airplane a1 l3-0 l2-0)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (fly-airplane a1 l2-0 l3-0)
  77: (fly-airplane a1 l3-0 l1-0)
  78: (fly-airplane a0 l0-0 l2-0)
  79: (fly-airplane a1 l1-0 l0-0)
  80: (fly-airplane a1 l0-0 l3-0)
  81: (fly-airplane a1 l3-0 l2-0)
  82: (fly-airplane a0 l2-0 l3-0)
  83: (fly-airplane a1 l2-0 l0-0)
  84: (fly-airplane a1 l0-0 l1-0)
  85: (fly-airplane a1 l1-0 l3-0)
  86: (unload-airplane p3 a1 l3-0)
  87: (fly-airplane a1 l3-0 l1-0)
  88: (fly-airplane a1 l1-0 l2-0)
  89: (fly-airplane a0 l3-0 l0-0)
  90: (fly-airplane a1 l2-0 l3-0)
  91: (fly-airplane a1 l3-0 l0-0)
  92: (fly-airplane a0 l0-0 l3-0)
  93: (fly-airplane a0 l3-0 l2-0)
  94: (fly-airplane a1 l0-0 l3-0)
  95: (fly-airplane a1 l3-0 l1-0)
  96: (fly-airplane a0 l2-0 l0-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (fly-airplane a1 l1-0 l3-0)
  99: (fly-airplane a1 l3-0 l0-0)
 100: (fly-airplane a1 l0-0 l2-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (unload-airplane p0 a1 l2-0)
 103: (load-airplane p0 a0 l2-0)
 104: (load-truck p3 t3 l3-0)
 105: (fly-airplane a0 l2-0 l3-0)
 106: (drive-truck t3 l3-0 l3-1 c3)
 107: (unload-truck p3 t3 l3-1)
 108: (fly-airplane a0 l3-0 l0-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (fly-airplane a0 l1-0 l2-0)
 111: (fly-airplane a1 l2-0 l1-0)
 112: (fly-airplane a0 l2-0 l3-0)
 113: (fly-airplane a0 l3-0 l0-0)
 114: (fly-airplane a1 l1-0 l3-0)
 115: (fly-airplane a0 l0-0 l2-0)
 116: (fly-airplane a0 l2-0 l1-0)
 117: (fly-airplane a1 l3-0 l0-0)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (fly-airplane a0 l2-0 l3-0)
 120: (fly-airplane a0 l3-0 l0-0)
 121: (unload-airplane p0 a0 l0-0)
 122: (load-airplane p0 a1 l0-0)
 123: (fly-airplane a1 l0-0 l1-0)
 124: (fly-airplane a1 l1-0 l2-0)
 125: (fly-airplane a1 l2-0 l3-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a1 l3-0 l2-0)
 128: (fly-airplane a1 l2-0 l0-0)
 129: (fly-airplane a0 l1-0 l3-0)
 130: (fly-airplane a1 l0-0 l3-0)
 131: (fly-airplane a1 l3-0 l2-0)
 132: (fly-airplane a1 l2-0 l1-0)
 133: (fly-airplane a0 l3-0 l2-0)
 134: (fly-airplane a1 l1-0 l3-0)
 135: (fly-airplane a1 l3-0 l0-0)
 136: (fly-airplane a1 l0-0 l2-0)
 137: (drive-truck t2 l2-1 l2-0 c2)
 138: (fly-airplane a1 l2-0 l3-0)
 139: (fly-airplane a1 l3-0 l0-0)
 140: (fly-airplane a1 l0-0 l1-0)
 141: (fly-airplane a0 l2-0 l3-0)
 142: (fly-airplane a1 l1-0 l0-0)
 143: (fly-airplane a1 l0-0 l2-0)
 144: (fly-airplane a0 l3-0 l0-0)
 145: (fly-airplane a1 l2-0 l1-0)
 146: (fly-airplane a1 l1-0 l3-0)
 147: (fly-airplane a0 l0-0 l1-0)
 148: (fly-airplane a1 l3-0 l2-0)
 149: (fly-airplane a1 l2-0 l0-0)
 150: (fly-airplane a1 l0-0 l1-0)
 151: (unload-airplane p0 a1 l1-0)
 152: (load-airplane p0 a0 l1-0)
 153: (fly-airplane a0 l1-0 l3-0)
 154: (fly-airplane a1 l1-0 l2-0)
 155: (fly-airplane a0 l3-0 l0-0)
 156: (fly-airplane a1 l2-0 l1-0)
 157: (fly-airplane a0 l0-0 l2-0)
 158: (fly-airplane a1 l1-0 l0-0)
 159: (fly-airplane a0 l2-0 l3-0)
 160: (fly-airplane a0 l3-0 l1-0)
 161: (fly-airplane a0 l1-0 l0-0)
 162: (fly-airplane a1 l0-0 l3-0)
 163: (fly-airplane a0 l0-0 l2-0)
 164: (fly-airplane a0 l2-0 l1-0)
 165: (fly-airplane a1 l3-0 l2-0)
 166: (fly-airplane a0 l1-0 l2-0)
 167: (unload-airplane p0 a0 l2-0)
 168: (fly-airplane a0 l2-0 l3-0)
 169: (fly-airplane a1 l2-0 l0-0)
 170: (fly-airplane a0 l3-0 l2-0)
 171: (fly-airplane a1 l0-0 l1-0)
 172: (fly-airplane a0 l2-0 l0-0)
 173: (fly-airplane a1 l1-0 l2-0)
 174: (fly-airplane a0 l0-0 l1-0)
 175: (fly-airplane a1 l2-0 l0-0)
 176: (fly-airplane a0 l1-0 l0-0)
 177: (load-truck p0 t2 l2-0)
 178: (drive-truck t2 l2-0 l2-1 c2)
 179: (unload-truck p0 t2 l2-1)
