Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5425, generated=5424, iqn_calls=0
  [sim 1000] root visits=1000, unique states=10149, generated=10148, iqn_calls=0
  [sim 1500] root visits=1500, unique states=14505, generated=14504, iqn_calls=0
  [sim 2000] root visits=2000, unique states=18424, generated=18423, iqn_calls=0
  [sim 2476] found goal path of length 136
[Final] Expanded: 21779, Generated: 21779
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2476, unique states generated=21779
Found a solution of length 136!
   1: (unload-truck p2 t2 l2-0)
   2: (load-airplane p2 a0 l2-0)
   3: (fly-airplane a0 l2-0 l3-0)
   4: (unload-airplane p4 a0 l3-0)
   5: (fly-airplane a0 l3-0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (unload-airplane p2 a0 l2-0)
   9: (fly-airplane a0 l2-0 l3-0)
  10: (fly-airplane a0 l3-0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p5 a0 l1-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (load-airplane p2 a0 l2-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (fly-airplane a0 l0-0 l3-0)
  18: (unload-airplane p2 a0 l3-0)
  19: (fly-airplane a0 l3-0 l1-0)
  20: (load-airplane p5 a0 l1-0)
  21: (fly-airplane a0 l1-0 l3-0)
  22: (fly-airplane a0 l3-0 l0-0)
  23: (fly-airplane a0 l0-0 l2-0)
  24: (unload-airplane p3 a0 l2-0)
  25: (fly-airplane a0 l2-0 l3-0)
  26: (load-airplane p2 a0 l3-0)
  27: (fly-airplane a0 l3-0 l2-0)
  28: (fly-airplane a0 l2-0 l0-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (unload-airplane p2 a0 l1-0)
  31: (fly-airplane a0 l1-0 l3-0)
  32: (fly-airplane a0 l3-0 l0-0)
  33: (fly-airplane a0 l0-0 l2-0)
  34: (load-airplane p3 a0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (fly-airplane a0 l1-0 l0-0)
  37: (fly-airplane a0 l0-0 l3-0)
  38: (unload-airplane p3 a0 l3-0)
  39: (fly-airplane a0 l3-0 l1-0)
  40: (load-airplane p2 a0 l1-0)
  41: (fly-airplane a0 l1-0 l3-0)
  42: (fly-airplane a0 l3-0 l0-0)
  43: (fly-airplane a0 l0-0 l2-0)
  44: (unload-airplane p5 a0 l2-0)
  45: (fly-airplane a0 l2-0 l1-0)
  46: (fly-airplane a0 l1-0 l3-0)
  47: (load-airplane p3 a0 l3-0)
  48: (fly-airplane a0 l3-0 l1-0)
  49: (fly-airplane a0 l1-0 l2-0)
  50: (fly-airplane a0 l2-0 l0-0)
  51: (unload-airplane p2 a0 l0-0)
  52: (fly-airplane a0 l0-0 l2-0)
  53: (load-airplane p5 a0 l2-0)
  54: (fly-airplane a0 l2-0 l0-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (fly-airplane a0 l1-0 l3-0)
  57: (unload-airplane p3 a0 l3-0)
  58: (fly-airplane a0 l3-0 l0-0)
  59: (fly-airplane a0 l0-0 l1-0)
  60: (fly-airplane a0 l1-0 l2-0)
  61: (unload-airplane p5 a0 l2-0)
  62: (fly-airplane a0 l2-0 l0-0)
  63: (load-airplane p2 a0 l0-0)
  64: (load-truck p3 t3 l3-0)
  65: (fly-airplane a0 l0-0 l3-0)
  66: (drive-truck t3 l3-0 l3-1 c3)
  67: (unload-truck p3 t3 l3-1)
  68: (fly-airplane a0 l3-0 l2-0)
  69: (load-airplane p5 a0 l2-0)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (fly-airplane a0 l0-0 l3-0)
  72: (fly-airplane a0 l3-0 l1-0)
  73: (unload-airplane p5 a0 l1-0)
  74: (fly-airplane a0 l1-0 l3-0)
  75: (fly-airplane a0 l3-0 l0-0)
  76: (fly-airplane a0 l0-0 l2-0)
  77: (unload-airplane p2 a0 l2-0)
  78: (fly-airplane a0 l2-0 l1-0)
  79: (load-airplane p5 a0 l1-0)
  80: (fly-airplane a0 l1-0 l2-0)
  81: (fly-airplane a0 l2-0 l3-0)
  82: (fly-airplane a0 l3-0 l0-0)
  83: (unload-airplane p5 a0 l0-0)
  84: (fly-airplane a0 l0-0 l3-0)
  85: (fly-airplane a0 l3-0 l2-0)
  86: (load-airplane p2 a0 l2-0)
  87: (fly-airplane a0 l2-0 l0-0)
  88: (fly-airplane a0 l0-0 l1-0)
  89: (fly-airplane a0 l1-0 l3-0)
  90: (unload-airplane p2 a0 l3-0)
  91: (fly-airplane a0 l3-0 l0-0)
  92: (load-airplane p5 a0 l0-0)
  93: (fly-airplane a0 l0-0 l3-0)
  94: (fly-airplane a0 l3-0 l1-0)
  95: (unload-airplane p5 a0 l1-0)
  96: (fly-airplane a0 l1-0 l3-0)
  97: (fly-airplane a0 l3-0 l0-0)
  98: (fly-airplane a0 l0-0 l2-0)
  99: (load-truck p5 t1 l1-0)
 100: (fly-airplane a0 l2-0 l1-0)
 101: (drive-truck t1 l1-0 l1-1 c1)
 102: (unload-truck p5 t1 l1-1)
 103: (fly-airplane a0 l1-0 l3-0)
 104: (load-airplane p2 a0 l3-0)
 105: (fly-airplane a0 l3-0 l1-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (fly-airplane a0 l0-0 l2-0)
 108: (unload-airplane p2 a0 l2-0)
 109: (fly-airplane a0 l2-0 l3-0)
 110: (fly-airplane a0 l3-0 l1-0)
 111: (fly-airplane a0 l1-0 l0-0)
 112: (load-truck p2 t2 l2-0)
 113: (drive-truck t2 l2-0 l2-1 c2)
 114: (unload-truck p2 t2 l2-1)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (fly-airplane a0 l1-0 l3-0)
 117: (fly-airplane a0 l3-0 l2-0)
 118: (drive-truck t3 l3-1 l3-0 c3)
 119: (fly-airplane a0 l2-0 l0-0)
 120: (fly-airplane a0 l0-0 l1-0)
 121: (fly-airplane a0 l1-0 l3-0)
