/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.928: (grasp left shot8)
43.928: (grasp right shot8)
44.059: (grasp left shot7)
44.059: (grasp right shot7)
44.059: (leave left shot12)
44.059: (leave left shot3)
44.059: (leave right shot5)
44.059: (leave right shot12)
44.059: (leave right shot3)
44.059: (grasp left shot7)
44.060: (grasp left shot7)
44.060: (grasp right shot7)
44.060: (grasp left shot7)
44.060: (grasp right shot7)
44.060: (grasp right shot7)
44.060: (leave right shot11)
44.060: (leave left shot5)
44.061: (leave left shot11)
44.255: (grasp left shot3)
44.255: (grasp left shot5)
44.255: (grasp left shot11)
44.255: (grasp right shot12)
41.291: (fill-shot shot5 ingredient8 right left dispenser8)
41.291: (fill-shot shot11 ingredient5 right left dispenser5)
41.291: (fill-shot shot3 ingredient8 left right dispenser8)
41.291: (fill-shot shot12 ingredient5 right left dispenser5)
41.291: (fill-shot shot12 ingredient5 left right dispenser5)
41.291: (fill-shot shot12 ingredient5 right left dispenser5)
41.291: (fill-shot shot11 ingredient5 left right dispenser5)
41.291: (fill-shot shot11 ingredient5 left right dispenser5)
41.292: (fill-shot shot5 ingredient8 right left dispenser8)
41.292: (fill-shot shot3 ingredient8 right left dispenser8)
41.292: (fill-shot shot11 ingredient5 right left dispenser5)
41.292: (fill-shot shot3 ingredient8 right left dispenser8)
41.292: (fill-shot shot3 ingredient8 left right dispenser8)
41.293: (fill-shot shot5 ingredient8 left right dispenser8)
41.293: (fill-shot shot5 ingredient8 left right dispenser8)
41.293: (fill-shot shot12 ingredient5 left right dispenser5)
41.377: (grasp left shot7)
41.377: (grasp right shot7)
41.419: (grasp left shot8)
41.419: (grasp right shot8)
41.455: (leave right shot7)
41.455: (leave left shot7)
41.459: (leave right shot8)
41.459: (leave left shot8)
41.565: (grasp left shot11)
41.565: (grasp left shot12)
41.565: (grasp left shot3)
41.565: (grasp right shot5)
41.565: (grasp right shot3)
41.565: (grasp right shot11)
41.565: (grasp right shot12)
41.566: (grasp left shot5)
41.577: (grasp left shot12)
41.577: (grasp left shot3)
41.577: (grasp left shot5)
41.577: (grasp left shot11)
41.577: (grasp right shot12)
41.577: (grasp right shot11)
41.578: (grasp right shot3)
41.578: (grasp right shot5)
42.245: (fill-shot shot11 ingredient5 right left dispenser5)
42.245: (fill-shot shot11 ingredient5 left right dispenser5)
42.245: (fill-shot shot12 ingredient5 right left dispenser5)
42.245: (fill-shot shot5 ingredient8 right left dispenser8)
42.247: (fill-shot shot12 ingredient5 left right dispenser5)
42.247: (fill-shot shot3 ingredient8 left right dispenser8)
42.248: (fill-shot shot5 ingredient8 left right dispenser8)
42.248: (fill-shot shot3 ingredient8 right left dispenser8)
42.530: (grasp left shot7)
42.530: (grasp right shot7)
42.556: (fill-shot shot12 ingredient5 right left dispenser5)
42.559: (fill-shot shot11 ingredient5 left right dispenser5)
42.560: (fill-shot shot3 ingredient8 left right dispenser8)
42.560: (fill-shot shot5 ingredient8 left right dispenser8)
42.604: (grasp left shot7)
42.604: (grasp right shot7)
42.604: (grasp left shot7)
42.605: (grasp right shot7)
42.605: (grasp right shot7)
42.605: (grasp left shot7)
42.606: (grasp right shot7)
42.609: (grasp left shot7)
42.614: (grasp left shot5)
42.614: (grasp left shot11)
42.614: (grasp right shot3)
42.614: (grasp right shot11)
42.615: (grasp left shot3)
42.615: (grasp right shot12)
42.615: (grasp left shot12)
42.615: (grasp right shot5)
42.712: (grasp right shot12)
42.712: (grasp right shot3)
42.712: (grasp right shot11)
42.712: (grasp right shot5)
42.713: (grasp left shot5)
42.713: (grasp left shot12)
42.713: (grasp left shot3)
42.713: (grasp left shot11)
42.799: (grasp left shot3)
42.799: (grasp left shot5)
42.799: (grasp left shot5)
42.799: (grasp left shot3)
42.799: (grasp right shot3)
42.799: (grasp right shot5)
42.799: (grasp right shot3)
42.800: (grasp right shot12)
42.800: (grasp right shot11)
42.800: (grasp right shot3)
42.800: (grasp left shot3)
42.800: (grasp right shot11)
42.800: (grasp left shot11)
42.800: (grasp right shot3)
42.800: (grasp right shot11)
42.800: (grasp right shot12)
42.800: (grasp right shot5)
42.801: (grasp left shot12)
42.801: (grasp left shot11)
42.801: (grasp right shot11)
42.801: (grasp left shot12)
42.801: (grasp right shot5)
42.801: (grasp left shot5)
42.801: (grasp left shot3)
42.801: (grasp left shot12)
42.801: (grasp left shot11)
42.801: (grasp right shot12)
42.801: (grasp right shot12)
42.801: (grasp right shot5)
42.802: (grasp left shot5)
42.802: (grasp left shot12)
42.803: (grasp left shot11)
42.812: (grasp right shot8)
42.812: (grasp left shot8)
42.812: (grasp right shot8)
42.812: (grasp left shot8)
42.813: (grasp right shot8)
42.813: (grasp left shot8)
42.813: (grasp right shot8)
42.816: (grasp left shot8)
42.816: (grasp right shot3)
42.818: (grasp left shot11)
40.406: (leave right shot11)
40.406: (leave left shot5)
40.406: (leave left shot12)
40.406: (leave left shot3)
40.406: (leave right shot12)
40.406: (leave left shot5)
40.406: (leave right shot11)
40.406: (leave left shot3)
40.406: (leave right shot3)
40.406: (leave left shot11)
40.406: (leave right shot5)
40.406: (leave right shot3)
40.406: (leave right shot5)
40.407: (leave left shot12)
40.407: (leave left shot11)
40.407: (leave right shot12)
40.422: (leave right shot8)
40.422: (leave left shot8)
40.423: (grasp right shot7)
40.423: (grasp left shot7)
40.450: (grasp left shot8)
40.450: (leave left shot7)
40.450: (leave right shot7)
40.450: (grasp right shot8)
40.465: (grasp left shot5)
40.465: (grasp right shot3)
40.465: (grasp left shot5)
40.465: (grasp right shot12)
40.465: (grasp right shot5)
40.465: (grasp right shot3)
40.466: (grasp left shot3)
40.466: (grasp left shot12)
40.466: (grasp left shot3)
40.466: (grasp left shot11)
40.466: (grasp left shot11)
40.466: (grasp right shot5)
40.466: (grasp right shot11)
40.466: (grasp right shot12)
40.466: (grasp right shot11)
40.466: (grasp left shot12)
40.606: (grasp left shot3)
40.606: (grasp left shot5)
40.606: (grasp left shot11)
40.606: (grasp left shot12)
40.606: (grasp right shot3)
40.606: (grasp right shot11)
40.606: (grasp right shot5)
40.606: (grasp right shot12)
40.607: (leave right shot7)
40.607: (leave left shot7)
40.607: (leave right shot7)
40.607: (leave right shot7)
40.607: (leave right shot7)
40.607: (leave left shot7)
40.607: (leave left shot7)
40.607: (leave left shot7)
40.609: (leave left shot8)
40.609: (leave right shot8)
40.609: (leave right shot8)
40.609: (grasp right shot12)
40.609: (grasp right shot11)
40.609: (leave right shot8)
40.609: (grasp right shot3)
40.609: (grasp right shot5)
40.610: (leave left shot8)
40.610: (leave left shot8)
40.610: (leave left shot8)
40.610: (leave right shot8)
40.610: (grasp left shot12)
40.610: (grasp left shot3)
40.610: (grasp left shot5)
40.610: (grasp left shot11)
40.662: (grasp left shot12)
40.662: (grasp right shot11)
40.662: (grasp left shot11)
40.662: (grasp right shot11)
40.662: (grasp left shot11)
40.662: (grasp right shot12)
40.662: (grasp right shot5)
40.662: (grasp left shot3)
40.662: (grasp left shot12)
40.662: (grasp left shot5)
40.662: (grasp left shot3)
40.662: (grasp right shot12)
40.662: (grasp right shot3)
40.662: (grasp right shot3)
40.662: (grasp right shot5)
40.662: (grasp left shot5)
41.377: (grasp right shot8)
41.378: (grasp left shot8)
41.378: (grasp right shot8)
41.378: (grasp left shot8)
41.378: (grasp right shot8)
41.378: (grasp right shot8)
41.379: (grasp left shot8)
41.379: (grasp right shot8)
41.379: (grasp left shot8)
41.379: (grasp right shot8)
41.379: (grasp left shot8)
41.379: (grasp right shot8)
41.379: (grasp left shot8)
41.379: (grasp left shot8)
41.379: (grasp right shot8)
41.379: (grasp left shot8)
41.385: (leave left shot3)
41.385: (leave right shot5)
41.385: (leave left shot12)
41.385: (leave left shot5)
41.385: (leave right shot3)
41.385: (leave right shot12)
41.386: (leave right shot11)
41.386: (leave left shot11)
41.425: (grasp right shot12)
41.425: (grasp right shot11)
41.425: (grasp left shot12)
41.425: (grasp left shot11)
41.425: (grasp right shot3)
41.425: (grasp right shot5)
41.425: (grasp left shot11)
41.425: (grasp left shot12)
38.804: (fill-shot shot7 ingredient4 left right dispenser4)
38.804: (fill-shot shot7 ingredient4 right left dispenser4)
38.901: (fill-shot shot12 ingredient5 right left dispenser5)
38.902: (fill-shot shot3 ingredient8 left right dispenser8)
38.902: (fill-shot shot12 ingredient5 left right dispenser5)
38.902: (fill-shot shot11 ingredient5 left right dispenser5)
38.902: (fill-shot shot5 ingredient8 right left dispenser8)
38.903: (fill-shot shot5 ingredient8 left right dispenser8)
38.903: (fill-shot shot11 ingredient5 right left dispenser5)
38.903: (fill-shot shot3 ingredient8 right left dispenser8)
38.903: (fill-shot shot12 ingredient5 right left dispenser5)
38.903: (fill-shot shot11 ingredient5 right left dispenser5)
38.903: (fill-shot shot3 ingredient8 right left dispenser8)
38.903: (fill-shot shot12 ingredient5 left right dispenser5)
38.904: (fill-shot shot3 ingredient8 left right dispenser8)
38.904: (fill-shot shot11 ingredient5 left right dispenser5)
38.904: (fill-shot shot5 ingredient8 right left dispenser8)
38.904: (fill-shot shot5 ingredient8 left right dispenser8)
39.572: (grasp left shot11)
39.572: (grasp left shot12)
39.572: (grasp right shot11)
39.572: (grasp left shot3)
39.572: (grasp left shot5)
39.572: (grasp right shot12)
39.572: (grasp right shot3)
39.572: (grasp right shot5)
39.572: (grasp left shot7)
39.572: (grasp left shot7)
39.573: (grasp right shot7)
39.573: (grasp right shot7)
39.573: (grasp left shot7)
39.573: (grasp right shot7)
39.573: (grasp left shot7)
39.573: (grasp right shot7)
39.578: (leave right shot11)
39.579: (leave right shot3)
39.580: (grasp right shot12)
39.580: (grasp left shot5)
39.580: (leave left shot5)
39.580: (grasp left shot11)
39.580: (grasp right shot5)
39.580: (grasp right shot3)
39.580: (leave left shot5)
39.580: (leave left shot12)
39.580: (grasp left shot11)
39.580: (leave left shot3)
39.580: (grasp left shot3)
39.580: (leave left shot11)
39.580: (leave left shot3)
39.580: (grasp left shot12)
39.580: (grasp right shot11)
39.580: (grasp right shot3)
39.580: (leave right shot5)
39.580: (leave right shot5)
39.580: (leave right shot12)
39.580: (leave right shot3)
39.580: (leave left shot12)
39.580: (grasp left shot5)
39.580: (leave left shot11)
39.580: (leave right shot11)
39.580: (leave right shot11)
39.580: (grasp right shot12)
39.580: (grasp left shot12)
39.580: (grasp right shot5)
39.580: (leave right shot12)
39.580: (grasp right shot11)
39.580: (grasp left shot3)
39.581: (leave left shot11)
39.581: (leave left shot3)
39.581: (leave right shot3)
39.581: (leave left shot5)
39.581: (leave left shot5)
39.581: (leave right shot12)
39.581: (leave left shot11)
39.581: (leave left shot12)
39.581: (leave left shot3)
39.581: (leave right shot5)
39.581: (leave right shot11)
39.581: (leave right shot3)
39.581: (leave right shot5)
39.581: (leave left shot12)
39.581: (leave right shot12)
39.598: (grasp right shot8)
39.599: (grasp right shot8)
39.599: (grasp left shot5)
39.599: (grasp left shot3)
39.599: (grasp left shot11)
39.599: (grasp right shot11)
39.599: (grasp right shot12)
39.599: (grasp left shot8)
39.599: (grasp left shot12)
39.599: (grasp left shot8)
39.599: (grasp right shot5)
39.599: (grasp right shot3)
39.599: (grasp left shot8)
39.599: (grasp left shot8)
39.600: (grasp right shot8)
39.600: (grasp right shot8)
39.756: (grasp right shot5)
39.756: (grasp right shot12)
39.756: (grasp right shot11)
39.756: (grasp left shot5)
39.756: (grasp left shot3)
39.756: (grasp right shot5)
39.757: (grasp right shot11)
39.757: (grasp right shot12)
39.757: (grasp right shot3)
39.757: (grasp right shot3)
39.757: (grasp left shot5)
39.757: (grasp left shot11)
39.757: (grasp left shot12)
39.757: (grasp left shot3)
39.758: (grasp left shot11)
39.758: (grasp left shot12)
39.759: (grasp right shot5)
39.759: (grasp right shot3)
39.759: (grasp left shot5)
39.759: (grasp left shot3)
39.759: (grasp left shot5)
39.759: (grasp right shot11)
37.713: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
37.713: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
37.867: (grasp left shot7)
37.867: (grasp left shot7)
37.868: (grasp left shot7)
37.868: (grasp right shot7)
37.868: (grasp right shot7)
37.869: (grasp right shot7)
37.869: (grasp left shot7)
37.870: (grasp right shot7)
37.895: (grasp left shot8)
37.895: (grasp left shot8)
37.895: (grasp right shot8)
37.895: (grasp right shot8)
37.895: (grasp right shot8)
37.895: (grasp right shot8)
37.895: (grasp left shot8)
37.895: (grasp left shot8)
37.955: (grasp right shot11)
37.955: (grasp left shot11)
37.955: (grasp left shot5)
37.955: (grasp left shot12)
37.955: (grasp right shot5)
37.955: (grasp right shot3)
37.955: (grasp right shot12)
37.955: (grasp left shot3)
38.016: (leave left shot12)
38.016: (leave left shot3)
38.016: (leave right shot12)
38.016: (leave left shot5)
38.016: (leave right shot5)
38.016: (leave left shot11)
38.017: (leave right shot11)
38.017: (leave right shot3)
38.018: (leave right shot12)
38.018: (leave right shot11)
38.019: (leave left shot12)
38.019: (leave left shot3)
38.019: (leave right shot3)
38.019: (leave left shot11)
38.019: (leave right shot5)
38.020: (leave left shot5)
38.052: (grasp right shot12)
38.052: (grasp right shot5)
38.052: (grasp right shot11)
38.052: (grasp right shot3)
38.052: (grasp right shot5)
38.052: (grasp right shot3)
38.052: (grasp left shot3)
38.052: (grasp left shot5)
38.053: (grasp left shot11)
38.053: (grasp left shot12)
38.053: (grasp left shot5)
38.053: (grasp left shot3)
38.053: (grasp right shot12)
38.053: (grasp right shot11)
38.053: (grasp left shot12)
38.053: (grasp left shot11)
38.055: (grasp left shot3)
38.055: (grasp left shot5)
38.055: (grasp right shot12)
38.055: (grasp right shot11)
38.055: (grasp left shot5)
38.055: (grasp right shot5)
38.055: (grasp right shot3)
38.055: (grasp left shot11)
38.055: (grasp left shot12)
38.055: (grasp right shot3)
38.055: (grasp right shot5)
38.056: (grasp left shot11)
38.056: (grasp left shot12)
38.056: (grasp left shot3)
38.056: (grasp right shot12)
38.056: (grasp right shot11)
38.271: (grasp right shot11)
38.271: (grasp right shot5)
38.272: (grasp left shot11)
38.272: (grasp left shot3)
38.272: (grasp right shot12)
38.272: (grasp right shot3)
38.272: (grasp left shot12)
38.272: (grasp left shot5)
38.274: (grasp left shot12)
38.274: (grasp left shot11)
38.275: (grasp right shot5)
38.275: (grasp left shot5)
38.275: (grasp right shot11)
38.275: (grasp right shot12)
38.275: (grasp left shot3)
38.276: (grasp right shot3)
38.805: (fill-shot shot12 ingredient5 right left dispenser5)
38.805: (fill-shot shot5 ingredient8 right left dispenser8)
38.805: (fill-shot shot3 ingredient8 left right dispenser8)
38.805: (fill-shot shot12 ingredient5 left right dispenser5)
38.806: (fill-shot shot11 ingredient5 left right dispenser5)
38.806: (fill-shot shot11 ingredient5 right left dispenser5)
38.806: (fill-shot shot5 ingredient8 left right dispenser8)
38.807: (fill-shot shot12 ingredient5 right left dispenser5)
38.807: (fill-shot shot3 ingredient8 right left dispenser8)
38.807: (fill-shot shot3 ingredient8 right left dispenser8)
38.807: (fill-shot shot5 ingredient8 left right dispenser8)
38.807: (fill-shot shot11 ingredient5 left right dispenser5)
38.807: (fill-shot shot11 ingredient5 right left dispenser5)
38.807: (fill-shot shot5 ingredient8 right left dispenser8)
38.808: (fill-shot shot3 ingredient8 left right dispenser8)
38.808: (fill-shot shot12 ingredient5 left right dispenser5)
39.157: (grasp right shot11)
39.157: (grasp left shot3)
39.157: (grasp left shot5)
39.158: (grasp right shot12)
39.158: (grasp left shot5)
39.158: (grasp left shot12)
39.158: (grasp right shot3)
39.158: (grasp left shot3)
39.158: (grasp right shot11)
39.158: (grasp left shot12)
