/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.116: (grasp right shot3)
30.116: (grasp right shot8)
30.116: (grasp right shot6)
30.116: (grasp left shot8)
30.116: (grasp left shot8)
30.116: (grasp left shot3)
30.116: (grasp right shot8)
30.116: (grasp left shot6)
30.116: (grasp left shot9)
30.116: (grasp right shot3)
30.578: (grasp left shot2)
30.578: (grasp right shot2)
30.578: (grasp right shot12)
30.578: (grasp left shot12)
30.578: (grasp left shot4)
30.578: (grasp left shot2)
30.578: (grasp right shot12)
30.578: (grasp right shot4)
30.578: (grasp left shot2)
30.578: (grasp left shot4)
30.578: (grasp left shot12)
30.578: (grasp left shot2)
30.579: (grasp right shot2)
30.579: (grasp left shot12)
30.579: (grasp left shot4)
30.579: (grasp right shot12)
30.579: (grasp right shot4)
30.579: (grasp right shot12)
30.579: (grasp right shot4)
30.579: (grasp left shot12)
30.579: (grasp left shot4)
30.579: (grasp left shot12)
30.579: (grasp left shot4)
30.579: (grasp right shot4)
29.043: (leave left shot3)
29.043: (leave right shot6)
29.043: (leave right shot9)
29.044: (leave right shot3)
29.044: (leave right shot9)
29.044: (leave right shot3)
29.044: (leave right shot8)
29.044: (leave left shot6)
29.044: (leave left shot6)
29.044: (leave left shot6)
29.044: (leave right shot8)
29.044: (leave left shot8)
29.044: (leave left shot9)
29.044: (leave left shot9)
29.044: (leave left shot8)
29.044: (leave left shot8)
29.044: (leave right shot3)
29.044: (leave left shot3)
29.044: (leave left shot3)
29.044: (leave left shot3)
29.044: (leave right shot3)
29.044: (leave right shot3)
29.044: (leave right shot8)
29.044: (leave right shot6)
29.044: (leave right shot3)
29.044: (leave right shot9)
29.044: (leave left shot9)
29.044: (leave right shot6)
29.044: (leave right shot9)
29.044: (leave left shot8)
29.044: (leave left shot8)
29.044: (leave left shot3)
29.044: (leave left shot8)
29.044: (leave left shot3)
29.044: (leave right shot8)
29.045: (leave right shot8)
29.045: (leave left shot9)
29.045: (leave left shot6)
29.045: (leave right shot9)
29.045: (leave right shot6)
29.045: (leave left shot9)
29.045: (leave left shot9)
29.045: (leave right shot6)
29.045: (leave right shot9)
29.045: (leave right shot8)
29.045: (leave right shot6)
29.045: (grasp right shot4)
29.045: (grasp right shot2)
29.045: (grasp right shot2)
29.045: (grasp right shot4)
29.045: (leave left shot6)
29.045: (grasp left shot12)
29.045: (grasp right shot12)
29.045: (grasp right shot12)
29.045: (leave left shot6)
29.045: (grasp right shot12)
29.045: (grasp left shot12)
29.045: (grasp left shot4)
29.045: (grasp right shot2)
29.045: (grasp left shot2)
29.045: (grasp right shot4)
29.045: (grasp left shot4)
29.045: (grasp left shot2)
29.045: (grasp left shot2)
29.045: (grasp left shot4)
29.045: (grasp left shot12)
29.045: (grasp right shot2)
29.045: (grasp left shot12)
29.045: (grasp right shot4)
29.045: (grasp left shot4)
29.045: (grasp left shot2)
29.045: (grasp right shot12)
29.104: (leave left shot8)
29.104: (leave right shot3)
29.104: (leave left shot3)
29.104: (leave right shot9)
29.104: (leave left shot9)
29.104: (leave left shot3)
29.104: (leave right shot8)
29.104: (leave right shot6)
29.104: (leave right shot3)
29.104: (leave left shot9)
29.104: (leave right shot8)
29.104: (leave left shot6)
29.104: (leave left shot8)
29.104: (leave right shot9)
29.104: (leave right shot6)
29.104: (leave left shot6)
29.104: (leave left shot8)
29.104: (grasp right shot9)
29.104: (grasp right shot8)
29.104: (leave left shot3)
29.104: (leave left shot6)
29.104: (grasp left shot9)
29.104: (grasp left shot8)
29.104: (grasp right shot6)
29.104: (grasp right shot3)
29.104: (grasp right shot8)
29.104: (grasp right shot6)
29.104: (grasp left shot9)
29.105: (grasp right shot9)
29.105: (grasp right shot3)
29.105: (grasp left shot3)
29.105: (grasp left shot6)
29.105: (grasp left shot8)
29.105: (grasp left shot6)
29.105: (grasp left shot3)
29.105: (leave right shot9)
29.105: (leave left shot9)
29.105: (leave right shot9)
29.105: (leave right shot6)
29.105: (leave right shot8)
29.105: (leave left shot6)
29.105: (leave right shot6)
29.106: (leave right shot3)
29.106: (leave right shot8)
29.106: (leave left shot9)
29.106: (leave right shot3)
29.106: (leave left shot3)
29.106: (leave left shot8)
28.166: (fill-shot shot2 ingredient8 left right dispenser8)
28.166: (fill-shot shot4 ingredient2 right left dispenser2)
28.166: (fill-shot shot12 ingredient3 left right dispenser3)
28.166: (fill-shot shot2 ingredient8 left right dispenser8)
28.166: (fill-shot shot2 ingredient8 right left dispenser8)
28.166: (fill-shot shot12 ingredient3 right left dispenser3)
28.167: (fill-shot shot12 ingredient3 right left dispenser3)
28.167: (fill-shot shot2 ingredient8 right left dispenser8)
28.167: (fill-shot shot2 ingredient8 left right dispenser8)
28.167: (fill-shot shot12 ingredient3 right left dispenser3)
28.167: (fill-shot shot4 ingredient2 right left dispenser2)
28.167: (fill-shot shot4 ingredient2 left right dispenser2)
28.167: (fill-shot shot12 ingredient3 left right dispenser3)
28.167: (fill-shot shot12 ingredient3 left right dispenser3)
28.167: (fill-shot shot4 ingredient2 left right dispenser2)
28.167: (fill-shot shot4 ingredient2 left right dispenser2)
28.167: (fill-shot shot4 ingredient2 right left dispenser2)
28.167: (fill-shot shot2 ingredient8 left right dispenser8)
28.167: (fill-shot shot2 ingredient8 right left dispenser8)
28.168: (fill-shot shot4 ingredient2 left right dispenser2)
28.168: (fill-shot shot12 ingredient3 right left dispenser3)
28.168: (fill-shot shot12 ingredient3 left right dispenser3)
28.168: (fill-shot shot2 ingredient8 right left dispenser8)
28.169: (fill-shot shot4 ingredient2 right left dispenser2)
28.237: (grasp right shot12)
28.237: (grasp right shot4)
28.238: (grasp right shot12)
28.239: (grasp right shot2)
28.239: (grasp left shot12)
28.239: (grasp left shot4)
28.239: (grasp left shot2)
28.239: (grasp right shot4)
28.239: (grasp left shot12)
28.239: (grasp left shot4)
28.239: (grasp left shot2)
28.239: (grasp left shot4)
28.239: (grasp left shot2)
28.240: (grasp left shot2)
28.240: (grasp left shot4)
28.240: (grasp left shot2)
28.240: (grasp left shot12)
28.240: (grasp left shot4)
28.240: (grasp right shot2)
28.240: (grasp right shot4)
28.240: (grasp left shot12)
28.240: (grasp left shot2)
28.240: (grasp right shot4)
28.240: (grasp right shot12)
28.240: (grasp left shot12)
28.240: (grasp left shot12)
28.240: (grasp left shot4)
28.240: (grasp right shot2)
28.240: (grasp right shot4)
28.240: (grasp right shot12)
28.240: (grasp left shot4)
28.240: (grasp right shot4)
28.240: (grasp right shot2)
28.240: (grasp right shot2)
28.241: (grasp right shot2)
28.241: (grasp right shot4)
28.241: (grasp right shot12)
28.241: (grasp right shot4)
28.241: (grasp right shot12)
28.241: (grasp right shot2)
28.241: (grasp left shot2)
28.241: (grasp left shot4)
28.241: (grasp right shot12)
28.241: (grasp left shot12)
28.241: (grasp right shot2)
28.241: (grasp right shot12)
28.241: (grasp left shot2)
28.241: (grasp left shot12)
28.270: (fill-shot shot3 ingredient1 right left dispenser1)
28.270: (fill-shot shot6 ingredient7 right left dispenser7)
28.270: (fill-shot shot6 ingredient7 left right dispenser7)
28.271: (fill-shot shot8 ingredient1 left right dispenser1)
28.271: (fill-shot shot8 ingredient1 right left dispenser1)
28.271: (fill-shot shot8 ingredient1 right left dispenser1)
28.273: (fill-shot shot8 ingredient1 left right dispenser1)
28.273: (fill-shot shot3 ingredient1 left right dispenser1)
28.273: (fill-shot shot9 ingredient7 left right dispenser7)
28.274: (fill-shot shot3 ingredient1 left right dispenser1)
28.274: (fill-shot shot6 ingredient7 right left dispenser7)
28.274: (fill-shot shot9 ingredient7 right left dispenser7)
28.274: (fill-shot shot9 ingredient7 right left dispenser7)
28.274: (fill-shot shot6 ingredient7 left right dispenser7)
28.274: (fill-shot shot9 ingredient7 left right dispenser7)
28.274: (fill-shot shot3 ingredient1 right left dispenser1)
28.313: (grasp right shot9)
28.313: (grasp right shot3)
28.314: (grasp left shot4)
28.314: (grasp left shot2)
28.314: (grasp left shot3)
28.314: (grasp left shot12)
28.314: (grasp left shot9)
28.314: (grasp left shot9)
28.314: (grasp left shot3)
28.314: (grasp left shot3)
28.314: (grasp left shot9)
28.314: (grasp right shot3)
28.314: (grasp right shot6)
28.314: (grasp right shot9)
28.314: (grasp right shot4)
28.314: (grasp right shot2)
28.314: (grasp left shot4)
28.314: (grasp left shot8)
28.314: (grasp left shot9)
28.314: (grasp right shot4)
28.314: (grasp right shot2)
28.314: (grasp right shot12)
28.314: (grasp left shot2)
28.315: (grasp left shot8)
28.315: (grasp left shot6)
28.315: (grasp left shot6)
28.315: (grasp left shot3)
28.315: (grasp left shot8)
28.315: (grasp left shot6)
28.315: (grasp left shot6)
28.315: (grasp left shot3)
28.315: (grasp right shot3)
27.217: (leave left shot4)
27.217: (leave left shot4)
27.217: (leave left shot12)
27.217: (leave right shot4)
27.217: (leave left shot4)
27.217: (leave left shot12)
27.218: (leave left shot2)
27.218: (leave right shot4)
27.218: (leave right shot12)
27.218: (leave right shot4)
27.218: (leave left shot4)
27.218: (leave right shot2)
27.218: (leave left shot2)
27.218: (leave right shot2)
