/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.971: (grasp right shot5)
28.971: (grasp right shot12)
28.971: (grasp left shot5)
28.971: (grasp left shot12)
28.971: (grasp left shot5)
28.971: (grasp right shot5)
28.971: (grasp left shot12)
28.971: (grasp right shot12)
29.278: (grasp right shot12)
29.278: (grasp left shot12)
29.278: (grasp right shot5)
29.278: (grasp left shot5)
29.459: (leave left shot5)
29.460: (leave left shot12)
29.460: (leave right shot12)
29.460: (leave right shot5)
29.536: (leave left shot13)
29.536: (leave right shot4)
29.536: (leave left shot4)
29.536: (leave right shot13)
29.536: (leave right shot8)
29.537: (leave left shot8)
30.109: (grasp left shot8)
30.109: (grasp left shot13)
30.109: (grasp right shot8)
30.109: (grasp left shot4)
30.109: (grasp left shot4)
30.109: (grasp left shot8)
30.109: (grasp right shot8)
30.109: (grasp right shot4)
30.109: (grasp right shot13)
30.109: (grasp left shot13)
30.109: (grasp right shot13)
30.109: (grasp right shot4)
30.181: (grasp left shot8)
30.181: (grasp left shot13)
30.181: (grasp right shot13)
30.181: (grasp left shot4)
30.181: (grasp right shot8)
30.181: (grasp left shot8)
30.181: (grasp left shot13)
30.182: (grasp left shot4)
30.182: (grasp right shot4)
30.182: (grasp right shot8)
30.182: (grasp right shot13)
30.182: (grasp right shot4)
31.104: (grasp right shot14)
31.105: (grasp right shot14)
31.105: (grasp left shot14)
31.105: (grasp left shot14)
31.120: (grasp right shot9)
31.120: (grasp left shot10)
31.120: (grasp left shot9)
31.120: (grasp left shot6)
31.120: (grasp right shot10)
31.120: (grasp left shot7)
31.120: (grasp right shot7)
31.120: (grasp right shot11)
31.120: (grasp left shot11)
31.120: (grasp right shot2)
31.120: (grasp left shot3)
31.120: (grasp right shot1)
31.120: (grasp left shot2)
31.120: (grasp left shot1)
31.120: (grasp left shot11)
31.120: (grasp right shot3)
31.120: (grasp left shot3)
31.120: (grasp left shot7)
31.120: (grasp right shot6)
31.120: (grasp left shot6)
31.120: (grasp left shot10)
31.120: (grasp left shot9)
31.120: (grasp left shot2)
31.120: (grasp left shot1)
31.120: (grasp right shot6)
31.120: (grasp right shot3)
31.120: (grasp right shot11)
31.120: (grasp right shot7)
31.120: (grasp right shot10)
31.120: (grasp right shot9)
31.120: (grasp right shot2)
31.120: (grasp right shot1)
31.221: (grasp left shot10)
31.221: (grasp left shot7)
31.221: (grasp left shot9)
31.221: (grasp left shot11)
31.222: (grasp right shot11)
31.222: (grasp left shot6)
31.222: (grasp right shot9)
31.222: (grasp right shot11)
31.222: (grasp right shot10)
31.222: (grasp right shot3)
31.222: (grasp right shot6)
31.222: (grasp right shot2)
31.222: (grasp right shot2)
31.222: (grasp right shot10)
31.222: (grasp right shot7)
31.222: (grasp right shot3)
31.222: (grasp right shot7)
31.222: (grasp right shot6)
31.222: (grasp right shot9)
31.222: (grasp right shot1)
31.222: (grasp left shot2)
31.222: (grasp left shot3)
31.222: (grasp left shot1)
31.222: (grasp right shot1)
31.222: (grasp left shot7)
31.222: (grasp left shot3)
31.222: (grasp left shot1)
31.222: (grasp left shot2)
25.955: (refill-shot shot8 ingredient1 right left dispenser1)
25.956: (refill-shot shot13 ingredient1 right left dispenser1)
25.956: (refill-shot shot4 ingredient1 right left dispenser1)
25.956: (refill-shot shot13 ingredient1 left right dispenser1)
25.956: (refill-shot shot8 ingredient1 left right dispenser1)
25.956: (refill-shot shot4 ingredient1 left right dispenser1)
26.269: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.269: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.269: (grasp right shot12)
26.269: (grasp left shot5)
26.269: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.269: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.269: (grasp left shot12)
26.269: (grasp left shot12)
26.269: (grasp right shot5)
26.269: (grasp left shot12)
26.269: (grasp left shot5)
26.269: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.269: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.269: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.269: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.269: (grasp right shot12)
26.269: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.269: (grasp left shot5)
26.269: (grasp right shot5)
26.269: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.269: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.269: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.269: (grasp right shot5)
26.269: (grasp right shot12)
26.485: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.485: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.485: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.485: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.485: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.485: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.485: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.485: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.485: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.485: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.486: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.486: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.488: (grasp left shot13)
26.488: (grasp right shot8)
26.488: (grasp right shot4)
26.488: (grasp left shot4)
26.488: (grasp left shot8)
26.488: (grasp left shot8)
26.488: (grasp left shot13)
26.488: (grasp right shot13)
26.488: (grasp right shot4)
26.488: (grasp left shot4)
26.489: (grasp right shot13)
26.489: (grasp right shot8)
26.971: (clean-shot shot8 ingredient1 right left)
26.971: (clean-shot shot13 ingredient1 left right)
26.971: (clean-shot shot4 ingredient1 right left)
26.971: (clean-shot shot8 ingredient1 left right)
26.971: (clean-shot shot4 ingredient1 left right)
26.971: (clean-shot shot13 ingredient1 right left)
27.687: (leave left shot8)
27.687: (leave right shot4)
27.687: (leave left shot4)
27.687: (leave right shot8)
27.688: (leave right shot13)
27.688: (leave left shot13)
28.172: (grasp left shaker1)
28.173: (grasp right shaker1)
28.173: (grasp right shaker1)
28.173: (grasp right shaker1)
28.173: (grasp left shaker1)
28.173: (grasp left shaker1)
28.227: (grasp right shot14)
28.227: (grasp left shot14)
28.227: (grasp left shot14)
28.227: (grasp left shot14)
28.227: (grasp right shot14)
28.227: (grasp right shot14)
28.373: (leave left shot5)
28.373: (grasp left shot12)
28.373: (leave right shot5)
28.373: (leave left shot12)
28.373: (leave right shot12)
28.374: (grasp left shot5)
28.374: (grasp right shot12)
28.374: (grasp right shot5)
28.409: (grasp left shot11)
28.409: (grasp left shot9)
28.409: (grasp left shot10)
28.409: (grasp left shot7)
28.409: (grasp left shot6)
28.409: (grasp left shot11)
28.409: (grasp left shot10)
28.409: (grasp left shot9)
28.409: (grasp left shot7)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.409: (grasp right shot7)
28.409: (grasp right shot6)
28.409: (grasp left shot2)
28.409: (grasp right shot11)
28.409: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.409: (grasp left shot3)
28.409: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.409: (grasp left shot1)
28.409: (grasp right shot1)
28.409: (grasp left shot10)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.409: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.409: (grasp right shot10)
24.829: (leave right shot4)
24.830: (leave left shot13)
24.830: (leave right shot8)
24.830: (leave right shot13)
24.830: (leave left shot4)
24.830: (leave left shot8)
25.025: (grasp right shot5)
25.025: (grasp right shot12)
25.025: (grasp right shot5)
25.025: (grasp right shot12)
25.026: (grasp right shot12)
25.026: (grasp right shot5)
25.026: (grasp left shot12)
25.026: (grasp left shot5)
25.026: (grasp left shot12)
25.026: (grasp left shot5)
25.026: (grasp left shot5)
25.026: (grasp left shot12)
25.504: (grasp right shot13)
25.504: (grasp right shot8)
25.504: (grasp left shot13)
25.504: (grasp left shot8)
25.504: (grasp left shot13)
25.504: (grasp right shot13)
25.504: (grasp right shot4)
25.504: (grasp left shot4)
25.504: (grasp right shot8)
25.504: (grasp right shot4)
25.504: (grasp left shot4)
25.504: (grasp left shot8)
26.204: (grasp left shot5)
26.204: (grasp left shot12)
26.204: (grasp right shot12)
26.204: (grasp right shot5)
26.205: (grasp left shot5)
26.205: (grasp left shot12)
26.205: (grasp right shot12)
26.205: (grasp right shot5)
26.205: (grasp left shot12)
26.205: (grasp left shot5)
26.205: (grasp right shot12)
26.205: (grasp right shot5)
26.323: (grasp left shot13)
26.323: (grasp left shot8)
26.323: (grasp right shot4)
26.323: (grasp right shot8)
26.323: (grasp right shot13)
26.323: (grasp left shot4)
26.323: (grasp right shot4)
26.323: (grasp left shot13)
26.323: (grasp left shot4)
26.323: (grasp left shot8)
26.324: (grasp right shot8)
26.324: (grasp right shot13)
26.569: (fill-shot shot13 ingredient8 left right dispenser8)
26.569: (fill-shot shot13 ingredient8 right left dispenser8)
26.569: (fill-shot shot4 ingredient8 right left dispenser8)
26.570: (fill-shot shot8 ingredient8 right left dispenser8)
26.570: (fill-shot shot4 ingredient8 left right dispenser8)
26.570: (fill-shot shot8 ingredient8 left right dispenser8)
26.964: (grasp right shaker1)
26.964: (grasp right shaker1)
26.964: (grasp left shaker1)
26.964: (grasp left shaker1)
26.964: (grasp right shaker1)
26.964: (grasp left shaker1)
26.988: (grasp right shot14)
26.988: (grasp right shot14)
26.988: (grasp right shot14)
26.988: (grasp left shot14)
26.988: (grasp left shot14)
26.988: (grasp left shot14)
26.995: (leave left shot4)
26.995: (grasp left shot5)
26.995: (leave right shot8)
26.996: (leave left shot13)
26.996: (grasp left shot5)
26.996: (leave right shot13)
26.996: (leave right shot4)
26.996: (leave left shot13)
26.996: (leave right shot8)
26.996: (grasp left shot12)
26.996: (leave right shot4)
26.996: (grasp left shot12)
26.996: (grasp right shot12)
26.996: (grasp right shot5)
26.996: (leave left shot4)
26.996: (leave left shot8)
26.996: (leave left shot8)
26.996: (leave right shot13)
26.996: (grasp right shot5)
26.996: (grasp right shot12)
26.996: (grasp left shot12)
26.996: (grasp left shot5)
26.996: (grasp right shot5)
26.996: (grasp right shot12)
27.102: (grasp right shot4)
27.102: (grasp right shot8)
27.102: (grasp left shot4)
27.102: (grasp left shot8)
27.103: (grasp right shot8)
27.103: (grasp right shot13)
27.103: (grasp right shot13)
27.103: (grasp right shot4)
27.103: (grasp left shot8)
27.103: (grasp left shot13)
27.103: (grasp left shot13)
27.103: (grasp left shot4)
27.105: (leave left shot13)
27.105: (leave left shot13)
27.105: (leave left shot4)
27.105: (leave right shot4)
27.105: (leave right shot4)
27.105: (leave right shot13)
27.105: (leave left shot8)
27.105: (leave left shot4)
27.105: (leave right shot8)
27.105: (leave right shot8)
27.105: (leave left shot8)
27.105: (leave right shot13)
23.914: (leave right shot13)
23.914: (grasp right shot5)
23.914: (grasp right shot12)
23.914: (leave left shot13)
23.914: (grasp left shot5)
23.914: (leave right shot4)
23.914: (grasp left shot12)
23.914: (grasp left shot12)
23.914: (leave left shot13)
23.914: (leave left shot4)
23.914: (grasp left shot5)
23.914: (leave right shot8)
23.914: (leave right shot8)
23.914: (grasp left shot12)
23.914: (leave left shot8)
23.914: (grasp right shot5)
23.914: (grasp right shot5)
23.914: (leave right shot4)
23.914: (leave right shot13)
23.914: (grasp right shot12)
23.914: (grasp left shot5)
23.914: (leave left shot8)
23.914: (leave left shot4)
23.914: (grasp right shot12)
24.354: (leave right shot4)
24.355: (leave left shot13)
24.355: (leave left shot4)
24.355: (leave left shot4)
24.355: (leave right shot8)
24.355: (leave left shot8)
24.355: (leave left shot8)
24.355: (leave right shot8)
24.355: (leave left shot13)
24.355: (leave right shot4)
24.355: (grasp left shot8)
24.355: (grasp right shot8)
24.355: (grasp left shot4)
24.355: (grasp right shot13)
24.355: (grasp right shot4)
24.355: (grasp left shot4)
24.355: (grasp right shot8)
24.355: (leave right shot13)
24.355: (leave right shot13)
24.355: (grasp left shot13)
24.355: (grasp left shot8)
24.355: (grasp left shot13)
24.355: (grasp right shot13)
24.356: (grasp right shot4)
25.647: (grasp right shot5)
25.647: (grasp right shot12)
25.647: (grasp left shot5)
25.647: (grasp left shot12)
25.647: (grasp right shot5)
25.647: (grasp right shot5)
25.647: (grasp right shot12)
25.648: (grasp left shot5)
25.648: (grasp left shot12)
25.648: (grasp right shot12)
25.648: (grasp left shot12)
25.648: (grasp left shot5)
25.838: (leave right shot4)
25.838: (leave left shot8)
25.838: (leave right shot8)
25.838: (leave left shot4)
25.838: (leave right shot13)
25.838: (leave left shot13)
25.838: (grasp right shaker1)
25.838: (grasp right shaker1)
25.838: (grasp left shaker1)
25.838: (grasp right shaker1)
25.838: (grasp left shaker1)
25.839: (grasp left shaker1)
25.861: (leave left shot8)
25.861: (leave left shot4)
25.861: (leave left shot13)
25.862: (leave right shot8)
25.862: (leave right shot13)
25.862: (leave right shot4)
25.862: (grasp left shot14)
25.862: (grasp right shot14)
25.862: (grasp left shot14)
25.862: (grasp left shot14)
25.862: (grasp right shot14)
25.862: (grasp right shot14)
25.939: (grasp right shot4)
25.939: (grasp right shot13)
25.939: (grasp right shot13)
25.939: (grasp right shot8)
25.940: (grasp left shot4)
25.940: (grasp left shot13)
25.940: (grasp left shot13)
25.940: (grasp right shot4)
25.940: (grasp right shot8)
25.940: (grasp left shot8)
25.940: (grasp left shot4)
25.941: (grasp left shot8)
26.149: (grasp right shot1)
26.149: (grasp right shot3)
26.149: (grasp right shot2)
26.149: (grasp left shot11)
26.149: (grasp left shot10)
26.149: (grasp left shot9)
26.150: (grasp right shot7)
26.150: (grasp right shot6)
26.150: (grasp left shot6)
26.150: (grasp right shot9)
26.150: (grasp left shot7)
26.150: (grasp left shot7)
26.150: (grasp left shot6)
26.150: (grasp left shot1)
26.150: (grasp right shot10)
26.150: (grasp left shot2)
26.150: (grasp left shot2)
26.150: (grasp left shot3)
26.150: (grasp right shot1)
26.150: (grasp left shot1)
26.150: (grasp right shot11)
26.150: (grasp right shot7)
26.150: (grasp right shot3)
26.150: (grasp right shot9)
23.260: (grasp left shot5)
23.260: (grasp right shot12)
23.260: (grasp right shot5)
23.260: (grasp right shot12)
23.260: (grasp left shot5)
23.260: (grasp right shot5)
23.260: (grasp left shot12)
23.260: (grasp right shot5)
23.260: (grasp right shot12)
23.260: (grasp left shot12)
23.260: (grasp left shot5)
23.261: (grasp left shot12)
23.285: (fill-shot shot12 ingredient4 right left dispenser4)
23.286: (fill-shot shot5 ingredient7 right left dispenser7)
23.286: (fill-shot shot5 ingredient7 left right dispenser7)
23.286: (fill-shot shot5 ingredient7 right left dispenser7)
23.286: (fill-shot shot12 ingredient4 right left dispenser4)
23.286: (fill-shot shot12 ingredient4 right left dispenser4)
23.286: (fill-shot shot5 ingredient7 left right dispenser7)
23.286: (fill-shot shot5 ingredient7 right left dispenser7)
23.286: (fill-shot shot12 ingredient4 left right dispenser4)
23.286: (fill-shot shot12 ingredient4 left right dispenser4)
23.286: (fill-shot shot5 ingredient7 left right dispenser7)
23.286: (fill-shot shot12 ingredient4 left right dispenser4)
23.305: (fill-shot shot4 ingredient1 left right dispenser1)
23.305: (fill-shot shot13 ingredient1 right left dispenser1)
23.305: (fill-shot shot8 ingredient1 right left dispenser1)
23.305: (fill-shot shot4 ingredient1 right left dispenser1)
23.305: (fill-shot shot8 ingredient1 right left dispenser1)
23.305: (fill-shot shot13 ingredient1 left right dispenser1)
23.305: (fill-shot shot13 ingredient1 right left dispenser1)
23.305: (fill-shot shot13 ingredient1 left right dispenser1)
23.305: (fill-shot shot4 ingredient1 right left dispenser1)
23.305: (fill-shot shot8 ingredient1 left right dispenser1)
23.305: (fill-shot shot8 ingredient1 left right dispenser1)
23.306: (fill-shot shot4 ingredient1 left right dispenser1)
23.432: (grasp left shot12)
23.432: (grasp right shot5)
23.432: (grasp right shot12)
23.432: (grasp left shot5)
23.432: (grasp left shot12)
23.432: (grasp right shot5)
23.432: (grasp left shot5)
23.432: (grasp left shot5)
23.432: (grasp left shot12)
23.432: (grasp left shot12)
23.432: (grasp right shot12)
23.432: (grasp right shot5)
23.432: (grasp left shot5)
23.432: (grasp left shot12)
23.432: (grasp left shot12)
23.432: (grasp left shot5)
23.432: (grasp right shot12)
23.432: (grasp left shot5)
23.432: (grasp right shot12)
23.432: (grasp right shot5)
23.432: (grasp right shot5)
23.432: (grasp right shot12)
23.433: (grasp right shot13)
23.433: (grasp right shot12)
23.433: (grasp left shot8)
23.433: (grasp left shot13)
23.433: (grasp right shot13)
23.433: (grasp right shot13)
23.433: (grasp right shot8)
23.433: (grasp right shot4)
23.433: (grasp left shot8)
23.433: (grasp left shot4)
23.433: (grasp left shot4)
23.433: (grasp left shot8)
23.433: (grasp left shot13)
23.433: (grasp right shot4)
23.433: (grasp right shot8)
23.433: (grasp right shot4)
23.433: (grasp right shot13)
23.433: (grasp right shot8)
23.433: (grasp left shot4)
23.433: (grasp left shot8)
23.433: (grasp left shot13)
23.433: (grasp right shot4)
23.433: (grasp right shot8)
23.433: (grasp left shot4)
23.433: (grasp right shot5)
23.433: (grasp left shot13)
23.634: (grasp right shot13)
23.634: (grasp left shot13)
23.634: (grasp left shot13)
23.634: (grasp left shot8)
23.635: (grasp right shot4)
23.635: (grasp left shot4)
23.635: (grasp left shot4)
23.635: (grasp left shot8)
23.636: (grasp right shot8)
23.636: (grasp right shot8)
23.636: (grasp right shot4)
23.636: (grasp right shot13)
23.876: (fill-shot shot13 ingredient8 left right dispenser8)
23.876: (fill-shot shot8 ingredient8 right left dispenser8)
23.876: (fill-shot shot13 ingredient8 right left dispenser8)
23.876: (fill-shot shot8 ingredient8 right left dispenser8)
23.877: (fill-shot shot13 ingredient8 right left dispenser8)
23.877: (fill-shot shot13 ingredient8 left right dispenser8)
23.877: (fill-shot shot4 ingredient8 right left dispenser8)
23.877: (fill-shot shot4 ingredient8 right left dispenser8)
23.877: (fill-shot shot4 ingredient8 left right dispenser8)
23.877: (fill-shot shot8 ingredient8 left right dispenser8)
23.877: (fill-shot shot8 ingredient8 left right dispenser8)
23.878: (fill-shot shot4 ingredient8 left right dispenser8)
24.438: (fill-shot shot14 ingredient8 right left dispenser8)
24.438: (fill-shot shot14 ingredient8 right left dispenser8)
24.438: (fill-shot shot14 ingredient8 left right dispenser8)
24.439: (fill-shot shot14 ingredient8 left right dispenser8)
24.439: (fill-shot shot14 ingredient8 right left dispenser8)
24.439: (fill-shot shot14 ingredient8 left right dispenser8)
24.580: (fill-shot shot12 ingredient8 right left dispenser8)
24.580: (fill-shot shot12 ingredient8 right left dispenser8)
24.580: (fill-shot shot5 ingredient8 right left dispenser8)
24.580: (fill-shot shot5 ingredient8 right left dispenser8)
24.580: (fill-shot shot5 ingredient8 left right dispenser8)
24.580: (fill-shot shot5 ingredient8 left right dispenser8)
22.176: (leave left shot13)
22.176: (leave right shot4)
22.177: (leave left shot8)
22.177: (leave left shot13)
22.177: (leave right shot13)
22.177: (leave right shot8)
22.177: (leave right shot13)
22.177: (leave left shot4)
22.177: (leave right shot4)
22.177: (leave right shot8)
22.177: (leave left shot8)
22.177: (leave left shot4)
22.382: (grasp right shot12)
22.382: (grasp right shot5)
22.382: (grasp right shot5)
22.382: (grasp left shot5)
22.382: (grasp left shot12)
22.382: (grasp right shot12)
22.382: (grasp right shot5)
22.383: (grasp right shot12)
22.383: (grasp right shot12)
22.383: (grasp right shot5)
22.383: (grasp right shot12)
22.383: (grasp left shot12)
22.383: (grasp left shot5)
22.383: (grasp left shot12)
22.383: (grasp right shot5)
22.385: (grasp left shot12)
22.385: (grasp left shot5)
22.385: (grasp left shot12)
22.385: (grasp right shot12)
22.385: (grasp left shot5)
22.385: (grasp right shot5)
22.385: (grasp left shot5)
22.385: (grasp left shot5)
22.385: (grasp left shot12)
22.406: (pour-shot-to-used-shaker shot13 ingredient8 shaker1 left l1 l2)
22.406: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
22.406: (pour-shot-to-used-shaker shot13 ingredient8 shaker1 right l1 l2)
22.407: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
22.409: (pour-shot-to-used-shaker shot13 ingredient8 shaker1 right l1 l2)
22.409: (pour-shot-to-used-shaker shot4 ingredient8 shaker1 right l1 l2)
