/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.467: (grasp left shot5)
31.467: (grasp left shot5)
31.467: (grasp right shot2)
31.467: (grasp left shot2)
31.467: (grasp right shot2)
31.467: (grasp right shot5)
31.467: (grasp left shot2)
31.467: (grasp left shot5)
31.467: (grasp right shot5)
31.467: (grasp right shot2)
31.676: (leave right shot13)
31.676: (leave left shot6)
31.676: (leave left shot6)
31.676: (leave right shot13)
31.676: (leave left shot12)
31.676: (leave left shot12)
31.677: (leave left shot13)
31.677: (leave right shot6)
31.677: (leave right shot6)
31.677: (leave left shot13)
31.677: (leave right shot12)
31.677: (leave right shot12)
31.678: (grasp right shot13)
31.678: (grasp left shot6)
31.678: (grasp left shot13)
31.678: (grasp right shot12)
31.678: (grasp right shot12)
31.678: (grasp left shot6)
31.678: (grasp left shot12)
31.678: (grasp right shot6)
31.678: (grasp right shot6)
31.679: (grasp right shot13)
31.679: (grasp left shot13)
31.679: (grasp left shot12)
31.766: (grasp right shot12)
31.766: (grasp right shot13)
31.766: (grasp right shot6)
31.766: (leave left shot5)
31.766: (leave left shot5)
31.766: (leave right shot5)
31.766: (leave right shot5)
31.766: (leave left shot5)
31.766: (leave right shot5)
31.766: (grasp left shot6)
31.766: (grasp left shot13)
31.766: (grasp left shot12)
31.766: (leave right shot2)
31.766: (leave right shot2)
31.766: (leave left shot2)
31.766: (grasp left shot13)
31.766: (grasp left shot12)
31.766: (grasp left shot6)
31.766: (grasp right shot13)
31.766: (grasp right shot12)
31.766: (grasp right shot6)
31.767: (leave left shot2)
31.767: (leave left shot2)
31.767: (leave right shot2)
31.831: (grasp right shot11)
31.831: (leave right shot2)
31.831: (leave left shot2)
31.831: (leave right shot5)
31.831: (leave left shot5)
31.831: (grasp right shot11)
31.831: (grasp left shot11)
31.831: (grasp left shot11)
31.926: (grasp right shot2)
31.926: (grasp left shot5)
31.927: (grasp left shot2)
31.927: (grasp right shot5)
31.927: (leave left shot5)
31.927: (leave right shot5)
31.927: (leave right shot2)
31.927: (leave left shot2)
32.473: (leave right shot11)
32.473: (leave right shot11)
32.473: (leave right shot11)
32.473: (leave left shot11)
32.473: (leave left shot11)
32.473: (leave left shot11)
32.474: (grasp left shot6)
32.474: (grasp left shot12)
32.474: (grasp left shot13)
32.474: (grasp right shot6)
32.474: (grasp right shot12)
32.474: (grasp right shot13)
32.642: (leave right shot11)
32.642: (grasp left shot2)
32.642: (leave right shot11)
32.642: (leave left shot11)
32.642: (leave left shot11)
32.642: (grasp left shot5)
32.642: (grasp right shot2)
32.642: (grasp right shot5)
29.761: (fill-shot shot5 ingredient8 left right dispenser8)
29.761: (fill-shot shot2 ingredient8 right left dispenser8)
29.761: (fill-shot shot2 ingredient8 right left dispenser8)
29.761: (fill-shot shot2 ingredient8 right left dispenser8)
29.761: (fill-shot shot2 ingredient8 left right dispenser8)
29.761: (fill-shot shot5 ingredient8 right left dispenser8)
29.762: (fill-shot shot5 ingredient8 right left dispenser8)
29.762: (fill-shot shot5 ingredient8 left right dispenser8)
29.762: (fill-shot shot5 ingredient8 right left dispenser8)
29.764: (fill-shot shot2 ingredient8 left right dispenser8)
29.764: (fill-shot shot2 ingredient8 left right dispenser8)
29.764: (fill-shot shot5 ingredient8 left right dispenser8)
29.961: (fill-shot shot12 ingredient7 right left dispenser7)
29.962: (fill-shot shot6 ingredient7 right left dispenser7)
29.962: (fill-shot shot6 ingredient7 left right dispenser7)
29.962: (fill-shot shot13 ingredient7 left right dispenser7)
29.962: (fill-shot shot12 ingredient7 left right dispenser7)
29.962: (fill-shot shot6 ingredient7 left right dispenser7)
29.962: (fill-shot shot13 ingredient7 right left dispenser7)
29.964: (fill-shot shot13 ingredient7 left right dispenser7)
29.965: (fill-shot shot6 ingredient7 right left dispenser7)
29.965: (fill-shot shot12 ingredient7 left right dispenser7)
29.965: (fill-shot shot13 ingredient7 right left dispenser7)
29.969: (fill-shot shot12 ingredient7 right left dispenser7)
30.224: (fill-shot shot6 ingredient7 right left dispenser7)
30.224: (fill-shot shot12 ingredient7 right left dispenser7)
30.224: (fill-shot shot13 ingredient7 right left dispenser7)
30.225: (fill-shot shot6 ingredient7 left right dispenser7)
30.225: (fill-shot shot6 ingredient7 right left dispenser7)
30.225: (fill-shot shot13 ingredient7 left right dispenser7)
30.225: (fill-shot shot12 ingredient7 right left dispenser7)
30.225: (fill-shot shot12 ingredient7 left right dispenser7)
30.225: (fill-shot shot13 ingredient7 right left dispenser7)
30.226: (fill-shot shot13 ingredient7 left right dispenser7)
30.226: (fill-shot shot6 ingredient7 left right dispenser7)
30.226: (fill-shot shot12 ingredient7 left right dispenser7)
30.513: (fill-shot shot11 ingredient1 left right dispenser1)
30.513: (fill-shot shot11 ingredient1 left right dispenser1)
30.513: (fill-shot shot11 ingredient1 left right dispenser1)
30.513: (fill-shot shot11 ingredient1 right left dispenser1)
30.513: (fill-shot shot11 ingredient1 right left dispenser1)
30.514: (fill-shot shot11 ingredient1 right left dispenser1)
30.629: (grasp right shot2)
30.629: (grasp right shot2)
30.629: (grasp left shot5)
30.629: (grasp left shot5)
30.629: (grasp left shot5)
30.629: (grasp right shot5)
30.629: (grasp left shot2)
30.631: (grasp left shot2)
30.631: (grasp left shot2)
30.632: (grasp right shot5)
30.633: (grasp right shot2)
30.633: (grasp right shot5)
30.712: (fill-shot shot13 ingredient7 left right dispenser7)
30.712: (fill-shot shot13 ingredient7 right left dispenser7)
30.712: (fill-shot shot6 ingredient7 left right dispenser7)
30.712: (fill-shot shot6 ingredient7 right left dispenser7)
30.712: (fill-shot shot12 ingredient7 left right dispenser7)
30.712: (fill-shot shot12 ingredient7 right left dispenser7)
30.720: (grasp left shot11)
30.720: (grasp right shot11)
30.720: (grasp left shot11)
30.720: (grasp left shot11)
30.720: (grasp right shot6)
30.720: (grasp right shot12)
30.720: (grasp right shot6)
30.720: (grasp right shot12)
30.720: (grasp right shot13)
30.720: (grasp right shot13)
30.720: (grasp right shot11)
30.720: (grasp left shot6)
30.720: (grasp left shot13)
30.720: (grasp left shot11)
30.720: (grasp right shot11)
30.720: (grasp left shot6)
30.720: (grasp left shot12)
30.720: (grasp left shot13)
30.720: (grasp left shot12)
30.721: (grasp right shot11)
30.721: (grasp right shot11)
30.721: (grasp left shot11)
30.721: (grasp left shot11)
30.722: (grasp right shot11)
30.756: (grasp left shot12)
30.756: (grasp left shot6)
30.756: (grasp left shot13)
30.756: (grasp left shot13)
30.756: (grasp right shot12)
30.756: (grasp right shot6)
30.757: (grasp left shot12)
30.757: (grasp right shot6)
30.757: (grasp left shot6)
30.757: (grasp right shot12)
30.757: (grasp left shot12)
30.757: (grasp left shot13)
30.757: (grasp right shot13)
30.757: (grasp left shot5)
30.757: (grasp right shot2)
30.757: (grasp right shot5)
30.757: (grasp left shot2)
30.757: (grasp left shot5)
30.757: (grasp left shot2)
30.757: (grasp right shot6)
30.757: (grasp left shot5)
30.758: (grasp left shot6)
30.758: (grasp left shot12)
30.758: (grasp left shot13)
30.758: (grasp right shot2)
30.758: (grasp left shot2)
30.758: (grasp left shot6)
30.758: (grasp right shot5)
30.758: (grasp left shot2)
30.758: (grasp left shot5)
30.758: (grasp right shot2)
30.758: (grasp right shot5)
30.758: (grasp right shot5)
30.758: (grasp right shot2)
30.758: (grasp left shot5)
30.758: (grasp left shot2)
28.840: (grasp right shot11)
28.841: (grasp left shot11)
28.841: (grasp right shot11)
28.841: (grasp left shot11)
28.841: (grasp right shot11)
28.841: (grasp right shot11)
28.841: (grasp left shot11)
28.841: (grasp left shot11)
28.841: (grasp right shot11)
28.841: (grasp left shot11)
28.841: (grasp right shot11)
28.841: (grasp left shot11)
28.875: (leave left shot13)
28.876: (leave left shot12)
28.876: (leave left shot5)
28.876: (leave left shot12)
28.876: (leave right shot12)
28.876: (leave right shot6)
28.876: (leave left shot6)
28.876: (leave right shot6)
28.876: (leave left shot13)
28.877: (leave right shot13)
28.877: (leave right shot5)
28.877: (leave left shot5)
28.877: (leave left shot2)
28.877: (leave left shot2)
28.877: (leave right shot2)
28.877: (leave left shot5)
28.877: (leave left shot6)
28.877: (leave right shot5)
28.877: (leave right shot5)
28.877: (leave right shot2)
28.877: (leave right shot2)
28.877: (leave left shot2)
28.878: (leave right shot13)
28.878: (leave right shot12)
29.037: (grasp left shot11)
29.038: (grasp right shot11)
29.038: (grasp left shot11)
29.038: (grasp right shot11)
29.038: (grasp right shot11)
29.038: (grasp right shot11)
29.038: (grasp left shot11)
29.038: (grasp right shot11)
29.039: (grasp left shot11)
29.039: (grasp right shot11)
29.040: (grasp left shot11)
29.040: (grasp left shot11)
29.124: (grasp right shot12)
29.124: (grasp right shot13)
29.125: (grasp left shot6)
29.125: (grasp right shot6)
29.125: (grasp left shot12)
29.125: (grasp right shot13)
29.125: (grasp left shot13)
29.125: (grasp left shot12)
29.125: (grasp left shot13)
29.125: (grasp right shot13)
29.125: (grasp left shot13)
29.125: (grasp left shot12)
29.125: (grasp right shot6)
29.125: (grasp right shot12)
29.125: (grasp right shot12)
29.125: (grasp left shot6)
29.125: (grasp left shot12)
29.126: (grasp right shot6)
29.126: (grasp right shot13)
29.126: (grasp right shot12)
29.126: (grasp left shot6)
29.126: (grasp left shot13)
29.126: (grasp left shot6)
29.126: (grasp right shot6)
29.132: (grasp right shot5)
29.132: (grasp left shot2)
29.132: (grasp right shot5)
29.132: (grasp right shot2)
29.132: (grasp right shot2)
29.132: (grasp left shot2)
29.132: (grasp left shot2)
29.132: (grasp left shot5)
29.133: (grasp right shot2)
29.133: (grasp left shot5)
29.133: (grasp left shot2)
29.133: (grasp right shot5)
29.133: (grasp right shot2)
29.133: (grasp left shot2)
29.133: (grasp right shot5)
29.133: (grasp left shot5)
29.133: (grasp right shot2)
29.133: (grasp right shot2)
29.133: (grasp left shot5)
29.133: (grasp right shot5)
29.134: (grasp left shot5)
29.134: (grasp right shot5)
29.134: (grasp left shot2)
29.135: (grasp left shot5)
29.300: (grasp left shot2)
29.300: (grasp left shot5)
29.301: (grasp left shot2)
29.301: (grasp left shot5)
29.301: (grasp right shot2)
29.301: (grasp right shot5)
29.301: (grasp right shot2)
29.301: (grasp right shot5)
29.302: (grasp right shot2)
29.302: (grasp right shot5)
29.302: (grasp left shot2)
29.302: (grasp left shot5)
29.304: (grasp right shot11)
29.304: (grasp right shot11)
29.304: (grasp left shot11)
29.304: (grasp right shot11)
29.304: (grasp right shot11)
29.305: (grasp left shot11)
29.305: (grasp right shot11)
29.305: (grasp left shot11)
29.305: (grasp left shot11)
29.305: (grasp right shot11)
29.305: (grasp left shot11)
29.306: (grasp left shot11)
27.954: (leave right shot13)
27.954: (leave left shot6)
27.954: (leave right shot12)
27.954: (grasp left shot11)
27.954: (leave left shot13)
27.954: (leave right shot6)
27.954: (leave right shot6)
27.954: (grasp right shot11)
27.954: (leave right shot12)
27.954: (leave left shot13)
27.954: (leave left shot6)
27.954: (leave left shot12)
27.954: (leave left shot12)
27.954: (leave right shot13)
27.955: (grasp left shot11)
27.955: (leave left shot2)
27.955: (leave left shot2)
27.955: (leave right shot5)
27.955: (grasp right shot11)
27.955: (grasp right shot11)
27.955: (leave left shot5)
27.955: (leave left shot5)
27.955: (leave right shot2)
27.955: (leave right shot5)
27.955: (leave right shot2)
27.955: (leave left shot5)
27.955: (leave left shot2)
27.955: (leave right shot2)
27.955: (leave right shot5)
27.955: (grasp left shot11)
27.955: (grasp right shot11)
27.955: (grasp left shot11)
27.955: (grasp left shot11)
27.955: (grasp left shot11)
27.955: (grasp right shot11)
27.955: (grasp right shot11)
28.049: (grasp left shot5)
28.049: (grasp right shot5)
28.049: (leave left shot5)
28.049: (leave right shot5)
28.049: (leave left shot5)
28.049: (leave left shot2)
28.049: (leave left shot2)
28.050: (grasp left shot5)
28.050: (grasp right shot5)
28.050: (grasp left shot5)
28.050: (grasp right shot5)
28.050: (grasp right shot2)
28.050: (grasp left shot2)
28.050: (grasp right shot2)
28.051: (grasp left shot2)
28.051: (grasp right shot2)
28.051: (leave left shot13)
28.051: (grasp left shot2)
28.051: (leave right shot12)
28.051: (leave right shot13)
28.051: (leave right shot12)
28.051: (leave right shot5)
28.051: (leave left shot13)
28.051: (leave right shot5)
28.051: (leave left shot5)
28.051: (leave right shot2)
28.051: (leave right shot2)
28.051: (leave right shot6)
28.051: (leave left shot6)
28.051: (leave left shot12)
28.051: (leave left shot2)
28.051: (leave right shot2)
28.051: (leave left shot12)
28.051: (leave right shot13)
28.051: (leave left shot6)
28.052: (leave right shot6)
28.238: (grasp left shot12)
28.238: (leave right shot5)
28.238: (leave left shot5)
28.238: (grasp right shot6)
28.238: (leave right shot2)
28.238: (leave right shot2)
28.238: (leave left shot5)
28.238: (grasp right shot12)
28.238: (leave left shot2)
28.238: (grasp left shot6)
28.238: (leave left shot2)
28.238: (leave right shot2)
28.238: (leave right shot2)
28.238: (leave right shot2)
28.238: (leave left shot2)
28.238: (leave left shot5)
28.238: (leave right shot5)
28.238: (leave left shot2)
28.238: (leave right shot5)
28.238: (leave left shot2)
28.238: (leave right shot5)
28.238: (leave right shot5)
28.238: (grasp right shot13)
28.239: (leave left shot5)
28.239: (leave right shot2)
28.239: (leave right shot5)
28.239: (leave left shot5)
28.239: (leave left shot2)
28.239: (grasp left shot6)
28.239: (grasp left shot13)
28.239: (grasp right shot13)
28.239: (leave left shot5)
28.239: (grasp left shot12)
28.239: (grasp left shot13)
28.239: (grasp right shot6)
28.239: (grasp right shot12)
28.239: (grasp right shot6)
28.239: (grasp right shot13)
28.239: (grasp right shot12)
28.239: (grasp left shot6)
28.239: (grasp left shot12)
28.239: (grasp left shot6)
28.239: (grasp left shot13)
28.239: (grasp left shot13)
28.239: (grasp left shot12)
28.239: (grasp right shot13)
28.239: (grasp right shot6)
28.240: (grasp right shot12)
26.772: (fill-shot shot6 ingredient7 right left dispenser7)
26.772: (fill-shot shot12 ingredient7 left right dispenser7)
26.772: (fill-shot shot13 ingredient7 left right dispenser7)
26.772: (fill-shot shot13 ingredient7 right left dispenser7)
26.772: (fill-shot shot12 ingredient7 right left dispenser7)
26.772: (fill-shot shot12 ingredient7 left right dispenser7)
26.772: (fill-shot shot13 ingredient7 left right dispenser7)
26.774: (fill-shot shot12 ingredient7 right left dispenser7)
26.774: (fill-shot shot13 ingredient7 right left dispenser7)
26.775: (fill-shot shot6 ingredient7 left right dispenser7)
26.777: (fill-shot shot13 ingredient7 right left dispenser7)
26.777: (fill-shot shot12 ingredient7 right left dispenser7)
26.777: (fill-shot shot13 ingredient7 left right dispenser7)
26.777: (fill-shot shot6 ingredient7 left right dispenser7)
26.778: (fill-shot shot6 ingredient7 right left dispenser7)
26.778: (fill-shot shot6 ingredient7 left right dispenser7)
26.778: (fill-shot shot6 ingredient7 right left dispenser7)
26.779: (fill-shot shot6 ingredient7 left right dispenser7)
26.779: (fill-shot shot13 ingredient7 left right dispenser7)
26.779: (fill-shot shot12 ingredient7 right left dispenser7)
26.779: (fill-shot shot6 ingredient7 right left dispenser7)
26.779: (fill-shot shot13 ingredient7 right left dispenser7)
26.779: (fill-shot shot12 ingredient7 left right dispenser7)
26.779: (fill-shot shot12 ingredient7 left right dispenser7)
27.073: (fill-shot shot11 ingredient1 right left dispenser1)
27.073: (fill-shot shot11 ingredient1 right left dispenser1)
27.073: (fill-shot shot11 ingredient1 left right dispenser1)
27.073: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.074: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.074: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.187: (grasp right shot6)
27.187: (grasp right shot12)
27.187: (grasp left shot6)
27.187: (grasp left shot12)
27.188: (grasp left shot2)
27.188: (grasp left shot5)
27.188: (grasp left shot12)
27.188: (grasp left shot13)
27.188: (grasp right shot13)
27.188: (grasp right shot12)
27.188: (grasp right shot2)
27.188: (grasp left shot2)
27.188: (grasp left shot12)
27.188: (grasp right shot13)
27.188: (grasp right shot13)
27.188: (grasp right shot6)
27.188: (grasp left shot6)
27.188: (grasp left shot13)
27.188: (grasp right shot5)
27.188: (grasp left shot6)
27.188: (grasp right shot5)
27.188: (grasp right shot5)
27.188: (grasp right shot6)
27.188: (grasp right shot12)
27.188: (grasp right shot12)
27.189: (grasp right shot13)
27.189: (grasp right shot6)
27.189: (grasp left shot5)
27.190: (grasp left shot13)
27.190: (grasp left shot13)
27.190: (grasp left shot12)
27.190: (grasp left shot6)
27.190: (grasp left shot5)
27.190: (grasp right shot5)
27.193: (grasp right shot2)
27.193: (grasp left shot2)
27.193: (grasp right shot5)
27.193: (grasp right shot5)
27.193: (grasp left shot5)
27.195: (grasp left shot5)
27.195: (grasp right shot2)
27.195: (grasp left shot2)
27.195: (grasp right shot2)
27.195: (grasp left shot2)
27.195: (grasp left shot2)
27.196: (grasp right shot2)
27.196: (grasp left shot5)
27.196: (grasp right shot2)
27.240: (grasp left shot11)
27.240: (grasp right shot11)
27.240: (grasp left shot5)
27.240: (grasp left shot2)
27.241: (grasp right shot2)
27.241: (grasp right shot11)
27.241: (grasp right shot2)
27.241: (grasp left shot2)
27.241: (grasp left shot11)
27.241: (grasp right shot2)
27.241: (grasp right shot5)
27.241: (grasp right shot11)
27.242: (grasp left shot2)
27.242: (grasp left shot11)
27.242: (grasp left shot5)
27.242: (grasp right shot5)
27.242: (grasp right shot5)
27.242: (grasp right shot11)
27.242: (grasp left shot11)
27.242: (grasp left shot5)
27.242: (grasp right shot11)
27.243: (grasp right shot11)
27.243: (grasp left shot11)
27.243: (grasp left shot11)
27.276: (fill-shot shot5 ingredient8 right left dispenser8)
27.276: (fill-shot shot5 ingredient8 left right dispenser8)
27.277: (fill-shot shot2 ingredient8 right left dispenser8)
27.278: (fill-shot shot2 ingredient8 left right dispenser8)
27.278: (fill-shot shot2 ingredient8 right left dispenser8)
27.278: (fill-shot shot2 ingredient8 left right dispenser8)
27.279: (fill-shot shot2 ingredient8 left right dispenser8)
27.279: (fill-shot shot2 ingredient8 right left dispenser8)
27.279: (fill-shot shot5 ingredient8 left right dispenser8)
27.279: (fill-shot shot5 ingredient8 left right dispenser8)
27.279: (fill-shot shot5 ingredient8 right left dispenser8)
