/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.431: (grasp right shot4)
34.431: (grasp right shot13)
34.431: (grasp left shot9)
34.431: (grasp right shot12)
34.431: (grasp left shot12)
34.431: (grasp left shot13)
34.431: (grasp right shot4)
34.431: (grasp right shot6)
34.431: (grasp left shot11)
34.431: (grasp left shot9)
34.431: (grasp left shot4)
34.431: (grasp left shot6)
34.431: (grasp left shot12)
34.431: (grasp left shot11)
34.431: (grasp left shot13)
34.502: (grasp right shot6)
34.502: (grasp right shot4)
34.503: (grasp right shot6)
34.503: (grasp right shot4)
34.503: (grasp right shot13)
34.503: (grasp right shot12)
34.503: (grasp right shot13)
34.503: (grasp left shot4)
34.503: (grasp left shot6)
34.503: (grasp right shot12)
34.503: (grasp left shot6)
34.503: (grasp left shot4)
34.504: (grasp left shot12)
34.504: (grasp left shot12)
34.504: (grasp left shot13)
34.504: (grasp left shot13)
34.506: (grasp left shot12)
34.506: (grasp right shot4)
34.506: (grasp right shot12)
34.506: (grasp right shot6)
34.507: (grasp right shot13)
34.508: (grasp left shot13)
34.508: (grasp left shot4)
34.508: (grasp left shot6)
35.412: (grasp left shot11)
35.412: (grasp left shot9)
35.414: (grasp right shot11)
35.414: (grasp right shot9)
35.414: (grasp right shot3)
35.414: (grasp left shot3)
35.414: (grasp right shot3)
35.414: (grasp left shot3)
35.485: (grasp right shot3)
35.485: (grasp left shot3)
35.485: (grasp right shot3)
35.485: (grasp right shot3)
35.485: (grasp right shot3)
35.486: (grasp left shot3)
35.486: (grasp left shot6)
35.486: (grasp left shot4)
35.486: (grasp left shot12)
35.486: (grasp left shot13)
35.487: (grasp left shot3)
35.487: (grasp right shot4)
35.487: (grasp right shot6)
35.487: (grasp left shot3)
35.488: (grasp right shot13)
35.488: (grasp right shot12)
35.536: (grasp right shot8)
35.536: (grasp left shot8)
35.536: (grasp left shot8)
35.536: (grasp right shot8)
35.536: (grasp left shot9)
35.536: (grasp left shot11)
35.537: (grasp right shot11)
35.537: (grasp right shot9)
35.609: (grasp left shot8)
35.609: (grasp right shot8)
35.609: (grasp right shot8)
35.609: (grasp right shot8)
35.609: (grasp left shot8)
35.609: (grasp right shot8)
35.610: (grasp left shot8)
35.611: (grasp left shot8)
35.611: (grasp left shot12)
35.611: (grasp left shot6)
35.611: (grasp left shot13)
35.611: (grasp left shot4)
35.612: (grasp right shot13)
35.612: (grasp right shot12)
35.612: (grasp right shot4)
35.612: (grasp right shot6)
32.726: (grasp right shot9)
32.727: (grasp left shot11)
32.727: (grasp left shot9)
32.727: (grasp right shot11)
32.727: (grasp right shot11)
32.727: (grasp left shot9)
32.727: (grasp left shot11)
32.727: (grasp left shot9)
32.727: (grasp right shot9)
32.727: (grasp left shot9)
32.727: (grasp right shot9)
32.727: (grasp left shot11)
32.727: (grasp right shot11)
32.727: (grasp right shot9)
32.727: (grasp right shot11)
32.727: (grasp left shot11)
32.763: (leave right shot6)
32.763: (leave left shot4)
32.763: (leave right shot13)
32.763: (leave left shot13)
32.763: (leave right shot4)
32.763: (leave left shot6)
32.763: (leave left shot12)
32.763: (leave right shot12)
32.799: (grasp left shot4)
32.799: (grasp left shot6)
32.799: (grasp left shot13)
32.799: (grasp left shot12)
32.799: (grasp right shot6)
32.799: (grasp right shot4)
32.799: (grasp right shot12)
32.799: (grasp left shot12)
32.799: (grasp left shot13)
32.799: (grasp left shot6)
32.799: (grasp right shot13)
32.799: (grasp right shot13)
32.799: (grasp right shot12)
32.799: (grasp left shot4)
32.799: (grasp right shot4)
32.799: (grasp right shot6)
33.019: (grasp left shot4)
33.019: (grasp right shot13)
33.019: (grasp left shot6)
33.019: (grasp left shot13)
33.019: (grasp left shot12)
33.019: (grasp right shot6)
33.019: (grasp right shot4)
33.019: (grasp right shot12)
33.476: (grasp right shot9)
33.476: (grasp left shot9)
33.477: (grasp right shot11)
33.478: (grasp left shot11)
33.505: (leave left shot11)
33.505: (leave right shot11)
33.505: (leave left shot9)
33.506: (leave right shot9)
33.549: (grasp right shot6)
33.549: (grasp right shot4)
33.549: (grasp left shot6)
33.549: (grasp left shot13)
33.549: (grasp left shot12)
33.549: (grasp left shot4)
33.549: (grasp right shot13)
33.549: (grasp right shot12)
33.549: (grasp right shot6)
33.549: (grasp right shot13)
33.549: (grasp right shot12)
33.549: (grasp right shot4)
33.550: (grasp left shot12)
33.550: (grasp left shot6)
33.550: (grasp left shot4)
33.550: (grasp left shot13)
33.778: (grasp left shot3)
33.779: (grasp right shot3)
33.779: (grasp left shot3)
33.779: (grasp left shot3)
33.779: (grasp right shot3)
33.779: (grasp right shot3)
33.779: (grasp right shot3)
33.779: (grasp left shot3)
33.896: (grasp right shot8)
33.896: (grasp left shot8)
33.896: (grasp right shot8)
33.896: (grasp left shot8)
33.896: (grasp left shot8)
33.896: (grasp right shot8)
33.896: (grasp right shot8)
33.896: (grasp left shot8)
34.104: (grasp left shot10)
34.104: (grasp left shot7)
34.104: (grasp left shot5)
34.104: (grasp left shot2)
34.104: (grasp left shot1)
34.104: (grasp right shot10)
34.104: (grasp right shot7)
34.104: (grasp left shot10)
34.104: (grasp right shot5)
34.104: (grasp right shot1)
34.104: (grasp right shot2)
34.104: (grasp left shot7)
34.104: (grasp left shot10)
34.104: (grasp left shot5)
34.104: (grasp left shot2)
34.104: (grasp left shot2)
34.104: (grasp left shot10)
34.104: (grasp right shot1)
34.104: (grasp right shot2)
34.104: (grasp left shot2)
34.104: (grasp right shot2)
34.104: (grasp left shot7)
34.104: (grasp left shot5)
34.104: (grasp right shot5)
34.104: (grasp right shot10)
34.104: (grasp left shot1)
34.104: (grasp right shot7)
34.104: (grasp right shot1)
34.104: (grasp left shot5)
34.104: (grasp left shot1)
34.104: (grasp left shot7)
34.104: (grasp right shot10)
31.841: (grasp right shot9)
31.841: (grasp right shot11)
31.841: (grasp left shot9)
31.841: (leave right shot4)
31.841: (grasp left shot9)
31.841: (grasp left shot11)
31.841: (grasp left shot11)
31.841: (leave right shot4)
31.841: (leave right shot13)
31.841: (leave left shot4)
31.841: (leave left shot6)
31.841: (leave right shot12)
31.841: (leave left shot13)
31.841: (leave right shot6)
31.841: (leave right shot13)
31.841: (leave left shot4)
31.841: (leave left shot12)
31.841: (leave right shot12)
31.841: (leave left shot6)
31.841: (leave left shot12)
31.841: (leave right shot6)
31.841: (leave left shot13)
31.841: (grasp right shot11)
31.841: (grasp right shot9)
31.841: (grasp right shot9)
31.841: (grasp left shot9)
31.841: (grasp left shot11)
31.841: (grasp right shot9)
31.842: (grasp left shot9)
31.842: (grasp right shot11)
31.842: (grasp left shot11)
31.842: (grasp right shot11)
31.913: (leave right shot13)
31.913: (leave left shot6)
31.913: (leave left shot6)
31.913: (leave left shot4)
31.913: (leave left shot13)
31.913: (leave left shot13)
31.913: (leave left shot4)
31.913: (leave left shot12)
31.913: (leave right shot4)
31.913: (leave right shot4)
31.913: (leave left shot12)
31.913: (leave right shot6)
31.913: (leave right shot6)
31.913: (leave right shot13)
31.913: (leave right shot12)
31.913: (leave right shot12)
31.913: (grasp right shot6)
31.913: (grasp right shot4)
31.914: (grasp left shot6)
31.914: (grasp left shot12)
31.914: (grasp left shot13)
31.914: (grasp left shot4)
31.914: (grasp right shot13)
31.914: (grasp right shot12)
31.914: (grasp left shot13)
31.914: (grasp left shot6)
31.914: (grasp left shot12)
31.914: (grasp right shot6)
31.914: (grasp right shot4)
31.914: (grasp right shot13)
31.914: (grasp right shot12)
31.914: (grasp left shot4)
31.935: (leave left shot13)
31.935: (leave left shot6)
31.935: (leave left shot4)
31.935: (leave right shot13)
31.935: (leave right shot4)
31.935: (leave right shot6)
31.935: (leave left shot12)
31.935: (grasp right shot13)
31.935: (leave right shot12)
31.936: (grasp left shot13)
31.936: (grasp left shot6)
31.937: (grasp right shot6)
31.937: (grasp left shot4)
31.937: (grasp left shot12)
31.937: (grasp right shot4)
31.937: (grasp right shot12)
32.582: (leave right shot9)
32.582: (leave left shot9)
32.582: (leave left shot11)
32.582: (leave right shot11)
32.583: (grasp right shot9)
32.583: (grasp left shot9)
32.583: (grasp right shot11)
32.583: (grasp left shot11)
32.655: (leave right shot11)
32.655: (leave right shot11)
32.655: (leave right shot11)
32.655: (leave left shot11)
32.655: (grasp right shot4)
32.655: (grasp right shot6)
32.655: (grasp left shot12)
32.655: (grasp left shot13)
32.655: (grasp left shot6)
32.656: (grasp left shot4)
32.656: (leave right shot9)
32.656: (leave right shot9)
32.656: (leave right shot9)
32.656: (leave left shot9)
32.656: (leave left shot9)
32.656: (leave right shot9)
32.656: (leave left shot9)
32.656: (leave left shot9)
32.656: (leave left shot11)
32.656: (grasp right shot6)
32.656: (grasp right shot12)
32.656: (grasp right shot13)
32.656: (leave right shot11)
32.656: (leave left shot11)
32.656: (leave left shot11)
32.656: (grasp left shot13)
32.656: (grasp left shot12)
32.656: (grasp right shot13)
32.656: (grasp right shot12)
32.656: (grasp left shot6)
32.656: (grasp left shot4)
32.656: (grasp right shot4)
30.208: (fill-shot shot12 ingredient5 left right dispenser5)
30.208: (fill-shot shot13 ingredient5 left right dispenser5)
30.209: (fill-shot shot12 ingredient5 left right dispenser5)
30.209: (fill-shot shot13 ingredient5 left right dispenser5)
30.209: (fill-shot shot4 ingredient8 right left dispenser8)
30.210: (fill-shot shot6 ingredient8 right left dispenser8)
30.210: (fill-shot shot6 ingredient8 right left dispenser8)
30.210: (fill-shot shot13 ingredient5 right left dispenser5)
30.210: (fill-shot shot4 ingredient8 right left dispenser8)
30.210: (fill-shot shot13 ingredient5 right left dispenser5)
30.210: (fill-shot shot12 ingredient5 right left dispenser5)
30.210: (fill-shot shot12 ingredient5 right left dispenser5)
30.210: (fill-shot shot4 ingredient8 left right dispenser8)
30.215: (fill-shot shot6 ingredient8 left right dispenser8)
30.215: (fill-shot shot6 ingredient8 left right dispenser8)
30.216: (fill-shot shot4 ingredient8 left right dispenser8)
30.918: (grasp left shot11)
30.918: (grasp left shot9)
30.918: (grasp right shot11)
30.918: (grasp left shot11)
30.918: (grasp right shot11)
30.918: (grasp right shot9)
30.919: (grasp left shot9)
30.919: (grasp left shot9)
30.919: (grasp right shot11)
30.919: (grasp left shot11)
30.919: (grasp left shot9)
30.919: (grasp left shot11)
30.919: (grasp right shot9)
30.920: (grasp right shot11)
30.920: (grasp right shot9)
30.920: (grasp right shot9)
30.950: (fill-shot shot6 ingredient8 right left dispenser8)
30.950: (fill-shot shot12 ingredient5 right left dispenser5)
30.952: (fill-shot shot4 ingredient8 left right dispenser8)
30.953: (fill-shot shot12 ingredient5 left right dispenser5)
30.953: (fill-shot shot6 ingredient8 left right dispenser8)
30.953: (fill-shot shot12 ingredient5 right left dispenser5)
30.953: (fill-shot shot13 ingredient5 left right dispenser5)
30.953: (fill-shot shot4 ingredient8 right left dispenser8)
30.953: (fill-shot shot13 ingredient5 right left dispenser5)
30.959: (fill-shot shot11 ingredient3 right left dispenser3)
30.959: (fill-shot shot11 ingredient3 right left dispenser3)
30.959: (fill-shot shot9 ingredient9 right left dispenser9)
30.959: (fill-shot shot9 ingredient9 left right dispenser9)
30.959: (fill-shot shot9 ingredient9 right left dispenser9)
30.959: (fill-shot shot9 ingredient9 left right dispenser9)
30.959: (fill-shot shot4 ingredient8 left right dispenser8)
30.959: (fill-shot shot12 ingredient5 left right dispenser5)
30.960: (fill-shot shot13 ingredient5 left right dispenser5)
30.960: (fill-shot shot11 ingredient3 left right dispenser3)
30.960: (fill-shot shot13 ingredient5 right left dispenser5)
30.960: (fill-shot shot11 ingredient3 left right dispenser3)
30.960: (fill-shot shot4 ingredient8 right left dispenser8)
30.960: (fill-shot shot9 ingredient9 right left dispenser9)
30.960: (fill-shot shot11 ingredient3 right left dispenser3)
30.960: (fill-shot shot9 ingredient9 left right dispenser9)
30.960: (fill-shot shot11 ingredient3 right left dispenser3)
30.961: (fill-shot shot11 ingredient3 left right dispenser3)
30.961: (fill-shot shot11 ingredient3 left right dispenser3)
30.961: (fill-shot shot9 ingredient9 left right dispenser9)
30.961: (fill-shot shot9 ingredient9 right left dispenser9)
30.962: (fill-shot shot6 ingredient8 left right dispenser8)
30.962: (fill-shot shot6 ingredient8 right left dispenser8)
30.990: (grasp left shot11)
30.990: (grasp right shot11)
30.991: (grasp right shot9)
30.991: (grasp left shot9)
30.991: (grasp right shot4)
30.991: (grasp right shot4)
30.991: (grasp left shot13)
30.991: (grasp right shot6)
30.991: (grasp right shot6)
30.991: (grasp left shot12)
30.991: (grasp left shot4)
30.991: (grasp left shot6)
30.991: (grasp left shot13)
30.991: (grasp left shot12)
30.991: (grasp left shot13)
30.991: (grasp right shot12)
30.991: (grasp right shot13)
30.991: (grasp right shot11)
30.991: (grasp right shot11)
30.991: (grasp right shot9)
30.991: (grasp right shot9)
30.991: (grasp left shot12)
30.991: (grasp right shot11)
30.991: (grasp left shot11)
30.991: (grasp left shot9)
30.992: (grasp left shot9)
30.992: (grasp left shot11)
30.992: (grasp left shot9)
30.992: (grasp left shot9)
30.992: (grasp left shot11)
30.992: (grasp left shot9)
30.992: (grasp left shot11)
30.992: (grasp left shot11)
30.992: (grasp left shot6)
30.992: (grasp left shot11)
30.992: (grasp left shot9)
30.992: (grasp left shot4)
30.992: (grasp right shot4)
30.992: (grasp left shot4)
30.992: (grasp right shot6)
30.992: (grasp left shot6)
30.992: (grasp left shot11)
30.992: (grasp left shot9)
30.992: (grasp left shot4)
30.992: (grasp right shot11)
30.992: (grasp left shot6)
30.992: (grasp right shot9)
30.992: (grasp right shot12)
30.992: (grasp right shot13)
30.992: (grasp left shot12)
30.992: (grasp left shot13)
30.992: (grasp right shot13)
30.992: (grasp right shot12)
30.992: (grasp right shot6)
30.992: (grasp right shot4)
30.992: (grasp right shot12)
29.287: (grasp right shot9)
29.287: (grasp right shot11)
29.287: (grasp right shot11)
29.287: (grasp right shot9)
29.287: (grasp right shot9)
29.287: (grasp right shot11)
29.287: (grasp right shot9)
29.287: (grasp right shot11)
29.287: (grasp left shot9)
29.287: (grasp left shot11)
29.287: (grasp left shot9)
29.287: (grasp left shot11)
29.287: (grasp right shot9)
29.288: (grasp left shot11)
29.288: (grasp left shot9)
29.288: (grasp right shot11)
29.288: (grasp right shot11)
29.288: (grasp right shot11)
29.288: (grasp right shot9)
29.288: (grasp right shot11)
29.288: (grasp right shot9)
29.288: (grasp right shot9)
29.288: (grasp left shot9)
29.288: (grasp left shot11)
29.288: (grasp left shot11)
29.288: (grasp left shot9)
29.288: (grasp left shot11)
29.288: (grasp left shot9)
29.288: (grasp left shot11)
29.288: (grasp left shot9)
29.288: (grasp left shot9)
29.288: (grasp left shot11)
29.323: (leave left shot4)
29.323: (leave left shot6)
29.323: (leave right shot12)
29.323: (leave left shot4)
29.323: (leave left shot6)
29.324: (leave right shot12)
29.324: (leave right shot4)
29.324: (leave left shot12)
29.324: (leave left shot13)
29.324: (leave left shot12)
29.324: (leave right shot13)
29.324: (leave left shot13)
29.324: (leave right shot6)
29.324: (leave right shot4)
29.324: (leave right shot13)
29.325: (leave right shot6)
29.382: (grasp right shot13)
29.382: (grasp right shot13)
29.382: (grasp right shot12)
29.382: (grasp right shot12)
29.382: (grasp left shot6)
29.382: (grasp left shot4)
29.383: (grasp left shot12)
29.383: (grasp left shot12)
29.383: (grasp left shot4)
29.383: (grasp left shot13)
29.383: (grasp left shot13)
29.383: (grasp right shot4)
29.383: (grasp right shot6)
29.383: (grasp right shot4)
29.383: (grasp left shot6)
29.383: (grasp right shot6)
29.579: (grasp left shot13)
29.579: (grasp right shot6)
29.579: (grasp right shot6)
29.579: (grasp right shot4)
29.579: (grasp right shot4)
29.579: (grasp left shot13)
29.580: (grasp right shot12)
29.580: (grasp left shot4)
29.580: (grasp left shot6)
29.580: (grasp left shot12)
29.580: (grasp right shot12)
29.580: (grasp right shot13)
29.580: (grasp right shot13)
29.580: (grasp left shot4)
29.580: (grasp left shot6)
29.580: (grasp left shot12)
30.029: (grasp left shot9)
30.029: (grasp left shot11)
30.030: (grasp right shot11)
30.030: (grasp left shot11)
30.030: (grasp right shot11)
30.030: (grasp left shot11)
30.030: (grasp right shot9)
30.030: (grasp right shot9)
30.030: (grasp left shot9)
30.030: (grasp left shot9)
30.030: (grasp right shot9)
30.031: (grasp right shot11)
30.032: (grasp left shot11)
30.032: (grasp right shot11)
30.033: (grasp left shot9)
30.033: (grasp right shot9)
30.036: (grasp left shot9)
30.036: (grasp left shot11)
30.037: (grasp right shot11)
30.038: (grasp left shot9)
30.038: (grasp left shot9)
30.038: (grasp left shot9)
30.038: (grasp left shot11)
30.038: (grasp right shot9)
30.038: (grasp right shot9)
30.038: (grasp right shot11)
30.038: (grasp right shot11)
30.039: (grasp left shot11)
30.039: (grasp right shot11)
30.039: (grasp right shot9)
30.039: (grasp right shot9)
30.042: (grasp left shot11)
30.065: (leave left shot9)
30.065: (leave right shot9)
30.065: (leave right shot11)
30.065: (leave right shot12)
30.065: (leave right shot6)
30.065: (leave right shot11)
30.066: (leave right shot4)
30.066: (leave right shot11)
28.400: (grasp right shot11)
28.401: (grasp right shot9)
28.401: (grasp left shot11)
28.401: (grasp left shot9)
28.401: (grasp left shot9)
28.401: (grasp left shot11)
28.401: (grasp right shot9)
28.401: (grasp right shot11)
28.402: (grasp right shot11)
28.402: (leave right shot12)
28.402: (leave left shot4)
28.402: (leave left shot12)
28.402: (leave left shot6)
28.402: (leave left shot13)
28.402: (grasp right shot9)
28.402: (leave left shot6)
28.402: (leave left shot6)
28.402: (leave left shot12)
28.402: (leave left shot12)
28.402: (leave left shot4)
28.402: (leave left shot13)
28.402: (leave right shot12)
28.402: (leave left shot4)
28.402: (leave left shot12)
28.402: (leave left shot6)
28.402: (leave left shot13)
28.402: (leave left shot4)
28.402: (leave right shot12)
28.402: (leave right shot4)
28.402: (leave right shot12)
28.402: (leave left shot13)
28.402: (leave right shot4)
28.402: (leave right shot13)
28.402: (leave right shot4)
28.402: (leave right shot6)
28.402: (leave right shot6)
28.402: (leave right shot6)
28.402: (leave right shot4)
28.402: (leave right shot13)
28.402: (leave right shot13)
28.402: (leave right shot13)
28.402: (leave right shot6)
28.403: (grasp left shot11)
28.403: (grasp left shot9)
28.403: (grasp right shot9)
28.403: (grasp right shot11)
28.403: (grasp left shot11)
28.403: (grasp left shot9)
28.496: (leave right shot12)
28.496: (leave left shot4)
28.496: (leave left shot12)
28.496: (leave right shot13)
28.496: (leave left shot13)
28.496: (grasp right shot12)
28.496: (leave left shot13)
28.496: (leave left shot12)
28.496: (leave right shot4)
28.496: (leave left shot4)
28.496: (leave left shot6)
28.496: (leave right shot12)
28.496: (leave left shot4)
28.496: (leave left shot6)
28.496: (leave right shot4)
28.496: (leave right shot13)
28.496: (leave right shot6)
28.496: (leave right shot6)
28.496: (leave right shot12)
28.496: (grasp left shot4)
28.496: (grasp right shot4)
28.496: (grasp left shot12)
28.497: (grasp left shot12)
28.497: (grasp right shot6)
28.497: (grasp right shot12)
28.497: (leave left shot4)
28.497: (leave left shot6)
28.497: (leave left shot6)
28.497: (leave right shot12)
28.497: (leave left shot13)
28.497: (leave right shot6)
28.497: (leave left shot13)
28.497: (leave right shot13)
28.497: (leave right shot4)
28.497: (grasp left shot6)
28.497: (grasp right shot13)
28.497: (grasp right shot4)
28.497: (leave left shot12)
28.497: (leave left shot12)
28.498: (leave right shot13)
28.498: (leave right shot4)
28.498: (grasp left shot6)
28.498: (grasp left shot4)
28.498: (grasp left shot13)
28.498: (grasp right shot13)
28.498: (grasp right shot6)
28.498: (leave right shot6)
28.498: (grasp left shot13)
29.142: (grasp left shot9)
29.142: (grasp right shot9)
29.143: (leave left shot13)
29.144: (leave left shot12)
29.144: (leave left shot13)
29.144: (leave left shot12)
29.144: (leave right shot13)
29.144: (leave left shot4)
29.144: (leave right shot13)
29.144: (leave left shot6)
29.144: (leave right shot12)
29.144: (leave right shot4)
29.144: (leave right shot6)
29.144: (leave right shot11)
29.144: (leave right shot9)
29.144: (leave left shot6)
29.144: (leave left shot9)
29.144: (leave left shot9)
29.144: (leave right shot11)
29.144: (leave left shot9)
29.144: (leave right shot9)
29.144: (leave right shot9)
29.144: (leave left shot11)
29.144: (leave right shot11)
27.480: (grasp left shot11)
27.480: (grasp left shot9)
27.480: (grasp right shot9)
27.480: (grasp left shot11)
27.480: (grasp left shot9)
27.481: (grasp right shot9)
27.481: (grasp right shot11)
27.481: (grasp left shot9)
27.481: (grasp right shot11)
27.481: (grasp right shot9)
27.481: (grasp left shot9)
27.481: (grasp left shot11)
27.482: (grasp right shot11)
27.482: (grasp right shot9)
27.482: (grasp left shot11)
27.482: (grasp right shot11)
27.520: (fill-shot shot11 ingredient3 right left dispenser3)
27.520: (fill-shot shot9 ingredient9 right left dispenser9)
27.520: (fill-shot shot11 ingredient3 left right dispenser3)
27.520: (fill-shot shot11 ingredient3 right left dispenser3)
27.520: (fill-shot shot9 ingredient9 right left dispenser9)
27.520: (fill-shot shot11 ingredient3 right left dispenser3)
27.521: (fill-shot shot9 ingredient9 right left dispenser9)
27.521: (fill-shot shot9 ingredient9 left right dispenser9)
27.521: (fill-shot shot9 ingredient9 left right dispenser9)
27.521: (fill-shot shot11 ingredient3 right left dispenser3)
27.521: (fill-shot shot11 ingredient3 left right dispenser3)
27.521: (fill-shot shot9 ingredient9 right left dispenser9)
27.522: (fill-shot shot9 ingredient9 left right dispenser9)
27.522: (fill-shot shot9 ingredient9 left right dispenser9)
27.522: (fill-shot shot11 ingredient3 left right dispenser3)
27.523: (fill-shot shot11 ingredient3 left right dispenser3)
27.574: (grasp right shot11)
27.574: (grasp right shot9)
27.575: (grasp right shot11)
27.575: (grasp left shot11)
27.575: (grasp right shot9)
27.575: (grasp left shot9)
27.575: (grasp left shot13)
27.575: (grasp right shot6)
27.575: (grasp left shot13)
27.575: (grasp left shot4)
27.575: (grasp left shot13)
27.575: (grasp left shot6)
27.575: (grasp left shot13)
27.575: (grasp right shot13)
27.575: (grasp left shot6)
27.575: (grasp left shot4)
27.576: (grasp right shot9)
27.576: (grasp right shot4)
27.576: (grasp left shot12)
27.576: (grasp right shot4)
27.576: (grasp right shot13)
27.576: (grasp left shot6)
27.576: (grasp right shot11)
27.576: (grasp right shot9)
27.576: (grasp left shot9)
27.576: (grasp right shot11)
27.576: (grasp left shot11)
27.576: (grasp left shot11)
27.576: (grasp left shot9)
27.576: (grasp right shot9)
27.576: (grasp right shot13)
27.576: (grasp right shot4)
27.576: (grasp right shot12)
27.576: (grasp left shot9)
27.576: (grasp left shot11)
27.576: (grasp right shot4)
27.576: (grasp right shot12)
27.576: (grasp left shot11)
27.576: (grasp left shot11)
27.576: (grasp left shot9)
27.576: (grasp left shot9)
27.576: (grasp left shot4)
27.576: (grasp left shot12)
27.576: (grasp left shot12)
27.576: (grasp left shot9)
27.576: (grasp left shot9)
27.576: (grasp left shot11)
27.576: (grasp left shot11)
27.576: (grasp left shot4)
27.576: (grasp right shot9)
27.576: (grasp right shot11)
27.577: (grasp right shot12)
27.577: (grasp right shot6)
27.577: (grasp right shot6)
27.577: (grasp right shot12)
27.577: (grasp left shot12)
27.577: (grasp left shot6)
27.577: (grasp right shot11)
27.577: (grasp right shot9)
27.577: (grasp right shot13)
27.577: (grasp right shot6)
27.577: (grasp right shot11)
27.581: (grasp right shot9)
27.581: (grasp right shot11)
27.671: (grasp right shot6)
27.671: (grasp right shot4)
27.671: (grasp left shot6)
27.671: (grasp right shot13)
27.671: (grasp left shot12)
27.672: (grasp right shot6)
27.672: (grasp left shot13)
27.672: (grasp left shot13)
27.672: (grasp left shot12)
27.672: (grasp left shot4)
27.672: (grasp right shot12)
27.672: (grasp left shot6)
27.672: (grasp left shot4)
27.675: (grasp right shot12)
27.675: (grasp right shot4)
27.680: (grasp right shot13)
27.725: (fill-shot shot12 ingredient5 right left dispenser5)
27.725: (fill-shot shot6 ingredient8 left right dispenser8)
27.725: (fill-shot shot12 ingredient5 left right dispenser5)
27.725: (fill-shot shot13 ingredient5 left right dispenser5)
27.725: (fill-shot shot13 ingredient5 left right dispenser5)
27.725: (fill-shot shot4 ingredient8 left right dispenser8)
27.726: (fill-shot shot12 ingredient5 left right dispenser5)
27.726: (fill-shot shot6 ingredient8 right left dispenser8)
26.598: (grasp right shot9)
26.598: (grasp right shot9)
26.598: (grasp right shot11)
26.598: (grasp right shot11)
26.599: (grasp left shot11)
26.599: (grasp left shot9)
26.599: (grasp left shot9)
26.599: (grasp left shot11)
26.599: (grasp right shot9)
26.599: (grasp left shot11)
26.599: (grasp left shot9)
26.599: (grasp right shot9)
26.600: (grasp left shot9)
26.600: (grasp left shot11)
26.600: (grasp right shot11)
26.600: (grasp right shot11)
26.626: (leave left shot11)
26.626: (leave left shot11)
26.627: (leave left shot9)
26.627: (leave left shot9)
26.627: (leave right shot9)
26.627: (leave right shot11)
26.627: (leave right shot9)
26.627: (leave right shot9)
26.627: (leave right shot11)
