/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.892: (grasp left shot6)
33.892: (grasp left shot5)
33.892: (grasp left shot11)
33.960: (grasp right shot5)
33.961: (grasp right shot6)
33.961: (grasp right shot11)
33.961: (grasp right shot2)
33.961: (grasp left shot11)
33.961: (grasp left shot6)
33.962: (grasp left shot5)
33.962: (grasp left shot2)
33.965: (grasp right shot2)
33.965: (grasp right shot11)
33.966: (grasp left shot2)
33.966: (grasp left shot11)
33.966: (grasp right shot5)
33.966: (grasp right shot6)
33.966: (grasp left shot6)
33.966: (grasp left shot5)
33.966: (grasp left shot2)
33.966: (grasp right shot2)
33.966: (grasp right shot11)
33.966: (grasp right shot5)
33.967: (grasp right shot6)
33.967: (grasp left shot5)
33.967: (grasp left shot6)
33.967: (grasp left shot11)
35.198: (grasp left shot3)
35.199: (grasp right shot7)
35.199: (grasp left shot7)
35.199: (grasp right shot10)
35.200: (grasp right shot10)
35.200: (grasp right shot3)
35.200: (grasp left shot10)
35.200: (grasp left shot10)
35.228: (grasp right shot10)
35.228: (grasp right shot10)
35.228: (grasp left shot10)
35.228: (grasp right shot10)
35.229: (grasp left shot10)
35.229: (grasp right shot10)
35.229: (grasp left shot10)
35.229: (grasp left shot10)
35.230: (grasp left shot2)
35.230: (grasp right shot11)
35.230: (grasp left shot11)
35.230: (grasp left shot6)
35.230: (grasp left shot5)
35.230: (grasp right shot6)
35.230: (grasp right shot2)
35.230: (grasp right shot5)
35.423: (grasp left shot3)
35.423: (grasp left shot7)
35.424: (grasp left shot3)
35.424: (grasp left shot7)
35.424: (grasp left shot7)
35.424: (grasp left shot7)
35.424: (grasp left shot3)
35.424: (grasp left shot3)
35.426: (grasp right shot12)
35.426: (grasp right shot13)
35.426: (grasp right shot8)
35.426: (grasp right shot9)
35.426: (grasp right shot4)
35.426: (grasp right shot1)
35.426: (grasp right shot7)
35.426: (grasp right shot3)
35.426: (grasp right shot3)
35.426: (grasp right shot7)
35.426: (grasp right shot7)
35.426: (grasp left shot1)
35.426: (grasp right shot13)
35.426: (grasp right shot4)
35.426: (grasp left shot4)
35.426: (grasp right shot1)
32.179: (grasp left shot3)
32.179: (grasp left shot7)
32.179: (grasp left shot3)
32.179: (grasp left shot7)
32.179: (grasp right shot7)
32.179: (grasp right shot7)
32.179: (grasp right shot3)
32.179: (grasp left shot3)
32.179: (grasp right shot7)
32.179: (grasp right shot3)
32.179: (grasp right shot3)
32.179: (grasp left shot7)
32.179: (grasp left shot7)
32.179: (grasp right shot7)
32.179: (grasp right shot3)
32.180: (grasp left shot3)
32.215: (leave right shot2)
32.215: (leave right shot5)
32.215: (leave left shot5)
32.215: (leave left shot2)
32.215: (leave right shot11)
32.215: (leave right shot6)
32.215: (leave left shot6)
32.215: (leave left shot11)
32.251: (grasp left shot11)
32.251: (grasp left shot2)
32.251: (grasp right shot11)
32.251: (grasp left shot6)
32.251: (grasp left shot5)
32.251: (grasp right shot6)
32.251: (grasp right shot5)
32.252: (grasp left shot2)
32.252: (grasp right shot2)
32.252: (grasp right shot6)
32.252: (grasp right shot5)
32.252: (grasp left shot11)
32.252: (grasp right shot2)
32.252: (grasp left shot5)
32.252: (grasp left shot6)
32.252: (grasp right shot11)
32.470: (grasp left shot6)
32.470: (grasp left shot11)
32.471: (grasp right shot6)
32.471: (grasp right shot2)
32.471: (grasp right shot11)
32.471: (grasp left shot5)
32.471: (grasp right shot5)
32.471: (grasp left shot2)
32.928: (grasp right shot7)
32.928: (grasp right shot3)
32.929: (grasp left shot7)
32.929: (grasp left shot3)
32.956: (leave left shot3)
32.956: (leave left shot7)
32.957: (leave right shot3)
32.957: (leave right shot7)
33.000: (grasp right shot2)
33.000: (grasp right shot6)
33.000: (grasp right shot11)
33.001: (grasp right shot5)
33.001: (grasp right shot5)
33.001: (grasp right shot11)
33.001: (grasp right shot6)
33.001: (grasp left shot5)
33.001: (grasp left shot6)
33.001: (grasp left shot11)
33.001: (grasp left shot2)
33.001: (grasp right shot2)
33.002: (grasp left shot2)
33.002: (grasp left shot11)
33.002: (grasp left shot6)
33.002: (grasp left shot5)
33.794: (grasp right shot4)
33.794: (grasp right shot1)
33.794: (grasp left shot13)
33.794: (grasp left shot12)
33.794: (grasp right shot12)
33.794: (grasp left shot8)
33.794: (grasp left shot9)
33.794: (grasp right shot4)
33.794: (grasp right shot8)
33.794: (grasp right shot9)
33.794: (grasp left shot4)
33.794: (grasp left shot1)
33.794: (grasp right shot9)
33.794: (grasp right shot8)
33.794: (grasp right shot1)
33.794: (grasp right shot13)
33.794: (grasp left shot4)
33.794: (grasp right shot12)
33.794: (grasp right shot12)
33.794: (grasp right shot9)
33.794: (grasp right shot4)
33.794: (grasp right shot1)
33.794: (grasp right shot13)
33.794: (grasp left shot13)
33.794: (grasp left shot9)
33.794: (grasp left shot12)
33.794: (grasp right shot8)
33.794: (grasp left shot8)
33.794: (grasp right shot13)
33.794: (grasp left shot1)
33.795: (grasp left shot9)
33.795: (grasp right shot13)
33.795: (grasp right shot1)
33.795: (grasp left shot8)
33.795: (grasp left shot1)
33.795: (grasp left shot12)
33.795: (grasp left shot4)
33.795: (grasp right shot12)
33.795: (grasp left shot13)
33.795: (grasp left shot9)
33.795: (grasp left shot8)
33.795: (grasp left shot13)
33.795: (grasp left shot4)
33.795: (grasp left shot12)
33.795: (grasp left shot1)
33.795: (grasp right shot9)
33.795: (grasp right shot8)
33.795: (grasp right shot4)
31.292: (grasp right shot7)
31.292: (grasp right shot3)
31.293: (grasp right shot7)
31.293: (grasp left shot3)
31.293: (grasp right shot3)
31.293: (grasp right shot3)
31.293: (grasp right shot7)
31.293: (grasp left shot7)
31.293: (grasp left shot3)
31.293: (grasp left shot7)
31.293: (leave right shot11)
31.293: (leave right shot6)
31.293: (leave left shot2)
31.293: (grasp left shot7)
31.293: (leave right shot11)
31.293: (leave left shot6)
31.293: (grasp left shot3)
31.293: (leave left shot6)
31.293: (grasp left shot7)
31.293: (leave right shot6)
31.293: (leave left shot5)
31.293: (leave left shot5)
31.293: (leave left shot11)
31.293: (leave right shot5)
31.293: (leave right shot5)
31.293: (leave right shot2)
31.293: (grasp right shot3)
31.294: (grasp left shot3)
31.294: (leave left shot11)
31.294: (leave left shot2)
31.294: (leave right shot2)
31.294: (grasp right shot7)
31.364: (grasp right shot2)
31.364: (grasp left shot11)
31.364: (grasp right shot11)
31.365: (leave right shot5)
31.365: (leave right shot5)
31.365: (grasp left shot5)
31.365: (grasp right shot11)
31.365: (grasp right shot6)
31.365: (grasp right shot5)
31.365: (grasp left shot6)
31.365: (grasp left shot2)
31.366: (grasp right shot2)
31.366: (grasp left shot11)
31.366: (leave left shot5)
31.366: (leave right shot6)
31.366: (leave left shot11)
31.366: (leave left shot11)
31.366: (leave right shot2)
31.366: (leave right shot2)
31.366: (leave left shot6)
31.366: (leave right shot11)
31.366: (leave right shot11)
31.366: (grasp left shot6)
31.366: (grasp left shot5)
31.366: (leave left shot5)
31.366: (leave right shot6)
31.366: (leave left shot2)
31.366: (leave left shot6)
31.366: (leave left shot2)
31.366: (grasp right shot6)
31.366: (grasp right shot5)
31.366: (grasp left shot2)
31.387: (grasp right shot5)
31.388: (grasp right shot6)
31.388: (grasp left shot2)
31.388: (grasp right shot2)
31.388: (grasp left shot6)
31.388: (leave left shot11)
31.388: (leave left shot2)
31.388: (leave right shot11)
31.388: (leave right shot6)
31.388: (leave left shot6)
31.388: (grasp left shot5)
31.388: (leave right shot5)
31.388: (leave left shot5)
31.388: (leave right shot2)
31.389: (grasp left shot11)
31.389: (grasp right shot11)
32.035: (leave left shot3)
32.035: (leave right shot3)
32.035: (leave left shot7)
32.035: (grasp left shot7)
32.035: (leave right shot7)
32.036: (grasp right shot7)
32.037: (grasp right shot3)
32.037: (grasp left shot3)
32.107: (leave right shot7)
32.108: (leave right shot7)
32.108: (leave right shot7)
32.108: (leave right shot7)
32.108: (grasp left shot11)
32.108: (grasp left shot6)
32.108: (grasp left shot2)
32.108: (grasp left shot5)
32.108: (leave right shot3)
32.108: (leave right shot3)
32.108: (leave right shot3)
32.108: (leave right shot3)
32.108: (leave left shot7)
32.108: (leave left shot7)
32.108: (leave left shot3)
32.108: (leave left shot3)
32.108: (leave left shot7)
32.109: (grasp right shot11)
32.109: (grasp right shot2)
32.109: (grasp right shot5)
32.109: (grasp right shot6)
32.109: (grasp right shot5)
32.109: (grasp right shot2)
32.110: (grasp left shot11)
32.110: (grasp left shot2)
32.110: (grasp left shot5)
32.110: (grasp left shot6)
32.110: (grasp right shot6)
32.110: (grasp right shot11)
32.110: (leave left shot7)
32.110: (leave left shot3)
32.110: (leave left shot3)
29.656: (fill-shot shot5 ingredient5 right left dispenser5)
29.658: (fill-shot shot6 ingredient5 right left dispenser5)
29.659: (fill-shot shot5 ingredient5 left right dispenser5)
29.659: (fill-shot shot6 ingredient5 left right dispenser5)
29.659: (fill-shot shot2 ingredient3 left right dispenser3)
29.659: (fill-shot shot5 ingredient5 right left dispenser5)
29.659: (fill-shot shot6 ingredient5 right left dispenser5)
29.659: (fill-shot shot11 ingredient3 right left dispenser3)
29.659: (fill-shot shot6 ingredient5 left right dispenser5)
29.659: (fill-shot shot11 ingredient3 left right dispenser3)
29.659: (fill-shot shot2 ingredient3 left right dispenser3)
29.659: (fill-shot shot11 ingredient3 right left dispenser3)
29.659: (fill-shot shot5 ingredient5 left right dispenser5)
29.660: (fill-shot shot2 ingredient3 right left dispenser3)
29.660: (fill-shot shot11 ingredient3 left right dispenser3)
29.662: (fill-shot shot2 ingredient3 right left dispenser3)
30.386: (grasp right shot7)
30.386: (grasp right shot3)
30.387: (grasp right shot7)
30.387: (grasp right shot3)
30.387: (grasp right shot7)
30.387: (grasp left shot7)
30.387: (grasp right shot3)
30.387: (grasp left shot7)
30.387: (grasp right shot3)
30.387: (grasp left shot3)
30.387: (grasp left shot3)
30.387: (grasp right shot7)
30.387: (grasp left shot7)
30.387: (grasp left shot3)
30.387: (grasp left shot7)
30.388: (grasp left shot3)
30.405: (fill-shot shot11 ingredient3 right left dispenser3)
30.405: (fill-shot shot11 ingredient3 right left dispenser3)
30.405: (fill-shot shot6 ingredient5 left right dispenser5)
30.405: (fill-shot shot2 ingredient3 left right dispenser3)
30.405: (fill-shot shot5 ingredient5 right left dispenser5)
30.405: (fill-shot shot6 ingredient5 right left dispenser5)
30.405: (fill-shot shot2 ingredient3 right left dispenser3)
30.405: (fill-shot shot5 ingredient5 right left dispenser5)
30.405: (fill-shot shot5 ingredient5 left right dispenser5)
30.405: (fill-shot shot2 ingredient3 right left dispenser3)
30.405: (fill-shot shot6 ingredient5 right left dispenser5)
30.406: (fill-shot shot6 ingredient5 left right dispenser5)
30.406: (fill-shot shot11 ingredient3 left right dispenser3)
30.406: (fill-shot shot2 ingredient3 left right dispenser3)
30.406: (fill-shot shot5 ingredient5 left right dispenser5)
30.406: (fill-shot shot11 ingredient3 left right dispenser3)
30.411: (fill-shot shot7 ingredient4 left right dispenser4)
30.412: (fill-shot shot3 ingredient6 left right dispenser6)
30.412: (fill-shot shot7 ingredient4 left right dispenser4)
30.412: (fill-shot shot3 ingredient6 right left dispenser6)
30.412: (fill-shot shot7 ingredient4 left right dispenser4)
30.412: (fill-shot shot3 ingredient6 right left dispenser6)
30.412: (fill-shot shot7 ingredient4 right left dispenser4)
30.412: (fill-shot shot7 ingredient4 left right dispenser4)
30.412: (fill-shot shot3 ingredient6 left right dispenser6)
30.412: (fill-shot shot3 ingredient6 right left dispenser6)
30.412: (fill-shot shot3 ingredient6 right left dispenser6)
30.412: (fill-shot shot7 ingredient4 right left dispenser4)
30.412: (fill-shot shot3 ingredient6 left right dispenser6)
30.412: (fill-shot shot3 ingredient6 left right dispenser6)
30.413: (fill-shot shot7 ingredient4 right left dispenser4)
30.415: (fill-shot shot7 ingredient4 right left dispenser4)
30.456: (grasp left shot7)
30.457: (grasp left shot3)
30.457: (grasp right shot11)
30.457: (grasp right shot2)
30.457: (grasp right shot7)
30.457: (grasp right shot7)
30.457: (grasp right shot3)
30.457: (grasp left shot3)
30.458: (grasp right shot3)
30.458: (grasp left shot3)
30.458: (grasp left shot7)
30.458: (grasp left shot3)
30.458: (grasp left shot7)
30.458: (grasp left shot3)
30.458: (grasp left shot7)
30.458: (grasp right shot7)
30.458: (grasp right shot3)
30.458: (grasp right shot3)
30.458: (grasp right shot7)
30.458: (grasp right shot3)
30.458: (grasp right shot7)
30.458: (grasp left shot3)
30.458: (grasp left shot7)
30.458: (grasp right shot7)
30.458: (grasp right shot3)
30.458: (grasp left shot7)
30.458: (grasp right shot2)
30.458: (grasp right shot6)
30.458: (grasp left shot5)
30.458: (grasp right shot5)
30.458: (grasp left shot5)
30.458: (grasp right shot11)
30.459: (grasp left shot3)
30.459: (grasp left shot6)
30.459: (grasp left shot6)
30.459: (grasp left shot5)
30.459: (grasp left shot7)
30.459: (grasp right shot2)
30.459: (grasp right shot6)
30.459: (grasp right shot5)
30.459: (grasp left shot6)
30.459: (grasp right shot11)
30.459: (grasp right shot11)
30.459: (grasp right shot2)
30.459: (grasp right shot5)
30.459: (grasp right shot6)
30.459: (grasp left shot2)
30.459: (grasp left shot11)
30.459: (grasp right shot5)
30.459: (grasp right shot6)
30.459: (grasp left shot11)
30.459: (grasp right shot3)
30.459: (grasp right shot7)
30.459: (grasp left shot2)
30.459: (grasp left shot2)
30.459: (grasp left shot2)
28.733: (grasp left shot3)
28.734: (grasp left shot7)
28.734: (grasp right shot3)
28.734: (grasp right shot7)
28.734: (grasp right shot3)
28.734: (grasp left shot3)
28.734: (grasp left shot7)
28.734: (grasp left shot3)
28.734: (grasp right shot3)
28.734: (grasp right shot3)
28.734: (grasp left shot7)
28.734: (grasp right shot7)
28.734: (grasp right shot7)
28.734: (grasp left shot3)
28.735: (grasp right shot7)
28.735: (grasp left shot7)
28.735: (grasp right shot3)
28.735: (grasp right shot7)
28.735: (grasp right shot7)
28.735: (grasp right shot7)
28.735: (grasp right shot3)
28.735: (grasp left shot3)
28.735: (grasp right shot3)
28.735: (grasp right shot7)
28.735: (grasp right shot3)
28.735: (grasp left shot7)
28.735: (grasp left shot7)
28.735: (grasp left shot7)
28.735: (grasp left shot3)
28.735: (grasp left shot3)
28.735: (grasp left shot7)
28.735: (grasp left shot3)
28.773: (leave left shot2)
28.774: (leave right shot11)
28.774: (leave right shot2)
28.774: (leave left shot5)
28.774: (leave right shot2)
28.774: (leave left shot11)
28.774: (leave left shot11)
28.774: (leave left shot6)
28.775: (leave left shot5)
28.775: (leave right shot11)
28.775: (leave right shot6)
28.775: (leave right shot6)
28.775: (leave left shot6)
28.775: (leave left shot2)
28.775: (leave right shot5)
28.775: (leave right shot5)
28.831: (grasp left shot5)
28.831: (grasp right shot11)
28.831: (grasp left shot6)
28.831: (grasp right shot11)
28.831: (grasp right shot6)
28.831: (grasp left shot2)
28.831: (grasp right shot6)
28.831: (grasp left shot6)
28.832: (grasp right shot5)
28.832: (grasp right shot2)
28.832: (grasp right shot5)
28.832: (grasp left shot2)
28.832: (grasp right shot2)
28.832: (grasp left shot5)
28.832: (grasp left shot11)
28.832: (grasp left shot11)
29.030: (grasp left shot2)
29.030: (grasp right shot11)
29.030: (grasp right shot6)
29.031: (grasp left shot11)
29.031: (grasp right shot2)
29.031: (grasp right shot5)
29.031: (grasp right shot2)
29.031: (grasp left shot2)
29.031: (grasp left shot11)
29.031: (grasp right shot11)
29.031: (grasp left shot6)
29.031: (grasp right shot6)
29.031: (grasp right shot5)
29.031: (grasp left shot5)
29.031: (grasp left shot6)
29.031: (grasp left shot5)
29.482: (grasp right shot3)
29.482: (grasp right shot7)
29.482: (grasp right shot3)
29.483: (grasp right shot3)
29.483: (grasp left shot7)
29.483: (grasp right shot3)
29.484: (grasp right shot7)
29.484: (grasp right shot7)
29.484: (grasp left shot3)
29.484: (grasp left shot7)
29.484: (grasp left shot3)
29.484: (grasp left shot7)
29.484: (grasp left shot3)
29.485: (grasp right shot7)
29.486: (grasp left shot7)
29.486: (grasp left shot3)
29.488: (grasp right shot7)
29.488: (grasp left shot3)
29.488: (grasp left shot3)
29.488: (grasp right shot7)
29.489: (grasp left shot3)
29.489: (grasp left shot7)
29.490: (grasp right shot3)
29.490: (grasp right shot7)
29.490: (grasp left shot7)
29.490: (grasp right shot3)
29.490: (grasp left shot3)
29.490: (grasp right shot7)
29.490: (grasp right shot3)
29.490: (grasp left shot7)
29.490: (grasp left shot7)
29.490: (grasp right shot3)
29.515: (leave left shot3)
29.516: (leave right shot7)
29.516: (leave left shot3)
29.516: (leave left shot7)
29.517: (leave right shot3)
29.517: (leave left shot7)
29.517: (leave right shot3)
29.517: (leave right shot7)
27.847: (grasp left shot3)
27.847: (grasp left shot7)
27.847: (grasp right shot3)
27.847: (grasp right shot7)
27.847: (grasp left shot7)
27.847: (grasp left shot3)
27.848: (grasp right shot3)
27.848: (grasp right shot7)
27.848: (leave left shot2)
27.848: (leave right shot2)
27.848: (leave right shot11)
27.848: (grasp right shot7)
27.848: (grasp right shot7)
27.848: (grasp left shot7)
27.848: (grasp left shot3)
27.848: (leave left shot11)
27.848: (grasp right shot3)
27.848: (leave left shot11)
27.848: (leave right shot2)
27.848: (grasp right shot3)
27.848: (grasp left shot3)
27.848: (leave left shot6)
27.848: (grasp left shot7)
27.848: (leave left shot2)
27.848: (leave left shot2)
27.848: (leave left shot2)
27.848: (leave left shot6)
27.848: (leave left shot11)
27.848: (leave left shot6)
27.848: (leave right shot6)
27.848: (leave left shot11)
27.848: (leave right shot11)
27.848: (leave right shot11)
27.848: (leave right shot11)
27.848: (leave left shot5)
27.848: (leave right shot2)
27.848: (leave right shot2)
27.848: (leave left shot6)
27.848: (leave left shot5)
27.848: (leave right shot5)
27.848: (leave left shot5)
27.848: (leave left shot5)
27.848: (leave right shot5)
27.848: (leave right shot6)
27.848: (leave right shot6)
27.848: (leave right shot5)
27.848: (leave right shot6)
27.848: (leave right shot5)
27.944: (grasp left shot5)
27.945: (grasp right shot5)
27.945: (grasp left shot11)
27.945: (grasp right shot11)
27.945: (grasp left shot6)
27.945: (grasp left shot2)
27.945: (grasp right shot2)
27.945: (grasp right shot5)
27.945: (grasp right shot6)
27.945: (grasp right shot6)
27.945: (grasp right shot11)
27.945: (grasp right shot2)
27.945: (grasp left shot5)
27.945: (grasp left shot2)
27.945: (leave right shot6)
27.945: (grasp left shot6)
27.945: (leave left shot5)
27.945: (leave left shot11)
27.945: (leave right shot5)
27.945: (leave right shot11)
27.945: (leave right shot2)
27.945: (leave left shot6)
27.945: (leave left shot2)
27.945: (leave left shot5)
27.945: (leave left shot11)
27.945: (leave right shot11)
27.945: (leave left shot2)
27.945: (leave left shot6)
27.945: (grasp left shot11)
27.946: (leave left shot6)
27.946: (leave right shot2)
27.946: (leave right shot2)
27.946: (leave right shot6)
27.946: (leave right shot5)
27.946: (leave right shot11)
27.946: (leave left shot2)
27.946: (leave left shot11)
27.946: (leave left shot5)
27.946: (leave right shot11)
27.946: (leave left shot11)
27.947: (leave left shot5)
27.947: (leave left shot2)
27.947: (leave right shot5)
27.947: (leave left shot6)
27.947: (leave right shot2)
27.947: (leave right shot6)
27.947: (leave right shot5)
27.947: (leave right shot6)
28.595: (grasp right shot3)
28.595: (grasp left shot3)
28.595: (grasp right shot3)
28.595: (grasp right shot3)
28.595: (grasp left shot3)
28.595: (grasp left shot7)
28.595: (grasp right shot7)
28.595: (grasp left shot3)
28.596: (grasp left shot3)
28.596: (grasp right shot3)
28.596: (grasp right shot7)
28.596: (leave right shot3)
28.596: (grasp left shot7)
28.596: (leave right shot3)
28.596: (leave left shot7)
28.596: (leave left shot3)
28.596: (leave left shot7)
28.596: (leave right shot2)
28.596: (leave right shot5)
28.596: (leave right shot11)
28.596: (leave right shot6)
28.597: (leave right shot7)
28.597: (leave right shot11)
28.597: (leave left shot2)
26.893: (grasp left shot3)
26.894: (grasp right shot7)
26.894: (grasp left shot7)
26.894: (grasp right shot3)
26.894: (grasp right shot3)
26.894: (grasp left shot7)
26.894: (grasp right shot7)
26.894: (grasp left shot3)
26.894: (grasp left shot3)
26.895: (grasp left shot7)
26.895: (grasp left shot7)
26.895: (grasp left shot3)
26.895: (grasp right shot7)
26.895: (grasp right shot7)
26.895: (grasp right shot3)
26.895: (grasp right shot3)
26.963: (fill-shot shot7 ingredient4 right left dispenser4)
26.964: (fill-shot shot7 ingredient4 right left dispenser4)
26.964: (fill-shot shot7 ingredient4 right left dispenser4)
26.964: (fill-shot shot7 ingredient4 left right dispenser4)
26.964: (fill-shot shot3 ingredient6 right left dispenser6)
26.964: (fill-shot shot3 ingredient6 right left dispenser6)
26.965: (fill-shot shot3 ingredient6 right left dispenser6)
26.965: (fill-shot shot3 ingredient6 left right dispenser6)
26.965: (fill-shot shot3 ingredient6 left right dispenser6)
26.965: (fill-shot shot3 ingredient6 left right dispenser6)
26.965: (fill-shot shot7 ingredient4 left right dispenser4)
26.965: (fill-shot shot7 ingredient4 right left dispenser4)
26.965: (fill-shot shot3 ingredient6 right left dispenser6)
26.965: (fill-shot shot3 ingredient6 left right dispenser6)
26.965: (fill-shot shot7 ingredient4 left right dispenser4)
26.966: (fill-shot shot7 ingredient4 left right dispenser4)
27.004: (grasp left shot2)
27.004: (grasp left shot3)
27.004: (grasp left shot7)
27.004: (grasp left shot3)
27.004: (grasp left shot3)
27.004: (grasp left shot7)
27.004: (grasp right shot3)
27.004: (grasp right shot7)
27.004: (grasp left shot7)
27.004: (grasp left shot7)
27.004: (grasp left shot3)
27.005: (grasp left shot3)
27.005: (grasp left shot3)
27.005: (grasp left shot7)
27.005: (grasp right shot3)
27.005: (grasp right shot7)
27.005: (grasp left shot7)
27.005: (grasp left shot5)
27.005: (grasp right shot3)
27.005: (grasp right shot5)
27.005: (grasp right shot2)
27.005: (grasp right shot5)
27.005: (grasp right shot2)
27.005: (grasp right shot6)
27.005: (grasp right shot2)
27.005: (grasp left shot11)
27.005: (grasp left shot6)
27.005: (grasp left shot2)
27.005: (grasp left shot6)
27.005: (grasp left shot11)
27.005: (grasp left shot2)
27.005: (grasp left shot6)
27.005: (grasp left shot6)
27.005: (grasp left shot2)
27.005: (grasp left shot5)
27.005: (grasp right shot6)
27.005: (grasp right shot11)
27.005: (grasp left shot11)
27.005: (grasp right shot7)
27.005: (grasp right shot7)
27.005: (grasp right shot6)
27.006: (grasp right shot3)
27.006: (grasp right shot7)
27.006: (grasp right shot3)
27.006: (grasp left shot5)
27.006: (grasp left shot7)
27.006: (grasp left shot3)
27.006: (grasp left shot11)
27.006: (grasp right shot7)
27.006: (grasp left shot5)
27.006: (grasp right shot6)
27.006: (grasp right shot11)
27.006: (grasp right shot2)
27.006: (grasp right shot3)
27.006: (grasp right shot11)
27.006: (grasp right shot5)
27.006: (grasp right shot5)
27.006: (grasp right shot11)
27.007: (grasp right shot3)
27.007: (grasp right shot7)
27.007: (grasp left shot7)
27.007: (grasp right shot7)
27.007: (grasp left shot3)
27.007: (grasp right shot3)
27.114: (grasp left shot11)
27.115: (grasp left shot2)
27.115: (grasp left shot6)
27.115: (grasp left shot2)
27.115: (grasp left shot6)
27.115: (grasp right shot6)
27.115: (grasp right shot2)
27.115: (grasp left shot5)
27.115: (grasp right shot2)
27.115: (grasp left shot5)
27.116: (grasp right shot6)
27.116: (grasp right shot5)
27.116: (grasp right shot11)
27.117: (grasp right shot11)
27.117: (grasp left shot11)
27.117: (grasp right shot5)
27.174: (fill-shot shot11 ingredient3 left right dispenser3)
27.175: (fill-shot shot11 ingredient3 right left dispenser3)
27.175: (fill-shot shot5 ingredient5 right left dispenser5)
27.175: (fill-shot shot6 ingredient5 right left dispenser5)
27.175: (fill-shot shot6 ingredient5 right left dispenser5)
27.175: (fill-shot shot2 ingredient3 right left dispenser3)
27.175: (fill-shot shot2 ingredient3 left right dispenser3)
27.176: (fill-shot shot2 ingredient3 left right dispenser3)
26.044: (grasp left shot7)
26.044: (grasp right shot7)
26.044: (grasp right shot3)
26.044: (grasp left shot3)
26.044: (grasp right shot3)
26.044: (grasp right shot3)
26.044: (grasp right shot7)
26.044: (grasp right shot7)
26.045: (grasp left shot3)
26.045: (grasp right shot7)
26.045: (grasp left shot7)
26.045: (grasp right shot3)
26.045: (grasp left shot3)
26.045: (grasp left shot3)
26.045: (grasp left shot7)
26.045: (grasp left shot7)
26.074: (leave right shot7)
26.074: (leave right shot3)
26.074: (leave left shot3)
26.074: (leave left shot7)
26.075: (leave left shot7)
26.075: (leave left shot3)
26.075: (leave left shot3)
26.075: (leave left shot3)
