/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.437: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
92.438: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
92.901: (leave left shot10)
92.901: (leave right shot10)
92.901: (leave right shot15)
92.902: (leave left shot15)
92.921: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
92.921: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
92.921: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
92.922: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
93.033: (grasp left shot13)
93.033: (grasp left shot13)
93.033: (grasp right shot13)
93.033: (grasp right shot13)
93.082: (leave right shot13)
93.082: (leave left shot13)
93.106: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 right l0 l1)
93.106: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 left l0 l1)
93.162: (grasp left shot17)
93.162: (grasp right shot17)
93.175: (grasp left shot7)
93.175: (grasp right shot7)
93.210: (grasp left shot12)
93.211: (grasp right shot12)
93.340: (grasp left shot18)
93.340: (grasp right shot18)
93.360: (grasp right shot18)
93.361: (grasp left shot18)
93.361: (grasp left shot18)
93.361: (grasp right shot18)
93.422: (grasp left shot15)
93.422: (grasp left shot10)
93.422: (grasp right shot15)
93.423: (grasp right shot10)
93.431: (grasp left shot9)
93.432: (grasp right shot9)
93.632: (grasp left shot7)
93.633: (grasp left shot7)
93.633: (grasp right shot7)
93.633: (grasp right shot7)
93.661: (grasp left shot12)
93.661: (grasp left shot12)
93.662: (grasp right shot12)
93.662: (grasp right shot12)
93.686: (grasp right shot7)
93.687: (grasp left shot7)
93.700: (grasp left shot17)
93.701: (grasp right shot17)
93.701: (grasp right shot17)
93.701: (grasp left shot17)
93.749: (grasp right shot12)
93.752: (grasp left shot12)
93.769: (grasp right shot7)
93.771: (grasp left shot7)
93.817: (grasp left shot9)
93.817: (grasp right shot9)
93.817: (grasp left shot9)
93.817: (grasp right shot9)
93.829: (grasp left shot17)
93.830: (grasp right shot17)
93.832: (leave right shot9)
93.832: (leave left shot9)
93.852: (leave left shot7)
93.852: (leave right shot7)
93.855: (grasp left shot18)
93.856: (grasp right shot18)
93.887: (grasp left shot10)
93.888: (grasp right shot10)
93.888: (grasp left shot15)
93.888: (grasp right shot15)
93.903: (grasp left shot12)
93.903: (grasp right shot12)
93.915: (grasp right shot13)
93.916: (grasp left shot13)
93.923: (leave right shot17)
93.923: (leave left shot17)
93.948: (grasp right shot17)
93.948: (grasp left shot17)
93.967: (grasp right shot18)
93.967: (grasp left shot18)
94.084: (grasp right shot9)
94.087: (grasp left shot9)
94.095: (grasp right shot13)
94.095: (grasp left shot13)
94.108: (grasp right shot9)
94.108: (grasp left shot9)
94.121: (grasp left shot15)
94.121: (grasp left shot10)
94.121: (grasp right shot15)
94.121: (grasp right shot10)
94.162: (grasp left shot12)
94.163: (grasp right shot12)
94.204: (grasp right shot15)
94.204: (grasp right shot10)
94.206: (grasp left shot10)
94.206: (grasp left shot15)
94.263: (grasp right shot18)
94.264: (grasp left shot18)
94.325: (grasp right shot10)
94.326: (grasp left shot15)
94.326: (grasp left shot10)
94.326: (grasp right shot15)
94.349: (grasp right shot13)
94.349: (grasp left shot13)
94.511: (grasp left shot5)
94.511: (grasp left shot16)
94.511: (grasp right shot5)
94.512: (grasp right shot16)
94.512: (grasp left shot16)
94.512: (grasp left shot5)
94.512: (grasp right shot16)
94.512: (grasp right shot5)
94.524: (grasp left shot4)
94.524: (grasp right shot4)
94.525: (grasp left shot14)
94.525: (grasp left shot14)
94.525: (grasp right shot14)
94.525: (grasp left shot4)
91.103: (refill-shot shot7 ingredient9 right left dispenser9)
91.103: (refill-shot shot7 ingredient9 left right dispenser9)
91.277: (refill-shot shot9 ingredient4 left right dispenser4)
91.277: (refill-shot shot9 ingredient4 right left dispenser4)
91.365: (grasp right shot7)
91.365: (grasp left shot7)
91.369: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
91.369: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
91.514: (grasp right shot13)
91.515: (grasp left shot13)
91.525: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
91.525: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
91.557: (refill-shot shot17 ingredient2 right left dispenser2)
91.557: (refill-shot shot17 ingredient2 left right dispenser2)
91.866: (refill-shot shot10 ingredient10 left right dispenser10)
91.866: (refill-shot shot10 ingredient10 right left dispenser10)
91.866: (refill-shot shot15 ingredient10 right left dispenser10)
91.868: (refill-shot shot15 ingredient10 left right dispenser10)
91.930: (grasp right shot12)
91.932: (grasp right shot12)
91.932: (grasp left shot12)
91.932: (grasp left shot12)
91.936: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
91.936: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
91.936: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
91.936: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
91.978: (grasp left shot13)
91.978: (grasp right shot13)
91.978: (grasp right shot13)
91.980: (leave left shot10)
91.980: (leave left shot15)
91.980: (leave right shot10)
91.980: (leave right shot15)
91.980: (grasp left shot13)
91.998: (grasp right shot13)
92.000: (grasp right shot13)
92.000: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
92.000: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
92.000: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
92.000: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
92.000: (grasp left shot13)
92.000: (grasp left shot13)
92.200: (clean-shot shot7 ingredient9 right left)
92.200: (clean-shot shot7 ingredient9 left right)
92.256: (grasp right shot15)
92.258: (grasp left shot15)
92.258: (grasp left shot10)
92.259: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
92.259: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
92.259: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
92.259: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
92.260: (grasp right shot10)
92.264: (grasp right shot10)
92.264: (grasp left shot15)
92.264: (grasp right shot15)
92.264: (grasp left shot10)
92.270: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
92.270: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
92.270: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
92.270: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
92.310: (clean-shot shot9 ingredient4 left right)
92.310: (clean-shot shot9 ingredient4 right left)
92.342: (grasp right shot7)
92.343: (grasp left shot7)
92.346: (leave left shot13)
92.346: (leave right shot13)
92.394: (grasp left shot12)
92.394: (grasp right shot12)
92.396: (leave left shot13)
92.396: (leave right shot13)
92.406: (grasp right shot17)
92.406: (grasp left shot17)
92.409: (leave right shot13)
92.409: (leave left shot13)
92.431: (grasp right shot18)
92.432: (grasp left shot18)
92.436: (leave right shot13)
92.436: (leave left shot13)
92.538: (grasp right shot9)
92.538: (grasp left shot9)
92.546: (leave right shot13)
92.546: (leave left shot13)
92.657: (grasp right shot17)
92.657: (grasp left shot17)
92.663: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
92.663: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
92.764: (grasp left shot9)
92.764: (grasp right shot9)
92.765: (grasp right shot10)
92.765: (grasp left shot15)
92.765: (grasp right shot15)
92.765: (grasp left shot10)
92.767: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 left l0 l1)
92.767: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 right l0 l1)
92.768: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 right l0 l1)
92.769: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 right l0 l1)
92.769: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 left l0 l1)
92.769: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 left l0 l1)
92.778: (clean-shot shot10 ingredient10 left right)
92.780: (clean-shot shot15 ingredient10 right left)
92.781: (clean-shot shot15 ingredient10 left right)
92.781: (clean-shot shot10 ingredient10 right left)
92.812: (grasp right shot17)
92.812: (grasp left shot17)
92.814: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 right l0 l1)
92.814: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 left l0 l1)
92.875: (grasp left shot10)
92.875: (grasp right shot10)
92.875: (grasp right shot15)
92.875: (grasp left shot15)
92.884: (leave left shot13)
92.884: (leave left shot13)
92.884: (leave right shot13)
92.884: (leave right shot13)
92.912: (grasp left shot9)
92.912: (grasp right shot9)
92.913: (grasp right shot9)
92.914: (grasp left shot9)
92.923: (leave left shot15)
92.923: (leave left shot10)
90.128: (grasp left shot9)
90.128: (grasp right shot9)
90.155: (leave right shot7)
90.155: (leave left shot7)
90.177: (grasp right shot17)
90.177: (grasp left shot17)
90.181: (grasp right shot13)
90.181: (grasp left shot13)
90.199: (grasp left shot7)
90.199: (grasp right shot7)
90.324: (leave left shot9)
90.324: (leave right shot9)
90.354: (grasp right shot13)
90.355: (grasp left shot13)
90.405: (grasp right shot18)
90.406: (grasp left shot18)
90.585: (leave right shot17)
90.585: (leave left shot17)
90.635: (grasp right shot13)
90.636: (grasp left shot13)
90.656: (grasp right shot7)
90.657: (grasp left shot7)
90.734: (leave right shot10)
90.734: (leave left shot10)
90.736: (leave right shot15)
90.736: (leave left shot15)
90.889: (grasp right shot12)
90.890: (grasp left shot12)
90.890: (grasp left shot12)
90.891: (grasp right shot12)
90.927: (grasp right shot15)
90.927: (grasp right shot10)
90.927: (grasp left shot15)
90.927: (grasp left shot10)
90.944: (grasp right shot13)
90.944: (grasp left shot13)
90.944: (grasp left shot13)
90.944: (grasp right shot13)
91.099: (fill-shot shot13 ingredient5 left right dispenser5)
91.099: (fill-shot shot13 ingredient5 right left dispenser5)
91.099: (fill-shot shot13 ingredient5 right left dispenser5)
91.101: (grasp left shot15)
91.101: (grasp right shot15)
91.101: (grasp left shot10)
91.101: (grasp right shot10)
91.102: (fill-shot shot13 ingredient5 left right dispenser5)
91.234: (grasp left shot15)
91.234: (grasp right shot15)
91.235: (grasp left shot10)
91.235: (grasp right shot10)
91.238: (fill-shot shot10 ingredient10 right left dispenser10)
91.238: (fill-shot shot10 ingredient10 left right dispenser10)
91.238: (fill-shot shot15 ingredient10 left right dispenser10)
91.238: (fill-shot shot15 ingredient10 right left dispenser10)
91.264: (grasp right shot7)
91.265: (grasp left shot7)
91.381: (grasp right shot15)
91.381: (grasp right shot10)
91.381: (grasp left shot15)
91.381: (grasp left shot10)
91.391: (grasp right shot13)
91.395: (grasp left shot13)
91.484: (grasp right shot17)
91.484: (grasp left shot17)
91.518: (grasp right shot9)
91.519: (grasp left shot9)
91.673: (grasp right shot5)
91.673: (grasp right shot16)
91.673: (grasp left shot5)
91.673: (grasp left shot16)
91.677: (grasp left shot18)
91.677: (grasp right shot18)
91.698: (grasp right shot4)
91.698: (grasp right shot14)
91.698: (grasp left shot4)
91.698: (grasp left shot14)
91.720: (grasp right shot12)
91.720: (grasp left shot12)
91.786: (grasp right shot11)
91.786: (grasp right shot8)
91.786: (grasp left shot11)
91.786: (grasp right shot1)
91.786: (grasp left shot1)
91.786: (grasp left shot8)
91.803: (grasp left shot12)
91.809: (grasp left shot12)
91.810: (grasp right shot12)
91.810: (grasp right shot12)
91.835: (grasp left shot18)
91.835: (grasp right shot18)
91.847: (grasp right shot5)
91.847: (grasp right shot16)
91.847: (grasp left shot5)
91.847: (grasp left shot16)
91.850: (grasp left shot13)
91.855: (grasp right shot13)
91.855: (grasp left shot13)
91.856: (grasp right shot13)
91.871: (grasp left shot14)
91.871: (grasp left shot4)
91.871: (grasp right shot4)
91.871: (grasp right shot14)
91.876: (grasp right shot9)
91.876: (grasp left shot9)
91.876: (grasp left shot9)
91.877: (grasp right shot9)
91.888: (grasp left shot3)
91.888: (grasp right shot3)
91.893: (grasp right shot12)
91.894: (grasp left shot12)
91.894: (grasp left shot9)
91.894: (grasp right shot9)
91.954: (grasp left shaker1)
91.954: (grasp right shaker1)
91.956: (grasp right shot11)
91.956: (grasp right shot1)
91.957: (grasp right shot8)
91.957: (grasp left shot8)
91.957: (grasp left shot11)
91.957: (grasp left shot1)
89.190: (grasp right shot9)
89.190: (leave left shot7)
89.190: (grasp left shot9)
89.190: (leave right shot7)
89.233: (grasp right shot13)
89.233: (leave left shot7)
89.233: (leave right shot7)
89.233: (grasp left shot13)
89.237: (grasp right shot17)
89.237: (leave right shot7)
89.237: (leave left shot7)
89.237: (grasp left shot17)
89.252: (grasp left shot7)
89.252: (leave left shot9)
89.252: (leave right shot9)
89.252: (grasp right shot7)
89.402: (leave left shot9)
89.402: (grasp left shot13)
89.402: (leave right shot9)
89.402: (grasp right shot13)
89.434: (grasp right shot18)
89.436: (grasp left shot18)
89.436: (leave left shot17)
89.436: (leave right shot17)
89.663: (leave left shot17)
89.663: (leave right shot17)
89.663: (grasp right shot13)
89.663: (grasp left shot13)
89.684: (leave left shot17)
89.685: (leave right shot17)
89.686: (grasp left shot7)
89.686: (grasp right shot7)
89.760: (grasp right shot12)
89.760: (grasp left shot12)
89.760: (grasp left shot12)
89.761: (leave left shot10)
89.761: (leave left shot15)
89.761: (leave right shot15)
89.761: (grasp right shot12)
89.761: (leave right shot10)
89.814: (grasp left shot13)
89.814: (grasp right shot13)
89.815: (grasp right shot13)
89.815: (leave left shot10)
89.815: (grasp left shot13)
89.816: (leave right shot10)
89.816: (leave right shot15)
89.816: (leave left shot15)
89.979: (leave left shot7)
89.979: (leave left shot7)
89.979: (leave right shot7)
89.979: (leave right shot7)
89.979: (grasp left shot10)
89.979: (grasp left shot15)
89.979: (grasp right shot15)
89.980: (grasp right shot10)
90.099: (grasp right shot15)
90.099: (grasp left shot15)
90.101: (grasp left shot10)
90.101: (grasp right shot10)
90.104: (leave right shot10)
90.104: (leave right shot15)
90.104: (leave left shot15)
90.104: (leave left shot10)
90.147: (leave left shot9)
90.147: (leave right shot9)
90.147: (leave right shot9)
90.147: (leave left shot9)
90.147: (grasp right shot10)
90.147: (grasp right shot15)
90.148: (grasp left shot15)
90.148: (grasp left shot10)
90.158: (grasp right shot17)
90.158: (grasp right shot17)
90.159: (grasp left shot17)
90.159: (grasp left shot17)
90.169: (grasp right shot7)
90.172: (grasp left shot7)
90.172: (grasp left shot7)
90.172: (grasp right shot7)
90.207: (leave right shot13)
90.207: (leave right shot13)
90.207: (leave left shot13)
90.208: (leave left shot13)
90.211: (leave right shot10)
90.213: (leave left shot10)
90.213: (leave left shot15)
90.213: (leave right shot15)
90.223: (grasp right shot12)
90.224: (grasp right shot12)
90.224: (grasp left shot12)
90.224: (grasp left shot12)
90.226: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
90.229: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
90.232: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
90.232: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
90.243: (grasp right shot10)
90.243: (grasp left shot17)
90.245: (grasp right shot17)
90.245: (grasp right shot17)
90.246: (grasp left shot15)
90.246: (grasp left shot10)
90.246: (grasp right shot15)
90.247: (grasp left shot17)
90.253: (grasp right shot7)
90.253: (grasp left shot7)
90.253: (grasp right shot7)
90.254: (grasp left shot7)
90.302: (grasp left shot12)
90.303: (grasp right shot12)
90.306: (grasp right shot12)
90.306: (grasp left shot12)
90.310: (grasp left shot15)
90.310: (grasp right shot15)
90.311: (grasp right shot10)
90.311: (grasp left shot10)
90.337: (grasp left shot18)
90.337: (grasp right shot18)
90.337: (grasp left shot18)
90.338: (grasp right shot18)
88.203: (fill-shot shot7 ingredient9 left right dispenser9)
88.204: (fill-shot shot7 ingredient9 right left dispenser9)
88.319: (fill-shot shot10 ingredient10 right left dispenser10)
88.320: (fill-shot shot15 ingredient10 right left dispenser10)
88.321: (fill-shot shot10 ingredient10 left right dispenser10)
88.321: (fill-shot shot15 ingredient10 left right dispenser10)
88.323: (grasp left shot7)
88.323: (grasp right shot7)
88.325: (grasp left shot13)
88.325: (grasp right shot13)
88.352: (fill-shot shot13 ingredient5 right left dispenser5)
88.353: (fill-shot shot13 ingredient5 left right dispenser5)
88.479: (fill-shot shot10 ingredient10 right left dispenser10)
88.479: (fill-shot shot15 ingredient10 left right dispenser10)
88.479: (fill-shot shot15 ingredient10 right left dispenser10)
88.479: (fill-shot shot10 ingredient10 left right dispenser10)
88.518: (fill-shot shot13 ingredient5 right left dispenser5)
88.518: (fill-shot shot13 ingredient5 left right dispenser5)
88.646: (fill-shot shot9 ingredient4 left right dispenser4)
88.646: (fill-shot shot9 ingredient4 right left dispenser4)
88.719: (fill-shot shot10 ingredient10 right left dispenser10)
88.720: (fill-shot shot10 ingredient10 left right dispenser10)
88.725: (fill-shot shot15 ingredient10 right left dispenser10)
88.726: (fill-shot shot15 ingredient10 left right dispenser10)
88.784: (fill-shot shot13 ingredient5 left right dispenser5)
88.786: (fill-shot shot13 ingredient5 right left dispenser5)
88.832: (grasp right shot12)
88.835: (grasp left shot12)
88.843: (grasp left shot12)
88.843: (grasp right shot12)
88.844: (grasp left shot13)
88.844: (grasp right shot13)
88.844: (grasp right shot13)
88.844: (grasp left shot13)
88.873: (fill-shot shot17 ingredient2 left right dispenser2)
88.874: (fill-shot shot17 ingredient2 right left dispenser2)
88.934: (fill-shot shot13 ingredient5 left right dispenser5)
88.935: (fill-shot shot13 ingredient5 right left dispenser5)
88.935: (fill-shot shot13 ingredient5 right left dispenser5)
88.941: (fill-shot shot13 ingredient5 left right dispenser5)
89.062: (grasp right shot7)
89.062: (grasp left shot7)
89.062: (grasp right shot7)
89.067: (grasp left shot7)
89.076: (grasp left shot15)
89.076: (grasp left shot10)
89.077: (grasp right shot15)
89.077: (grasp right shot10)
89.093: (fill-shot shot7 ingredient9 right left dispenser9)
89.094: (fill-shot shot7 ingredient9 left right dispenser9)
89.130: (grasp right shot15)
89.130: (grasp right shot10)
89.130: (grasp left shot10)
89.130: (grasp left shot15)
89.133: (grasp right shot12)
89.133: (grasp left shot12)
89.134: (grasp right shot12)
89.135: (grasp left shot12)
89.166: (refill-shot shot15 ingredient10 left right dispenser10)
89.167: (refill-shot shot15 ingredient10 right left dispenser10)
89.167: (refill-shot shot10 ingredient10 right left dispenser10)
89.167: (refill-shot shot10 ingredient10 left right dispenser10)
89.175: (grasp left shot13)
89.180: (grasp left shot13)
89.180: (grasp right shot13)
89.180: (grasp right shot13)
89.181: (grasp right shot10)
89.183: (grasp left shot10)
89.187: (grasp left shot15)
89.188: (grasp right shot15)
89.216: (grasp left shot13)
89.217: (grasp right shot13)
89.217: (grasp right shot13)
89.218: (grasp left shot13)
89.224: (grasp right shot15)
89.224: (grasp right shot10)
89.224: (grasp left shot10)
89.224: (grasp left shot15)
89.280: (fill-shot shot17 ingredient4 left right dispenser4)
89.283: (fill-shot shot17 ingredient4 right left dispenser4)
89.346: (fill-shot shot12 ingredient1 left right dispenser1)
89.346: (fill-shot shot12 ingredient1 left right dispenser1)
89.346: (fill-shot shot12 ingredient1 right left dispenser1)
89.346: (fill-shot shot12 ingredient1 right left dispenser1)
89.352: (leave right shot15)
89.352: (leave left shot15)
89.352: (leave right shot10)
89.352: (leave left shot10)
89.353: (grasp right shot7)
89.353: (leave left shot13)
89.353: (leave right shot13)
89.353: (grasp left shot7)
89.353: (leave right shot13)
89.353: (leave left shot13)
89.353: (grasp right shot7)
89.353: (grasp left shot7)
89.385: (leave right shot10)
89.385: (leave left shot10)
89.385: (leave left shot15)
89.385: (leave right shot15)
89.386: (leave left shot13)
89.386: (leave right shot13)
89.386: (leave right shot13)
89.386: (leave left shot13)
89.387: (grasp left shot12)
89.387: (grasp right shot12)
89.387: (grasp right shot12)
89.387: (grasp left shot12)
89.410: (leave left shot13)
89.410: (leave right shot13)
89.410: (leave left shot13)
89.410: (leave right shot13)
89.424: (leave right shot15)
89.424: (leave left shot15)
89.424: (leave left shot10)
89.424: (leave right shot10)
89.426: (grasp left shot18)
89.426: (grasp left shot18)
89.426: (grasp right shot18)
89.426: (grasp right shot18)
87.277: (leave left shot15)
87.278: (leave left shot10)
87.278: (leave right shot10)
87.278: (leave right shot15)
87.283: (grasp left shot13)
87.283: (grasp right shot13)
87.344: (grasp right shot9)
87.345: (grasp right shot9)
87.345: (grasp left shot9)
87.345: (grasp left shot9)
87.388: (grasp left shot13)
87.388: (grasp right shot13)
87.389: (grasp left shot13)
87.389: (grasp right shot13)
87.391: (grasp right shot17)
87.391: (grasp right shot17)
87.392: (grasp left shot17)
87.392: (grasp left shot17)
87.396: (grasp right shot17)
87.398: (grasp left shot17)
87.403: (grasp right shot9)
87.403: (grasp left shot9)
87.407: (grasp right shot7)
87.408: (grasp left shot7)
87.408: (grasp left shot7)
87.409: (grasp right shot7)
87.445: (leave right shot15)
87.445: (leave right shot10)
87.445: (leave left shot10)
87.445: (leave left shot15)
87.447: (grasp left shot7)
87.448: (grasp right shot7)
87.457: (leave left shot13)
87.459: (leave right shot13)
87.555: (grasp left shot13)
87.555: (grasp right shot13)
87.557: (grasp right shot13)
87.557: (grasp left shot13)
87.575: (grasp right shot17)
87.575: (grasp left shot17)
87.624: (leave left shot13)
87.624: (leave right shot13)
87.711: (grasp right shot13)
87.714: (grasp left shot13)
87.754: (leave right shot15)
87.754: (leave left shot10)
87.754: (leave right shot10)
87.757: (leave left shot15)
87.757: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
