/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.325: (fill-shot shot4 ingredient7 left right dispenser7)
45.325: (fill-shot shot4 ingredient7 right left dispenser7)
45.426: (grasp left shot6)
45.426: (grasp right shot6)
45.426: (grasp right shot14)
45.426: (grasp left shot14)
45.480: (grasp right shot14)
45.480: (grasp right shot6)
45.481: (grasp left shot6)
45.481: (grasp left shot14)
45.482: (grasp right shot4)
45.482: (grasp right shot4)
45.483: (grasp left shot4)
45.483: (grasp left shot4)
45.517: (grasp left shot10)
45.517: (grasp left shot12)
45.517: (grasp right shot12)
45.517: (grasp right shot10)
45.518: (grasp right shot10)
45.518: (grasp right shot12)
45.518: (grasp left shot12)
45.518: (grasp left shot10)
45.518: (grasp left shot14)
45.518: (grasp left shot6)
45.518: (grasp right shot6)
45.519: (grasp right shot6)
45.519: (grasp right shot14)
45.519: (grasp right shot14)
45.519: (grasp left shot14)
45.519: (grasp left shot6)
45.684: (grasp left shot10)
45.684: (grasp right shot12)
45.685: (grasp right shot10)
45.686: (grasp left shot12)
45.697: (grasp right shot10)
45.697: (grasp right shot12)
45.697: (grasp left shot10)
45.697: (grasp left shot12)
45.699: (grasp left shot4)
45.699: (grasp right shot4)
45.699: (grasp right shot4)
45.700: (grasp left shot4)
45.918: (grasp left shot6)
45.918: (grasp left shot14)
45.919: (grasp right shot14)
45.919: (grasp right shot13)
45.919: (grasp right shot6)
45.919: (grasp right shot1)
45.919: (grasp right shot7)
45.919: (grasp left shot7)
45.919: (grasp left shot13)
45.919: (grasp left shot1)
45.919: (grasp left shot7)
45.919: (grasp right shot7)
45.919: (grasp right shot13)
45.919: (grasp right shot1)
45.919: (grasp left shot13)
45.919: (grasp left shot1)
45.920: (grasp right shot6)
45.921: (grasp left shot14)
45.921: (grasp left shot6)
45.921: (grasp left shot14)
45.921: (grasp left shot6)
45.921: (grasp right shot14)
45.922: (grasp right shot6)
45.922: (grasp right shot14)
45.993: (grasp right shot6)
45.993: (grasp right shot6)
45.993: (grasp right shot14)
45.993: (grasp right shot14)
45.994: (grasp right shot14)
45.994: (grasp right shot6)
45.994: (grasp left shot11)
45.994: (grasp left shot9)
45.994: (grasp left shot5)
45.994: (grasp right shot2)
45.994: (grasp left shot2)
45.994: (grasp left shot2)
45.994: (grasp left shot5)
45.994: (grasp right shot9)
42.381: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
42.382: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
42.382: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
42.384: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
42.813: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
42.813: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
42.962: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
42.962: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
42.962: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
42.962: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
43.434: (leave left shot3)
43.434: (leave right shot3)
43.434: (leave right shot8)
43.434: (leave left shot8)
43.553: (grasp right shot14)
43.553: (grasp right shot6)
43.553: (grasp left shot6)
43.553: (grasp left shot14)
43.553: (grasp left shot6)
43.553: (grasp left shot14)
43.553: (grasp right shot6)
43.553: (grasp right shot14)
43.561: (grasp right shot14)
43.561: (grasp left shot14)
43.561: (grasp right shot6)
43.561: (grasp left shot6)
43.583: (leave right shot10)
43.583: (leave left shot12)
43.584: (leave left shot10)
43.584: (leave left shot6)
43.584: (leave right shot6)
43.584: (leave left shot14)
43.584: (leave right shot14)
43.585: (leave right shot12)
43.648: (grasp left shot14)
43.648: (grasp right shot14)
43.648: (grasp right shot6)
43.648: (grasp right shot6)
43.648: (grasp left shot6)
43.648: (grasp right shot14)
43.648: (grasp left shot14)
43.648: (grasp left shot6)
44.005: (leave right shot4)
44.005: (leave left shot4)
44.335: (grasp right shot4)
44.335: (grasp left shot4)
44.335: (grasp left shot4)
44.336: (grasp right shot4)
44.415: (grasp left shot6)
44.415: (grasp right shot6)
44.415: (grasp left shot14)
44.415: (grasp right shot14)
44.468: (grasp right shot8)
44.468: (grasp right shot3)
44.468: (grasp left shot3)
44.468: (grasp left shot8)
44.468: (grasp left shot3)
44.469: (grasp left shot8)
44.469: (grasp right shot8)
44.469: (grasp right shot3)
44.520: (grasp right shot8)
44.520: (grasp right shot3)
44.521: (grasp left shot3)
44.521: (grasp left shot8)
44.521: (grasp right shot8)
44.521: (grasp right shot3)
44.521: (grasp left shot3)
44.521: (grasp left shot8)
44.551: (grasp left shot4)
44.551: (grasp left shot4)
44.551: (grasp right shot4)
44.551: (grasp right shot4)
44.695: (grasp right shot4)
44.695: (grasp left shot4)
44.695: (grasp right shot4)
44.696: (grasp left shot4)
44.703: (grasp left shot8)
44.704: (grasp left shot3)
44.704: (grasp right shot8)
44.704: (grasp right shot3)
45.033: (grasp left shot13)
45.033: (grasp left shot7)
45.033: (grasp left shot1)
45.033: (grasp left shot7)
45.033: (grasp right shot13)
45.033: (grasp right shot7)
45.033: (grasp left shot1)
45.033: (grasp left shot13)
45.033: (grasp right shot1)
45.033: (grasp right shot1)
45.034: (grasp right shot13)
45.034: (grasp right shot7)
45.038: (grasp right shot1)
45.038: (grasp left shot1)
45.038: (grasp right shot7)
45.038: (grasp right shot13)
45.038: (grasp left shot7)
45.038: (grasp left shot13)
45.038: (grasp left shot1)
45.038: (grasp left shot7)
45.038: (grasp left shot13)
45.038: (grasp right shot13)
45.038: (grasp right shot7)
45.038: (grasp right shot1)
45.109: (grasp right shot9)
45.109: (grasp right shot2)
45.109: (grasp right shot11)
45.109: (grasp right shot5)
45.109: (grasp right shot2)
45.109: (grasp left shot2)
45.109: (grasp left shot9)
45.109: (grasp left shot11)
45.109: (grasp left shot5)
45.109: (grasp right shot9)
45.109: (grasp right shot11)
45.109: (grasp left shot2)
45.109: (grasp left shot9)
45.109: (grasp left shot11)
45.109: (grasp right shot5)
45.109: (grasp left shot5)
41.461: (grasp left shot14)
41.461: (grasp left shot6)
41.461: (grasp right shot14)
41.461: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
41.461: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
41.461: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
41.461: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
41.461: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
41.461: (grasp left shot6)
41.461: (grasp right shot6)
41.461: (grasp left shot14)
41.461: (grasp right shot6)
41.461: (grasp right shot14)
41.462: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
41.462: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
41.462: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
41.466: (refill-shot shot12 ingredient5 right left dispenser5)
41.466: (refill-shot shot10 ingredient5 left right dispenser5)
41.467: (refill-shot shot12 ingredient5 left right dispenser5)
41.467: (refill-shot shot10 ingredient5 right left dispenser5)
41.558: (refill-shot shot4 ingredient7 right left dispenser7)
41.559: (refill-shot shot4 ingredient7 left right dispenser7)
41.709: (grasp right shot12)
41.709: (grasp left shot10)
41.709: (grasp right shot10)
41.709: (grasp left shot12)
41.879: (refill-shot shot8 ingredient2 left right dispenser2)
41.879: (refill-shot shot8 ingredient2 right left dispenser2)
41.880: (refill-shot shot3 ingredient2 right left dispenser2)
41.880: (refill-shot shot3 ingredient2 left right dispenser2)
41.882: (grasp left shot3)
41.882: (grasp left shot8)
41.882: (grasp right shot3)
41.883: (grasp right shot8)
41.891: (grasp left shot6)
41.891: (grasp left shot14)
41.891: (grasp right shot6)
41.891: (grasp right shot14)
41.893: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
41.893: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
41.893: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
41.893: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
41.935: (grasp right shot4)
41.935: (grasp left shot4)
41.935: (grasp left shot4)
41.935: (grasp right shot4)
41.937: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
41.937: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
41.937: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
41.937: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
42.039: (grasp left shot14)
42.039: (grasp left shot6)
42.039: (grasp left shot14)
42.039: (grasp right shot6)
42.039: (grasp right shot14)
42.039: (grasp right shot14)
42.039: (grasp left shot6)
42.039: (grasp right shot6)
42.040: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
42.040: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
42.040: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
42.040: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
42.040: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
42.040: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
42.040: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
42.040: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
42.223: (clean-shot shot12 ingredient5 left right)
42.223: (clean-shot shot12 ingredient5 right left)
42.223: (clean-shot shot10 ingredient5 right left)
42.223: (clean-shot shot10 ingredient5 left right)
42.287: (grasp right shot3)
42.287: (grasp left shot8)
42.288: (grasp left shot3)
42.288: (grasp right shot8)
42.290: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
42.290: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
42.290: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
42.290: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
42.330: (grasp left shot8)
42.330: (grasp left shot8)
42.330: (grasp right shot8)
42.330: (grasp left shot3)
42.330: (grasp left shot3)
42.330: (grasp right shot8)
42.330: (grasp right shot3)
42.331: (grasp right shot3)
42.334: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
42.334: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
42.334: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
42.334: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
42.334: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
42.334: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
42.334: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
42.334: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
42.469: (grasp left shot4)
42.469: (grasp left shot4)
42.469: (grasp right shot4)
42.469: (grasp right shot4)
42.469: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
42.469: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
42.469: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
42.469: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
42.511: (grasp left shot14)
42.511: (grasp right shot6)
42.511: (grasp left shot6)
42.511: (grasp right shot14)
42.511: (leave left shot8)
42.511: (leave left shot8)
42.511: (leave right shot8)
42.511: (leave right shot3)
42.511: (leave right shot3)
42.512: (grasp right shot6)
42.512: (grasp right shot14)
42.512: (leave left shot3)
42.512: (leave left shot3)
42.512: (grasp left shot14)
42.512: (leave right shot8)
42.512: (grasp left shot6)
42.662: (leave right shot10)
42.662: (leave left shot10)
40.345: (leave left shot12)
40.345: (leave left shot10)
40.345: (leave right shot10)
40.345: (leave right shot12)
40.544: (grasp right shot14)
40.544: (grasp right shot14)
40.544: (grasp right shot6)
40.544: (grasp left shot6)
40.545: (grasp left shot14)
40.545: (grasp right shot6)
40.545: (grasp left shot6)
40.545: (grasp left shot14)
40.596: (grasp left shot8)
40.596: (grasp right shot8)
40.596: (grasp right shot3)
40.596: (grasp left shot3)
40.602: (leave left shot4)
40.602: (leave right shot4)
40.636: (grasp left shot14)
40.636: (grasp right shot6)
40.636: (grasp right shot14)
40.636: (grasp left shot6)
40.717: (grasp left shot12)
40.717: (grasp right shot12)
40.717: (grasp right shot10)
40.717: (grasp left shot10)
40.745: (leave left shot3)
40.746: (leave right shot3)
40.747: (leave left shot8)
40.747: (leave right shot8)
40.862: (grasp right shot4)
40.863: (grasp left shot4)
40.864: (grasp right shot4)
40.864: (grasp left shot4)
40.957: (grasp right shot14)
40.957: (grasp right shot6)
40.957: (grasp left shot6)
40.957: (grasp left shot14)
40.958: (grasp right shot6)
40.958: (grasp right shot14)
40.958: (grasp left shot14)
40.958: (grasp left shot6)
41.253: (grasp right shot8)
41.254: (grasp left shot8)
41.254: (grasp right shot3)
41.255: (grasp left shot3)
41.300: (grasp right shot6)
41.300: (grasp right shot14)
41.300: (grasp left shot14)
41.300: (grasp left shot6)
41.301: (grasp left shot6)
41.301: (grasp left shot14)
41.301: (grasp right shot14)
41.301: (grasp right shot6)
41.414: (grasp left shot3)
41.414: (grasp right shot8)
41.414: (grasp left shot8)
41.414: (grasp right shot8)
41.414: (grasp right shot3)
41.414: (grasp right shot3)
41.414: (grasp left shot8)
41.414: (grasp left shot3)
41.466: (fill-shot shot12 ingredient4 left right dispenser4)
41.466: (fill-shot shot12 ingredient4 right left dispenser4)
41.466: (fill-shot shot10 ingredient4 right left dispenser4)
41.468: (fill-shot shot10 ingredient4 left right dispenser4)
41.506: (grasp left shot10)
41.506: (grasp right shot10)
41.507: (grasp left shot12)
41.508: (grasp right shot12)
41.552: (grasp left shot4)
41.552: (grasp right shot4)
41.552: (grasp right shot4)
41.552: (grasp left shot4)
41.632: (fill-shot shot14 ingredient10 left right dispenser10)
41.632: (fill-shot shot14 ingredient10 right left dispenser10)
41.632: (fill-shot shot6 ingredient9 right left dispenser9)
41.632: (fill-shot shot6 ingredient9 left right dispenser9)
41.632: (fill-shot shot14 ingredient10 left right dispenser10)
41.632: (fill-shot shot6 ingredient9 left right dispenser9)
41.632: (fill-shot shot14 ingredient10 right left dispenser10)
41.632: (fill-shot shot6 ingredient9 right left dispenser9)
41.781: (fill-shot shot14 ingredient10 left right dispenser10)
41.781: (fill-shot shot14 ingredient10 right left dispenser10)
42.026: (grasp left shot1)
42.026: (grasp left shot13)
42.026: (grasp left shot7)
42.026: (grasp right shot13)
42.026: (grasp right shot7)
42.026: (grasp right shot1)
42.026: (grasp right shot7)
42.026: (grasp right shot13)
42.026: (grasp right shot1)
42.026: (grasp left shot7)
42.026: (grasp left shot13)
42.026: (grasp left shot1)
42.168: (grasp right shot3)
42.168: (grasp right shot8)
42.169: (grasp left shot8)
42.169: (grasp left shot3)
42.169: (grasp left shot3)
42.169: (grasp left shot8)
42.169: (grasp right shot8)
42.170: (grasp right shot3)
42.193: (grasp left shot5)
42.193: (grasp left shot9)
42.193: (grasp left shot11)
42.193: (grasp left shot2)
42.193: (grasp right shot2)
42.193: (grasp right shot5)
42.193: (grasp right shot9)
42.193: (grasp right shot11)
42.214: (leave left shot12)
42.214: (leave left shot12)
42.214: (leave right shot10)
42.214: (leave left shot10)
42.214: (leave right shot12)
42.214: (leave left shot10)
42.214: (leave right shot12)
42.214: (leave right shot10)
39.423: (grasp right shot14)
39.423: (leave left shot10)
39.423: (leave left shot12)
39.423: (leave right shot10)
39.423: (leave left shot12)
39.423: (leave left shot10)
39.423: (leave right shot10)
39.423: (grasp right shot6)
39.423: (grasp left shot14)
39.423: (leave right shot12)
39.423: (grasp left shot6)
39.423: (grasp left shot6)
39.423: (grasp left shot14)
39.423: (grasp right shot14)
39.423: (grasp right shot6)
39.423: (leave right shot12)
39.599: (grasp left shot12)
39.599: (leave right shot12)
39.599: (grasp right shot10)
39.599: (grasp left shot10)
39.599: (leave left shot10)
39.599: (grasp right shot12)
39.599: (leave left shot12)
39.599: (leave right shot10)
39.644: (grasp right shot3)
39.644: (grasp left shot8)
39.644: (leave right shot4)
39.644: (grasp right shot8)
39.644: (leave left shot4)
39.644: (grasp left shot3)
39.644: (leave left shot4)
39.644: (leave right shot4)
39.680: (grasp right shot14)
39.680: (grasp left shot14)
39.680: (leave right shot4)
39.680: (grasp left shot6)
39.680: (grasp right shot6)
39.680: (leave left shot4)
39.680: (leave right shot4)
39.681: (leave left shot4)
39.732: (grasp right shot4)
39.732: (grasp left shot4)
39.733: (leave left shot3)
39.733: (leave left shot8)
39.733: (leave right shot3)
39.733: (grasp right shot4)
39.733: (leave right shot8)
39.733: (grasp left shot4)
39.823: (grasp right shot14)
39.823: (grasp right shot6)
39.823: (grasp left shot6)
39.823: (grasp left shot14)
39.823: (grasp right shot14)
39.824: (leave left shot3)
39.824: (leave left shot3)
39.824: (leave right shot3)
39.824: (leave right shot3)
39.824: (grasp left shot14)
39.824: (leave right shot8)
39.824: (leave left shot8)
39.824: (leave left shot8)
39.824: (leave right shot8)
39.824: (grasp right shot6)
39.824: (grasp left shot6)
40.117: (grasp right shot8)
40.117: (grasp left shot3)
40.118: (leave right shot8)
40.118: (leave left shot8)
40.118: (grasp right shot3)
40.118: (leave left shot3)
40.118: (grasp left shot8)
40.118: (leave right shot3)
40.292: (leave right shot12)
40.292: (leave right shot12)
40.292: (leave left shot10)
40.292: (leave left shot10)
40.292: (leave right shot10)
40.292: (leave left shot12)
40.292: (leave left shot12)
40.292: (leave right shot10)
40.292: (grasp left shot8)
40.292: (grasp left shot3)
40.292: (grasp right shot3)
40.292: (grasp right shot8)
40.293: (grasp left shot8)
40.293: (grasp left shot3)
40.293: (grasp right shot8)
40.293: (grasp right shot3)
40.379: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 left l1 l2)
40.380: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 left l1 l2)
40.381: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
40.381: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 right l1 l2)
40.430: (leave right shot10)
40.431: (grasp right shot4)
40.431: (grasp left shot4)
40.431: (grasp left shot4)
40.431: (grasp right shot4)
40.431: (leave right shot12)
40.431: (leave left shot10)
40.431: (leave left shot12)
40.544: (grasp right shot6)
40.544: (grasp right shot14)
40.545: (grasp left shot14)
40.545: (grasp left shot6)
40.545: (grasp left shot14)
40.545: (grasp right shot14)
40.545: (grasp right shot6)
40.545: (grasp left shot6)
40.730: (grasp right shot14)
40.730: (grasp right shot14)
40.730: (grasp right shot6)
40.730: (grasp left shot6)
40.730: (grasp left shot14)
40.730: (grasp left shot14)
40.730: (grasp right shot6)
40.730: (grasp left shot6)
40.737: (leave right shot6)
40.737: (leave left shot14)
40.737: (leave left shot6)
40.737: (leave left shot6)
38.128: (fill-shot shot3 ingredient2 right left dispenser2)
38.129: (fill-shot shot8 ingredient2 left right dispenser2)
38.130: (fill-shot shot3 ingredient2 left right dispenser2)
38.130: (fill-shot shot8 ingredient2 right left dispenser2)
38.208: (fill-shot shot4 ingredient7 right left dispenser7)
38.208: (fill-shot shot4 ingredient7 left right dispenser7)
38.209: (fill-shot shot4 ingredient7 left right dispenser7)
38.209: (fill-shot shot4 ingredient7 right left dispenser7)
38.501: (grasp right shot6)
38.501: (grasp left shot6)
38.501: (grasp right shot14)
38.501: (grasp right shot6)
38.501: (grasp left shot14)
38.501: (grasp left shot6)
38.501: (grasp right shot14)
38.502: (grasp left shot14)
38.541: (fill-shot shot8 ingredient2 right left dispenser2)
38.541: (fill-shot shot14 ingredient10 left right dispenser10)
38.541: (fill-shot shot3 ingredient2 left right dispenser2)
38.541: (fill-shot shot3 ingredient2 right left dispenser2)
38.542: (fill-shot shot6 ingredient9 left right dispenser9)
38.542: (fill-shot shot3 ingredient2 right left dispenser2)
38.542: (fill-shot shot3 ingredient2 left right dispenser2)
38.542: (fill-shot shot6 ingredient9 left right dispenser9)
38.542: (fill-shot shot6 ingredient9 right left dispenser9)
38.542: (fill-shot shot8 ingredient2 left right dispenser2)
38.542: (fill-shot shot14 ingredient10 left right dispenser10)
38.542: (fill-shot shot8 ingredient2 right left dispenser2)
38.542: (fill-shot shot6 ingredient9 right left dispenser9)
38.542: (fill-shot shot8 ingredient2 left right dispenser2)
38.542: (fill-shot shot14 ingredient10 right left dispenser10)
38.543: (fill-shot shot14 ingredient10 right left dispenser10)
38.595: (grasp left shot8)
38.595: (grasp right shot3)
38.595: (grasp right shot8)
38.597: (grasp left shot3)
38.676: (grasp right shot14)
38.676: (grasp right shot6)
38.677: (grasp left shot6)
38.677: (grasp left shot14)
38.677: (grasp right shot12)
38.677: (grasp right shot10)
38.677: (grasp left shot10)
38.677: (grasp left shot12)
38.677: (grasp right shot12)
38.677: (grasp left shot12)
38.677: (grasp right shot10)
38.677: (grasp left shot10)
38.677: (grasp right shot6)
38.677: (grasp right shot14)
38.677: (grasp left shot6)
38.677: (grasp left shot14)
38.705: (fill-shot shot8 ingredient2 right left dispenser2)
38.705: (fill-shot shot3 ingredient2 left right dispenser2)
38.705: (fill-shot shot3 ingredient2 right left dispenser2)
38.706: (fill-shot shot8 ingredient2 left right dispenser2)
38.722: (grasp left shot14)
38.722: (grasp left shot6)
38.722: (grasp right shot6)
38.722: (grasp right shot14)
38.722: (grasp right shot6)
38.722: (grasp right shot14)
38.723: (grasp left shot8)
38.723: (grasp right shot3)
38.723: (grasp right shot8)
38.723: (grasp right shot3)
38.723: (grasp right shot8)
38.724: (grasp left shot3)
38.724: (grasp left shot14)
38.724: (grasp left shot6)
38.724: (grasp left shot3)
38.724: (grasp left shot8)
38.760: (grasp right shot6)
38.760: (grasp left shot6)
38.760: (grasp left shot14)
38.760: (grasp right shot14)
38.801: (fill-shot shot6 ingredient9 right left dispenser9)
38.801: (fill-shot shot6 ingredient9 left right dispenser9)
38.801: (fill-shot shot14 ingredient10 left right dispenser10)
38.802: (fill-shot shot14 ingredient10 right left dispenser10)
38.813: (grasp left shot14)
38.813: (grasp left shot6)
38.813: (grasp right shot14)
38.813: (grasp right shot4)
38.813: (grasp left shot6)
38.813: (grasp left shot4)
38.813: (grasp left shot14)
38.813: (grasp right shot14)
38.813: (grasp right shot6)
38.813: (grasp right shot6)
38.814: (grasp right shot4)
38.814: (grasp left shot4)
38.814: (grasp right shot4)
38.814: (grasp left shot4)
38.816: (grasp left shot4)
38.816: (grasp right shot4)
38.906: (grasp left shot6)
38.906: (grasp right shot6)
38.907: (grasp left shot6)
38.907: (grasp right shot14)
38.907: (grasp right shot14)
38.907: (grasp left shot14)
38.908: (grasp left shot14)
38.908: (grasp right shot6)
38.946: (fill-shot shot14 ingredient10 left right dispenser10)
38.946: (fill-shot shot14 ingredient10 right left dispenser10)
38.947: (fill-shot shot14 ingredient10 right left dispenser10)
38.947: (fill-shot shot6 ingredient9 right left dispenser9)
38.947: (fill-shot shot6 ingredient9 left right dispenser9)
38.950: (fill-shot shot14 ingredient10 left right dispenser10)
38.950: (fill-shot shot6 ingredient9 left right dispenser9)
38.951: (fill-shot shot6 ingredient9 right left dispenser9)
38.964: (fill-shot shot12 ingredient4 left right dispenser4)
38.964: (fill-shot shot12 ingredient4 right left dispenser4)
38.964: (fill-shot shot10 ingredient4 right left dispenser4)
38.964: (fill-shot shot10 ingredient4 left right dispenser4)
39.080: (clean-shot shot12 ingredient4 right left)
39.080: (clean-shot shot10 ingredient4 right left)
39.080: (clean-shot shot12 ingredient4 left right)
39.080: (clean-shot shot10 ingredient4 left right)
36.810: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 right l1 l2)
36.810: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 left l1 l2)
36.810: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
36.811: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 left l1 l2)
36.899: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 left l1 l2)
36.899: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 right l1 l2)
36.899: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 left l1 l2)
36.900: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 right l1 l2)
37.018: (grasp right shot8)
37.018: (grasp left shot8)
