/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.231: (grasp left shot5)
36.231: (grasp left shot2)
36.231: (grasp left shot8)
36.231: (grasp right shot13)
36.231: (grasp left shot5)
36.231: (grasp left shot2)
36.231: (grasp right shot2)
36.231: (grasp left shot13)
36.279: (grasp right shot13)
36.279: (grasp right shot8)
36.279: (grasp left shot13)
36.279: (grasp right shot2)
36.279: (grasp right shot5)
36.280: (grasp right shot6)
36.280: (grasp left shot6)
36.280: (grasp right shot6)
36.280: (grasp left shot2)
36.280: (grasp left shot5)
36.280: (grasp left shot8)
36.280: (grasp left shot6)
36.280: (grasp left shot6)
36.280: (grasp right shot6)
36.280: (grasp left shot6)
36.280: (grasp right shot6)
36.317: (grasp right shot4)
36.317: (grasp right shot11)
36.318: (grasp right shot8)
36.318: (grasp right shot5)
36.318: (grasp right shot2)
36.318: (grasp right shot13)
36.318: (grasp left shot4)
36.318: (grasp right shot4)
36.318: (grasp right shot13)
36.318: (grasp right shot8)
36.318: (grasp right shot5)
36.318: (grasp right shot2)
36.318: (grasp right shot11)
36.318: (grasp left shot13)
36.318: (grasp left shot4)
36.318: (grasp left shot11)
36.318: (grasp right shot11)
36.318: (grasp left shot11)
36.318: (grasp left shot4)
36.318: (grasp left shot11)
36.318: (grasp left shot13)
36.318: (grasp left shot8)
36.318: (grasp left shot5)
36.318: (grasp left shot2)
36.318: (grasp right shot4)
36.318: (grasp left shot4)
36.318: (grasp right shot4)
36.318: (grasp right shot11)
36.318: (grasp left shot11)
36.318: (grasp left shot8)
36.318: (grasp left shot2)
36.318: (grasp left shot5)
36.359: (grasp right shot10)
36.360: (grasp right shot2)
36.360: (grasp left shot2)
36.360: (grasp left shot5)
36.360: (grasp right shot5)
36.360: (grasp right shot13)
36.360: (grasp right shot8)
36.360: (grasp left shot13)
36.360: (grasp left shot8)
36.360: (grasp right shot10)
36.360: (grasp right shot10)
36.360: (grasp left shot10)
36.360: (grasp left shot10)
36.360: (grasp left shot10)
36.360: (grasp left shot10)
36.360: (grasp right shot10)
36.363: (grasp left shot4)
36.363: (grasp right shot3)
36.363: (grasp right shot11)
36.363: (grasp left shot11)
34.065: (leave left shot13)
34.065: (leave left shot8)
34.065: (leave right shot2)
34.065: (leave right shot13)
34.065: (leave left shot2)
34.065: (leave right shot5)
34.065: (leave right shot8)
34.065: (leave left shot5)
34.423: (grasp right shot6)
34.423: (grasp left shot6)
34.423: (grasp left shot6)
34.423: (grasp right shot6)
34.423: (grasp left shot6)
34.423: (grasp right shot6)
34.423: (grasp left shot6)
34.423: (grasp right shot6)
34.496: (grasp left shot11)
34.496: (grasp right shot11)
34.496: (grasp left shot11)
34.496: (grasp left shot4)
34.496: (grasp left shot11)
34.496: (grasp right shot4)
34.496: (grasp right shot11)
34.496: (grasp left shot4)
34.496: (grasp left shot4)
34.496: (grasp right shot11)
34.496: (grasp right shot11)
34.496: (grasp left shot4)
34.496: (grasp right shot4)
34.496: (grasp left shot11)
34.496: (grasp right shot4)
34.496: (grasp right shot4)
34.702: (grasp left shot5)
34.702: (grasp left shot8)
34.702: (grasp left shot2)
34.702: (grasp left shot8)
34.702: (grasp left shot13)
34.702: (grasp left shot2)
34.702: (grasp left shot5)
34.702: (grasp right shot2)
34.702: (grasp right shot13)
34.702: (grasp left shot13)
34.702: (grasp right shot5)
34.702: (grasp right shot8)
34.702: (grasp right shot13)
34.702: (grasp right shot8)
34.702: (grasp right shot5)
34.702: (grasp right shot2)
34.905: (grasp left shot6)
34.905: (grasp right shot6)
34.905: (grasp left shot6)
34.905: (grasp right shot6)
34.941: (grasp right shot8)
34.941: (grasp left shot13)
34.941: (grasp left shot13)
34.941: (grasp right shot8)
34.941: (grasp left shot2)
34.941: (grasp right shot2)
34.941: (grasp left shot5)
34.941: (grasp left shot2)
34.941: (grasp right shot13)
34.941: (grasp left shot8)
34.941: (grasp right shot13)
34.941: (grasp right shot8)
34.941: (grasp left shot8)
34.941: (grasp right shot2)
34.941: (grasp right shot13)
34.941: (grasp left shot5)
34.941: (grasp right shot5)
34.941: (grasp right shot5)
34.941: (grasp left shot2)
34.941: (grasp left shot5)
34.941: (grasp left shot8)
34.941: (grasp right shot5)
34.941: (grasp right shot2)
34.941: (grasp left shot13)
34.941: (leave left shot11)
34.941: (leave left shot4)
34.941: (leave right shot4)
34.942: (leave right shot11)
35.197: (grasp left shot4)
35.197: (grasp right shot4)
35.197: (grasp right shot11)
35.197: (grasp left shot11)
35.452: (grasp right shot10)
35.452: (grasp left shot10)
35.452: (grasp right shot10)
35.452: (grasp left shot10)
35.452: (grasp left shot10)
35.452: (grasp right shot10)
35.452: (grasp left shot10)
35.452: (grasp right shot10)
35.578: (grasp left shot3)
35.578: (grasp left shot3)
35.578: (grasp right shot3)
35.578: (grasp right shot3)
35.578: (grasp left shot3)
35.578: (grasp left shot3)
35.578: (grasp right shot3)
35.578: (grasp right shot3)
35.855: (grasp left shot12)
35.856: (grasp left shot1)
35.856: (grasp left shot7)
35.856: (grasp left shot9)
35.856: (grasp left shot1)
35.856: (grasp right shot12)
35.856: (grasp left shot9)
35.856: (grasp left shot7)
35.856: (grasp right shot9)
35.856: (grasp left shot12)
35.856: (grasp right shot7)
35.856: (grasp left shot7)
35.856: (grasp right shot1)
35.856: (grasp left shot1)
35.856: (grasp right shot12)
35.856: (grasp right shot9)
35.856: (grasp right shot12)
35.856: (grasp right shot1)
35.856: (grasp right shot7)
35.856: (grasp right shot7)
33.143: (grasp right shot6)
33.143: (grasp right shot6)
33.143: (grasp right shot6)
33.143: (grasp left shot6)
33.143: (grasp left shot6)
33.143: (grasp left shot6)
33.143: (leave left shot13)
33.143: (leave right shot5)
33.143: (leave right shot8)
33.143: (leave left shot5)
33.143: (leave right shot13)
33.143: (grasp right shot6)
33.143: (grasp left shot6)
33.143: (leave right shot2)
33.143: (leave left shot2)
33.143: (leave left shot8)
33.215: (leave left shot2)
33.215: (leave right shot5)
33.215: (leave right shot13)
33.215: (leave left shot5)
33.215: (leave left shot5)
33.215: (leave right shot8)
33.215: (leave left shot13)
33.215: (grasp right shot4)
33.215: (grasp right shot4)
33.215: (grasp right shot11)
33.215: (grasp right shot4)
33.215: (grasp left shot11)
33.215: (grasp left shot4)
33.215: (grasp left shot4)
33.215: (grasp right shot11)
33.215: (leave left shot2)
33.215: (leave left shot13)
33.215: (grasp left shot4)
33.215: (leave left shot8)
33.215: (leave right shot2)
33.215: (leave right shot2)
33.215: (grasp left shot11)
33.216: (grasp left shot11)
33.216: (grasp right shot11)
33.216: (grasp right shot4)
33.216: (grasp left shot11)
33.216: (grasp left shot4)
33.216: (leave left shot8)
33.216: (leave right shot5)
33.216: (leave right shot13)
33.216: (leave right shot8)
33.216: (grasp right shot11)
33.377: (leave right shot8)
33.377: (leave left shot13)
33.377: (leave right shot8)
33.377: (leave left shot5)
33.377: (leave right shot5)
33.377: (leave left shot5)
33.377: (leave right shot8)
33.377: (leave right shot5)
33.377: (leave right shot5)
33.377: (leave left shot8)
33.377: (leave left shot2)
33.377: (leave right shot13)
33.377: (leave left shot5)
33.377: (leave left shot8)
33.377: (leave left shot2)
33.377: (leave right shot13)
33.378: (grasp left shot2)
33.378: (grasp right shot2)
33.378: (grasp left shot13)
33.378: (grasp left shot13)
33.378: (grasp right shot5)
33.378: (grasp left shot2)
33.378: (leave left shot13)
33.378: (leave right shot13)
33.378: (leave left shot8)
33.378: (grasp left shot5)
33.378: (leave right shot2)
33.378: (leave right shot2)
33.378: (grasp left shot8)
33.378: (grasp left shot5)
33.378: (grasp right shot13)
33.378: (grasp right shot8)
33.378: (grasp right shot5)
33.378: (grasp left shot13)
33.378: (grasp right shot2)
33.378: (grasp right shot8)
33.378: (grasp right shot13)
33.378: (grasp left shot8)
33.378: (grasp left shot5)
33.378: (grasp right shot8)
33.378: (grasp right shot5)
33.378: (grasp left shot8)
33.378: (grasp left shot2)
33.378: (grasp right shot2)
33.378: (grasp right shot13)
33.378: (leave right shot2)
33.379: (leave left shot2)
33.379: (leave left shot13)
33.816: (leave left shot4)
33.816: (leave left shot11)
33.816: (leave left shot4)
33.816: (leave left shot11)
33.816: (leave left shot4)
33.816: (leave left shot11)
33.816: (leave left shot4)
33.816: (leave left shot11)
33.816: (leave right shot4)
33.816: (leave right shot4)
33.816: (leave right shot11)
33.816: (leave right shot11)
33.816: (leave right shot4)
33.816: (leave right shot4)
33.816: (leave right shot11)
33.816: (leave right shot11)
33.817: (grasp right shot2)
33.817: (grasp right shot5)
33.817: (grasp left shot13)
33.817: (grasp left shot13)
33.817: (grasp left shot8)
33.817: (grasp right shot5)
33.817: (grasp right shot13)
33.817: (grasp left shot5)
31.511: (fill-shot shot4 ingredient5 left right dispenser5)
31.511: (fill-shot shot11 ingredient5 right left dispenser5)
31.511: (fill-shot shot4 ingredient5 right left dispenser5)
31.511: (fill-shot shot11 ingredient5 left right dispenser5)
31.511: (fill-shot shot11 ingredient5 right left dispenser5)
31.511: (fill-shot shot11 ingredient5 left right dispenser5)
31.511: (fill-shot shot4 ingredient5 left right dispenser5)
31.511: (fill-shot shot11 ingredient5 right left dispenser5)
31.511: (fill-shot shot4 ingredient5 left right dispenser5)
31.512: (fill-shot shot4 ingredient5 right left dispenser5)
31.512: (fill-shot shot4 ingredient5 right left dispenser5)
31.512: (fill-shot shot4 ingredient5 left right dispenser5)
31.512: (fill-shot shot11 ingredient5 left right dispenser5)
31.512: (fill-shot shot11 ingredient5 right left dispenser5)
31.512: (fill-shot shot11 ingredient5 left right dispenser5)
31.512: (fill-shot shot4 ingredient5 right left dispenser5)
31.905: (fill-shot shot2 ingredient1 left right dispenser1)
31.905: (fill-shot shot8 ingredient1 left right dispenser1)
31.908: (fill-shot shot13 ingredient1 right left dispenser1)
31.908: (fill-shot shot8 ingredient1 right left dispenser1)
31.908: (fill-shot shot13 ingredient1 right left dispenser1)
31.908: (fill-shot shot5 ingredient1 right left dispenser1)
31.909: (fill-shot shot2 ingredient1 right left dispenser1)
31.909: (fill-shot shot8 ingredient1 right left dispenser1)
31.909: (fill-shot shot5 ingredient1 right left dispenser1)
31.909: (fill-shot shot5 ingredient1 left right dispenser1)
31.909: (fill-shot shot2 ingredient1 right left dispenser1)
31.909: (fill-shot shot2 ingredient1 left right dispenser1)
31.911: (fill-shot shot13 ingredient1 left right dispenser1)
31.912: (fill-shot shot5 ingredient1 left right dispenser1)
31.912: (fill-shot shot13 ingredient1 left right dispenser1)
31.912: (fill-shot shot8 ingredient1 left right dispenser1)
31.972: (fill-shot shot2 ingredient1 right left dispenser1)
31.972: (fill-shot shot5 ingredient1 left right dispenser1)
31.972: (fill-shot shot8 ingredient1 left right dispenser1)
31.972: (fill-shot shot8 ingredient1 right left dispenser1)
31.972: (fill-shot shot8 ingredient1 right left dispenser1)
31.972: (fill-shot shot2 ingredient1 left right dispenser1)
31.972: (fill-shot shot13 ingredient1 left right dispenser1)
31.972: (fill-shot shot8 ingredient1 right left dispenser1)
31.972: (fill-shot shot13 ingredient1 left right dispenser1)
31.973: (fill-shot shot2 ingredient1 left right dispenser1)
31.973: (fill-shot shot13 ingredient1 right left dispenser1)
31.973: (fill-shot shot8 ingredient1 left right dispenser1)
31.974: (fill-shot shot13 ingredient1 left right dispenser1)
31.974: (fill-shot shot13 ingredient1 right left dispenser1)
31.974: (fill-shot shot2 ingredient1 right left dispenser1)
31.974: (fill-shot shot5 ingredient1 left right dispenser1)
31.974: (fill-shot shot13 ingredient1 right left dispenser1)
31.974: (fill-shot shot5 ingredient1 right left dispenser1)
31.974: (fill-shot shot2 ingredient1 right left dispenser1)
31.974: (fill-shot shot5 ingredient1 right left dispenser1)
31.974: (fill-shot shot8 ingredient1 left right dispenser1)
31.975: (fill-shot shot5 ingredient1 left right dispenser1)
31.975: (fill-shot shot2 ingredient1 left right dispenser1)
31.975: (fill-shot shot5 ingredient1 right left dispenser1)
32.188: (grasp right shot6)
32.188: (grasp left shot6)
32.188: (grasp right shot6)
32.188: (grasp left shot6)
32.188: (grasp right shot6)
32.188: (grasp left shot6)
32.189: (grasp right shot8)
32.189: (grasp left shot5)
32.189: (grasp right shot13)
32.189: (grasp right shot5)
32.189: (grasp left shot13)
32.189: (grasp left shot2)
32.189: (grasp left shot6)
32.189: (grasp left shot6)
32.189: (grasp left shot5)
32.189: (grasp left shot8)
32.189: (grasp right shot6)
32.189: (grasp left shot5)
32.189: (grasp left shot2)
32.189: (grasp left shot8)
32.189: (grasp left shot13)
32.189: (grasp right shot2)
32.189: (grasp right shot5)
32.189: (grasp right shot13)
32.189: (grasp right shot6)
32.189: (grasp right shot6)
32.189: (grasp left shot6)
32.189: (grasp right shot8)
32.189: (grasp right shot6)
32.189: (grasp right shot6)
32.189: (grasp right shot6)
32.189: (grasp right shot6)
32.189: (grasp right shot2)
32.189: (grasp right shot5)
32.189: (grasp right shot6)
32.189: (grasp left shot6)
32.189: (grasp left shot6)
32.189: (grasp right shot2)
32.189: (grasp right shot8)
32.189: (grasp right shot13)
32.189: (grasp left shot2)
32.189: (grasp left shot8)
32.189: (grasp left shot13)
32.190: (grasp left shot6)
32.190: (grasp left shot6)
32.190: (grasp right shot6)
32.190: (grasp left shot6)
32.190: (grasp left shot6)
32.225: (grasp right shot11)
32.225: (grasp right shot11)
32.225: (grasp right shot4)
32.225: (grasp left shot4)
32.225: (grasp left shot11)
32.225: (grasp left shot4)
32.225: (grasp left shot11)
32.225: (grasp right shot4)
32.225: (grasp left shot5)
32.225: (grasp left shot8)
32.225: (grasp left shot5)
32.225: (grasp left shot8)
32.225: (grasp left shot2)
32.225: (grasp right shot11)
32.225: (grasp right shot11)
32.225: (grasp left shot2)
30.589: (grasp right shot6)
30.589: (grasp right shot6)
30.589: (grasp left shot6)
30.589: (grasp left shot6)
30.589: (grasp left shot6)
30.589: (grasp right shot6)
30.589: (grasp right shot6)
30.589: (grasp left shot6)
30.589: (grasp right shot6)
30.589: (grasp left shot6)
30.590: (grasp left shot6)
30.590: (grasp right shot6)
30.590: (grasp left shot6)
30.590: (grasp left shot6)
30.590: (grasp right shot6)
30.590: (grasp right shot6)
30.625: (leave right shot13)
30.625: (leave left shot8)
30.625: (leave right shot4)
30.625: (leave left shot2)
30.625: (leave right shot5)
30.625: (leave left shot13)
30.625: (leave left shot2)
30.625: (leave right shot2)
30.625: (leave left shot5)
30.625: (leave left shot5)
30.625: (leave right shot11)
30.625: (leave left shot11)
30.626: (leave left shot11)
30.626: (leave right shot4)
30.626: (leave right shot4)
30.626: (leave left shot4)
30.626: (leave right shot13)
30.626: (leave left shot4)
30.626: (leave right shot2)
30.626: (leave right shot8)
30.626: (leave right shot5)
30.626: (leave right shot11)
30.626: (leave left shot11)
30.626: (leave left shot13)
30.626: (leave right shot4)
30.626: (leave right shot11)
30.626: (leave right shot11)
30.626: (leave right shot8)
30.626: (leave left shot4)
30.626: (leave left shot4)
30.626: (leave left shot8)
30.626: (leave left shot11)
30.824: (grasp left shot8)
30.824: (grasp left shot5)
30.824: (grasp right shot13)
30.824: (grasp right shot2)
30.824: (grasp left shot13)
30.824: (grasp left shot2)
30.824: (grasp left shot5)
30.824: (grasp right shot5)
30.824: (grasp right shot13)
30.824: (grasp right shot8)
30.824: (grasp right shot2)
30.824: (grasp left shot13)
30.824: (grasp left shot13)
30.824: (grasp right shot5)
30.824: (grasp left shot8)
30.824: (grasp right shot8)
30.824: (grasp right shot13)
30.824: (grasp left shot13)
30.824: (grasp right shot8)
30.824: (grasp left shot2)
30.824: (grasp right shot5)
30.824: (grasp right shot2)
30.824: (grasp left shot8)
30.824: (grasp left shot5)
30.824: (grasp left shot2)
30.824: (grasp left shot2)
30.824: (grasp left shot8)
30.824: (grasp left shot8)
30.824: (grasp left shot13)
30.824: (grasp right shot5)
30.824: (grasp right shot13)
30.824: (grasp right shot2)
30.824: (grasp right shot8)
30.824: (grasp right shot13)
30.824: (grasp right shot5)
30.824: (grasp left shot5)
30.824: (grasp right shot2)
30.824: (grasp right shot8)
30.824: (grasp left shot2)
30.824: (grasp left shot13)
30.824: (grasp left shot8)
30.824: (grasp left shot5)
30.824: (grasp left shot2)
30.824: (grasp left shot5)
30.825: (grasp right shot2)
30.825: (grasp right shot8)
30.825: (grasp right shot5)
30.825: (grasp right shot13)
30.881: (grasp right shot11)
30.881: (grasp left shot11)
30.881: (grasp right shot4)
30.881: (grasp right shot4)
30.881: (grasp left shot4)
30.881: (grasp right shot11)
30.881: (grasp left shot4)
30.881: (grasp left shot4)
30.881: (grasp right shot4)
30.881: (grasp left shot11)
30.881: (grasp left shot11)
30.881: (grasp left shot11)
30.881: (grasp right shot11)
30.881: (grasp right shot11)
30.881: (grasp left shot4)
30.881: (grasp right shot4)
30.983: (grasp right shot6)
30.984: (grasp right shot6)
30.984: (grasp right shot6)
30.984: (grasp right shot6)
30.984: (grasp right shot6)
30.984: (grasp left shot6)
30.984: (grasp left shot6)
30.984: (grasp right shot6)
29.703: (grasp right shot6)
29.703: (grasp right shot6)
29.703: (grasp left shot6)
29.703: (grasp left shot6)
29.703: (grasp left shot6)
29.703: (grasp right shot6)
29.704: (grasp left shot6)
29.704: (grasp right shot6)
29.704: (leave right shot4)
29.704: (leave right shot4)
29.704: (leave left shot4)
29.704: (leave right shot11)
29.704: (leave left shot4)
29.704: (leave right shot11)
29.704: (leave left shot11)
29.704: (leave right shot4)
29.704: (leave left shot4)
29.704: (leave left shot4)
29.704: (leave right shot4)
29.704: (leave left shot11)
29.704: (grasp left shot6)
29.704: (grasp right shot6)
29.704: (leave left shot11)
29.704: (leave left shot11)
29.704: (leave right shot11)
29.704: (leave left shot8)
29.704: (leave right shot11)
29.704: (leave right shot2)
29.704: (leave left shot13)
29.704: (leave left shot2)
29.704: (leave left shot5)
29.704: (leave left shot13)
29.704: (leave left shot5)
29.704: (leave right shot5)
29.704: (grasp right shot6)
29.704: (grasp left shot6)
29.704: (grasp right shot6)
29.704: (grasp right shot6)
29.704: (grasp left shot6)
29.704: (grasp left shot6)
29.798: (grasp left shot11)
29.798: (grasp right shot11)
29.799: (grasp right shot4)
29.799: (grasp left shot11)
29.799: (grasp left shot4)
29.799: (grasp right shot4)
29.799: (grasp left shot4)
29.799: (grasp right shot11)
29.799: (leave left shot11)
29.799: (leave left shot11)
29.799: (leave right shot4)
29.799: (leave left shot4)
29.799: (leave right shot11)
29.799: (grasp left shot11)
29.799: (grasp right shot11)
29.799: (leave right shot11)
29.799: (leave left shot11)
29.799: (leave left shot4)
29.799: (leave right shot11)
29.799: (grasp left shot11)
29.799: (grasp right shot4)
29.799: (grasp left shot4)
29.799: (grasp right shot11)
29.800: (grasp right shot4)
29.800: (grasp left shot4)
29.800: (leave right shot4)
29.800: (leave right shot11)
29.800: (leave right shot4)
29.800: (leave left shot4)
29.800: (leave left shot11)
29.800: (leave left shot4)
29.800: (leave right shot4)
29.937: (leave left shot11)
29.937: (leave left shot4)
29.937: (leave left shot4)
29.937: (leave left shot4)
29.937: (leave right shot11)
29.937: (leave left shot11)
29.937: (leave left shot11)
29.937: (leave right shot11)
29.937: (leave left shot4)
29.937: (leave left shot4)
29.937: (leave right shot4)
29.937: (leave right shot4)
29.938: (leave left shot11)
29.938: (leave left shot11)
29.938: (leave left shot11)
29.938: (leave right shot4)
29.938: (leave right shot11)
29.938: (leave right shot11)
29.938: (grasp right shot13)
29.938: (grasp right shot5)
29.938: (grasp left shot5)
29.938: (grasp left shot13)
29.938: (grasp left shot2)
29.938: (grasp right shot2)
29.938: (grasp right shot5)
29.938: (leave right shot4)
29.938: (grasp right shot8)
29.938: (grasp right shot2)
29.938: (leave left shot4)
29.938: (grasp left shot8)
29.938: (grasp left shot5)
29.938: (grasp left shot2)
29.938: (grasp right shot13)
29.938: (grasp right shot8)
29.938: (grasp left shot8)
29.938: (grasp left shot13)
29.938: (grasp left shot2)
29.938: (grasp right shot2)
29.938: (grasp right shot13)
29.938: (grasp right shot8)
29.938: (leave right shot4)
29.938: (leave right shot11)
29.938: (leave left shot4)
29.938: (leave left shot4)
29.938: (leave right shot11)
29.938: (leave right shot11)
29.938: (leave right shot4)
29.938: (leave right shot4)
28.531: (fill-shot shot13 ingredient1 right left dispenser1)
28.532: (fill-shot shot5 ingredient1 right left dispenser1)
28.532: (fill-shot shot2 ingredient1 right left dispenser1)
28.532: (fill-shot shot13 ingredient1 left right dispenser1)
28.532: (fill-shot shot8 ingredient1 right left dispenser1)
28.532: (fill-shot shot13 ingredient1 right left dispenser1)
28.532: (fill-shot shot5 ingredient1 right left dispenser1)
28.533: (fill-shot shot13 ingredient1 left right dispenser1)
28.533: (fill-shot shot8 ingredient1 right left dispenser1)
28.534: (fill-shot shot5 ingredient1 right left dispenser1)
28.534: (fill-shot shot13 ingredient1 left right dispenser1)
28.534: (fill-shot shot2 ingredient1 right left dispenser1)
28.534: (fill-shot shot13 ingredient1 right left dispenser1)
28.534: (fill-shot shot8 ingredient1 left right dispenser1)
28.534: (fill-shot shot5 ingredient1 left right dispenser1)
28.534: (fill-shot shot2 ingredient1 left right dispenser1)
28.534: (fill-shot shot13 ingredient1 left right dispenser1)
28.534: (fill-shot shot5 ingredient1 left right dispenser1)
28.534: (fill-shot shot8 ingredient1 right left dispenser1)
28.534: (fill-shot shot8 ingredient1 left right dispenser1)
28.534: (fill-shot shot2 ingredient1 left right dispenser1)
28.534: (fill-shot shot5 ingredient1 left right dispenser1)
28.534: (fill-shot shot5 ingredient1 right left dispenser1)
28.534: (fill-shot shot2 ingredient1 right left dispenser1)
28.534: (fill-shot shot13 ingredient1 right left dispenser1)
28.534: (fill-shot shot13 ingredient1 left right dispenser1)
28.534: (fill-shot shot2 ingredient1 right left dispenser1)
28.535: (fill-shot shot8 ingredient1 left right dispenser1)
28.535: (fill-shot shot5 ingredient1 left right dispenser1)
28.535: (fill-shot shot2 ingredient1 left right dispenser1)
28.536: (fill-shot shot8 ingredient1 right left dispenser1)
28.536: (fill-shot shot13 ingredient1 right left dispenser1)
28.536: (fill-shot shot2 ingredient1 left right dispenser1)
28.537: (fill-shot shot2 ingredient1 left right dispenser1)
28.537: (fill-shot shot8 ingredient1 left right dispenser1)
28.537: (fill-shot shot8 ingredient1 left right dispenser1)
28.537: (fill-shot shot13 ingredient1 left right dispenser1)
28.822: (fill-shot shot6 ingredient4 right left dispenser4)
28.822: (fill-shot shot6 ingredient4 right left dispenser4)
28.822: (fill-shot shot6 ingredient4 left right dispenser4)
28.822: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.863: (grasp right shot6)
28.863: (grasp left shot6)
28.863: (grasp right shot6)
28.863: (grasp left shot6)
28.863: (grasp left shot6)
28.863: (grasp right shot6)
28.863: (grasp left shot6)
28.863: (grasp left shot6)
28.864: (grasp left shot6)
28.864: (grasp right shot6)
28.864: (grasp left shot6)
28.864: (grasp left shot6)
28.864: (grasp left shot6)
28.864: (grasp left shot6)
28.864: (grasp left shot6)
28.864: (grasp left shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp left shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp right shot6)
28.864: (grasp left shot6)
28.864: (grasp left shot6)
28.864: (grasp left shot5)
28.864: (grasp left shot13)
28.864: (grasp left shot8)
28.864: (grasp right shot5)
28.864: (grasp left shot5)
28.864: (grasp left shot8)
28.864: (grasp left shot13)
28.864: (grasp right shot8)
28.864: (grasp right shot13)
28.865: (grasp left shot2)
28.865: (grasp right shot5)
28.865: (grasp right shot13)
28.865: (grasp right shot2)
28.865: (grasp left shot5)
28.865: (grasp right shot8)
28.865: (grasp right shot5)
28.865: (grasp right shot2)
28.865: (grasp left shot13)
28.865: (grasp right shot6)
28.865: (grasp right shot5)
28.865: (grasp right shot5)
28.865: (grasp right shot8)
