/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.892: (grasp left shot6)
28.893: (grasp left shot4)
28.894: (grasp left shot9)
28.894: (grasp left shot9)
28.894: (grasp right shot9)
28.895: (grasp right shot9)
29.281: (grasp left shot9)
29.281: (grasp right shot9)
29.281: (grasp right shot8)
29.282: (grasp left shot8)
29.643: (fill-shot shot9 ingredient9 left right dispenser9)
29.644: (fill-shot shot9 ingredient9 right left dispenser9)
29.725: (grasp right shot3)
29.725: (grasp right shot11)
29.725: (grasp right shot11)
29.725: (grasp left shot11)
29.725: (grasp right shot3)
29.725: (grasp right shot3)
29.725: (grasp right shot11)
29.725: (grasp left shot3)
29.726: (grasp right shot5)
29.726: (grasp right shot10)
29.726: (grasp right shot10)
29.726: (grasp right shot5)
29.726: (grasp right shot2)
29.726: (grasp right shot1)
29.726: (grasp right shot7)
29.726: (grasp right shot7)
29.726: (grasp left shot3)
29.726: (grasp right shot1)
29.726: (grasp right shot2)
29.726: (grasp left shot2)
29.726: (grasp left shot10)
29.726: (grasp left shot5)
29.726: (grasp left shot5)
29.726: (grasp left shot1)
29.726: (grasp left shot10)
29.726: (grasp left shot2)
29.726: (grasp left shot7)
29.727: (grasp left shot7)
29.727: (grasp left shot1)
29.727: (grasp right shot11)
29.727: (grasp right shot3)
29.727: (grasp left shot11)
29.727: (grasp right shot3)
29.728: (grasp right shot11)
29.728: (grasp left shot11)
29.728: (grasp left shot3)
29.728: (grasp left shot3)
29.728: (grasp left shot11)
29.728: (grasp left shot3)
29.728: (grasp left shot11)
29.754: (fill-shot shot8 ingredient4 right left dispenser4)
29.755: (fill-shot shot8 ingredient4 left right dispenser4)
29.798: (grasp right shot4)
29.798: (grasp right shot6)
29.798: (grasp right shot6)
29.798: (grasp right shot4)
29.798: (grasp right shot6)
29.798: (grasp right shot4)
29.798: (grasp left shot6)
29.798: (grasp left shot4)
26.247: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
26.247: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
26.567: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
26.568: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
26.717: (grasp right shot3)
26.717: (grasp left shot3)
26.717: (grasp right shot11)
26.717: (grasp right shot11)
26.717: (grasp left shot11)
26.717: (grasp right shot3)
26.717: (grasp left shot3)
26.717: (grasp left shot11)
26.754: (leave right shot4)
26.754: (leave left shot6)
26.754: (leave right shot6)
26.754: (leave left shot4)
27.009: (grasp right shot4)
27.009: (grasp left shot6)
27.009: (grasp right shot6)
27.009: (grasp left shot4)
27.469: (grasp right shot11)
27.470: (grasp right shot3)
27.470: (grasp left shot3)
27.470: (grasp left shot11)
27.496: (leave left shot3)
27.496: (leave left shot11)
27.496: (leave right shot11)
27.496: (leave right shot3)
27.542: (grasp left shot4)
27.542: (grasp left shot6)
27.542: (grasp right shot4)
27.542: (grasp right shot4)
27.542: (grasp right shot6)
27.542: (grasp right shot6)
27.543: (grasp left shot6)
27.543: (grasp left shot4)
27.769: (grasp right shot9)
27.769: (grasp left shot9)
27.769: (grasp right shot9)
27.769: (grasp left shot9)
27.886: (grasp left shot8)
27.887: (grasp left shot8)
27.887: (grasp right shot8)
27.887: (grasp right shot8)
28.095: (grasp right shot2)
28.095: (grasp right shot1)
28.095: (grasp right shot10)
28.095: (grasp right shot7)
28.095: (grasp right shot5)
28.095: (grasp left shot7)
28.095: (grasp left shot2)
28.095: (grasp left shot1)
28.095: (grasp right shot10)
28.095: (grasp left shot2)
28.095: (grasp right shot7)
28.095: (grasp left shot5)
28.095: (grasp left shot10)
28.095: (grasp left shot5)
28.095: (grasp left shot7)
28.095: (grasp left shot10)
28.095: (grasp right shot1)
28.095: (grasp right shot2)
28.095: (grasp right shot5)
28.095: (grasp left shot1)
28.205: (leave right shot9)
28.206: (leave left shot9)
28.207: (leave right shot8)
28.207: (leave left shot8)
28.540: (grasp right shaker1)
28.540: (grasp left shaker1)
28.540: (grasp left shaker1)
28.540: (grasp right shaker1)
28.557: (grasp right shot9)
28.557: (grasp right shot9)
28.557: (grasp left shot9)
28.557: (grasp left shot9)
28.671: (grasp right shot12)
28.671: (grasp right shot12)
28.671: (grasp left shot12)
28.671: (grasp left shot12)
28.676: (grasp right shot8)
28.677: (grasp right shot8)
28.677: (grasp left shot8)
28.677: (grasp left shot8)
28.735: (grasp left shot3)
28.735: (grasp left shot11)
28.736: (grasp right shot3)
28.736: (grasp right shot11)
28.811: (grasp left shot6)
28.811: (grasp left shot4)
28.811: (grasp right shot6)
28.811: (grasp right shot4)
28.845: (grasp left shot7)
28.845: (grasp left shot5)
28.845: (grasp left shot7)
28.845: (grasp left shot5)
28.845: (grasp left shot1)
28.845: (grasp left shot2)
28.845: (grasp left shot10)
28.846: (grasp left shot10)
28.846: (grasp left shot2)
28.846: (grasp left shot1)
28.846: (grasp right shot5)
28.846: (grasp right shot7)
28.846: (grasp right shot1)
28.846: (grasp right shot2)
28.846: (grasp right shot1)
28.846: (grasp right shot2)
28.846: (grasp right shot10)
28.846: (grasp right shot5)
28.846: (grasp right shot10)
28.846: (grasp right shot7)
28.853: (grasp left shot11)
28.853: (grasp right shot3)
28.853: (grasp right shot11)
28.853: (grasp left shot3)
28.930: (grasp right shot6)
28.930: (grasp right shot4)
28.930: (grasp left shot6)
28.930: (grasp left shot4)
24.863: (refill-shot shot8 ingredient4 right left dispenser4)
24.863: (refill-shot shot8 ingredient4 left right dispenser4)
24.869: (refill-shot shot9 ingredient9 right left dispenser9)
24.869: (refill-shot shot9 ingredient9 left right dispenser9)
25.186: (grasp right shot8)
25.186: (grasp left shot8)
25.325: (grasp right shot11)
25.325: (grasp left shot3)
25.325: (grasp right shot3)
25.325: (grasp left shot11)
25.325: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
25.325: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
25.325: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
25.325: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
25.397: (grasp left shot4)
25.397: (grasp right shot6)
25.397: (grasp right shot4)
25.397: (grasp left shot6)
25.398: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
25.398: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
25.398: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
25.398: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
25.515: (grasp right shot9)
25.515: (grasp left shot9)
25.647: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.647: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.647: (grasp right shot11)
25.647: (grasp right shot3)
25.647: (grasp left shot11)
25.647: (grasp left shot3)
25.647: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.647: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.719: (grasp right shot6)
25.719: (grasp right shot4)
25.720: (grasp left shot4)
25.720: (grasp left shot6)
25.720: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.720: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.720: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.720: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.831: (leave left shot4)
25.831: (leave right shot6)
25.831: (leave right shot6)
25.831: (leave right shot4)
25.832: (grasp left shot3)
25.832: (leave left shot4)
25.832: (grasp left shot11)
25.832: (leave left shot6)
25.832: (leave right shot4)
25.832: (leave left shot6)
25.832: (grasp right shot3)
25.832: (grasp left shot11)
25.832: (grasp right shot11)
25.832: (grasp right shot3)
25.832: (grasp left shot3)
25.832: (grasp right shot11)
25.927: (grasp left shot6)
25.927: (leave right shot6)
25.927: (leave right shot4)
25.927: (leave left shot4)
25.927: (leave left shot6)
25.927: (grasp left shot4)
25.927: (grasp right shot4)
25.927: (grasp right shot6)
26.103: (clean-shot shot9 ingredient9 right left)
26.103: (clean-shot shot9 ingredient9 left right)
26.406: (clean-shot shot8 ingredient4 right left)
26.406: (clean-shot shot8 ingredient4 left right)
26.574: (grasp right shot3)
26.574: (grasp left shot11)
26.574: (leave right shot11)
26.574: (leave left shot3)
26.574: (grasp left shot3)
26.574: (grasp right shot11)
26.574: (leave left shot11)
26.574: (leave right shot3)
26.646: (leave right shot3)
26.646: (leave left shot11)
26.646: (leave right shot11)
26.646: (leave left shot3)
26.646: (leave right shot11)
26.646: (leave left shot11)
26.646: (leave right shot3)
26.646: (leave left shot3)
26.647: (grasp right shot6)
26.647: (grasp right shot4)
26.647: (grasp left shot4)
26.647: (grasp left shot6)
26.647: (grasp left shot6)
26.647: (grasp left shot4)
26.647: (grasp right shot6)
26.647: (grasp right shot4)
26.881: (leave right shot4)
26.881: (leave left shot6)
26.881: (leave left shot4)
26.881: (leave right shot6)
26.883: (grasp left shot9)
26.884: (grasp right shot9)
26.884: (grasp right shot9)
26.884: (grasp left shot9)
26.977: (leave left shot9)
26.977: (leave right shot9)
26.999: (leave right shot6)
26.999: (leave left shot4)
26.999: (leave left shot6)
26.999: (leave right shot4)
27.001: (grasp left shot8)
27.001: (grasp right shot8)
27.001: (grasp right shot8)
27.001: (grasp left shot8)
27.031: (grasp right shot7)
27.031: (grasp right shot2)
27.031: (grasp right shot1)
27.031: (grasp right shot5)
27.031: (grasp right shot10)
27.031: (grasp left shot1)
27.031: (grasp left shot2)
27.031: (grasp left shot5)
27.031: (grasp left shot10)
27.031: (grasp left shot7)
23.827: (grasp right shot8)
23.827: (grasp left shot8)
23.848: (grasp left shot9)
23.848: (grasp right shot9)
23.890: (leave left shot8)
23.890: (leave right shot8)
23.910: (leave right shot9)
23.910: (leave left shot9)
23.941: (grasp right shot3)
23.941: (grasp left shot11)
23.941: (grasp left shot3)
23.941: (grasp right shot11)
23.947: (grasp right shot3)
23.947: (grasp right shot11)
23.947: (grasp left shot11)
23.947: (grasp left shot3)
24.013: (grasp right shot6)
24.013: (grasp right shot4)
24.013: (grasp left shot6)
24.013: (grasp left shot4)
24.019: (grasp right shot6)
24.019: (grasp right shot4)
24.019: (grasp left shot6)
24.019: (grasp left shot4)
24.920: (grasp left shot3)
24.920: (grasp left shot11)
24.921: (grasp left shot3)
24.921: (grasp left shot11)
24.921: (grasp right shot11)
24.922: (grasp right shot3)
24.922: (grasp right shot11)
24.922: (grasp right shot3)
24.942: (fill-shot shot6 ingredient8 right left dispenser8)
24.942: (fill-shot shot6 ingredient8 left right dispenser8)
24.942: (fill-shot shot6 ingredient8 right left dispenser8)
24.942: (fill-shot shot4 ingredient8 right left dispenser8)
24.942: (fill-shot shot6 ingredient8 left right dispenser8)
24.942: (fill-shot shot4 ingredient8 left right dispenser8)
24.942: (fill-shot shot4 ingredient8 right left dispenser8)
24.943: (fill-shot shot4 ingredient8 left right dispenser8)
24.950: (fill-shot shot3 ingredient10 right left dispenser10)
24.950: (fill-shot shot11 ingredient3 right left dispenser3)
24.950: (fill-shot shot11 ingredient3 right left dispenser3)
24.951: (fill-shot shot3 ingredient10 left right dispenser10)
24.951: (fill-shot shot3 ingredient10 left right dispenser10)
24.951: (fill-shot shot3 ingredient10 right left dispenser10)
24.951: (fill-shot shot11 ingredient3 left right dispenser3)
24.951: (fill-shot shot11 ingredient3 left right dispenser3)
25.017: (grasp left shot11)
25.017: (grasp right shot3)
25.017: (grasp left shot3)
25.017: (grasp left shot11)
25.017: (grasp left shot3)
25.017: (grasp right shot11)
25.017: (grasp right shot3)
25.017: (grasp right shot11)
25.017: (grasp left shot4)
25.017: (grasp left shot4)
25.018: (grasp left shot6)
25.018: (grasp left shot6)
25.019: (grasp right shot4)
25.019: (grasp right shot4)
25.019: (grasp right shot6)
25.019: (grasp right shot6)
25.056: (grasp left shot8)
25.057: (grasp right shot8)
25.153: (fill-shot shot4 ingredient8 right left dispenser8)
25.153: (fill-shot shot6 ingredient8 right left dispenser8)
25.153: (fill-shot shot6 ingredient8 left right dispenser8)
25.153: (fill-shot shot4 ingredient8 left right dispenser8)
25.181: (grasp right shot11)
25.181: (grasp right shot3)
25.181: (grasp left shot11)
25.181: (grasp left shot3)
25.254: (grasp left shot6)
25.254: (grasp right shot6)
25.254: (grasp left shot4)
25.254: (grasp right shot4)
25.376: (grasp left shot9)
25.377: (grasp right shot9)
25.444: (grasp right shot3)
25.444: (grasp right shot11)
25.444: (grasp left shot3)
25.445: (grasp left shot11)
25.445: (grasp left shot11)
25.445: (grasp left shot3)
25.445: (grasp left shot8)
25.445: (grasp left shot8)
25.445: (grasp left shot8)
25.447: (grasp left shot8)
25.447: (grasp right shot8)
25.447: (grasp right shot8)
25.448: (grasp right shot8)
25.448: (grasp right shot8)
25.449: (grasp right shot11)
25.449: (grasp right shot3)
25.483: (grasp left shot11)
25.483: (grasp right shot3)
25.483: (grasp right shot11)
25.484: (grasp left shot3)
25.484: (grasp left shot9)
25.485: (grasp left shot9)
25.486: (grasp left shot11)
25.486: (grasp right shot11)
25.486: (grasp right shot3)
25.486: (grasp left shot9)
25.486: (grasp left shot3)
25.486: (grasp left shot3)
25.486: (grasp left shot11)
25.487: (grasp right shot11)
25.487: (grasp right shot3)
25.488: (grasp left shot9)
25.488: (grasp right shot9)
25.488: (grasp right shot9)
25.488: (grasp right shot9)
25.488: (grasp right shot9)
25.556: (grasp right shot4)
25.556: (grasp right shot6)
25.556: (grasp left shot6)
25.557: (grasp left shot4)
22.869: (grasp left shot8)
22.869: (leave left shot9)
22.869: (leave right shot9)
22.869: (grasp right shot8)
22.876: (grasp right shot9)
22.876: (grasp left shot9)
22.876: (leave right shot8)
22.876: (leave left shot8)
22.968: (leave right shot8)
22.968: (leave left shot8)
22.968: (grasp left shot11)
22.968: (leave left shot8)
22.968: (leave right shot8)
22.968: (grasp right shot11)
22.968: (grasp right shot3)
22.968: (grasp left shot3)
22.988: (leave right shot9)
22.988: (leave left shot9)
22.988: (leave left shot9)
22.988: (leave right shot9)
22.988: (grasp right shot11)
22.988: (grasp left shot3)
22.988: (grasp left shot11)
22.988: (grasp right shot3)
23.040: (leave left shot8)
23.040: (leave left shot8)
23.040: (leave right shot8)
23.041: (leave right shot8)
23.041: (grasp right shot6)
23.041: (grasp right shot4)
23.041: (grasp left shot6)
23.041: (grasp left shot4)
23.060: (leave left shot9)
23.060: (leave right shot9)
23.060: (leave right shot9)
23.061: (grasp left shot4)
23.061: (leave left shot9)
23.061: (grasp right shot4)
23.061: (grasp right shot6)
23.061: (grasp left shot6)
24.029: (grasp right shot3)
24.029: (grasp left shot3)
24.029: (grasp left shot11)
24.029: (grasp right shot3)
24.029: (grasp right shot11)
24.029: (grasp right shot11)
24.029: (grasp left shot3)
24.029: (grasp left shot11)
24.030: (grasp right shot11)
24.030: (grasp left shot11)
24.031: (grasp right shot3)
24.031: (grasp left shot11)
24.031: (grasp left shot3)
24.031: (grasp left shot3)
24.031: (grasp right shot3)
24.031: (grasp right shot11)
24.056: (leave left shot11)
24.056: (leave right shot3)
24.056: (leave left shot3)
24.056: (leave left shot11)
24.056: (leave left shot3)
24.056: (leave right shot11)
24.056: (leave right shot11)
24.056: (leave right shot4)
24.056: (leave left shot4)
24.056: (leave right shot3)
24.057: (leave left shot4)
24.057: (leave left shot6)
24.057: (leave left shot6)
24.057: (leave right shot6)
24.057: (leave right shot4)
24.057: (leave right shot6)
24.123: (grasp left shot6)
24.123: (grasp right shot4)
24.123: (grasp right shot6)
24.123: (grasp right shot6)
24.123: (grasp left shot6)
24.123: (grasp right shot4)
24.123: (grasp left shot4)
24.124: (grasp left shot4)
24.231: (grasp left shot3)
24.232: (grasp left shot11)
24.233: (grasp right shot3)
24.233: (grasp left shot11)
24.233: (grasp right shot3)
24.233: (grasp right shot11)
24.233: (grasp left shot3)
24.233: (grasp right shot11)
24.294: (leave left shot6)
24.294: (leave right shot6)
24.295: (leave right shot4)
24.295: (leave left shot4)
24.312: (grasp right shot6)
24.312: (grasp left shot6)
24.313: (grasp right shot6)
24.313: (grasp left shot4)
24.313: (grasp right shot4)
24.313: (grasp left shot4)
24.313: (grasp left shot6)
24.313: (grasp right shot4)
24.795: (grasp left shot5)
24.795: (grasp left shot7)
24.795: (grasp left shot10)
24.795: (grasp left shot1)
24.795: (grasp right shot1)
24.795: (grasp left shot2)
24.795: (grasp right shot2)
24.795: (grasp right shot10)
24.795: (grasp right shot5)
24.795: (grasp right shot7)
24.864: (grasp left shot10)
24.864: (grasp right shot10)
24.864: (grasp right shot5)
24.864: (grasp right shot7)
24.864: (grasp left shot5)
24.864: (grasp left shot2)
24.864: (grasp right shot2)
24.864: (grasp left shot7)
24.864: (grasp left shot1)
24.864: (grasp right shot1)
21.084: (fill-shot shot8 ingredient4 right left dispenser4)
21.084: (fill-shot shot8 ingredient4 left right dispenser4)
21.327: (fill-shot shot6 ingredient8 right left dispenser8)
21.327: (fill-shot shot4 ingredient8 right left dispenser8)
21.328: (fill-shot shot4 ingredient8 left right dispenser8)
21.328: (fill-shot shot6 ingredient8 left right dispenser8)
21.354: (fill-shot shot4 ingredient8 left right dispenser8)
21.354: (fill-shot shot6 ingredient8 right left dispenser8)
21.354: (fill-shot shot4 ingredient8 right left dispenser8)
21.354: (fill-shot shot6 ingredient8 left right dispenser8)
21.945: (grasp right shot8)
21.946: (grasp right shot8)
21.946: (grasp left shot8)
21.946: (grasp left shot8)
21.947: (grasp left shot11)
21.947: (grasp right shot3)
21.947: (grasp right shot11)
21.947: (grasp left shot3)
21.953: (grasp left shot11)
21.953: (grasp left shot3)
21.953: (grasp right shot9)
21.953: (grasp left shot9)
21.953: (grasp left shot9)
21.954: (grasp right shot3)
21.954: (grasp right shot11)
21.954: (grasp right shot9)
22.018: (grasp left shot8)
22.018: (grasp right shot8)
22.018: (grasp right shot8)
22.019: (grasp left shot8)
22.020: (grasp left shot6)
22.020: (grasp right shot4)
22.020: (grasp right shot6)
22.020: (grasp left shot4)
22.025: (grasp right shot9)
22.025: (grasp right shot9)
22.026: (grasp left shot9)
22.026: (grasp left shot9)
22.026: (grasp left shot4)
22.026: (grasp left shot6)
22.026: (grasp right shot4)
22.026: (grasp right shot6)
22.045: (grasp right shot11)
22.045: (grasp left shot3)
22.046: (grasp left shot11)
22.046: (grasp right shot3)
22.065: (grasp right shot3)
22.066: (grasp right shot11)
22.066: (grasp left shot11)
22.066: (grasp left shot3)
22.087: (fill-shot shot3 ingredient10 left right dispenser10)
22.088: (fill-shot shot11 ingredient3 left right dispenser3)
22.088: (fill-shot shot11 ingredient3 right left dispenser3)
22.088: (fill-shot shot3 ingredient10 right left dispenser10)
22.106: (fill-shot shot11 ingredient3 right left dispenser3)
22.106: (fill-shot shot11 ingredient3 left right dispenser3)
22.107: (fill-shot shot3 ingredient10 left right dispenser10)
22.107: (fill-shot shot3 ingredient10 right left dispenser10)
22.117: (grasp left shot3)
22.117: (grasp left shot11)
22.117: (grasp left shot3)
22.118: (grasp right shot3)
22.118: (grasp left shot11)
22.118: (grasp right shot11)
22.118: (grasp right shot3)
22.118: (grasp right shot11)
22.118: (grasp right shot4)
22.118: (grasp right shot6)
22.118: (grasp left shot4)
22.118: (grasp right shot4)
22.118: (grasp left shot4)
22.118: (grasp right shot6)
22.118: (grasp left shot6)
22.118: (grasp left shot6)
22.137: (grasp right shot11)
22.137: (grasp right shot3)
22.137: (grasp left shot11)
22.137: (grasp left shot3)
22.137: (grasp right shot3)
22.137: (grasp left shot11)
22.137: (grasp left shot3)
22.137: (grasp right shot11)
22.138: (grasp left shot6)
22.138: (grasp right shot4)
22.138: (grasp right shot6)
22.138: (grasp left shot4)
22.138: (grasp right shot6)
22.138: (grasp right shot4)
22.138: (grasp left shot4)
22.139: (grasp left shot6)
22.194: (grasp left shot6)
22.194: (grasp right shot6)
22.194: (grasp left shot4)
22.194: (grasp right shot4)
22.214: (grasp right shot4)
22.214: (grasp left shot4)
22.214: (grasp right shot6)
22.214: (grasp left shot6)
23.133: (grasp right shot3)
23.133: (grasp left shot3)
23.133: (leave left shot6)
23.133: (leave left shot4)
23.133: (leave right shot6)
23.133: (leave right shot6)
23.133: (leave right shot4)
23.133: (leave right shot4)
23.133: (leave left shot6)
23.134: (grasp left shot11)
23.134: (grasp right shot3)
23.134: (grasp right shot11)
23.134: (grasp left shot3)
23.134: (grasp left shot11)
23.134: (grasp right shot11)
23.134: (leave right shot11)
23.134: (leave left shot11)
23.134: (leave left shot4)
23.135: (leave right shot3)
23.135: (leave left shot11)
23.135: (leave left shot3)
23.135: (leave right shot11)
20.310: (grasp right shot11)
20.310: (grasp right shot3)
20.310: (grasp left shot3)
20.310: (grasp left shot11)
20.310: (grasp left shot9)
20.311: (grasp left shot9)
20.311: (grasp right shot9)
20.311: (grasp right shot9)
20.311: (grasp right shot8)
20.311: (grasp left shot8)
20.312: (grasp left shot8)
20.312: (grasp right shot8)
20.352: (grasp right shot6)
20.352: (grasp right shot4)
20.352: (grasp left shot6)
20.352: (grasp left shot4)
20.403: (grasp left shot11)
20.403: (grasp left shot3)
20.403: (grasp right shot11)
20.404: (grasp left shot3)
20.404: (grasp right shot11)
20.404: (grasp right shot3)
20.404: (grasp right shot3)
20.404: (grasp left shot11)
20.414: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
20.414: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
20.426: (grasp right shot3)
20.426: (grasp left shot11)
20.426: (grasp right shot11)
20.426: (grasp right shot11)
20.426: (grasp left shot3)
20.426: (grasp right shot3)
20.426: (grasp left shot3)
20.426: (grasp left shot11)
20.444: (leave left shot6)
20.444: (leave left shot4)
20.444: (leave right shot4)
20.444: (leave right shot6)
20.470: (leave left shot4)
20.470: (leave right shot4)
20.470: (leave right shot6)
20.470: (leave left shot6)
20.703: (grasp right shot4)
20.703: (grasp right shot6)
20.703: (grasp left shot4)
20.703: (grasp left shot6)
20.726: (grasp right shot4)
20.726: (grasp left shot6)
20.726: (grasp right shot6)
20.726: (grasp left shot4)
21.064: (grasp right shot8)
21.064: (grasp right shot8)
21.064: (grasp left shot8)
21.064: (grasp left shot8)
21.072: (grasp left shot9)
21.072: (grasp left shot9)
21.072: (grasp right shot9)
21.072: (grasp right shot9)
21.165: (grasp right shot11)
21.165: (grasp right shot3)
21.165: (grasp left shot11)
21.165: (grasp left shot3)
21.183: (grasp left shot3)
21.184: (grasp right shot3)
21.184: (grasp right shot11)
21.184: (grasp left shot11)
21.194: (leave left shot3)
21.194: (leave right shot11)
21.194: (leave left shot11)
21.194: (leave right shot3)
21.212: (leave left shot3)
21.212: (leave left shot11)
21.212: (leave right shot3)
21.212: (leave right shot11)
21.238: (grasp right shot6)
21.238: (grasp right shot4)
21.238: (grasp right shot4)
21.238: (grasp left shot4)
21.238: (grasp left shot6)
21.238: (grasp left shot6)
21.238: (grasp left shot4)
21.238: (grasp right shot6)
21.257: (grasp left shot4)
21.257: (grasp right shot6)
21.257: (grasp right shot6)
21.257: (grasp right shot4)
21.257: (grasp right shot4)
21.257: (grasp left shot4)
21.257: (grasp left shot6)
21.257: (grasp left shot6)
22.080: (grasp right shot12)
22.080: (grasp left shot12)
22.096: (grasp right shot9)
22.096: (grasp left shot9)
22.100: (grasp left shaker1)
22.100: (grasp right shaker1)
22.201: (grasp right shot10)
22.201: (grasp right shot7)
22.201: (grasp right shot5)
22.201: (grasp right shot2)
22.201: (grasp right shot1)
22.201: (grasp left shot7)
22.201: (grasp left shot10)
22.201: (grasp left shot1)
22.201: (grasp left shot5)
22.201: (grasp left shot2)
22.233: (grasp right shot2)
22.233: (grasp right shot1)
22.233: (grasp right shot5)
22.233: (grasp left shot2)
22.233: (grasp right shot7)
22.233: (grasp right shot10)
22.233: (grasp left shot1)
22.233: (grasp left shot7)
22.233: (grasp left shot5)
22.233: (grasp right shot7)
22.233: (grasp left shot2)
22.233: (grasp right shot1)
22.233: (grasp right shot2)
22.233: (grasp left shot5)
19.426: (grasp right shot8)
19.426: (grasp left shot8)
19.427: (grasp left shot9)
19.427: (grasp right shot8)
19.427: (grasp right shot9)
19.427: (grasp left shot9)
19.427: (grasp left shot8)
19.427: (grasp right shot9)
19.427: (leave left shot4)
