/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.183: (grasp right shot11)
69.183: (grasp left shot9)
69.183: (grasp left shot11)
69.204: (grasp right shot13)
69.204: (grasp left shot13)
69.237: (grasp left shot16)
69.237: (grasp right shot16)
69.290: (grasp left shot15)
69.290: (grasp right shot15)
69.336: (grasp left shot11)
69.336: (grasp left shot9)
69.336: (grasp right shot13)
69.336: (grasp right shot11)
69.336: (grasp right shot9)
69.337: (grasp left shot13)
69.342: (grasp right shot5)
69.343: (grasp left shot5)
69.353: (grasp left shot7)
69.354: (grasp right shot7)
69.383: (grasp right shot7)
69.384: (grasp left shot7)
69.444: (grasp left shot7)
69.444: (grasp right shot7)
69.450: (grasp right shot3)
69.450: (grasp right shot12)
69.450: (grasp right shot6)
69.451: (grasp left shot3)
69.451: (grasp left shot6)
69.451: (grasp left shot12)
69.488: (grasp left shot3)
69.488: (grasp left shot6)
69.488: (grasp left shot3)
69.488: (grasp left shot6)
69.488: (grasp left shot12)
69.488: (grasp left shot12)
69.488: (grasp right shot3)
69.488: (grasp right shot6)
69.488: (grasp right shot6)
69.488: (grasp right shot12)
69.488: (grasp right shot3)
69.488: (grasp right shot12)
69.549: (grasp right shot4)
69.549: (grasp right shot14)
69.549: (grasp left shot4)
69.549: (grasp left shot14)
69.586: (grasp left shot4)
69.586: (grasp right shot4)
69.586: (grasp right shot4)
69.586: (grasp right shot14)
69.586: (grasp left shot14)
69.586: (grasp left shot4)
69.586: (grasp left shot14)
69.586: (grasp right shot14)
69.614: (grasp right shot10)
69.614: (grasp right shot2)
69.614: (grasp right shot8)
69.614: (grasp left shot8)
69.614: (grasp left shot2)
69.614: (grasp left shot10)
69.651: (grasp left shot8)
69.651: (grasp left shot2)
65.817: (refill-shot shot15 ingredient3 left right dispenser3)
65.818: (refill-shot shot15 ingredient3 right left dispenser3)
65.829: (refill-shot shot16 ingredient8 right left dispenser8)
65.829: (refill-shot shot16 ingredient8 left right dispenser8)
66.053: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 left l0 l1)
66.053: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 right l0 l1)
66.053: (grasp left shot16)
66.053: (grasp right shot16)
66.180: (grasp right shot5)
66.180: (grasp left shot5)
66.183: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 right l0 l1)
66.183: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 left l0 l1)
66.323: (refill-shot shot13 ingredient10 left right dispenser10)
66.323: (refill-shot shot13 ingredient10 right left dispenser10)
66.369: (pour-shot-to-clean-shaker shot16 ingredient8 shaker1 left l0 l1)
66.369: (pour-shot-to-clean-shaker shot16 ingredient8 shaker1 right l0 l1)
66.371: (grasp right shot15)
66.371: (grasp left shot15)
66.487: (pour-shot-to-clean-shaker shot16 ingredient8 shaker1 right l0 l1)
66.487: (pour-shot-to-clean-shaker shot16 ingredient8 shaker1 left l0 l1)
66.488: (grasp right shot5)
66.488: (grasp left shot5)
66.613: (grasp right shot7)
66.613: (grasp left shot7)
66.616: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 right l0 l1)
66.616: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 left l0 l1)
66.695: (grasp right shot5)
66.696: (grasp left shot5)
66.697: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 right l0 l1)
66.697: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 left l0 l1)
66.756: (grasp right shot5)
66.756: (grasp right shot5)
66.757: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
66.757: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
66.757: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
66.757: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
66.757: (grasp left shot5)
66.758: (grasp left shot5)
66.805: (refill-shot shot9 ingredient5 left right dispenser5)
66.805: (refill-shot shot11 ingredient5 left right dispenser5)
66.805: (refill-shot shot11 ingredient5 right left dispenser5)
66.806: (refill-shot shot9 ingredient5 right left dispenser5)
66.963: (clean-shot shot15 ingredient3 left right)
66.963: (clean-shot shot15 ingredient3 right left)
67.019: (leave left shot9)
67.019: (leave left shot11)
67.019: (leave right shot11)
67.019: (leave right shot9)
67.020: (grasp right shot5)
67.020: (grasp left shot5)
67.020: (grasp right shot5)
67.020: (grasp left shot5)
67.033: (grasp right shot11)
67.033: (grasp right shot9)
67.033: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
67.033: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
67.033: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
67.033: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
67.033: (grasp left shot9)
67.033: (grasp left shot11)
67.109: (grasp left shot13)
67.109: (grasp right shot13)
67.114: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 right l0 l1)
67.114: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 left l0 l1)
67.256: (clean-shot shot16 ingredient8 right left)
67.256: (clean-shot shot16 ingredient8 left right)
67.417: (grasp right shot13)
67.417: (grasp left shot13)
67.421: (pour-shot-to-clean-shaker shot16 ingredient8 shaker1 right l0 l1)
67.421: (pour-shot-to-clean-shaker shot16 ingredient8 shaker1 left l0 l1)
67.481: (clean-shot shot13 ingredient10 right left)
67.482: (clean-shot shot13 ingredient10 left right)
67.541: (clean-shot shot9 ingredient5 left right)
67.541: (clean-shot shot11 ingredient5 left right)
67.541: (clean-shot shot11 ingredient5 right left)
67.543: (clean-shot shot9 ingredient5 right left)
67.585: (grasp right shot5)
67.585: (grasp left shot5)
67.588: (leave right shot15)
67.588: (leave left shot15)
67.616: (grasp right shot5)
67.616: (grasp left shot5)
67.618: (leave right shot16)
67.619: (leave left shot16)
67.672: (grasp left shot5)
67.672: (grasp right shot5)
67.672: (leave right shot13)
67.672: (leave left shot13)
67.685: (grasp left shot13)
67.686: (grasp right shot13)
67.686: (grasp right shot13)
67.686: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
67.686: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
67.686: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
67.686: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
67.686: (grasp left shot13)
67.700: (grasp right shot15)
67.701: (grasp left shot15)
67.702: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 right l0 l1)
67.702: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 left l0 l1)
67.760: (grasp left shot15)
67.760: (grasp right shot15)
67.760: (grasp right shot15)
67.760: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
67.760: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
67.761: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
67.761: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
67.762: (grasp left shot15)
67.766: (grasp left shot14)
67.767: (grasp right shot4)
67.767: (grasp left shot4)
67.767: (grasp right shot14)
67.778: (grasp left shot16)
67.778: (leave left shot5)
67.778: (leave right shot5)
67.778: (grasp right shot16)
67.795: (grasp right shot7)
67.795: (grasp left shot7)
67.799: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 left l0 l1)
67.799: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 right l0 l1)
64.779: (grasp right shot16)
64.780: (grasp left shot16)
64.821: (grasp right shot15)
64.822: (grasp left shot15)
64.858: (leave right shot16)
64.858: (leave left shot16)
64.861: (leave left shot15)
64.861: (leave right shot15)
64.895: (grasp left shot5)
64.895: (grasp right shot5)
64.907: (grasp right shot5)
64.907: (grasp left shot5)
65.365: (grasp left shot7)
65.365: (grasp right shot7)
65.367: (leave left shot13)
65.367: (leave right shot13)
65.401: (grasp right shot5)
65.401: (grasp left shot5)
65.683: (leave right shot11)
65.683: (leave left shot11)
65.684: (leave left shot9)
65.684: (leave right shot9)
65.824: (grasp left shot13)
65.824: (grasp right shot13)
65.836: (grasp right shot13)
65.836: (grasp left shot13)
65.883: (grasp left shot5)
65.883: (grasp left shot5)
65.883: (grasp right shot5)
65.883: (grasp right shot5)
65.930: (grasp right shot16)
65.930: (grasp left shot16)
66.040: (grasp right shot5)
66.041: (grasp left shot5)
66.053: (grasp left shot9)
66.053: (grasp right shot9)
66.053: (grasp right shot11)
66.053: (grasp left shot11)
66.138: (fill-shot shot5 ingredient9 left right dispenser9)
66.138: (fill-shot shot5 ingredient9 right left dispenser9)
66.138: (fill-shot shot5 ingredient9 left right dispenser9)
66.138: (fill-shot shot5 ingredient9 right left dispenser9)
66.243: (grasp left shot15)
66.243: (grasp right shot15)
66.334: (grasp left shot5)
66.334: (grasp right shot5)
66.405: (grasp right shot15)
66.405: (grasp left shot15)
66.482: (grasp left shot4)
66.482: (grasp right shot4)
66.482: (grasp left shot14)
66.482: (grasp right shot14)
66.493: (grasp right shot14)
66.494: (grasp left shot7)
66.494: (grasp right shot4)
66.494: (grasp left shot14)
66.494: (grasp left shot4)
66.494: (grasp right shot7)
66.510: (grasp left shot7)
66.510: (grasp right shot7)
66.523: (grasp left shot7)
66.523: (grasp right shot7)
66.537: (grasp right shot16)
66.537: (grasp left shot16)
66.537: (grasp left shot11)
66.538: (grasp left shot9)
66.538: (grasp right shot9)
66.538: (grasp right shot11)
66.547: (grasp left shot10)
66.547: (grasp left shot8)
66.547: (grasp left shot2)
66.547: (grasp right shot8)
66.547: (grasp right shot2)
66.547: (grasp right shot10)
66.550: (grasp left shot9)
66.550: (grasp left shot11)
66.550: (grasp right shot9)
66.550: (grasp right shot11)
66.559: (grasp right shot10)
66.559: (grasp right shot8)
66.559: (grasp right shot2)
66.559: (grasp left shot8)
66.559: (grasp left shot2)
66.559: (grasp left shot10)
66.561: (grasp left shot5)
66.562: (grasp right shot5)
66.618: (grasp right shot5)
66.618: (grasp left shot5)
66.619: (grasp right shot5)
66.622: (grasp left shot5)
66.680: (fill-shot shot9 ingredient4 left right dispenser4)
66.681: (fill-shot shot11 ingredient4 left right dispenser4)
66.682: (fill-shot shot11 ingredient4 right left dispenser4)
66.686: (fill-shot shot9 ingredient4 right left dispenser4)
66.696: (grasp left shot12)
66.696: (grasp left shot6)
66.696: (grasp left shot3)
66.696: (grasp right shot6)
66.696: (grasp right shot3)
66.696: (grasp right shot12)
66.707: (fill-shot shot5 ingredient9 right left dispenser9)
66.707: (fill-shot shot5 ingredient9 left right dispenser9)
66.712: (grasp left shot1)
66.712: (grasp right shot1)
66.725: (grasp left shot1)
66.725: (grasp right shot1)
66.741: (fill-shot shot5 ingredient9 right left dispenser9)
66.741: (fill-shot shot5 ingredient9 left right dispenser9)
66.752: (grasp right shot3)
66.752: (grasp right shot12)
66.752: (grasp left shot12)
66.752: (grasp left shot6)
66.752: (grasp left shot3)
66.752: (grasp right shot6)
66.796: (fill-shot shot5 ingredient9 left right dispenser9)
66.797: (fill-shot shot5 ingredient9 right left dispenser9)
66.811: (grasp left shot13)
66.811: (grasp left shot13)
66.812: (grasp right shot13)
66.812: (grasp right shot13)
63.824: (grasp right shot16)
63.825: (grasp left shot16)
63.825: (leave right shot15)
63.825: (leave left shot15)
63.851: (grasp left shot15)
63.851: (leave left shot16)
63.851: (leave right shot16)
63.851: (grasp right shot15)
63.936: (grasp right shot5)
63.936: (grasp left shot5)
63.937: (leave left shot16)
63.937: (leave right shot16)
63.939: (grasp right shot5)
63.939: (leave right shot15)
63.939: (leave left shot15)
63.939: (grasp left shot5)
64.414: (grasp right shot7)
64.415: (leave left shot13)
64.415: (leave right shot13)
64.415: (grasp left shot7)
64.445: (grasp left shot5)
64.445: (leave right shot13)
64.445: (leave left shot13)
64.445: (grasp right shot5)
64.761: (leave right shot9)
64.761: (grasp right shot5)
64.761: (grasp left shot5)
64.761: (grasp right shot5)
64.762: (leave left shot11)
64.762: (leave right shot11)
64.762: (leave left shot9)
64.762: (grasp left shot5)
64.864: (leave left shot16)
64.864: (leave right shot16)
64.864: (grasp right shot13)
64.865: (grasp left shot13)
64.867: (leave right shot15)
64.867: (leave left shot15)
64.867: (grasp right shot13)
64.868: (grasp left shot13)
64.934: (leave right shot11)
64.935: (leave left shot9)
64.935: (leave left shot11)
64.935: (leave right shot9)
64.935: (grasp right shot9)
64.935: (grasp left shot11)
64.936: (grasp right shot11)
64.936: (grasp left shot9)
65.243: (leave right shot5)
65.243: (leave left shot5)
65.244: (leave left shot5)
65.244: (leave right shot5)
65.448: (grasp right shot15)
65.449: (grasp left shot15)
65.451: (leave right shot13)
65.451: (leave left shot13)
65.522: (grasp left shot14)
65.522: (grasp right shot14)
65.522: (grasp right shot4)
65.523: (grasp left shot4)
65.523: (grasp right shot16)
65.523: (grasp left shot16)
65.523: (grasp left shot16)
65.523: (grasp right shot16)
65.523: (leave left shot16)
65.523: (leave left shot16)
65.524: (leave right shot16)
65.524: (leave right shot16)
65.525: (grasp right shot14)
65.525: (grasp right shot4)
65.526: (grasp left shot4)
65.526: (grasp left shot14)
65.527: (leave left shot15)
65.527: (leave left shot15)
65.527: (leave right shot15)
65.527: (leave right shot15)
65.551: (grasp right shot7)
65.551: (grasp left shot7)
65.553: (leave right shot16)
65.553: (leave left shot16)
65.554: (grasp right shot7)
65.554: (grasp left shot7)
65.556: (leave left shot15)
65.556: (leave right shot15)
65.577: (leave left shot16)
65.577: (leave right shot16)
65.577: (leave right shot16)
65.577: (leave left shot16)
65.578: (grasp right shot11)
65.578: (grasp right shot9)
65.578: (grasp left shot9)
65.578: (grasp left shot11)
65.579: (leave right shot15)
65.579: (leave right shot15)
65.579: (leave left shot15)
65.579: (leave left shot15)
65.580: (grasp right shot16)
65.581: (grasp left shot16)
65.581: (grasp left shot11)
65.581: (grasp left shot9)
65.582: (grasp right shot11)
65.582: (grasp right shot9)
65.582: (leave left shot13)
65.582: (leave right shot13)
65.588: (grasp left shot10)
65.588: (grasp right shot10)
65.588: (grasp left shot8)
65.588: (grasp right shot8)
65.588: (grasp right shot2)
65.588: (grasp left shot2)
65.590: (grasp right shot10)
65.590: (grasp right shot8)
65.590: (grasp right shot2)
65.590: (leave right shot16)
65.590: (leave right shot16)
65.590: (leave right shot16)
65.591: (leave left shot16)
65.591: (leave left shot16)
65.591: (leave left shot16)
65.591: (grasp left shot10)
62.207: (fill-shot shot16 ingredient8 right left dispenser8)
62.207: (fill-shot shot16 ingredient8 left right dispenser8)
62.902: (grasp left shot16)
62.902: (grasp right shot16)
62.902: (grasp right shot5)
62.902: (grasp left shot5)
62.928: (grasp right shot5)
62.928: (grasp left shot5)
62.929: (grasp left shot15)
62.930: (grasp right shot15)
63.055: (fill-shot shot5 ingredient9 left right dispenser9)
63.056: (fill-shot shot5 ingredient9 right left dispenser9)
63.058: (fill-shot shot5 ingredient9 right left dispenser9)
63.058: (fill-shot shot5 ingredient9 left right dispenser9)
63.094: (fill-shot shot11 ingredient5 left right dispenser5)
63.095: (fill-shot shot9 ingredient5 left right dispenser5)
63.095: (fill-shot shot9 ingredient5 right left dispenser5)
63.095: (fill-shot shot11 ingredient5 left right dispenser5)
63.095: (fill-shot shot9 ingredient5 left right dispenser5)
63.095: (fill-shot shot9 ingredient5 right left dispenser5)
63.095: (fill-shot shot11 ingredient5 right left dispenser5)
63.102: (fill-shot shot11 ingredient5 right left dispenser5)
63.487: (grasp left shot5)
63.489: (grasp right shot5)
63.489: (grasp left shot7)
63.489: (grasp right shot7)
63.566: (fill-shot shot5 ingredient9 left right dispenser9)
63.567: (fill-shot shot5 ingredient9 right left dispenser9)
63.625: (fill-shot shot15 ingredient3 left right dispenser3)
63.625: (fill-shot shot15 ingredient3 right left dispenser3)
63.832: (grasp left shot13)
63.832: (grasp left shot16)
63.832: (grasp right shot13)
63.832: (grasp right shot16)
63.858: (grasp left shot13)
63.858: (grasp right shot13)
63.858: (grasp left shot15)
63.859: (grasp right shot15)
63.880: (fill-shot shot5 ingredient9 left right dispenser9)
63.880: (fill-shot shot5 ingredient9 right left dispenser9)
63.880: (fill-shot shot5 ingredient9 right left dispenser9)
63.880: (fill-shot shot5 ingredient9 left right dispenser9)
63.942: (grasp right shot13)
63.943: (grasp left shot5)
63.943: (grasp left shot13)
63.943: (grasp right shot5)
63.945: (grasp left shot13)
63.945: (grasp right shot13)
63.947: (grasp left shot5)
63.947: (grasp right shot5)
63.963: (fill-shot shot13 ingredient10 right left dispenser10)
63.964: (fill-shot shot13 ingredient10 left right dispenser10)
63.967: (fill-shot shot13 ingredient10 left right dispenser10)
63.967: (fill-shot shot13 ingredient10 right left dispenser10)
64.011: (grasp right shot9)
64.011: (grasp left shot9)
64.011: (grasp left shot11)
64.011: (grasp right shot11)
64.013: (grasp right shot5)
64.013: (grasp left shot5)
64.014: (grasp right shot5)
64.014: (grasp left shot5)
64.171: (fill-shot shot9 ingredient4 left right dispenser4)
64.173: (fill-shot shot9 ingredient4 right left dispenser4)
64.173: (fill-shot shot11 ingredient4 right left dispenser4)
64.175: (fill-shot shot11 ingredient4 left right dispenser4)
64.258: (fill-shot shot7 ingredient2 right left dispenser2)
64.259: (fill-shot shot7 ingredient2 left right dispenser2)
64.470: (fill-shot shot15 ingredient3 right left dispenser3)
64.470: (fill-shot shot15 ingredient3 left right dispenser3)
64.489: (grasp left shot4)
64.490: (grasp right shot4)
64.490: (grasp left shot14)
64.490: (grasp right shot14)
64.492: (grasp right shot16)
64.493: (grasp right shot16)
64.495: (grasp left shot16)
64.495: (grasp left shot15)
64.495: (grasp right shot15)
64.495: (grasp left shot16)
64.497: (grasp left shot7)
64.497: (grasp right shot7)
64.504: (fill-shot shot13 ingredient8 right left dispenser8)
64.504: (fill-shot shot13 ingredient8 left right dispenser8)
64.506: (fill-shot shot13 ingredient3 left right dispenser3)
64.509: (fill-shot shot13 ingredient3 right left dispenser3)
64.512: (grasp right shot16)
64.515: (grasp left shot4)
64.515: (grasp left shot14)
64.516: (grasp right shot4)
64.516: (grasp right shot14)
64.518: (grasp left shot7)
64.518: (grasp right shot7)
64.519: (grasp left shot16)
64.521: (grasp right shot15)
64.522: (grasp left shot15)
64.522: (grasp right shot15)
64.522: (grasp left shot15)
64.526: (grasp right shot15)
64.527: (grasp left shot15)
64.529: (grasp left shot5)
64.529: (grasp right shot5)
64.541: (grasp right shot16)
64.541: (grasp left shot16)
64.542: (grasp right shot15)
64.542: (grasp left shot15)
64.542: (grasp left shot16)
64.542: (grasp left shot16)
64.544: (grasp left shot7)
64.545: (grasp right shot7)
64.545: (grasp left shot16)
64.545: (grasp left shot16)
64.545: (grasp right shot16)
64.546: (grasp right shot11)
64.546: (grasp left shot9)
64.546: (grasp left shot11)
64.546: (grasp right shot9)
64.547: (grasp right shot16)
64.555: (grasp right shot2)
64.555: (grasp left shot8)
61.115: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.115: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.167: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 right l1 l2)
61.168: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 left l1 l2)
61.285: (grasp right shot5)
61.285: (grasp left shot5)
62.022: (grasp left shot16)
62.022: (grasp right shot16)
62.048: (grasp left shot15)
62.049: (grasp right shot15)
62.059: (grasp left shot16)
62.059: (grasp right shot16)
62.059: (grasp left shot16)
62.060: (grasp right shot16)
62.086: (grasp left shot15)
62.087: (grasp right shot15)
62.087: (grasp left shot15)
62.087: (grasp right shot15)
62.111: (leave right shot11)
62.112: (leave left shot11)
62.112: (leave right shot9)
62.113: (leave left shot9)
62.115: (leave right shot9)
62.115: (leave right shot11)
62.116: (leave left shot9)
62.117: (leave left shot11)
62.161: (leave right shot5)
62.161: (leave left shot5)
62.164: (leave right shot5)
62.165: (leave left shot5)
62.169: (grasp left shot5)
62.170: (grasp right shot5)
62.171: (grasp left shot5)
62.171: (grasp right shot5)
62.172: (grasp left shot5)
62.173: (grasp right shot5)
62.173: (grasp left shot5)
