/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.388: (grasp right shot8)
30.388: (grasp right shot2)
30.411: (grasp left shot8)
30.411: (grasp left shot11)
30.411: (grasp left shot2)
30.412: (grasp right shot6)
30.412: (grasp right shot2)
30.412: (grasp left shot6)
30.412: (grasp right shot8)
30.412: (grasp right shot11)
30.788: (grasp right shot10)
30.788: (grasp right shot5)
30.788: (grasp left shot5)
30.788: (grasp left shot4)
30.789: (grasp left shot10)
30.789: (grasp right shot10)
30.789: (grasp left shot4)
30.789: (grasp right shot4)
30.789: (grasp right shot5)
30.789: (grasp left shot10)
30.789: (grasp left shot5)
30.789: (grasp right shot4)
30.793: (leave right shot5)
30.793: (leave right shot4)
30.793: (leave right shot10)
30.793: (leave left shot4)
30.794: (leave left shot5)
30.794: (leave left shot10)
30.847: (grasp left shot8)
30.847: (grasp left shot11)
30.847: (grasp right shot11)
30.847: (grasp right shot8)
30.848: (grasp left shot2)
30.848: (grasp left shot6)
30.848: (grasp right shot6)
30.848: (grasp right shot2)
30.848: (grasp left shot2)
30.848: (grasp left shot11)
30.848: (grasp right shot11)
30.848: (grasp right shot2)
30.848: (grasp right shot8)
30.848: (grasp right shot6)
30.848: (grasp left shot6)
30.848: (grasp left shot8)
30.848: (grasp left shot6)
30.848: (grasp left shot2)
30.848: (grasp left shot8)
30.848: (grasp right shot8)
30.848: (grasp left shot11)
30.848: (grasp right shot2)
30.848: (grasp right shot11)
30.848: (grasp right shot6)
31.873: (grasp right shot9)
31.873: (grasp right shot1)
31.873: (grasp left shot1)
31.873: (grasp right shot7)
31.873: (grasp left shot9)
31.873: (grasp right shot9)
31.873: (grasp right shot7)
31.873: (grasp left shot9)
31.873: (grasp left shot7)
31.873: (grasp left shot1)
31.873: (grasp left shot7)
31.873: (grasp left shot7)
31.873: (grasp left shot9)
31.873: (grasp right shot1)
31.873: (grasp right shot9)
31.873: (grasp right shot9)
31.873: (grasp right shot7)
31.873: (grasp right shot1)
31.873: (grasp right shot1)
31.873: (grasp right shot7)
31.873: (grasp left shot9)
31.873: (grasp left shot1)
29.435: (leave left shot11)
29.435: (leave left shot6)
29.436: (leave left shot6)
29.436: (leave left shot11)
29.436: (leave left shot6)
29.436: (leave right shot11)
29.436: (leave right shot11)
29.436: (grasp left shot5)
29.436: (leave left shot8)
29.436: (leave left shot2)
29.436: (leave right shot6)
29.436: (leave left shot8)
29.436: (grasp left shot4)
29.436: (grasp right shot10)
29.436: (leave right shot2)
29.436: (leave right shot6)
29.436: (leave right shot6)
29.436: (leave right shot8)
29.436: (leave right shot2)
29.436: (leave right shot8)
29.436: (leave right shot8)
29.436: (leave left shot2)
29.436: (leave left shot2)
29.436: (grasp left shot5)
29.436: (grasp left shot4)
29.436: (grasp right shot4)
29.436: (grasp left shot10)
29.436: (grasp right shot5)
29.436: (grasp left shot10)
29.436: (leave left shot8)
29.436: (grasp right shot10)
29.436: (grasp left shot5)
29.436: (grasp left shot4)
29.436: (grasp left shot10)
29.436: (leave right shot2)
29.436: (grasp right shot10)
29.436: (grasp right shot5)
29.436: (grasp right shot4)
29.436: (grasp left shot4)
29.436: (grasp right shot5)
29.436: (leave right shot11)
29.436: (grasp left shot5)
29.436: (leave left shot11)
29.436: (grasp right shot4)
29.436: (grasp right shot5)
29.436: (grasp left shot10)
29.436: (grasp right shot10)
29.436: (grasp right shot4)
29.477: (leave right shot2)
29.477: (leave left shot8)
29.477: (leave left shot11)
29.477: (leave left shot8)
29.477: (leave left shot2)
29.477: (leave right shot11)
29.477: (leave left shot2)
29.477: (leave right shot11)
29.477: (leave left shot6)
29.477: (leave left shot6)
29.477: (leave right shot8)
29.478: (leave right shot2)
29.478: (leave right shot8)
29.478: (leave right shot6)
29.478: (leave right shot6)
29.478: (leave left shot11)
29.478: (grasp left shot8)
29.478: (grasp right shot2)
29.478: (grasp left shot2)
29.478: (grasp right shot11)
29.478: (grasp left shot6)
29.478: (grasp right shot11)
29.478: (grasp left shot11)
29.478: (grasp right shot8)
29.478: (grasp left shot2)
29.478: (grasp left shot8)
29.478: (grasp right shot6)
29.478: (grasp right shot6)
29.478: (grasp left shot6)
29.478: (grasp left shot11)
29.478: (grasp right shot8)
29.478: (grasp right shot2)
29.489: (leave left shot2)
29.489: (leave right shot2)
29.489: (leave left shot11)
29.489: (leave right shot11)
29.489: (leave right shot8)
29.489: (leave right shot6)
29.489: (leave left shot8)
29.490: (leave left shot6)
29.490: (grasp left shot6)
29.490: (grasp right shot6)
29.490: (grasp left shot11)
29.490: (grasp left shot8)
29.490: (grasp right shot8)
29.490: (grasp right shot11)
29.490: (grasp left shot2)
29.490: (grasp right shot2)
29.870: (leave left shot10)
29.870: (leave left shot4)
29.870: (leave left shot4)
29.870: (leave right shot10)
29.870: (leave right shot5)
29.870: (leave left shot5)
29.871: (leave right shot10)
29.871: (leave right shot5)
29.871: (leave right shot4)
29.871: (leave left shot10)
29.871: (leave right shot4)
29.871: (grasp right shot5)
29.871: (grasp right shot10)
29.871: (grasp left shot4)
29.871: (grasp left shot5)
29.871: (grasp right shot5)
29.871: (grasp right shot4)
29.872: (grasp right shot4)
29.872: (grasp left shot10)
29.872: (grasp left shot5)
29.872: (grasp left shot10)
29.872: (grasp right shot10)
29.872: (grasp left shot4)
29.872: (leave left shot5)
28.127: (fill-shot shot8 ingredient2 right left dispenser2)
28.127: (fill-shot shot11 ingredient7 left right dispenser7)
28.127: (fill-shot shot6 ingredient7 left right dispenser7)
28.127: (fill-shot shot2 ingredient2 right left dispenser2)
28.127: (fill-shot shot8 ingredient2 right left dispenser2)
28.127: (fill-shot shot6 ingredient7 right left dispenser7)
28.128: (fill-shot shot6 ingredient7 right left dispenser7)
28.128: (fill-shot shot11 ingredient7 right left dispenser7)
28.128: (fill-shot shot8 ingredient2 left right dispenser2)
28.128: (fill-shot shot11 ingredient7 left right dispenser7)
28.128: (fill-shot shot2 ingredient2 left right dispenser2)
28.128: (fill-shot shot11 ingredient7 right left dispenser7)
28.129: (fill-shot shot8 ingredient2 left right dispenser2)
28.129: (fill-shot shot6 ingredient7 left right dispenser7)
28.129: (fill-shot shot2 ingredient2 left right dispenser2)
28.129: (fill-shot shot2 ingredient2 right left dispenser2)
28.559: (fill-shot shot10 ingredient4 left right dispenser4)
28.559: (fill-shot shot5 ingredient1 left right dispenser1)
28.560: (fill-shot shot4 ingredient9 left right dispenser9)
28.560: (fill-shot shot4 ingredient9 right left dispenser9)
28.560: (fill-shot shot4 ingredient9 left right dispenser9)
28.560: (fill-shot shot10 ingredient4 right left dispenser4)
28.560: (fill-shot shot4 ingredient9 left right dispenser9)
28.560: (fill-shot shot10 ingredient4 left right dispenser4)
28.561: (fill-shot shot4 ingredient9 left right dispenser9)
28.561: (fill-shot shot5 ingredient1 left right dispenser1)
28.561: (fill-shot shot4 ingredient9 right left dispenser9)
28.561: (fill-shot shot5 ingredient1 right left dispenser1)
28.561: (fill-shot shot4 ingredient9 right left dispenser9)
28.561: (fill-shot shot10 ingredient4 right left dispenser4)
28.561: (fill-shot shot5 ingredient1 right left dispenser1)
28.561: (fill-shot shot10 ingredient4 left right dispenser4)
28.561: (fill-shot shot10 ingredient4 right left dispenser4)
28.561: (fill-shot shot5 ingredient1 right left dispenser1)
28.561: (fill-shot shot5 ingredient1 left right dispenser1)
28.561: (fill-shot shot4 ingredient9 right left dispenser9)
28.561: (fill-shot shot10 ingredient4 left right dispenser4)
28.561: (fill-shot shot5 ingredient1 left right dispenser1)
28.561: (fill-shot shot5 ingredient1 right left dispenser1)
28.562: (fill-shot shot10 ingredient4 right left dispenser4)
28.610: (fill-shot shot11 ingredient7 right left dispenser7)
28.610: (fill-shot shot2 ingredient2 right left dispenser2)
28.610: (fill-shot shot11 ingredient7 left right dispenser7)
28.610: (fill-shot shot8 ingredient2 right left dispenser2)
28.610: (fill-shot shot8 ingredient2 left right dispenser2)
28.610: (fill-shot shot6 ingredient7 right left dispenser7)
28.610: (fill-shot shot2 ingredient2 left right dispenser2)
28.610: (fill-shot shot6 ingredient7 left right dispenser7)
28.674: (grasp right shot4)
28.674: (grasp right shot10)
28.674: (grasp right shot10)
28.674: (grasp right shot5)
28.674: (grasp right shot10)
28.674: (grasp right shot5)
28.674: (grasp right shot4)
28.674: (grasp left shot5)
28.674: (grasp left shot10)
28.674: (grasp right shot10)
28.674: (grasp right shot5)
28.674: (grasp right shot5)
28.674: (grasp right shot4)
28.675: (grasp right shot5)
28.675: (grasp left shot4)
28.675: (grasp right shot4)
28.675: (grasp left shot5)
28.675: (grasp left shot4)
28.675: (grasp left shot10)
28.675: (grasp left shot5)
28.675: (grasp left shot4)
28.675: (grasp right shot4)
28.675: (grasp right shot5)
28.675: (grasp right shot4)
28.675: (grasp right shot5)
28.675: (grasp right shot10)
28.675: (grasp right shot4)
28.675: (grasp left shot10)
28.675: (grasp left shot5)
28.675: (grasp left shot4)
28.675: (grasp left shot10)
28.675: (grasp right shot10)
28.675: (grasp left shot4)
28.675: (grasp left shot10)
28.675: (grasp left shot4)
28.675: (grasp left shot10)
28.675: (grasp left shot5)
28.675: (grasp right shot10)
28.675: (grasp left shot4)
28.675: (grasp left shot10)
28.675: (grasp right shot4)
28.675: (grasp left shot5)
28.676: (grasp left shot4)
28.676: (grasp left shot10)
28.676: (grasp left shot5)
28.676: (grasp right shot10)
28.676: (grasp left shot5)
28.676: (grasp right shot5)
28.717: (grasp left shot4)
28.717: (grasp left shot5)
28.717: (grasp left shot10)
28.717: (grasp right shot8)
28.717: (grasp right shot2)
28.717: (grasp right shot11)
28.717: (grasp right shot6)
28.718: (grasp left shot6)
28.718: (grasp left shot11)
28.718: (grasp right shot8)
28.718: (grasp right shot2)
28.718: (grasp right shot11)
28.718: (grasp right shot6)
28.718: (grasp left shot11)
28.718: (grasp left shot6)
28.718: (grasp right shot11)
28.718: (grasp right shot2)
28.718: (grasp right shot4)
28.718: (grasp right shot5)
28.718: (grasp right shot10)
28.718: (grasp left shot5)
28.718: (grasp right shot10)
28.718: (grasp right shot5)
28.718: (grasp right shot4)
27.220: (leave right shot2)
27.220: (leave left shot2)
27.220: (leave left shot6)
27.220: (leave left shot8)
27.221: (leave left shot11)
27.221: (leave left shot2)
27.221: (leave right shot2)
27.221: (leave left shot6)
27.221: (leave left shot11)
27.221: (leave right shot11)
27.221: (leave left shot8)
27.221: (leave right shot8)
27.221: (leave right shot6)
27.221: (leave right shot11)
27.221: (leave right shot8)
27.221: (leave right shot6)
27.353: (grasp right shot5)
27.353: (grasp right shot4)
27.353: (grasp left shot5)
27.353: (grasp right shot10)
27.353: (grasp right shot5)
27.353: (grasp right shot4)
27.353: (grasp left shot4)
27.353: (grasp right shot10)
27.353: (grasp right shot10)
27.353: (grasp left shot10)
27.353: (grasp right shot10)
27.353: (grasp left shot5)
27.353: (grasp right shot4)
27.353: (grasp right shot5)
27.353: (grasp left shot5)
27.353: (grasp left shot4)
27.353: (grasp right shot4)
27.353: (grasp right shot5)
27.353: (grasp left shot5)
27.353: (grasp left shot4)
27.353: (grasp right shot10)
27.353: (grasp right shot10)
27.353: (grasp right shot5)
27.353: (grasp right shot4)
27.353: (grasp left shot10)
27.353: (grasp right shot5)
27.353: (grasp left shot4)
27.353: (grasp left shot10)
27.353: (grasp right shot4)
27.353: (grasp left shot5)
27.353: (grasp right shot10)
27.353: (grasp left shot5)
27.353: (grasp left shot10)
27.353: (grasp left shot10)
27.353: (grasp left shot4)
27.353: (grasp left shot4)
27.353: (grasp right shot10)
27.353: (grasp left shot10)
27.353: (grasp left shot4)
27.353: (grasp left shot5)
27.353: (grasp left shot10)
27.353: (grasp left shot5)
27.353: (grasp left shot4)
27.353: (grasp left shot10)
27.353: (grasp right shot5)
27.354: (grasp right shot4)
27.354: (grasp right shot4)
27.354: (grasp right shot5)
27.408: (grasp right shot11)
27.408: (grasp right shot2)
27.408: (grasp right shot11)
27.408: (grasp left shot6)
27.408: (grasp right shot8)
27.408: (grasp right shot6)
27.408: (grasp left shot2)
27.408: (grasp right shot6)
27.408: (grasp left shot8)
27.409: (grasp left shot8)
27.409: (grasp left shot11)
27.409: (grasp right shot8)
27.409: (grasp left shot11)
27.409: (grasp left shot6)
27.409: (grasp left shot2)
27.409: (grasp right shot2)
27.429: (grasp right shot8)
27.429: (grasp left shot8)
27.429: (grasp right shot11)
27.429: (grasp left shot11)
27.430: (grasp left shot6)
27.430: (grasp right shot2)
27.430: (grasp right shot6)
27.430: (grasp right shot8)
27.430: (grasp left shot6)
27.430: (grasp left shot11)
27.430: (grasp left shot8)
27.430: (grasp left shot2)
27.430: (grasp right shot11)
27.430: (grasp left shot2)
27.430: (grasp right shot6)
27.430: (grasp right shot2)
27.599: (leave left shot10)
27.599: (leave left shot5)
27.599: (leave left shot4)
27.599: (leave left shot10)
27.599: (leave right shot4)
27.599: (leave left shot4)
27.599: (leave right shot10)
27.599: (leave right shot5)
27.599: (leave left shot10)
27.599: (leave left shot5)
27.599: (leave right shot10)
27.599: (leave right shot5)
27.599: (leave left shot10)
27.599: (leave right shot4)
27.599: (leave right shot5)
27.600: (leave left shot4)
27.600: (leave right shot10)
27.600: (leave left shot4)
27.600: (leave right shot5)
27.600: (leave right shot10)
27.600: (leave left shot5)
27.600: (leave right shot4)
27.600: (leave right shot4)
27.600: (leave left shot5)
26.441: (leave left shot8)
26.441: (leave right shot6)
26.441: (leave right shot6)
26.441: (leave left shot11)
26.441: (leave left shot11)
26.441: (leave right shot11)
26.441: (leave right shot8)
26.441: (leave right shot11)
26.441: (leave right shot8)
26.441: (leave left shot11)
26.441: (leave right shot11)
26.441: (leave right shot8)
26.441: (leave right shot8)
26.441: (leave right shot11)
26.441: (leave left shot8)
26.441: (leave right shot8)
26.441: (leave right shot6)
26.441: (leave left shot6)
26.441: (leave right shot8)
26.441: (leave right shot2)
26.441: (leave left shot6)
26.441: (leave right shot6)
26.441: (leave left shot6)
26.441: (leave left shot11)
26.441: (leave left shot11)
26.441: (leave right shot6)
26.442: (grasp right shot4)
26.442: (grasp right shot10)
26.442: (grasp left shot4)
26.442: (grasp left shot5)
26.442: (grasp left shot10)
26.442: (grasp left shot4)
26.442: (grasp left shot5)
26.442: (grasp left shot10)
26.442: (grasp right shot4)
26.442: (grasp right shot10)
26.442: (leave left shot8)
26.442: (leave left shot2)
26.442: (grasp right shot5)
26.442: (grasp right shot4)
26.442: (leave right shot6)
26.442: (grasp right shot10)
26.442: (leave left shot2)
26.442: (leave right shot2)
26.442: (grasp right shot5)
26.442: (grasp left shot4)
26.442: (leave right shot2)
26.442: (grasp right shot4)
26.442: (leave left shot11)
26.442: (grasp left shot5)
26.442: (leave right shot2)
26.442: (grasp left shot10)
26.442: (leave right shot11)
26.442: (leave left shot8)
26.442: (grasp left shot4)
26.442: (grasp right shot5)
26.442: (grasp left shot10)
26.442: (leave left shot2)
26.442: (leave left shot8)
26.442: (grasp left shot5)
26.442: (grasp right shot5)
26.442: (leave right shot11)
26.442: (leave left shot8)
26.442: (leave left shot6)
26.442: (leave left shot6)
26.442: (leave right shot2)
26.442: (leave left shot2)
26.442: (leave left shot6)
26.442: (grasp right shot10)
26.443: (leave left shot2)
26.443: (leave right shot2)
26.443: (leave left shot2)
26.498: (leave left shot2)
26.498: (leave right shot11)
26.498: (leave right shot2)
26.498: (leave left shot2)
26.498: (leave left shot11)
26.498: (leave left shot8)
26.498: (leave left shot6)
26.498: (leave left shot8)
26.498: (leave right shot8)
26.498: (leave right shot8)
26.498: (leave left shot6)
26.498: (leave right shot2)
26.498: (leave right shot11)
26.498: (leave right shot6)
26.498: (leave left shot8)
26.498: (leave left shot11)
26.498: (grasp right shot2)
26.498: (leave right shot6)
26.498: (leave left shot6)
26.498: (leave right shot11)
26.499: (leave left shot2)
26.499: (leave right shot2)
26.499: (leave left shot11)
26.499: (leave right shot6)
26.499: (grasp left shot2)
26.499: (grasp left shot11)
26.499: (grasp right shot11)
26.499: (grasp right shot6)
26.499: (grasp right shot6)
26.499: (grasp left shot11)
26.499: (grasp right shot8)
26.499: (grasp left shot8)
26.499: (grasp right shot8)
26.499: (grasp left shot8)
26.499: (grasp left shot6)
26.499: (grasp left shot6)
26.499: (grasp right shot2)
26.499: (grasp left shot2)
26.499: (grasp right shot11)
26.499: (leave left shot6)
26.499: (leave right shot8)
26.499: (leave right shot8)
26.499: (leave right shot2)
26.499: (leave left shot8)
26.499: (leave right shot6)
26.499: (leave right shot11)
26.499: (leave left shot2)
26.499: (leave left shot11)
25.562: (fill-shot shot5 ingredient1 left right dispenser1)
25.562: (fill-shot shot10 ingredient4 right left dispenser4)
25.562: (fill-shot shot4 ingredient9 left right dispenser9)
25.562: (fill-shot shot5 ingredient1 left right dispenser1)
25.562: (fill-shot shot4 ingredient9 left right dispenser9)
25.563: (fill-shot shot10 ingredient4 left right dispenser4)
25.563: (fill-shot shot5 ingredient1 right left dispenser1)
25.563: (fill-shot shot5 ingredient1 left right dispenser1)
25.563: (fill-shot shot5 ingredient1 left right dispenser1)
25.563: (fill-shot shot5 ingredient1 right left dispenser1)
25.563: (fill-shot shot5 ingredient1 right left dispenser1)
25.563: (fill-shot shot10 ingredient4 right left dispenser4)
25.563: (fill-shot shot10 ingredient4 right left dispenser4)
25.563: (fill-shot shot4 ingredient9 right left dispenser9)
25.563: (fill-shot shot10 ingredient4 left right dispenser4)
25.563: (fill-shot shot4 ingredient9 left right dispenser9)
25.563: (fill-shot shot10 ingredient4 left right dispenser4)
25.563: (fill-shot shot10 ingredient4 right left dispenser4)
25.563: (fill-shot shot4 ingredient9 right left dispenser9)
25.563: (fill-shot shot4 ingredient9 right left dispenser9)
25.563: (fill-shot shot4 ingredient9 left right dispenser9)
25.563: (fill-shot shot4 ingredient9 right left dispenser9)
25.563: (fill-shot shot10 ingredient4 left right dispenser4)
25.563: (fill-shot shot5 ingredient1 right left dispenser1)
25.591: (grasp left shot5)
25.591: (grasp right shot4)
25.591: (grasp left shot4)
25.591: (grasp right shot10)
25.591: (grasp right shot4)
25.592: (grasp right shot10)
25.592: (grasp right shot10)
25.592: (grasp right shot4)
25.592: (grasp right shot10)
25.592: (grasp left shot5)
25.592: (grasp left shot10)
25.592: (grasp right shot5)
25.592: (grasp left shot4)
25.592: (grasp left shot10)
25.592: (grasp right shot10)
25.592: (grasp right shot5)
25.592: (grasp right shot4)
25.592: (grasp right shot5)
25.592: (grasp right shot4)
25.592: (grasp left shot5)
25.592: (grasp left shot4)
25.592: (grasp left shot4)
25.592: (grasp left shot5)
25.592: (grasp left shot10)
25.592: (grasp left shot5)
25.592: (grasp left shot4)
25.592: (grasp left shot10)
25.592: (grasp left shot4)
25.592: (grasp left shot10)
25.592: (grasp right shot10)
25.593: (grasp left shot10)
25.593: (grasp left shot10)
25.593: (grasp left shot4)
25.593: (grasp left shot5)
25.593: (grasp right shot5)
25.593: (grasp left shot5)
25.593: (grasp right shot4)
25.593: (grasp right shot10)
25.593: (grasp left shot4)
25.593: (grasp left shot5)
25.593: (grasp left shot10)
25.593: (grasp right shot5)
25.593: (grasp right shot5)
25.593: (grasp right shot4)
25.593: (grasp right shot5)
25.593: (grasp right shot10)
25.593: (grasp right shot4)
25.593: (grasp right shot5)
25.623: (fill-shot shot6 ingredient7 left right dispenser7)
25.623: (fill-shot shot8 ingredient2 right left dispenser2)
25.623: (fill-shot shot6 ingredient7 right left dispenser7)
25.623: (fill-shot shot8 ingredient2 left right dispenser2)
25.623: (fill-shot shot8 ingredient2 left right dispenser2)
25.624: (fill-shot shot2 ingredient2 right left dispenser2)
25.624: (fill-shot shot2 ingredient2 right left dispenser2)
25.624: (fill-shot shot6 ingredient7 right left dispenser7)
25.624: (fill-shot shot8 ingredient2 right left dispenser2)
25.624: (fill-shot shot11 ingredient7 left right dispenser7)
25.624: (fill-shot shot11 ingredient7 right left dispenser7)
25.624: (fill-shot shot11 ingredient7 left right dispenser7)
25.624: (fill-shot shot6 ingredient7 left right dispenser7)
25.624: (fill-shot shot11 ingredient7 right left dispenser7)
25.625: (fill-shot shot2 ingredient2 left right dispenser2)
25.625: (fill-shot shot2 ingredient2 left right dispenser2)
25.674: (grasp left shot2)
25.674: (grasp right shot8)
25.674: (grasp right shot6)
25.674: (grasp left shot5)
25.674: (grasp left shot10)
25.674: (grasp left shot10)
25.674: (grasp left shot5)
25.674: (grasp right shot2)
25.674: (grasp left shot4)
25.674: (grasp left shot4)
25.674: (grasp right shot6)
25.674: (grasp right shot6)
25.674: (grasp right shot2)
25.674: (grasp right shot6)
25.674: (grasp right shot8)
25.675: (grasp right shot11)
25.675: (grasp right shot2)
25.675: (grasp left shot11)
25.675: (grasp right shot2)
25.675: (grasp left shot8)
25.675: (grasp left shot11)
25.675: (grasp left shot5)
25.675: (grasp left shot4)
25.675: (grasp right shot8)
25.675: (grasp right shot11)
25.675: (grasp left shot10)
25.675: (grasp left shot5)
25.675: (grasp left shot4)
25.675: (grasp right shot11)
25.675: (grasp left shot10)
25.675: (grasp left shot6)
25.675: (grasp left shot8)
24.607: (leave right shot4)
24.607: (leave right shot4)
24.607: (leave left shot10)
24.607: (leave left shot4)
24.607: (leave left shot10)
24.607: (leave right shot10)
24.607: (leave right shot4)
24.608: (leave left shot4)
24.608: (leave right shot5)
24.608: (leave left shot10)
24.608: (leave right shot4)
