/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.284: (grasp left shot5)
28.284: (grasp left shot4)
28.284: (grasp right shot4)
28.284: (grasp left shot5)
28.285: (grasp left shot5)
28.285: (grasp left shot4)
28.285: (grasp left shot4)
28.285: (grasp right shot5)
28.285: (grasp left shot5)
28.285: (grasp left shot4)
28.285: (grasp left shot5)
28.285: (grasp left shot4)
28.286: (grasp left shot8)
28.286: (grasp left shot11)
28.286: (grasp right shot10)
28.286: (grasp right shot8)
28.286: (grasp right shot11)
28.286: (grasp left shot10)
28.286: (grasp right shot1)
28.286: (grasp right shot2)
28.286: (grasp left shot1)
28.286: (grasp right shot3)
28.286: (grasp right shot2)
28.286: (grasp right shot3)
28.286: (grasp right shot1)
28.286: (grasp left shot3)
28.286: (grasp left shot2)
28.286: (grasp left shot7)
24.683: (grasp left shot6)
24.683: (grasp left shot6)
24.683: (grasp right shot6)
24.684: (grasp right shot6)
25.018: (leave right shot5)
25.018: (leave right shot4)
25.018: (leave left shot4)
25.018: (leave left shot5)
25.290: (grasp left shot4)
25.290: (grasp left shot5)
25.290: (grasp right shot5)
25.290: (grasp right shot4)
25.380: (grasp right shot5)
25.380: (grasp right shot4)
25.380: (grasp left shot4)
25.380: (grasp left shot5)
25.470: (grasp left shot9)
25.470: (grasp left shot9)
25.470: (grasp right shot9)
25.470: (grasp right shot9)
25.760: (leave left shot6)
25.760: (leave right shot6)
25.842: (grasp right shot9)
25.842: (grasp left shot9)
26.579: (grasp left shot7)
26.579: (grasp left shot3)
26.579: (grasp left shot1)
26.579: (grasp left shot2)
26.579: (grasp left shot8)
26.579: (grasp left shot10)
26.579: (grasp left shot11)
26.579: (grasp left shot1)
26.579: (grasp left shot3)
26.579: (grasp left shot2)
26.579: (grasp left shot7)
26.579: (grasp left shot8)
26.579: (grasp left shot10)
26.579: (grasp right shot2)
26.579: (grasp left shot11)
26.579: (grasp right shot3)
26.579: (grasp right shot1)
26.579: (grasp right shot11)
26.579: (grasp right shot8)
26.579: (grasp right shot10)
26.579: (grasp right shot1)
26.579: (grasp right shot3)
26.579: (grasp right shot7)
26.579: (grasp right shot2)
26.579: (grasp right shot7)
26.579: (grasp right shot8)
26.579: (grasp right shot10)
26.579: (grasp right shot11)
26.805: (grasp left shaker1)
26.805: (grasp left shaker1)
26.805: (grasp right shaker1)
26.805: (grasp right shaker1)
26.939: (grasp left shot12)
26.939: (grasp right shot12)
26.939: (grasp left shot12)
26.939: (grasp right shot12)
27.329: (grasp right shot12)
27.329: (grasp left shot12)
27.330: (grasp right shot8)
27.330: (grasp right shot7)
27.330: (grasp right shot11)
27.330: (grasp right shot10)
27.330: (grasp right shot3)
27.330: (grasp right shot1)
27.330: (grasp right shot2)
27.330: (grasp left shot11)
27.330: (grasp left shot10)
27.330: (grasp left shot8)
27.330: (grasp left shot7)
27.330: (grasp left shot3)
27.330: (grasp left shot2)
27.330: (grasp left shot1)
27.470: (empty-shot right shot5 ingredient10)
27.470: (empty-shot left shot4 ingredient10)
27.470: (empty-shot right shot4 ingredient10)
27.470: (empty-shot left shot5 ingredient10)
27.512: (empty-shot right shot5 ingredient7)
27.512: (empty-shot right shot4 ingredient7)
27.512: (empty-shot left shot4 ingredient7)
27.512: (empty-shot left shot5 ingredient7)
27.556: (grasp right shaker1)
27.556: (grasp left shaker1)
27.594: (empty-shot left shot6 ingredient7)
27.595: (empty-shot right shot6 ingredient7)
28.177: (grasp left shot5)
28.177: (grasp right shot5)
28.177: (grasp left shot4)
28.177: (grasp right shot4)
28.213: (grasp left shot6)
28.213: (grasp left shot6)
28.213: (grasp right shot6)
28.213: (grasp right shot6)
28.815: (grasp left shot12)
28.815: (grasp left shot12)
28.815: (grasp right shot12)
28.816: (grasp right shot12)
28.839: (grasp left shaker1)
28.839: (grasp right shaker1)
28.839: (grasp right shaker1)
28.839: (grasp left shaker1)
28.845: (grasp left shot9)
28.845: (grasp left shot9)
28.845: (grasp right shot9)
28.845: (grasp right shot9)
29.175: (grasp left shot11)
29.175: (grasp left shot2)
29.175: (grasp left shot1)
29.175: (grasp left shot3)
29.176: (grasp right shot7)
29.176: (grasp right shot1)
29.176: (grasp right shot2)
29.176: (grasp right shot3)
29.176: (grasp right shot8)
29.176: (grasp right shot10)
29.176: (grasp right shot11)
29.176: (grasp left shot7)
24.117: (grasp right shot6)
24.118: (leave left shot4)
24.118: (leave left shot5)
24.118: (leave right shot5)
24.118: (leave right shot4)
24.118: (grasp right shot6)
24.118: (grasp left shot6)
24.118: (grasp left shot6)
24.195: (leave right shot5)
24.195: (leave left shot5)
24.195: (leave left shot4)
24.195: (leave right shot4)
24.195: (grasp right shot5)
24.195: (grasp left shot5)
24.195: (grasp right shot4)
24.195: (grasp left shot4)
24.476: (leave right shot6)
24.476: (leave right shot6)
24.476: (leave left shot6)
24.476: (leave left shot6)
24.476: (grasp right shot5)
24.476: (grasp right shot4)
24.476: (grasp left shot4)
24.476: (grasp left shot5)
24.938: (grasp left shot9)
24.938: (leave right shot6)
24.938: (grasp right shot9)
24.938: (leave left shot6)
25.294: (leave right shot5)
25.295: (grasp right shot9)
25.295: (leave left shot4)
25.295: (grasp right shot9)
25.295: (leave right shot4)
25.295: (grasp left shot9)
25.295: (grasp left shot9)
25.295: (leave left shot5)
25.692: (leave left shot4)
25.692: (leave left shot4)
25.692: (leave left shot4)
25.692: (leave left shot4)
25.692: (leave left shot5)
25.692: (leave left shot5)
25.692: (leave left shot5)
25.692: (leave left shot5)
25.692: (leave left shot4)
25.693: (leave left shot4)
25.693: (grasp right shot2)
25.693: (grasp right shot1)
25.693: (grasp left shot7)
25.693: (grasp left shot8)
25.693: (grasp left shot11)
25.693: (grasp left shot3)
25.693: (grasp right shot10)
25.693: (grasp right shot11)
25.693: (grasp left shot2)
25.693: (grasp right shot1)
25.693: (grasp right shot2)
25.693: (grasp right shot3)
25.693: (grasp right shot8)
25.693: (grasp right shot8)
25.693: (grasp left shot2)
25.693: (grasp left shot3)
25.693: (grasp right shot7)
25.693: (grasp left shot1)
25.693: (grasp left shot1)
25.694: (grasp right shot10)
25.694: (grasp right shot11)
25.694: (grasp left shot7)
25.694: (grasp right shot7)
25.694: (grasp right shot3)
25.694: (grasp left shot10)
25.694: (grasp left shot11)
25.694: (grasp left shot10)
25.694: (grasp left shot8)
25.694: (leave right shot4)
25.694: (leave left shot5)
25.694: (leave left shot5)
25.694: (leave left shot4)
25.694: (leave right shot4)
25.694: (leave right shot4)
25.694: (leave right shot5)
25.694: (leave left shot5)
25.694: (leave right shot4)
25.694: (leave right shot4)
25.694: (leave right shot5)
25.694: (leave right shot5)
25.694: (leave right shot5)
25.694: (leave right shot5)
25.694: (leave right shot5)
25.694: (leave right shot4)
25.694: (leave right shot4)
25.694: (leave right shot5)
25.918: (leave left shot4)
25.918: (leave left shot5)
25.918: (leave right shot4)
25.918: (leave right shot5)
25.919: (grasp right shaker1)
25.919: (grasp left shaker1)
25.919: (grasp right shaker1)
25.919: (grasp left shaker1)
26.049: (leave right shot5)
26.049: (leave left shot4)
26.049: (leave left shot5)
26.049: (leave right shot4)
26.050: (grasp right shot12)
26.050: (grasp left shot12)
26.051: (grasp left shot12)
26.051: (grasp right shot12)
26.434: (leave right shot6)
26.434: (leave right shot6)
26.434: (leave right shot6)
26.434: (leave right shot6)
26.434: (leave left shot6)
26.434: (leave right shot6)
26.434: (leave right shot6)
26.434: (leave right shot6)
26.434: (leave left shot6)
26.434: (leave left shot6)
26.434: (leave left shot6)
26.434: (leave left shot6)
23.205: (fill-shot shot5 ingredient10 right left dispenser10)
23.205: (fill-shot shot4 ingredient10 right left dispenser10)
23.206: (fill-shot shot5 ingredient10 left right dispenser10)
23.206: (fill-shot shot4 ingredient10 left right dispenser10)
23.214: (fill-shot shot6 ingredient7 left right dispenser7)
23.214: (fill-shot shot6 ingredient7 left right dispenser7)
23.214: (fill-shot shot6 ingredient7 right left dispenser7)
23.214: (fill-shot shot6 ingredient7 right left dispenser7)
23.419: (fill-shot shot5 ingredient10 right left dispenser10)
23.419: (fill-shot shot4 ingredient10 left right dispenser10)
23.419: (fill-shot shot5 ingredient10 left right dispenser10)
23.419: (fill-shot shot4 ingredient10 right left dispenser10)
23.686: (grasp left shot6)
23.686: (grasp right shot5)
23.686: (grasp right shot6)
23.686: (grasp right shot6)
23.686: (grasp left shot6)
23.687: (grasp left shot5)
23.687: (grasp right shot4)
23.687: (grasp left shot4)
24.192: (grasp right shot4)
24.192: (grasp left shot4)
24.192: (grasp left shot5)
24.192: (grasp right shot5)
24.193: (grasp right shot9)
24.193: (grasp right shot9)
24.194: (grasp left shot9)
24.194: (grasp left shot9)
24.355: (grasp right shot12)
24.356: (grasp left shot12)
24.356: (grasp left shot12)
24.356: (grasp right shot12)
24.362: (grasp right shot6)
24.362: (grasp left shot6)
24.362: (grasp left shot6)
24.362: (grasp right shot6)
24.393: (grasp right shot6)
24.393: (grasp left shot6)
24.393: (grasp left shot6)
24.393: (grasp right shot6)
24.394: (grasp right shot9)
24.395: (grasp left shot9)
24.395: (grasp left shot9)
24.395: (grasp right shot9)
24.444: (grasp right shot12)
24.444: (grasp right shot12)
24.444: (grasp left shot12)
24.444: (grasp left shot12)
24.451: (grasp right shot5)
24.451: (grasp left shot4)
24.451: (grasp left shot5)
24.452: (grasp right shot4)
24.770: (grasp right shot6)
24.770: (grasp left shot6)
24.770: (grasp right shot6)
24.770: (grasp right shot6)
24.770: (grasp left shot6)
24.770: (grasp left shot6)
24.770: (grasp left shot6)
24.770: (grasp left shot6)
24.770: (grasp left shot6)
24.770: (grasp right shot6)
24.770: (grasp left shot6)
24.770: (grasp left shot6)
24.771: (grasp left shot6)
24.771: (grasp right shot6)
24.772: (grasp left shot6)
24.772: (grasp left shot6)
24.772: (grasp left shot6)
24.773: (grasp right shot7)
24.773: (grasp right shot8)
24.773: (grasp right shot10)
24.773: (grasp right shot1)
24.773: (grasp right shot3)
24.773: (grasp right shot2)
24.773: (grasp right shot6)
24.773: (grasp right shot11)
24.773: (grasp right shot2)
24.773: (grasp right shot3)
24.773: (grasp left shot8)
24.773: (grasp left shot11)
24.773: (grasp left shot10)
24.773: (grasp left shot6)
24.773: (grasp right shot6)
24.773: (grasp right shot7)
24.773: (grasp right shot8)
24.773: (grasp right shot11)
24.773: (grasp right shot1)
24.773: (grasp right shot10)
24.773: (grasp left shot8)
24.773: (grasp left shot7)
24.773: (grasp left shot10)
24.773: (grasp left shot11)
24.773: (grasp left shot7)
24.773: (grasp left shot1)
24.773: (grasp left shot1)
24.773: (grasp left shot2)
24.773: (grasp left shot2)
24.773: (grasp left shot3)
24.773: (grasp left shot3)
24.773: (grasp left shot6)
24.773: (grasp right shot6)
24.779: (grasp right shot6)
24.779: (grasp right shot6)
24.783: (grasp right shot6)
24.783: (grasp right shot6)
24.783: (grasp right shot6)
24.783: (grasp right shot6)
24.844: (grasp right shot12)
24.844: (grasp left shot12)
24.844: (grasp left shot12)
24.844: (grasp right shot12)
24.849: (grasp left shot9)
24.849: (grasp left shot9)
24.849: (grasp right shot9)
24.850: (grasp right shot9)
24.859: (grasp left shot4)
24.860: (grasp right shot4)
24.860: (grasp right shot5)
24.861: (grasp left shot5)
21.811: (grasp left shot5)
21.811: (grasp left shot4)
21.812: (grasp right shot5)
21.812: (grasp right shot4)
21.932: (grasp right shot4)
21.932: (grasp left shot4)
21.932: (grasp right shot5)
21.932: (grasp left shot5)
22.012: (grasp left shot6)
22.012: (grasp right shot6)
22.013: (grasp right shot6)
22.013: (grasp left shot6)
22.325: (leave right shot6)
22.325: (leave right shot6)
22.326: (leave left shot6)
22.326: (leave left shot6)
22.326: (leave right shot5)
22.326: (leave left shot5)
22.326: (leave left shot4)
22.326: (leave right shot4)
22.510: (grasp right shot9)
22.510: (grasp right shot9)
22.511: (grasp left shot9)
22.511: (grasp left shot9)
22.512: (grasp left shot9)
22.512: (grasp left shot9)
22.512: (grasp right shot9)
22.512: (grasp right shot9)
22.533: (grasp right shot9)
22.534: (grasp left shot9)
22.534: (grasp right shot9)
22.534: (grasp left shot9)
22.558: (leave right shot5)
22.558: (leave left shot5)
22.558: (leave left shot4)
22.558: (leave right shot4)
23.547: (grasp right shot12)
23.547: (grasp left shot12)
23.547: (grasp right shot12)
23.547: (grasp left shot12)
23.882: (grasp right shot1)
23.882: (grasp right shot2)
23.882: (grasp right shot8)
23.882: (grasp right shot11)
23.882: (grasp right shot8)
23.882: (grasp right shot11)
23.882: (grasp right shot10)
23.882: (grasp right shot7)
23.882: (grasp right shot7)
23.882: (grasp right shot10)
23.882: (grasp right shot3)
23.882: (grasp left shot1)
23.882: (grasp right shot3)
23.882: (grasp right shot2)
23.882: (grasp right shot1)
23.882: (grasp left shot3)
23.882: (grasp left shot2)
23.882: (grasp left shot10)
23.882: (grasp left shot10)
23.882: (grasp left shot7)
23.882: (grasp left shot7)
23.882: (grasp left shot8)
23.882: (grasp left shot11)
23.882: (grasp left shot8)
23.882: (grasp left shot1)
23.882: (grasp left shot3)
23.882: (grasp left shot2)
23.882: (grasp left shot11)
23.890: (grasp left shot3)
23.890: (grasp left shot2)
23.890: (grasp left shot7)
23.890: (grasp left shot8)
23.890: (grasp left shot10)
23.890: (grasp left shot11)
23.890: (grasp left shot1)
23.890: (grasp left shot8)
23.890: (grasp left shot7)
23.890: (grasp left shot10)
23.890: (grasp left shot11)
23.890: (grasp left shot2)
23.890: (grasp left shot1)
23.890: (grasp left shot3)
23.890: (grasp right shot1)
23.890: (grasp right shot2)
23.890: (grasp right shot3)
23.890: (grasp right shot8)
23.890: (grasp right shot7)
23.890: (grasp right shot7)
23.890: (grasp right shot8)
23.890: (grasp right shot11)
23.890: (grasp right shot10)
23.890: (grasp right shot10)
23.890: (grasp right shot3)
23.890: (grasp right shot2)
23.890: (grasp right shot1)
23.890: (grasp right shot11)
23.950: (grasp left shot12)
23.950: (grasp left shot12)
23.951: (grasp right shot12)
23.951: (grasp right shot12)
24.094: (grasp left shot2)
24.094: (grasp left shot1)
24.094: (grasp right shot2)
24.094: (grasp left shot3)
24.094: (grasp right shot1)
24.095: (grasp left shot8)
24.095: (grasp left shot10)
24.095: (grasp left shot11)
24.095: (grasp left shot7)
24.095: (grasp right shot3)
24.095: (grasp right shot7)
24.095: (grasp right shot8)
24.095: (grasp left shot3)
24.095: (grasp left shot1)
24.095: (grasp left shot2)
24.095: (grasp left shot10)
24.095: (grasp left shot8)
24.095: (grasp left shot11)
24.095: (grasp right shot11)
24.095: (grasp left shot7)
20.893: (grasp right shot5)
20.893: (grasp left shot5)
20.893: (leave left shot6)
20.893: (leave left shot6)
20.893: (leave right shot6)
20.893: (leave right shot6)
20.893: (leave left shot5)
20.893: (grasp right shot4)
20.893: (grasp left shot4)
20.893: (leave right shot5)
20.893: (leave left shot4)
20.893: (leave right shot4)
21.135: (grasp right shot6)
21.135: (grasp left shot6)
21.135: (leave left shot4)
21.135: (leave left shot5)
21.135: (leave right shot4)
21.135: (leave right shot5)
21.607: (leave right shot6)
21.607: (leave right shot5)
21.607: (leave left shot5)
21.607: (leave left shot6)
21.607: (leave right shot6)
21.607: (leave left shot6)
21.607: (leave right shot4)
21.607: (leave left shot4)
21.607: (grasp right shot9)
21.607: (grasp left shot9)
21.607: (grasp left shot9)
21.607: (grasp right shot9)
21.617: (leave right shot4)
21.617: (grasp left shot9)
21.617: (leave right shot5)
21.617: (grasp right shot9)
21.617: (leave left shot4)
21.617: (leave left shot5)
22.993: (leave right shot5)
22.993: (leave left shot6)
22.993: (leave left shot6)
22.993: (leave right shot6)
22.994: (leave right shot4)
22.994: (leave right shot5)
22.994: (leave right shot5)
22.994: (leave right shot6)
22.994: (leave left shot6)
22.994: (leave right shot5)
22.994: (leave right shot4)
22.994: (leave right shot5)
22.994: (leave right shot6)
22.994: (leave right shot6)
22.994: (leave right shot6)
22.994: (leave right shot6)
22.994: (leave left shot6)
22.994: (leave right shot6)
22.994: (leave left shot6)
22.994: (leave right shot6)
22.994: (leave right shot6)
22.994: (leave right shot6)
22.994: (leave left shot6)
22.994: (leave left shot6)
22.994: (leave left shot6)
22.994: (leave right shot6)
22.994: (leave right shot6)
22.994: (leave right shot6)
22.994: (leave right shot6)
22.994: (leave left shot6)
22.994: (leave right shot5)
22.994: (leave right shot4)
22.994: (leave right shot4)
22.994: (leave right shot4)
22.994: (leave left shot6)
22.994: (leave left shot6)
22.994: (leave right shot5)
22.994: (leave right shot4)
22.994: (leave left shot6)
22.994: (leave left shot6)
22.994: (leave left shot6)
22.995: (leave left shot5)
22.995: (leave left shot5)
22.995: (leave left shot5)
22.995: (grasp right shot10)
22.995: (grasp right shot11)
22.995: (grasp left shot2)
22.995: (grasp left shot3)
22.995: (grasp left shot1)
22.995: (grasp left shot7)
22.995: (grasp left shot8)
22.995: (grasp left shot10)
22.995: (grasp left shot11)
22.995: (grasp right shot8)
22.995: (grasp right shot7)
22.995: (grasp left shot10)
22.995: (grasp left shot8)
22.995: (leave right shot4)
22.995: (grasp right shot1)
22.995: (grasp right shot2)
22.995: (grasp left shot7)
22.995: (grasp right shot1)
22.995: (grasp left shot11)
22.995: (grasp right shot3)
22.996: (leave left shot4)
22.996: (grasp left shot2)
22.996: (grasp left shot3)
22.996: (grasp left shot1)
22.996: (leave left shot4)
22.996: (leave left shot5)
22.996: (leave left shot4)
22.996: (grasp right shot3)
22.996: (leave left shot4)
22.996: (grasp right shot2)
22.996: (grasp right shot7)
22.996: (leave left shot5)
22.996: (leave left shot5)
22.996: (leave left shot4)
22.996: (grasp right shot10)
22.996: (grasp right shot11)
22.996: (leave left shot5)
22.996: (grasp right shot8)
22.996: (leave left shot4)
22.996: (leave left shot4)
20.561: (fill-shot shot4 ingredient10 left right dispenser10)
20.561: (fill-shot shot5 ingredient10 left right dispenser10)
20.561: (fill-shot shot4 ingredient10 right left dispenser10)
20.561: (fill-shot shot5 ingredient10 right left dispenser10)
20.590: (fill-shot shot6 ingredient7 left right dispenser7)
20.590: (fill-shot shot6 ingredient7 right left dispenser7)
21.796: (grasp left shaker1)
21.796: (grasp left shaker1)
21.796: (grasp right shaker1)
21.796: (grasp right shaker1)
21.881: (grasp right shot5)
21.881: (grasp left shot4)
21.881: (grasp left shot4)
21.881: (grasp left shot5)
21.881: (grasp right shot5)
21.882: (grasp right shot5)
21.882: (grasp left shot4)
21.882: (grasp left shot5)
21.882: (grasp right shot5)
21.882: (grasp left shot5)
21.882: (grasp left shot5)
21.882: (grasp left shot5)
21.882: (grasp right shot4)
21.882: (grasp left shot4)
21.882: (grasp right shot5)
21.883: (grasp left shot4)
21.883: (grasp left shot5)
21.883: (grasp left shot5)
21.883: (grasp left shot4)
21.883: (grasp left shot4)
21.883: (grasp right shot5)
21.883: (grasp right shot4)
21.883: (grasp right shot4)
21.883: (grasp right shot4)
21.883: (grasp right shot4)
21.883: (grasp right shot5)
21.883: (grasp right shot4)
21.883: (grasp right shot4)
21.884: (grasp left shot3)
21.884: (grasp left shot2)
21.884: (grasp left shot1)
21.884: (grasp left shot7)
21.884: (grasp left shot11)
21.884: (grasp left shot8)
21.884: (grasp left shot10)
21.884: (grasp right shot11)
21.884: (grasp right shot10)
21.884: (grasp right shot1)
21.884: (grasp right shot7)
21.884: (grasp right shot8)
21.884: (grasp right shot2)
21.884: (grasp right shot3)
21.884: (grasp left shot3)
21.884: (grasp left shot2)
21.884: (grasp left shot10)
21.884: (grasp left shot11)
21.884: (grasp left shot7)
21.884: (grasp left shot1)
21.884: (grasp left shot8)
21.885: (grasp right shot3)
21.885: (grasp right shot2)
21.885: (grasp right shot1)
21.885: (grasp right shot8)
21.885: (grasp right shot7)
21.885: (grasp right shot10)
21.885: (grasp right shot11)
21.891: (grasp right shot11)
21.891: (grasp right shot10)
21.891: (grasp right shot7)
21.891: (grasp right shot8)
21.891: (grasp right shot3)
21.891: (grasp right shot2)
21.891: (grasp right shot1)
21.891: (grasp left shot11)
21.891: (grasp left shot10)
21.892: (grasp left shot8)
21.892: (grasp left shot1)
21.892: (grasp left shot3)
21.892: (grasp left shot2)
21.892: (grasp left shot7)
21.939: (grasp right shot12)
21.939: (grasp left shot12)
21.939: (grasp right shot12)
21.939: (grasp left shot12)
21.973: (grasp right shot5)
21.974: (grasp right shot4)
21.974: (grasp left shot4)
21.974: (grasp left shot5)
21.974: (grasp left shot9)
21.974: (grasp right shot9)
21.974: (grasp left shot9)
21.974: (grasp right shot9)
21.982: (fill-shot shot9 ingredient2 right left dispenser2)
21.982: (fill-shot shot9 ingredient2 left right dispenser2)
21.982: (fill-shot shot9 ingredient2 left right dispenser2)
21.982: (fill-shot shot9 ingredient2 right left dispenser2)
22.035: (grasp right shaker1)
22.036: (grasp left shaker1)
22.092: (fill-shot shot5 ingredient1 left right dispenser1)
22.092: (fill-shot shot4 ingredient1 left right dispenser1)
22.092: (fill-shot shot4 ingredient1 right left dispenser1)
22.092: (fill-shot shot5 ingredient1 right left dispenser1)
22.165: (grasp right shot12)
22.165: (grasp left shot12)
22.198: (grasp left shot6)
22.199: (grasp right shot9)
22.199: (grasp right shot6)
22.200: (grasp left shot9)
22.299: (grasp left shot9)
22.299: (grasp left shot9)
22.299: (grasp left shot9)
22.300: (grasp left shot9)
22.300: (grasp left shot9)
22.300: (grasp left shot9)
22.300: (grasp right shot9)
22.300: (grasp left shot9)
22.301: (grasp right shot9)
22.301: (grasp left shot9)
22.301: (grasp left shot9)
22.301: (grasp left shot9)
17.726: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
17.726: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
17.726: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
17.727: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
17.875: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 right l0 l1)
17.875: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
17.876: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 left l0 l1)
17.876: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
19.814: (leave right shot6)
19.814: (leave left shot4)
19.814: (leave right shot4)
19.814: (leave left shot6)
19.814: (leave right shot5)
19.814: (leave left shot5)
20.176: (grasp right shot12)
20.176: (grasp left shot12)
20.176: (grasp left shot12)
20.176: (grasp right shot12)
20.202: (grasp left shot12)
20.202: (grasp right shot12)
20.286: (grasp left shot9)
20.286: (grasp left shot9)
20.286: (grasp right shot9)
20.286: (grasp right shot9)
20.314: (grasp left shot9)
20.314: (grasp right shot9)
21.119: (grasp left shot4)
21.119: (grasp left shot5)
21.119: (grasp right shot6)
21.120: (grasp left shot6)
21.120: (grasp right shot6)
21.120: (grasp left shot6)
21.120: (grasp right shot4)
21.120: (grasp right shot5)
21.128: (grasp right shot5)
21.128: (grasp right shot4)
21.128: (grasp left shot4)
21.128: (grasp left shot5)
21.133: (empty-shot right shot4 ingredient10)
21.133: (empty-shot left shot4 ingredient10)
21.133: (empty-shot right shot5 ingredient10)
21.133: (empty-shot left shot5 ingredient10)
21.146: (empty-shot left shot6 ingredient7)
21.146: (empty-shot right shot6 ingredient7)
21.392: (grasp left shot3)
21.392: (grasp left shot1)
21.392: (grasp left shot7)
21.392: (grasp left shot2)
21.392: (grasp left shot11)
21.392: (grasp left shot8)
21.393: (grasp left shot10)
21.393: (grasp right shot3)
21.393: (grasp left shot11)
