/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.807: (grasp left shot10)
31.807: (grasp right shot10)
31.807: (grasp left shot3)
31.808: (grasp right shot10)
31.808: (grasp left shot3)
31.808: (grasp right shot4)
31.808: (grasp left shot4)
31.808: (grasp right shot3)
31.823: (grasp right shot10)
31.823: (grasp left shot10)
31.823: (grasp right shot10)
31.823: (grasp left shot4)
31.823: (grasp left shot3)
31.823: (grasp right shot4)
31.823: (grasp right shot3)
31.823: (grasp right shot4)
31.823: (grasp right shot3)
31.823: (grasp left shot3)
31.823: (grasp left shot4)
31.823: (grasp left shot10)
31.973: (grasp right shot8)
31.973: (grasp left shot8)
31.973: (grasp right shot8)
31.973: (grasp left shot8)
32.010: (grasp left shot9)
32.011: (grasp right shot9)
32.038: (grasp left shot12)
32.038: (grasp left shot6)
32.039: (grasp right shot12)
32.039: (grasp right shot6)
32.050: (grasp left shot9)
32.050: (grasp right shot9)
32.050: (grasp right shot9)
32.050: (grasp left shot9)
32.050: (grasp left shot9)
32.051: (grasp right shot9)
32.222: (leave left shot6)
32.222: (leave left shot12)
32.223: (leave right shot12)
32.223: (leave right shot6)
32.295: (grasp left shot6)
32.295: (grasp left shot12)
32.295: (grasp left shot12)
32.295: (grasp right shot6)
32.295: (grasp right shot12)
32.295: (grasp right shot12)
32.295: (grasp left shot12)
32.295: (grasp left shot6)
32.295: (grasp right shot12)
32.295: (grasp right shot6)
32.295: (grasp left shot6)
32.295: (grasp right shot6)
32.371: (leave right shot8)
32.371: (leave left shot8)
32.416: (grasp right shot9)
32.416: (grasp left shot9)
32.416: (grasp right shot9)
32.416: (grasp left shot9)
32.464: (grasp right shot12)
32.464: (grasp left shot6)
32.464: (grasp right shot6)
32.465: (grasp left shot12)
32.668: (grasp right shot1)
32.668: (grasp right shot2)
32.668: (grasp left shot7)
32.668: (grasp left shot13)
32.668: (grasp left shot11)
32.668: (grasp left shot2)
32.668: (grasp left shot5)
32.668: (grasp left shot1)
32.668: (grasp right shot7)
32.668: (grasp right shot11)
32.668: (grasp right shot5)
32.668: (grasp right shot13)
32.668: (grasp left shot2)
32.668: (grasp left shot1)
32.668: (grasp left shot5)
32.668: (grasp left shot5)
32.668: (grasp left shot7)
32.668: (grasp left shot7)
32.668: (grasp left shot1)
32.668: (grasp right shot13)
32.668: (grasp left shot2)
32.668: (grasp right shot11)
32.668: (grasp left shot13)
32.668: (grasp left shot11)
32.668: (grasp right shot11)
32.668: (grasp right shot13)
32.668: (grasp right shot7)
32.668: (grasp left shot11)
32.668: (grasp right shot1)
32.668: (grasp right shot2)
32.669: (grasp right shot7)
32.669: (grasp right shot2)
30.117: (refill-shot shot6 ingredient2 right left dispenser2)
30.118: (refill-shot shot12 ingredient2 right left dispenser2)
30.118: (refill-shot shot6 ingredient2 left right dispenser2)
30.118: (refill-shot shot12 ingredient2 left right dispenser2)
30.205: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
30.205: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
30.205: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
30.205: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
30.205: (grasp left shot9)
30.206: (grasp right shot9)
30.206: (grasp left shot9)
30.206: (grasp right shot9)
30.270: (grasp left shot10)
30.270: (grasp left shot3)
30.270: (grasp left shot4)
30.270: (grasp left shot8)
30.270: (grasp right shot8)
30.270: (grasp right shot8)
30.270: (grasp left shot8)
30.270: (grasp right shot8)
30.270: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
30.270: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
30.270: (grasp left shot8)
30.270: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
30.270: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
30.270: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
30.270: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
30.270: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
30.270: (grasp left shot4)
30.270: (grasp left shot3)
30.271: (grasp left shot10)
30.271: (grasp right shot10)
30.271: (grasp right shot4)
30.271: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
30.271: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
30.271: (grasp right shot3)
30.271: (grasp right shot10)
30.271: (grasp right shot4)
30.271: (leave right shot4)
30.271: (leave left shot10)
30.271: (leave left shot3)
30.271: (leave left shot4)
30.271: (leave right shot10)
30.271: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
30.271: (grasp right shot3)
30.271: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
30.271: (leave right shot3)
30.271: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
30.335: (grasp left shot8)
30.336: (grasp left shot8)
30.336: (grasp right shot8)
30.336: (grasp right shot8)
30.336: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
30.336: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
30.336: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
30.336: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
30.554: (leave left shot4)
30.554: (leave left shot3)
30.554: (leave left shot3)
30.554: (leave right shot10)
30.554: (leave right shot10)
30.554: (leave left shot4)
30.554: (leave right shot4)
30.554: (leave right shot3)
30.554: (leave right shot3)
30.554: (leave right shot4)
30.554: (leave left shot10)
30.554: (leave left shot10)
30.554: (grasp right shot3)
30.554: (grasp right shot4)
30.554: (grasp left shot10)
30.554: (grasp right shot4)
30.554: (grasp left shot4)
30.554: (grasp left shot3)
30.554: (grasp left shot10)
30.554: (grasp left shot4)
30.554: (grasp left shot3)
30.554: (grasp right shot10)
30.554: (grasp right shot3)
30.554: (grasp right shot10)
30.555: (grasp left shot12)
30.555: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
30.556: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
30.556: (grasp left shot6)
30.556: (grasp right shot12)
30.556: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
30.556: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
30.556: (grasp right shot6)
30.871: (grasp left shot3)
30.871: (grasp left shot4)
30.871: (grasp left shot10)
30.871: (grasp right shot3)
30.871: (grasp right shot10)
30.871: (grasp right shot4)
30.871: (leave left shot8)
30.871: (leave left shot8)
30.871: (leave right shot8)
30.871: (leave left shot8)
30.872: (leave right shot8)
30.872: (leave right shot8)
31.098: (clean-shot shot6 ingredient2 right left)
31.098: (clean-shot shot12 ingredient2 right left)
31.098: (clean-shot shot6 ingredient2 left right)
31.098: (clean-shot shot12 ingredient2 left right)
31.129: (grasp left shot9)
31.129: (leave left shot8)
31.129: (leave right shot8)
31.129: (grasp right shot9)
31.170: (leave right shot3)
31.170: (leave right shot4)
31.172: (leave right shot10)
31.172: (leave left shot3)
31.172: (leave right shot4)
31.172: (leave left shot4)
31.172: (leave left shot10)
31.172: (leave left shot3)
31.172: (leave left shot10)
31.172: (leave right shot10)
31.172: (leave right shot3)
31.172: (grasp right shot6)
28.985: (leave left shot6)
28.985: (leave left shot12)
28.985: (leave right shot12)
28.985: (leave right shot6)
29.069: (grasp left shot9)
29.069: (grasp right shot9)
29.069: (grasp left shot9)
29.069: (grasp right shot9)
29.100: (fill-shot shot10 ingredient1 left right dispenser1)
29.100: (fill-shot shot4 ingredient1 right left dispenser1)
29.100: (fill-shot shot10 ingredient1 right left dispenser1)
29.100: (fill-shot shot4 ingredient1 right left dispenser1)
29.100: (fill-shot shot4 ingredient1 left right dispenser1)
29.100: (fill-shot shot3 ingredient1 right left dispenser1)
29.100: (fill-shot shot10 ingredient1 right left dispenser1)
29.100: (fill-shot shot3 ingredient1 left right dispenser1)
29.100: (fill-shot shot3 ingredient1 right left dispenser1)
29.101: (fill-shot shot10 ingredient1 left right dispenser1)
29.101: (fill-shot shot4 ingredient1 left right dispenser1)
29.101: (fill-shot shot3 ingredient1 left right dispenser1)
29.131: (grasp right shot10)
29.131: (grasp right shot3)
29.131: (grasp right shot4)
29.131: (grasp left shot4)
29.131: (grasp left shot3)
29.131: (grasp right shot10)
29.131: (grasp right shot4)
29.131: (grasp right shot3)
29.131: (grasp left shot4)
29.131: (grasp left shot3)
29.131: (grasp left shot10)
29.131: (grasp left shot10)
29.196: (grasp right shot8)
29.196: (grasp right shot8)
29.196: (grasp left shot8)
29.196: (grasp left shot8)
29.386: (fill-shot shot6 ingredient2 left right dispenser2)
29.387: (fill-shot shot12 ingredient2 left right dispenser2)
29.387: (fill-shot shot12 ingredient2 left right dispenser2)
29.387: (fill-shot shot12 ingredient2 right left dispenser2)
29.387: (fill-shot shot6 ingredient2 left right dispenser2)
29.389: (fill-shot shot12 ingredient2 right left dispenser2)
29.389: (fill-shot shot12 ingredient2 right left dispenser2)
29.390: (fill-shot shot6 ingredient2 right left dispenser2)
29.390: (fill-shot shot6 ingredient2 right left dispenser2)
29.390: (fill-shot shot6 ingredient2 left right dispenser2)
29.390: (fill-shot shot12 ingredient2 left right dispenser2)
29.414: (fill-shot shot8 ingredient7 left right dispenser7)
29.414: (fill-shot shot8 ingredient7 right left dispenser7)
29.415: (fill-shot shot8 ingredient7 left right dispenser7)
29.415: (fill-shot shot8 ingredient7 right left dispenser7)
29.415: (fill-shot shot8 ingredient7 right left dispenser7)
29.415: (fill-shot shot8 ingredient7 left right dispenser7)
29.508: (grasp right shot12)
29.508: (grasp right shot6)
29.508: (grasp left shot12)
29.509: (grasp left shot6)
29.582: (fill-shot shot3 ingredient1 left right dispenser1)
29.582: (fill-shot shot4 ingredient1 left right dispenser1)
29.582: (fill-shot shot4 ingredient1 right left dispenser1)
29.582: (fill-shot shot10 ingredient1 right left dispenser1)
29.582: (fill-shot shot3 ingredient1 right left dispenser1)
29.582: (fill-shot shot10 ingredient1 left right dispenser1)
29.595: (grasp right shot12)
29.597: (grasp left shot6)
29.597: (grasp left shot6)
29.597: (grasp right shot6)
29.597: (grasp right shot12)
29.597: (grasp right shot6)
29.599: (grasp left shot6)
29.599: (grasp right shot6)
29.599: (grasp left shot12)
29.599: (grasp right shot12)
29.599: (grasp left shot12)
29.663: (grasp right shot6)
29.663: (grasp right shot12)
29.663: (grasp left shot12)
29.663: (grasp right shot6)
29.663: (grasp left shot6)
29.663: (grasp left shot12)
29.663: (grasp right shot6)
29.663: (grasp left shot12)
29.663: (grasp left shot6)
29.663: (grasp left shot12)
29.663: (grasp left shot6)
29.664: (grasp left shot6)
29.664: (grasp right shot12)
29.664: (grasp right shot6)
29.664: (grasp right shot12)
29.664: (grasp right shot6)
29.664: (grasp right shot6)
29.664: (grasp right shot12)
29.664: (grasp right shot12)
29.665: (grasp left shot6)
29.665: (grasp left shot12)
29.665: (grasp left shot6)
29.665: (grasp left shot12)
29.665: (grasp right shot12)
29.667: (grasp right shot10)
29.667: (grasp right shot4)
29.669: (grasp left shot4)
29.669: (grasp right shot3)
29.669: (grasp left shot10)
29.669: (grasp right shot10)
29.669: (grasp left shot3)
29.669: (grasp right shot3)
29.669: (grasp right shot10)
29.669: (grasp right shot3)
29.669: (grasp right shot4)
29.669: (grasp left shot3)
29.669: (grasp left shot10)
29.669: (grasp right shot10)
29.670: (grasp right shot4)
29.670: (grasp left shot4)
29.670: (grasp left shot10)
29.670: (grasp left shot3)
29.670: (grasp left shot4)
29.670: (grasp left shot4)
29.670: (grasp right shot3)
29.670: (grasp right shot4)
27.380: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
27.380: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
27.380: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
27.380: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
27.380: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
27.381: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
27.381: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
27.381: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
27.382: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
27.382: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
27.382: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
27.939: (leave left shot6)
27.939: (leave right shot12)
27.939: (leave left shot12)
27.939: (leave right shot6)
27.939: (grasp right shot9)
27.939: (grasp right shot9)
27.939: (grasp left shot9)
27.939: (grasp left shot9)
27.996: (leave left shot12)
27.996: (leave left shot6)
27.996: (leave left shot12)
27.996: (leave right shot12)
27.996: (leave left shot12)
27.996: (leave right shot12)
27.996: (leave left shot6)
27.997: (leave left shot6)
27.997: (leave right shot6)
27.997: (leave right shot12)
27.997: (leave right shot6)
27.997: (leave right shot6)
27.998: (grasp right shot10)
27.998: (grasp right shot3)
27.998: (grasp right shot4)
27.998: (grasp right shot4)
27.998: (grasp right shot3)
27.998: (grasp left shot4)
27.998: (grasp left shot10)
27.998: (grasp left shot4)
27.998: (grasp left shot3)
27.998: (grasp left shot3)
27.998: (grasp right shot10)
27.998: (grasp left shot10)
28.045: (grasp right shot10)
28.045: (grasp right shot3)
28.045: (grasp left shot10)
28.045: (grasp right shot3)
28.045: (grasp right shot4)
28.045: (grasp left shot3)
28.045: (grasp left shot4)
28.046: (grasp left shot10)
28.046: (grasp left shot4)
28.046: (grasp left shot3)
28.046: (grasp right shot4)
28.046: (grasp right shot10)
28.061: (leave left shot12)
28.061: (leave left shot6)
28.061: (leave right shot6)
28.062: (leave right shot12)
28.063: (grasp right shot8)
28.063: (grasp left shot8)
28.063: (grasp left shot8)
28.063: (grasp right shot8)
28.142: (grasp left shot6)
28.142: (grasp right shot12)
28.142: (grasp right shot6)
28.142: (grasp right shot12)
28.142: (grasp right shot6)
28.143: (grasp right shot6)
28.143: (grasp right shot12)
28.143: (grasp left shot12)
28.143: (grasp left shot6)
28.143: (grasp left shot12)
28.144: (grasp left shot6)
28.144: (grasp left shot12)
28.205: (grasp right shot9)
28.205: (grasp left shot9)
28.205: (grasp left shot9)
28.205: (grasp right shot9)
28.205: (grasp right shot9)
28.205: (grasp left shot9)
28.213: (grasp left shot8)
28.214: (grasp right shot8)
28.214: (grasp right shot8)
28.214: (grasp right shot8)
28.214: (grasp right shot8)
28.214: (grasp right shot8)
28.214: (grasp left shot8)
28.214: (grasp left shot8)
28.214: (grasp left shot8)
28.214: (grasp left shot8)
28.214: (grasp right shot8)
28.215: (grasp left shot8)
28.280: (leave left shot3)
28.280: (leave left shot4)
28.280: (leave left shot10)
28.280: (leave left shot3)
28.281: (leave left shot10)
28.281: (leave right shot3)
28.281: (leave right shot10)
28.281: (leave right shot4)
28.281: (leave left shot4)
28.281: (leave right shot4)
28.281: (leave right shot10)
28.281: (leave right shot3)
28.344: (leave left shot6)
28.344: (leave right shot12)
28.344: (leave left shot12)
28.344: (leave right shot6)
28.344: (leave right shot6)
28.344: (leave right shot12)
28.344: (leave left shot6)
28.345: (leave left shot12)
28.345: (leave right shot12)
28.345: (leave left shot12)
28.345: (leave left shot6)
28.372: (grasp right shot6)
28.372: (grasp left shot12)
28.372: (grasp left shot6)
28.372: (grasp right shot12)
26.186: (fill-shot shot9 ingredient3 left right dispenser3)
26.186: (fill-shot shot9 ingredient3 right left dispenser3)
26.186: (fill-shot shot9 ingredient3 right left dispenser3)
26.186: (fill-shot shot9 ingredient3 left right dispenser3)
26.189: (fill-shot shot10 ingredient1 right left dispenser1)
26.189: (fill-shot shot3 ingredient1 right left dispenser1)
26.189: (fill-shot shot4 ingredient1 left right dispenser1)
26.189: (fill-shot shot10 ingredient1 right left dispenser1)
26.190: (fill-shot shot4 ingredient1 right left dispenser1)
26.190: (fill-shot shot3 ingredient1 left right dispenser1)
26.190: (fill-shot shot4 ingredient1 right left dispenser1)
26.190: (fill-shot shot4 ingredient1 left right dispenser1)
26.190: (fill-shot shot3 ingredient1 right left dispenser1)
26.190: (fill-shot shot3 ingredient1 left right dispenser1)
26.190: (fill-shot shot10 ingredient1 left right dispenser1)
26.190: (fill-shot shot10 ingredient1 left right dispenser1)
26.240: (refill-shot shot12 ingredient2 right left dispenser2)
26.241: (refill-shot shot12 ingredient2 left right dispenser2)
26.241: (refill-shot shot12 ingredient2 right left dispenser2)
26.241: (refill-shot shot12 ingredient2 left right dispenser2)
26.241: (refill-shot shot12 ingredient2 left right dispenser2)
26.241: (refill-shot shot6 ingredient2 left right dispenser2)
26.241: (refill-shot shot12 ingredient2 right left dispenser2)
26.241: (refill-shot shot6 ingredient2 left right dispenser2)
26.241: (refill-shot shot6 ingredient2 left right dispenser2)
26.241: (refill-shot shot6 ingredient2 right left dispenser2)
26.241: (refill-shot shot6 ingredient2 right left dispenser2)
26.328: (grasp left shot9)
26.328: (grasp right shot9)
26.328: (grasp right shot9)
26.328: (grasp left shot9)
26.328: (grasp left shot9)
26.328: (grasp left shot9)
26.328: (grasp right shot9)
26.328: (grasp right shot9)
26.329: (grasp right shot9)
26.329: (grasp left shot9)
26.329: (grasp right shot9)
26.458: (grasp left shot8)
26.458: (grasp right shot8)
26.458: (grasp right shot8)
26.458: (grasp right shot8)
26.458: (grasp right shot8)
26.458: (grasp left shot8)
26.458: (grasp right shot8)
26.459: (grasp left shot8)
26.459: (grasp right shot8)
26.459: (grasp left shot8)
26.459: (grasp left shot8)
26.678: (grasp right shot6)
26.679: (grasp right shot6)
26.679: (grasp left shot6)
26.679: (grasp left shot6)
26.679: (grasp left shot12)
26.679: (grasp left shot12)
26.679: (grasp right shot12)
26.679: (grasp left shot6)
26.679: (grasp right shot6)
26.679: (grasp right shot12)
26.679: (grasp right shot12)
26.742: (grasp right shot10)
26.742: (grasp left shot10)
26.742: (grasp right shot3)
26.742: (grasp left shot4)
26.743: (grasp right shot3)
26.743: (grasp right shot10)
26.743: (grasp right shot10)
26.743: (grasp right shot4)
26.743: (grasp left shot3)
26.743: (grasp right shot3)
26.743: (grasp right shot4)
26.743: (grasp right shot4)
26.743: (grasp left shot10)
26.743: (grasp right shot4)
26.743: (grasp right shot10)
26.743: (grasp left shot4)
26.743: (grasp left shot3)
26.743: (grasp left shot3)
26.743: (grasp left shot4)
26.743: (grasp left shot4)
26.743: (grasp left shot10)
26.743: (grasp right shot3)
26.788: (fill-shot shot12 ingredient2 right left dispenser2)
26.788: (fill-shot shot6 ingredient2 left right dispenser2)
26.788: (fill-shot shot12 ingredient2 left right dispenser2)
26.789: (fill-shot shot6 ingredient2 right left dispenser2)
26.951: (grasp right shot9)
26.951: (grasp right shot9)
26.951: (grasp right shot9)
26.951: (grasp right shot9)
26.951: (grasp left shot9)
26.951: (grasp right shot9)
26.951: (grasp right shot9)
26.952: (grasp left shot9)
26.952: (grasp left shot9)
26.952: (grasp left shot9)
26.952: (grasp left shot9)
26.952: (grasp left shot3)
26.952: (grasp left shot10)
26.952: (grasp left shot4)
26.952: (grasp right shot10)
26.952: (grasp right shot3)
26.952: (grasp right shot4)
26.952: (grasp left shot10)
26.952: (grasp right shot10)
26.952: (grasp right shot3)
26.952: (grasp right shot4)
26.952: (grasp left shot4)
26.952: (grasp left shot3)
26.952: (grasp left shot9)
27.017: (grasp left shot8)
27.017: (grasp right shot8)
27.017: (grasp left shot8)
27.017: (grasp right shot8)
27.017: (grasp right shot9)
27.017: (grasp left shot9)
27.017: (grasp left shot9)
27.018: (grasp right shot9)
27.074: (grasp left shot8)
27.074: (grasp right shot8)
24.431: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
24.431: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
24.431: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
24.431: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
25.106: (leave right shot12)
25.106: (leave left shot6)
25.106: (leave left shot12)
25.106: (leave right shot12)
25.106: (leave right shot12)
25.106: (leave left shot12)
25.106: (leave left shot12)
25.106: (leave left shot6)
25.107: (leave left shot10)
25.107: (leave left shot6)
25.107: (leave right shot6)
25.107: (leave right shot6)
25.107: (leave right shot3)
25.108: (leave left shot4)
25.108: (leave right shot10)
25.108: (leave left shot3)
25.108: (leave left shot3)
25.108: (leave right shot3)
25.108: (leave right shot4)
25.108: (leave right shot4)
25.108: (leave right shot10)
25.108: (leave left shot4)
25.108: (leave left shot10)
25.144: (grasp right shot9)
25.144: (grasp left shot9)
25.144: (grasp left shot9)
25.145: (grasp right shot9)
25.145: (grasp left shot9)
25.145: (grasp left shot9)
25.145: (grasp right shot9)
25.145: (grasp left shot9)
25.145: (grasp right shot9)
25.145: (grasp right shot9)
25.145: (grasp left shot9)
25.145: (grasp right shot9)
25.189: (grasp right shot9)
25.189: (grasp left shot9)
25.189: (grasp right shot9)
25.190: (grasp left shot9)
25.190: (grasp right shot9)
25.190: (grasp right shot9)
25.190: (grasp right shot9)
25.190: (grasp left shot9)
25.191: (grasp right shot9)
25.191: (grasp left shot9)
25.191: (grasp left shot9)
25.199: (grasp right shot10)
25.199: (grasp right shot4)
25.199: (grasp right shot3)
25.199: (grasp left shot10)
