/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.486: (leave right shot13)
29.486: (leave right shot3)
29.486: (leave left shot13)
29.486: (leave left shot13)
29.486: (leave right shot13)
29.486: (leave right shot3)
29.944: (leave left shot4)
29.944: (leave right shot4)
29.944: (leave left shot4)
29.944: (leave left shot4)
29.944: (leave left shot4)
29.944: (leave left shot4)
29.944: (leave right shot4)
29.944: (leave right shot4)
29.944: (leave right shot4)
29.944: (leave left shot8)
29.944: (leave left shot8)
29.944: (leave left shot8)
29.944: (leave left shot8)
29.944: (leave right shot8)
29.944: (leave left shot4)
29.944: (leave left shot4)
29.944: (leave left shot8)
29.944: (leave right shot8)
29.944: (leave right shot4)
29.944: (leave right shot4)
29.944: (leave right shot4)
29.944: (leave right shot4)
29.944: (leave right shot8)
29.944: (leave right shot8)
29.944: (leave left shot4)
29.944: (leave right shot8)
29.944: (leave left shot8)
29.944: (leave right shot8)
29.944: (leave left shot8)
29.945: (leave right shot8)
29.945: (leave right shot8)
29.945: (leave left shot8)
29.945: (grasp right shot12)
29.945: (grasp right shot11)
29.945: (grasp right shot9)
29.945: (grasp right shot7)
29.945: (grasp right shot6)
29.945: (grasp right shot5)
29.946: (grasp right shot12)
29.946: (grasp right shot11)
29.946: (grasp right shot9)
29.946: (grasp left shot11)
29.946: (grasp left shot7)
29.946: (grasp left shot9)
29.946: (grasp left shot6)
29.946: (grasp left shot5)
29.946: (grasp left shot2)
29.946: (grasp left shot1)
29.946: (grasp right shot2)
29.946: (grasp right shot2)
29.946: (grasp right shot5)
29.946: (grasp right shot1)
29.946: (grasp right shot6)
29.946: (grasp right shot7)
29.946: (grasp right shot1)
29.946: (grasp left shot12)
29.946: (grasp left shot7)
29.946: (grasp left shot1)
29.946: (grasp left shot2)
29.946: (grasp left shot6)
29.946: (grasp left shot5)
29.946: (grasp left shot9)
29.946: (grasp left shot11)
29.946: (grasp left shot12)
30.452: (leave right shot8)
30.453: (leave left shot4)
30.453: (grasp left shaker1)
30.453: (grasp right shaker1)
30.453: (grasp left shaker1)
30.454: (grasp right shaker1)
30.454: (leave left shot8)
30.454: (leave right shot4)
27.674: (grasp right shot3)
27.674: (grasp right shot13)
27.674: (grasp left shot13)
27.674: (grasp left shot3)
27.674: (grasp right shot3)
27.674: (grasp right shot13)
27.674: (grasp left shot3)
27.675: (grasp left shot13)
27.675: (grasp right shot8)
27.675: (grasp left shot8)
27.675: (grasp right shot4)
27.675: (grasp left shot4)
27.675: (grasp right shot8)
27.675: (grasp left shot8)
27.675: (grasp right shot4)
27.675: (grasp left shot4)
27.741: (fill-shot shot4 ingredient6 right left dispenser6)
27.742: (fill-shot shot8 ingredient6 right left dispenser6)
27.742: (fill-shot shot4 ingredient6 right left dispenser6)
27.742: (fill-shot shot8 ingredient6 left right dispenser6)
27.743: (fill-shot shot4 ingredient6 left right dispenser6)
27.743: (fill-shot shot8 ingredient6 left right dispenser6)
27.743: (fill-shot shot4 ingredient6 left right dispenser6)
27.744: (fill-shot shot8 ingredient6 right left dispenser6)
27.749: (fill-shot shot13 ingredient3 left right dispenser3)
27.749: (fill-shot shot3 ingredient1 left right dispenser1)
27.749: (fill-shot shot3 ingredient1 right left dispenser1)
27.749: (fill-shot shot13 ingredient3 right left dispenser3)
27.749: (fill-shot shot3 ingredient1 left right dispenser1)
27.749: (fill-shot shot13 ingredient3 left right dispenser3)
27.750: (fill-shot shot13 ingredient3 right left dispenser3)
27.750: (fill-shot shot3 ingredient1 right left dispenser1)
27.881: (grasp right shot3)
27.881: (grasp left shot13)
27.881: (grasp left shot3)
27.882: (grasp right shot13)
27.882: (grasp right shot13)
27.882: (grasp left shot3)
27.882: (grasp right shot3)
27.882: (grasp left shot13)
27.951: (fill-shot shot4 ingredient6 left right dispenser6)
27.951: (fill-shot shot8 ingredient6 right left dispenser6)
27.951: (fill-shot shot8 ingredient6 left right dispenser6)
27.952: (fill-shot shot4 ingredient6 right left dispenser6)
28.300: (grasp right shot10)
28.300: (grasp left shot10)
28.301: (grasp left shot10)
28.301: (grasp right shot10)
28.320: (grasp right shot10)
28.320: (grasp right shot10)
28.320: (grasp left shot10)
28.320: (grasp right shot10)
28.320: (grasp left shot10)
28.321: (grasp left shot10)
28.321: (grasp left shot10)
28.321: (grasp right shot10)
28.491: (fill-shot shot13 ingredient3 right left dispenser3)
28.491: (fill-shot shot3 ingredient1 left right dispenser1)
28.491: (fill-shot shot13 ingredient3 left right dispenser3)
28.492: (fill-shot shot3 ingredient1 right left dispenser1)
28.848: (grasp left shot8)
28.848: (grasp left shot4)
28.850: (grasp left shot4)
28.850: (grasp right shot4)
28.850: (grasp left shot8)
28.851: (grasp right shot8)
28.851: (grasp right shot8)
28.851: (grasp right shot4)
29.020: (grasp right shot4)
29.020: (grasp right shot8)
29.020: (grasp left shot4)
29.020: (grasp left shot4)
29.020: (grasp right shot4)
29.020: (grasp right shot8)
29.020: (grasp left shot8)
29.020: (grasp left shot8)
29.021: (grasp left shot13)
29.021: (grasp left shot13)
29.022: (grasp left shot3)
29.022: (grasp right shot3)
29.022: (grasp left shot3)
29.023: (grasp left shot3)
29.023: (grasp left shot13)
29.023: (grasp right shot5)
29.023: (grasp right shot3)
29.023: (grasp right shot13)
29.023: (grasp right shot6)
29.023: (grasp right shot7)
29.023: (grasp left shot3)
29.023: (grasp right shot2)
29.023: (grasp left shot13)
29.023: (grasp right shot9)
29.023: (grasp left shot3)
29.023: (grasp left shot13)
29.023: (grasp left shot13)
29.023: (grasp left shot3)
29.023: (grasp right shot1)
29.023: (grasp right shot13)
29.024: (grasp right shot3)
29.024: (grasp left shot13)
29.024: (grasp right shot9)
29.024: (grasp left shot11)
29.024: (grasp left shot12)
29.024: (grasp left shot2)
29.024: (grasp left shot2)
29.024: (grasp left shot5)
29.024: (grasp left shot1)
29.024: (grasp left shot9)
29.024: (grasp left shot6)
29.024: (grasp right shot7)
29.024: (grasp left shot12)
29.024: (grasp left shot5)
29.024: (grasp left shot7)
29.024: (grasp left shot6)
29.024: (grasp right shot6)
29.024: (grasp right shot12)
29.024: (grasp right shot11)
29.024: (grasp left shot1)
29.024: (grasp left shot9)
29.024: (grasp left shot7)
26.425: (grasp left shot13)
26.426: (grasp right shot13)
26.426: (grasp right shot13)
26.426: (grasp left shot3)
26.426: (grasp left shot13)
26.426: (grasp left shot3)
26.426: (grasp right shot3)
26.426: (grasp right shot3)
26.831: (grasp left shot13)
26.831: (grasp right shot3)
26.831: (grasp left shot3)
26.831: (grasp right shot13)
26.831: (grasp left shot13)
26.831: (grasp left shot3)
26.832: (grasp right shot13)
26.832: (grasp right shot3)
26.854: (leave left shot3)
26.854: (leave right shot13)
26.854: (leave right shot13)
26.854: (leave left shot13)
26.854: (leave right shot3)
26.854: (leave right shot3)
26.855: (leave left shot3)
26.855: (leave right shot8)
26.855: (leave left shot13)
26.855: (leave right shot4)
26.855: (leave right shot8)
26.855: (leave left shot8)
26.855: (leave left shot4)
26.855: (leave left shot4)
26.855: (leave left shot8)
26.855: (leave right shot4)
26.949: (grasp right shot4)
26.949: (grasp left shot4)
26.949: (grasp left shot8)
26.949: (grasp right shot8)
26.949: (grasp left shot4)
26.950: (grasp right shot4)
26.950: (grasp left shot8)
26.950: (grasp right shot8)
27.073: (grasp right shot3)
27.074: (grasp left shot3)
27.074: (grasp left shot13)
27.074: (grasp right shot3)
27.074: (grasp right shot13)
27.074: (grasp left shot3)
27.074: (grasp left shot13)
27.074: (grasp right shot13)
27.093: (leave right shot8)
27.093: (leave left shot8)
27.093: (leave right shot4)
27.093: (leave left shot4)
27.135: (grasp right shot4)
27.135: (grasp left shot4)
27.135: (grasp right shot8)
27.135: (grasp left shot4)
27.135: (grasp left shot8)
27.135: (grasp right shot8)
27.135: (grasp left shot8)
27.135: (grasp right shot4)
27.148: (grasp right shot8)
27.148: (grasp right shot4)
27.148: (grasp left shot8)
27.148: (grasp left shot4)
27.150: (grasp left shot4)
27.150: (grasp left shot8)
27.150: (grasp right shot4)
27.150: (grasp right shot8)
27.434: (grasp right shot10)
27.435: (grasp left shot10)
27.435: (grasp right shot10)
27.435: (grasp right shot10)
27.435: (grasp right shot10)
27.435: (grasp left shot10)
27.435: (grasp left shot10)
27.435: (grasp left shot10)
27.595: (grasp left shot10)
27.595: (grasp right shot10)
27.596: (grasp left shot10)
27.596: (grasp right shot10)
27.598: (leave right shot13)
27.599: (leave right shot3)
27.600: (leave left shot3)
27.600: (leave left shot13)
27.829: (grasp left shot10)
27.829: (grasp right shot10)
27.829: (grasp left shot10)
27.829: (grasp left shot10)
27.829: (grasp right shot10)
27.830: (grasp left shot10)
27.831: (grasp right shot10)
27.831: (grasp right shot10)
28.134: (grasp right shot1)
28.134: (grasp left shot11)
28.134: (grasp left shot7)
28.134: (grasp left shot9)
28.134: (grasp left shot6)
28.134: (grasp right shot12)
28.134: (grasp right shot7)
28.134: (grasp right shot6)
28.134: (grasp left shot2)
28.134: (grasp left shot1)
28.134: (grasp right shot12)
28.134: (grasp right shot11)
28.134: (grasp right shot9)
28.134: (grasp right shot12)
28.134: (grasp right shot7)
28.134: (grasp right shot2)
28.134: (grasp right shot5)
28.134: (grasp right shot6)
28.134: (grasp left shot5)
28.134: (grasp right shot5)
28.134: (grasp right shot1)
28.134: (grasp right shot9)
28.134: (grasp right shot12)
28.134: (grasp right shot11)
28.134: (grasp right shot5)
28.134: (grasp right shot2)
28.134: (grasp right shot1)
28.134: (grasp right shot9)
25.964: (grasp left shot13)
25.964: (grasp right shot13)
25.964: (leave left shot8)
25.964: (leave left shot13)
25.964: (leave right shot3)
25.964: (leave left shot4)
25.964: (leave left shot8)
25.964: (leave right shot13)
25.964: (leave right shot4)
25.964: (leave left shot4)
25.964: (leave right shot8)
25.964: (leave right shot8)
25.964: (leave right shot4)
25.964: (leave left shot3)
25.964: (grasp right shot3)
25.964: (leave right shot3)
25.964: (leave right shot13)
25.964: (grasp left shot3)
25.964: (grasp right shot3)
25.964: (grasp left shot3)
25.965: (leave left shot13)
25.965: (leave left shot3)
25.965: (grasp left shot13)
25.965: (grasp right shot13)
26.033: (leave left shot8)
26.034: (leave right shot8)
26.034: (leave left shot4)
26.034: (leave right shot8)
26.034: (leave right shot4)
26.034: (leave left shot8)
26.034: (leave left shot4)
26.034: (leave right shot4)
26.034: (grasp right shot4)
26.034: (leave right shot3)
26.034: (leave left shot13)
26.034: (leave left shot3)
26.034: (leave right shot13)
26.034: (leave left shot3)
26.034: (leave right shot13)
26.034: (grasp left shot4)
26.034: (grasp right shot8)
26.034: (grasp right shot4)
26.034: (leave left shot13)
26.034: (leave right shot3)
26.034: (grasp left shot8)
26.035: (grasp left shot4)
26.035: (grasp right shot8)
26.035: (grasp left shot8)
26.183: (grasp right shot13)
26.183: (leave right shot4)
26.183: (leave right shot4)
26.183: (leave left shot4)
26.183: (grasp right shot3)
26.183: (grasp left shot13)
26.183: (leave right shot8)
26.183: (leave right shot8)
26.183: (grasp left shot3)
26.183: (leave left shot8)
26.183: (leave left shot8)
26.184: (leave left shot4)
26.243: (grasp left shot8)
26.243: (grasp left shot4)
26.243: (grasp right shot8)
26.243: (grasp right shot4)
26.243: (leave left shot3)
26.243: (leave left shot3)
26.244: (leave right shot13)
26.244: (leave right shot13)
26.244: (leave right shot3)
26.244: (leave right shot3)
26.244: (leave left shot13)
26.244: (leave left shot13)
26.684: (leave right shot13)
26.684: (grasp left shot10)
26.684: (grasp right shot10)
26.684: (leave left shot13)
26.684: (leave left shot3)
26.684: (leave right shot3)
27.248: (grasp left shot2)
27.248: (grasp left shot11)
27.248: (grasp left shot9)
27.248: (grasp left shot7)
27.248: (grasp left shot6)
27.248: (grasp left shot5)
27.249: (grasp left shot1)
27.249: (grasp right shot2)
27.249: (grasp right shot5)
27.249: (grasp right shot6)
27.249: (grasp right shot11)
27.249: (grasp right shot12)
27.249: (grasp right shot9)
27.249: (grasp right shot7)
27.249: (grasp right shot6)
27.249: (grasp left shot1)
27.249: (grasp right shot5)
27.249: (grasp left shot2)
27.249: (grasp right shot1)
27.249: (grasp left shot2)
27.249: (grasp left shot5)
27.249: (grasp left shot6)
27.249: (grasp left shot7)
27.249: (grasp left shot9)
27.249: (grasp left shot11)
27.249: (grasp left shot12)
27.249: (grasp left shot1)
27.249: (grasp left shot5)
27.249: (grasp left shot9)
27.249: (grasp left shot7)
27.249: (grasp left shot6)
27.249: (grasp right shot9)
27.249: (grasp right shot11)
27.249: (grasp right shot12)
27.249: (grasp right shot7)
27.249: (grasp left shot12)
27.249: (grasp right shot2)
27.249: (grasp right shot1)
27.249: (grasp right shot12)
27.249: (grasp right shot7)
27.249: (grasp right shot11)
27.249: (grasp right shot9)
25.046: (fill-shot shot4 ingredient6 right left dispenser6)
25.047: (fill-shot shot8 ingredient6 right left dispenser6)
25.048: (fill-shot shot4 ingredient6 left right dispenser6)
25.048: (fill-shot shot8 ingredient6 left right dispenser6)
25.052: (fill-shot shot3 ingredient1 left right dispenser1)
25.052: (fill-shot shot13 ingredient3 right left dispenser3)
25.052: (fill-shot shot13 ingredient3 left right dispenser3)
25.052: (fill-shot shot13 ingredient3 right left dispenser3)
25.052: (fill-shot shot13 ingredient3 left right dispenser3)
25.052: (fill-shot shot3 ingredient1 left right dispenser1)
25.052: (fill-shot shot3 ingredient1 right left dispenser1)
25.053: (fill-shot shot3 ingredient1 right left dispenser1)
25.255: (fill-shot shot4 ingredient6 left right dispenser6)
25.255: (fill-shot shot8 ingredient6 right left dispenser6)
25.255: (fill-shot shot8 ingredient6 left right dispenser6)
25.255: (fill-shot shot4 ingredient6 right left dispenser6)
25.255: (fill-shot shot8 ingredient6 right left dispenser6)
25.256: (fill-shot shot4 ingredient6 right left dispenser6)
25.256: (fill-shot shot4 ingredient6 left right dispenser6)
25.256: (fill-shot shot8 ingredient6 left right dispenser6)
25.289: (fill-shot shot3 ingredient1 right left dispenser1)
25.290: (fill-shot shot3 ingredient1 left right dispenser1)
25.290: (fill-shot shot13 ingredient3 right left dispenser3)
25.290: (fill-shot shot13 ingredient3 left right dispenser3)
25.460: (grasp left shot13)
25.460: (grasp right shot3)
25.460: (grasp right shot13)
25.460: (grasp left shot3)
25.460: (grasp left shot3)
25.460: (grasp right shot3)
25.461: (grasp left shot13)
25.461: (grasp right shot13)
25.461: (grasp right shot4)
25.461: (grasp left shot8)
25.461: (grasp left shot4)
25.461: (grasp right shot4)
25.461: (grasp right shot8)
25.461: (grasp left shot4)
25.461: (grasp right shot8)
25.461: (grasp left shot8)
25.689: (grasp left shot13)
25.689: (grasp right shot13)
25.689: (grasp right shot3)
25.689: (grasp left shot3)
25.900: (grasp left shot10)
25.900: (grasp right shot10)
25.901: (grasp right shot10)
25.901: (grasp right shot10)
25.901: (grasp left shot10)
25.901: (grasp left shot10)
25.901: (grasp right shot10)
25.901: (grasp left shot10)
26.076: (grasp right shot10)
26.077: (grasp left shot10)
26.077: (grasp right shot10)
26.077: (grasp left shot10)
26.077: (grasp right shot10)
26.077: (grasp left shot10)
26.077: (grasp right shot10)
26.077: (grasp left shot10)
26.116: (grasp right shot10)
26.116: (grasp right shot10)
26.116: (grasp left shot10)
26.116: (grasp left shot10)
26.125: (grasp right shot14)
26.125: (grasp left shot14)
26.125: (grasp right shot14)
26.125: (grasp left shot14)
26.125: (grasp right shot14)
26.125: (grasp left shot14)
26.126: (grasp left shot14)
26.126: (grasp right shot14)
26.176: (grasp left shot14)
26.177: (grasp left shot14)
26.177: (grasp right shot14)
26.177: (grasp right shot14)
26.190: (grasp left shot14)
26.190: (grasp right shot14)
26.190: (grasp right shot14)
26.190: (grasp left shot14)
26.190: (grasp left shot14)
26.190: (grasp left shot14)
26.191: (grasp right shot14)
26.191: (grasp right shot14)
26.303: (fill-shot shot7 ingredient6 left right dispenser6)
26.303: (fill-shot shot9 ingredient6 left right dispenser6)
26.303: (fill-shot shot2 ingredient6 left right dispenser6)
26.304: (fill-shot shot6 ingredient6 left right dispenser6)
26.304: (fill-shot shot11 ingredient6 left right dispenser6)
26.305: (fill-shot shot5 ingredient6 left right dispenser6)
26.306: (fill-shot shot9 ingredient6 right left dispenser6)
26.306: (fill-shot shot12 ingredient6 left right dispenser6)
26.306: (fill-shot shot1 ingredient6 left right dispenser6)
26.306: (fill-shot shot11 ingredient6 right left dispenser6)
26.306: (fill-shot shot5 ingredient6 right left dispenser6)
26.306: (fill-shot shot6 ingredient6 right left dispenser6)
26.306: (fill-shot shot12 ingredient6 right left dispenser6)
26.306: (fill-shot shot2 ingredient6 right left dispenser6)
26.307: (fill-shot shot7 ingredient6 right left dispenser6)
26.307: (fill-shot shot12 ingredient6 right left dispenser6)
26.307: (fill-shot shot11 ingredient6 right left dispenser6)
26.307: (fill-shot shot9 ingredient6 right left dispenser6)
26.308: (fill-shot shot2 ingredient6 right left dispenser6)
26.308: (fill-shot shot1 ingredient6 right left dispenser6)
26.308: (fill-shot shot12 ingredient6 right left dispenser6)
26.308: (fill-shot shot7 ingredient6 right left dispenser6)
26.308: (fill-shot shot7 ingredient6 right left dispenser6)
26.308: (fill-shot shot6 ingredient6 right left dispenser6)
26.309: (fill-shot shot1 ingredient6 right left dispenser6)
26.309: (fill-shot shot1 ingredient6 left right dispenser6)
26.309: (fill-shot shot5 ingredient6 right left dispenser6)
26.309: (fill-shot shot2 ingredient6 left right dispenser6)
26.309: (fill-shot shot11 ingredient6 right left dispenser6)
26.309: (fill-shot shot9 ingredient6 right left dispenser6)
26.309: (fill-shot shot6 ingredient6 left right dispenser6)
26.309: (fill-shot shot2 ingredient6 left right dispenser6)
26.309: (fill-shot shot6 ingredient6 left right dispenser6)
26.309: (fill-shot shot5 ingredient6 left right dispenser6)
26.309: (fill-shot shot7 ingredient6 left right dispenser6)
26.310: (fill-shot shot9 ingredient6 left right dispenser6)
23.580: (grasp right shot8)
23.580: (grasp left shot8)
23.580: (grasp right shot8)
23.580: (grasp left shot4)
23.580: (grasp right shot4)
23.580: (grasp left shot8)
23.580: (grasp left shot4)
23.581: (grasp right shot4)
23.699: (grasp right shot8)
23.700: (grasp left shot8)
