/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.337: (grasp right shot10)
27.337: (grasp right shot12)
27.815: (grasp left shot6)
27.815: (grasp right shot6)
27.815: (grasp right shot6)
27.815: (grasp left shot6)
27.937: (grasp left shot4)
27.937: (grasp right shot4)
27.937: (grasp right shot4)
27.937: (grasp left shot4)
28.009: (grasp right shot8)
28.009: (grasp left shot8)
28.009: (grasp left shot3)
28.009: (grasp right shot8)
28.009: (grasp right shot3)
28.009: (grasp left shot3)
28.009: (grasp left shot8)
28.009: (grasp right shot3)
28.023: (fill-shot shot3 ingredient2 left right dispenser2)
28.023: (fill-shot shot3 ingredient2 right left dispenser2)
28.023: (fill-shot shot8 ingredient2 right left dispenser2)
28.023: (fill-shot shot8 ingredient2 right left dispenser2)
28.024: (fill-shot shot3 ingredient2 right left dispenser2)
28.026: (fill-shot shot8 ingredient2 left right dispenser2)
28.026: (fill-shot shot3 ingredient2 left right dispenser2)
28.026: (fill-shot shot8 ingredient2 left right dispenser2)
28.128: (grasp right shot10)
28.128: (grasp right shot12)
28.128: (grasp left shot10)
28.129: (grasp left shot12)
28.267: (fill-shot shot3 ingredient2 right left dispenser2)
28.267: (fill-shot shot3 ingredient2 left right dispenser2)
28.269: (fill-shot shot8 ingredient2 right left dispenser2)
28.270: (fill-shot shot8 ingredient2 left right dispenser2)
28.295: (fill-shot shot4 ingredient1 right left dispenser1)
28.295: (fill-shot shot4 ingredient1 left right dispenser1)
28.296: (fill-shot shot4 ingredient1 left right dispenser1)
28.296: (fill-shot shot4 ingredient1 right left dispenser1)
28.426: (fill-shot shot8 ingredient2 left right dispenser2)
28.427: (fill-shot shot8 ingredient2 right left dispenser2)
28.427: (fill-shot shot3 ingredient2 right left dispenser2)
28.428: (fill-shot shot3 ingredient2 left right dispenser2)
28.483: (grasp right shot6)
28.483: (grasp right shot6)
28.483: (grasp left shot6)
28.483: (grasp left shot6)
28.537: (grasp right shot12)
28.537: (grasp right shot10)
28.538: (grasp left shot12)
28.538: (grasp right shot12)
28.538: (grasp right shot10)
28.538: (grasp left shot10)
28.538: (grasp left shot10)
28.538: (grasp left shot12)
28.541: (grasp right shot4)
28.541: (grasp left shot8)
28.541: (grasp right shot8)
28.541: (grasp left shot4)
28.541: (grasp left shot4)
28.541: (grasp right shot3)
28.542: (grasp right shot4)
28.542: (grasp left shot3)
28.657: (grasp right shot6)
28.657: (grasp left shot6)
28.657: (grasp right shot6)
28.657: (grasp left shot6)
28.658: (leave left shot12)
28.658: (leave left shot10)
28.658: (leave right shot10)
28.658: (leave right shot12)
28.684: (grasp left shot6)
28.684: (grasp right shot6)
28.684: (grasp right shot6)
28.685: (grasp left shot6)
28.739: (grasp right shot10)
28.739: (grasp right shot12)
28.739: (grasp left shot10)
28.739: (grasp left shot12)
28.739: (grasp right shot10)
28.739: (grasp right shot12)
28.741: (grasp left shot10)
28.741: (grasp left shot12)
28.770: (leave right shot12)
28.770: (leave right shot10)
28.770: (leave left shot12)
28.770: (leave left shot10)
28.772: (grasp right shot4)
28.772: (grasp left shot4)
28.772: (grasp left shot4)
28.772: (grasp right shot4)
28.787: (fill-shot shot4 ingredient1 right left dispenser1)
28.788: (fill-shot shot4 ingredient1 right left dispenser1)
28.788: (fill-shot shot4 ingredient1 left right dispenser1)
28.788: (fill-shot shot4 ingredient1 left right dispenser1)
28.828: (grasp left shot13)
28.828: (grasp left shot11)
28.828: (grasp left shot9)
28.828: (grasp left shot5)
25.855: (leave left shot10)
25.855: (leave left shot12)
25.855: (leave right shot12)
25.855: (leave right shot10)
25.855: (grasp right shot6)
25.855: (grasp left shot6)
25.855: (grasp right shot6)
25.855: (grasp left shot6)
25.977: (grasp right shot4)
25.977: (leave right shot12)
25.977: (leave right shot10)
25.977: (leave left shot10)
25.977: (leave left shot12)
25.977: (grasp left shot4)
25.977: (grasp left shot4)
25.977: (grasp right shot4)
26.049: (leave right shot10)
26.049: (leave left shot10)
26.049: (leave left shot10)
26.049: (leave right shot12)
26.049: (grasp right shot8)
26.049: (leave left shot12)
26.049: (leave right shot10)
26.049: (grasp left shot8)
26.049: (leave right shot12)
26.049: (grasp right shot3)
26.049: (grasp left shot3)
26.049: (grasp left shot3)
26.049: (grasp left shot8)
26.049: (leave left shot12)
26.049: (grasp right shot8)
26.049: (grasp right shot3)
26.211: (grasp right shot12)
26.211: (grasp left shot12)
26.211: (leave left shot12)
26.211: (grasp right shot10)
26.211: (grasp left shot10)
26.211: (leave left shot10)
26.211: (leave right shot12)
26.211: (leave right shot10)
26.832: (grasp right shot6)
26.832: (grasp left shot6)
26.832: (grasp left shot6)
26.832: (grasp right shot6)
26.938: (grasp left shot4)
26.938: (grasp right shot4)
26.938: (grasp left shot4)
26.939: (grasp right shot4)
26.951: (fill-shot shot6 ingredient4 right left dispenser4)
26.951: (fill-shot shot6 ingredient4 left right dispenser4)
26.951: (fill-shot shot6 ingredient4 left right dispenser4)
26.951: (fill-shot shot6 ingredient4 right left dispenser4)
26.960: (grasp right shot12)
26.960: (grasp right shot10)
26.960: (grasp right shot12)
26.960: (grasp right shot10)
26.960: (grasp left shot12)
26.960: (grasp left shot10)
26.960: (grasp left shot10)
26.960: (grasp left shot12)
27.003: (grasp left shot6)
27.003: (grasp right shot6)
27.003: (grasp right shot6)
27.005: (grasp left shot6)
27.023: (grasp right shot8)
27.023: (grasp left shot8)
27.023: (grasp right shot3)
27.023: (grasp left shot3)
27.146: (grasp right shot4)
27.147: (grasp right shot4)
27.147: (grasp left shot4)
27.147: (grasp right shot4)
27.147: (grasp right shot4)
27.148: (grasp left shot4)
27.148: (grasp left shot4)
27.148: (leave right shot3)
27.148: (grasp left shot4)
27.148: (leave right shot8)
27.148: (leave left shot8)
27.148: (leave left shot3)
27.148: (leave left shot8)
27.149: (leave left shot3)
27.149: (leave right shot8)
27.149: (leave right shot3)
27.238: (grasp left shot3)
27.238: (grasp right shot3)
27.238: (grasp right shot8)
27.238: (grasp left shot8)
27.262: (grasp left shot8)
27.263: (grasp left shot3)
27.264: (grasp right shot8)
27.264: (grasp right shot3)
27.264: (grasp right shot3)
27.264: (grasp right shot8)
27.264: (grasp left shot8)
27.264: (grasp left shot3)
27.336: (grasp right shot6)
27.336: (grasp right shot6)
27.336: (grasp left shot6)
27.343: (grasp left shot6)
27.398: (grasp left shot10)
27.398: (grasp right shot12)
27.398: (grasp right shot10)
27.398: (grasp left shot12)
27.398: (grasp right shot10)
27.398: (grasp right shot12)
27.400: (grasp left shot12)
27.400: (grasp left shot10)
27.400: (grasp right shot3)
27.400: (grasp left shot8)
27.400: (grasp right shot6)
27.400: (grasp left shot6)
27.400: (grasp right shot8)
27.400: (grasp right shot3)
27.400: (grasp left shot6)
27.401: (grasp right shot8)
27.401: (grasp left shot8)
27.401: (grasp left shot3)
27.401: (grasp right shot6)
27.401: (grasp left shot3)
24.188: (fill-shot shot6 ingredient4 right left dispenser4)
24.188: (fill-shot shot6 ingredient4 left right dispenser4)
24.188: (fill-shot shot6 ingredient4 left right dispenser4)
24.188: (fill-shot shot6 ingredient4 right left dispenser4)
24.345: (fill-shot shot3 ingredient2 right left dispenser2)
24.345: (fill-shot shot3 ingredient2 left right dispenser2)
24.345: (fill-shot shot8 ingredient2 right left dispenser2)
24.345: (fill-shot shot8 ingredient2 right left dispenser2)
24.345: (fill-shot shot3 ingredient2 left right dispenser2)
24.345: (fill-shot shot8 ingredient2 left right dispenser2)
24.345: (fill-shot shot8 ingredient2 left right dispenser2)
24.345: (fill-shot shot3 ingredient2 right left dispenser2)
24.918: (fill-shot shot12 ingredient5 right left dispenser5)
24.919: (fill-shot shot12 ingredient5 left right dispenser5)
24.919: (fill-shot shot10 ingredient5 right left dispenser5)
24.919: (fill-shot shot10 ingredient5 left right dispenser5)
24.933: (grasp right shot4)
24.933: (grasp left shot6)
24.933: (grasp right shot6)
24.933: (grasp right shot6)
24.933: (grasp left shot6)
24.933: (grasp right shot4)
24.933: (grasp left shot4)
24.933: (grasp left shot4)
25.002: (grasp right shot6)
25.002: (grasp left shot6)
25.002: (grasp right shot6)
25.003: (grasp left shot6)
25.003: (grasp right shot6)
25.005: (grasp left shot6)
25.005: (grasp right shot3)
25.005: (grasp right shot8)
25.005: (grasp left shot8)
25.005: (grasp left shot3)
25.005: (grasp right shot3)
25.005: (grasp right shot8)
25.005: (grasp left shot3)
25.005: (grasp left shot8)
25.005: (grasp left shot6)
25.005: (grasp right shot6)
25.095: (fill-shot shot4 ingredient1 right left dispenser1)
25.095: (fill-shot shot4 ingredient1 left right dispenser1)
25.095: (fill-shot shot4 ingredient1 left right dispenser1)
25.096: (fill-shot shot4 ingredient1 right left dispenser1)
25.126: (grasp left shot8)
25.126: (grasp left shot3)
25.126: (grasp right shot8)
25.126: (grasp right shot3)
25.126: (grasp right shot4)
25.126: (grasp right shot8)
25.126: (grasp right shot3)
25.126: (grasp right shot4)
25.127: (grasp left shot4)
25.127: (grasp right shot4)
25.127: (grasp left shot4)
25.127: (grasp left shot4)
25.127: (grasp left shot3)
25.127: (grasp left shot8)
25.127: (grasp right shot4)
25.127: (grasp left shot4)
25.150: (grasp left shot6)
25.151: (grasp right shot6)
25.151: (grasp left shot6)
25.151: (grasp right shot6)
25.152: (grasp right shot10)
25.153: (grasp left shot10)
25.153: (grasp left shot12)
25.153: (grasp right shot12)
25.203: (grasp right shot8)
25.203: (grasp left shot3)
25.203: (grasp left shot8)
25.204: (grasp right shot3)
25.204: (grasp right shot8)
25.204: (grasp right shot3)
25.204: (grasp left shot8)
25.204: (grasp left shot3)
25.286: (grasp left shot4)
25.287: (grasp right shot4)
25.287: (grasp left shot4)
25.287: (grasp right shot4)
25.289: (grasp left shot10)
25.289: (grasp right shot10)
25.289: (grasp left shot12)
25.289: (grasp right shot12)
25.358: (grasp right shot10)
25.358: (grasp right shot12)
25.358: (grasp left shot8)
25.358: (grasp left shot3)
25.358: (grasp left shot10)
25.359: (grasp left shot10)
25.359: (grasp right shot10)
25.359: (grasp left shot12)
25.359: (grasp left shot8)
25.359: (grasp left shot3)
25.359: (grasp right shot8)
25.359: (grasp right shot3)
25.359: (grasp right shot8)
25.360: (grasp right shot3)
25.362: (grasp left shot12)
25.362: (grasp right shot12)
26.029: (grasp right shot4)
26.030: (grasp left shot4)
26.030: (grasp left shot4)
26.030: (grasp right shot4)
26.102: (grasp right shot3)
26.102: (grasp right shot8)
26.102: (grasp left shot3)
26.102: (grasp left shot8)
26.102: (grasp right shot3)
26.102: (grasp right shot8)
26.103: (grasp left shot8)
26.103: (grasp left shot3)
26.184: (grasp right shot12)
26.185: (grasp left shot12)
26.185: (grasp right shot10)
26.186: (grasp left shot10)
26.199: (grasp left shot10)
26.199: (grasp right shot10)
26.199: (grasp left shot12)
26.200: (grasp right shot12)
21.935: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
21.935: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
21.935: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
21.935: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
23.266: (grasp left shot4)
23.266: (grasp right shot4)
23.266: (grasp left shot4)
23.266: (grasp right shot4)
23.301: (grasp right shot6)
23.301: (grasp left shot6)
23.301: (grasp right shot6)
23.301: (grasp right shot6)
23.301: (grasp right shot6)
23.301: (grasp left shot6)
23.301: (grasp left shot6)
23.301: (grasp left shot6)
23.338: (grasp left shot8)
23.338: (grasp left shot3)
23.339: (grasp right shot8)
23.339: (grasp right shot3)
23.339: (grasp left shot8)
23.339: (grasp left shot3)
23.339: (grasp right shot3)
23.339: (grasp right shot8)
23.423: (grasp left shot4)
23.423: (grasp right shot4)
23.423: (grasp right shot4)
23.423: (grasp right shot4)
23.423: (grasp left shot4)
23.423: (grasp right shot4)
23.423: (grasp left shot4)
23.423: (grasp left shot4)
23.431: (grasp left shot12)
23.431: (grasp left shot10)
23.431: (grasp right shot12)
23.431: (grasp right shot10)
23.459: (leave left shot3)
23.459: (leave left shot8)
23.459: (leave right shot3)
23.459: (leave right shot8)
23.459: (leave left shot8)
23.460: (leave right shot8)
23.460: (leave right shot3)
23.460: (leave left shot3)
23.657: (grasp right shot10)
23.657: (grasp left shot12)
23.657: (grasp right shot12)
23.657: (grasp right shot12)
23.657: (grasp left shot12)
23.658: (grasp left shot10)
23.658: (grasp right shot10)
23.658: (grasp left shot10)
23.714: (grasp right shot8)
23.715: (grasp left shot8)
23.715: (grasp right shot3)
23.715: (grasp right shot3)
23.715: (grasp left shot3)
23.715: (grasp right shot8)
23.715: (grasp left shot8)
23.716: (grasp left shot3)
23.878: (grasp right shot6)
23.879: (grasp left shot6)
23.880: (grasp right shot6)
23.880: (grasp left shot6)
23.954: (leave left shot10)
23.955: (leave right shot12)
23.955: (leave right shot10)
23.955: (leave left shot12)
23.997: (grasp right shot4)
23.999: (grasp right shot4)
23.999: (grasp left shot4)
23.999: (grasp left shot4)
24.042: (grasp left shot6)
24.042: (grasp right shot6)
24.042: (grasp right shot6)
24.043: (grasp left shot6)
24.069: (grasp right shot8)
24.070: (grasp right shot3)
24.071: (grasp right shot3)
24.071: (grasp right shot8)
24.072: (grasp left shot3)
24.072: (grasp left shot8)
24.072: (grasp left shot3)
24.072: (grasp left shot8)
24.163: (leave left shot6)
24.163: (leave right shot6)
24.163: (leave right shot6)
24.164: (leave left shot6)
24.201: (leave left shot4)
24.201: (leave left shot4)
24.201: (leave right shot4)
24.201: (leave right shot4)
24.263: (grasp right shot3)
24.264: (grasp right shot3)
24.264: (grasp right shot8)
24.264: (grasp right shot8)
24.264: (grasp left shot3)
24.264: (grasp left shot8)
24.264: (grasp left shot8)
24.264: (grasp left shot3)
24.405: (grasp right shot12)
24.405: (grasp left shot10)
24.405: (grasp right shot10)
