/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.278: (grasp right shot12)
28.278: (grasp left shot12)
28.991: (grasp left shot11)
28.991: (grasp left shot9)
28.991: (grasp left shot7)
28.992: (grasp left shot5)
28.992: (grasp left shot2)
28.992: (grasp left shot1)
28.992: (grasp right shot11)
28.993: (grasp right shot9)
28.993: (grasp right shot7)
28.993: (grasp right shot2)
28.993: (grasp right shot5)
28.993: (grasp right shot1)
29.061: (empty-shot right shot10 ingredient5)
29.062: (empty-shot left shot10 ingredient5)
29.560: (grasp left shaker1)
29.561: (grasp right shaker1)
29.640: (grasp left shot12)
29.641: (grasp right shot12)
130.273: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
130.275: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
183.789: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
183.790: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
183.791: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
183.791: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
23.481: (refill-shot shot10 ingredient5 right left dispenser5)
23.481: (refill-shot shot10 ingredient5 left right dispenser5)
23.838: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
23.838: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
23.839: (grasp right shot6)
23.839: (grasp left shot6)
23.982: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
23.982: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
23.983: (grasp right shot4)
23.983: (grasp left shot4)
24.055: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.055: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.055: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.055: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.056: (grasp right shot3)
24.056: (grasp left shot8)
24.056: (grasp left shot3)
24.056: (grasp right shot8)
24.671: (grasp left shot4)
24.671: (grasp right shot4)
24.671: (grasp right shot4)
24.671: (leave left shot3)
24.671: (leave left shot8)
24.671: (leave right shot3)
24.671: (leave right shot8)
24.671: (grasp left shot4)
24.759: (clean-shot shot10 ingredient5 right left)
24.759: (clean-shot shot10 ingredient5 left right)
24.766: (grasp left shot3)
24.766: (grasp right shot8)
24.766: (leave left shot8)
24.766: (grasp right shot3)
24.766: (leave right shot8)
24.766: (leave right shot3)
24.766: (grasp left shot8)
24.766: (leave left shot3)
25.110: (leave left shot4)
25.110: (leave right shot4)
25.110: (leave right shot4)
25.110: (leave left shot4)
25.110: (grasp right shot3)
25.110: (grasp right shot8)
25.110: (grasp left shot8)
25.110: (grasp left shot3)
25.489: (leave left shot4)
25.490: (leave right shot4)
25.490: (grasp left shot6)
25.490: (grasp right shot6)
25.518: (grasp right shot10)
25.518: (grasp left shot10)
25.518: (leave left shot4)
25.518: (leave right shot4)
25.623: (leave right shot10)
25.623: (leave left shot10)
25.671: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.671: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.672: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.672: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.672: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.672: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.672: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.672: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.672: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.672: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.672: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.672: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.673: (grasp left shot7)
25.673: (grasp left shot2)
25.673: (grasp left shot11)
25.673: (grasp left shot1)
25.673: (grasp left shot9)
25.673: (grasp left shot5)
25.673: (grasp right shot5)
25.673: (grasp right shot1)
25.673: (grasp right shot2)
25.673: (grasp right shot7)
25.673: (grasp right shot9)
25.673: (grasp right shot11)
25.755: (grasp right shot10)
25.755: (grasp left shot10)
25.755: (grasp right shot10)
25.756: (grasp left shot10)
25.756: (leave left shot8)
25.756: (leave left shot3)
25.756: (leave right shot8)
25.756: (leave right shot3)
25.874: (grasp left shot6)
25.874: (grasp right shot6)
25.874: (grasp right shot6)
25.875: (leave left shot8)
25.875: (grasp left shot6)
25.875: (leave right shot8)
25.875: (leave right shot3)
25.875: (leave left shot3)
25.938: (grasp left shot12)
25.938: (grasp right shot12)
25.939: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.939: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.992: (leave right shot3)
25.992: (leave left shot3)
25.992: (leave right shot3)
25.992: (leave left shot8)
25.992: (leave right shot3)
25.992: (leave right shot8)
25.992: (leave right shot8)
25.992: (leave right shot8)
25.992: (leave right shot3)
25.992: (leave left shot8)
25.992: (leave right shot8)
25.992: (leave left shot8)
25.992: (leave right shot3)
25.992: (leave right shot8)
25.992: (leave left shot8)
25.992: (leave left shot3)
25.992: (leave left shot8)
25.992: (leave left shot3)
25.992: (leave right shot3)
25.992: (leave right shot8)
25.993: (leave left shot3)
25.993: (leave left shot8)
22.437: (grasp left shot6)
22.437: (grasp right shot6)
22.521: (leave right shot10)
22.521: (leave left shot10)
22.559: (grasp right shot4)
22.559: (grasp left shot4)
22.632: (grasp right shot3)
22.632: (grasp right shot8)
22.632: (grasp left shot8)
22.632: (grasp left shot3)
23.710: (grasp right shot6)
23.710: (grasp left shot6)
23.807: (fill-shot shot8 ingredient2 right left dispenser2)
23.807: (fill-shot shot8 ingredient2 left right dispenser2)
23.807: (fill-shot shot3 ingredient2 left right dispenser2)
23.807: (fill-shot shot3 ingredient2 right left dispenser2)
23.836: (fill-shot shot4 ingredient1 right left dispenser1)
23.836: (fill-shot shot4 ingredient1 right left dispenser1)
23.836: (fill-shot shot4 ingredient1 left right dispenser1)
23.836: (grasp right shot4)
23.837: (fill-shot shot4 ingredient1 left right dispenser1)
23.837: (grasp left shot4)
23.860: (grasp left shot3)
23.861: (grasp right shot8)
23.861: (grasp right shot3)
23.861: (grasp left shot8)
23.861: (grasp right shot6)
23.863: (grasp left shot6)
23.863: (grasp right shot6)
23.863: (grasp left shot6)
23.909: (grasp right shot3)
23.909: (grasp right shot8)
23.909: (grasp left shot8)
23.909: (grasp left shot3)
23.945: (grasp right shot4)
23.946: (grasp left shot8)
23.946: (grasp left shot3)
23.947: (grasp right shot3)
23.947: (grasp right shot4)
23.947: (grasp left shot4)
23.947: (grasp right shot8)
23.947: (grasp left shot4)
23.989: (fill-shot shot8 ingredient2 left right dispenser2)
23.990: (fill-shot shot3 ingredient2 right left dispenser2)
23.991: (fill-shot shot8 ingredient2 right left dispenser2)
23.991: (fill-shot shot3 ingredient2 left right dispenser2)
24.062: (grasp left shot4)
24.062: (grasp right shot4)
24.062: (grasp right shot4)
24.062: (grasp left shot4)
24.063: (grasp left shot6)
24.063: (grasp left shot6)
24.064: (grasp right shot6)
24.064: (grasp right shot6)
24.080: (grasp right shot10)
24.080: (grasp right shot8)
24.080: (grasp left shot8)
24.080: (grasp left shot3)
24.080: (grasp right shot3)
24.082: (grasp left shot10)
24.083: (grasp left shot10)
24.083: (grasp right shot10)
24.240: (grasp right shot10)
24.240: (grasp left shot10)
24.240: (grasp right shot10)
24.240: (grasp left shot10)
24.241: (grasp left shot6)
24.241: (grasp right shot6)
24.241: (grasp left shot6)
24.241: (grasp right shot6)
24.281: (grasp right shot4)
24.281: (grasp right shot4)
24.281: (grasp left shot4)
24.281: (grasp left shot4)
24.283: (grasp left shot10)
24.283: (grasp left shot10)
24.284: (grasp right shot10)
24.284: (grasp right shot10)
24.373: (grasp left shot11)
24.373: (grasp left shot9)
24.373: (grasp left shot7)
24.373: (grasp left shot2)
24.373: (grasp left shot1)
24.373: (grasp left shot5)
24.373: (grasp right shot1)
24.373: (grasp right shot2)
24.373: (grasp right shot5)
24.373: (grasp right shot9)
24.373: (grasp right shot11)
24.373: (grasp right shot7)
24.513: (grasp right shot12)
24.513: (grasp left shot12)
24.581: (grasp left shot6)
24.582: (grasp right shot6)
24.583: (leave right shot10)
24.583: (leave left shot10)
24.699: (grasp left shot4)
24.700: (grasp right shot4)
24.701: (leave right shot10)
24.701: (leave left shot10)
24.741: (grasp left shaker1)
24.741: (grasp right shaker1)
24.772: (grasp left shot3)
24.772: (grasp left shot8)
24.773: (grasp right shot3)
24.773: (grasp right shot8)
24.774: (leave left shot10)
24.774: (leave right shot10)
24.774: (leave right shot10)
24.774: (leave left shot10)
24.941: (fill-shot shot10 ingredient4 right left dispenser4)
24.941: (fill-shot shot10 ingredient4 left right dispenser4)
25.069: (grasp right shot4)
25.069: (grasp right shot4)
25.069: (grasp left shot4)
25.071: (grasp left shot4)
25.071: (grasp right shot4)
25.071: (grasp left shot9)
25.071: (grasp left shot5)
25.071: (grasp left shot7)
21.255: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
21.255: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 left l1 l2)
21.477: (grasp left shot6)
21.477: (grasp right shot6)
21.477: (leave right shot10)
21.477: (leave left shot10)
21.599: (leave left shot10)
21.599: (grasp left shot4)
21.599: (leave right shot10)
21.599: (grasp right shot4)
21.671: (grasp right shot8)
21.671: (grasp right shot3)
21.671: (grasp left shot3)
21.671: (grasp left shot8)
21.671: (leave right shot10)
21.671: (leave left shot10)
21.671: (leave left shot10)
21.671: (leave right shot10)
22.255: (grasp right shot6)
22.255: (grasp right shot6)
22.255: (grasp left shot6)
22.256: (grasp left shot6)
22.412: (grasp right shot10)
22.412: (grasp left shot10)
22.412: (grasp right shot10)
22.412: (grasp left shot10)
22.654: (grasp right shot4)
22.656: (grasp left shot4)
22.656: (grasp left shot4)
22.656: (grasp right shot4)
22.675: (grasp left shot6)
22.675: (grasp left shot6)
22.675: (grasp right shot6)
22.675: (grasp right shot6)
22.690: (grasp right shot10)
22.690: (grasp right shot10)
22.690: (grasp left shot10)
22.690: (grasp left shot10)
22.732: (grasp left shot8)
22.732: (grasp right shot8)
22.732: (grasp left shot3)
22.732: (grasp right shot3)
22.955: (grasp right shot8)
22.955: (grasp right shot3)
22.955: (grasp left shot8)
22.955: (grasp left shot3)
22.956: (leave left shot3)
22.956: (leave left shot8)
22.956: (leave right shot3)
22.956: (leave right shot8)
22.957: (leave right shot4)
22.957: (leave right shot4)
22.957: (leave left shot4)
22.957: (leave left shot4)
22.981: (fill-shot shot6 ingredient4 left right dispenser4)
22.981: (fill-shot shot6 ingredient4 right left dispenser4)
23.069: (fill-shot shot8 ingredient2 right left dispenser2)
23.069: (fill-shot shot3 ingredient2 left right dispenser2)
23.069: (fill-shot shot8 ingredient2 left right dispenser2)
23.069: (fill-shot shot3 ingredient2 right left dispenser2)
23.079: (grasp right shot6)
23.080: (grasp right shot6)
23.081: (grasp left shot6)
23.081: (grasp left shot6)
23.106: (grasp right shot10)
23.109: (grasp left shot10)
23.109: (grasp left shot10)
23.109: (grasp right shot10)
23.131: (leave left shot3)
23.131: (leave right shot3)
23.132: (leave left shot8)
23.132: (leave right shot8)
23.409: (leave right shot10)
23.409: (leave left shot10)
23.409: (leave left shot10)
23.409: (leave left shot10)
23.409: (leave left shot10)
23.409: (leave left shot10)
23.409: (leave left shot10)
23.409: (leave right shot10)
23.409: (leave right shot10)
23.409: (leave right shot10)
23.409: (leave right shot10)
23.409: (leave right shot10)
23.411: (grasp right shot11)
23.411: (grasp right shot9)
23.411: (grasp right shot5)
23.411: (grasp left shot5)
23.411: (grasp left shot2)
23.411: (grasp right shot2)
23.411: (grasp right shot1)
23.411: (grasp left shot1)
23.411: (grasp left shot11)
23.411: (grasp left shot7)
23.411: (grasp left shot9)
23.411: (grasp right shot7)
23.551: (leave right shot10)
23.551: (leave left shot10)
23.553: (grasp right shot12)
23.553: (grasp left shot12)
23.659: (grasp right shot4)
23.660: (grasp right shot6)
23.660: (grasp left shot6)
23.660: (grasp left shot4)
23.731: (grasp left shot6)
23.732: (grasp right shot3)
23.732: (grasp right shot8)
23.732: (grasp left shot3)
23.733: (grasp left shot8)
23.733: (grasp left shot6)
23.733: (grasp right shot6)
23.733: (grasp right shot6)
23.799: (leave right shot10)
23.799: (leave left shot10)
23.799: (grasp left shaker1)
23.799: (grasp right shaker1)
23.818: (fill-shot shot4 ingredient1 left right dispenser1)
23.819: (fill-shot shot4 ingredient1 right left dispenser1)
23.850: (grasp left shot3)
23.850: (grasp right shot3)
19.478: (fill-shot shot6 ingredient4 left right dispenser4)
19.478: (fill-shot shot6 ingredient4 right left dispenser4)
19.967: (fill-shot shot3 ingredient2 right left dispenser2)
19.967: (fill-shot shot8 ingredient2 right left dispenser2)
19.967: (fill-shot shot3 ingredient2 left right dispenser2)
19.967: (fill-shot shot8 ingredient2 left right dispenser2)
20.555: (grasp left shot4)
20.555: (grasp right shot6)
20.555: (grasp left shot6)
20.555: (grasp right shot4)
20.627: (grasp right shot6)
20.627: (grasp left shot6)
20.627: (grasp right shot6)
20.628: (grasp left shot8)
20.628: (grasp left shot3)
20.628: (grasp right shot8)
20.628: (grasp right shot3)
20.628: (grasp left shot6)
20.718: (fill-shot shot4 ingredient1 right left dispenser1)
20.718: (fill-shot shot4 ingredient1 left right dispenser1)
20.749: (grasp right shot3)
20.749: (grasp left shot4)
20.749: (grasp right shot8)
20.749: (grasp left shot8)
20.749: (grasp right shot4)
20.749: (grasp left shot3)
20.749: (grasp right shot4)
20.749: (grasp left shot4)
20.826: (grasp left shot8)
20.826: (grasp right shot3)
20.826: (grasp right shot8)
20.826: (grasp left shot3)
21.058: (clean-shot shot10 ingredient4 left right)
21.059: (clean-shot shot10 ingredient4 right left)
21.131: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
21.131: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
21.798: (grasp left shot11)
21.798: (grasp left shot9)
21.798: (grasp left shot1)
21.798: (grasp right shot1)
21.798: (grasp left shot2)
21.798: (grasp left shot7)
21.798: (grasp right shot2)
21.798: (grasp right shot11)
21.798: (grasp right shot5)
21.798: (grasp right shot7)
21.798: (grasp right shot9)
21.798: (grasp left shot5)
21.867: (grasp left shaker1)
21.867: (grasp right shaker1)
21.935: (grasp left shot6)
21.935: (grasp right shot6)
22.028: (grasp left shot6)
22.028: (grasp right shot6)
22.028: (grasp right shot6)
22.028: (grasp left shot6)
22.058: (grasp left shot4)
22.058: (grasp right shot4)
22.099: (grasp right shot8)
22.099: (grasp right shot3)
22.099: (grasp left shot3)
22.099: (grasp left shot8)
22.099: (leave right shot8)
22.099: (leave left shot3)
22.099: (leave right shot3)
22.099: (leave left shot8)
22.099: (leave left shot4)
22.099: (leave right shot4)
22.099: (leave right shot4)
22.099: (leave left shot4)
22.111: (grasp left shot6)
22.111: (grasp right shot6)
22.111: (grasp right shot6)
22.111: (leave left shot4)
22.111: (leave right shot4)
22.111: (leave left shot4)
22.111: (leave right shot4)
22.111: (grasp left shot6)
22.112: (leave left shot3)
22.112: (leave left shot8)
22.112: (leave right shot8)
22.112: (leave right shot3)
22.131: (grasp left shot8)
22.131: (grasp left shot3)
22.131: (grasp right shot8)
22.131: (grasp right shot3)
22.133: (fill-shot shot8 ingredient4 right left dispenser4)
22.133: (fill-shot shot3 ingredient4 right left dispenser4)
22.133: (fill-shot shot8 ingredient4 left right dispenser4)
22.133: (fill-shot shot3 ingredient4 left right dispenser4)
22.137: (grasp left shot10)
22.138: (grasp right shot10)
22.138: (grasp left shot10)
22.138: (grasp right shot10)
22.138: (leave right shot4)
22.138: (leave left shot4)
22.138: (leave right shot4)
22.138: (leave left shot4)
22.141: (leave left shot8)
22.141: (leave right shot8)
22.141: (leave left shot3)
22.141: (leave right shot3)
22.143: (leave left shot8)
22.144: (leave right shot3)
22.144: (leave right shot8)
22.144: (leave left shot3)
22.144: (grasp right shot4)
22.144: (grasp left shot4)
22.146: (grasp left shot4)
22.146: (grasp right shot4)
22.146: (grasp right shot4)
22.146: (grasp left shot4)
22.182: (leave left shot3)
22.182: (leave right shot8)
22.182: (leave left shot8)
22.182: (leave right shot3)
22.232: (grasp left shot12)
22.232: (grasp right shot12)
22.234: (grasp left shot10)
22.234: (grasp right shot10)
18.585: (grasp left shot4)
18.585: (grasp right shot4)
18.643: (grasp left shot8)
18.643: (grasp left shot3)
18.643: (grasp right shot8)
18.643: (grasp right shot3)
18.924: (grasp right shot6)
18.924: (grasp left shot6)
18.924: (grasp left shot6)
18.924: (grasp right shot6)
19.045: (grasp right shot4)
19.045: (grasp right shot4)
19.045: (grasp left shot4)
19.045: (grasp left shot4)
19.082: (leave left shot8)
19.082: (leave left shot3)
19.082: (leave right shot8)
19.082: (leave right shot3)
19.240: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.240: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.337: (grasp right shot8)
19.337: (grasp right shot3)
19.337: (grasp left shot8)
19.337: (grasp left shot3)
19.675: (grasp left shot6)
19.675: (grasp right shot6)
19.824: (leave right shot4)
19.824: (leave left shot4)
19.868: (grasp left shot3)
19.868: (grasp left shot8)
19.869: (grasp right shot8)
19.869: (grasp right shot3)
20.433: (grasp right shot10)
20.434: (grasp left shot10)
20.513: (grasp left shot12)
20.513: (grasp right shot12)
20.614: (grasp left shaker1)
20.614: (grasp right shaker1)
20.764: (grasp left shot11)
20.764: (grasp left shot1)
20.764: (grasp left shot9)
20.764: (grasp left shot2)
20.764: (grasp left shot5)
20.764: (grasp left shot7)
20.764: (grasp right shot11)
20.764: (grasp right shot9)
20.764: (grasp right shot1)
20.764: (grasp right shot2)
20.764: (grasp right shot7)
20.764: (grasp right shot5)
20.857: (grasp right shot1)
20.857: (grasp right shot7)
20.857: (grasp right shot5)
20.857: (grasp right shot2)
20.857: (grasp left shot2)
20.857: (grasp left shot7)
20.857: (grasp left shot5)
20.857: (grasp left shot1)
20.857: (grasp left shot9)
20.857: (grasp left shot11)
20.857: (grasp left shot5)
20.857: (grasp left shot7)
20.857: (grasp left shot9)
20.857: (grasp left shot11)
20.857: (grasp right shot9)
20.857: (grasp left shot1)
20.857: (grasp left shot2)
20.857: (grasp right shot7)
20.857: (grasp right shot11)
20.857: (grasp right shot5)
20.857: (grasp right shot9)
20.857: (grasp right shot1)
20.857: (grasp right shot11)
20.858: (grasp right shot2)
20.867: (pour-shot-to-used-shaker shot3 ingredient4 shaker1 left l1 l2)
20.867: (pour-shot-to-used-shaker shot3 ingredient4 shaker1 right l1 l2)
20.867: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
20.868: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
20.913: (clean-shot shot6 ingredient4 left right)
20.913: (clean-shot shot6 ingredient4 right left)
20.916: (leave left shot10)
20.916: (leave right shot10)
20.927: (grasp left shot10)
20.927: (grasp left shot10)
20.928: (grasp right shot10)
20.928: (grasp right shot10)
20.933: (fill-shot shot10 ingredient5 left right dispenser5)
20.933: (fill-shot shot10 ingredient5 right left dispenser5)
20.999: (grasp right shot12)
20.999: (grasp right shot12)
20.999: (grasp left shot12)
20.999: (grasp left shot12)
21.112: (grasp left shot6)
21.112: (grasp left shot6)
21.112: (grasp right shot6)
21.113: (grasp right shot6)
21.143: (grasp left shot6)
