/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.005: (fill-shot shot10 ingredient6 right left dispenser6)
60.005: (fill-shot shot11 ingredient1 right left dispenser1)
60.005: (fill-shot shot12 ingredient11 right left dispenser11)
60.035: (grasp left shot14)
60.035: (grasp right shot14)
60.035: (grasp right shot13)
60.035: (grasp right shot10)
60.035: (grasp right shot15)
60.035: (grasp right shot11)
60.035: (grasp right shot12)
60.035: (grasp right shot13)
60.035: (grasp right shot14)
60.036: (grasp right shot14)
60.036: (grasp right shot13)
60.036: (grasp left shot13)
60.036: (grasp right shot13)
60.036: (grasp right shot14)
60.036: (grasp left shot14)
60.036: (grasp left shot13)
60.036: (grasp left shot13)
60.036: (grasp left shot14)
60.037: (grasp left shot14)
60.037: (grasp left shot11)
60.037: (grasp left shot12)
60.037: (grasp left shot15)
60.037: (grasp left shot10)
60.037: (grasp left shot13)
60.037: (grasp right shot15)
60.037: (grasp right shot10)
60.037: (grasp right shot11)
60.037: (grasp right shot12)
60.037: (grasp left shot10)
60.037: (grasp left shot12)
60.037: (grasp left shot11)
60.037: (grasp left shot15)
60.112: (grasp right shot13)
60.113: (grasp left shot13)
60.114: (grasp right shot14)
60.114: (grasp left shot14)
60.890: (grasp right shot7)
60.890: (grasp right shot7)
60.890: (grasp right shot7)
60.891: (grasp right shot7)
60.891: (grasp left shot7)
60.891: (grasp left shot7)
60.891: (grasp left shot7)
60.892: (grasp left shot7)
60.892: (grasp left shot15)
60.892: (grasp left shot12)
60.892: (grasp left shot11)
60.892: (grasp left shot10)
60.892: (grasp right shot12)
60.892: (grasp right shot10)
60.892: (grasp right shot11)
60.892: (grasp right shot15)
60.943: (fill-shot shot7 ingredient8 right left dispenser8)
60.943: (fill-shot shot7 ingredient8 left right dispenser8)
60.962: (grasp right shot7)
60.963: (grasp right shot7)
60.964: (grasp left shot7)
60.964: (grasp left shot7)
60.965: (grasp left shot13)
60.965: (grasp left shot14)
60.965: (grasp right shot14)
60.965: (grasp right shot13)
61.495: (grasp right shot4)
61.495: (grasp right shot4)
61.495: (grasp right shot4)
61.495: (grasp right shot4)
61.495: (grasp right shot15)
61.496: (grasp left shot15)
61.496: (grasp right shot11)
61.496: (grasp right shot12)
61.496: (grasp right shot10)
61.496: (grasp left shot4)
61.496: (grasp left shot4)
61.496: (grasp left shot4)
61.497: (grasp left shot4)
61.498: (grasp left shot12)
61.498: (grasp left shot11)
61.498: (grasp left shot10)
61.553: (grasp right shot2)
61.553: (grasp right shot8)
61.553: (grasp right shot2)
61.553: (grasp right shot2)
61.554: (grasp right shot8)
61.554: (grasp right shot8)
58.332: (grasp left shot10)
58.332: (grasp left shot11)
58.332: (grasp left shot12)
58.332: (grasp left shot10)
58.332: (grasp left shot12)
58.332: (grasp left shot11)
58.332: (grasp left shot15)
58.332: (grasp right shot10)
58.332: (grasp right shot15)
58.332: (grasp right shot11)
58.332: (grasp right shot12)
58.332: (grasp left shot15)
58.332: (grasp right shot15)
58.332: (grasp right shot10)
58.333: (grasp right shot12)
58.333: (grasp right shot11)
58.369: (leave left shot14)
58.369: (leave right shot13)
58.369: (leave left shot13)
58.369: (leave right shot14)
58.624: (grasp left shot14)
58.624: (grasp right shot13)
58.625: (grasp left shot13)
58.625: (grasp right shot14)
58.677: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
58.677: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
59.082: (grasp left shot12)
59.082: (grasp left shot10)
59.082: (grasp right shot15)
59.082: (grasp left shot15)
59.082: (grasp left shot15)
59.082: (grasp right shot12)
59.082: (grasp right shot10)
59.082: (grasp left shot10)
59.082: (grasp left shot11)
59.082: (grasp left shot12)
59.082: (grasp left shot11)
59.082: (grasp left shot15)
59.082: (grasp right shot12)
59.082: (grasp right shot11)
59.082: (grasp right shot15)
59.082: (grasp right shot11)
59.082: (grasp right shot10)
59.082: (grasp right shot15)
59.082: (grasp right shot10)
59.082: (grasp right shot11)
59.082: (grasp right shot12)
59.083: (grasp left shot12)
59.083: (grasp left shot10)
59.083: (grasp left shot11)
59.110: (leave left shot11)
59.110: (leave right shot12)
59.110: (leave right shot11)
59.110: (leave right shot10)
59.111: (leave left shot15)
59.111: (leave left shot10)
59.111: (leave left shot12)
59.111: (leave right shot15)
59.154: (grasp left shot13)
59.154: (grasp left shot14)
59.154: (grasp left shot14)
59.155: (grasp left shot13)
59.155: (grasp left shot14)
59.155: (grasp left shot13)
59.155: (grasp right shot14)
59.155: (grasp right shot13)
59.155: (grasp right shot14)
59.155: (grasp right shot13)
59.155: (grasp right shot13)
59.155: (grasp right shot14)
59.155: (grasp right shot13)
59.155: (grasp right shot14)
59.156: (grasp left shot14)
59.156: (grasp left shot13)
59.259: (grasp left shot7)
59.259: (grasp left shot7)
59.260: (grasp right shot7)
59.260: (grasp right shot7)
59.753: (leave right shot7)
59.753: (leave left shot7)
59.864: (grasp left shot4)
59.864: (grasp left shot4)
59.865: (grasp right shot4)
59.865: (grasp right shot4)
59.922: (grasp left shot8)
59.923: (grasp left shot2)
59.923: (grasp left shot8)
59.923: (grasp left shot2)
59.923: (grasp right shot2)
59.923: (grasp right shot2)
59.923: (grasp right shot8)
59.923: (grasp right shot8)
59.946: (grasp left shot5)
59.946: (grasp left shot3)
59.946: (grasp left shot5)
59.946: (grasp left shot3)
59.946: (grasp right shot3)
59.946: (grasp right shot5)
59.946: (grasp right shot3)
59.946: (grasp right shot5)
60.007: (grasp left shot6)
60.007: (grasp left shot1)
60.008: (grasp left shot6)
60.008: (grasp left shot1)
60.008: (grasp right shot6)
60.008: (grasp right shot1)
60.008: (grasp right shot1)
60.008: (grasp right shot6)
60.009: (grasp left shot7)
60.009: (grasp left shot7)
60.009: (grasp left shot7)
60.009: (grasp right shot7)
60.010: (grasp right shot7)
60.010: (grasp right shot7)
60.010: (grasp right shot7)
60.011: (grasp left shot7)
60.020: (grasp right shot15)
60.020: (grasp right shot12)
60.020: (grasp right shot11)
60.020: (grasp right shot10)
57.381: (refill-shot shot7 ingredient8 left right dispenser8)
57.381: (refill-shot shot7 ingredient8 right left dispenser8)
57.445: (grasp right shot15)
57.446: (grasp right shot11)
57.446: (grasp right shot10)
57.446: (grasp right shot12)
57.447: (leave left shot13)
57.447: (leave left shot13)
57.447: (leave right shot13)
57.447: (leave right shot13)
57.447: (leave left shot14)
57.447: (leave right shot14)
57.447: (grasp right shot10)
57.447: (grasp left shot12)
57.447: (grasp left shot10)
57.447: (grasp left shot11)
57.447: (grasp left shot15)
57.447: (leave left shot13)
57.447: (leave right shot14)
57.447: (leave right shot14)
57.447: (leave left shot14)
57.447: (leave right shot14)
57.447: (grasp right shot11)
57.447: (leave left shot13)
57.447: (leave left shot14)
57.447: (grasp right shot12)
57.447: (leave left shot14)
57.447: (leave right shot13)
57.447: (grasp left shot12)
57.447: (leave right shot13)
57.447: (grasp right shot15)
57.447: (grasp left shot10)
57.447: (grasp left shot15)
57.447: (grasp left shot11)
57.540: (leave right shot14)
57.540: (leave left shot14)
57.540: (leave left shot13)
57.541: (leave right shot13)
57.542: (grasp right shot14)
57.542: (grasp left shot13)
57.542: (grasp right shot13)
57.542: (grasp left shot14)
57.635: (grasp left shot4)
57.635: (grasp right shot4)
57.752: (grasp right shot15)
57.752: (grasp left shot11)
57.752: (grasp left shot12)
57.752: (grasp left shot10)
57.752: (grasp left shot15)
57.752: (grasp right shot11)
57.752: (grasp right shot10)
57.753: (grasp right shot12)
57.756: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
57.756: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
57.756: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
57.756: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
57.825: (grasp right shot14)
57.825: (grasp left shot14)
57.825: (grasp left shot13)
57.825: (grasp right shot13)
58.188: (leave right shot12)
58.188: (leave right shot10)
58.188: (leave right shot10)
58.188: (leave left shot10)
58.188: (leave left shot12)
58.188: (leave left shot10)
58.188: (leave right shot10)
58.188: (leave left shot10)
58.188: (leave right shot11)
58.188: (leave left shot11)
58.188: (leave right shot12)
58.188: (leave left shot11)
58.188: (leave right shot12)
58.188: (leave right shot11)
58.188: (leave right shot11)
58.188: (leave left shot11)
58.189: (leave left shot12)
58.189: (leave left shot15)
58.189: (leave left shot12)
58.189: (grasp right shot10)
58.189: (grasp right shot12)
58.189: (grasp right shot15)
58.189: (grasp right shot11)
58.189: (grasp right shot12)
58.189: (grasp right shot10)
58.189: (grasp left shot15)
58.189: (grasp left shot12)
58.189: (grasp left shot15)
58.189: (grasp left shot15)
58.189: (grasp left shot12)
58.189: (grasp left shot11)
58.189: (grasp right shot11)
58.189: (grasp right shot10)
58.189: (grasp left shot10)
58.189: (grasp left shot11)
58.189: (grasp right shot15)
58.190: (grasp right shot15)
58.190: (grasp right shot12)
58.190: (grasp right shot11)
58.190: (grasp left shot10)
58.190: (grasp left shot12)
58.190: (grasp left shot11)
58.190: (leave left shot15)
58.190: (leave left shot15)
58.190: (grasp left shot10)
58.190: (leave right shot15)
58.190: (leave right shot15)
58.190: (leave right shot15)
58.261: (grasp right shot13)
58.261: (grasp right shot14)
58.261: (grasp left shot14)
58.261: (grasp left shot13)
58.262: (leave left shot12)
58.262: (leave left shot10)
58.262: (leave left shot12)
58.262: (leave right shot10)
58.262: (leave left shot10)
58.262: (leave left shot11)
58.262: (leave left shot11)
58.262: (leave left shot15)
56.390: (grasp left shot4)
56.390: (grasp right shot4)
56.427: (leave left shot7)
56.427: (leave right shot7)
56.460: (grasp left shot10)
56.460: (grasp right shot15)
56.460: (grasp left shot12)
56.460: (grasp left shot11)
56.460: (grasp right shot10)
56.460: (grasp right shot11)
56.460: (grasp right shot12)
56.460: (grasp left shot15)
56.523: (grasp left shot15)
56.523: (grasp left shot11)
56.523: (grasp left shot15)
56.523: (grasp left shot12)
56.523: (grasp right shot10)
56.523: (grasp right shot11)
56.523: (grasp right shot15)
56.523: (grasp left shot11)
56.523: (grasp right shot12)
56.523: (grasp right shot10)
56.523: (grasp right shot15)
56.524: (grasp right shot12)
56.524: (grasp right shot11)
56.524: (grasp right shot10)
56.524: (grasp left shot10)
56.525: (grasp left shot10)
56.525: (grasp left shot12)
56.525: (grasp left shot15)
56.525: (grasp left shot12)
56.525: (grasp left shot10)
56.525: (grasp left shot11)
56.525: (grasp left shot11)
56.525: (grasp left shot12)
56.525: (grasp left shot10)
56.525: (grasp right shot12)
56.525: (grasp right shot10)
56.525: (grasp right shot11)
56.525: (grasp left shot10)
56.525: (grasp left shot12)
56.525: (grasp left shot15)
56.525: (grasp right shot15)
56.525: (grasp right shot10)
56.525: (grasp right shot12)
56.525: (grasp right shot10)
56.525: (grasp left shot15)
56.525: (grasp left shot12)
56.525: (grasp left shot11)
56.525: (grasp left shot10)
56.525: (grasp left shot11)
56.525: (grasp left shot15)
56.525: (grasp right shot11)
56.525: (grasp right shot15)
56.525: (grasp right shot11)
56.525: (grasp right shot15)
56.525: (grasp right shot12)
56.526: (grasp right shot15)
56.526: (grasp right shot11)
56.526: (grasp right shot12)
56.532: (grasp right shot13)
56.532: (grasp right shot14)
56.532: (grasp left shot13)
56.532: (grasp left shot14)
56.551: (fill-shot shot14 ingredient7 right left dispenser7)
56.551: (fill-shot shot13 ingredient7 right left dispenser7)
56.551: (fill-shot shot14 ingredient7 left right dispenser7)
56.552: (fill-shot shot13 ingredient7 left right dispenser7)
56.553: (fill-shot shot14 ingredient7 right left dispenser7)
56.553: (fill-shot shot14 ingredient7 right left dispenser7)
56.553: (fill-shot shot14 ingredient7 right left dispenser7)
56.553: (fill-shot shot13 ingredient7 right left dispenser7)
56.553: (fill-shot shot13 ingredient7 right left dispenser7)
56.553: (fill-shot shot13 ingredient7 left right dispenser7)
56.564: (fill-shot shot10 ingredient6 right left dispenser6)
56.565: (fill-shot shot11 ingredient1 left right dispenser1)
56.565: (fill-shot shot15 ingredient9 left right dispenser9)
56.565: (fill-shot shot11 ingredient1 left right dispenser1)
56.565: (fill-shot shot15 ingredient9 left right dispenser9)
56.566: (fill-shot shot12 ingredient11 right left dispenser11)
56.566: (fill-shot shot12 ingredient11 left right dispenser11)
56.566: (fill-shot shot11 ingredient1 right left dispenser1)
56.566: (fill-shot shot11 ingredient1 right left dispenser1)
56.566: (fill-shot shot12 ingredient11 right left dispenser11)
56.566: (fill-shot shot15 ingredient9 right left dispenser9)
56.566: (fill-shot shot15 ingredient9 right left dispenser9)
56.566: (fill-shot shot12 ingredient11 left right dispenser11)
56.566: (fill-shot shot10 ingredient6 left right dispenser6)
56.566: (fill-shot shot10 ingredient6 right left dispenser6)
56.566: (fill-shot shot10 ingredient6 left right dispenser6)
56.618: (grasp left shot14)
56.619: (grasp left shot13)
56.619: (grasp right shot14)
56.619: (grasp right shot13)
56.619: (grasp right shot14)
56.620: (grasp left shot14)
56.620: (grasp left shot14)
56.620: (grasp left shot14)
56.621: (grasp right shot13)
56.621: (grasp right shot13)
56.621: (grasp right shot13)
56.621: (grasp left shot13)
56.621: (grasp left shot13)
56.621: (grasp right shot14)
56.621: (grasp right shot15)
56.621: (grasp right shot10)
56.621: (grasp right shot11)
56.621: (grasp right shot12)
56.621: (grasp left shot13)
56.621: (grasp right shot14)
56.624: (grasp left shot10)
56.624: (grasp left shot15)
56.624: (grasp left shot11)
56.624: (grasp left shot12)
56.624: (grasp right shot15)
56.625: (grasp right shot11)
56.625: (grasp left shot12)
56.625: (grasp left shot11)
56.625: (grasp left shot10)
56.625: (grasp left shot15)
55.439: (leave left shot7)
55.439: (leave right shot7)
55.439: (grasp right shot4)
55.439: (grasp left shot4)
55.504: (leave right shot7)
55.504: (leave left shot7)
55.504: (leave left shot7)
55.504: (leave left shot7)
55.504: (leave left shot7)
55.504: (leave right shot7)
55.504: (leave right shot7)
55.505: (grasp left shot12)
55.505: (grasp left shot15)
55.505: (grasp left shot11)
55.505: (grasp right shot15)
55.505: (grasp right shot12)
55.505: (grasp left shot10)
55.505: (leave right shot7)
55.505: (grasp right shot10)
55.505: (grasp right shot11)
55.577: (leave right shot7)
55.577: (grasp left shot13)
55.577: (grasp left shot14)
55.577: (grasp right shot14)
55.577: (grasp right shot13)
55.578: (leave left shot7)
55.578: (leave left shot7)
55.578: (leave right shot7)
55.635: (grasp left shot15)
55.635: (grasp left shot11)
55.635: (grasp left shot12)
55.635: (grasp left shot12)
55.635: (grasp left shot11)
55.635: (grasp left shot10)
55.635: (grasp left shot12)
55.635: (grasp right shot15)
55.635: (grasp right shot12)
55.635: (grasp right shot10)
55.635: (grasp left shot10)
55.635: (grasp left shot15)
55.635: (grasp right shot15)
55.635: (grasp left shot10)
55.635: (grasp left shot12)
55.635: (grasp left shot15)
55.635: (grasp left shot11)
55.635: (grasp left shot15)
55.635: (grasp left shot12)
55.635: (grasp right shot10)
55.635: (grasp right shot12)
55.635: (grasp right shot12)
55.635: (grasp right shot11)
55.635: (grasp right shot15)
55.636: (grasp left shot10)
55.636: (grasp left shot11)
55.636: (grasp left shot15)
55.636: (grasp left shot11)
55.636: (grasp left shot10)
55.637: (grasp left shot15)
55.644: (grasp left shot12)
55.644: (grasp left shot15)
55.644: (grasp left shot10)
55.644: (grasp right shot15)
55.644: (grasp right shot10)
55.644: (grasp right shot11)
55.644: (grasp right shot10)
55.644: (grasp left shot15)
55.644: (grasp left shot11)
55.644: (grasp left shot10)
55.644: (grasp right shot10)
55.644: (grasp right shot12)
55.644: (grasp right shot10)
55.644: (grasp right shot11)
55.644: (grasp right shot12)
55.644: (grasp right shot15)
55.644: (grasp right shot12)
55.644: (grasp right shot15)
55.644: (grasp left shot12)
55.644: (grasp left shot15)
55.644: (grasp left shot11)
55.644: (grasp left shot10)
55.644: (grasp left shot10)
55.644: (grasp left shot12)
55.644: (grasp left shot15)
55.644: (grasp left shot11)
55.644: (grasp left shot10)
55.644: (grasp left shot12)
55.644: (grasp left shot11)
55.644: (grasp left shot15)
55.644: (grasp left shot10)
55.644: (grasp left shot11)
55.644: (grasp left shot12)
55.644: (grasp right shot12)
55.644: (grasp right shot11)
55.644: (grasp right shot10)
55.644: (grasp right shot10)
55.645: (grasp right shot11)
55.645: (grasp right shot15)
55.646: (grasp right shot12)
55.646: (grasp right shot11)
55.646: (grasp right shot15)
55.646: (grasp left shot12)
55.646: (grasp left shot11)
55.646: (grasp left shot15)
55.646: (grasp right shot15)
55.646: (grasp right shot12)
55.646: (grasp right shot11)
55.671: (leave right shot13)
55.671: (leave right shot13)
55.671: (leave left shot13)
55.671: (leave right shot14)
55.671: (leave right shot11)
55.671: (leave right shot12)
55.671: (leave left shot12)
55.671: (leave right shot14)
55.671: (leave right shot10)
55.671: (leave left shot13)
55.671: (leave right shot11)
55.671: (leave left shot15)
55.671: (leave left shot11)
55.671: (leave left shot14)
53.874: (fill-shot shot14 ingredient7 left right dispenser7)
53.875: (fill-shot shot13 ingredient7 left right dispenser7)
53.876: (fill-shot shot13 ingredient7 right left dispenser7)
53.876: (fill-shot shot14 ingredient7 right left dispenser7)
54.514: (grasp right shot4)
54.515: (grasp right shot4)
54.515: (grasp right shot4)
54.515: (grasp left shot4)
54.515: (grasp left shot4)
54.516: (grasp right shot4)
54.517: (grasp left shot4)
54.517: (grasp right shot15)
54.517: (grasp left shot10)
54.517: (grasp left shot15)
54.517: (grasp right shot11)
54.517: (grasp right shot12)
54.517: (grasp left shot11)
54.517: (grasp left shot12)
54.517: (grasp right shot10)
54.518: (grasp left shot4)
54.581: (grasp right shot15)
54.581: (grasp right shot12)
54.581: (grasp left shot11)
54.581: (grasp left shot12)
54.581: (grasp left shot10)
54.581: (grasp right shot11)
54.581: (grasp right shot10)
54.581: (grasp left shot12)
54.581: (grasp left shot11)
54.581: (grasp right shot10)
54.581: (grasp left shot15)
54.582: (grasp right shot12)
54.582: (grasp right shot11)
54.582: (grasp left shot12)
54.582: (grasp left shot10)
54.582: (grasp right shot15)
54.582: (grasp left shot15)
54.582: (grasp right shot12)
54.582: (grasp right shot10)
54.582: (grasp right shot11)
54.582: (grasp left shot11)
54.582: (grasp left shot10)
54.582: (grasp left shot15)
54.582: (grasp right shot15)
54.589: (grasp right shot4)
54.589: (grasp left shot13)
54.589: (grasp right shot13)
54.589: (grasp left shot14)
54.589: (grasp right shot14)
54.590: (grasp right shot4)
54.590: (grasp left shot4)
54.591: (grasp left shot4)
54.622: (fill-shot shot12 ingredient11 left right dispenser11)
54.622: (fill-shot shot15 ingredient9 right left dispenser9)
54.623: (fill-shot shot10 ingredient6 right left dispenser6)
54.623: (fill-shot shot15 ingredient9 left right dispenser9)
54.623: (fill-shot shot12 ingredient11 right left dispenser11)
54.623: (fill-shot shot11 ingredient1 right left dispenser1)
54.624: (fill-shot shot11 ingredient1 left right dispenser1)
54.626: (fill-shot shot10 ingredient6 left right dispenser6)
54.653: (grasp right shot14)
54.653: (grasp right shot13)
54.654: (grasp left shot13)
54.654: (grasp left shot14)
54.654: (grasp left shot14)
54.654: (grasp left shot13)
54.655: (grasp right shot13)
54.655: (grasp right shot14)
54.655: (grasp left shot13)
54.655: (grasp left shot14)
54.655: (grasp right shot13)
54.655: (grasp left shot14)
54.655: (grasp left shot13)
54.655: (grasp right shot14)
54.655: (grasp right shot14)
54.655: (grasp right shot13)
54.656: (grasp right shot15)
54.656: (grasp right shot12)
54.656: (grasp right shot11)
54.656: (grasp right shot10)
54.657: (grasp right shot12)
54.657: (grasp right shot11)
54.657: (grasp right shot10)
54.657: (grasp right shot15)
54.658: (grasp left shot15)
54.658: (grasp left shot12)
54.658: (grasp left shot11)
54.658: (grasp left shot10)
54.658: (grasp left shot15)
54.658: (grasp left shot12)
54.658: (grasp left shot11)
54.658: (grasp left shot10)
54.733: (grasp right shot13)
54.734: (grasp right shot14)
54.734: (grasp left shot13)
54.735: (grasp left shot14)
54.749: (leave right shot14)
54.749: (leave right shot14)
54.749: (leave right shot14)
54.749: (leave right shot14)
54.749: (leave right shot14)
54.749: (leave right shot14)
54.749: (leave right shot13)
54.749: (leave left shot13)
54.749: (leave left shot14)
54.749: (leave right shot14)
54.749: (leave left shot13)
54.749: (leave left shot13)
54.749: (leave right shot14)
54.749: (leave right shot14)
54.749: (leave right shot13)
54.749: (leave right shot13)
54.750: (leave left shot13)
54.750: (leave left shot13)
54.750: (leave right shot14)
54.750: (leave left shot13)
54.750: (leave left shot14)
54.750: (leave right shot13)
54.750: (leave left shot14)
54.750: (leave right shot14)
52.884: (grasp left shot4)
52.885: (grasp right shot4)
52.885: (grasp right shot4)
52.885: (grasp left shot4)
52.950: (grasp left shot12)
52.951: (grasp left shot15)
52.951: (grasp left shot11)
52.951: (grasp left shot10)
52.951: (grasp right shot15)
52.951: (grasp right shot12)
52.951: (grasp right shot11)
52.951: (grasp right shot10)
52.951: (grasp left shot15)
52.951: (grasp left shot12)
52.951: (grasp left shot11)
52.951: (grasp left shot10)
52.951: (grasp right shot12)
52.951: (grasp right shot11)
52.951: (grasp right shot10)
52.951: (grasp right shot15)
52.987: (leave right shot14)
52.987: (leave left shot14)
52.988: (leave right shot13)
52.988: (leave left shot13)
53.242: (grasp left shot13)
53.243: (grasp right shot14)
53.243: (grasp left shot14)
53.243: (grasp right shot13)
53.634: (grasp right shot4)
53.634: (grasp right shot4)
53.634: (grasp left shot4)
53.634: (grasp left shot4)
53.634: (grasp right shot4)
53.635: (grasp left shot4)
53.635: (grasp left shot4)
53.637: (grasp right shot4)
53.700: (grasp left shot10)
53.700: (grasp left shot12)
53.700: (grasp left shot15)
53.700: (grasp left shot15)
53.700: (grasp left shot11)
53.700: (grasp left shot10)
53.701: (grasp right shot11)
53.701: (grasp right shot15)
53.701: (grasp right shot10)
53.701: (grasp right shot12)
53.701: (grasp right shot12)
53.701: (grasp right shot10)
53.701: (grasp left shot10)
53.701: (grasp left shot12)
53.701: (grasp left shot11)
53.701: (grasp left shot11)
53.701: (grasp left shot12)
53.701: (grasp left shot15)
53.701: (grasp right shot15)
53.701: (grasp right shot10)
53.701: (grasp right shot11)
53.702: (grasp right shot12)
53.702: (grasp right shot11)
53.702: (grasp right shot15)
53.729: (leave right shot11)
53.729: (leave right shot12)
53.729: (leave left shot12)
53.729: (leave right shot10)
53.729: (leave left shot15)
53.729: (leave right shot15)
53.729: (leave left shot11)
53.730: (leave left shot10)
53.773: (grasp left shot14)
53.773: (grasp left shot13)
53.773: (grasp left shot14)
53.773: (grasp left shot13)
53.773: (grasp right shot14)
53.773: (grasp right shot13)
53.773: (grasp right shot13)
53.773: (grasp left shot13)
53.773: (grasp left shot14)
53.773: (grasp left shot13)
53.773: (grasp left shot14)
53.774: (grasp right shot14)
53.774: (grasp right shot14)
53.774: (grasp right shot13)
53.775: (grasp right shot14)
53.775: (grasp right shot13)
53.827: (grasp right shot12)
53.827: (grasp right shot11)
53.827: (grasp right shot15)
53.827: (grasp right shot12)
53.827: (grasp right shot11)
53.827: (grasp right shot12)
53.828: (grasp right shot11)
53.828: (grasp right shot15)
53.828: (grasp right shot12)
53.828: (grasp right shot10)
53.828: (grasp right shot11)
53.828: (grasp right shot10)
53.828: (grasp right shot12)
53.828: (grasp left shot12)
53.828: (grasp left shot15)
53.829: (grasp right shot10)
53.830: (grasp left shot15)
53.830: (grasp left shot11)
53.830: (grasp left shot15)
53.830: (grasp right shot11)
53.830: (grasp left shot10)
53.830: (grasp left shot15)
53.830: (grasp left shot12)
53.830: (grasp right shot11)
53.830: (grasp right shot15)
53.830: (grasp right shot15)
53.830: (grasp left shot12)
53.830: (grasp left shot15)
53.830: (grasp right shot10)
53.830: (grasp right shot15)
53.830: (grasp left shot11)
53.830: (grasp left shot12)
53.830: (grasp right shot10)
53.830: (grasp right shot12)
53.830: (grasp right shot15)
53.830: (grasp right shot12)
51.999: (grasp left shot4)
51.999: (leave left shot13)
51.999: (leave right shot14)
51.999: (leave left shot14)
52.000: (leave right shot13)
52.000: (grasp right shot4)
52.000: (grasp left shot4)
52.000: (grasp right shot4)
52.064: (grasp right shot15)
52.064: (grasp right shot11)
52.065: (grasp right shot12)
52.065: (grasp right shot10)
52.065: (grasp left shot15)
52.065: (grasp left shot12)
52.065: (grasp left shot11)
52.065: (leave left shot14)
52.065: (grasp left shot10)
52.065: (leave left shot14)
52.065: (leave left shot14)
52.065: (leave right shot13)
52.065: (leave left shot14)
52.065: (grasp left shot11)
52.065: (grasp left shot12)
52.065: (grasp left shot10)
52.065: (grasp left shot15)
52.065: (leave right shot13)
52.065: (leave left shot13)
52.065: (grasp right shot10)
52.065: (grasp right shot12)
52.065: (grasp right shot15)
52.065: (grasp right shot11)
52.065: (leave right shot13)
52.065: (leave left shot13)
52.065: (leave right shot13)
52.065: (leave right shot14)
52.065: (leave left shot13)
52.065: (leave right shot14)
52.065: (leave left shot13)
