/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.241: (grasp left shot1)
31.241: (grasp right shot4)
31.241: (grasp left shot6)
31.241: (grasp left shot7)
31.241: (grasp right shot2)
31.241: (grasp right shot1)
31.241: (grasp right shot7)
31.241: (grasp left shot2)
31.241: (grasp right shot13)
31.241: (grasp left shot1)
31.241: (grasp left shot4)
31.241: (grasp left shot4)
31.241: (grasp right shot9)
31.241: (grasp right shot9)
31.241: (grasp right shot13)
31.815: (grasp left shaker1)
31.815: (grasp right shaker1)
31.815: (grasp right shaker1)
31.815: (grasp left shaker1)
31.945: (grasp right shot14)
31.945: (grasp left shot14)
31.945: (grasp left shot14)
31.945: (grasp right shot14)
31.987: (grasp left shot4)
31.987: (grasp left shot2)
31.987: (grasp left shot9)
31.987: (grasp left shot1)
31.987: (grasp right shot13)
31.987: (grasp right shot4)
31.987: (grasp right shot6)
31.987: (grasp left shot7)
31.987: (grasp left shot6)
31.987: (grasp right shot2)
31.987: (grasp right shot1)
31.987: (grasp right shot9)
31.987: (grasp right shot6)
31.987: (grasp right shot7)
31.987: (grasp right shot2)
31.987: (grasp right shot4)
31.987: (grasp left shot13)
31.987: (grasp left shot9)
31.987: (grasp left shot13)
31.987: (grasp left shot2)
27.977: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
27.977: (grasp left shot5)
27.978: (grasp left shot5)
27.978: (grasp right shot5)
27.978: (grasp right shot5)
27.978: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
27.978: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
27.978: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.052: (refill-shot shot12 ingredient5 left right dispenser5)
28.052: (refill-shot shot11 ingredient5 left right dispenser5)
28.052: (refill-shot shot12 ingredient5 right left dispenser5)
28.052: (refill-shot shot11 ingredient5 right left dispenser5)
28.096: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.096: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
28.097: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.097: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
28.098: (grasp left shot3)
28.098: (grasp right shot3)
28.098: (grasp left shot3)
28.098: (grasp right shot3)
28.169: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.169: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
28.169: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
28.169: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.169: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.169: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.169: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
28.169: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
28.170: (grasp left shot8)
28.170: (grasp left shot10)
28.171: (grasp left shot10)
28.171: (grasp left shot8)
28.171: (grasp right shot10)
28.171: (grasp right shot8)
28.171: (grasp right shot8)
28.171: (grasp right shot10)
28.323: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.323: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
28.323: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.323: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
28.323: (grasp left shot11)
28.323: (grasp left shot12)
28.323: (grasp right shot11)
28.324: (grasp right shot12)
28.884: (clean-shot shot12 ingredient5 right left)
28.884: (clean-shot shot11 ingredient5 left right)
28.884: (clean-shot shot11 ingredient5 right left)
28.885: (clean-shot shot12 ingredient5 left right)
29.105: (leave left shot10)
29.105: (leave right shot10)
29.105: (leave right shot8)
29.105: (leave left shot8)
29.105: (grasp left shot3)
29.106: (grasp right shot3)
29.106: (grasp right shot3)
29.106: (grasp left shot3)
29.202: (grasp left shot8)
29.202: (grasp right shot8)
29.203: (grasp right shot10)
29.203: (leave right shot8)
29.203: (leave left shot10)
29.203: (grasp left shot10)
29.203: (leave right shot10)
29.203: (leave left shot8)
29.453: (grasp right shot10)
29.454: (grasp left shot8)
29.454: (grasp left shot10)
29.454: (grasp right shot8)
29.455: (leave left shot3)
29.455: (leave right shot3)
29.455: (leave left shot3)
29.455: (leave right shot3)
29.689: (leave right shot11)
29.689: (leave left shot11)
29.689: (leave left shot12)
29.689: (grasp right shot3)
29.689: (leave right shot12)
29.689: (grasp left shot3)
29.690: (grasp left shot3)
29.690: (grasp right shot3)
29.718: (leave right shot12)
29.718: (leave left shot11)
29.718: (leave left shot12)
29.718: (leave right shot11)
29.760: (leave left shot11)
29.760: (leave right shot12)
29.760: (leave left shot11)
29.760: (leave left shot12)
29.760: (leave right shot11)
29.760: (leave left shot12)
29.760: (leave right shot11)
29.761: (leave right shot12)
29.761: (grasp right shot8)
29.761: (grasp right shot10)
29.761: (grasp left shot10)
29.761: (grasp left shot8)
29.761: (grasp left shot10)
29.761: (grasp left shot8)
29.761: (grasp right shot8)
29.761: (grasp right shot10)
29.808: (grasp left shot7)
29.808: (grasp left shot9)
29.808: (grasp left shot6)
29.808: (grasp left shot13)
29.808: (grasp left shot4)
29.808: (grasp left shot9)
29.808: (grasp left shot2)
29.809: (grasp left shot7)
29.809: (grasp left shot1)
29.809: (grasp left shot13)
29.809: (grasp left shot6)
29.809: (grasp left shot4)
29.809: (grasp left shot2)
29.809: (grasp left shot1)
29.809: (grasp right shot1)
29.809: (grasp right shot7)
29.809: (grasp right shot6)
29.809: (grasp right shot2)
29.809: (grasp right shot13)
29.809: (grasp right shot9)
26.924: (leave right shot12)
26.924: (leave left shot11)
26.924: (leave left shot12)
26.924: (leave right shot11)
27.009: (grasp left shot5)
27.009: (grasp right shot5)
27.009: (grasp left shot5)
27.009: (grasp right shot5)
27.130: (grasp right shot3)
27.130: (grasp left shot3)
27.130: (grasp right shot3)
27.130: (grasp left shot3)
27.203: (grasp right shot8)
27.203: (grasp right shot10)
27.203: (grasp left shot10)
27.203: (grasp left shot8)
27.203: (grasp left shot8)
27.203: (grasp left shot10)
27.203: (grasp right shot10)
27.203: (grasp right shot8)
27.362: (grasp left shot11)
27.362: (grasp right shot12)
27.362: (grasp left shot12)
27.362: (grasp right shot11)
27.840: (grasp left shot5)
27.841: (grasp right shot5)
27.841: (grasp right shot5)
27.841: (grasp left shot5)
27.962: (grasp left shot3)
27.962: (grasp left shot3)
27.962: (grasp right shot3)
27.962: (grasp right shot3)
28.035: (grasp left shot8)
28.035: (grasp right shot8)
28.035: (grasp right shot10)
28.035: (grasp right shot10)
28.035: (grasp left shot10)
28.035: (grasp right shot8)
28.035: (grasp left shot10)
28.035: (grasp left shot8)
28.049: (fill-shot shot8 ingredient3 left right dispenser3)
28.049: (fill-shot shot10 ingredient3 right left dispenser3)
28.049: (fill-shot shot8 ingredient3 left right dispenser3)
28.052: (fill-shot shot8 ingredient3 right left dispenser3)
28.052: (fill-shot shot10 ingredient3 left right dispenser3)
28.052: (fill-shot shot10 ingredient3 right left dispenser3)
28.052: (fill-shot shot10 ingredient3 left right dispenser3)
28.053: (fill-shot shot8 ingredient3 right left dispenser3)
28.154: (grasp right shot11)
28.154: (grasp right shot12)
28.154: (grasp left shot12)
28.154: (grasp left shot11)
28.284: (fill-shot shot8 ingredient3 right left dispenser3)
28.285: (fill-shot shot10 ingredient3 right left dispenser3)
28.286: (fill-shot shot8 ingredient3 left right dispenser3)
28.287: (fill-shot shot10 ingredient3 left right dispenser3)
28.312: (fill-shot shot3 ingredient1 right left dispenser1)
28.313: (fill-shot shot3 ingredient1 left right dispenser1)
28.313: (fill-shot shot3 ingredient1 left right dispenser1)
28.313: (fill-shot shot3 ingredient1 right left dispenser1)
28.444: (fill-shot shot8 ingredient3 left right dispenser3)
28.444: (fill-shot shot8 ingredient3 right left dispenser3)
28.445: (fill-shot shot10 ingredient3 right left dispenser3)
28.445: (fill-shot shot10 ingredient3 left right dispenser3)
28.511: (grasp right shot5)
28.511: (grasp left shot5)
28.511: (grasp right shot5)
28.511: (grasp left shot5)
28.566: (grasp right shot12)
28.566: (grasp right shot11)
28.566: (grasp right shot12)
28.566: (grasp right shot11)
28.566: (grasp left shot12)
28.566: (grasp left shot11)
28.566: (grasp left shot12)
28.566: (grasp left shot11)
28.569: (grasp right shot3)
28.569: (grasp left shot10)
28.569: (grasp left shot3)
28.569: (grasp left shot3)
28.569: (grasp right shot10)
28.569: (grasp right shot3)
28.570: (grasp right shot8)
28.570: (grasp left shot8)
28.682: (grasp left shot5)
28.682: (grasp right shot5)
28.682: (grasp left shot5)
28.682: (grasp right shot5)
28.683: (leave left shot11)
28.683: (leave right shot11)
28.683: (leave right shot12)
28.683: (leave left shot12)
28.712: (grasp right shot5)
28.712: (grasp left shot5)
28.713: (grasp left shot5)
28.714: (grasp right shot5)
28.767: (grasp left shot11)
28.767: (grasp left shot12)
28.767: (grasp right shot11)
28.767: (grasp right shot12)
28.767: (grasp right shot11)
28.767: (grasp right shot12)
28.769: (grasp left shot11)
28.769: (grasp left shot12)
28.796: (leave left shot11)
28.796: (leave right shot11)
28.796: (leave right shot12)
28.796: (leave left shot12)
28.797: (grasp right shot3)
28.797: (grasp left shot3)
28.797: (grasp left shot3)
28.798: (grasp right shot3)
28.808: (fill-shot shot3 ingredient1 right left dispenser1)
28.808: (fill-shot shot3 ingredient1 left right dispenser1)
28.808: (fill-shot shot3 ingredient1 right left dispenser1)
28.809: (fill-shot shot3 ingredient1 left right dispenser1)
28.853: (grasp left shot7)
28.853: (grasp left shot13)
28.853: (grasp left shot9)
28.853: (grasp left shot9)
25.880: (leave right shot11)
25.880: (leave left shot11)
25.880: (leave left shot12)
25.880: (grasp right shot5)
25.880: (leave right shot12)
25.880: (grasp left shot5)
25.880: (grasp right shot5)
25.880: (grasp left shot5)
26.002: (grasp right shot3)
26.002: (grasp left shot3)
26.002: (grasp left shot3)
26.002: (leave right shot11)
26.002: (leave left shot11)
26.002: (leave right shot12)
26.002: (leave left shot12)
26.002: (grasp right shot3)
26.074: (leave left shot11)
26.074: (leave left shot11)
26.074: (leave right shot11)
26.074: (leave right shot12)
26.074: (leave right shot12)
26.075: (grasp right shot8)
26.075: (grasp right shot10)
26.075: (leave right shot11)
26.075: (grasp left shot10)
26.075: (leave left shot12)
26.075: (grasp left shot8)
26.075: (grasp left shot10)
26.075: (grasp left shot8)
26.075: (grasp right shot10)
26.075: (grasp right shot8)
26.075: (leave left shot12)
26.236: (grasp right shot11)
26.236: (grasp left shot11)
26.236: (grasp left shot12)
26.236: (leave left shot11)
26.236: (grasp right shot12)
26.236: (leave right shot12)
26.236: (leave left shot12)
26.236: (leave right shot11)
26.856: (grasp right shot5)
26.856: (grasp right shot5)
26.856: (grasp left shot5)
26.856: (grasp left shot5)
26.950: (grasp right shot3)
26.950: (grasp left shot3)
26.950: (grasp left shot3)
26.951: (grasp right shot3)
26.966: (grasp left shot11)
26.966: (grasp right shot11)
26.966: (grasp right shot11)
26.966: (grasp left shot12)
26.966: (grasp right shot12)
26.966: (grasp right shot12)
26.967: (grasp left shot11)
26.967: (grasp left shot12)
26.977: (fill-shot shot5 ingredient4 right left dispenser4)
26.977: (fill-shot shot5 ingredient4 left right dispenser4)
26.977: (fill-shot shot5 ingredient4 right left dispenser4)
26.977: (fill-shot shot5 ingredient4 left right dispenser4)
27.002: (grasp left shot5)
27.003: (grasp right shot5)
27.003: (grasp right shot5)
27.004: (grasp left shot5)
27.023: (grasp left shot10)
27.023: (grasp right shot10)
27.023: (grasp right shot8)
27.024: (grasp left shot8)
27.170: (leave left shot10)
27.170: (leave right shot8)
27.170: (leave right shot8)
27.170: (leave left shot10)
27.170: (leave right shot10)
27.170: (leave left shot8)
27.170: (leave left shot8)
27.171: (leave right shot10)
27.174: (grasp left shot3)
27.174: (grasp right shot3)
27.174: (grasp right shot3)
27.174: (grasp right shot3)
27.174: (grasp left shot3)
27.175: (grasp left shot3)
27.175: (grasp left shot3)
27.175: (grasp right shot3)
27.244: (grasp left shot8)
27.245: (grasp right shot10)
27.245: (grasp left shot10)
27.246: (grasp right shot8)
27.284: (grasp right shot10)
27.284: (grasp right shot8)
27.284: (grasp right shot10)
27.284: (grasp right shot8)
27.284: (grasp left shot10)
27.284: (grasp left shot8)
27.285: (grasp left shot8)
27.285: (grasp left shot10)
27.343: (grasp right shot5)
27.343: (grasp left shot5)
27.344: (grasp right shot5)
27.351: (grasp left shot5)
27.396: (grasp right shot11)
27.396: (grasp right shot12)
27.396: (grasp left shot12)
27.396: (grasp left shot11)
27.396: (grasp right shot11)
27.396: (grasp right shot12)
27.398: (grasp left shot12)
27.398: (grasp left shot11)
27.408: (grasp right shot5)
27.408: (grasp left shot5)
27.409: (grasp left shot5)
27.409: (grasp right shot5)
27.426: (grasp right shot8)
27.426: (grasp left shot8)
27.426: (grasp right shot10)
27.426: (grasp left shot10)
27.426: (grasp right shot8)
27.427: (grasp left shot10)
27.427: (grasp right shot10)
27.427: (grasp left shot8)
24.213: (fill-shot shot5 ingredient4 right left dispenser4)
24.213: (fill-shot shot5 ingredient4 right left dispenser4)
24.214: (fill-shot shot5 ingredient4 left right dispenser4)
24.214: (fill-shot shot5 ingredient4 left right dispenser4)
24.370: (fill-shot shot8 ingredient3 right left dispenser3)
24.371: (fill-shot shot10 ingredient3 right left dispenser3)
24.371: (fill-shot shot10 ingredient3 left right dispenser3)
24.371: (fill-shot shot10 ingredient3 left right dispenser3)
24.371: (fill-shot shot8 ingredient3 left right dispenser3)
24.371: (fill-shot shot8 ingredient3 left right dispenser3)
24.371: (fill-shot shot10 ingredient3 right left dispenser3)
24.371: (fill-shot shot8 ingredient3 right left dispenser3)
24.944: (fill-shot shot11 ingredient5 left right dispenser5)
24.944: (fill-shot shot11 ingredient5 right left dispenser5)
24.945: (fill-shot shot12 ingredient5 right left dispenser5)
24.945: (fill-shot shot12 ingredient5 left right dispenser5)
24.958: (grasp right shot5)
24.958: (grasp left shot5)
24.958: (grasp right shot3)
24.958: (grasp left shot5)
24.958: (grasp right shot5)
24.958: (grasp right shot3)
24.958: (grasp left shot3)
24.958: (grasp left shot3)
25.028: (grasp left shot5)
25.028: (grasp left shot5)
25.029: (grasp right shot5)
25.029: (grasp right shot5)
25.030: (grasp right shot8)
25.030: (grasp right shot10)
25.030: (grasp right shot5)
25.030: (grasp left shot5)
25.030: (grasp right shot10)
25.030: (grasp right shot8)
25.031: (grasp left shot8)
25.031: (grasp left shot10)
25.031: (grasp left shot8)
25.031: (grasp left shot10)
25.031: (grasp left shot5)
25.031: (grasp right shot5)
25.120: (fill-shot shot3 ingredient1 right left dispenser1)
25.121: (fill-shot shot3 ingredient1 left right dispenser1)
25.121: (fill-shot shot3 ingredient1 left right dispenser1)
25.122: (fill-shot shot3 ingredient1 right left dispenser1)
25.152: (grasp left shot3)
25.152: (grasp left shot8)
25.152: (grasp left shot10)
25.152: (grasp left shot3)
25.152: (grasp right shot10)
25.152: (grasp right shot8)
25.152: (grasp right shot8)
25.152: (grasp right shot10)
25.152: (grasp right shot3)
25.153: (grasp left shot8)
25.153: (grasp left shot10)
25.153: (grasp right shot3)
25.153: (grasp right shot3)
25.153: (grasp left shot3)
25.153: (grasp right shot3)
25.153: (grasp left shot3)
25.176: (grasp right shot5)
25.176: (grasp right shot5)
25.176: (grasp left shot5)
25.177: (grasp left shot5)
25.178: (grasp left shot11)
25.178: (grasp left shot12)
25.178: (grasp right shot11)
25.178: (grasp right shot12)
25.229: (grasp left shot10)
25.229: (grasp right shot10)
25.229: (grasp right shot8)
25.230: (grasp left shot8)
25.230: (grasp left shot10)
25.230: (grasp left shot8)
25.230: (grasp right shot8)
25.230: (grasp right shot10)
25.311: (grasp left shot3)
25.312: (grasp right shot3)
25.312: (grasp right shot3)
25.312: (grasp left shot3)
25.314: (grasp left shot12)
25.314: (grasp right shot12)
25.314: (grasp left shot11)
25.315: (grasp right shot11)
25.384: (grasp left shot11)
25.384: (grasp left shot11)
25.384: (grasp left shot10)
25.384: (grasp left shot8)
25.384: (grasp right shot8)
25.384: (grasp right shot10)
25.384: (grasp right shot8)
25.384: (grasp right shot12)
25.384: (grasp right shot10)
25.384: (grasp right shot11)
25.385: (grasp right shot11)
25.385: (grasp left shot8)
25.385: (grasp left shot10)
25.387: (grasp right shot12)
25.387: (grasp left shot12)
25.387: (grasp left shot12)
26.055: (grasp left shot3)
26.055: (grasp right shot3)
26.055: (grasp left shot3)
26.055: (grasp right shot3)
26.127: (grasp right shot10)
26.127: (grasp right shot8)
26.127: (grasp left shot8)
26.127: (grasp left shot10)
26.127: (grasp left shot8)
26.128: (grasp left shot10)
26.128: (grasp right shot8)
26.128: (grasp right shot10)
26.210: (grasp right shot11)
26.210: (grasp left shot12)
26.210: (grasp left shot11)
26.211: (grasp right shot12)
26.225: (grasp left shot11)
26.225: (grasp right shot12)
26.225: (grasp right shot11)
26.225: (grasp left shot12)
21.959: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
21.959: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
21.959: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
21.959: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
23.291: (grasp right shot3)
23.291: (grasp right shot3)
23.291: (grasp left shot3)
23.291: (grasp left shot3)
23.326: (grasp left shot5)
23.327: (grasp left shot5)
23.327: (grasp left shot5)
23.327: (grasp left shot5)
23.327: (grasp right shot5)
23.327: (grasp right shot5)
23.327: (grasp right shot5)
23.327: (grasp right shot5)
23.364: (grasp right shot8)
23.364: (grasp right shot10)
23.364: (grasp right shot8)
23.364: (grasp right shot10)
23.364: (grasp left shot10)
23.364: (grasp left shot8)
23.364: (grasp left shot8)
23.364: (grasp left shot10)
23.448: (grasp right shot3)
23.448: (grasp right shot3)
23.448: (grasp left shot3)
23.448: (grasp left shot3)
23.448: (grasp right shot3)
23.449: (grasp left shot3)
23.449: (grasp left shot3)
23.449: (grasp right shot3)
23.456: (grasp right shot11)
23.456: (grasp left shot11)
23.456: (grasp right shot12)
23.456: (grasp left shot12)
23.484: (leave left shot8)
23.485: (leave right shot10)
23.485: (leave left shot10)
23.485: (leave left shot8)
23.485: (leave right shot8)
23.485: (leave left shot10)
23.485: (leave right shot8)
23.485: (leave right shot10)
23.683: (grasp right shot11)
23.683: (grasp left shot12)
23.683: (grasp right shot12)
23.683: (grasp left shot12)
23.683: (grasp right shot11)
23.683: (grasp right shot12)
23.683: (grasp left shot11)
23.683: (grasp left shot11)
23.740: (grasp right shot10)
23.740: (grasp left shot10)
23.740: (grasp right shot10)
23.740: (grasp left shot8)
23.741: (grasp right shot8)
23.741: (grasp right shot8)
23.741: (grasp left shot10)
23.741: (grasp left shot8)
23.904: (grasp right shot5)
23.905: (grasp right shot5)
23.906: (grasp left shot5)
23.906: (grasp left shot5)
23.979: (leave left shot12)
23.980: (leave left shot11)
23.981: (leave right shot12)
23.981: (leave right shot11)
24.024: (grasp left shot3)
24.024: (grasp left shot3)
24.025: (grasp right shot3)
24.025: (grasp right shot3)
24.070: (grasp left shot5)
24.070: (grasp right shot5)
24.070: (grasp right shot5)
24.071: (grasp left shot5)
24.095: (grasp right shot8)
24.095: (grasp right shot10)
24.097: (grasp left shot10)
24.097: (grasp left shot8)
24.097: (grasp left shot10)
24.097: (grasp left shot8)
24.097: (grasp right shot10)
24.097: (grasp right shot8)
24.189: (leave left shot5)
24.189: (leave left shot5)
24.189: (leave right shot5)
24.189: (leave right shot5)
24.227: (leave left shot3)
24.227: (leave left shot3)
24.227: (leave right shot3)
24.227: (leave right shot3)
24.274: (grasp right shot8)
24.274: (grasp right shot10)
24.274: (grasp right shot10)
24.274: (grasp right shot8)
24.274: (grasp left shot8)
24.274: (grasp left shot10)
24.275: (grasp left shot10)
24.275: (grasp left shot8)
24.431: (grasp right shot11)
24.431: (grasp left shot12)
24.431: (grasp right shot12)
