/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.992: (grasp left shot2)
31.992: (grasp right shot2)
31.992: (grasp left shot8)
31.992: (grasp left shot3)
31.992: (grasp left shot9)
31.992: (grasp left shot5)
31.992: (grasp left shot2)
31.992: (grasp left shot3)
31.992: (grasp left shot8)
31.992: (grasp left shot9)
31.992: (grasp left shot8)
31.992: (grasp left shot9)
31.992: (grasp left shot4)
31.992: (grasp left shot5)
31.992: (grasp left shot3)
31.992: (grasp left shot2)
31.992: (grasp left shot4)
31.992: (grasp left shot5)
31.992: (grasp left shot5)
31.992: (grasp left shot4)
31.993: (grasp left shot3)
31.993: (grasp left shot2)
31.993: (grasp left shot9)
31.993: (grasp left shot2)
31.993: (grasp left shot8)
31.993: (grasp left shot5)
31.993: (grasp left shot3)
31.993: (grasp left shot4)
31.994: (grasp left shot1)
31.994: (grasp left shot6)
31.994: (grasp left shot7)
31.994: (grasp left shot10)
31.994: (grasp left shot7)
31.994: (grasp left shot6)
31.994: (grasp right shot7)
31.994: (grasp right shot1)
31.994: (grasp right shot11)
31.994: (grasp right shot10)
31.994: (grasp right shot1)
31.994: (grasp right shot6)
31.994: (grasp left shot1)
31.994: (grasp left shot1)
31.994: (grasp right shot7)
31.994: (grasp right shot6)
31.994: (grasp right shot10)
31.994: (grasp right shot10)
31.994: (grasp right shot7)
31.994: (grasp right shot6)
31.994: (grasp right shot11)
31.994: (grasp right shot1)
31.994: (grasp right shot11)
31.994: (grasp left shot10)
31.994: (grasp left shot7)
31.994: (grasp left shot6)
31.994: (grasp left shot11)
31.994: (grasp left shot10)
31.995: (grasp left shot11)
31.995: (grasp left shot11)
33.012: (leave left shot5)
33.012: (leave left shot3)
33.012: (leave left shot9)
33.012: (leave left shot3)
33.013: (leave left shot9)
33.013: (leave left shot3)
33.013: (leave left shot5)
33.013: (leave left shot9)
33.013: (leave right shot4)
33.013: (leave right shot2)
33.013: (leave left shot3)
33.013: (leave left shot9)
33.013: (leave left shot5)
33.013: (leave left shot5)
33.013: (leave right shot3)
33.013: (leave left shot2)
33.013: (leave left shot5)
33.013: (leave left shot3)
33.013: (leave left shot8)
33.013: (leave right shot3)
33.013: (leave left shot2)
33.013: (leave left shot2)
33.013: (leave right shot2)
33.013: (leave left shot9)
33.013: (leave left shot2)
33.013: (leave right shot2)
33.013: (leave left shot2)
33.013: (leave left shot8)
33.013: (leave right shot5)
33.013: (leave right shot3)
33.013: (leave right shot4)
33.013: (leave right shot5)
33.013: (leave right shot4)
33.013: (leave right shot8)
33.013: (leave right shot4)
33.013: (leave right shot9)
33.013: (leave right shot9)
33.013: (leave right shot9)
33.013: (leave left shot8)
33.013: (leave right shot2)
33.013: (leave right shot2)
33.013: (leave left shot4)
33.013: (leave left shot8)
33.013: (leave left shot8)
33.013: (leave right shot5)
33.013: (leave right shot9)
33.013: (leave right shot3)
33.013: (leave right shot8)
33.013: (leave right shot4)
33.013: (leave right shot9)
33.013: (leave right shot5)
33.013: (leave right shot8)
33.013: (leave right shot3)
33.013: (leave right shot5)
33.013: (leave right shot8)
33.013: (leave right shot8)
33.013: (leave left shot4)
33.013: (leave left shot4)
33.013: (leave left shot4)
33.013: (leave left shot4)
33.979: (leave right shot6)
33.979: (leave right shot6)
33.979: (leave right shot6)
33.979: (leave right shot10)
33.979: (leave left shot10)
33.979: (leave right shot10)
33.979: (leave left shot11)
33.979: (leave right shot1)
33.979: (leave right shot11)
33.979: (leave right shot7)
33.979: (leave right shot11)
33.979: (leave right shot10)
33.979: (leave right shot1)
33.979: (leave right shot1)
33.979: (leave right shot7)
33.979: (leave right shot7)
33.979: (leave left shot11)
33.979: (leave left shot11)
33.979: (leave left shot1)
33.979: (leave right shot11)
33.979: (leave left shot10)
33.979: (leave left shot10)
33.979: (leave left shot7)
33.980: (leave left shot6)
33.980: (leave left shot7)
33.980: (leave left shot7)
33.980: (leave left shot1)
33.980: (leave left shot7)
33.980: (leave left shot7)
33.980: (leave left shot7)
33.980: (leave left shot1)
33.980: (leave right shot1)
33.980: (leave right shot6)
33.980: (leave left shot10)
33.980: (leave left shot6)
33.980: (leave right shot7)
33.980: (leave left shot6)
33.980: (leave left shot6)
33.980: (leave right shot11)
33.980: (leave left shot1)
33.980: (leave left shot1)
33.980: (leave right shot10)
33.980: (leave left shot6)
33.980: (leave left shot6)
33.980: (leave left shot1)
33.980: (leave right shot10)
33.980: (leave left shot11)
33.980: (leave left shot10)
33.980: (leave left shot11)
33.980: (leave right shot6)
33.980: (leave left shot10)
33.980: (leave right shot1)
33.980: (leave right shot7)
33.980: (leave left shot11)
33.980: (leave right shot11)
33.980: (leave right shot10)
33.980: (leave right shot11)
33.980: (leave right shot7)
33.980: (leave right shot6)
33.980: (leave right shot1)
Failed to find a solution!
