/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.626: (grasp left shot11)
107.626: (grasp right shot11)
107.689: (grasp left shot11)
107.693: (grasp right shot11)
107.695: (grasp left shot16)
107.695: (grasp right shot16)
107.726: (grasp left shot9)
107.728: (grasp right shot18)
107.728: (grasp right shot19)
107.728: (grasp right shot9)
107.728: (grasp left shot19)
107.728: (grasp left shot9)
107.728: (grasp left shot18)
107.728: (grasp left shot11)
107.728: (grasp right shot11)
107.729: (grasp left shot14)
107.729: (grasp right shot19)
107.729: (grasp left shot14)
107.729: (grasp left shot19)
107.729: (grasp right shot14)
107.729: (grasp right shot9)
107.729: (grasp right shot14)
107.756: (grasp left shot17)
107.757: (grasp right shot17)
107.759: (grasp right shot11)
107.760: (grasp left shot11)
107.772: (grasp left shot16)
107.774: (grasp right shot16)
107.775: (grasp right shot16)
107.775: (grasp left shot16)
107.776: (grasp left shot16)
107.776: (grasp right shot16)
107.776: (grasp left shot19)
107.776: (grasp left shot14)
107.776: (grasp left shot9)
107.780: (grasp right shot19)
107.780: (grasp right shot9)
107.780: (grasp right shot14)
107.835: (grasp left shot18)
107.836: (grasp left shot18)
107.836: (grasp right shot18)
107.837: (grasp right shot14)
107.837: (grasp right shot9)
107.837: (grasp left shot9)
107.837: (grasp left shot14)
107.837: (grasp right shot19)
107.837: (grasp right shot18)
107.837: (grasp left shot19)
107.838: (grasp left shot18)
107.838: (grasp right shot18)
107.865: (grasp right shot9)
107.865: (grasp right shot19)
107.865: (grasp right shot14)
107.866: (grasp left shot9)
107.866: (grasp left shot14)
107.866: (grasp left shot19)
107.868: (grasp left shot17)
107.868: (grasp right shot17)
107.870: (grasp left shot17)
107.870: (grasp right shot17)
107.871: (grasp left shot17)
107.871: (grasp right shot18)
107.871: (grasp right shot17)
107.872: (grasp left shot16)
107.872: (grasp right shot16)
107.874: (grasp left shot18)
107.891: (grasp right shot16)
107.892: (grasp left shot16)
107.894: (grasp left shot17)
107.895: (grasp right shot17)
107.903: (fill-shot shot8 ingredient4 right left dispenser4)
107.904: (fill-shot shot8 ingredient4 left right dispenser4)
107.942: (grasp right shot12)
107.944: (grasp left shot12)
107.945: (grasp left shot11)
107.945: (grasp right shot11)
107.951: (grasp left shot17)
107.951: (grasp right shot17)
107.952: (grasp right shot18)
107.954: (grasp left shot18)
107.969: (grasp right shot11)
107.970: (grasp left shot11)
107.970: (grasp right shot8)
107.970: (grasp left shot8)
108.051: (grasp right shot14)
108.051: (grasp right shot19)
108.051: (grasp right shot9)
108.051: (grasp left shot12)
108.051: (grasp left shot19)
108.051: (grasp left shot14)
108.051: (grasp left shot9)
108.052: (grasp right shot12)
108.052: (grasp left shot12)
108.054: (grasp right shot12)
108.055: (grasp left shot12)
108.055: (grasp right shot12)
108.078: (grasp left shot8)
108.079: (grasp right shot19)
108.079: (grasp right shot14)
108.079: (grasp right shot9)
108.079: (grasp right shot8)
108.079: (grasp right shot8)
105.477: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.477: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.540: (grasp right shot17)
105.540: (grasp left shot17)
105.541: (grasp right shot17)
105.541: (grasp left shot17)
105.541: (grasp left shot17)
105.541: (grasp right shot17)
105.547: (grasp left shot11)
105.549: (grasp right shot11)
105.550: (grasp left shot11)
105.550: (grasp right shot11)
105.550: (grasp left shot11)
105.550: (grasp right shot11)
105.616: (grasp left shot16)
105.616: (grasp right shot16)
105.616: (grasp right shot16)
105.617: (grasp left shot16)
105.617: (grasp right shot16)
105.618: (grasp left shot16)
105.631: (grasp left shot18)
105.631: (grasp right shot18)
105.633: (grasp left shot18)
105.634: (grasp left shot18)
105.634: (grasp right shot18)
105.635: (grasp right shot18)
105.736: (grasp left shot12)
105.738: (grasp right shot12)
105.739: (grasp left shot12)
105.739: (grasp right shot12)
105.739: (grasp left shot12)
105.739: (grasp right shot12)
105.783: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.783: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.784: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.784: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.785: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.785: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.797: (grasp left shot8)
105.798: (grasp left shot8)
105.798: (grasp right shot8)
105.798: (grasp right shot8)
105.798: (grasp left shot8)
105.799: (grasp right shot8)
105.883: (leave right shot9)
105.884: (leave left shot9)
105.884: (leave left shot14)
105.884: (leave right shot19)
105.885: (leave left shot19)
105.885: (leave right shot14)
106.074: (grasp left shot11)
106.075: (grasp right shot11)
106.097: (leave left shot12)
106.097: (leave right shot12)
106.176: (grasp left shot19)
106.176: (grasp left shot14)
106.176: (grasp right shot19)
106.178: (grasp left shot14)
106.178: (grasp left shot9)
106.178: (grasp right shot9)
106.178: (grasp right shot9)
106.178: (grasp right shot14)
106.178: (grasp right shot14)
106.178: (grasp left shot19)
106.178: (grasp right shot19)
106.178: (grasp left shot9)
106.182: (grasp right shot9)
106.182: (grasp right shot14)
106.182: (grasp right shot19)
106.182: (grasp left shot19)
106.182: (grasp left shot9)
106.182: (grasp left shot14)
106.229: (grasp left shot16)
106.230: (grasp right shot16)
106.289: (grasp left shot18)
106.289: (grasp right shot18)
106.318: (grasp right shot17)
106.318: (grasp left shot17)
106.530: (grasp left shot8)
106.530: (grasp right shot8)
106.590: (grasp left shot11)
106.592: (grasp right shot11)
106.680: (grasp right shot18)
106.682: (grasp left shot18)
106.695: (grasp right shot19)
106.695: (grasp right shot14)
106.695: (grasp right shot9)
106.697: (grasp left shot19)
106.697: (grasp left shot9)
106.697: (grasp left shot14)
106.749: (grasp left shot16)
106.750: (grasp right shot16)
106.841: (grasp right shot17)
106.842: (grasp left shot17)
106.846: (leave left shot8)
106.847: (leave right shot8)
107.021: (grasp right shot12)
107.021: (grasp left shot12)
107.322: (grasp right shot4)
107.323: (grasp right shot13)
107.323: (grasp right shot13)
107.323: (grasp right shot4)
107.323: (grasp left shot4)
107.323: (grasp left shot13)
107.323: (grasp left shot4)
107.323: (grasp left shot13)
107.323: (grasp left shot13)
107.323: (grasp left shot4)
107.324: (grasp right shot4)
107.324: (grasp right shot13)
107.400: (grasp left shot13)
107.401: (grasp right shot4)
107.402: (grasp left shot4)
107.402: (grasp right shot13)
107.538: (grasp right shot15)
107.538: (grasp right shot5)
107.538: (grasp right shot5)
107.539: (grasp left shot15)
107.539: (grasp right shot15)
107.539: (grasp left shot5)
104.313: (refill-shot shot8 ingredient4 right left dispenser4)
104.314: (refill-shot shot8 ingredient4 left right dispenser4)
104.465: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
104.465: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
104.466: (grasp left shot11)
104.466: (grasp right shot11)
104.466: (grasp left shot11)
104.467: (grasp right shot11)
104.467: (grasp right shot11)
104.467: (grasp left shot11)
104.467: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
104.468: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
104.468: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
104.468: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
104.468: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
104.468: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
104.468: (grasp left shot18)
104.469: (grasp right shot18)
104.711: (refill-shot shot9 ingredient10 left right dispenser10)
104.712: (refill-shot shot9 ingredient10 right left dispenser10)
104.712: (refill-shot shot14 ingredient10 right left dispenser10)
104.712: (refill-shot shot14 ingredient10 left right dispenser10)
104.712: (refill-shot shot19 ingredient10 left right dispenser10)
104.712: (refill-shot shot19 ingredient10 right left dispenser10)
104.809: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
104.809: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
104.814: (grasp left shot12)
104.815: (grasp right shot12)
104.855: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
104.855: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
104.855: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
104.855: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
104.855: (grasp left shot12)
104.855: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
104.855: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
104.856: (grasp right shot12)
104.857: (grasp right shot12)
104.857: (grasp left shot12)
104.858: (grasp right shot12)
104.858: (grasp left shot12)
104.978: (leave right shot14)
104.978: (leave left shot19)
104.978: (leave right shot9)
104.978: (leave left shot14)
104.978: (leave left shot9)
104.978: (leave right shot19)
104.983: (grasp right shot12)
104.983: (grasp left shot12)
104.983: (grasp right shot12)
104.984: (grasp left shot12)
104.984: (grasp right shot12)
104.984: (grasp left shot12)
105.097: (grasp left shot9)
105.098: (grasp left shot14)
105.099: (grasp left shot19)
105.099: (grasp left shot14)
105.099: (grasp right shot9)
105.099: (grasp right shot14)
105.099: (grasp right shot14)
105.099: (grasp right shot19)
105.099: (grasp left shot9)
105.099: (grasp left shot19)
105.100: (grasp right shot19)
105.100: (grasp right shot9)
105.100: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.100: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.100: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.100: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.100: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.100: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.100: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.100: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.100: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.100: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.100: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.100: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.175: (grasp left shot11)
105.175: (leave left shot12)
105.176: (grasp right shot11)
105.176: (leave right shot12)
105.232: (grasp left shot14)
105.232: (grasp right shot14)
105.232: (grasp left shot19)
105.232: (grasp right shot19)
105.232: (grasp right shot9)
105.232: (grasp left shot9)
105.235: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.236: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.236: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.236: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.236: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.236: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.276: (grasp left shot14)
105.276: (grasp left shot9)
105.276: (grasp left shot19)
105.277: (grasp right shot9)
105.277: (grasp right shot14)
105.277: (grasp right shot19)
105.280: (leave left shot12)
105.280: (leave left shot12)
105.280: (leave left shot12)
105.280: (leave right shot12)
105.280: (leave right shot12)
105.280: (leave right shot12)
105.327: (leave left shot12)
105.328: (leave right shot12)
105.329: (grasp left shot16)
105.329: (grasp right shot16)
105.345: (clean-shot shot8 ingredient4 right left)
105.345: (clean-shot shot8 ingredient4 left right)
105.386: (grasp left shot18)
105.386: (grasp right shot18)
105.387: (leave left shot12)
105.387: (leave right shot12)
105.415: (leave right shot12)
105.415: (leave left shot12)
105.418: (grasp left shot17)
105.418: (grasp right shot17)
105.456: (leave left shot14)
105.456: (leave right shot14)
103.212: (grasp left shot18)
103.212: (grasp right shot18)
103.360: (leave right shot8)
103.360: (leave left shot8)
103.391: (grasp right shot12)
103.392: (grasp left shot12)
103.414: (grasp left shot11)
103.414: (grasp right shot11)
103.415: (grasp right shot11)
103.416: (grasp left shot11)
103.417: (grasp right shot11)
103.417: (grasp left shot11)
103.579: (leave right shot14)
103.579: (leave right shot9)
103.579: (leave left shot9)
103.579: (leave left shot14)
103.579: (leave left shot19)
103.580: (leave right shot19)
103.790: (grasp left shot12)
103.790: (grasp left shot12)
103.790: (grasp left shot12)
103.790: (grasp right shot12)
103.790: (grasp right shot12)
103.790: (grasp right shot12)
104.072: (grasp right shot14)
104.072: (grasp right shot19)
104.072: (grasp right shot9)
104.072: (grasp left shot14)
104.072: (grasp left shot19)
104.073: (grasp left shot9)
104.084: (fill-shot shot12 ingredient5 left right dispenser5)
104.084: (fill-shot shot12 ingredient5 right left dispenser5)
104.086: (fill-shot shot12 ingredient5 left right dispenser5)
104.086: (fill-shot shot12 ingredient5 right left dispenser5)
104.086: (fill-shot shot12 ingredient5 left right dispenser5)
104.087: (fill-shot shot12 ingredient5 right left dispenser5)
104.092: (grasp left shot9)
104.092: (grasp left shot9)
104.092: (grasp left shot19)
104.092: (grasp left shot14)
104.092: (grasp right shot19)
104.093: (grasp right shot9)
104.093: (grasp right shot14)
104.093: (grasp right shot19)
104.093: (grasp left shot19)
104.093: (grasp right shot14)
104.093: (grasp right shot9)
104.093: (grasp left shot14)
104.236: (fill-shot shot19 ingredient10 right left dispenser10)
104.236: (fill-shot shot14 ingredient10 right left dispenser10)
104.238: (fill-shot shot9 ingredient10 right left dispenser10)
104.238: (fill-shot shot19 ingredient10 left right dispenser10)
104.238: (fill-shot shot14 ingredient10 left right dispenser10)
104.240: (fill-shot shot9 ingredient10 left right dispenser10)
104.248: (grasp left shot18)
104.249: (grasp right shot18)
104.382: (grasp left shot12)
104.383: (grasp right shot12)
104.397: (grasp right shot16)
104.397: (grasp left shot16)
104.632: (grasp right shot11)
104.633: (grasp left shot11)
104.716: (grasp right shot8)
104.716: (grasp left shot8)
104.716: (grasp left shot8)
104.717: (grasp right shot8)
104.717: (grasp left shot8)
104.717: (grasp right shot8)
104.725: (grasp right shot4)
104.726: (grasp right shot13)
104.726: (grasp left shot13)
104.726: (grasp left shot4)
104.731: (grasp right shot11)
104.732: (grasp left shot11)
104.784: (grasp right shot17)
104.785: (grasp left shot17)
104.793: (grasp right shot19)
104.793: (grasp right shot9)
104.794: (grasp left shot9)
104.794: (grasp left shot19)
104.829: (grasp left shot16)
104.830: (grasp right shot16)
104.830: (grasp left shot16)
104.830: (grasp right shot16)
104.830: (grasp right shot16)
104.830: (grasp left shot16)
104.840: (grasp right shot16)
104.841: (grasp left shot16)
104.843: (grasp right shot18)
104.843: (grasp left shot18)
104.844: (grasp right shot18)
104.844: (grasp left shot18)
104.844: (grasp left shot18)
104.844: (grasp right shot18)
104.867: (fill-shot shot18 ingredient9 right left dispenser9)
104.867: (fill-shot shot18 ingredient9 left right dispenser9)
104.906: (grasp right shot18)
104.906: (grasp left shot18)
104.930: (grasp right shot11)
104.930: (grasp right shot11)
104.930: (grasp left shot11)
104.933: (grasp left shot11)
104.935: (grasp right shot11)
104.936: (grasp left shot11)
104.938: (grasp right shot15)
104.938: (grasp right shot5)
104.938: (grasp left shot15)
104.938: (grasp left shot5)
104.985: (grasp right shot9)
104.985: (grasp right shot19)
104.988: (grasp left shot14)
104.988: (grasp left shot9)
104.988: (grasp right shot14)
104.988: (grasp right shot19)
104.990: (grasp left shot9)
104.990: (grasp left shot19)
104.992: (grasp right shot9)
104.993: (grasp right shot14)
104.993: (grasp left shot14)
104.993: (grasp left shot19)
102.265: (leave left shot8)
102.265: (leave right shot8)
102.265: (grasp left shot18)
102.265: (grasp right shot18)
102.284: (grasp left shot11)
102.285: (grasp right shot11)
102.285: (grasp left shot11)
102.286: (grasp right shot11)
102.286: (grasp right shot11)
102.286: (grasp left shot11)
102.286: (leave right shot14)
102.286: (leave left shot9)
102.286: (leave right shot9)
102.286: (leave left shot14)
102.287: (leave left shot19)
102.287: (leave right shot19)
102.438: (grasp left shot12)
102.438: (leave left shot8)
102.438: (grasp right shot12)
102.438: (leave right shot8)
102.656: (grasp right shot12)
102.656: (grasp left shot12)
102.657: (grasp left shot12)
102.658: (grasp left shot12)
102.658: (grasp right shot12)
102.658: (grasp right shot12)
102.658: (leave right shot9)
102.658: (leave left shot19)
102.658: (leave right shot14)
102.658: (leave left shot14)
102.658: (leave left shot9)
102.658: (leave right shot19)
102.939: (grasp right shot19)
102.939: (grasp right shot9)
102.940: (grasp right shot14)
102.940: (grasp left shot19)
102.940: (grasp left shot14)
102.940: (grasp right shot19)
102.940: (grasp left shot9)
102.940: (grasp left shot9)
102.940: (grasp left shot14)
102.940: (grasp left shot19)
102.941: (leave left shot19)
102.941: (leave left shot19)
102.941: (leave left shot9)
102.941: (leave right shot9)
102.941: (leave left shot14)
102.941: (grasp right shot9)
102.941: (leave right shot14)
102.941: (leave left shot14)
102.941: (leave left shot9)
102.941: (leave right shot14)
102.941: (leave right shot19)
102.941: (grasp right shot14)
102.941: (leave right shot9)
102.941: (leave right shot19)
103.032: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 left l0 l1)
103.032: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 right l0 l1)
103.061: (grasp left shot11)
103.061: (grasp right shot11)
103.062: (grasp right shot11)
103.064: (grasp left shot11)
103.065: (grasp right shot11)
103.066: (grasp left shot11)
103.087: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
103.091: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
103.093: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
103.093: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
103.093: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
103.093: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
103.118: (grasp right shot14)
103.119: (grasp right shot19)
103.119: (grasp right shot9)
103.119: (grasp left shot9)
103.119: (grasp right shot19)
103.119: (grasp left shot14)
103.119: (grasp right shot14)
103.119: (grasp left shot19)
103.119: (grasp left shot9)
103.119: (grasp right shot9)
103.119: (grasp left shot19)
103.120: (leave right shot8)
103.120: (leave right shot8)
103.120: (leave right shot8)
103.120: (leave left shot8)
103.120: (leave left shot8)
103.120: (grasp right shot19)
103.121: (leave left shot8)
103.121: (grasp left shot9)
103.121: (grasp right shot9)
103.121: (grasp left shot14)
103.123: (grasp left shot14)
103.123: (grasp left shot19)
103.123: (grasp right shot14)
103.135: (grasp right shot11)
103.136: (grasp left shot11)
103.137: (grasp right shot11)
103.137: (grasp right shot11)
103.137: (grasp left shot11)
103.137: (grasp left shot11)
103.176: (grasp left shot16)
103.177: (grasp right shot16)
103.178: (grasp left shot16)
103.179: (grasp right shot16)
103.180: (grasp right shot16)
103.181: (grasp left shot16)
103.189: (leave left shot12)
103.190: (leave right shot12)
103.190: (leave left shot12)
103.190: (leave right shot12)
103.193: (leave right shot12)
103.194: (leave left shot12)
103.194: (leave left shot14)
103.195: (leave left shot19)
103.195: (leave right shot14)
103.195: (leave right shot9)
103.195: (leave right shot19)
103.197: (leave left shot9)
103.208: (grasp right shot14)
103.209: (grasp right shot19)
101.300: (fill-shot shot18 ingredient9 right left dispenser9)
101.300: (fill-shot shot18 ingredient9 left right dispenser9)
101.361: (grasp right shot12)
101.362: (grasp left shot12)
101.362: (grasp left shot12)
101.362: (grasp right shot12)
101.363: (grasp left shot12)
101.363: (grasp right shot12)
101.363: (grasp left shot11)
101.366: (grasp left shot11)
101.367: (grasp right shot11)
101.367: (grasp right shot11)
101.367: (grasp right shot11)
101.371: (grasp left shot11)
101.453: (fill-shot shot9 ingredient10 left right dispenser10)
101.453: (fill-shot shot19 ingredient10 left right dispenser10)
101.459: (refill-shot shot18 ingredient9 right left dispenser9)
101.460: (refill-shot shot18 ingredient9 left right dispenser9)
101.460: (fill-shot shot14 ingredient10 right left dispenser10)
101.460: (fill-shot shot14 ingredient10 left right dispenser10)
101.462: (fill-shot shot9 ingredient10 right left dispenser10)
101.462: (fill-shot shot19 ingredient10 right left dispenser10)
101.557: (fill-shot shot12 ingredient5 left right dispenser5)
101.557: (fill-shot shot12 ingredient5 right left dispenser5)
101.641: (grasp left shot9)
101.641: (grasp left shot19)
101.641: (grasp right shot19)
101.641: (grasp right shot9)
101.641: (grasp left shot14)
101.641: (grasp left shot19)
101.642: (grasp left shot14)
101.642: (grasp left shot9)
101.642: (grasp right shot14)
101.642: (grasp right shot9)
101.642: (grasp right shot19)
101.642: (grasp right shot14)
101.644: (grasp right shot11)
101.644: (grasp left shot11)
101.644: (grasp left shot11)
101.644: (grasp right shot11)
101.644: (grasp right shot11)
101.644: (grasp right shot11)
101.646: (grasp right shot11)
101.646: (grasp right shot11)
101.646: (grasp left shot11)
101.647: (grasp left shot11)
101.648: (grasp left shot11)
101.649: (grasp left shot11)
101.740: (grasp left shot18)
101.741: (grasp right shot12)
101.741: (grasp left shot12)
101.742: (grasp right shot18)
101.780: (fill-shot shot12 ingredient5 left right dispenser5)
101.780: (fill-shot shot12 ingredient5 right left dispenser5)
101.780: (fill-shot shot12 ingredient5 right left dispenser5)
101.780: (fill-shot shot12 ingredient5 left right dispenser5)
101.782: (fill-shot shot12 ingredient5 left right dispenser5)
101.782: (fill-shot shot12 ingredient5 right left dispenser5)
101.999: (grasp right shot18)
101.999: (grasp right shot18)
101.999: (grasp left shot18)
102.000: (grasp left shot18)
102.000: (grasp left shot18)
102.000: (grasp right shot18)
102.015: (refill-shot shot9 ingredient10 right left dispenser10)
102.015: (refill-shot shot14 ingredient10 right left dispenser10)
102.016: (grasp right shot12)
102.016: (grasp right shot12)
102.016: (grasp left shot12)
102.016: (grasp left shot12)
102.016: (refill-shot shot19 ingredient10 right left dispenser10)
102.016: (refill-shot shot19 ingredient10 left right dispenser10)
102.016: (refill-shot shot14 ingredient10 left right dispenser10)
102.016: (grasp right shot12)
102.016: (grasp right shot12)
102.017: (grasp right shot12)
102.017: (grasp right shot12)
102.017: (grasp left shot12)
102.017: (grasp left shot12)
102.020: (grasp right shot9)
102.020: (grasp right shot14)
102.020: (grasp left shot12)
102.020: (grasp right shot19)
102.020: (grasp left shot9)
102.020: (grasp left shot14)
102.020: (grasp right shot9)
102.020: (grasp left shot9)
102.020: (grasp left shot19)
102.020: (grasp right shot14)
102.020: (grasp left shot14)
102.020: (grasp left shot19)
102.020: (grasp left shot9)
102.020: (grasp right shot14)
102.020: (grasp right shot19)
102.021: (grasp left shot19)
102.021: (grasp left shot14)
102.022: (grasp right shot19)
102.022: (grasp right shot9)
102.023: (grasp left shot12)
102.025: (refill-shot shot9 ingredient10 left right dispenser10)
102.044: (fill-shot shot11 ingredient1 right left dispenser1)
102.045: (fill-shot shot11 ingredient1 right left dispenser1)
102.045: (fill-shot shot11 ingredient1 left right dispenser1)
102.046: (fill-shot shot11 ingredient1 left right dispenser1)
102.046: (fill-shot shot11 ingredient1 right left dispenser1)
102.047: (fill-shot shot11 ingredient1 left right dispenser1)
102.048: (fill-shot shot19 ingredient10 left right dispenser10)
102.048: (fill-shot shot19 ingredient10 right left dispenser10)
102.048: (fill-shot shot14 ingredient10 left right dispenser10)
102.051: (fill-shot shot9 ingredient10 left right dispenser10)
102.051: (fill-shot shot14 ingredient10 right left dispenser10)
102.051: (fill-shot shot9 ingredient10 right left dispenser10)
102.053: (fill-shot shot9 ingredient10 left right dispenser10)
102.054: (fill-shot shot14 ingredient10 left right dispenser10)
102.054: (fill-shot shot19 ingredient10 right left dispenser10)
102.056: (fill-shot shot14 ingredient10 right left dispenser10)
102.056: (fill-shot shot19 ingredient10 left right dispenser10)
102.057: (fill-shot shot9 ingredient10 right left dispenser10)
102.114: (grasp right shot11)
102.115: (grasp right shot11)
100.337: (grasp right shot12)
100.337: (grasp left shot12)
100.387: (grasp right shot18)
100.387: (grasp left shot18)
100.387: (grasp left shot18)
100.387: (grasp right shot18)
100.388: (grasp right shot18)
100.388: (grasp left shot18)
100.450: (leave right shot14)
100.450: (leave left shot19)
100.450: (leave left shot9)
100.451: (leave left shot14)
100.451: (leave right shot9)
100.452: (leave right shot19)
100.461: (grasp right shot18)
100.462: (grasp left shot18)
100.482: (grasp right shot11)
100.484: (grasp left shot11)
100.487: (grasp left shot11)
100.487: (grasp right shot11)
100.487: (grasp right shot11)
100.487: (grasp left shot11)
100.507: (leave right shot18)
100.507: (leave left shot18)
100.561: (grasp right shot12)
100.561: (grasp right shot12)
100.561: (grasp left shot12)
100.561: (grasp left shot12)
100.562: (grasp left shot12)
100.562: (grasp right shot12)
100.662: (leave right shot12)
100.663: (leave left shot12)
100.724: (grasp right shot11)
100.725: (grasp right shot11)
100.725: (grasp right shot11)
100.728: (grasp left shot11)
