/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.989: (grasp right shot1)
31.989: (grasp right shot3)
31.989: (grasp right shot6)
31.989: (grasp right shot2)
31.989: (grasp right shot7)
31.989: (grasp right shot1)
31.989: (grasp right shot3)
31.989: (grasp right shot7)
31.989: (grasp left shot12)
31.990: (grasp left shot12)
31.990: (grasp left shot12)
31.990: (grasp left shot5)
31.990: (grasp left shot5)
31.990: (grasp left shot5)
31.990: (grasp left shot5)
31.990: (grasp left shot12)
32.038: (grasp left shot5)
32.038: (grasp left shot12)
32.040: (grasp left shot12)
32.040: (grasp left shot5)
32.040: (grasp left shot4)
32.040: (grasp left shot8)
32.040: (grasp left shot13)
32.040: (grasp left shot13)
32.041: (grasp right shot13)
32.041: (grasp right shot8)
32.041: (grasp left shot4)
32.041: (grasp left shot8)
32.041: (grasp right shot8)
32.041: (grasp right shot4)
32.041: (grasp right shot4)
32.041: (grasp right shot13)
32.041: (grasp right shot5)
32.041: (grasp right shot12)
32.041: (grasp right shot12)
32.041: (grasp right shot5)
32.041: (grasp right shot5)
32.041: (grasp right shot12)
27.181: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
27.182: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
27.182: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
27.182: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
27.182: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
27.182: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.956: (grasp right shot5)
28.957: (grasp right shot12)
28.957: (grasp right shot12)
28.957: (grasp right shot5)
28.957: (grasp left shot5)
28.957: (grasp left shot12)
28.957: (grasp left shot5)
28.957: (grasp right shot5)
28.957: (grasp left shot12)
28.957: (grasp left shot5)
28.957: (grasp left shot12)
28.957: (grasp right shot12)
29.263: (grasp right shot12)
29.264: (grasp right shot5)
29.264: (grasp left shot12)
29.264: (grasp left shot5)
29.450: (leave left shot5)
29.450: (leave right shot5)
29.450: (leave right shot12)
29.450: (leave left shot12)
29.523: (leave left shot13)
29.523: (leave right shot13)
29.524: (leave left shot4)
29.524: (leave left shot8)
29.524: (leave right shot4)
29.524: (leave right shot8)
30.105: (grasp right shot4)
30.105: (grasp left shot4)
30.105: (grasp left shot8)
30.105: (grasp right shot13)
30.105: (grasp right shot13)
30.105: (grasp right shot8)
30.105: (grasp right shot4)
30.105: (grasp right shot8)
30.105: (grasp left shot8)
30.105: (grasp left shot13)
30.105: (grasp left shot4)
30.105: (grasp left shot13)
30.167: (grasp left shot8)
30.167: (grasp left shot13)
30.167: (grasp left shot13)
30.167: (grasp left shot4)
30.167: (grasp right shot8)
30.167: (grasp right shot13)
30.167: (grasp right shot4)
30.167: (grasp left shot8)
30.167: (grasp right shot13)
30.167: (grasp right shot4)
30.167: (grasp right shot8)
30.167: (grasp left shot4)
31.101: (grasp right shot14)
31.101: (grasp left shot14)
31.101: (grasp right shot14)
31.101: (grasp left shot14)
31.107: (grasp left shot9)
31.107: (grasp left shot10)
31.107: (grasp left shot11)
31.107: (grasp left shot9)
31.107: (grasp left shot10)
31.107: (grasp left shot7)
31.107: (grasp left shot11)
31.107: (grasp left shot1)
31.107: (grasp left shot2)
31.107: (grasp left shot6)
31.107: (grasp left shot2)
31.107: (grasp left shot3)
31.107: (grasp left shot1)
31.107: (grasp left shot3)
31.107: (grasp right shot11)
31.107: (grasp right shot10)
31.107: (grasp left shot6)
31.107: (grasp left shot7)
31.107: (grasp right shot6)
31.107: (grasp right shot3)
31.107: (grasp right shot7)
31.107: (grasp right shot9)
31.107: (grasp right shot1)
31.107: (grasp right shot2)
31.107: (grasp right shot9)
31.107: (grasp right shot10)
31.107: (grasp right shot6)
31.107: (grasp right shot11)
31.107: (grasp right shot7)
31.107: (grasp right shot3)
31.107: (grasp right shot1)
31.107: (grasp right shot2)
31.209: (grasp left shot9)
31.209: (grasp left shot11)
31.209: (grasp left shot10)
31.209: (grasp right shot11)
31.209: (grasp right shot6)
31.209: (grasp right shot7)
31.209: (grasp right shot9)
31.209: (grasp right shot10)
31.209: (grasp left shot10)
31.209: (grasp left shot11)
31.209: (grasp right shot1)
31.209: (grasp left shot9)
31.209: (grasp right shot2)
31.209: (grasp right shot3)
31.209: (grasp left shot2)
31.209: (grasp left shot6)
31.209: (grasp left shot3)
31.209: (grasp left shot7)
31.209: (grasp left shot7)
31.209: (grasp left shot1)
31.209: (grasp left shot3)
31.209: (grasp left shot6)
31.209: (grasp left shot2)
31.209: (grasp left shot1)
31.209: (grasp left shot2)
31.209: (grasp left shot1)
31.209: (grasp right shot9)
31.209: (grasp right shot7)
25.943: (refill-shot shot4 ingredient1 right left dispenser1)
25.943: (refill-shot shot4 ingredient1 left right dispenser1)
25.943: (refill-shot shot13 ingredient1 right left dispenser1)
25.943: (refill-shot shot13 ingredient1 left right dispenser1)
25.943: (refill-shot shot8 ingredient1 right left dispenser1)
25.943: (refill-shot shot8 ingredient1 left right dispenser1)
26.261: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.261: (grasp right shot12)
26.261: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.261: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.261: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.261: (grasp left shot12)
26.261: (grasp left shot5)
26.261: (grasp right shot5)
26.261: (grasp left shot12)
26.261: (grasp right shot5)
26.261: (grasp right shot12)
26.261: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.261: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.261: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.261: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.261: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.261: (grasp left shot12)
26.261: (grasp left shot5)
26.261: (grasp left shot5)
26.261: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.261: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.261: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.261: (grasp right shot5)
26.262: (grasp right shot12)
26.472: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.472: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.473: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.473: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.473: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.473: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.473: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.473: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.473: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.473: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.473: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.473: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.475: (grasp left shot13)
26.475: (grasp left shot8)
26.476: (grasp right shot8)
26.476: (grasp right shot4)
26.476: (grasp right shot13)
26.476: (grasp left shot8)
26.476: (grasp right shot8)
26.476: (grasp left shot13)
26.476: (grasp left shot4)
26.476: (grasp left shot4)
26.476: (grasp right shot13)
26.476: (grasp right shot4)
26.957: (clean-shot shot4 ingredient1 right left)
26.957: (clean-shot shot13 ingredient1 left right)
26.957: (clean-shot shot13 ingredient1 right left)
26.957: (clean-shot shot8 ingredient1 right left)
26.958: (clean-shot shot4 ingredient1 left right)
26.958: (clean-shot shot8 ingredient1 left right)
27.676: (leave right shot13)
27.676: (leave right shot8)
27.676: (leave right shot4)
27.676: (leave left shot8)
27.676: (leave left shot4)
27.676: (leave left shot13)
28.160: (grasp left shaker1)
28.160: (grasp right shaker1)
28.160: (grasp right shaker1)
28.160: (grasp left shaker1)
28.160: (grasp right shaker1)
28.160: (grasp left shaker1)
28.214: (grasp right shot14)
28.214: (grasp left shot14)
28.214: (grasp left shot14)
28.214: (grasp right shot14)
28.214: (grasp left shot14)
28.214: (grasp right shot14)
28.359: (leave left shot5)
28.359: (leave right shot5)
28.359: (leave left shot12)
28.359: (leave right shot12)
28.359: (grasp left shot12)
28.359: (grasp right shot12)
28.359: (grasp left shot5)
28.359: (grasp right shot5)
28.395: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.395: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.395: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.395: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.395: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.395: (grasp left shot9)
28.395: (grasp left shot11)
28.395: (grasp left shot10)
28.395: (grasp left shot7)
28.395: (grasp left shot11)
28.395: (grasp right shot7)
28.395: (grasp right shot6)
28.395: (grasp left shot10)
28.395: (grasp left shot6)
28.395: (grasp right shot2)
28.395: (grasp right shot3)
28.395: (grasp right shot1)
28.395: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.395: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.395: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.395: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.395: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.395: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.395: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.395: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.395: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.395: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.395: (grasp left shot11)
28.395: (grasp right shot11)
28.395: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.395: (grasp right shot1)
28.395: (grasp left shot9)
28.396: (grasp right shot6)
28.396: (grasp left shot10)
24.817: (leave right shot13)
24.817: (leave left shot13)
24.817: (leave right shot4)
24.817: (leave left shot4)
24.817: (leave left shot8)
24.817: (leave right shot8)
25.015: (grasp right shot5)
25.015: (grasp left shot12)
25.015: (grasp left shot5)
25.015: (grasp right shot12)
25.015: (grasp right shot12)
25.015: (grasp right shot5)
25.015: (grasp left shot12)
25.015: (grasp left shot12)
25.015: (grasp left shot5)
25.015: (grasp right shot5)
25.016: (grasp right shot12)
25.016: (grasp left shot5)
25.491: (grasp right shot4)
25.491: (grasp right shot13)
25.491: (grasp left shot4)
25.491: (grasp left shot8)
25.491: (grasp left shot13)
25.491: (grasp left shot13)
25.491: (grasp right shot4)
25.491: (grasp left shot8)
25.491: (grasp right shot8)
25.491: (grasp right shot13)
25.491: (grasp left shot4)
25.491: (grasp right shot8)
26.206: (grasp left shot5)
26.206: (grasp right shot12)
26.206: (grasp left shot12)
26.206: (grasp right shot5)
26.206: (grasp right shot5)
26.206: (grasp right shot12)
26.206: (grasp left shot5)
26.206: (grasp left shot5)
26.207: (grasp left shot12)
26.207: (grasp left shot12)
26.207: (grasp right shot5)
26.207: (grasp right shot12)
26.310: (grasp right shot4)
26.310: (grasp left shot4)
26.310: (grasp left shot8)
26.310: (grasp right shot4)
26.310: (grasp right shot8)
26.310: (grasp right shot13)
26.311: (grasp left shot4)
26.311: (grasp left shot8)
26.311: (grasp left shot13)
26.311: (grasp left shot13)
26.311: (grasp right shot8)
26.311: (grasp right shot13)
26.556: (fill-shot shot8 ingredient2 left right dispenser2)
26.556: (fill-shot shot13 ingredient2 left right dispenser2)
26.556: (fill-shot shot13 ingredient2 right left dispenser2)
26.557: (fill-shot shot8 ingredient2 right left dispenser2)
26.557: (fill-shot shot4 ingredient2 right left dispenser2)
26.557: (fill-shot shot4 ingredient2 left right dispenser2)
26.951: (grasp right shaker1)
26.951: (grasp right shaker1)
26.951: (grasp left shaker1)
26.951: (grasp left shaker1)
26.951: (grasp right shaker1)
26.951: (grasp left shaker1)
26.975: (grasp left shot14)
26.975: (grasp right shot14)
26.975: (grasp right shot14)
26.975: (grasp left shot14)
26.975: (grasp left shot14)
26.975: (grasp right shot14)
26.996: (grasp right shot12)
26.996: (grasp right shot5)
26.996: (grasp left shot12)
26.996: (grasp left shot5)
26.996: (grasp left shot5)
26.996: (leave right shot4)
26.996: (leave left shot8)
26.996: (leave right shot13)
26.996: (leave left shot4)
26.996: (leave left shot13)
26.996: (leave left shot8)
26.996: (leave left shot13)
26.996: (leave right shot4)
26.996: (leave left shot4)
26.996: (leave right shot8)
26.996: (leave right shot8)
26.996: (leave right shot13)
26.996: (grasp right shot5)
26.996: (grasp right shot12)
26.996: (grasp left shot12)
26.997: (grasp left shot5)
26.997: (grasp left shot12)
26.997: (grasp right shot5)
26.997: (grasp right shot12)
27.089: (grasp right shot13)
27.089: (grasp right shot8)
27.089: (grasp left shot13)
27.089: (grasp left shot8)
27.090: (grasp left shot13)
27.090: (grasp right shot13)
27.090: (grasp right shot4)
27.090: (grasp left shot4)
27.090: (grasp right shot8)
27.090: (grasp right shot4)
27.091: (grasp left shot8)
27.091: (grasp left shot4)
27.092: (leave left shot4)
27.092: (leave left shot13)
27.092: (leave left shot4)
27.092: (leave left shot13)
27.092: (leave left shot8)
27.092: (leave left shot8)
27.092: (leave right shot13)
27.092: (leave right shot13)
27.092: (leave right shot4)
27.092: (leave right shot4)
27.092: (leave right shot8)
27.092: (leave right shot8)
23.909: (leave right shot13)
23.909: (grasp right shot5)
23.909: (grasp right shot12)
23.909: (leave left shot13)
23.909: (grasp left shot5)
23.909: (leave right shot13)
23.909: (leave left shot13)
23.909: (grasp left shot12)
23.909: (grasp left shot12)
23.909: (leave left shot8)
23.909: (leave right shot4)
23.909: (leave left shot4)
23.909: (leave right shot4)
23.909: (grasp right shot5)
23.909: (leave left shot4)
23.909: (leave right shot8)
23.909: (grasp left shot5)
23.909: (grasp left shot12)
23.909: (grasp right shot5)
23.909: (grasp right shot12)
23.909: (grasp left shot5)
23.909: (leave left shot8)
23.909: (leave right shot8)
23.909: (grasp right shot12)
24.342: (leave right shot13)
24.342: (leave left shot8)
24.342: (leave left shot13)
24.342: (leave left shot8)
24.342: (leave right shot13)
24.342: (leave right shot4)
24.342: (leave left shot13)
24.342: (leave right shot8)
24.342: (leave left shot4)
24.342: (leave right shot4)
24.342: (grasp left shot13)
24.342: (grasp right shot8)
24.342: (grasp left shot8)
24.342: (grasp left shot4)
24.342: (grasp right shot4)
24.342: (grasp right shot8)
24.342: (grasp right shot13)
24.342: (leave left shot4)
24.342: (leave right shot8)
24.343: (grasp left shot4)
24.343: (grasp left shot8)
24.343: (grasp left shot13)
24.343: (grasp right shot13)
24.343: (grasp right shot4)
25.634: (grasp left shot12)
25.634: (grasp right shot5)
25.634: (grasp right shot12)
25.634: (grasp left shot5)
25.634: (grasp left shot12)
25.634: (grasp left shot5)
25.634: (grasp right shot5)
25.634: (grasp left shot12)
25.635: (grasp right shot12)
25.635: (grasp right shot5)
25.635: (grasp right shot12)
25.635: (grasp left shot5)
25.825: (leave right shot8)
25.825: (leave left shot4)
25.825: (leave right shot13)
25.825: (leave left shot8)
25.825: (leave right shot4)
25.825: (leave left shot13)
25.826: (grasp right shaker1)
25.826: (grasp right shaker1)
25.826: (grasp right shaker1)
25.826: (grasp left shaker1)
25.826: (grasp left shaker1)
25.826: (grasp left shaker1)
25.848: (leave left shot8)
25.848: (leave right shot13)
25.848: (leave left shot13)
25.848: (leave right shot8)
25.848: (leave right shot4)
25.849: (leave left shot4)
25.849: (grasp left shot14)
25.849: (grasp left shot14)
25.849: (grasp right shot14)
25.849: (grasp left shot14)
25.849: (grasp right shot14)
25.850: (grasp right shot14)
25.926: (grasp right shot8)
25.926: (grasp right shot13)
25.926: (grasp left shot13)
25.926: (grasp left shot8)
25.927: (grasp left shot4)
25.927: (grasp left shot13)
25.927: (grasp right shot4)
25.928: (grasp right shot8)
25.928: (grasp right shot4)
25.928: (grasp right shot13)
25.928: (grasp left shot4)
25.928: (grasp left shot8)
26.137: (grasp right shot1)
26.137: (grasp right shot2)
26.137: (grasp right shot3)
26.137: (grasp left shot11)
26.137: (grasp right shot6)
26.137: (grasp left shot10)
26.137: (grasp left shot9)
26.137: (grasp left shot7)
26.137: (grasp right shot7)
26.137: (grasp left shot6)
26.137: (grasp right shot10)
26.137: (grasp right shot1)
26.137: (grasp right shot9)
26.137: (grasp left shot1)
26.137: (grasp right shot11)
26.137: (grasp left shot3)
26.137: (grasp left shot2)
26.137: (grasp left shot1)
26.137: (grasp right shot3)
26.137: (grasp right shot7)
26.137: (grasp right shot2)
26.137: (grasp left shot7)
26.137: (grasp left shot6)
26.137: (grasp left shot2)
23.259: (grasp left shot12)
23.259: (grasp left shot5)
23.260: (grasp right shot12)
23.260: (grasp left shot5)
23.260: (grasp right shot5)
23.260: (grasp right shot12)
23.260: (grasp right shot12)
23.260: (grasp left shot5)
23.260: (grasp left shot12)
23.260: (grasp right shot5)
23.260: (grasp left shot12)
23.260: (grasp right shot5)
23.285: (fill-shot shot5 ingredient7 right left dispenser7)
23.286: (fill-shot shot5 ingredient7 left right dispenser7)
23.286: (fill-shot shot12 ingredient4 right left dispenser4)
23.286: (fill-shot shot12 ingredient4 left right dispenser4)
23.286: (fill-shot shot12 ingredient4 right left dispenser4)
23.286: (fill-shot shot5 ingredient7 right left dispenser7)
23.286: (fill-shot shot5 ingredient7 right left dispenser7)
23.287: (fill-shot shot5 ingredient7 left right dispenser7)
23.287: (fill-shot shot12 ingredient4 left right dispenser4)
23.287: (fill-shot shot5 ingredient7 left right dispenser7)
23.287: (fill-shot shot12 ingredient4 right left dispenser4)
23.287: (fill-shot shot12 ingredient4 left right dispenser4)
23.292: (fill-shot shot4 ingredient1 right left dispenser1)
23.292: (fill-shot shot8 ingredient1 right left dispenser1)
23.292: (fill-shot shot8 ingredient1 left right dispenser1)
23.292: (fill-shot shot4 ingredient1 left right dispenser1)
23.292: (fill-shot shot13 ingredient1 left right dispenser1)
23.292: (fill-shot shot4 ingredient1 right left dispenser1)
23.292: (fill-shot shot8 ingredient1 left right dispenser1)
23.293: (fill-shot shot13 ingredient1 left right dispenser1)
23.293: (fill-shot shot13 ingredient1 right left dispenser1)
23.293: (fill-shot shot13 ingredient1 right left dispenser1)
23.293: (fill-shot shot8 ingredient1 right left dispenser1)
23.293: (fill-shot shot4 ingredient1 left right dispenser1)
23.419: (grasp left shot12)
23.419: (grasp left shot5)
23.419: (grasp right shot5)
23.419: (grasp left shot12)
23.419: (grasp left shot5)
23.419: (grasp right shot12)
23.419: (grasp right shot12)
23.419: (grasp right shot5)
23.419: (grasp left shot12)
23.419: (grasp left shot12)
23.419: (grasp left shot5)
23.419: (grasp left shot5)
23.419: (grasp right shot5)
23.419: (grasp right shot5)
23.419: (grasp right shot12)
23.419: (grasp right shot12)
23.419: (grasp left shot5)
23.419: (grasp left shot12)
23.420: (grasp left shot12)
23.420: (grasp left shot5)
23.420: (grasp right shot12)
23.420: (grasp right shot5)
23.420: (grasp left shot8)
23.420: (grasp left shot4)
23.420: (grasp right shot13)
23.420: (grasp right shot8)
23.420: (grasp right shot4)
23.420: (grasp left shot8)
23.420: (grasp left shot13)
23.420: (grasp left shot13)
23.420: (grasp left shot8)
23.420: (grasp left shot8)
23.420: (grasp left shot4)
23.420: (grasp right shot8)
23.420: (grasp right shot4)
23.420: (grasp right shot13)
23.420: (grasp right shot4)
23.420: (grasp right shot13)
23.420: (grasp right shot8)
23.420: (grasp right shot4)
23.420: (grasp right shot13)
23.420: (grasp right shot8)
23.420: (grasp left shot13)
23.420: (grasp left shot4)
23.421: (grasp left shot4)
23.421: (grasp left shot13)
23.422: (grasp right shot5)
23.422: (grasp right shot12)
23.621: (grasp right shot4)
23.621: (grasp left shot13)
23.621: (grasp left shot4)
23.622: (grasp right shot13)
23.622: (grasp right shot4)
23.622: (grasp left shot8)
23.622: (grasp left shot8)
23.622: (grasp right shot8)
23.622: (grasp left shot4)
23.623: (grasp left shot13)
23.624: (grasp right shot8)
23.624: (grasp right shot13)
23.863: (fill-shot shot4 ingredient2 left right dispenser2)
23.864: (fill-shot shot8 ingredient2 right left dispenser2)
23.864: (fill-shot shot4 ingredient2 right left dispenser2)
23.864: (fill-shot shot13 ingredient2 right left dispenser2)
23.864: (fill-shot shot4 ingredient2 right left dispenser2)
23.864: (fill-shot shot8 ingredient2 left right dispenser2)
23.864: (fill-shot shot13 ingredient2 left right dispenser2)
23.864: (fill-shot shot8 ingredient2 left right dispenser2)
23.865: (fill-shot shot13 ingredient2 right left dispenser2)
23.865: (fill-shot shot13 ingredient2 left right dispenser2)
23.865: (fill-shot shot8 ingredient2 right left dispenser2)
23.867: (fill-shot shot4 ingredient2 left right dispenser2)
24.426: (fill-shot shot14 ingredient2 right left dispenser2)
24.426: (fill-shot shot14 ingredient2 left right dispenser2)
24.426: (fill-shot shot14 ingredient2 right left dispenser2)
24.426: (fill-shot shot14 ingredient2 right left dispenser2)
24.426: (fill-shot shot14 ingredient2 left right dispenser2)
24.426: (fill-shot shot14 ingredient2 left right dispenser2)
24.567: (fill-shot shot5 ingredient2 right left dispenser2)
24.567: (fill-shot shot12 ingredient2 right left dispenser2)
24.567: (fill-shot shot12 ingredient2 left right dispenser2)
24.567: (fill-shot shot5 ingredient2 left right dispenser2)
24.567: (fill-shot shot5 ingredient2 right left dispenser2)
24.567: (fill-shot shot12 ingredient2 left right dispenser2)
22.163: (leave left shot13)
22.163: (leave right shot13)
22.164: (leave right shot13)
22.164: (leave left shot8)
22.164: (leave right shot4)
22.164: (leave left shot4)
22.164: (leave right shot8)
22.164: (leave left shot13)
22.164: (leave right shot8)
22.164: (leave right shot4)
22.164: (leave left shot8)
22.164: (leave left shot4)
22.369: (grasp right shot12)
22.369: (grasp right shot5)
22.369: (grasp left shot5)
22.369: (grasp left shot5)
22.369: (grasp left shot12)
22.370: (grasp left shot5)
22.370: (grasp left shot12)
22.370: (grasp left shot12)
22.370: (grasp left shot12)
22.370: (grasp right shot12)
22.370: (grasp right shot12)
22.370: (grasp right shot5)
22.370: (grasp right shot5)
22.371: (grasp right shot12)
22.371: (grasp left shot5)
22.371: (grasp right shot5)
22.372: (grasp right shot12)
22.372: (grasp right shot5)
22.372: (grasp left shot5)
22.372: (grasp left shot12)
22.372: (grasp left shot12)
22.372: (grasp left shot5)
22.373: (grasp right shot5)
22.373: (grasp right shot12)
22.403: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
22.403: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
22.403: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
22.406: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
22.407: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
22.407: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
