/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.489: (grasp right shot5)
33.489: (grasp left shot3)
33.489: (grasp right shot10)
33.490: (grasp left shot10)
33.491: (grasp right shot10)
33.491: (grasp left shot10)
33.491: (grasp left shot10)
33.491: (grasp left shot10)
33.924: (grasp right shot10)
33.924: (grasp left shot10)
33.924: (grasp right shot7)
33.925: (grasp left shot7)
34.545: (grasp right shot4)
34.545: (grasp right shot1)
34.545: (grasp right shot6)
34.545: (grasp right shot9)
34.545: (grasp right shot2)
34.545: (grasp right shot13)
34.545: (grasp left shot9)
34.545: (grasp left shot1)
34.545: (grasp left shot6)
34.545: (grasp left shot13)
34.545: (grasp left shot2)
34.545: (grasp left shot4)
34.546: (grasp left shot8)
34.546: (grasp left shot8)
34.548: (grasp right shot8)
34.548: (grasp right shot8)
34.548: (grasp left shot8)
34.548: (grasp left shot8)
34.548: (grasp right shot8)
34.548: (grasp right shot8)
34.548: (grasp right shot8)
34.548: (grasp right shot8)
34.549: (grasp left shot8)
34.549: (grasp left shot8)
34.616: (grasp right shot4)
34.616: (grasp right shot1)
31.591: (grasp left shot8)
31.591: (grasp right shot8)
31.591: (grasp right shot8)
31.591: (grasp left shot8)
31.591: (grasp left shot8)
31.591: (grasp right shot8)
31.591: (grasp left shot8)
31.591: (grasp right shot8)
31.628: (leave right shot3)
31.628: (leave right shot12)
31.628: (leave left shot3)
31.628: (leave left shot11)
31.628: (leave left shot12)
31.628: (leave right shot11)
31.628: (leave right shot5)
31.628: (leave left shot5)
31.664: (grasp left shot12)
31.664: (grasp left shot11)
31.664: (grasp right shot12)
31.664: (grasp left shot11)
31.664: (grasp left shot12)
31.664: (grasp left shot5)
31.664: (grasp right shot11)
31.664: (grasp right shot3)
31.664: (grasp left shot3)
31.664: (grasp right shot3)
31.664: (grasp right shot5)
31.664: (grasp right shot5)
31.664: (grasp left shot3)
31.664: (grasp right shot12)
31.664: (grasp left shot5)
31.664: (grasp right shot11)
31.883: (grasp left shot12)
31.883: (grasp left shot5)
31.883: (grasp right shot3)
31.883: (grasp left shot11)
31.883: (grasp right shot12)
31.883: (grasp left shot3)
31.883: (grasp right shot5)
31.883: (grasp right shot11)
32.369: (leave left shot8)
32.370: (leave right shot8)
32.422: (grasp right shot5)
32.423: (grasp left shot11)
32.423: (grasp right shot11)
32.423: (grasp left shot12)
32.423: (grasp right shot12)
32.423: (grasp right shot3)
32.423: (grasp left shot3)
32.423: (grasp left shot5)
32.667: (grasp left shot10)
32.667: (grasp left shot10)
32.667: (grasp left shot10)
32.667: (grasp right shot10)
32.667: (grasp right shot10)
32.667: (grasp left shot10)
32.667: (grasp right shot10)
32.668: (grasp right shot10)
32.778: (grasp left shot7)
32.778: (grasp left shot7)
32.778: (grasp right shot7)
32.778: (grasp right shot7)
32.778: (grasp right shot7)
32.778: (grasp left shot7)
32.778: (grasp right shot7)
32.778: (grasp left shot7)
32.913: (grasp left shot13)
32.913: (grasp left shot9)
32.913: (grasp left shot1)
32.913: (grasp left shot2)
32.913: (grasp left shot4)
32.913: (grasp left shot6)
32.913: (grasp left shot13)
32.913: (grasp left shot9)
32.913: (grasp left shot2)
32.913: (grasp left shot4)
32.913: (grasp left shot1)
32.913: (grasp right shot13)
32.913: (grasp left shot6)
32.913: (grasp left shot13)
32.913: (grasp right shot2)
32.913: (grasp left shot9)
32.913: (grasp right shot9)
32.913: (grasp right shot6)
32.913: (grasp right shot4)
32.914: (grasp left shot9)
32.914: (grasp right shot1)
32.914: (grasp left shot2)
32.914: (grasp left shot4)
32.914: (grasp left shot6)
32.914: (grasp right shot13)
32.914: (grasp left shot13)
32.914: (grasp left shot1)
32.914: (grasp left shot6)
32.914: (grasp left shot2)
32.914: (grasp right shot4)
32.914: (grasp right shot1)
32.914: (grasp right shot2)
32.914: (grasp right shot13)
32.914: (grasp left shot1)
32.914: (grasp right shot9)
32.914: (grasp right shot9)
32.914: (grasp left shot4)
32.914: (grasp right shot6)
32.914: (grasp right shot6)
32.914: (grasp right shot2)
32.914: (grasp right shot6)
32.914: (grasp right shot1)
32.914: (grasp right shot9)
32.914: (grasp right shot4)
32.914: (grasp right shot2)
32.914: (grasp right shot4)
32.914: (grasp right shot1)
32.914: (grasp right shot13)
33.400: (grasp left shot7)
33.400: (grasp right shot7)
33.412: (grasp right shot10)
33.413: (grasp left shot10)
33.414: (grasp left shaker1)
33.414: (grasp left shaker1)
30.706: (grasp right shot8)
30.706: (leave left shot5)
30.706: (grasp left shot8)
30.706: (leave right shot11)
30.706: (leave left shot12)
30.706: (leave left shot3)
30.706: (leave right shot3)
30.706: (leave left shot11)
30.706: (leave right shot12)
30.706: (leave right shot5)
30.706: (grasp right shot8)
30.706: (grasp left shot8)
30.706: (grasp right shot8)
30.706: (grasp right shot8)
30.706: (grasp left shot8)
30.706: (grasp left shot8)
30.778: (leave left shot5)
30.778: (leave right shot11)
30.778: (leave right shot11)
30.778: (leave left shot5)
30.778: (leave left shot11)
30.778: (leave left shot12)
30.778: (leave left shot12)
30.778: (leave right shot12)
30.778: (leave left shot11)
30.778: (leave left shot3)
30.778: (grasp right shot5)
30.778: (grasp right shot3)
30.778: (grasp left shot5)
30.778: (grasp left shot12)
30.778: (grasp left shot3)
30.778: (grasp right shot12)
30.778: (grasp left shot11)
30.778: (grasp right shot11)
30.778: (grasp right shot5)
30.778: (grasp left shot3)
30.779: (grasp right shot3)
30.779: (leave right shot3)
30.779: (grasp left shot12)
30.779: (leave right shot3)
30.779: (grasp right shot12)
30.779: (grasp right shot11)
30.779: (grasp left shot11)
30.779: (leave right shot5)
30.779: (leave right shot5)
30.779: (leave right shot12)
30.779: (leave left shot3)
30.779: (grasp left shot5)
30.800: (leave left shot11)
30.800: (leave left shot12)
30.800: (leave right shot3)
30.800: (leave right shot11)
30.800: (leave left shot5)
30.800: (leave right shot12)
30.800: (leave right shot5)
30.800: (leave left shot3)
30.801: (grasp left shot11)
30.801: (grasp right shot3)
30.801: (grasp right shot12)
30.801: (grasp left shot5)
30.801: (grasp right shot5)
30.801: (grasp left shot3)
30.801: (grasp left shot12)
30.801: (grasp right shot11)
31.521: (leave right shot8)
31.521: (grasp right shot3)
31.521: (leave right shot8)
31.521: (leave left shot8)
31.521: (leave left shot8)
31.521: (leave left shot8)
31.521: (leave right shot8)
31.521: (grasp right shot5)
31.521: (leave right shot8)
31.521: (grasp right shot12)
31.521: (grasp right shot11)
31.521: (leave left shot8)
31.521: (grasp left shot12)
31.522: (grasp left shot11)
31.522: (grasp left shot5)
31.522: (grasp left shot3)
31.778: (leave right shot11)
31.778: (leave right shot3)
31.778: (leave right shot12)
31.779: (leave right shot5)
31.779: (leave left shot11)
31.779: (leave left shot3)
31.779: (leave left shot5)
31.779: (leave left shot12)
31.781: (grasp right shot10)
31.781: (grasp left shot10)
31.782: (grasp right shot10)
31.782: (grasp right shot10)
31.782: (grasp left shot10)
31.782: (grasp right shot10)
31.782: (grasp left shot10)
31.782: (grasp left shot10)
31.890: (leave right shot3)
31.891: (leave left shot11)
31.891: (leave left shot5)
31.891: (leave left shot12)
31.891: (leave right shot11)
31.891: (leave right shot12)
31.891: (leave right shot5)
31.891: (leave left shot3)
31.891: (grasp left shot7)
31.891: (grasp right shot7)
31.891: (grasp right shot7)
31.892: (grasp left shot7)
31.892: (grasp left shot7)
31.892: (grasp right shot7)
31.892: (grasp right shot7)
31.892: (grasp left shot7)
32.027: (grasp right shot2)
32.027: (grasp right shot4)
32.027: (grasp right shot6)
32.027: (grasp right shot9)
32.027: (grasp right shot1)
32.028: (grasp right shot13)
32.028: (grasp left shot2)
32.028: (grasp left shot1)
29.073: (fill-shot shot5 ingredient8 right left dispenser8)
29.073: (fill-shot shot5 ingredient8 right left dispenser8)
29.073: (fill-shot shot12 ingredient5 right left dispenser5)
29.073: (fill-shot shot5 ingredient8 left right dispenser8)
29.073: (fill-shot shot3 ingredient8 left right dispenser8)
29.074: (fill-shot shot3 ingredient8 right left dispenser8)
29.074: (fill-shot shot3 ingredient8 right left dispenser8)
29.074: (fill-shot shot11 ingredient5 right left dispenser5)
29.074: (fill-shot shot11 ingredient5 right left dispenser5)
29.074: (fill-shot shot5 ingredient8 left right dispenser8)
29.074: (fill-shot shot11 ingredient5 left right dispenser5)
29.074: (fill-shot shot12 ingredient5 left right dispenser5)
29.074: (fill-shot shot12 ingredient5 right left dispenser5)
29.074: (fill-shot shot11 ingredient5 left right dispenser5)
29.074: (fill-shot shot12 ingredient5 left right dispenser5)
29.075: (fill-shot shot3 ingredient8 left right dispenser8)
29.786: (grasp right shot8)
29.786: (grasp left shot8)
29.786: (grasp left shot8)
29.786: (grasp right shot8)
29.786: (grasp left shot8)
29.786: (grasp left shot8)
29.786: (grasp left shot8)
29.786: (grasp right shot8)
29.786: (grasp right shot8)
29.786: (grasp right shot8)
29.786: (grasp left shot8)
29.786: (grasp right shot8)
29.787: (grasp right shot8)
29.787: (grasp right shot5)
29.787: (grasp right shot3)
29.787: (grasp right shot3)
29.787: (grasp right shot5)
29.787: (grasp left shot8)
29.787: (grasp left shot5)
29.787: (grasp left shot3)
29.787: (grasp left shot11)
29.787: (grasp left shot12)
29.787: (grasp right shot12)
29.787: (grasp right shot11)
29.787: (grasp left shot11)
29.787: (grasp left shot12)
29.787: (grasp right shot8)
29.787: (grasp left shot5)
29.787: (grasp left shot3)
29.788: (grasp right shot11)
29.788: (grasp right shot12)
29.788: (grasp left shot8)
29.814: (fill-shot shot5 ingredient8 left right dispenser8)
29.818: (fill-shot shot5 ingredient8 right left dispenser8)
29.818: (fill-shot shot3 ingredient8 left right dispenser8)
29.819: (fill-shot shot12 ingredient5 left right dispenser5)
29.819: (fill-shot shot3 ingredient8 right left dispenser8)
29.819: (fill-shot shot12 ingredient5 right left dispenser5)
29.820: (fill-shot shot11 ingredient5 right left dispenser5)
29.820: (fill-shot shot11 ingredient5 left right dispenser5)
29.825: (fill-shot shot8 ingredient9 left right dispenser9)
29.825: (fill-shot shot8 ingredient9 left right dispenser9)
29.825: (fill-shot shot8 ingredient9 right left dispenser9)
29.825: (fill-shot shot8 ingredient9 right left dispenser9)
29.825: (fill-shot shot8 ingredient9 right left dispenser9)
29.825: (fill-shot shot8 ingredient9 left right dispenser9)
29.825: (fill-shot shot8 ingredient9 right left dispenser9)
29.825: (fill-shot shot8 ingredient9 left right dispenser9)
29.910: (grasp left shot8)
29.910: (grasp right shot8)
29.911: (grasp left shot8)
29.911: (grasp right shot8)
29.912: (grasp right shot12)
29.912: (grasp left shot3)
29.912: (grasp right shot11)
29.912: (grasp left shot8)
29.912: (grasp right shot8)
29.912: (grasp left shot11)
29.912: (grasp left shot8)
29.912: (grasp right shot5)
29.912: (grasp right shot8)
29.912: (grasp left shot5)
29.912: (grasp left shot12)
29.912: (grasp right shot3)
29.958: (grasp left shot3)
29.958: (grasp left shot3)
29.958: (grasp left shot11)
29.959: (grasp right shot3)
29.959: (grasp right shot5)
29.959: (grasp left shot12)
29.959: (grasp left shot5)
29.960: (grasp right shot3)
29.960: (grasp left shot12)
29.960: (grasp right shot5)
29.960: (grasp right shot12)
29.960: (grasp right shot11)
29.960: (grasp right shot12)
29.960: (grasp left shot11)
29.960: (grasp right shot11)
29.960: (grasp left shot5)
29.986: (grasp left shot12)
29.986: (grasp right shot5)
29.986: (grasp right shot3)
29.986: (grasp left shot11)
29.986: (grasp left shot11)
29.986: (grasp right shot11)
29.986: (grasp left shot5)
29.986: (grasp right shot12)
29.986: (grasp left shot11)
29.986: (grasp right shot12)
29.986: (grasp right shot11)
29.986: (grasp left shot12)
29.986: (grasp left shot12)
29.986: (grasp left shot3)
29.986: (grasp right shot12)
29.986: (grasp right shot5)
29.986: (grasp left shot3)
29.987: (grasp left shot11)
29.987: (grasp left shot3)
29.987: (grasp left shot5)
29.987: (grasp right shot3)
29.987: (grasp left shot5)
29.987: (grasp right shot12)
29.987: (grasp right shot5)
28.152: (grasp right shot8)
28.152: (grasp left shot8)
28.152: (grasp right shot8)
28.152: (grasp right shot8)
28.152: (grasp right shot8)
28.152: (grasp right shot8)
28.152: (grasp left shot8)
28.152: (grasp left shot8)
28.152: (grasp left shot8)
28.152: (grasp left shot8)
28.152: (grasp right shot8)
28.152: (grasp left shot8)
28.152: (grasp left shot8)
28.152: (grasp right shot8)
28.152: (grasp right shot8)
28.153: (grasp left shot8)
28.187: (leave left shot3)
28.188: (leave left shot11)
28.188: (leave right shot12)
28.188: (leave left shot12)
28.188: (leave left shot12)
28.188: (leave right shot12)
28.188: (leave right shot5)
28.189: (leave left shot3)
28.189: (leave right shot5)
28.189: (leave left shot5)
28.189: (leave left shot11)
28.189: (leave left shot5)
28.189: (leave right shot3)
28.189: (leave right shot3)
28.189: (leave right shot11)
28.189: (leave right shot11)
28.247: (grasp right shot5)
28.247: (grasp right shot5)
28.247: (grasp left shot5)
28.247: (grasp right shot11)
28.247: (grasp right shot3)
28.247: (grasp right shot12)
28.247: (grasp left shot5)
28.247: (grasp left shot12)
28.247: (grasp left shot12)
28.248: (grasp left shot3)
28.248: (grasp left shot11)
28.248: (grasp left shot11)
28.248: (grasp right shot11)
28.248: (grasp right shot12)
28.248: (grasp left shot3)
28.248: (grasp right shot3)
28.443: (grasp left shot11)
28.443: (grasp right shot5)
28.443: (grasp right shot12)
28.444: (grasp right shot11)
28.444: (grasp right shot11)
28.444: (grasp right shot5)
28.444: (grasp left shot5)
28.444: (grasp left shot11)
28.444: (grasp left shot3)
28.444: (grasp right shot12)
28.444: (grasp left shot3)
28.444: (grasp left shot12)
28.444: (grasp left shot5)
28.444: (grasp right shot3)
28.444: (grasp right shot3)
28.444: (grasp left shot12)
28.930: (leave right shot5)
28.930: (leave left shot5)
28.930: (leave left shot8)
28.930: (leave right shot8)
28.930: (leave right shot8)
28.930: (leave right shot8)
28.930: (leave left shot8)
28.930: (leave left shot8)
28.930: (leave left shot11)
28.930: (leave right shot11)
28.930: (leave right shot8)
28.930: (leave left shot8)
28.931: (leave left shot12)
28.931: (leave left shot3)
28.931: (leave right shot12)
28.932: (leave right shot3)
28.981: (grasp right shot5)
28.981: (grasp right shot3)
28.981: (grasp left shot5)
28.981: (grasp left shot3)
28.981: (grasp right shot12)
28.981: (grasp right shot11)
28.981: (grasp right shot3)
28.981: (grasp right shot5)
28.981: (grasp left shot11)
28.981: (grasp left shot12)
28.981: (grasp left shot11)
28.981: (grasp left shot12)
28.981: (grasp left shot3)
28.981: (grasp right shot11)
28.981: (grasp right shot12)
28.981: (grasp left shot5)
28.998: (grasp right shot3)
28.998: (grasp left shot11)
28.998: (grasp right shot11)
28.998: (grasp right shot12)
28.998: (grasp left shot5)
28.998: (grasp left shot3)
28.999: (grasp right shot5)
28.999: (grasp left shot12)
29.004: (grasp right shot3)
29.004: (grasp right shot5)
29.005: (grasp right shot11)
29.005: (grasp left shot12)
29.005: (grasp left shot11)
29.005: (grasp right shot12)
29.006: (grasp right shot5)
29.006: (grasp right shot3)
29.006: (grasp right shot12)
29.006: (grasp right shot11)
29.006: (grasp left shot11)
29.007: (grasp left shot5)
29.007: (grasp left shot3)
29.007: (grasp left shot12)
29.007: (grasp left shot5)
29.007: (grasp left shot3)
27.266: (leave right shot11)
27.266: (leave left shot12)
27.266: (leave right shot12)
27.267: (leave left shot3)
27.267: (leave left shot11)
27.267: (leave left shot11)
27.267: (leave right shot5)
27.267: (leave right shot12)
27.267: (grasp right shot8)
27.267: (leave left shot3)
27.267: (leave right shot11)
27.267: (grasp left shot8)
27.267: (leave left shot12)
27.267: (leave left shot5)
27.267: (leave left shot5)
27.267: (leave right shot3)
27.267: (leave right shot3)
27.267: (leave right shot5)
27.267: (grasp right shot8)
27.267: (grasp left shot8)
27.267: (grasp left shot8)
27.267: (grasp right shot8)
27.267: (grasp right shot8)
27.267: (grasp left shot8)
27.361: (leave right shot11)
27.361: (leave left shot5)
27.361: (leave left shot5)
27.361: (leave right shot5)
27.361: (leave right shot3)
27.361: (leave left shot11)
27.361: (leave right shot11)
27.361: (leave right shot5)
27.361: (leave right shot12)
27.361: (leave right shot3)
27.361: (leave left shot3)
27.361: (leave right shot3)
27.361: (leave right shot12)
27.361: (leave left shot3)
27.361: (leave left shot12)
27.361: (leave left shot12)
27.361: (leave left shot11)
27.361: (leave left shot5)
27.361: (leave right shot11)
27.361: (leave right shot12)
27.361: (leave left shot11)
27.361: (leave right shot5)
27.361: (leave right shot3)
27.361: (leave left shot5)
27.361: (leave right shot5)
27.362: (leave left shot12)
27.362: (leave left shot3)
27.362: (leave left shot3)
27.362: (leave right shot11)
27.362: (grasp left shot11)
27.362: (grasp left shot5)
27.362: (grasp right shot11)
27.362: (grasp right shot5)
27.362: (leave right shot12)
27.362: (leave left shot12)
27.362: (leave left shot11)
27.362: (grasp right shot12)
27.362: (grasp left shot3)
27.362: (grasp right shot12)
27.362: (grasp left shot12)
27.362: (grasp right shot11)
27.362: (grasp right shot5)
27.362: (grasp left shot5)
27.362: (grasp right shot3)
27.362: (grasp left shot3)
27.362: (grasp right shot3)
27.362: (grasp left shot11)
27.362: (grasp left shot12)
28.081: (leave left shot8)
28.081: (leave right shot8)
28.081: (leave left shot8)
28.081: (leave left shot8)
28.081: (leave right shot8)
28.081: (leave left shot8)
28.081: (leave left shot8)
28.081: (leave left shot8)
28.081: (grasp right shot11)
28.081: (grasp right shot12)
28.081: (leave right shot8)
28.081: (leave left shot8)
28.081: (leave left shot8)
28.081: (leave right shot8)
28.081: (leave right shot8)
28.081: (leave left shot11)
28.081: (leave right shot8)
28.081: (leave right shot8)
28.081: (leave right shot8)
28.081: (grasp left shot11)
28.081: (leave right shot5)
28.081: (leave left shot11)
28.081: (leave left shot5)
28.081: (leave left shot12)
28.081: (leave right shot11)
28.081: (leave left shot3)
28.081: (grasp left shot12)
28.081: (leave right shot3)
28.081: (leave left shot3)
28.081: (leave left shot12)
28.081: (leave left shot5)
28.081: (grasp right shot11)
28.081: (grasp right shot12)
28.081: (leave right shot5)
28.081: (leave right shot11)
28.081: (leave right shot3)
28.081: (leave right shot12)
28.081: (leave right shot12)
28.082: (grasp right shot5)
28.082: (grasp right shot3)
28.082: (grasp left shot3)
28.082: (grasp left shot5)
28.082: (grasp left shot3)
28.082: (grasp left shot5)
28.082: (grasp right shot3)
28.083: (grasp left shot11)
28.083: (grasp right shot5)
28.083: (grasp left shot12)
26.372: (fill-shot shot12 ingredient5 left right dispenser5)
26.372: (fill-shot shot11 ingredient5 right left dispenser5)
26.372: (fill-shot shot3 ingredient8 right left dispenser8)
26.373: (fill-shot shot5 ingredient8 right left dispenser8)
26.373: (fill-shot shot5 ingredient8 right left dispenser8)
26.373: (fill-shot shot5 ingredient8 left right dispenser8)
26.375: (fill-shot shot3 ingredient8 right left dispenser8)
26.375: (fill-shot shot3 ingredient8 left right dispenser8)
26.375: (fill-shot shot11 ingredient5 left right dispenser5)
26.375: (fill-shot shot11 ingredient5 left right dispenser5)
26.375: (fill-shot shot12 ingredient5 left right dispenser5)
26.375: (fill-shot shot12 ingredient5 right left dispenser5)
26.375: (fill-shot shot5 ingredient8 left right dispenser8)
26.375: (fill-shot shot3 ingredient8 left right dispenser8)
26.375: (fill-shot shot12 ingredient5 right left dispenser5)
26.375: (fill-shot shot11 ingredient5 right left dispenser5)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.463: (grasp right shot8)
26.463: (grasp left shot8)
26.463: (grasp right shot8)
26.464: (grasp left shot8)
26.464: (grasp left shot8)
26.464: (grasp left shot8)
26.464: (grasp left shot8)
26.464: (grasp right shot8)
26.464: (grasp left shot8)
26.464: (grasp right shot8)
26.464: (grasp left shot8)
26.464: (grasp left shot8)
26.464: (grasp right shot8)
26.464: (grasp left shot5)
26.464: (grasp left shot12)
26.464: (grasp left shot3)
26.464: (grasp right shot3)
26.464: (grasp right shot12)
26.464: (grasp right shot5)
26.464: (grasp left shot3)
26.465: (grasp left shot11)
26.465: (grasp right shot11)
26.465: (grasp right shot8)
26.465: (grasp right shot11)
26.465: (grasp right shot5)
26.465: (grasp left shot12)
26.465: (grasp right shot8)
26.465: (grasp right shot12)
26.465: (grasp right shot3)
26.465: (grasp left shot11)
26.465: (grasp left shot5)
26.465: (grasp right shot8)
26.541: (grasp right shot5)
26.541: (grasp right shot12)
26.541: (grasp left shot3)
26.541: (grasp right shot12)
26.541: (grasp left shot12)
26.541: (grasp right shot5)
26.541: (grasp left shot5)
26.541: (grasp left shot12)
26.541: (grasp left shot11)
26.541: (grasp left shot3)
26.541: (grasp left shot11)
26.542: (grasp right shot11)
26.542: (grasp left shot5)
26.542: (grasp right shot3)
26.542: (grasp right shot3)
26.543: (grasp right shot11)
26.588: (fill-shot shot12 ingredient5 left right dispenser5)
26.588: (fill-shot shot12 ingredient5 right left dispenser5)
26.588: (fill-shot shot3 ingredient8 right left dispenser8)
26.588: (fill-shot shot5 ingredient8 left right dispenser8)
26.588: (fill-shot shot3 ingredient8 left right dispenser8)
26.589: (fill-shot shot3 ingredient8 right left dispenser8)
26.589: (fill-shot shot12 ingredient5 left right dispenser5)
26.589: (fill-shot shot11 ingredient5 right left dispenser5)
26.589: (fill-shot shot12 ingredient5 right left dispenser5)
26.589: (fill-shot shot11 ingredient5 left right dispenser5)
26.590: (fill-shot shot11 ingredient5 right left dispenser5)
26.590: (fill-shot shot5 ingredient8 right left dispenser8)
26.590: (fill-shot shot5 ingredient8 right left dispenser8)
26.590: (fill-shot shot5 ingredient8 left right dispenser8)
26.590: (fill-shot shot11 ingredient5 left right dispenser5)
26.590: (fill-shot shot3 ingredient8 left right dispenser8)
26.687: (grasp left shot7)
26.687: (grasp right shot7)
26.688: (grasp right shot7)
26.688: (grasp left shot7)
26.688: (grasp left shot7)
26.688: (grasp right shot7)
26.688: (grasp left shot7)
26.688: (grasp right shot7)
26.703: (grasp right shot10)
26.703: (grasp left shot10)
26.703: (grasp right shot10)
26.703: (grasp left shot10)
26.703: (grasp right shot10)
26.703: (grasp left shot10)
26.703: (grasp left shot10)
26.703: (grasp right shot10)
27.153: (grasp right shot7)
27.154: (grasp left shot7)
27.154: (grasp right shot7)
27.154: (grasp left shot7)
27.154: (grasp right shot7)
27.154: (grasp left shot7)
27.154: (grasp right shot7)
27.154: (grasp left shot7)
27.154: (grasp left shot7)
27.154: (grasp left shot7)
27.154: (grasp right shot7)
27.155: (grasp left shot7)
27.155: (grasp left shot7)
27.155: (grasp right shot7)
27.155: (grasp right shot7)
27.156: (grasp right shot7)
25.488: (leave right shot8)
25.488: (leave right shot12)
25.488: (leave left shot8)
25.488: (leave left shot8)
25.488: (leave right shot11)
25.488: (leave left shot3)
25.488: (leave left shot8)
25.489: (leave right shot12)
25.489: (leave right shot3)
25.489: (leave right shot5)
25.489: (leave right shot11)
25.489: (leave left shot12)
25.489: (leave right shot5)
25.489: (leave left shot5)
25.489: (leave left shot5)
25.489: (leave left shot12)
25.489: (leave right shot8)
25.489: (leave right shot8)
25.489: (leave left shot11)
25.489: (leave left shot11)
25.489: (leave right shot3)
25.489: (leave left shot3)
25.489: (leave right shot8)
25.489: (leave left shot8)
25.555: (grasp left shot5)
25.555: (grasp right shot5)
25.555: (grasp left shot3)
25.555: (grasp right shot11)
