/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.937: (grasp right shot2)
28.937: (grasp right shot2)
28.937: (grasp left shot4)
28.938: (grasp right shot4)
28.938: (grasp right shot2)
28.938: (grasp left shot2)
28.938: (grasp left shot4)
28.986: (grasp right shot8)
28.986: (grasp left shot9)
28.986: (grasp left shot6)
28.987: (grasp left shot8)
28.987: (grasp right shot9)
28.987: (grasp right shot6)
28.987: (grasp left shot3)
28.987: (grasp right shot3)
28.987: (grasp left shot8)
28.987: (grasp right shot8)
28.987: (grasp right shot3)
28.987: (grasp left shot3)
28.987: (grasp left shot9)
28.987: (grasp right shot9)
28.987: (grasp right shot6)
28.987: (grasp left shot6)
29.153: (grasp left shot3)
29.153: (grasp left shot6)
29.153: (grasp right shot9)
29.153: (grasp right shot3)
29.153: (grasp right shot6)
29.153: (grasp left shot9)
29.153: (grasp left shot8)
29.153: (grasp right shot8)
29.620: (grasp right shot2)
29.620: (grasp left shot4)
29.620: (grasp left shot2)
29.620: (grasp right shot4)
29.653: (leave right shot2)
29.653: (leave left shot2)
29.653: (leave right shot4)
29.653: (leave left shot4)
29.694: (grasp right shot9)
29.694: (grasp right shot3)
29.694: (grasp right shot8)
29.694: (grasp right shot6)
29.694: (grasp right shot9)
29.694: (grasp right shot8)
29.694: (grasp right shot3)
29.694: (grasp right shot6)
29.694: (grasp left shot9)
29.694: (grasp left shot3)
29.694: (grasp left shot6)
29.694: (grasp left shot9)
29.694: (grasp left shot8)
29.694: (grasp left shot3)
29.694: (grasp left shot6)
29.694: (grasp left shot8)
30.513: (grasp right shot11)
30.513: (grasp right shot10)
30.513: (grasp right shot5)
30.513: (grasp left shot11)
30.513: (grasp right shot1)
30.513: (grasp left shot10)
30.513: (grasp left shot11)
30.513: (grasp left shot10)
30.513: (grasp left shot1)
30.513: (grasp right shot11)
30.513: (grasp right shot10)
30.513: (grasp left shot1)
30.513: (grasp right shot5)
30.513: (grasp left shot10)
30.513: (grasp left shot5)
30.513: (grasp right shot10)
30.513: (grasp right shot1)
30.513: (grasp right shot1)
30.513: (grasp left shot5)
30.513: (grasp left shot1)
30.513: (grasp left shot1)
30.513: (grasp left shot11)
30.513: (grasp left shot10)
30.513: (grasp left shot5)
30.513: (grasp left shot11)
30.513: (grasp left shot5)
30.513: (grasp right shot11)
30.513: (grasp right shot5)
30.513: (grasp right shot1)
30.513: (grasp right shot11)
30.513: (grasp right shot10)
30.513: (grasp right shot5)
30.730: (grasp left shaker1)
30.730: (grasp right shaker1)
30.730: (grasp left shaker1)
30.730: (grasp right shaker1)
30.730: (grasp right shaker1)
30.730: (grasp left shaker1)
30.730: (grasp right shaker1)
30.730: (grasp left shaker1)
30.814: (grasp left shot12)
30.814: (grasp right shot12)
30.814: (grasp right shot12)
30.814: (grasp left shot12)
30.814: (grasp left shot12)
30.814: (grasp left shot12)
30.814: (grasp right shot12)
30.815: (grasp right shot12)
28.033: (leave right shot3)
28.033: (leave left shot9)
28.034: (grasp left shot2)
28.034: (leave left shot6)
28.034: (leave right shot3)
28.034: (leave left shot3)
28.034: (leave left shot3)
28.034: (leave right shot6)
28.034: (grasp left shot4)
28.034: (leave right shot6)
28.034: (leave left shot8)
28.034: (leave left shot8)
28.034: (leave left shot6)
28.034: (leave left shot9)
28.034: (grasp right shot2)
28.034: (grasp left shot4)
28.034: (grasp left shot2)
28.034: (grasp right shot2)
28.034: (grasp right shot4)
28.034: (grasp left shot2)
28.034: (grasp right shot4)
28.034: (grasp right shot4)
28.034: (leave right shot9)
28.034: (leave right shot9)
28.034: (leave right shot8)
28.034: (leave right shot8)
28.034: (grasp left shot4)
28.034: (grasp left shot2)
28.034: (grasp left shot4)
28.034: (grasp right shot2)
28.034: (grasp right shot2)
28.034: (grasp right shot4)
28.084: (leave left shot8)
28.084: (leave right shot9)
28.084: (leave left shot8)
28.084: (leave left shot6)
28.085: (leave left shot3)
28.085: (leave right shot3)
28.085: (leave left shot3)
28.085: (leave right shot6)
28.085: (leave left shot9)
28.085: (leave right shot3)
28.085: (leave right shot6)
28.085: (leave left shot9)
28.085: (leave left shot6)
28.085: (leave right shot8)
28.085: (leave right shot8)
28.085: (leave right shot9)
28.086: (grasp left shot3)
28.086: (grasp left shot9)
28.086: (grasp left shot6)
28.086: (grasp left shot8)
28.086: (grasp right shot3)
28.086: (grasp right shot3)
28.086: (grasp right shot6)
28.086: (grasp right shot8)
28.086: (grasp left shot3)
28.086: (grasp left shot8)
28.086: (grasp right shot9)
28.086: (grasp left shot6)
28.086: (grasp left shot9)
28.086: (grasp right shot9)
28.086: (grasp right shot8)
28.086: (grasp right shot6)
28.101: (leave left shot9)
28.101: (leave right shot6)
28.101: (leave left shot8)
28.101: (leave right shot3)
28.101: (leave left shot3)
28.101: (leave right shot8)
28.101: (leave right shot9)
28.101: (leave left shot6)
28.102: (grasp right shot6)
28.102: (grasp left shot9)
28.102: (grasp left shot8)
28.102: (grasp right shot9)
28.102: (grasp right shot8)
28.102: (grasp left shot6)
28.102: (grasp left shot3)
28.102: (grasp right shot3)
28.728: (leave right shot2)
28.728: (leave left shot4)
28.728: (leave right shot4)
28.728: (leave left shot2)
28.728: (grasp left shot2)
28.728: (grasp left shot4)
28.728: (grasp right shot2)
28.728: (grasp right shot4)
28.802: (leave left shot2)
28.802: (leave left shot2)
28.802: (grasp left shot3)
28.802: (leave left shot4)
28.802: (grasp left shot6)
28.802: (grasp right shot9)
28.802: (grasp right shot8)
28.802: (grasp right shot6)
28.802: (grasp right shot3)
28.802: (grasp left shot9)
28.802: (grasp left shot8)
28.802: (grasp left shot6)
28.802: (grasp left shot8)
28.802: (grasp left shot9)
28.802: (grasp right shot8)
28.802: (grasp left shot3)
28.802: (grasp right shot6)
28.802: (grasp right shot9)
28.802: (leave left shot4)
28.802: (grasp right shot3)
28.802: (leave left shot4)
28.802: (leave left shot4)
28.803: (leave left shot2)
28.803: (leave right shot2)
28.803: (leave left shot2)
28.803: (leave right shot4)
28.803: (leave right shot4)
28.803: (leave right shot2)
28.803: (leave right shot2)
28.803: (leave right shot2)
28.804: (leave right shot4)
28.804: (leave right shot4)
26.729: (fill-shot shot6 ingredient7 left right dispenser7)
26.729: (fill-shot shot9 ingredient7 right left dispenser7)
26.729: (fill-shot shot6 ingredient7 right left dispenser7)
26.729: (fill-shot shot3 ingredient1 right left dispenser1)
26.729: (fill-shot shot9 ingredient7 right left dispenser7)
26.729: (fill-shot shot8 ingredient1 right left dispenser1)
26.729: (fill-shot shot3 ingredient1 left right dispenser1)
26.729: (fill-shot shot9 ingredient7 left right dispenser7)
26.729: (fill-shot shot9 ingredient7 left right dispenser7)
26.729: (fill-shot shot8 ingredient1 right left dispenser1)
26.729: (fill-shot shot8 ingredient1 left right dispenser1)
26.730: (fill-shot shot3 ingredient1 right left dispenser1)
26.730: (fill-shot shot6 ingredient7 left right dispenser7)
26.730: (fill-shot shot8 ingredient1 left right dispenser1)
26.731: (fill-shot shot3 ingredient1 left right dispenser1)
26.731: (fill-shot shot6 ingredient7 right left dispenser7)
27.125: (fill-shot shot3 ingredient1 left right dispenser1)
27.125: (fill-shot shot6 ingredient7 right left dispenser7)
27.125: (fill-shot shot9 ingredient7 right left dispenser7)
27.125: (fill-shot shot3 ingredient1 right left dispenser1)
27.126: (fill-shot shot3 ingredient1 left right dispenser1)
27.126: (fill-shot shot8 ingredient1 right left dispenser1)
27.126: (fill-shot shot9 ingredient7 right left dispenser7)
27.126: (fill-shot shot8 ingredient1 right left dispenser1)
27.126: (fill-shot shot8 ingredient1 left right dispenser1)
27.126: (fill-shot shot6 ingredient7 left right dispenser7)
27.126: (fill-shot shot8 ingredient1 left right dispenser1)
27.126: (fill-shot shot9 ingredient7 left right dispenser7)
27.126: (fill-shot shot6 ingredient7 left right dispenser7)
27.126: (fill-shot shot6 ingredient7 right left dispenser7)
27.126: (fill-shot shot9 ingredient7 left right dispenser7)
27.126: (fill-shot shot3 ingredient1 right left dispenser1)
27.156: (fill-shot shot4 ingredient2 right left dispenser2)
27.156: (fill-shot shot2 ingredient8 left right dispenser8)
27.156: (fill-shot shot2 ingredient8 left right dispenser8)
27.156: (fill-shot shot4 ingredient2 left right dispenser2)
27.156: (fill-shot shot4 ingredient2 left right dispenser2)
27.156: (fill-shot shot2 ingredient8 right left dispenser8)
27.156: (fill-shot shot4 ingredient2 right left dispenser2)
27.156: (fill-shot shot4 ingredient2 right left dispenser2)
27.157: (fill-shot shot2 ingredient8 left right dispenser8)
27.157: (fill-shot shot4 ingredient2 right left dispenser2)
27.157: (fill-shot shot2 ingredient8 right left dispenser8)
27.157: (fill-shot shot2 ingredient8 right left dispenser8)
27.157: (fill-shot shot4 ingredient2 left right dispenser2)
27.157: (fill-shot shot2 ingredient8 left right dispenser8)
27.157: (fill-shot shot2 ingredient8 right left dispenser8)
27.157: (fill-shot shot4 ingredient2 left right dispenser2)
27.261: (grasp right shot2)
27.261: (grasp right shot4)
27.261: (grasp left shot2)
27.261: (grasp left shot2)
27.261: (grasp right shot2)
27.261: (grasp right shot4)
27.261: (grasp left shot4)
27.262: (grasp left shot4)
27.262: (grasp left shot4)
27.262: (grasp left shot4)
27.262: (grasp right shot4)
27.262: (grasp left shot2)
27.262: (grasp right shot4)
27.262: (grasp left shot2)
27.262: (grasp right shot2)
27.262: (grasp right shot2)
27.298: (fill-shot shot6 ingredient7 right left dispenser7)
27.298: (fill-shot shot9 ingredient7 left right dispenser7)
27.298: (fill-shot shot3 ingredient1 right left dispenser1)
27.300: (fill-shot shot8 ingredient1 left right dispenser1)
27.301: (grasp right shot3)
27.301: (grasp right shot8)
27.301: (grasp right shot3)
27.301: (grasp right shot8)
27.301: (grasp left shot9)
27.301: (grasp left shot6)
27.301: (grasp left shot8)
27.301: (grasp left shot8)
27.301: (grasp left shot3)
27.301: (grasp left shot3)
27.301: (grasp right shot6)
27.302: (grasp right shot6)
27.302: (grasp right shot9)
27.302: (grasp right shot9)
27.302: (grasp left shot4)
27.302: (grasp right shot4)
27.302: (grasp left shot2)
27.302: (grasp right shot2)
27.302: (grasp left shot2)
27.302: (grasp left shot4)
27.302: (grasp right shot4)
27.302: (grasp right shot2)
27.302: (grasp right shot2)
27.302: (grasp right shot4)
27.302: (grasp right shot2)
27.302: (grasp left shot4)
27.302: (grasp left shot2)
27.302: (grasp right shot2)
27.302: (grasp right shot4)
27.302: (grasp left shot4)
27.302: (grasp left shot4)
27.302: (grasp left shot2)
27.302: (grasp right shot4)
27.302: (grasp left shot2)
27.302: (grasp left shot4)
27.302: (grasp left shot2)
27.302: (grasp left shot2)
27.302: (grasp left shot4)
27.302: (grasp right shot4)
27.302: (grasp right shot2)
27.302: (grasp right shot4)
27.302: (grasp right shot2)
27.302: (grasp left shot4)
27.302: (grasp left shot2)
27.302: (grasp left shot3)
27.302: (grasp right shot8)
27.302: (grasp right shot3)
27.302: (grasp left shot3)
27.302: (grasp right shot9)
27.302: (grasp left shot8)
27.303: (grasp right shot3)
27.303: (grasp left shot9)
25.820: (leave left shot3)
25.820: (leave right shot6)
25.820: (leave left shot8)
25.821: (leave left shot6)
25.822: (leave right shot6)
25.822: (leave right shot3)
25.822: (leave right shot9)
25.822: (leave right shot9)
25.822: (leave right shot8)
25.822: (leave right shot3)
25.822: (leave left shot8)
25.822: (leave right shot8)
25.822: (leave left shot6)
25.822: (leave left shot9)
25.822: (leave left shot9)
25.822: (leave left shot3)
25.955: (grasp left shot2)
25.955: (grasp left shot4)
25.955: (grasp right shot2)
25.955: (grasp right shot4)
25.956: (grasp right shot4)
25.956: (grasp right shot2)
25.956: (grasp right shot2)
25.956: (grasp right shot4)
25.956: (grasp left shot4)
25.956: (grasp left shot4)
25.956: (grasp left shot2)
25.956: (grasp right shot4)
25.956: (grasp right shot2)
25.956: (grasp left shot2)
25.956: (grasp left shot4)
25.956: (grasp left shot2)
25.956: (grasp left shot4)
25.956: (grasp left shot4)
25.956: (grasp left shot2)
25.956: (grasp left shot2)
25.956: (grasp right shot4)
25.956: (grasp left shot4)
25.956: (grasp right shot2)
25.956: (grasp right shot2)
25.956: (grasp right shot4)
25.956: (grasp right shot2)
25.956: (grasp left shot2)
25.956: (grasp right shot2)
25.956: (grasp right shot4)
25.956: (grasp right shot4)
25.956: (grasp left shot2)
25.956: (grasp left shot4)
26.010: (grasp right shot6)
26.010: (grasp left shot3)
26.011: (grasp right shot3)
26.011: (grasp right shot8)
26.011: (grasp right shot3)
26.011: (grasp left shot6)
26.011: (grasp right shot9)
26.011: (grasp right shot9)
26.011: (grasp left shot9)
26.011: (grasp right shot6)
26.011: (grasp left shot6)
26.012: (grasp left shot9)
26.012: (grasp left shot8)
26.012: (grasp left shot3)
26.012: (grasp right shot8)
26.012: (grasp left shot8)
26.026: (grasp right shot8)
26.026: (grasp left shot9)
26.027: (grasp right shot8)
26.027: (grasp right shot9)
26.027: (grasp right shot3)
26.027: (grasp left shot8)
26.027: (grasp right shot3)
26.027: (grasp left shot3)
26.027: (grasp right shot6)
26.027: (grasp right shot6)
26.027: (grasp left shot3)
26.027: (grasp left shot9)
26.027: (grasp left shot6)
26.027: (grasp left shot8)
26.027: (grasp right shot9)
26.027: (grasp left shot6)
26.221: (leave left shot3)
26.221: (leave right shot9)
26.221: (leave right shot3)
26.221: (leave right shot2)
26.221: (leave right shot6)
26.221: (leave right shot2)
26.221: (leave left shot4)
26.221: (leave left shot2)
26.221: (leave left shot4)
26.221: (leave left shot2)
26.221: (leave right shot4)
26.221: (leave left shot3)
26.221: (leave left shot2)
26.221: (leave left shot4)
26.221: (leave left shot4)
26.221: (leave right shot4)
26.221: (leave right shot3)
26.221: (leave left shot2)
26.221: (leave right shot4)
26.221: (leave right shot4)
26.221: (leave right shot2)
26.221: (leave right shot2)
26.222: (leave right shot8)
26.222: (leave right shot9)
26.222: (leave right shot8)
26.222: (leave left shot6)
26.222: (leave left shot8)
26.222: (leave left shot9)
26.222: (leave right shot6)
26.222: (leave left shot6)
26.222: (leave left shot8)
26.223: (leave left shot9)
26.324: (grasp right shot4)
26.324: (grasp left shot4)
26.324: (grasp right shot2)
26.324: (grasp left shot4)
26.325: (grasp left shot2)
26.325: (grasp left shot2)
26.325: (grasp left shot4)
26.325: (grasp left shot2)
25.045: (leave left shot6)
25.045: (leave right shot3)
25.045: (leave left shot6)
25.045: (leave left shot9)
25.045: (leave right shot9)
25.045: (leave right shot9)
25.047: (grasp right shot4)
25.047: (leave left shot9)
25.047: (leave left shot9)
25.047: (grasp left shot2)
25.047: (grasp left shot2)
25.047: (grasp right shot2)
25.047: (grasp left shot4)
25.047: (grasp left shot4)
25.047: (leave left shot8)
25.047: (leave left shot8)
25.047: (leave left shot9)
25.047: (leave right shot9)
25.047: (leave right shot8)
25.047: (grasp left shot2)
25.047: (grasp right shot2)
25.047: (grasp right shot4)
25.047: (grasp left shot4)
25.047: (leave right shot9)
25.047: (leave right shot3)
25.047: (grasp left shot2)
25.047: (grasp left shot4)
25.047: (grasp right shot4)
25.047: (grasp right shot2)
25.047: (grasp right shot4)
25.047: (leave right shot6)
25.047: (grasp right shot2)
25.047: (leave right shot6)
25.047: (leave right shot6)
25.047: (leave right shot8)
25.047: (leave right shot8)
25.047: (leave left shot8)
25.047: (leave left shot8)
25.047: (leave right shot3)
25.047: (leave right shot8)
25.047: (leave right shot3)
25.047: (leave left shot6)
25.047: (leave left shot6)
25.047: (leave left shot3)
25.047: (leave left shot3)
25.047: (leave left shot3)
25.047: (leave left shot3)
25.047: (leave right shot6)
25.101: (leave left shot8)
25.101: (leave right shot8)
25.101: (leave left shot8)
25.101: (leave right shot3)
25.101: (leave right shot8)
25.101: (leave left shot9)
25.101: (leave left shot9)
25.101: (leave right shot9)
25.101: (leave left shot8)
25.101: (leave left shot6)
25.101: (leave left shot3)
25.101: (leave right shot6)
25.101: (leave right shot8)
25.101: (leave right shot3)
25.101: (leave right shot6)
25.101: (leave left shot6)
25.101: (leave right shot9)
25.101: (leave left shot3)
25.101: (leave left shot6)
25.101: (leave left shot9)
25.101: (leave right shot6)
25.101: (leave left shot3)
25.101: (leave right shot3)
25.101: (leave left shot8)
25.101: (leave left shot3)
25.101: (leave left shot9)
25.101: (leave right shot8)
25.102: (leave right shot9)
25.102: (leave right shot6)
25.102: (leave right shot9)
25.102: (leave right shot3)
25.102: (leave left shot6)
25.103: (grasp right shot9)
25.103: (grasp right shot8)
25.103: (grasp left shot3)
25.103: (grasp right shot3)
25.103: (grasp right shot6)
25.103: (grasp left shot3)
25.103: (grasp left shot9)
25.103: (grasp right shot3)
25.103: (grasp left shot9)
25.103: (grasp left shot6)
25.103: (grasp right shot9)
25.103: (grasp left shot8)
25.103: (grasp right shot8)
25.103: (grasp left shot8)
25.103: (grasp left shot6)
25.103: (grasp right shot6)
25.415: (leave right shot8)
25.415: (leave right shot3)
25.415: (leave right shot8)
25.415: (leave right shot9)
25.415: (leave right shot3)
25.415: (grasp left shot2)
25.415: (grasp right shot2)
25.415: (leave left shot3)
25.415: (leave right shot6)
25.415: (leave left shot3)
25.416: (grasp left shot4)
25.416: (grasp right shot4)
25.416: (grasp right shot2)
25.416: (grasp left shot2)
25.416: (grasp right shot4)
25.416: (grasp left shot2)
25.416: (grasp left shot4)
25.416: (grasp right shot4)
25.416: (grasp left shot4)
25.416: (grasp right shot2)
25.417: (grasp left shot2)
25.417: (grasp left shot4)
25.417: (grasp right shot2)
25.417: (grasp right shot4)
24.169: (fill-shot shot4 ingredient2 left right dispenser2)
24.169: (fill-shot shot4 ingredient2 right left dispenser2)
24.169: (fill-shot shot4 ingredient2 left right dispenser2)
24.169: (fill-shot shot4 ingredient2 left right dispenser2)
24.169: (fill-shot shot2 ingredient8 right left dispenser8)
24.169: (fill-shot shot2 ingredient8 left right dispenser8)
24.169: (fill-shot shot2 ingredient8 right left dispenser8)
24.170: (fill-shot shot2 ingredient8 left right dispenser8)
24.170: (fill-shot shot4 ingredient2 left right dispenser2)
24.170: (fill-shot shot2 ingredient8 left right dispenser8)
24.170: (fill-shot shot4 ingredient2 right left dispenser2)
24.170: (fill-shot shot4 ingredient2 right left dispenser2)
24.170: (fill-shot shot4 ingredient2 right left dispenser2)
24.170: (fill-shot shot2 ingredient8 right left dispenser8)
24.170: (fill-shot shot2 ingredient8 right left dispenser8)
24.170: (fill-shot shot2 ingredient8 left right dispenser8)
24.224: (fill-shot shot3 ingredient1 left right dispenser1)
24.224: (fill-shot shot3 ingredient1 right left dispenser1)
24.224: (fill-shot shot6 ingredient7 left right dispenser7)
24.224: (fill-shot shot8 ingredient1 left right dispenser1)
24.224: (fill-shot shot8 ingredient1 right left dispenser1)
24.224: (fill-shot shot3 ingredient1 left right dispenser1)
24.224: (fill-shot shot6 ingredient7 right left dispenser7)
24.224: (fill-shot shot6 ingredient7 right left dispenser7)
24.225: (fill-shot shot9 ingredient7 right left dispenser7)
24.225: (fill-shot shot8 ingredient1 right left dispenser1)
24.225: (fill-shot shot9 ingredient7 left right dispenser7)
24.225: (fill-shot shot9 ingredient7 right left dispenser7)
24.225: (fill-shot shot9 ingredient7 left right dispenser7)
24.225: (fill-shot shot8 ingredient1 left right dispenser1)
24.225: (fill-shot shot3 ingredient1 right left dispenser1)
24.226: (fill-shot shot6 ingredient7 left right dispenser7)
24.253: (grasp right shot2)
24.253: (grasp left shot2)
24.253: (grasp right shot2)
24.253: (grasp left shot4)
24.253: (grasp right shot2)
24.253: (grasp left shot4)
24.254: (grasp right shot2)
24.254: (grasp left shot2)
24.254: (grasp left shot4)
24.254: (grasp right shot4)
24.254: (grasp left shot2)
24.254: (grasp right shot4)
24.255: (grasp right shot4)
24.255: (grasp left shot4)
24.255: (grasp left shot2)
24.255: (grasp right shot4)
24.325: (grasp left shot3)
24.325: (grasp left shot9)
24.325: (grasp left shot9)
24.325: (grasp left shot3)
24.325: (grasp right shot9)
24.325: (grasp right shot8)
24.325: (grasp right shot3)
24.325: (grasp right shot6)
24.325: (grasp right shot9)
24.325: (grasp right shot3)
24.325: (grasp left shot6)
24.325: (grasp left shot3)
24.325: (grasp right shot4)
24.325: (grasp right shot2)
24.325: (grasp right shot2)
24.325: (grasp right shot4)
24.325: (grasp right shot2)
24.325: (grasp right shot4)
24.326: (grasp left shot4)
24.326: (grasp left shot4)
24.326: (grasp left shot2)
24.326: (grasp left shot4)
24.326: (grasp left shot2)
24.326: (grasp left shot2)
24.326: (grasp right shot2)
24.326: (grasp right shot4)
24.326: (grasp left shot2)
24.326: (grasp left shot4)
24.326: (grasp left shot2)
24.326: (grasp left shot4)
24.326: (grasp right shot4)
24.326: (grasp left shot4)
24.326: (grasp left shot2)
24.326: (grasp left shot4)
24.326: (grasp right shot2)
24.326: (grasp right shot4)
24.326: (grasp right shot2)
24.326: (grasp left shot2)
24.326: (grasp right shot2)
24.326: (grasp right shot4)
24.326: (grasp right shot8)
24.326: (grasp right shot6)
24.326: (grasp right shot3)
24.326: (grasp right shot9)
24.326: (grasp left shot8)
24.326: (grasp right shot8)
24.326: (grasp left shot6)
24.326: (grasp right shot9)
24.326: (grasp right shot3)
24.326: (grasp right shot6)
24.326: (grasp left shot6)
24.326: (grasp left shot8)
24.326: (grasp right shot2)
24.326: (grasp left shot4)
24.326: (grasp left shot2)
24.326: (grasp left shot9)
24.326: (grasp left shot9)
24.326: (grasp left shot8)
24.326: (grasp left shot8)
24.326: (grasp left shot3)
24.326: (grasp left shot6)
24.326: (grasp right shot8)
24.326: (grasp right shot6)
24.327: (grasp right shot4)
24.390: (grasp right shot9)
24.390: (grasp right shot3)
24.391: (grasp right shot8)
24.391: (grasp left shot6)
24.391: (grasp left shot6)
24.391: (grasp right shot6)
24.391: (grasp left shot8)
24.391: (grasp right shot9)
23.213: (leave right shot2)
23.213: (leave left shot2)
23.213: (leave left shot4)
23.213: (leave right shot2)
23.213: (leave left shot2)
23.213: (leave right shot2)
23.213: (leave right shot2)
23.213: (leave left shot2)
23.213: (leave right shot4)
23.213: (leave left shot4)
23.213: (leave right shot4)
23.213: (leave right shot4)
23.213: (leave left shot4)
23.213: (leave right shot4)
23.213: (leave left shot2)
23.213: (leave left shot4)
23.309: (leave left shot6)
