/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.338: (leave right shot8)
30.339: (grasp left shot5)
30.339: (grasp right shot5)
30.339: (grasp left shot13)
30.339: (grasp right shot13)
30.339: (grasp right shot8)
30.339: (grasp left shot12)
30.340: (grasp right shot12)
30.340: (grasp left shot8)
31.096: (leave left shot11)
31.096: (leave left shot11)
31.096: (leave left shot11)
31.096: (leave left shot11)
31.096: (leave right shot11)
31.096: (grasp right shot8)
31.096: (grasp right shot13)
31.096: (grasp right shot5)
31.096: (grasp right shot12)
31.096: (leave right shot11)
31.096: (grasp left shot8)
31.096: (grasp left shot12)
31.096: (grasp left shot5)
31.096: (grasp left shot13)
31.096: (leave right shot11)
31.096: (leave right shot11)
31.608: (leave right shot13)
31.608: (leave right shot13)
31.608: (leave right shot13)
31.608: (leave right shot13)
31.608: (leave right shot13)
31.608: (leave right shot13)
31.608: (leave right shot5)
31.608: (leave right shot5)
31.608: (leave right shot5)
31.608: (leave right shot12)
31.608: (leave right shot12)
31.608: (leave right shot12)
31.609: (grasp right shot9)
31.609: (grasp left shot1)
31.609: (grasp right shot6)
31.609: (grasp right shot7)
31.609: (grasp right shot4)
31.609: (grasp right shot3)
31.609: (grasp left shot2)
31.609: (grasp left shot4)
31.609: (grasp right shot1)
31.609: (grasp left shot3)
31.609: (grasp right shot9)
31.609: (grasp right shot2)
31.609: (grasp left shot6)
31.609: (grasp right shot2)
31.609: (grasp right shot3)
31.609: (grasp right shot4)
31.609: (grasp right shot6)
31.609: (grasp right shot9)
31.609: (grasp right shot7)
31.609: (grasp left shot2)
31.609: (grasp left shot1)
31.609: (grasp right shot1)
31.609: (grasp right shot4)
31.609: (grasp left shot7)
31.609: (grasp right shot3)
31.609: (grasp right shot2)
31.609: (grasp right shot1)
31.609: (grasp left shot9)
28.611: (fill-shot shot13 ingredient6 left right dispenser6)
28.611: (fill-shot shot8 ingredient6 right left dispenser6)
28.611: (fill-shot shot13 ingredient6 right left dispenser6)
28.611: (fill-shot shot13 ingredient6 right left dispenser6)
28.612: (fill-shot shot8 ingredient6 left right dispenser6)
28.612: (fill-shot shot12 ingredient1 left right dispenser1)
28.612: (fill-shot shot12 ingredient1 left right dispenser1)
28.612: (fill-shot shot8 ingredient6 right left dispenser6)
28.613: (fill-shot shot5 ingredient1 left right dispenser1)
28.613: (fill-shot shot5 ingredient1 right left dispenser1)
28.613: (fill-shot shot5 ingredient1 left right dispenser1)
28.613: (fill-shot shot5 ingredient1 right left dispenser1)
28.613: (fill-shot shot12 ingredient1 right left dispenser1)
28.614: (fill-shot shot12 ingredient1 right left dispenser1)
28.614: (fill-shot shot8 ingredient6 left right dispenser6)
28.614: (fill-shot shot13 ingredient6 left right dispenser6)
29.355: (fill-shot shot12 ingredient1 right left dispenser1)
29.355: (fill-shot shot8 ingredient6 right left dispenser6)
29.355: (fill-shot shot5 ingredient1 right left dispenser1)
29.356: (fill-shot shot13 ingredient6 left right dispenser6)
29.356: (fill-shot shot13 ingredient6 right left dispenser6)
29.356: (fill-shot shot5 ingredient1 left right dispenser1)
29.356: (fill-shot shot8 ingredient6 left right dispenser6)
29.356: (fill-shot shot12 ingredient1 left right dispenser1)
29.362: (fill-shot shot11 ingredient3 right left dispenser3)
29.363: (fill-shot shot11 ingredient3 left right dispenser3)
29.363: (fill-shot shot11 ingredient3 right left dispenser3)
29.363: (fill-shot shot11 ingredient3 right left dispenser3)
29.363: (fill-shot shot11 ingredient3 left right dispenser3)
29.363: (fill-shot shot11 ingredient3 left right dispenser3)
29.363: (fill-shot shot11 ingredient3 left right dispenser3)
29.363: (fill-shot shot11 ingredient3 right left dispenser3)
29.364: (grasp left shot12)
29.364: (grasp right shot12)
29.364: (grasp left shot11)
29.364: (grasp left shot5)
29.364: (grasp right shot5)
29.364: (grasp left shot11)
29.364: (grasp left shot8)
29.364: (grasp right shot13)
29.364: (grasp right shot11)
29.364: (grasp left shot13)
29.364: (grasp right shot8)
29.364: (grasp right shot11)
29.364: (grasp left shot11)
29.364: (grasp left shot11)
29.365: (grasp right shot11)
29.365: (grasp right shot11)
29.399: (grasp left shot12)
29.399: (grasp left shot5)
29.400: (grasp left shot12)
29.400: (grasp right shot13)
29.400: (grasp right shot5)
29.400: (grasp right shot5)
29.400: (grasp right shot8)
29.400: (grasp left shot5)
29.400: (grasp left shot12)
29.400: (grasp left shot13)
29.400: (grasp left shot8)
29.400: (grasp left shot5)
29.400: (grasp right shot5)
29.400: (grasp right shot12)
29.400: (grasp left shot5)
29.401: (grasp right shot13)
29.401: (grasp right shot8)
29.401: (grasp right shot13)
29.401: (grasp left shot13)
29.401: (grasp left shot8)
29.401: (grasp left shot8)
29.401: (grasp right shot8)
29.401: (grasp left shot8)
29.401: (grasp left shot12)
29.401: (grasp right shot13)
29.401: (grasp left shot13)
29.401: (grasp right shot5)
29.401: (grasp right shot12)
29.403: (grasp right shot12)
29.403: (grasp left shot13)
29.403: (grasp right shot12)
29.403: (grasp right shot8)
29.428: (grasp left shot13)
29.428: (grasp left shot8)
29.428: (grasp right shot5)
29.428: (grasp left shot8)
29.428: (grasp right shot13)
29.428: (grasp right shot5)
29.429: (grasp left shot13)
29.429: (grasp right shot8)
29.430: (grasp right shot12)
29.430: (grasp left shot12)
29.430: (grasp left shot5)
29.431: (grasp left shot12)
29.432: (grasp right shot8)
29.432: (grasp right shot12)
29.432: (grasp right shot13)
29.432: (grasp left shot5)
29.568: (fill-shot shot8 ingredient6 right left dispenser6)
29.568: (fill-shot shot5 ingredient1 right left dispenser1)
29.568: (fill-shot shot8 ingredient6 left right dispenser6)
29.568: (fill-shot shot13 ingredient6 right left dispenser6)
29.568: (fill-shot shot12 ingredient1 right left dispenser1)
29.568: (fill-shot shot5 ingredient1 left right dispenser1)
29.568: (fill-shot shot13 ingredient6 left right dispenser6)
29.569: (fill-shot shot12 ingredient1 left right dispenser1)
29.602: (grasp left shot11)
29.602: (grasp left shot11)
29.602: (grasp right shot11)
29.602: (grasp left shot11)
29.602: (grasp right shot11)
29.603: (grasp right shot11)
29.603: (grasp right shot11)
29.603: (grasp left shot11)
29.603: (grasp left shot8)
29.603: (grasp left shot13)
29.603: (grasp right shot8)
29.603: (grasp right shot13)
29.603: (grasp right shot13)
29.603: (grasp right shot8)
29.603: (grasp left shot13)
29.603: (grasp left shot12)
27.692: (grasp left shot11)
27.692: (grasp left shot11)
27.692: (grasp left shot11)
27.692: (grasp right shot11)
27.692: (grasp right shot11)
27.693: (grasp left shot11)
27.693: (grasp left shot11)
27.693: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp left shot11)
27.693: (grasp left shot11)
27.693: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp left shot11)
27.725: (leave right shot5)
27.726: (leave right shot12)
27.726: (leave left shot13)
27.726: (leave right shot12)
27.726: (leave left shot8)
27.726: (leave right shot5)
27.726: (leave left shot5)
27.727: (leave left shot5)
27.727: (leave left shot13)
27.727: (leave right shot13)
27.727: (leave right shot8)
27.727: (leave right shot8)
27.727: (leave left shot12)
27.727: (leave right shot13)
27.727: (leave left shot12)
27.727: (leave left shot8)
27.786: (grasp left shot8)
27.786: (grasp right shot12)
27.786: (grasp left shot13)
27.786: (grasp right shot12)
27.786: (grasp left shot13)
27.787: (grasp right shot8)
27.787: (grasp right shot13)
27.787: (grasp left shot8)
27.787: (grasp left shot5)
27.787: (grasp right shot8)
27.787: (grasp left shot5)
27.787: (grasp left shot12)
27.787: (grasp right shot5)
27.787: (grasp right shot5)
27.787: (grasp right shot13)
27.787: (grasp left shot12)
27.921: (grasp left shot13)
27.921: (grasp left shot8)
27.921: (grasp right shot13)
27.921: (grasp right shot8)
27.921: (grasp right shot5)
27.921: (grasp right shot12)
27.922: (grasp left shot5)
27.922: (grasp right shot5)
27.922: (grasp left shot5)
27.922: (grasp left shot12)
27.922: (grasp right shot12)
27.922: (grasp left shot13)
27.923: (grasp left shot8)
27.923: (grasp left shot12)
27.924: (grasp right shot8)
27.924: (grasp right shot13)
27.981: (grasp left shot5)
27.981: (grasp left shot12)
27.981: (grasp left shot5)
27.981: (grasp right shot13)
27.982: (grasp right shot8)
27.982: (grasp left shot12)
27.982: (grasp right shot12)
27.982: (grasp right shot12)
27.982: (grasp left shot13)
27.982: (grasp left shot8)
27.982: (grasp right shot8)
27.982: (grasp left shot13)
27.982: (grasp right shot5)
27.982: (grasp right shot5)
27.982: (grasp right shot13)
27.983: (grasp left shot8)
28.372: (grasp left shot12)
28.372: (grasp right shot12)
28.372: (grasp right shot12)
28.372: (grasp left shot12)
28.372: (grasp right shot5)
28.372: (grasp right shot5)
28.372: (grasp left shot5)
28.372: (grasp left shot5)
28.372: (grasp left shot8)
28.372: (grasp right shot8)
28.372: (grasp right shot13)
28.372: (grasp left shot13)
28.372: (grasp left shot8)
28.372: (grasp right shot13)
28.372: (grasp right shot8)
28.372: (grasp left shot13)
28.468: (leave right shot12)
28.469: (leave left shot8)
28.469: (leave left shot5)
28.469: (leave right shot13)
28.470: (leave right shot5)
28.470: (leave left shot13)
28.470: (leave right shot8)
28.470: (leave right shot11)
28.470: (leave left shot11)
28.470: (leave left shot11)
28.471: (leave left shot11)
28.471: (leave left shot11)
28.471: (leave right shot11)
28.471: (leave left shot12)
28.471: (leave right shot11)
28.471: (leave right shot11)
28.578: (grasp right shot13)
28.578: (grasp left shot13)
28.578: (grasp right shot8)
28.579: (grasp left shot8)
28.579: (grasp left shot5)
28.579: (grasp right shot5)
28.579: (grasp right shot12)
28.579: (grasp left shot12)
26.805: (grasp right shot11)
26.805: (leave left shot8)
26.805: (grasp left shot11)
26.805: (leave left shot13)
26.805: (grasp left shot11)
26.805: (leave right shot12)
26.805: (leave right shot12)
26.805: (leave right shot8)
26.805: (leave right shot5)
26.805: (leave right shot5)
26.805: (grasp right shot11)
26.805: (leave left shot5)
26.805: (leave left shot12)
26.805: (leave left shot5)
26.805: (leave right shot13)
26.805: (leave left shot13)
26.806: (leave right shot8)
26.806: (leave left shot12)
26.806: (leave left shot8)
26.806: (grasp right shot11)
26.806: (leave right shot13)
26.806: (grasp right shot11)
26.806: (grasp left shot11)
26.806: (grasp left shot11)
26.900: (leave right shot5)
26.900: (leave left shot5)
26.900: (leave left shot5)
26.900: (leave right shot13)
26.900: (leave left shot12)
26.900: (leave right shot8)
26.900: (leave right shot8)
26.900: (leave left shot13)
26.900: (leave right shot13)
26.900: (leave left shot8)
26.900: (leave left shot12)
26.900: (leave left shot8)
26.900: (leave left shot12)
26.900: (leave right shot13)
26.900: (leave right shot8)
26.900: (leave left shot5)
26.900: (leave right shot5)
26.900: (leave right shot13)
26.900: (grasp right shot13)
26.900: (leave right shot12)
26.900: (grasp right shot12)
26.900: (leave left shot13)
26.900: (leave right shot12)
26.900: (leave left shot8)
26.900: (grasp left shot13)
26.900: (grasp left shot12)
26.900: (leave left shot5)
26.900: (grasp left shot5)
26.900: (leave right shot5)
26.900: (leave left shot13)
26.900: (leave left shot13)
26.900: (leave left shot12)
26.900: (leave left shot8)
26.900: (leave right shot5)
26.900: (leave right shot12)
26.901: (grasp left shot8)
26.901: (grasp right shot13)
26.901: (grasp left shot13)
26.901: (grasp right shot5)
26.901: (leave right shot8)
26.901: (grasp right shot8)
26.901: (grasp right shot5)
26.901: (leave right shot12)
26.901: (grasp left shot5)
26.901: (grasp right shot12)
26.901: (grasp right shot8)
26.901: (grasp left shot8)
26.901: (grasp left shot12)
27.654: (grasp right shot8)
27.654: (leave right shot11)
27.654: (leave left shot11)
27.654: (leave right shot11)
27.654: (leave right shot11)
27.654: (leave right shot11)
27.654: (leave left shot11)
27.654: (leave left shot11)
27.654: (leave left shot11)
27.655: (grasp left shot12)
27.655: (grasp left shot8)
27.655: (grasp right shot12)
27.655: (grasp left shot5)
27.655: (grasp right shot5)
27.655: (grasp left shot13)
27.655: (grasp right shot13)
27.662: (leave right shot11)
27.662: (leave left shot8)
27.662: (leave left shot8)
27.662: (leave left shot12)
27.662: (leave right shot8)
27.662: (leave right shot5)
27.662: (leave left shot13)
27.662: (leave right shot13)
27.662: (leave right shot13)
27.662: (leave left shot13)
27.662: (leave right shot8)
27.662: (leave right shot5)
27.662: (leave left shot12)
27.662: (leave right shot12)
27.662: (leave right shot12)
27.662: (leave left shot11)
27.662: (leave left shot11)
27.662: (leave right shot11)
27.662: (leave left shot11)
27.662: (leave left shot11)
27.662: (leave right shot11)
27.662: (leave left shot5)
27.662: (leave left shot5)
27.663: (grasp right shot12)
27.663: (grasp right shot5)
27.663: (grasp left shot12)
27.664: (grasp left shot13)
27.664: (grasp left shot8)
27.664: (grasp right shot8)
27.664: (grasp right shot13)
27.664: (grasp left shot5)
27.664: (grasp left shot13)
25.913: (fill-shot shot5 ingredient1 left right dispenser1)
25.914: (fill-shot shot5 ingredient1 right left dispenser1)
25.914: (fill-shot shot5 ingredient1 left right dispenser1)
25.914: (fill-shot shot8 ingredient6 left right dispenser6)
25.914: (fill-shot shot13 ingredient6 right left dispenser6)
25.914: (fill-shot shot8 ingredient6 left right dispenser6)
25.914: (grasp left shot5)
25.914: (grasp right shot8)
25.914: (grasp left shot12)
25.914: (grasp right shot13)
25.915: (grasp left shot5)
25.915: (grasp right shot12)
25.915: (grasp left shot12)
25.915: (fill-shot shot12 ingredient1 left right dispenser1)
25.915: (fill-shot shot12 ingredient1 right left dispenser1)
25.915: (fill-shot shot12 ingredient1 left right dispenser1)
25.915: (fill-shot shot5 ingredient1 right left dispenser1)
25.915: (grasp left shot13)
25.915: (grasp left shot13)
25.915: (fill-shot shot8 ingredient6 right left dispenser6)
25.916: (fill-shot shot13 ingredient6 left right dispenser6)
25.916: (fill-shot shot8 ingredient6 right left dispenser6)
25.916: (fill-shot shot13 ingredient6 right left dispenser6)
25.916: (grasp right shot12)
25.916: (fill-shot shot13 ingredient6 left right dispenser6)
25.916: (fill-shot shot12 ingredient1 right left dispenser1)
25.916: (grasp right shot8)
25.916: (grasp right shot13)
25.916: (grasp left shot8)
25.917: (grasp left shot8)
25.917: (grasp right shot5)
25.917: (grasp right shot5)
25.923: (fill-shot shot11 ingredient3 right left dispenser3)
25.924: (fill-shot shot11 ingredient3 right left dispenser3)
25.924: (fill-shot shot11 ingredient3 right left dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
25.924: (fill-shot shot11 ingredient3 right left dispenser3)
26.042: (grasp right shot11)
26.043: (grasp left shot11)
26.043: (grasp left shot11)
26.043: (grasp right shot11)
26.043: (grasp right shot11)
26.043: (grasp left shot11)
26.043: (grasp right shot11)
26.043: (grasp left shot5)
26.043: (grasp left shot8)
26.043: (grasp left shot13)
26.043: (grasp left shot13)
26.043: (grasp left shot12)
26.043: (grasp left shot5)
26.043: (grasp left shot8)
26.043: (grasp right shot5)
26.043: (grasp right shot13)
26.043: (grasp right shot8)
26.043: (grasp right shot12)
26.043: (grasp right shot8)
26.043: (grasp left shot12)
26.043: (grasp left shot11)
26.044: (grasp right shot5)
26.044: (grasp left shot11)
26.044: (grasp right shot11)
26.044: (grasp left shot11)
26.044: (grasp right shot13)
26.044: (grasp right shot12)
26.044: (grasp left shot11)
26.044: (grasp right shot11)
26.045: (grasp right shot11)
26.045: (grasp left shot11)
26.046: (grasp right shot11)
26.126: (fill-shot shot13 ingredient6 right left dispenser6)
26.126: (fill-shot shot8 ingredient6 right left dispenser6)
26.126: (fill-shot shot5 ingredient1 left right dispenser1)
26.126: (fill-shot shot8 ingredient6 right left dispenser6)
26.127: (fill-shot shot12 ingredient1 left right dispenser1)
26.127: (fill-shot shot8 ingredient6 left right dispenser6)
26.128: (fill-shot shot5 ingredient1 right left dispenser1)
26.128: (fill-shot shot13 ingredient6 right left dispenser6)
26.128: (fill-shot shot5 ingredient1 left right dispenser1)
26.128: (fill-shot shot5 ingredient1 right left dispenser1)
26.128: (fill-shot shot12 ingredient1 left right dispenser1)
26.129: (fill-shot shot12 ingredient1 right left dispenser1)
26.129: (fill-shot shot13 ingredient6 left right dispenser6)
26.129: (fill-shot shot12 ingredient1 right left dispenser1)
26.130: (fill-shot shot13 ingredient6 left right dispenser6)
26.130: (fill-shot shot8 ingredient6 left right dispenser6)
26.316: (grasp left shot10)
26.317: (grasp right shot10)
26.317: (grasp right shot10)
26.317: (grasp left shot10)
26.317: (grasp left shot10)
26.317: (grasp left shot10)
26.317: (grasp left shot10)
26.317: (grasp right shot10)
26.317: (grasp left shot10)
26.317: (grasp right shot10)
26.317: (grasp right shot10)
26.318: (grasp right shot10)
26.318: (grasp left shot10)
26.318: (grasp right shot10)
26.318: (grasp left shot10)
26.318: (grasp right shot10)
26.493: (grasp left shot10)
26.493: (grasp left shot10)
26.493: (grasp right shot10)
26.493: (grasp right shot10)
26.493: (grasp left shot10)
26.493: (grasp right shot10)
26.493: (grasp right shot10)
26.493: (grasp left shot10)
26.871: (fill-shot shot13 ingredient6 right left dispenser6)
26.871: (fill-shot shot5 ingredient1 right left dispenser1)
26.871: (fill-shot shot12 ingredient1 right left dispenser1)
26.871: (fill-shot shot12 ingredient1 left right dispenser1)
26.871: (fill-shot shot13 ingredient6 left right dispenser6)
26.871: (fill-shot shot8 ingredient6 right left dispenser6)
26.871: (fill-shot shot8 ingredient6 left right dispenser6)
26.872: (fill-shot shot5 ingredient1 left right dispenser1)
25.014: (grasp left shot12)
25.014: (grasp left shot8)
25.014: (grasp right shot12)
25.015: (grasp left shot5)
25.015: (grasp left shot13)
25.015: (grasp right shot13)
25.015: (grasp left shot13)
25.015: (grasp right shot8)
