/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.899: (grasp left shot8)
32.900: (grasp right shot8)
32.900: (grasp right shot8)
32.900: (grasp left shot8)
32.900: (grasp right shot7)
32.900: (grasp right shot11)
32.900: (grasp right shot13)
32.900: (grasp left shot7)
32.900: (grasp right shot3)
32.900: (grasp left shot3)
32.900: (grasp left shot13)
32.900: (grasp left shot11)
32.901: (grasp right shot8)
32.901: (grasp left shot8)
32.901: (grasp left shot8)
32.937: (grasp right shot13)
32.937: (grasp right shot11)
32.937: (grasp right shot3)
32.937: (grasp left shot13)
32.937: (grasp left shot7)
32.937: (grasp right shot7)
32.938: (grasp right shot13)
32.938: (grasp left shot3)
32.938: (grasp left shot11)
32.938: (grasp right shot7)
32.938: (grasp right shot3)
32.938: (grasp left shot7)
32.939: (grasp left shot11)
32.939: (grasp left shot13)
32.939: (grasp right shot11)
32.939: (grasp left shot3)
33.236: (grasp right shot4)
33.236: (grasp left shot4)
33.238: (grasp left shot8)
33.239: (grasp right shot8)
33.272: (grasp right shot4)
33.272: (grasp right shot4)
33.272: (grasp left shot4)
33.273: (grasp left shot4)
33.273: (grasp left shot4)
33.273: (grasp right shot4)
33.273: (grasp left shot4)
33.273: (grasp right shot4)
33.275: (grasp left shot7)
33.275: (grasp left shot13)
33.275: (grasp left shot3)
33.275: (grasp left shot11)
33.276: (grasp right shot13)
33.276: (grasp right shot3)
33.276: (grasp right shot7)
33.276: (grasp right shot11)
34.100: (grasp left shot8)
34.100: (grasp left shot8)
34.100: (grasp left shot8)
34.100: (grasp left shot8)
34.101: (grasp right shot8)
34.101: (grasp right shot1)
34.101: (grasp right shot6)
34.101: (grasp right shot8)
34.101: (grasp right shot9)
34.101: (grasp right shot8)
34.101: (grasp right shot2)
34.101: (grasp right shot10)
34.101: (grasp right shot5)
34.101: (grasp right shot12)
34.101: (grasp right shot8)
34.101: (grasp left shot1)
34.101: (grasp left shot2)
34.101: (grasp left shot12)
34.101: (grasp left shot5)
34.101: (grasp left shot10)
34.101: (grasp left shot9)
34.101: (grasp left shot6)
34.101: (grasp left shot8)
34.101: (grasp right shot8)
34.101: (grasp left shot8)
34.102: (grasp right shot8)
34.102: (grasp left shot8)
34.102: (grasp right shot8)
34.172: (grasp left shot1)
34.172: (grasp left shot2)
34.172: (grasp right shot9)
34.172: (grasp right shot6)
34.172: (grasp right shot5)
34.172: (grasp right shot10)
34.172: (grasp right shot12)
34.172: (grasp right shot1)
34.172: (grasp right shot2)
34.172: (grasp left shot12)
34.172: (grasp left shot5)
34.172: (grasp left shot6)
34.172: (grasp left shot9)
34.172: (grasp left shot10)
34.172: (grasp left shot11)
34.172: (grasp left shot13)
34.172: (grasp left shot3)
34.172: (grasp left shot7)
34.172: (grasp left shot11)
34.173: (grasp left shot7)
34.173: (grasp left shot3)
34.173: (grasp left shot13)
31.104: (grasp left shot8)
31.105: (grasp right shot8)
31.105: (grasp left shot8)
31.105: (grasp left shot8)
31.105: (grasp right shot8)
31.105: (grasp right shot8)
31.105: (grasp left shot8)
31.105: (grasp right shot8)
31.140: (leave right shot11)
31.140: (leave left shot11)
31.140: (leave left shot13)
31.140: (leave right shot13)
31.141: (leave left shot7)
31.141: (leave right shot7)
31.141: (leave right shot3)
31.141: (leave left shot3)
31.177: (grasp left shot13)
31.177: (grasp left shot7)
31.177: (grasp left shot3)
31.177: (grasp right shot11)
31.178: (grasp right shot3)
31.178: (grasp left shot7)
31.178: (grasp left shot11)
31.178: (grasp right shot3)
31.178: (grasp right shot7)
31.178: (grasp right shot11)
31.178: (grasp right shot13)
31.178: (grasp left shot11)
31.178: (grasp left shot13)
31.178: (grasp right shot7)
31.178: (grasp left shot3)
31.178: (grasp right shot13)
31.396: (grasp right shot13)
31.396: (grasp left shot3)
31.396: (grasp left shot7)
31.396: (grasp right shot7)
31.396: (grasp left shot13)
31.396: (grasp right shot3)
31.396: (grasp left shot11)
31.396: (grasp right shot11)
31.737: (grasp left shot7)
31.737: (grasp left shot3)
31.737: (grasp left shot11)
31.737: (grasp left shot13)
31.737: (grasp right shot3)
31.737: (grasp right shot7)
31.737: (grasp right shot11)
31.737: (grasp right shot13)
31.882: (leave right shot8)
31.882: (leave left shot8)
32.469: (grasp left shot5)
32.469: (grasp left shot1)
32.469: (grasp left shot2)
32.469: (grasp left shot9)
32.469: (grasp left shot10)
32.469: (grasp left shot6)
32.469: (grasp left shot12)
32.469: (grasp right shot2)
32.469: (grasp left shot10)
32.469: (grasp left shot12)
32.469: (grasp left shot9)
32.469: (grasp left shot10)
32.469: (grasp right shot1)
32.469: (grasp left shot12)
32.469: (grasp left shot2)
32.469: (grasp right shot6)
32.469: (grasp left shot6)
32.469: (grasp left shot9)
32.469: (grasp right shot5)
32.469: (grasp left shot6)
32.469: (grasp right shot10)
32.469: (grasp right shot9)
32.469: (grasp left shot1)
32.469: (grasp left shot5)
32.469: (grasp right shot10)
32.469: (grasp right shot5)
32.469: (grasp right shot6)
32.469: (grasp right shot12)
32.469: (grasp right shot12)
32.469: (grasp left shot1)
32.469: (grasp right shot9)
32.469: (grasp left shot5)
32.469: (grasp left shot6)
32.469: (grasp left shot2)
32.469: (grasp left shot5)
32.469: (grasp right shot9)
32.469: (grasp right shot5)
32.469: (grasp right shot10)
32.469: (grasp right shot6)
32.469: (grasp left shot1)
32.469: (grasp left shot9)
32.469: (grasp left shot2)
32.469: (grasp right shot1)
32.469: (grasp right shot2)
32.469: (grasp right shot12)
32.469: (grasp left shot12)
32.469: (grasp right shot5)
32.470: (grasp right shot1)
32.470: (grasp right shot2)
32.470: (grasp right shot9)
32.470: (grasp right shot12)
32.470: (grasp right shot10)
32.470: (grasp right shot1)
32.470: (grasp right shot6)
32.470: (grasp right shot2)
32.470: (grasp left shot10)
32.622: (grasp left shot4)
32.622: (grasp right shot4)
32.927: (grasp left shaker1)
32.927: (grasp right shaker1)
32.927: (grasp left shaker1)
32.927: (grasp right shaker1)
32.927: (grasp right shaker1)
32.927: (grasp left shaker1)
32.927: (grasp right shaker1)
32.927: (grasp left shaker1)
33.046: (grasp left shot4)
33.046: (grasp left shot4)
33.046: (grasp right shot4)
33.046: (grasp left shot4)
30.218: (grasp right shot8)
30.218: (grasp left shot8)
30.218: (grasp left shot8)
30.218: (leave left shot11)
30.218: (leave right shot7)
30.218: (leave right shot13)
30.218: (leave left shot7)
30.218: (leave right shot11)
30.218: (leave right shot3)
30.218: (leave left shot3)
30.219: (grasp right shot8)
30.219: (grasp right shot8)
30.219: (leave left shot13)
30.219: (grasp left shot8)
30.219: (grasp right shot8)
30.219: (grasp left shot8)
30.290: (leave left shot3)
30.290: (leave right shot3)
30.290: (leave right shot7)
30.290: (leave left shot3)
30.290: (leave left shot11)
30.290: (leave left shot13)
30.290: (leave right shot7)
30.290: (leave left shot13)
30.290: (leave left shot11)
30.291: (grasp right shot7)
30.291: (grasp left shot13)
30.291: (grasp right shot13)
30.291: (leave right shot11)
30.291: (leave right shot11)
30.291: (grasp left shot7)
30.291: (leave right shot13)
30.291: (leave left shot7)
30.291: (grasp left shot7)
30.291: (leave left shot7)
30.291: (grasp right shot11)
30.291: (leave right shot3)
30.291: (leave right shot13)
30.291: (grasp right shot3)
30.291: (grasp left shot3)
30.291: (grasp right shot7)
30.291: (grasp right shot11)
30.291: (grasp left shot13)
30.291: (grasp left shot11)
30.291: (grasp right shot13)
30.291: (grasp left shot3)
30.291: (grasp left shot11)
30.292: (grasp right shot3)
30.312: (leave left shot7)
30.312: (leave left shot3)
30.312: (leave left shot13)
30.312: (leave right shot13)
30.312: (leave right shot11)
30.313: (leave right shot7)
30.313: (leave left shot11)
30.313: (leave right shot3)
30.313: (grasp left shot11)
30.313: (grasp right shot11)
30.314: (grasp left shot13)
30.314: (grasp right shot13)
30.314: (grasp right shot7)
30.314: (grasp left shot3)
30.314: (grasp right shot3)
30.314: (grasp left shot7)
31.073: (grasp right shot11)
31.073: (grasp right shot13)
31.073: (grasp right shot7)
31.073: (grasp right shot3)
31.073: (leave right shot8)
31.073: (leave right shot8)
31.073: (leave right shot8)
31.073: (leave right shot8)
31.073: (leave left shot8)
31.073: (leave left shot8)
31.073: (leave left shot8)
31.073: (leave left shot8)
31.073: (grasp left shot13)
31.073: (grasp left shot3)
31.073: (grasp left shot11)
31.073: (grasp left shot7)
31.582: (leave right shot7)
31.582: (leave right shot7)
31.582: (leave right shot13)
31.582: (leave right shot13)
31.582: (leave right shot13)
31.582: (leave right shot13)
31.582: (leave right shot13)
31.582: (leave right shot11)
31.582: (leave left shot7)
31.582: (leave right shot11)
31.583: (leave right shot7)
31.583: (leave right shot13)
31.583: (grasp right shot12)
31.583: (grasp right shot9)
31.583: (grasp right shot10)
31.583: (grasp right shot6)
31.584: (leave right shot3)
31.584: (leave left shot11)
31.584: (leave left shot13)
31.584: (leave left shot11)
31.584: (grasp right shot5)
31.584: (leave left shot7)
31.584: (leave left shot7)
31.584: (leave right shot13)
31.584: (grasp left shot1)
31.584: (leave right shot7)
31.584: (grasp right shot2)
31.584: (grasp right shot1)
31.584: (grasp left shot2)
31.584: (grasp left shot1)
31.584: (grasp left shot12)
31.584: (grasp left shot10)
31.584: (grasp left shot9)
31.584: (grasp left shot6)
31.584: (grasp right shot12)
31.584: (grasp right shot2)
31.584: (grasp right shot10)
31.584: (grasp left shot12)
31.584: (grasp right shot1)
31.584: (grasp right shot5)
28.586: (fill-shot shot7 ingredient1 right left dispenser1)
28.586: (fill-shot shot13 ingredient1 left right dispenser1)
28.586: (fill-shot shot3 ingredient3 left right dispenser3)
28.586: (fill-shot shot13 ingredient1 right left dispenser1)
28.586: (fill-shot shot13 ingredient1 right left dispenser1)
28.586: (fill-shot shot11 ingredient3 right left dispenser3)
28.587: (fill-shot shot11 ingredient3 left right dispenser3)
28.587: (fill-shot shot11 ingredient3 left right dispenser3)
28.588: (fill-shot shot7 ingredient1 left right dispenser1)
28.588: (fill-shot shot11 ingredient3 right left dispenser3)
28.588: (fill-shot shot3 ingredient3 left right dispenser3)
28.588: (fill-shot shot3 ingredient3 right left dispenser3)
28.589: (fill-shot shot3 ingredient3 right left dispenser3)
28.589: (fill-shot shot7 ingredient1 right left dispenser1)
28.589: (fill-shot shot7 ingredient1 left right dispenser1)
28.589: (fill-shot shot13 ingredient1 left right dispenser1)
29.333: (fill-shot shot7 ingredient1 right left dispenser1)
29.333: (fill-shot shot3 ingredient3 right left dispenser3)
29.333: (fill-shot shot13 ingredient1 right left dispenser1)
29.333: (fill-shot shot13 ingredient1 left right dispenser1)
29.333: (fill-shot shot11 ingredient3 left right dispenser3)
29.333: (fill-shot shot11 ingredient3 right left dispenser3)
29.334: (grasp right shot8)
29.334: (grasp left shot8)
29.334: (grasp left shot8)
29.334: (grasp left shot7)
29.334: (grasp left shot8)
29.334: (grasp left shot13)
29.334: (grasp right shot7)
29.334: (fill-shot shot3 ingredient3 left right dispenser3)
29.334: (fill-shot shot7 ingredient1 left right dispenser1)
29.334: (grasp left shot11)
29.334: (grasp right shot11)
29.334: (grasp right shot13)
29.335: (grasp right shot3)
29.335: (grasp left shot3)
29.335: (grasp right shot8)
29.336: (grasp right shot8)
29.336: (grasp left shot8)
29.336: (fill-shot shot8 ingredient7 right left dispenser7)
29.337: (fill-shot shot8 ingredient7 right left dispenser7)
29.337: (fill-shot shot8 ingredient7 left right dispenser7)
29.338: (fill-shot shot8 ingredient7 left right dispenser7)
29.338: (fill-shot shot8 ingredient7 left right dispenser7)
29.338: (fill-shot shot8 ingredient7 right left dispenser7)
29.338: (fill-shot shot8 ingredient7 right left dispenser7)
29.338: (fill-shot shot8 ingredient7 left right dispenser7)
29.339: (grasp right shot8)
29.370: (grasp left shot11)
29.370: (grasp right shot11)
29.370: (grasp right shot13)
29.370: (grasp left shot11)
29.370: (grasp left shot3)
29.371: (grasp left shot7)
29.371: (grasp left shot7)
29.371: (grasp left shot13)
29.371: (grasp left shot3)
29.371: (grasp left shot11)
29.371: (grasp right shot3)
29.371: (grasp left shot7)
29.371: (grasp right shot11)
29.371: (grasp left shot11)
29.371: (grasp right shot13)
29.371: (grasp right shot7)
29.371: (grasp left shot3)
29.372: (grasp left shot13)
29.372: (grasp left shot13)
29.372: (grasp right shot7)
29.372: (grasp right shot7)
29.372: (grasp right shot11)
29.372: (grasp right shot13)
29.373: (grasp right shot3)
29.374: (grasp left shot3)
29.374: (grasp right shot3)
29.374: (grasp right shot3)
29.374: (grasp left shot7)
29.374: (grasp right shot11)
29.374: (grasp left shot13)
29.376: (grasp right shot13)
29.376: (grasp right shot7)
29.399: (grasp right shot7)
29.399: (grasp left shot13)
29.399: (grasp left shot7)
29.399: (grasp left shot7)
29.400: (grasp left shot3)
29.400: (grasp right shot11)
29.400: (grasp left shot11)
29.401: (grasp right shot3)
29.402: (grasp left shot3)
29.402: (grasp right shot3)
29.402: (grasp right shot11)
29.402: (grasp left shot11)
29.402: (grasp right shot13)
29.403: (grasp left shot13)
29.404: (grasp right shot13)
29.404: (grasp right shot7)
29.542: (fill-shot shot7 ingredient1 left right dispenser1)
29.542: (fill-shot shot11 ingredient3 right left dispenser3)
29.542: (fill-shot shot7 ingredient1 right left dispenser1)
29.542: (fill-shot shot13 ingredient1 right left dispenser1)
29.543: (fill-shot shot3 ingredient3 left right dispenser3)
29.544: (fill-shot shot13 ingredient1 left right dispenser1)
29.545: (fill-shot shot3 ingredient3 right left dispenser3)
29.546: (fill-shot shot11 ingredient3 left right dispenser3)
29.572: (grasp right shot8)
29.572: (grasp left shot8)
29.572: (grasp right shot8)
29.572: (grasp left shot8)
29.573: (grasp left shot8)
29.573: (grasp left shot8)
29.573: (grasp left shot8)
29.573: (grasp right shot8)
29.573: (grasp left shot3)
29.573: (grasp right shot8)
29.573: (grasp left shot13)
29.573: (grasp left shot3)
29.573: (grasp left shot11)
29.573: (grasp left shot7)
29.573: (grasp right shot13)
29.573: (grasp right shot11)
27.665: (grasp left shot8)
27.666: (grasp right shot8)
27.666: (grasp left shot8)
27.666: (grasp right shot8)
27.666: (grasp right shot8)
27.666: (grasp left shot8)
27.666: (grasp right shot8)
27.667: (grasp left shot8)
27.667: (grasp right shot8)
27.667: (grasp right shot8)
27.667: (grasp right shot8)
27.667: (grasp left shot8)
27.667: (grasp right shot8)
27.667: (grasp left shot8)
27.667: (grasp left shot8)
27.667: (grasp left shot8)
27.700: (leave right shot3)
27.700: (leave left shot13)
27.700: (leave right shot7)
27.700: (leave left shot7)
27.700: (leave right shot3)
27.701: (leave right shot11)
27.701: (leave left shot3)
27.701: (leave right shot7)
27.701: (leave left shot3)
27.701: (leave left shot13)
27.701: (leave left shot7)
27.701: (leave left shot11)
27.702: (leave right shot13)
27.702: (leave left shot11)
27.702: (leave right shot13)
27.702: (leave right shot11)
27.760: (grasp left shot13)
27.760: (grasp left shot7)
27.760: (grasp right shot3)
27.760: (grasp right shot3)
27.760: (grasp left shot3)
27.761: (grasp left shot13)
27.761: (grasp right shot7)
27.761: (grasp right shot13)
27.761: (grasp right shot11)
27.761: (grasp right shot7)
27.761: (grasp right shot13)
27.761: (grasp left shot11)
27.761: (grasp left shot11)
27.761: (grasp right shot11)
27.761: (grasp left shot7)
27.761: (grasp left shot3)
27.914: (grasp left shot11)
27.914: (grasp left shot3)
27.914: (grasp left shot7)
27.914: (grasp left shot13)
27.914: (grasp right shot7)
27.915: (grasp right shot3)
27.915: (grasp right shot11)
27.915: (grasp left shot13)
27.915: (grasp right shot13)
27.915: (grasp right shot7)
27.915: (grasp left shot7)
27.915: (grasp right shot13)
27.915: (grasp left shot3)
27.915: (grasp left shot11)
27.916: (grasp right shot3)
27.916: (grasp right shot11)
27.955: (grasp left shot11)
27.955: (grasp left shot11)
27.956: (grasp left shot13)
27.956: (grasp right shot13)
27.956: (grasp right shot7)
27.957: (grasp left shot3)
27.957: (grasp right shot11)
27.957: (grasp right shot13)
27.957: (grasp right shot3)
27.957: (grasp right shot11)
27.957: (grasp right shot7)
27.957: (grasp left shot13)
27.957: (grasp right shot3)
27.957: (grasp left shot7)
27.957: (grasp left shot3)
27.957: (grasp left shot7)
28.365: (grasp right shot13)
28.365: (grasp right shot7)
28.365: (grasp left shot13)
28.365: (grasp left shot13)
28.365: (grasp left shot7)
28.365: (grasp right shot11)
28.365: (grasp right shot3)
28.365: (grasp left shot7)
28.365: (grasp right shot3)
28.365: (grasp right shot11)
28.365: (grasp left shot11)
28.365: (grasp left shot3)
28.365: (grasp left shot11)
28.365: (grasp left shot3)
28.365: (grasp right shot13)
28.365: (grasp right shot7)
28.443: (leave right shot7)
28.444: (leave right shot11)
28.444: (leave left shot11)
28.444: (leave right shot3)
28.444: (leave right shot13)
28.444: (leave left shot8)
28.444: (leave left shot13)
28.445: (leave right shot8)
28.445: (leave right shot8)
28.445: (leave left shot8)
28.445: (leave left shot8)
28.445: (leave left shot7)
28.445: (leave left shot3)
28.445: (leave left shot8)
28.445: (leave right shot8)
28.445: (leave right shot8)
28.551: (grasp right shot3)
28.551: (grasp left shot3)
28.551: (grasp left shot11)
28.551: (grasp right shot13)
28.552: (grasp right shot7)
28.552: (grasp left shot7)
28.552: (grasp right shot11)
28.552: (grasp left shot13)
26.780: (leave left shot3)
26.780: (grasp left shot8)
26.780: (leave left shot7)
26.780: (leave left shot13)
26.780: (leave right shot7)
26.780: (leave right shot11)
26.780: (leave right shot3)
26.780: (grasp right shot8)
26.780: (leave left shot7)
26.780: (leave right shot7)
26.780: (leave left shot3)
26.780: (leave left shot13)
26.780: (grasp right shot8)
26.780: (leave left shot11)
26.780: (leave left shot11)
26.780: (leave right shot3)
26.780: (grasp left shot8)
26.780: (grasp right shot8)
26.780: (leave right shot13)
26.780: (leave right shot13)
26.780: (leave right shot11)
26.780: (grasp right shot8)
26.780: (grasp left shot8)
26.780: (grasp left shot8)
26.874: (leave right shot3)
26.874: (leave left shot11)
26.874: (leave left shot3)
26.874: (leave right shot7)
26.874: (leave right shot11)
26.874: (leave right shot3)
26.874: (leave right shot13)
26.874: (leave right shot7)
26.874: (leave right shot13)
26.874: (leave right shot11)
26.874: (leave right shot13)
26.874: (leave left shot3)
26.874: (leave left shot11)
26.874: (leave left shot7)
26.874: (leave right shot13)
26.874: (leave right shot11)
26.874: (leave left shot13)
26.874: (leave right shot7)
26.874: (leave left shot11)
26.874: (leave left shot3)
26.874: (leave left shot13)
26.874: (leave left shot11)
26.874: (leave left shot7)
26.875: (leave right shot11)
26.875: (leave left shot3)
26.875: (leave left shot13)
26.875: (leave left shot7)
26.875: (leave right shot3)
26.875: (grasp right shot7)
26.875: (grasp left shot11)
26.875: (grasp right shot11)
26.875: (leave right shot3)
26.875: (leave right shot7)
26.875: (leave left shot13)
26.875: (grasp right shot13)
26.875: (leave left shot7)
26.875: (grasp right shot3)
26.875: (grasp left shot13)
26.875: (grasp right shot7)
26.875: (grasp left shot3)
26.875: (grasp right shot3)
26.875: (grasp left shot7)
26.875: (grasp left shot7)
26.875: (grasp right shot11)
26.875: (grasp right shot13)
26.875: (grasp left shot3)
26.875: (grasp left shot11)
26.875: (grasp left shot13)
27.627: (grasp right shot7)
27.627: (leave left shot8)
27.627: (leave right shot8)
27.627: (leave left shot8)
27.627: (leave left shot8)
27.627: (leave left shot8)
27.627: (leave right shot8)
27.627: (leave right shot8)
27.627: (leave right shot8)
27.628: (grasp left shot7)
27.628: (grasp left shot11)
27.628: (grasp right shot11)
27.629: (grasp left shot13)
27.629: (grasp right shot13)
27.629: (grasp left shot3)
27.629: (grasp right shot3)
27.637: (leave left shot8)
27.637: (leave left shot8)
27.637: (leave right shot8)
27.637: (leave right shot11)
27.637: (leave right shot7)
27.637: (leave right shot3)
27.637: (leave left shot13)
27.637: (leave left shot13)
27.637: (leave right shot7)
27.637: (leave right shot13)
27.637: (leave right shot3)
27.637: (leave left shot11)
27.637: (leave left shot11)
27.637: (leave right shot11)
27.637: (leave left shot3)
27.637: (leave right shot13)
27.637: (leave left shot7)
27.637: (leave left shot7)
27.637: (leave left shot3)
27.637: (leave right shot8)
27.637: (leave right shot8)
27.637: (leave left shot8)
27.637: (leave left shot8)
27.637: (grasp right shot11)
27.637: (grasp right shot3)
27.638: (grasp left shot11)
27.638: (grasp left shot13)
27.638: (grasp left shot7)
27.638: (grasp left shot3)
27.638: (grasp right shot13)
27.638: (grasp right shot7)
27.639: (grasp right shot3)
25.890: (fill-shot shot13 ingredient1 right left dispenser1)
25.890: (fill-shot shot7 ingredient1 right left dispenser1)
25.891: (fill-shot shot3 ingredient3 right left dispenser3)
25.891: (fill-shot shot11 ingredient3 right left dispenser3)
25.891: (fill-shot shot3 ingredient3 left right dispenser3)
25.891: (fill-shot shot3 ingredient3 left right dispenser3)
25.891: (fill-shot shot7 ingredient1 left right dispenser1)
25.891: (fill-shot shot13 ingredient1 left right dispenser1)
25.891: (fill-shot shot11 ingredient3 left right dispenser3)
25.893: (fill-shot shot13 ingredient1 left right dispenser1)
25.893: (fill-shot shot7 ingredient1 left right dispenser1)
25.893: (fill-shot shot13 ingredient1 right left dispenser1)
25.893: (fill-shot shot11 ingredient3 left right dispenser3)
25.894: (fill-shot shot7 ingredient1 right left dispenser1)
25.894: (fill-shot shot11 ingredient3 right left dispenser3)
25.894: (fill-shot shot3 ingredient3 right left dispenser3)
25.898: (fill-shot shot8 ingredient7 left right dispenser7)
25.898: (fill-shot shot8 ingredient7 left right dispenser7)
25.898: (fill-shot shot8 ingredient7 left right dispenser7)
25.898: (fill-shot shot8 ingredient7 right left dispenser7)
25.898: (fill-shot shot8 ingredient7 right left dispenser7)
25.898: (fill-shot shot8 ingredient7 left right dispenser7)
25.899: (fill-shot shot8 ingredient7 right left dispenser7)
25.899: (fill-shot shot8 ingredient7 right left dispenser7)
25.901: (grasp left shot11)
25.901: (grasp right shot3)
25.901: (grasp left shot3)
25.901: (grasp right shot13)
25.902: (grasp left shot11)
25.902: (grasp right shot11)
25.902: (grasp left shot3)
25.902: (grasp right shot7)
25.903: (grasp left shot7)
25.903: (grasp right shot11)
25.903: (grasp right shot13)
25.903: (grasp left shot13)
25.903: (grasp right shot7)
25.903: (grasp right shot3)
25.903: (grasp left shot7)
25.904: (grasp left shot13)
26.014: (grasp left shot8)
26.014: (grasp right shot8)
26.014: (grasp left shot8)
26.014: (grasp right shot8)
26.014: (grasp right shot8)
26.015: (grasp right shot8)
26.015: (grasp right shot7)
26.015: (grasp right shot3)
26.015: (grasp right shot11)
26.015: (grasp right shot13)
26.015: (grasp left shot11)
26.015: (grasp left shot7)
26.015: (grasp right shot3)
26.015: (grasp left shot13)
26.015: (grasp right shot13)
26.015: (grasp left shot3)
26.015: (grasp right shot8)
26.015: (grasp left shot8)
26.015: (grasp right shot8)
26.015: (grasp left shot13)
26.015: (grasp right shot7)
26.015: (grasp left shot11)
26.015: (grasp left shot8)
26.015: (grasp left shot8)
26.016: (grasp right shot11)
26.016: (grasp left shot8)
26.016: (grasp left shot3)
26.016: (grasp left shot7)
26.016: (grasp right shot8)
26.016: (grasp right shot8)
26.016: (grasp left shot8)
26.018: (grasp left shot8)
26.101: (fill-shot shot7 ingredient1 right left dispenser1)
26.101: (fill-shot shot13 ingredient1 left right dispenser1)
26.101: (fill-shot shot11 ingredient3 left right dispenser3)
26.101: (fill-shot shot13 ingredient1 right left dispenser1)
26.101: (fill-shot shot11 ingredient3 left right dispenser3)
26.101: (fill-shot shot7 ingredient1 left right dispenser1)
26.102: (fill-shot shot13 ingredient1 right left dispenser1)
26.102: (fill-shot shot3 ingredient3 left right dispenser3)
26.103: (fill-shot shot7 ingredient1 left right dispenser1)
26.103: (fill-shot shot3 ingredient3 left right dispenser3)
26.103: (fill-shot shot3 ingredient3 right left dispenser3)
26.103: (fill-shot shot3 ingredient3 right left dispenser3)
26.103: (fill-shot shot13 ingredient1 left right dispenser1)
26.104: (fill-shot shot11 ingredient3 right left dispenser3)
26.105: (fill-shot shot11 ingredient3 right left dispenser3)
26.105: (fill-shot shot7 ingredient1 right left dispenser1)
26.324: (grasp left shot4)
26.324: (grasp left shot4)
26.324: (grasp right shot4)
26.325: (grasp right shot4)
26.325: (grasp right shot4)
26.325: (grasp right shot4)
26.325: (grasp left shot4)
26.325: (grasp right shot4)
26.325: (grasp right shot4)
26.325: (grasp left shot4)
26.326: (grasp right shot4)
26.326: (grasp left shot4)
26.326: (grasp left shot4)
26.326: (grasp left shot4)
26.326: (grasp left shot4)
26.326: (grasp right shot4)
26.491: (grasp left shot4)
26.491: (grasp right shot4)
26.491: (grasp left shot4)
26.492: (grasp right shot4)
26.492: (grasp right shot4)
26.492: (grasp left shot4)
26.492: (grasp left shot4)
26.492: (grasp right shot4)
26.845: (fill-shot shot11 ingredient3 right left dispenser3)
26.845: (fill-shot shot11 ingredient3 left right dispenser3)
26.845: (fill-shot shot13 ingredient1 right left dispenser1)
26.845: (fill-shot shot3 ingredient3 left right dispenser3)
26.846: (fill-shot shot7 ingredient1 right left dispenser1)
26.846: (fill-shot shot3 ingredient3 right left dispenser3)
26.846: (fill-shot shot7 ingredient1 left right dispenser1)
26.846: (fill-shot shot13 ingredient1 left right dispenser1)
25.003: (leave right shot3)
25.003: (leave right shot11)
25.003: (leave right shot7)
25.003: (leave left shot8)
25.004: (leave left shot11)
25.004: (grasp left shot13)
25.004: (leave left shot7)
25.004: (leave right shot13)
25.004: (grasp left shot13)
