/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.562: (grasp left shot8)
30.562: (grasp right shot5)
30.562: (grasp right shot8)
30.562: (grasp left shot5)
30.562: (grasp left shot8)
30.562: (leave right shot2)
30.562: (leave right shot2)
30.562: (leave left shot9)
30.562: (leave left shot9)
30.562: (leave right shot3)
30.562: (leave right shot9)
30.562: (leave right shot9)
30.563: (grasp left shot8)
30.563: (grasp left shot5)
30.563: (leave left shot3)
30.563: (leave left shot2)
30.563: (leave left shot3)
30.563: (leave left shot2)
30.563: (grasp right shot8)
30.563: (grasp right shot5)
30.563: (leave right shot3)
31.112: (leave right shot5)
31.112: (leave right shot5)
31.112: (leave left shot5)
31.112: (leave left shot5)
31.112: (leave left shot5)
31.112: (leave left shot5)
31.112: (leave left shot5)
31.112: (leave left shot5)
31.113: (grasp left shot4)
31.113: (leave left shot5)
31.113: (grasp left shot1)
31.113: (grasp left shot11)
31.113: (grasp left shot12)
31.113: (leave right shot5)
31.113: (leave right shot5)
31.113: (grasp left shot7)
31.113: (grasp left shot6)
31.113: (grasp left shot10)
31.113: (leave left shot8)
31.113: (leave left shot8)
31.113: (grasp left shot7)
31.113: (grasp left shot6)
31.113: (grasp left shot1)
31.113: (grasp left shot4)
31.113: (grasp left shot10)
31.113: (grasp left shot11)
31.113: (grasp right shot4)
31.113: (grasp right shot11)
31.113: (grasp right shot10)
31.113: (grasp right shot6)
31.113: (grasp right shot7)
31.113: (grasp right shot1)
31.113: (grasp right shot12)
31.113: (leave right shot5)
31.113: (grasp left shot12)
31.113: (grasp right shot12)
31.114: (grasp right shot11)
31.114: (grasp right shot4)
31.114: (grasp right shot7)
31.114: (grasp right shot6)
28.840: (grasp right shot3)
28.840: (grasp right shot9)
28.840: (grasp left shot9)
28.841: (grasp right shot9)
28.841: (grasp right shot2)
28.841: (grasp left shot3)
28.841: (grasp right shot3)
28.841: (grasp right shot2)
28.841: (grasp left shot2)
28.841: (grasp left shot3)
28.841: (grasp left shot9)
28.841: (grasp left shot9)
28.841: (grasp right shot9)
28.841: (grasp right shot3)
28.842: (grasp right shot3)
28.842: (grasp right shot2)
28.842: (grasp left shot2)
28.842: (grasp left shot3)
28.842: (grasp left shot2)
28.842: (grasp left shot3)
28.842: (grasp left shot2)
28.842: (grasp left shot9)
28.842: (grasp right shot2)
28.842: (grasp right shot9)
28.859: (fill-shot shot8 ingredient5 right left dispenser5)
28.860: (fill-shot shot5 ingredient5 left right dispenser5)
28.860: (fill-shot shot5 ingredient5 right left dispenser5)
28.860: (fill-shot shot8 ingredient5 left right dispenser5)
28.860: (fill-shot shot5 ingredient5 right left dispenser5)
28.860: (fill-shot shot8 ingredient5 right left dispenser5)
28.861: (fill-shot shot5 ingredient5 left right dispenser5)
28.861: (fill-shot shot8 ingredient5 left right dispenser5)
28.863: (fill-shot shot5 ingredient5 right left dispenser5)
28.863: (fill-shot shot8 ingredient5 right left dispenser5)
28.863: (fill-shot shot8 ingredient5 left right dispenser5)
28.863: (fill-shot shot5 ingredient5 left right dispenser5)
28.865: (fill-shot shot9 ingredient7 left right dispenser7)
28.865: (fill-shot shot2 ingredient1 left right dispenser1)
28.866: (fill-shot shot3 ingredient8 right left dispenser8)
28.866: (fill-shot shot2 ingredient1 right left dispenser1)
28.866: (fill-shot shot3 ingredient8 left right dispenser8)
28.866: (fill-shot shot2 ingredient1 left right dispenser1)
28.867: (fill-shot shot2 ingredient1 right left dispenser1)
28.867: (fill-shot shot9 ingredient7 right left dispenser7)
28.867: (fill-shot shot3 ingredient8 left right dispenser8)
28.867: (fill-shot shot9 ingredient7 left right dispenser7)
28.867: (fill-shot shot9 ingredient7 right left dispenser7)
28.868: (fill-shot shot3 ingredient8 right left dispenser8)
28.932: (grasp right shot8)
28.933: (grasp right shot8)
28.933: (grasp left shot3)
28.933: (grasp left shot2)
28.933: (grasp left shot9)
28.933: (grasp left shot2)
28.933: (grasp left shot3)
28.933: (grasp left shot9)
28.933: (grasp left shot8)
28.933: (grasp right shot3)
28.933: (grasp right shot2)
28.933: (grasp right shot2)
28.933: (grasp right shot3)
28.933: (grasp right shot9)
28.933: (grasp right shot8)
28.933: (grasp left shot5)
28.933: (grasp left shot5)
28.933: (grasp right shot5)
28.934: (grasp left shot8)
28.934: (grasp left shot5)
28.934: (grasp right shot5)
28.934: (grasp right shot9)
28.934: (grasp left shot8)
28.934: (grasp right shot5)
29.070: (fill-shot shot8 ingredient5 right left dispenser5)
29.070: (fill-shot shot8 ingredient5 left right dispenser5)
29.070: (fill-shot shot5 ingredient5 left right dispenser5)
29.072: (fill-shot shot5 ingredient5 right left dispenser5)
29.460: (grasp right shot8)
29.460: (grasp left shot5)
29.461: (grasp left shot8)
29.461: (grasp left shot5)
29.461: (grasp right shot5)
29.461: (grasp left shot8)
29.461: (grasp right shot8)
29.461: (grasp right shot5)
29.462: (grasp right shot8)
29.463: (grasp left shot8)
29.463: (grasp left shot5)
29.463: (grasp right shot5)
29.605: (grasp left shot9)
29.605: (grasp right shot2)
29.605: (grasp right shot3)
29.605: (grasp right shot9)
29.605: (grasp left shot3)
29.605: (grasp left shot3)
29.605: (grasp left shot2)
29.606: (grasp right shot3)
29.606: (grasp left shot2)
29.606: (grasp right shot2)
29.606: (grasp left shot9)
29.606: (grasp right shot9)
29.610: (fill-shot shot9 ingredient7 right left dispenser7)
29.610: (fill-shot shot2 ingredient1 right left dispenser1)
29.610: (fill-shot shot3 ingredient8 right left dispenser8)
29.610: (fill-shot shot3 ingredient8 left right dispenser8)
29.610: (fill-shot shot9 ingredient7 right left dispenser7)
29.610: (fill-shot shot3 ingredient8 right left dispenser8)
29.610: (fill-shot shot2 ingredient1 left right dispenser1)
29.611: (fill-shot shot9 ingredient7 left right dispenser7)
29.611: (fill-shot shot3 ingredient8 left right dispenser8)
29.611: (fill-shot shot9 ingredient7 left right dispenser7)
29.611: (fill-shot shot2 ingredient1 right left dispenser1)
29.611: (fill-shot shot2 ingredient1 left right dispenser1)
29.641: (grasp right shot8)
29.641: (grasp right shot5)
29.641: (grasp right shot5)
29.641: (grasp left shot5)
29.641: (grasp left shot8)
29.641: (grasp right shot8)
29.641: (grasp left shot5)
29.641: (grasp right shot8)
27.937: (grasp right shot9)
27.937: (grasp right shot3)
27.937: (grasp right shot9)
27.937: (grasp right shot3)
27.938: (grasp right shot3)
27.938: (grasp right shot2)
27.938: (grasp left shot9)
27.938: (grasp left shot3)
27.938: (grasp left shot9)
27.938: (grasp left shot9)
27.938: (grasp right shot2)
27.938: (grasp right shot3)
27.938: (grasp left shot2)
27.938: (grasp left shot3)
27.938: (grasp left shot2)
27.938: (grasp left shot3)
27.938: (grasp right shot2)
27.938: (grasp left shot2)
27.938: (grasp left shot3)
27.938: (grasp right shot2)
27.938: (grasp right shot9)
27.939: (grasp left shot2)
27.939: (grasp right shot9)
27.939: (grasp left shot9)
27.944: (grasp right shot9)
27.944: (grasp left shot2)
27.944: (grasp left shot9)
27.945: (grasp right shot3)
27.945: (grasp right shot2)
27.945: (grasp right shot3)
27.945: (grasp right shot2)
27.945: (grasp left shot3)
27.945: (grasp left shot9)
27.946: (grasp right shot2)
27.946: (grasp left shot2)
27.946: (grasp left shot3)
27.946: (grasp left shot3)
27.946: (grasp right shot9)
27.946: (grasp left shot9)
27.946: (grasp right shot9)
27.946: (grasp right shot3)
27.946: (grasp right shot9)
27.947: (grasp left shot2)
27.948: (grasp left shot9)
27.948: (grasp right shot2)
27.948: (grasp right shot3)
27.948: (grasp left shot2)
27.948: (grasp left shot3)
27.972: (leave left shot8)
27.972: (leave left shot5)
27.972: (leave left shot2)
27.972: (leave left shot9)
27.972: (leave right shot8)
27.972: (leave right shot2)
27.973: (leave left shot5)
27.973: (leave right shot5)
27.973: (leave left shot8)
27.973: (leave right shot3)
27.973: (leave right shot9)
27.973: (leave right shot8)
27.973: (leave left shot3)
27.973: (leave right shot5)
27.973: (leave right shot8)
27.973: (leave right shot2)
27.973: (leave left shot8)
27.973: (leave left shot5)
27.973: (leave left shot2)
27.973: (leave left shot3)
27.974: (leave right shot5)
27.974: (leave right shot9)
27.974: (leave right shot3)
27.975: (leave left shot9)
28.039: (grasp left shot5)
28.040: (grasp right shot8)
28.040: (grasp right shot8)
28.040: (grasp left shot8)
28.041: (grasp right shot5)
28.041: (grasp left shot8)
28.041: (grasp right shot8)
28.042: (grasp left shot5)
28.042: (grasp right shot5)
28.043: (grasp left shot8)
28.043: (grasp right shot5)
28.043: (grasp left shot5)
28.151: (grasp left shot2)
28.151: (grasp left shot3)
28.151: (grasp left shot9)
28.152: (grasp right shot3)
28.152: (grasp right shot2)
28.152: (grasp right shot2)
28.152: (grasp right shot3)
28.152: (grasp right shot9)
28.152: (grasp left shot9)
28.152: (grasp right shot9)
28.152: (grasp left shot3)
28.152: (grasp left shot2)
28.211: (leave left shot5)
28.211: (leave right shot5)
28.211: (leave left shot8)
28.211: (leave right shot8)
28.227: (grasp right shot5)
28.228: (grasp right shot8)
28.228: (grasp right shot5)
28.228: (grasp left shot8)
28.228: (grasp left shot5)
28.228: (grasp right shot8)
28.228: (grasp left shot5)
28.228: (grasp left shot8)
28.229: (grasp left shot5)
28.229: (grasp right shot5)
28.229: (grasp right shot8)
28.229: (grasp left shot8)
28.715: (leave right shot9)
28.715: (leave left shot2)
28.715: (leave right shot3)
28.715: (leave left shot9)
28.715: (leave left shot9)
28.715: (leave left shot3)
28.715: (leave right shot9)
28.715: (leave right shot3)
27.050: (grasp left shot9)
27.050: (grasp right shot9)
27.050: (grasp right shot3)
27.051: (grasp left shot2)
27.051: (grasp left shot3)
27.051: (grasp right shot9)
27.051: (grasp left shot3)
27.051: (grasp left shot9)
27.051: (grasp right shot3)
27.051: (grasp left shot2)
27.051: (grasp left shot9)
27.051: (grasp right shot3)
27.051: (grasp left shot3)
27.051: (grasp left shot2)
27.051: (grasp right shot2)
27.051: (grasp right shot3)
27.051: (grasp right shot2)
27.051: (grasp left shot3)
27.051: (grasp right shot2)
27.051: (grasp right shot9)
27.051: (leave left shot9)
27.051: (leave left shot9)
27.051: (leave right shot3)
27.051: (leave right shot2)
27.051: (leave right shot9)
27.051: (leave right shot9)
27.051: (leave right shot2)
27.051: (leave right shot9)
27.051: (leave left shot3)
27.051: (leave right shot9)
27.051: (leave right shot3)
27.052: (leave right shot2)
27.052: (leave left shot2)
27.052: (grasp left shot2)
27.052: (leave left shot2)
27.052: (grasp left shot9)
27.052: (leave left shot3)
27.052: (leave left shot2)
27.052: (leave left shot8)
27.052: (leave right shot2)
27.052: (leave left shot8)
27.052: (leave right shot8)
27.052: (leave right shot5)
27.052: (leave right shot5)
27.052: (leave left shot5)
27.052: (leave left shot3)
27.052: (leave left shot8)
27.052: (leave left shot5)
27.052: (leave right shot8)
27.052: (leave left shot5)
27.052: (leave left shot5)
27.052: (leave left shot8)
27.052: (grasp right shot9)
27.052: (grasp right shot2)
27.052: (leave right shot8)
27.052: (leave left shot3)
27.052: (leave right shot3)
27.052: (leave right shot5)
27.052: (leave left shot9)
27.052: (leave left shot9)
27.052: (leave left shot2)
27.052: (leave right shot3)
27.052: (leave right shot5)
27.052: (leave right shot5)
27.052: (leave left shot8)
27.052: (leave right shot8)
27.052: (leave right shot5)
27.052: (leave left shot5)
27.052: (leave left shot5)
27.052: (leave right shot8)
27.052: (leave right shot8)
27.052: (leave left shot8)
27.146: (grasp right shot5)
27.146: (grasp left shot8)
27.146: (grasp right shot8)
27.146: (grasp left shot5)
27.146: (grasp left shot8)
27.146: (grasp right shot8)
27.146: (grasp left shot5)
27.146: (grasp right shot5)
27.146: (grasp left shot5)
27.147: (leave left shot3)
27.147: (leave right shot3)
27.147: (leave left shot2)
27.147: (grasp right shot8)
27.147: (leave left shot9)
27.147: (leave right shot2)
27.147: (grasp left shot8)
27.147: (leave right shot8)
27.147: (leave left shot8)
27.147: (leave left shot5)
27.147: (leave left shot5)
27.147: (leave right shot8)
27.147: (leave right shot5)
27.147: (leave right shot5)
27.147: (leave right shot5)
27.147: (leave left shot5)
27.147: (leave left shot8)
27.147: (leave right shot8)
27.147: (grasp right shot5)
27.148: (leave left shot8)
27.149: (leave right shot9)
27.149: (leave left shot9)
27.149: (leave right shot9)
27.149: (leave left shot3)
27.149: (leave right shot3)
27.149: (leave left shot2)
27.149: (leave right shot2)
27.290: (grasp left shot2)
27.290: (grasp right shot3)
27.290: (grasp left shot3)
27.290: (leave right shot8)
27.290: (grasp right shot2)
27.290: (leave left shot8)
27.290: (leave left shot5)
27.290: (leave right shot5)
27.290: (leave right shot8)
27.290: (leave left shot8)
27.290: (leave left shot5)
27.290: (leave right shot5)
26.071: (grasp right shot5)
26.071: (grasp right shot5)
26.071: (grasp right shot5)
26.071: (grasp right shot5)
26.071: (grasp left shot8)
26.071: (grasp left shot8)
26.072: (grasp left shot8)
26.072: (grasp right shot8)
26.072: (grasp right shot8)
26.072: (grasp left shot5)
26.072: (grasp right shot5)
26.072: (grasp left shot5)
26.072: (grasp left shot8)
26.072: (grasp left shot5)
26.073: (grasp right shot5)
26.073: (grasp right shot8)
26.073: (grasp right shot8)
26.073: (grasp left shot5)
26.073: (grasp right shot8)
26.073: (grasp right shot3)
26.073: (grasp right shot9)
26.073: (grasp right shot2)
26.073: (grasp right shot3)
26.073: (grasp left shot3)
26.073: (grasp left shot2)
26.073: (grasp right shot3)
26.073: (grasp right shot9)
26.073: (grasp left shot5)
26.073: (grasp left shot3)
26.073: (grasp left shot9)
26.073: (grasp left shot5)
26.073: (grasp left shot3)
26.073: (grasp left shot9)
26.073: (grasp right shot8)
26.074: (grasp right shot2)
26.074: (grasp right shot3)
26.074: (grasp left shot3)
26.074: (grasp left shot2)
26.074: (grasp right shot9)
26.074: (grasp right shot2)
26.074: (grasp left shot2)
26.074: (grasp left shot9)
26.074: (grasp right shot2)
26.074: (grasp right shot9)
26.074: (grasp left shot2)
26.074: (grasp left shot9)
26.075: (grasp left shot8)
26.075: (grasp left shot8)
26.169: (fill-shot shot3 ingredient8 left right dispenser8)
26.169: (fill-shot shot2 ingredient1 left right dispenser1)
26.169: (fill-shot shot3 ingredient8 right left dispenser8)
26.169: (fill-shot shot9 ingredient7 left right dispenser7)
26.169: (fill-shot shot3 ingredient8 right left dispenser8)
26.170: (fill-shot shot2 ingredient1 left right dispenser1)
26.170: (fill-shot shot9 ingredient7 left right dispenser7)
26.170: (fill-shot shot3 ingredient8 left right dispenser8)
26.170: (fill-shot shot9 ingredient7 right left dispenser7)
26.170: (fill-shot shot9 ingredient7 right left dispenser7)
26.170: (fill-shot shot9 ingredient7 left right dispenser7)
26.170: (fill-shot shot3 ingredient8 left right dispenser8)
26.170: (fill-shot shot3 ingredient8 left right dispenser8)
26.171: (fill-shot shot2 ingredient1 left right dispenser1)
26.171: (fill-shot shot2 ingredient1 right left dispenser1)
26.171: (fill-shot shot3 ingredient8 right left dispenser8)
26.171: (fill-shot shot3 ingredient8 right left dispenser8)
26.171: (fill-shot shot2 ingredient1 right left dispenser1)
26.171: (fill-shot shot2 ingredient1 left right dispenser1)
26.171: (fill-shot shot2 ingredient1 right left dispenser1)
26.171: (fill-shot shot9 ingredient7 right left dispenser7)
26.171: (fill-shot shot9 ingredient7 left right dispenser7)
26.171: (fill-shot shot9 ingredient7 right left dispenser7)
26.172: (fill-shot shot2 ingredient1 right left dispenser1)
26.281: (grasp right shot9)
26.282: (grasp left shot3)
26.282: (grasp right shot3)
26.282: (grasp right shot2)
26.282: (grasp right shot2)
26.282: (grasp left shot2)
26.282: (grasp left shot9)
26.282: (grasp right shot3)
26.282: (grasp right shot9)
26.282: (grasp right shot3)
26.282: (grasp left shot3)
26.282: (grasp left shot2)
26.283: (grasp left shot3)
26.283: (grasp right shot2)
26.283: (grasp left shot9)
26.283: (grasp right shot9)
26.283: (grasp right shot3)
26.283: (grasp right shot9)
26.283: (grasp left shot2)
26.283: (grasp left shot9)
26.283: (grasp left shot3)
26.284: (grasp right shot2)
26.286: (grasp left shot9)
26.286: (grasp left shot2)
26.309: (grasp left shot9)
26.310: (grasp right shot9)
26.310: (grasp left shot3)
26.310: (grasp right shot2)
26.310: (grasp left shot9)
26.310: (grasp left shot2)
26.310: (grasp right shot9)
26.310: (grasp right shot3)
26.310: (grasp right shot3)
26.310: (grasp right shot2)
26.375: (fill-shot shot8 ingredient5 right left dispenser5)
26.375: (fill-shot shot5 ingredient5 left right dispenser5)
26.375: (fill-shot shot8 ingredient5 left right dispenser5)
26.375: (fill-shot shot8 ingredient5 right left dispenser5)
26.375: (fill-shot shot5 ingredient5 left right dispenser5)
26.375: (fill-shot shot5 ingredient5 right left dispenser5)
26.375: (fill-shot shot5 ingredient5 left right dispenser5)
26.375: (fill-shot shot5 ingredient5 right left dispenser5)
26.375: (fill-shot shot8 ingredient5 left right dispenser5)
26.376: (fill-shot shot8 ingredient5 left right dispenser5)
26.377: (fill-shot shot5 ingredient5 right left dispenser5)
26.377: (fill-shot shot8 ingredient5 right left dispenser5)
26.410: (fill-shot shot3 ingredient8 left right dispenser8)
26.410: (fill-shot shot3 ingredient8 right left dispenser8)
25.275: (leave left shot9)
25.275: (leave left shot3)
25.275: (leave right shot2)
25.276: (leave left shot3)
25.276: (leave left shot2)
25.276: (leave right shot9)
25.276: (leave right shot9)
25.276: (leave left shot3)
25.276: (leave right shot9)
25.276: (leave left shot9)
25.276: (leave left shot9)
25.276: (leave right shot3)
25.276: (leave left shot2)
25.276: (leave left shot9)
25.276: (leave right shot3)
25.276: (leave right shot3)
25.277: (leave left shot3)
25.277: (leave right shot9)
25.277: (leave right shot3)
25.277: (leave left shot2)
25.277: (leave right shot2)
