/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.356: (grasp left shot11)
28.356: (grasp right shot10)
28.356: (grasp right shot4)
28.356: (grasp right shot5)
28.356: (grasp right shot6)
28.356: (grasp right shot6)
28.356: (grasp right shot5)
28.356: (grasp right shot4)
28.356: (grasp right shot10)
28.356: (grasp right shot4)
28.356: (grasp right shot11)
28.356: (grasp right shot5)
28.356: (grasp right shot5)
28.356: (grasp right shot6)
28.356: (grasp right shot10)
28.356: (grasp right shot11)
28.356: (grasp left shot5)
28.356: (grasp right shot4)
28.356: (grasp right shot6)
28.356: (grasp right shot11)
28.356: (grasp right shot5)
28.356: (grasp left shot4)
28.356: (grasp left shot6)
28.356: (grasp left shot4)
28.356: (grasp left shot5)
28.356: (grasp left shot11)
28.356: (grasp left shot10)
28.356: (grasp left shot6)
28.357: (grasp left shot11)
28.357: (grasp left shot4)
28.357: (grasp right shot11)
28.357: (grasp left shot4)
28.357: (grasp left shot5)
28.357: (grasp left shot6)
28.357: (grasp left shot10)
28.357: (grasp right shot5)
28.357: (grasp right shot5)
28.357: (grasp right shot6)
28.357: (grasp right shot10)
28.357: (grasp right shot11)
28.357: (grasp left shot10)
28.357: (grasp left shot11)
28.357: (grasp right shot10)
28.357: (grasp right shot4)
28.357: (grasp left shot6)
28.357: (grasp left shot5)
28.357: (grasp right shot11)
28.431: (grasp left shot2)
28.431: (grasp left shot4)
28.431: (grasp left shot5)
28.431: (grasp left shot6)
28.432: (grasp right shot4)
28.432: (grasp left shot2)
28.432: (grasp right shot5)
28.432: (grasp right shot6)
28.432: (grasp right shot8)
28.432: (grasp right shot10)
28.432: (grasp right shot8)
28.432: (grasp left shot2)
28.432: (grasp right shot4)
28.432: (grasp right shot6)
28.432: (grasp right shot5)
28.432: (grasp right shot11)
27.325: (leave left shot5)
27.325: (leave left shot6)
27.325: (leave right shot11)
27.325: (leave left shot11)
27.325: (leave left shot10)
27.325: (leave left shot6)
27.326: (leave left shot4)
27.326: (leave right shot5)
27.326: (leave left shot10)
27.326: (leave left shot4)
27.326: (leave left shot11)
27.326: (leave right shot6)
27.326: (leave right shot4)
27.326: (leave right shot5)
27.326: (leave right shot4)
27.326: (leave left shot5)
27.326: (leave right shot11)
27.326: (leave right shot10)
27.326: (leave right shot6)
27.327: (leave right shot10)
27.423: (leave left shot8)
27.423: (leave right shot8)
27.424: (leave left shot2)
27.424: (leave right shot2)
27.504: (grasp right shot5)
27.504: (grasp right shot6)
27.504: (grasp right shot10)
27.504: (grasp right shot11)
27.504: (grasp right shot4)
27.504: (grasp right shot4)
27.504: (grasp right shot11)
27.504: (grasp right shot10)
27.504: (grasp right shot6)
27.504: (grasp right shot5)
27.504: (grasp right shot10)
27.504: (grasp right shot11)
27.504: (grasp right shot5)
27.504: (grasp right shot10)
27.504: (grasp right shot10)
27.504: (grasp right shot11)
27.504: (grasp right shot4)
27.504: (grasp right shot5)
27.504: (grasp right shot6)
27.504: (grasp right shot4)
27.504: (grasp right shot4)
27.504: (grasp right shot11)
27.504: (grasp right shot5)
27.504: (grasp right shot6)
27.504: (grasp left shot10)
27.504: (grasp left shot6)
27.504: (grasp left shot5)
27.504: (grasp left shot4)
27.504: (grasp right shot4)
27.504: (grasp right shot5)
27.504: (grasp right shot6)
27.504: (grasp right shot11)
27.505: (grasp left shot10)
27.505: (grasp left shot11)
27.505: (grasp left shot6)
27.505: (grasp left shot4)
27.505: (grasp left shot10)
27.505: (grasp left shot11)
27.505: (grasp right shot10)
27.505: (grasp right shot5)
27.505: (grasp right shot6)
27.505: (grasp right shot5)
27.505: (grasp left shot11)
27.505: (grasp right shot4)
27.505: (grasp left shot10)
27.505: (grasp left shot10)
27.505: (grasp left shot10)
27.505: (grasp left shot10)
27.505: (grasp left shot5)
27.505: (grasp left shot6)
27.505: (grasp left shot11)
27.505: (grasp right shot6)
27.505: (grasp right shot10)
27.505: (grasp right shot11)
27.505: (grasp right shot6)
27.505: (grasp right shot10)
27.505: (grasp right shot11)
27.505: (grasp left shot6)
27.505: (grasp left shot6)
27.505: (grasp left shot5)
27.505: (grasp right shot4)
27.505: (grasp left shot4)
27.505: (grasp left shot5)
27.505: (grasp left shot4)
27.505: (grasp left shot4)
27.505: (grasp left shot4)
27.505: (grasp left shot11)
27.505: (grasp left shot5)
27.505: (grasp left shot5)
27.505: (grasp left shot10)
27.505: (grasp left shot11)
27.505: (grasp left shot4)
27.505: (grasp left shot6)
27.505: (grasp left shot5)
27.505: (grasp left shot6)
27.505: (grasp left shot11)
27.505: (grasp left shot6)
27.505: (grasp left shot4)
27.505: (grasp left shot5)
27.505: (grasp left shot11)
27.560: (grasp right shot2)
27.560: (grasp right shot2)
27.560: (grasp right shot2)
27.561: (grasp right shot8)
27.561: (grasp right shot2)
27.561: (grasp right shot8)
27.561: (grasp left shot8)
27.561: (grasp right shot2)
27.561: (grasp left shot8)
27.561: (grasp right shot8)
27.561: (grasp left shot8)
27.561: (grasp right shot8)
27.561: (grasp left shot8)
27.561: (grasp left shot2)
27.562: (grasp right shot8)
27.562: (grasp left shot8)
26.547: (leave right shot10)
26.547: (leave right shot6)
26.547: (leave right shot4)
26.547: (leave right shot6)
26.547: (leave right shot10)
26.547: (leave right shot6)
26.547: (leave right shot11)
26.547: (leave right shot11)
26.547: (leave right shot10)
26.547: (leave right shot11)
26.547: (leave right shot6)
26.547: (leave right shot10)
26.547: (leave right shot10)
26.547: (leave right shot10)
26.547: (leave right shot10)
26.547: (leave right shot10)
26.547: (leave left shot6)
26.547: (leave left shot6)
26.547: (leave left shot4)
26.547: (leave left shot6)
26.548: (leave left shot4)
26.548: (leave left shot11)
26.548: (leave left shot4)
26.548: (leave left shot4)
26.548: (leave left shot11)
26.548: (grasp right shot6)
26.548: (grasp left shot11)
26.548: (grasp left shot6)
26.548: (grasp left shot10)
26.548: (grasp right shot5)
26.548: (grasp right shot10)
26.548: (grasp left shot5)
26.548: (grasp right shot11)
26.548: (grasp right shot11)
26.548: (grasp right shot6)
26.548: (leave left shot5)
26.548: (leave left shot5)
26.548: (leave left shot5)
26.548: (leave left shot5)
26.548: (leave left shot6)
26.548: (leave left shot6)
26.548: (leave left shot6)
26.548: (leave left shot11)
26.548: (leave left shot11)
26.548: (leave left shot4)
26.548: (leave left shot11)
26.548: (leave right shot5)
26.548: (leave right shot5)
26.548: (leave right shot5)
26.548: (grasp right shot4)
26.548: (grasp right shot5)
26.548: (grasp left shot4)
26.548: (grasp left shot5)
26.548: (grasp left shot6)
26.548: (grasp left shot11)
26.548: (grasp right shot10)
26.548: (grasp right shot11)
26.548: (leave left shot11)
26.548: (leave left shot10)
26.548: (leave left shot6)
26.548: (leave left shot6)
26.548: (leave right shot4)
26.548: (leave left shot4)
26.548: (leave left shot4)
26.548: (leave right shot4)
26.548: (leave left shot4)
26.548: (leave right shot4)
26.548: (leave right shot11)
26.548: (leave right shot4)
26.548: (leave right shot4)
26.548: (leave left shot5)
26.548: (leave left shot5)
26.548: (leave left shot5)
26.548: (leave left shot5)
26.548: (leave right shot5)
26.548: (leave right shot4)
26.548: (leave right shot6)
26.548: (leave right shot4)
26.548: (leave right shot5)
26.548: (leave right shot6)
26.548: (leave right shot5)
26.548: (leave left shot10)
26.548: (leave left shot10)
26.548: (leave left shot10)
26.548: (leave right shot5)
26.548: (leave right shot5)
26.548: (grasp right shot4)
26.548: (grasp right shot6)
26.548: (grasp left shot11)
26.548: (grasp left shot10)
26.548: (leave left shot11)
26.548: (leave right shot6)
26.548: (leave right shot6)
26.548: (leave left shot11)
26.548: (grasp left shot6)
26.549: (leave left shot10)
26.549: (leave left shot10)
26.549: (leave left shot10)
26.549: (leave right shot11)
26.549: (leave right shot11)
26.549: (leave right shot11)
26.549: (leave right shot11)
26.549: (grasp right shot10)
26.549: (grasp right shot11)
26.549: (grasp right shot5)
26.549: (grasp right shot4)
26.549: (grasp left shot10)
26.549: (grasp left shot11)
26.549: (grasp left shot5)
26.549: (grasp left shot11)
26.549: (grasp right shot10)
26.549: (grasp left shot5)
26.549: (leave left shot10)
26.549: (grasp left shot10)
26.549: (grasp left shot10)
26.549: (grasp left shot4)
26.549: (grasp right shot11)
26.549: (grasp left shot5)
26.549: (grasp left shot4)
26.549: (grasp left shot4)
25.670: (fill-shot shot5 ingredient1 left right dispenser1)
25.670: (fill-shot shot4 ingredient9 left right dispenser9)
25.670: (fill-shot shot11 ingredient10 left right dispenser10)
25.670: (fill-shot shot11 ingredient10 left right dispenser10)
25.670: (fill-shot shot6 ingredient7 left right dispenser7)
25.670: (fill-shot shot4 ingredient9 left right dispenser9)
25.670: (fill-shot shot11 ingredient10 left right dispenser10)
25.670: (fill-shot shot6 ingredient7 right left dispenser7)
25.670: (fill-shot shot6 ingredient7 left right dispenser7)
25.670: (fill-shot shot11 ingredient10 right left dispenser10)
25.670: (fill-shot shot4 ingredient9 right left dispenser9)
25.670: (fill-shot shot6 ingredient7 right left dispenser7)
25.670: (fill-shot shot6 ingredient7 left right dispenser7)
25.670: (fill-shot shot10 ingredient4 left right dispenser4)
25.670: (fill-shot shot11 ingredient10 right left dispenser10)
25.671: (fill-shot shot5 ingredient1 left right dispenser1)
25.671: (fill-shot shot6 ingredient7 right left dispenser7)
25.671: (fill-shot shot10 ingredient4 right left dispenser4)
25.671: (fill-shot shot5 ingredient1 right left dispenser1)
25.671: (fill-shot shot10 ingredient4 right left dispenser4)
25.671: (fill-shot shot10 ingredient4 left right dispenser4)
25.671: (fill-shot shot5 ingredient1 right left dispenser1)
25.671: (fill-shot shot4 ingredient9 left right dispenser9)
25.671: (fill-shot shot5 ingredient1 left right dispenser1)
25.671: (fill-shot shot11 ingredient10 right left dispenser10)
25.671: (fill-shot shot11 ingredient10 right left dispenser10)
25.671: (fill-shot shot6 ingredient7 left right dispenser7)
25.671: (fill-shot shot4 ingredient9 left right dispenser9)
25.671: (fill-shot shot11 ingredient10 left right dispenser10)
25.671: (fill-shot shot10 ingredient4 right left dispenser4)
25.671: (fill-shot shot11 ingredient10 right left dispenser10)
25.671: (fill-shot shot10 ingredient4 right left dispenser4)
25.671: (fill-shot shot5 ingredient1 left right dispenser1)
25.671: (fill-shot shot10 ingredient4 right left dispenser4)
25.671: (fill-shot shot5 ingredient1 left right dispenser1)
25.671: (fill-shot shot4 ingredient9 right left dispenser9)
25.672: (fill-shot shot5 ingredient1 right left dispenser1)
25.672: (fill-shot shot10 ingredient4 left right dispenser4)
25.672: (fill-shot shot4 ingredient9 right left dispenser9)
25.672: (fill-shot shot4 ingredient9 left right dispenser9)
25.672: (fill-shot shot11 ingredient10 right left dispenser10)
25.673: (fill-shot shot5 ingredient1 right left dispenser1)
25.673: (fill-shot shot5 ingredient1 right left dispenser1)
25.673: (fill-shot shot10 ingredient4 right left dispenser4)
25.673: (fill-shot shot11 ingredient10 left right dispenser10)
25.673: (fill-shot shot6 ingredient7 right left dispenser7)
25.673: (fill-shot shot4 ingredient9 right left dispenser9)
25.673: (fill-shot shot10 ingredient4 right left dispenser4)
25.673: (fill-shot shot6 ingredient7 right left dispenser7)
25.673: (fill-shot shot11 ingredient10 right left dispenser10)
25.673: (fill-shot shot10 ingredient4 right left dispenser4)
25.676: (fill-shot shot5 ingredient1 right left dispenser1)
25.676: (fill-shot shot11 ingredient10 left right dispenser10)
25.676: (fill-shot shot10 ingredient4 left right dispenser4)
25.676: (fill-shot shot4 ingredient9 right left dispenser9)
25.676: (fill-shot shot6 ingredient7 left right dispenser7)
25.676: (fill-shot shot5 ingredient1 left right dispenser1)
25.676: (fill-shot shot4 ingredient9 left right dispenser9)
25.676: (fill-shot shot6 ingredient7 right left dispenser7)
25.676: (fill-shot shot6 ingredient7 left right dispenser7)
25.676: (fill-shot shot4 ingredient9 right left dispenser9)
25.677: (fill-shot shot11 ingredient10 left right dispenser10)
25.677: (fill-shot shot10 ingredient4 left right dispenser4)
25.677: (fill-shot shot10 ingredient4 left right dispenser4)
25.677: (fill-shot shot5 ingredient1 right left dispenser1)
25.677: (fill-shot shot4 ingredient9 right left dispenser9)
25.677: (fill-shot shot10 ingredient4 left right dispenser4)
25.677: (fill-shot shot6 ingredient7 right left dispenser7)
25.677: (fill-shot shot6 ingredient7 right left dispenser7)
25.677: (fill-shot shot11 ingredient10 left right dispenser10)
25.678: (fill-shot shot10 ingredient4 left right dispenser4)
25.678: (fill-shot shot4 ingredient9 right left dispenser9)
25.678: (fill-shot shot5 ingredient1 left right dispenser1)
25.678: (fill-shot shot5 ingredient1 left right dispenser1)
25.678: (fill-shot shot6 ingredient7 left right dispenser7)
25.678: (fill-shot shot6 ingredient7 left right dispenser7)
25.678: (fill-shot shot4 ingredient9 left right dispenser9)
25.678: (fill-shot shot4 ingredient9 left right dispenser9)
25.680: (fill-shot shot5 ingredient1 right left dispenser1)
25.680: (fill-shot shot11 ingredient10 right left dispenser10)
25.717: (grasp left shot11)
25.717: (grasp left shot10)
25.717: (grasp left shot6)
25.717: (grasp right shot11)
25.717: (grasp right shot6)
25.717: (grasp right shot5)
25.717: (grasp right shot11)
25.717: (grasp right shot10)
25.717: (grasp right shot5)
25.718: (grasp left shot10)
25.718: (grasp left shot6)
25.718: (grasp right shot6)
25.718: (grasp right shot5)
25.718: (grasp right shot4)
25.718: (grasp left shot4)
25.718: (grasp left shot4)
25.718: (grasp left shot10)
25.718: (grasp left shot11)
25.718: (grasp left shot6)
25.718: (grasp left shot11)
25.718: (grasp left shot5)
25.718: (grasp left shot6)
25.718: (grasp right shot6)
25.718: (grasp right shot5)
25.718: (grasp right shot4)
25.718: (grasp left shot10)
25.718: (grasp left shot4)
25.718: (grasp left shot5)
25.718: (grasp right shot11)
25.718: (grasp right shot5)
25.718: (grasp right shot6)
25.718: (grasp right shot11)
