/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.004: (fill-shot shot12 ingredient5 right left dispenser5)
107.630: (grasp right shot9)
107.630: (grasp right shot14)
107.631: (grasp right shot19)
107.631: (grasp left shot11)
107.632: (grasp left shot19)
107.632: (grasp left shot14)
107.632: (grasp left shot9)
107.634: (grasp right shot11)
107.634: (grasp left shot11)
107.634: (grasp left shot11)
107.635: (grasp right shot11)
107.639: (grasp right shot11)
107.703: (grasp left shot11)
107.705: (grasp right shot11)
107.709: (grasp right shot16)
107.709: (grasp left shot16)
107.740: (grasp left shot9)
107.740: (grasp left shot14)
107.741: (grasp left shot11)
107.741: (grasp right shot11)
107.742: (grasp left shot19)
107.742: (grasp left shot9)
107.742: (grasp right shot18)
107.742: (grasp right shot9)
107.742: (grasp right shot19)
107.743: (grasp left shot19)
107.743: (grasp right shot19)
107.743: (grasp right shot14)
107.743: (grasp left shot14)
107.743: (grasp right shot9)
107.743: (grasp right shot14)
107.744: (grasp left shot18)
107.771: (grasp right shot17)
107.772: (grasp left shot17)
107.773: (grasp left shot11)
107.774: (grasp right shot11)
107.786: (grasp right shot16)
107.788: (grasp left shot16)
107.789: (grasp left shot16)
107.789: (grasp right shot16)
107.789: (grasp left shot16)
107.790: (grasp right shot16)
107.790: (grasp left shot14)
107.790: (grasp left shot9)
107.790: (grasp left shot19)
107.793: (grasp right shot14)
107.793: (grasp right shot9)
107.793: (grasp right shot19)
107.849: (grasp right shot18)
107.849: (grasp right shot14)
107.849: (grasp left shot18)
107.849: (grasp right shot18)
107.849: (grasp right shot19)
107.849: (grasp left shot19)
107.849: (grasp left shot14)
107.849: (grasp left shot9)
107.850: (grasp right shot9)
107.850: (grasp left shot18)
107.851: (grasp left shot18)
107.852: (grasp right shot18)
107.879: (grasp left shot14)
107.880: (grasp left shot19)
107.880: (grasp right shot9)
107.880: (grasp right shot14)
107.880: (grasp right shot19)
107.880: (grasp left shot17)
107.880: (grasp left shot9)
107.882: (grasp right shot17)
107.883: (grasp left shot17)
107.884: (grasp right shot17)
107.884: (grasp right shot18)
107.884: (grasp left shot17)
107.884: (grasp right shot16)
107.884: (grasp left shot16)
107.885: (grasp right shot17)
107.888: (grasp left shot18)
107.905: (grasp left shot16)
107.906: (grasp right shot16)
107.908: (grasp right shot17)
107.908: (grasp left shot17)
107.914: (fill-shot shot8 ingredient4 right left dispenser4)
107.915: (fill-shot shot8 ingredient4 left right dispenser4)
107.956: (grasp right shot12)
107.958: (grasp left shot12)
107.959: (grasp left shot11)
107.959: (grasp right shot11)
107.963: (grasp left shot17)
107.963: (grasp right shot17)
107.967: (grasp left shot18)
107.968: (grasp right shot18)
107.982: (grasp right shot11)
107.983: (grasp left shot11)
107.985: (grasp left shot8)
107.985: (grasp right shot8)
108.065: (grasp right shot19)
108.065: (grasp right shot14)
108.065: (grasp right shot9)
108.065: (grasp left shot12)
108.065: (grasp left shot19)
108.065: (grasp left shot14)
108.065: (grasp left shot9)
108.066: (grasp left shot12)
108.066: (grasp right shot12)
108.067: (grasp left shot12)
108.067: (grasp right shot12)
108.068: (grasp right shot12)
108.092: (grasp right shot14)
108.092: (grasp right shot19)
108.092: (grasp left shot8)
108.092: (grasp left shot9)
108.092: (grasp left shot14)
108.092: (grasp left shot19)
105.490: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.490: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.551: (grasp left shot11)
105.553: (grasp left shot11)
105.553: (grasp right shot11)
105.553: (grasp right shot17)
105.553: (grasp left shot17)
105.553: (grasp left shot11)
105.553: (grasp right shot11)
105.553: (grasp right shot11)
105.554: (grasp right shot17)
105.554: (grasp left shot17)
105.554: (grasp right shot17)
105.554: (grasp left shot17)
105.620: (grasp left shot16)
105.620: (grasp right shot16)
105.620: (grasp left shot16)
105.621: (grasp right shot16)
105.621: (grasp right shot16)
105.622: (grasp left shot16)
105.636: (grasp left shot18)
105.636: (grasp right shot18)
105.638: (grasp right shot18)
105.638: (grasp left shot18)
105.638: (grasp left shot18)
105.640: (grasp right shot18)
105.751: (grasp left shot12)
105.752: (grasp right shot12)
105.753: (grasp left shot12)
105.753: (grasp right shot12)
105.753: (grasp right shot12)
105.753: (grasp left shot12)
105.796: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.796: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.797: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.797: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.797: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.797: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.805: (grasp left shot8)
105.806: (grasp right shot8)
105.806: (grasp right shot8)
105.806: (grasp left shot8)
105.806: (grasp left shot8)
105.806: (grasp right shot8)
105.896: (leave right shot9)
105.896: (leave left shot9)
105.897: (leave left shot19)
105.897: (leave right shot19)
105.897: (leave right shot14)
105.898: (leave left shot14)
106.088: (grasp left shot11)
106.089: (grasp right shot11)
106.110: (leave left shot12)
106.110: (leave right shot12)
106.181: (grasp left shot14)
106.181: (grasp left shot19)
106.181: (grasp right shot19)
106.182: (grasp left shot9)
106.182: (grasp left shot14)
106.182: (grasp right shot9)
106.182: (grasp right shot14)
106.182: (grasp left shot19)
106.182: (grasp left shot9)
106.182: (grasp right shot14)
106.182: (grasp right shot19)
106.182: (grasp right shot9)
106.196: (grasp right shot14)
106.196: (grasp right shot9)
106.196: (grasp right shot19)
106.196: (grasp left shot19)
106.196: (grasp left shot9)
106.196: (grasp left shot14)
106.243: (grasp left shot16)
106.244: (grasp right shot16)
106.303: (grasp left shot18)
106.303: (grasp right shot18)
106.332: (grasp right shot17)
106.332: (grasp left shot17)
106.544: (grasp left shot8)
106.544: (grasp right shot8)
106.604: (grasp left shot11)
106.606: (grasp right shot11)
106.694: (grasp right shot18)
106.696: (grasp left shot18)
106.710: (grasp right shot14)
106.710: (grasp right shot19)
106.710: (grasp right shot9)
106.711: (grasp left shot19)
106.711: (grasp left shot14)
106.711: (grasp left shot9)
106.763: (grasp left shot16)
106.764: (grasp right shot16)
106.855: (grasp right shot17)
106.855: (grasp left shot17)
106.858: (leave left shot8)
106.859: (leave right shot8)
107.035: (grasp right shot12)
107.035: (grasp left shot12)
107.335: (grasp right shot4)
107.335: (grasp right shot13)
107.335: (grasp left shot13)
107.336: (grasp left shot4)
107.336: (grasp left shot13)
107.336: (grasp left shot13)
107.336: (grasp left shot4)
107.336: (grasp right shot4)
107.336: (grasp right shot13)
107.336: (grasp left shot4)
107.336: (grasp right shot4)
107.337: (grasp right shot13)
107.413: (grasp left shot13)
107.414: (grasp left shot4)
107.415: (grasp right shot4)
107.415: (grasp right shot13)
107.551: (grasp right shot15)
107.551: (grasp right shot5)
107.551: (grasp left shot5)
107.551: (grasp right shot15)
107.551: (grasp left shot5)
107.551: (grasp right shot5)
104.326: (refill-shot shot8 ingredient4 right left dispenser4)
104.326: (refill-shot shot8 ingredient4 left right dispenser4)
104.478: (grasp left shot11)
104.478: (grasp left shot11)
104.479: (grasp right shot11)
104.479: (grasp right shot11)
104.479: (grasp right shot11)
104.479: (grasp left shot11)
104.480: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
104.480: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
104.480: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
104.480: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
104.480: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
104.480: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
104.487: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
104.487: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
104.491: (grasp left shot18)
104.491: (grasp right shot18)
104.724: (refill-shot shot9 ingredient10 left right dispenser10)
104.724: (refill-shot shot9 ingredient10 right left dispenser10)
104.724: (refill-shot shot19 ingredient10 left right dispenser10)
104.724: (refill-shot shot19 ingredient10 right left dispenser10)
104.725: (refill-shot shot14 ingredient10 right left dispenser10)
104.725: (refill-shot shot14 ingredient10 left right dispenser10)
104.831: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
104.831: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
104.837: (grasp left shot12)
104.838: (grasp right shot12)
104.868: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
104.868: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
104.868: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
104.868: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
104.868: (grasp left shot12)
104.868: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
104.868: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
104.868: (grasp right shot12)
104.869: (grasp left shot12)
104.870: (grasp right shot12)
104.870: (grasp right shot12)
104.870: (grasp left shot12)
104.991: (leave left shot14)
104.991: (leave right shot9)
104.991: (leave right shot14)
104.992: (leave left shot19)
104.992: (leave right shot19)
104.992: (leave left shot9)
104.995: (grasp right shot12)
104.996: (grasp left shot12)
104.996: (grasp right shot12)
104.997: (grasp left shot12)
104.997: (grasp right shot12)
104.997: (grasp left shot12)
105.111: (grasp right shot9)
105.111: (grasp right shot19)
105.111: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.111: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.111: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.111: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.111: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.111: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.111: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.111: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.111: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.111: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.111: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.111: (grasp left shot14)
105.111: (grasp left shot19)
105.111: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.112: (grasp left shot9)
105.112: (grasp right shot14)
105.112: (grasp right shot19)
105.112: (grasp left shot9)
105.112: (grasp left shot14)
105.112: (grasp right shot9)
105.112: (grasp right shot14)
105.112: (grasp left shot19)
105.188: (leave left shot12)
105.188: (grasp left shot11)
105.188: (grasp right shot11)
105.189: (leave right shot12)
105.245: (grasp left shot14)
105.245: (grasp right shot14)
105.245: (grasp left shot19)
105.245: (grasp right shot19)
105.245: (grasp right shot9)
105.245: (grasp left shot9)
105.247: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.248: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.248: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.248: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.248: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.248: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.289: (grasp left shot9)
105.289: (grasp left shot14)
105.289: (grasp left shot19)
105.289: (grasp right shot9)
105.290: (grasp right shot19)
105.290: (grasp right shot14)
105.292: (leave left shot12)
105.292: (leave left shot12)
105.292: (leave left shot12)
105.294: (leave right shot12)
105.294: (leave right shot12)
105.294: (leave right shot12)
105.341: (leave right shot12)
105.341: (leave left shot12)
105.342: (grasp right shot16)
105.342: (grasp left shot16)
105.358: (clean-shot shot8 ingredient4 right left)
105.358: (clean-shot shot8 ingredient4 left right)
105.398: (grasp left shot18)
105.399: (grasp right shot18)
105.400: (leave right shot12)
105.400: (leave left shot12)
105.428: (leave right shot12)
105.428: (leave left shot12)
105.430: (grasp left shot17)
105.431: (grasp right shot17)
105.460: (leave right shot9)
105.460: (leave left shot9)
103.225: (grasp left shot18)
103.225: (grasp right shot18)
103.373: (leave right shot8)
103.373: (leave left shot8)
103.404: (grasp right shot12)
103.404: (grasp left shot12)
103.426: (grasp right shot11)
103.427: (grasp left shot11)
103.428: (grasp left shot11)
103.429: (grasp right shot11)
103.430: (grasp right shot11)
103.430: (grasp left shot11)
103.592: (leave left shot19)
103.592: (leave right shot9)
103.592: (leave left shot9)
103.592: (leave right shot19)
103.592: (leave right shot14)
103.593: (leave left shot14)
103.803: (grasp left shot12)
103.803: (grasp right shot12)
103.803: (grasp right shot12)
103.803: (grasp left shot12)
103.803: (grasp right shot12)
103.803: (grasp left shot12)
104.085: (grasp right shot14)
104.085: (grasp right shot19)
104.085: (grasp right shot9)
104.085: (grasp left shot14)
104.085: (grasp left shot9)
104.085: (grasp left shot19)
104.097: (fill-shot shot12 ingredient5 left right dispenser5)
104.097: (fill-shot shot12 ingredient5 right left dispenser5)
104.098: (fill-shot shot12 ingredient5 right left dispenser5)
104.098: (fill-shot shot12 ingredient5 left right dispenser5)
104.099: (fill-shot shot12 ingredient5 right left dispenser5)
104.100: (fill-shot shot12 ingredient5 left right dispenser5)
104.105: (grasp right shot9)
104.105: (grasp left shot19)
104.105: (grasp right shot9)
104.105: (grasp right shot19)
104.105: (grasp right shot19)
104.105: (grasp right shot14)
104.105: (grasp right shot14)
104.105: (grasp left shot9)
104.105: (grasp left shot19)
104.105: (grasp left shot14)
104.105: (grasp left shot14)
104.106: (grasp left shot9)
104.249: (fill-shot shot14 ingredient10 right left dispenser10)
104.249: (fill-shot shot19 ingredient10 right left dispenser10)
104.250: (fill-shot shot9 ingredient10 left right dispenser10)
104.251: (fill-shot shot9 ingredient10 right left dispenser10)
104.251: (fill-shot shot19 ingredient10 left right dispenser10)
104.256: (fill-shot shot14 ingredient10 left right dispenser10)
104.259: (grasp left shot18)
104.260: (grasp right shot18)
104.392: (grasp left shot12)
104.394: (grasp right shot12)
104.410: (grasp right shot16)
104.410: (grasp left shot16)
104.645: (grasp right shot11)
104.645: (grasp left shot11)
104.729: (grasp left shot8)
104.729: (grasp right shot8)
104.729: (grasp right shot8)
104.730: (grasp left shot8)
104.730: (grasp left shot8)
104.730: (grasp right shot8)
104.738: (grasp right shot4)
104.738: (grasp right shot13)
104.738: (grasp left shot13)
104.739: (grasp left shot4)
104.746: (grasp right shot11)
104.746: (grasp left shot11)
104.797: (grasp right shot17)
104.797: (grasp left shot17)
104.808: (grasp right shot19)
104.808: (grasp right shot14)
104.808: (grasp left shot19)
104.808: (grasp left shot14)
104.842: (grasp right shot16)
104.842: (grasp right shot16)
104.842: (grasp left shot16)
104.843: (grasp left shot16)
104.843: (grasp left shot16)
104.843: (grasp right shot16)
104.854: (grasp left shot16)
104.855: (grasp right shot16)
104.856: (grasp left shot18)
104.856: (grasp right shot18)
104.856: (grasp left shot18)
104.856: (grasp right shot18)
104.857: (grasp left shot18)
104.857: (grasp right shot18)
104.870: (fill-shot shot18 ingredient9 left right dispenser9)
104.870: (fill-shot shot18 ingredient9 right left dispenser9)
104.920: (grasp right shot18)
104.921: (grasp left shot18)
104.943: (grasp left shot11)
104.944: (grasp right shot11)
104.944: (grasp right shot11)
104.947: (grasp left shot11)
104.949: (grasp left shot11)
104.950: (grasp right shot11)
104.951: (grasp right shot15)
104.951: (grasp right shot5)
104.951: (grasp left shot15)
104.951: (grasp left shot5)
104.999: (grasp left shot19)
104.999: (grasp left shot9)
105.002: (grasp right shot19)
105.002: (grasp right shot14)
105.002: (grasp right shot9)
105.002: (grasp right shot19)
105.003: (grasp left shot9)
105.005: (grasp left shot14)
105.006: (grasp left shot14)
105.006: (grasp left shot19)
105.007: (grasp right shot9)
105.007: (grasp right shot14)
102.277: (leave left shot8)
102.277: (leave right shot8)
102.278: (grasp left shot18)
102.278: (grasp right shot18)
102.297: (grasp left shot11)
102.297: (grasp right shot11)
102.298: (grasp left shot11)
102.298: (grasp right shot11)
102.298: (grasp right shot11)
102.299: (leave left shot19)
102.299: (grasp left shot11)
102.299: (leave left shot9)
102.299: (leave right shot9)
102.299: (leave right shot19)
102.299: (leave left shot14)
102.299: (leave right shot14)
102.451: (grasp left shot12)
102.451: (leave left shot8)
102.451: (grasp right shot12)
102.451: (leave right shot8)
102.669: (grasp right shot12)
102.669: (grasp left shot12)
102.669: (grasp left shot12)
102.670: (grasp right shot12)
102.670: (leave left shot19)
102.670: (leave right shot14)
102.670: (leave left shot9)
102.670: (leave right shot9)
102.670: (leave left shot14)
102.670: (grasp left shot12)
102.670: (leave right shot19)
102.670: (grasp right shot12)
102.952: (grasp right shot9)
102.952: (grasp right shot14)
102.952: (grasp right shot14)
102.953: (grasp left shot9)
102.953: (grasp left shot14)
102.953: (grasp left shot19)
102.953: (grasp left shot9)
102.953: (grasp right shot19)
102.953: (grasp left shot14)
102.953: (grasp left shot19)
102.953: (leave right shot9)
102.953: (leave right shot19)
102.953: (leave right shot9)
102.953: (leave right shot19)
102.953: (leave left shot9)
102.953: (leave right shot14)
102.953: (leave left shot19)
102.953: (leave left shot9)
102.953: (leave left shot14)
102.953: (leave left shot19)
102.954: (leave left shot14)
102.954: (leave right shot14)
102.954: (grasp right shot19)
102.954: (grasp right shot9)
103.054: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 left l0 l1)
103.054: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 right l0 l1)
103.075: (grasp left shot11)
103.076: (grasp right shot11)
103.076: (grasp left shot11)
103.078: (grasp right shot11)
103.079: (grasp right shot11)
103.080: (grasp left shot11)
103.098: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
103.098: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
103.103: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
103.105: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
103.105: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
103.105: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
103.131: (grasp right shot9)
103.132: (grasp right shot19)
103.132: (grasp right shot14)
103.132: (grasp left shot14)
103.132: (grasp left shot19)
103.132: (grasp left shot9)
103.132: (grasp right shot9)
103.133: (leave right shot8)
103.133: (leave right shot8)
103.133: (leave left shot8)
103.133: (leave right shot8)
103.133: (leave left shot8)
103.133: (leave left shot8)
103.133: (grasp left shot9)
103.133: (grasp left shot14)
103.134: (grasp left shot9)
103.134: (grasp right shot19)
103.134: (grasp left shot19)
103.135: (grasp right shot14)
103.135: (grasp right shot19)
103.136: (grasp right shot14)
103.136: (grasp right shot9)
103.137: (grasp left shot19)
103.137: (grasp left shot14)
103.148: (grasp right shot11)
103.149: (grasp right shot11)
103.149: (grasp left shot11)
103.149: (grasp right shot11)
103.150: (grasp left shot11)
103.150: (grasp left shot11)
103.191: (grasp left shot16)
103.191: (grasp left shot16)
103.192: (grasp right shot16)
103.193: (grasp right shot16)
103.194: (grasp left shot16)
103.195: (grasp right shot16)
103.202: (leave left shot12)
103.202: (leave right shot12)
103.203: (leave right shot12)
103.203: (leave left shot12)
103.205: (leave left shot19)
103.206: (leave left shot12)
103.206: (leave right shot9)
103.206: (leave right shot19)
103.206: (leave left shot9)
103.206: (leave right shot12)
103.206: (leave right shot14)
103.209: (leave left shot14)
103.222: (grasp right shot9)
103.222: (grasp right shot19)
101.313: (fill-shot shot18 ingredient9 right left dispenser9)
101.313: (fill-shot shot18 ingredient9 left right dispenser9)
101.374: (grasp right shot12)
101.374: (grasp left shot12)
101.374: (grasp right shot12)
101.374: (grasp left shot12)
101.375: (grasp left shot12)
101.375: (grasp right shot12)
101.376: (grasp left shot11)
101.376: (grasp right shot11)
101.379: (grasp right shot11)
101.379: (grasp right shot11)
101.379: (grasp left shot11)
101.382: (grasp left shot11)
101.466: (fill-shot shot9 ingredient10 left right dispenser10)
101.471: (refill-shot shot18 ingredient9 left right dispenser9)
101.471: (refill-shot shot18 ingredient9 right left dispenser9)
101.473: (fill-shot shot19 ingredient10 left right dispenser10)
101.474: (fill-shot shot14 ingredient10 right left dispenser10)
101.474: (fill-shot shot19 ingredient10 right left dispenser10)
101.475: (fill-shot shot14 ingredient10 left right dispenser10)
101.492: (fill-shot shot9 ingredient10 right left dispenser10)
101.570: (fill-shot shot12 ingredient5 right left dispenser5)
101.571: (fill-shot shot12 ingredient5 left right dispenser5)
101.653: (grasp right shot14)
101.653: (grasp left shot9)
101.653: (grasp right shot9)
101.653: (grasp left shot14)
101.654: (grasp right shot14)
101.654: (grasp left shot19)
101.654: (grasp left shot14)
101.654: (grasp left shot9)
101.655: (grasp left shot19)
101.655: (grasp right shot19)
101.655: (grasp right shot19)
101.655: (grasp right shot9)
101.655: (grasp left shot11)
101.655: (grasp left shot11)
101.655: (grasp left shot11)
101.656: (grasp right shot11)
101.656: (grasp right shot11)
101.658: (grasp right shot11)
101.658: (grasp left shot11)
101.658: (grasp right shot11)
101.658: (grasp right shot11)
101.659: (grasp right shot11)
101.659: (grasp left shot11)
101.659: (grasp left shot11)
101.762: (grasp left shot18)
101.764: (grasp right shot12)
101.764: (grasp right shot18)
101.764: (grasp left shot12)
101.791: (fill-shot shot12 ingredient5 right left dispenser5)
101.792: (fill-shot shot12 ingredient5 right left dispenser5)
101.792: (fill-shot shot12 ingredient5 left right dispenser5)
101.793: (fill-shot shot12 ingredient5 right left dispenser5)
101.793: (fill-shot shot12 ingredient5 left right dispenser5)
101.794: (fill-shot shot12 ingredient5 left right dispenser5)
102.012: (grasp left shot18)
102.012: (grasp left shot18)
102.012: (grasp right shot18)
102.013: (grasp right shot18)
102.016: (grasp right shot18)
102.026: (grasp left shot18)
102.028: (grasp right shot12)
102.028: (grasp left shot12)
102.028: (grasp left shot12)
102.028: (grasp right shot12)
102.028: (grasp right shot12)
102.028: (refill-shot shot9 ingredient10 left right dispenser10)
102.028: (grasp right shot12)
102.028: (grasp right shot12)
102.029: (grasp right shot12)
102.029: (grasp left shot12)
102.029: (refill-shot shot19 ingredient10 right left dispenser10)
102.029: (refill-shot shot9 ingredient10 right left dispenser10)
102.029: (grasp left shot12)
102.031: (grasp left shot12)
102.031: (grasp left shot12)
102.032: (grasp right shot9)
102.032: (grasp left shot14)
102.032: (grasp left shot19)
102.032: (grasp right shot14)
102.032: (grasp left shot19)
102.032: (grasp left shot9)
102.032: (grasp right shot19)
102.032: (grasp right shot19)
102.033: (grasp right shot9)
102.033: (grasp left shot14)
102.033: (grasp right shot14)
102.033: (grasp left shot19)
102.033: (grasp left shot9)
102.033: (grasp right shot14)
102.033: (grasp right shot19)
102.033: (grasp right shot9)
102.033: (grasp left shot9)
102.033: (grasp left shot14)
102.036: (refill-shot shot19 ingredient10 left right dispenser10)
102.036: (refill-shot shot14 ingredient10 left right dispenser10)
102.037: (refill-shot shot14 ingredient10 right left dispenser10)
102.057: (fill-shot shot11 ingredient1 right left dispenser1)
102.058: (fill-shot shot11 ingredient1 left right dispenser1)
102.058: (fill-shot shot11 ingredient1 right left dispenser1)
102.059: (fill-shot shot11 ingredient1 left right dispenser1)
102.059: (fill-shot shot11 ingredient1 right left dispenser1)
102.059: (fill-shot shot11 ingredient1 left right dispenser1)
102.060: (fill-shot shot19 ingredient10 left right dispenser10)
102.060: (fill-shot shot14 ingredient10 left right dispenser10)
102.062: (fill-shot shot9 ingredient10 left right dispenser10)
102.063: (fill-shot shot19 ingredient10 right left dispenser10)
102.063: (fill-shot shot9 ingredient10 left right dispenser10)
102.063: (fill-shot shot14 ingredient10 right left dispenser10)
102.063: (fill-shot shot14 ingredient10 right left dispenser10)
102.065: (fill-shot shot9 ingredient10 right left dispenser10)
102.066: (fill-shot shot19 ingredient10 left right dispenser10)
102.066: (fill-shot shot14 ingredient10 left right dispenser10)
102.068: (fill-shot shot19 ingredient10 right left dispenser10)
102.068: (fill-shot shot9 ingredient10 right left dispenser10)
102.130: (grasp right shot11)
102.130: (grasp right shot11)
100.350: (grasp right shot12)
100.350: (grasp left shot12)
100.400: (grasp right shot18)
100.400: (grasp left shot18)
100.400: (grasp left shot18)
100.400: (grasp right shot18)
100.400: (grasp right shot18)
100.401: (grasp left shot18)
100.463: (leave right shot14)
100.463: (leave left shot19)
100.463: (leave left shot9)
100.464: (leave right shot19)
100.464: (leave left shot14)
100.465: (leave right shot9)
100.473: (grasp right shot18)
100.474: (grasp left shot18)
100.495: (grasp left shot11)
100.496: (grasp left shot11)
100.499: (grasp right shot11)
100.499: (grasp right shot11)
100.499: (grasp left shot11)
100.499: (grasp right shot11)
100.520: (leave right shot18)
100.521: (leave left shot18)
100.571: (grasp right shot12)
100.573: (grasp left shot12)
100.573: (grasp right shot12)
100.574: (grasp left shot12)
100.574: (grasp left shot12)
100.575: (grasp right shot12)
100.675: (leave left shot12)
100.676: (leave right shot12)
100.736: (grasp right shot11)
100.736: (grasp left shot11)
100.737: (grasp right shot11)
100.739: (grasp right shot11)
