/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.748: (grasp left shot1)
57.785: (grasp left shot14)
57.785: (grasp right shot14)
57.785: (grasp left shot8)
57.785: (grasp right shot8)
57.785: (grasp left shot14)
57.785: (grasp right shot8)
57.785: (grasp right shot14)
57.785: (grasp right shot14)
57.785: (grasp left shot8)
57.785: (grasp right shot8)
57.785: (grasp left shot14)
57.785: (grasp left shot8)
57.828: (grasp right shot10)
57.828: (grasp right shot11)
57.828: (grasp right shot13)
57.828: (grasp left shot13)
57.828: (grasp right shot1)
57.828: (grasp left shot10)
57.828: (grasp left shot11)
57.828: (grasp right shot5)
57.828: (grasp left shot5)
57.828: (grasp left shot1)
57.828: (grasp left shot13)
57.828: (grasp left shot11)
57.828: (grasp left shot10)
57.828: (grasp left shot1)
57.829: (grasp left shot5)
57.829: (grasp right shot11)
57.829: (grasp right shot13)
57.829: (grasp right shot1)
57.829: (grasp right shot5)
57.829: (grasp right shot10)
57.861: (grasp left shot2)
57.861: (grasp left shot6)
57.861: (grasp right shot6)
57.861: (grasp right shot2)
57.861: (grasp right shot6)
57.861: (grasp right shot6)
57.862: (grasp left shot6)
57.862: (grasp left shot2)
57.862: (grasp left shot6)
57.862: (grasp right shot2)
57.862: (grasp left shot2)
57.862: (grasp right shot2)
57.873: (grasp left shot2)
57.873: (grasp right shot2)
57.873: (grasp right shot6)
57.874: (grasp right shot6)
57.874: (grasp right shot2)
57.874: (grasp left shot6)
57.874: (grasp left shot2)
57.874: (grasp left shot6)
54.709: (refill-shot shot14 ingredient1 right left dispenser1)
54.709: (refill-shot shot8 ingredient1 right left dispenser1)
54.709: (refill-shot shot14 ingredient1 left right dispenser1)
54.710: (refill-shot shot8 ingredient1 left right dispenser1)
54.817: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.817: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.817: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.817: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.817: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.817: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.819: (grasp left shot15)
54.819: (grasp left shot12)
54.820: (grasp left shot9)
54.820: (grasp left shot15)
54.820: (grasp left shot12)
54.820: (grasp left shot9)
54.820: (grasp right shot15)
54.820: (grasp right shot12)
54.820: (grasp right shot9)
54.820: (grasp right shot9)
54.820: (grasp right shot12)
54.820: (grasp right shot15)
55.062: (grasp left shot8)
55.062: (grasp left shot14)
55.062: (grasp right shot8)
55.062: (grasp right shot14)
55.219: (leave right shot12)
55.220: (leave right shot12)
55.220: (leave right shot9)
55.220: (leave left shot9)
55.220: (leave right shot15)
55.220: (leave left shot9)
55.220: (leave left shot12)
55.220: (leave left shot15)
55.220: (leave right shot15)
55.220: (leave left shot15)
55.220: (leave right shot9)
55.220: (leave left shot12)
55.220: (grasp left shot15)
55.220: (grasp left shot9)
55.220: (grasp right shot9)
55.221: (grasp right shot12)
55.221: (grasp left shot9)
55.221: (grasp right shot9)
55.221: (grasp left shot12)
55.221: (grasp right shot12)
55.221: (grasp right shot15)
55.221: (grasp left shot15)
55.221: (grasp left shot12)
55.221: (grasp right shot15)
55.222: (leave right shot14)
55.222: (leave right shot8)
55.222: (leave right shot8)
55.222: (leave left shot14)
55.222: (leave right shot14)
55.222: (leave right shot14)
55.222: (leave left shot8)
55.222: (leave left shot8)
55.222: (leave right shot8)
55.222: (leave left shot14)
55.222: (leave left shot14)
55.223: (grasp right shot9)
55.223: (grasp right shot12)
55.223: (grasp left shot12)
55.223: (grasp left shot9)
55.223: (leave left shot8)
55.224: (grasp left shot15)
55.224: (grasp right shot15)
55.224: (grasp right shot9)
55.224: (grasp right shot12)
55.224: (grasp right shot15)
55.224: (grasp left shot9)
55.224: (grasp left shot12)
55.224: (grasp left shot15)
55.601: (clean-shot shot14 ingredient1 right left)
55.602: (clean-shot shot8 ingredient1 right left)
55.603: (clean-shot shot14 ingredient1 left right)
55.603: (clean-shot shot8 ingredient1 left right)
56.407: (leave right shot14)
56.408: (leave right shot8)
56.408: (leave left shot14)
56.408: (leave left shot8)
56.453: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.453: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.453: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.453: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.453: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.453: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.453: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.453: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.453: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.453: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.454: (grasp left shot13)
56.454: (grasp left shot5)
56.454: (grasp right shot1)
56.454: (grasp left shot1)
56.454: (grasp left shot13)
56.454: (grasp left shot11)
56.454: (grasp left shot10)
56.454: (grasp right shot5)
56.454: (grasp right shot10)
56.454: (grasp right shot11)
56.454: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.454: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.454: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.454: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.454: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.454: (grasp right shot13)
56.454: (grasp left shot11)
56.454: (grasp left shot10)
56.454: (grasp left shot5)
56.454: (grasp left shot1)
56.454: (grasp right shot5)
56.454: (grasp right shot1)
53.583: (leave left shot8)
53.584: (leave left shot14)
53.584: (leave right shot8)
53.584: (leave right shot14)
53.787: (grasp right shot15)
53.787: (grasp right shot9)
53.787: (grasp right shot12)
53.787: (grasp right shot15)
53.787: (grasp right shot12)
53.787: (grasp right shot9)
53.787: (grasp left shot15)
53.788: (grasp left shot12)
53.788: (grasp left shot9)
53.788: (grasp left shot9)
53.788: (grasp left shot12)
53.788: (grasp left shot15)
54.094: (grasp right shot14)
54.094: (grasp left shot14)
54.095: (grasp right shot8)
54.095: (grasp left shot8)
54.294: (grasp left shot9)
54.294: (grasp left shot15)
54.295: (grasp right shot15)
54.295: (grasp right shot9)
54.295: (grasp right shot12)
54.295: (grasp right shot9)
54.295: (grasp right shot12)
54.295: (grasp right shot15)
54.295: (grasp right shot9)
54.295: (grasp right shot15)
54.295: (grasp right shot12)
54.295: (grasp left shot15)
54.295: (grasp left shot9)
54.295: (grasp right shot9)
54.296: (grasp left shot12)
54.296: (grasp left shot12)
54.296: (grasp left shot15)
54.296: (grasp left shot15)
54.297: (grasp right shot12)
54.297: (grasp left shot12)
54.297: (grasp left shot9)
54.297: (grasp right shot15)
54.297: (grasp left shot12)
54.297: (grasp left shot9)
54.335: (fill-shot shot12 ingredient3 right left dispenser3)
54.335: (fill-shot shot12 ingredient3 left right dispenser3)
54.335: (fill-shot shot9 ingredient7 right left dispenser7)
54.335: (fill-shot shot15 ingredient4 left right dispenser4)
54.335: (fill-shot shot15 ingredient4 right left dispenser4)
54.336: (fill-shot shot9 ingredient7 right left dispenser7)
54.339: (fill-shot shot15 ingredient4 left right dispenser4)
54.340: (fill-shot shot9 ingredient7 left right dispenser7)
54.340: (fill-shot shot12 ingredient3 right left dispenser3)
54.340: (fill-shot shot15 ingredient4 right left dispenser4)
54.340: (fill-shot shot12 ingredient3 left right dispenser3)
54.340: (fill-shot shot9 ingredient7 left right dispenser7)
54.340: (fill-shot shot12 ingredient3 right left dispenser3)
54.341: (fill-shot shot15 ingredient4 left right dispenser4)
54.341: (fill-shot shot12 ingredient3 left right dispenser3)
54.341: (fill-shot shot12 ingredient3 right left dispenser3)
54.341: (fill-shot shot12 ingredient3 left right dispenser3)
54.341: (fill-shot shot9 ingredient7 left right dispenser7)
54.341: (fill-shot shot15 ingredient4 left right dispenser4)
54.342: (fill-shot shot9 ingredient7 right left dispenser7)
54.342: (fill-shot shot15 ingredient4 right left dispenser4)
54.342: (fill-shot shot9 ingredient7 right left dispenser7)
54.342: (fill-shot shot15 ingredient4 right left dispenser4)
54.342: (fill-shot shot9 ingredient7 left right dispenser7)
54.679: (grasp left shot9)
54.679: (grasp left shot12)
54.679: (grasp right shot12)
54.679: (grasp right shot15)
54.679: (grasp left shot9)
54.679: (grasp left shot12)
54.679: (grasp right shot9)
54.679: (grasp left shot15)
54.679: (grasp left shot15)
54.680: (grasp right shot9)
54.680: (grasp right shot12)
54.680: (grasp right shot15)
54.882: (fill-shot shot8 ingredient8 right left dispenser8)
54.882: (fill-shot shot14 ingredient8 left right dispenser8)
54.882: (fill-shot shot14 ingredient8 right left dispenser8)
54.882: (fill-shot shot8 ingredient8 left right dispenser8)
54.930: (grasp right shot14)
54.931: (grasp left shot8)
54.931: (grasp right shot8)
54.931: (grasp left shot14)
55.353: (grasp right shot9)
55.353: (grasp left shot9)
55.353: (grasp left shot9)
55.353: (grasp right shot12)
55.355: (grasp left shot12)
55.358: (grasp right shot9)
55.358: (grasp left shot15)
55.358: (grasp left shot15)
55.358: (grasp right shot12)
55.359: (grasp left shot12)
55.359: (grasp right shot15)
55.360: (grasp right shot15)
55.421: (grasp right shot13)
55.421: (grasp right shot11)
55.421: (grasp right shot5)
55.421: (grasp right shot10)
55.421: (grasp right shot1)
55.421: (grasp right shot13)
55.421: (grasp right shot1)
55.421: (grasp right shot11)
55.421: (grasp left shot5)
55.421: (grasp left shot1)
55.421: (grasp right shot10)
55.421: (grasp left shot11)
55.421: (grasp left shot10)
55.421: (grasp left shot13)
55.421: (grasp right shot5)
55.422: (grasp left shot5)
55.422: (grasp left shot1)
55.422: (grasp left shot10)
55.422: (grasp left shot11)
55.422: (grasp left shot13)
52.661: (leave left shot8)
52.661: (leave left shot8)
52.661: (leave left shot14)
52.661: (leave left shot14)
52.661: (leave left shot14)
52.661: (leave right shot8)
52.661: (leave right shot8)
52.661: (leave right shot8)
52.661: (leave right shot14)
52.661: (leave right shot14)
52.661: (leave right shot14)
52.661: (leave left shot8)
52.661: (grasp right shot12)
52.661: (grasp right shot15)
52.661: (grasp right shot9)
52.661: (grasp left shot15)
52.661: (grasp left shot12)
52.662: (grasp left shot9)
52.662: (grasp right shot15)
52.662: (grasp right shot12)
52.662: (grasp right shot9)
52.662: (grasp left shot9)
52.662: (grasp left shot15)
52.662: (grasp left shot12)
52.960: (leave right shot8)
52.960: (grasp right shot8)
52.960: (leave left shot8)
52.960: (grasp left shot8)
52.960: (leave right shot14)
52.960: (leave left shot14)
52.960: (grasp right shot14)
52.960: (grasp left shot14)
53.411: (grasp right shot15)
53.411: (grasp right shot15)
53.412: (grasp right shot12)
53.413: (grasp left shot12)
53.413: (grasp left shot15)
53.415: (grasp left shot9)
53.415: (grasp right shot9)
53.415: (grasp left shot9)
53.415: (grasp right shot9)
53.415: (grasp left shot15)
53.415: (grasp left shot12)
53.415: (grasp right shot12)
53.419: (grasp left shot15)
53.419: (grasp right shot9)
53.419: (grasp right shot12)
53.419: (grasp right shot9)
53.419: (grasp right shot12)
53.419: (grasp right shot9)
53.419: (grasp left shot9)
53.419: (grasp left shot15)
53.419: (grasp right shot15)
53.419: (grasp left shot12)
53.419: (grasp left shot12)
53.419: (grasp left shot12)
53.419: (grasp left shot15)
53.419: (grasp left shot9)
53.419: (grasp right shot15)
53.419: (grasp right shot15)
53.419: (grasp right shot12)
53.419: (grasp left shot9)
53.419: (grasp left shot15)
53.419: (grasp right shot9)
53.419: (grasp right shot15)
53.419: (grasp right shot12)
53.420: (grasp left shot12)
53.420: (grasp left shot9)
53.441: (leave left shot12)
53.441: (leave left shot9)
53.442: (leave right shot15)
53.443: (leave left shot9)
53.444: (leave right shot12)
53.446: (leave left shot15)
53.446: (leave right shot15)
53.446: (leave right shot9)
53.446: (leave right shot12)
53.446: (leave left shot12)
53.446: (leave right shot9)
53.446: (leave left shot15)
53.446: (leave left shot15)
53.447: (leave right shot12)
53.447: (leave left shot12)
53.447: (leave right shot12)
53.447: (leave left shot12)
53.447: (leave left shot9)
53.447: (leave left shot15)
53.447: (leave right shot9)
53.447: (leave right shot15)
53.448: (leave right shot9)
53.449: (leave right shot15)
53.449: (leave left shot9)
53.696: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
53.696: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
53.696: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
53.696: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
53.956: (grasp right shot9)
53.956: (grasp right shot12)
53.957: (grasp left shot15)
53.957: (grasp left shot12)
53.957: (grasp left shot9)
53.958: (grasp right shot15)
53.960: (grasp right shot15)
53.960: (grasp left shot9)
53.960: (grasp left shot12)
53.960: (grasp left shot15)
53.960: (grasp right shot9)
53.960: (grasp right shot12)
54.260: (grasp right shot14)
54.260: (grasp right shot8)
54.260: (grasp left shot8)
54.261: (grasp left shot14)
54.296: (grasp right shot13)
54.296: (grasp right shot11)
54.296: (grasp right shot10)
54.296: (grasp right shot5)
54.296: (grasp right shot11)
54.296: (grasp right shot10)
54.296: (grasp right shot13)
54.296: (grasp left shot1)
51.739: (grasp left shot12)
51.739: (grasp left shot15)
51.739: (grasp left shot12)
51.739: (grasp left shot9)
51.739: (grasp left shot9)
51.739: (grasp left shot15)
51.739: (grasp left shot12)
51.739: (grasp right shot9)
51.739: (grasp left shot15)
51.740: (grasp right shot9)
51.740: (grasp right shot12)
51.740: (grasp right shot15)
51.740: (grasp right shot15)
51.740: (grasp right shot9)
51.740: (grasp right shot12)
51.740: (grasp right shot15)
51.740: (grasp right shot9)
51.740: (grasp left shot9)
51.740: (grasp left shot12)
51.740: (grasp left shot15)
51.740: (grasp right shot15)
51.740: (grasp right shot12)
51.740: (grasp right shot12)
51.740: (grasp left shot9)
51.778: (fill-shot shot15 ingredient4 right left dispenser4)
51.780: (fill-shot shot15 ingredient4 right left dispenser4)
51.780: (fill-shot shot12 ingredient3 right left dispenser3)
51.780: (fill-shot shot9 ingredient7 right left dispenser7)
51.781: (fill-shot shot9 ingredient7 right left dispenser7)
51.781: (fill-shot shot12 ingredient3 right left dispenser3)
51.781: (fill-shot shot15 ingredient4 left right dispenser4)
51.781: (fill-shot shot9 ingredient7 left right dispenser7)
51.781: (fill-shot shot12 ingredient3 left right dispenser3)
51.782: (fill-shot shot12 ingredient3 left right dispenser3)
51.782: (fill-shot shot15 ingredient4 left right dispenser4)
51.783: (fill-shot shot9 ingredient7 left right dispenser7)
52.035: (grasp right shot12)
52.035: (grasp right shot15)
52.035: (grasp right shot9)
52.035: (grasp left shot9)
52.036: (grasp left shot12)
52.036: (grasp left shot15)
52.036: (grasp left shot15)
52.036: (grasp left shot12)
52.036: (grasp left shot9)
52.036: (grasp right shot9)
52.036: (grasp right shot12)
52.036: (grasp right shot15)
52.037: (grasp left shot14)
52.037: (grasp right shot8)
52.037: (grasp right shot8)
52.037: (grasp left shot8)
52.037: (grasp right shot14)
52.037: (grasp left shot8)
52.037: (grasp right shot14)
52.038: (grasp left shot8)
52.038: (grasp left shot14)
52.038: (grasp left shot14)
52.038: (grasp right shot14)
52.038: (grasp right shot8)
52.252: (fill-shot shot14 ingredient8 right left dispenser8)
52.252: (fill-shot shot8 ingredient8 left right dispenser8)
52.253: (fill-shot shot14 ingredient8 left right dispenser8)
52.253: (fill-shot shot8 ingredient8 right left dispenser8)
52.519: (leave left shot15)
52.519: (leave right shot9)
52.519: (leave right shot9)
52.519: (leave left shot15)
52.519: (leave right shot15)
52.519: (leave left shot12)
52.519: (leave right shot12)
52.519: (leave right shot12)
52.519: (leave right shot15)
52.519: (leave left shot9)
52.519: (leave left shot9)
52.519: (leave left shot12)
52.520: (grasp left shot15)
52.520: (grasp right shot12)
52.520: (grasp left shot9)
52.522: (grasp right shot15)
52.522: (grasp left shot12)
52.524: (leave right shot9)
52.524: (leave left shot15)
52.524: (leave left shot15)
52.524: (leave left shot15)
52.524: (leave right shot9)
52.525: (leave left shot15)
52.525: (leave left shot12)
52.525: (leave right shot15)
52.525: (leave right shot15)
52.525: (leave left shot12)
52.525: (leave right shot9)
52.525: (leave right shot9)
52.525: (leave left shot9)
52.525: (leave left shot12)
52.525: (leave right shot12)
52.525: (leave right shot12)
52.525: (leave right shot12)
52.525: (leave left shot12)
52.525: (leave left shot9)
52.525: (leave right shot12)
52.525: (grasp right shot9)
52.526: (leave right shot15)
52.526: (leave left shot9)
52.526: (leave right shot15)
52.526: (leave left shot9)
52.527: (grasp left shot15)
52.527: (grasp right shot9)
52.527: (grasp left shot9)
52.527: (grasp right shot15)
52.527: (grasp left shot15)
52.527: (grasp left shot12)
52.527: (grasp right shot12)
52.527: (grasp right shot15)
52.527: (grasp left shot15)
52.527: (grasp left shot9)
52.527: (grasp left shot12)
52.527: (grasp right shot9)
52.527: (grasp right shot12)
52.528: (grasp right shot12)
50.200: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
50.203: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
50.204: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
50.204: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
50.858: (grasp left shot15)
50.858: (grasp left shot15)
50.858: (grasp left shot9)
50.858: (grasp left shot12)
50.858: (grasp left shot15)
50.858: (grasp left shot12)
50.858: (grasp left shot9)
50.858: (grasp left shot15)
50.859: (grasp left shot12)
50.859: (grasp left shot9)
50.859: (grasp right shot15)
50.859: (grasp right shot12)
50.859: (grasp left shot12)
50.859: (grasp left shot9)
50.859: (grasp right shot9)
50.859: (grasp right shot9)
50.859: (grasp right shot15)
50.859: (grasp right shot9)
50.859: (grasp right shot15)
50.859: (grasp right shot12)
50.859: (grasp right shot9)
50.859: (grasp right shot12)
50.859: (grasp right shot15)
50.860: (grasp right shot12)
50.886: (leave right shot9)
50.886: (leave right shot9)
50.886: (leave right shot12)
50.886: (leave right shot12)
50.887: (leave right shot15)
50.887: (leave left shot9)
50.887: (leave right shot15)
50.887: (leave left shot15)
50.887: (leave left shot12)
50.887: (leave left shot12)
50.887: (leave left shot15)
50.888: (leave left shot9)
51.157: (grasp left shot14)
51.157: (grasp left shot14)
51.157: (grasp left shot8)
51.157: (grasp left shot8)
51.157: (grasp left shot8)
51.157: (grasp left shot14)
51.157: (grasp right shot14)
51.157: (grasp right shot8)
51.157: (grasp right shot14)
51.157: (grasp right shot8)
51.157: (grasp right shot8)
51.157: (grasp right shot14)
51.332: (grasp right shot9)
51.332: (grasp right shot12)
51.332: (grasp right shot15)
51.332: (grasp left shot12)
51.332: (grasp left shot9)
51.332: (grasp left shot15)
51.333: (grasp left shot9)
51.333: (grasp left shot12)
51.333: (grasp left shot15)
51.334: (grasp right shot9)
51.334: (grasp right shot15)
51.334: (grasp right shot12)
51.638: (fill-shot shot12 ingredient3 left right dispenser3)
51.638: (fill-shot shot15 ingredient4 right left dispenser4)
51.638: (fill-shot shot15 ingredient4 left right dispenser4)
51.638: (fill-shot shot9 ingredient7 left right dispenser7)
51.638: (fill-shot shot9 ingredient7 right left dispenser7)
51.638: (fill-shot shot12 ingredient3 right left dispenser3)
51.643: (fill-shot shot15 ingredient4 left right dispenser4)
51.644: (fill-shot shot9 ingredient7 right left dispenser7)
51.644: (fill-shot shot9 ingredient7 right left dispenser7)
51.644: (fill-shot shot12 ingredient3 right left dispenser3)
