/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.653: (grasp left shot14)
58.653: (grasp right shot14)
58.653: (grasp right shot14)
58.654: (grasp right shot14)
58.654: (grasp right shot8)
58.654: (grasp left shot8)
58.654: (grasp left shot14)
58.729: (grasp right shot6)
58.729: (grasp right shot2)
58.729: (grasp left shot6)
58.729: (grasp left shot2)
58.729: (grasp left shot6)
58.730: (grasp right shot6)
58.730: (grasp right shot2)
58.730: (grasp right shot6)
58.730: (grasp right shot2)
58.730: (grasp left shot2)
58.730: (grasp left shot6)
58.730: (grasp left shot2)
58.733: (grasp left shot9)
58.733: (grasp left shot12)
55.729: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
55.730: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
55.730: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
55.730: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.101: (grasp left shot15)
56.101: (grasp left shot9)
56.101: (grasp right shot12)
56.101: (grasp right shot9)
56.101: (grasp left shot9)
56.101: (grasp right shot9)
56.101: (grasp left shot12)
56.101: (grasp right shot12)
56.101: (grasp right shot15)
56.101: (grasp right shot15)
56.101: (grasp left shot15)
56.101: (grasp left shot12)
56.129: (leave right shot12)
56.129: (leave right shot15)
56.129: (leave left shot9)
56.129: (leave left shot15)
56.129: (leave left shot12)
56.129: (leave right shot9)
56.132: (leave right shot8)
56.133: (leave left shot14)
56.133: (leave left shot8)
56.133: (leave right shot14)
56.183: (grasp left shot9)
56.183: (grasp right shot12)
56.183: (grasp right shot15)
56.183: (grasp right shot9)
56.183: (grasp right shot15)
56.183: (grasp right shot9)
56.183: (grasp right shot12)
56.183: (grasp left shot12)
56.183: (grasp left shot15)
56.183: (grasp left shot9)
56.183: (grasp left shot12)
56.183: (grasp left shot15)
57.735: (grasp left shot13)
57.735: (grasp left shot11)
57.735: (grasp left shot10)
57.735: (grasp left shot11)
57.735: (grasp left shot13)
57.735: (grasp right shot10)
57.735: (grasp left shot10)
57.735: (grasp right shot13)
57.735: (grasp left shot1)
57.735: (grasp left shot5)
57.735: (grasp right shot11)
57.735: (grasp right shot1)
57.735: (grasp left shot5)
57.735: (grasp right shot5)
57.735: (grasp right shot13)
57.735: (grasp left shot11)
57.735: (grasp left shot10)
57.735: (grasp right shot11)
57.735: (grasp right shot10)
57.735: (grasp right shot10)
57.735: (grasp right shot1)
57.735: (grasp left shot13)
57.735: (grasp right shot5)
57.735: (grasp right shot11)
57.735: (grasp right shot5)
57.735: (grasp right shot1)
57.735: (grasp right shot13)
57.735: (grasp left shot5)
57.735: (grasp left shot1)
57.736: (grasp left shot1)
57.772: (grasp left shot14)
57.772: (grasp left shot14)
57.772: (grasp right shot8)
57.772: (grasp right shot8)
57.772: (grasp right shot14)
57.772: (grasp left shot8)
57.772: (grasp right shot14)
57.772: (grasp right shot14)
57.772: (grasp left shot8)
57.772: (grasp right shot8)
57.773: (grasp left shot14)
57.773: (grasp left shot8)
57.815: (grasp right shot11)
57.815: (grasp right shot13)
57.815: (grasp right shot10)
57.815: (grasp right shot13)
57.815: (grasp right shot1)
57.815: (grasp right shot10)
57.815: (grasp right shot11)
57.815: (grasp right shot5)
57.815: (grasp right shot5)
57.815: (grasp right shot1)
57.815: (grasp left shot13)
57.815: (grasp left shot10)
57.815: (grasp left shot11)
57.816: (grasp left shot1)
57.816: (grasp left shot5)
57.816: (grasp left shot11)
57.816: (grasp left shot13)
57.817: (grasp left shot1)
57.817: (grasp left shot5)
57.817: (grasp left shot10)
57.849: (grasp right shot6)
57.849: (grasp right shot2)
57.849: (grasp right shot6)
57.849: (grasp right shot2)
57.849: (grasp right shot6)
57.849: (grasp left shot2)
57.849: (grasp left shot6)
57.849: (grasp left shot6)
57.849: (grasp right shot2)
57.849: (grasp left shot6)
57.849: (grasp left shot2)
57.849: (grasp left shot2)
57.860: (grasp left shot2)
57.861: (grasp left shot2)
57.861: (grasp left shot6)
57.861: (grasp right shot6)
57.861: (grasp right shot6)
57.861: (grasp right shot2)
57.861: (grasp right shot2)
57.861: (grasp left shot6)
54.696: (refill-shot shot8 ingredient1 left right dispenser1)
54.696: (refill-shot shot14 ingredient1 right left dispenser1)
54.697: (refill-shot shot14 ingredient1 left right dispenser1)
54.697: (refill-shot shot8 ingredient1 right left dispenser1)
54.804: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.804: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.804: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.804: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.805: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.805: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.805: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.805: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.805: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.805: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.805: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.806: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.807: (grasp right shot15)
54.807: (grasp right shot12)
54.807: (grasp right shot9)
54.807: (grasp left shot15)
54.807: (grasp left shot12)
54.807: (grasp left shot9)
54.807: (grasp right shot15)
54.807: (grasp right shot12)
54.807: (grasp right shot9)
54.808: (grasp left shot9)
54.808: (grasp left shot12)
54.808: (grasp left shot15)
55.049: (grasp right shot14)
55.049: (grasp left shot8)
55.050: (grasp right shot8)
55.050: (grasp left shot14)
55.206: (leave right shot12)
55.207: (leave right shot12)
55.207: (leave right shot9)
55.207: (leave left shot15)
55.207: (leave left shot15)
55.207: (leave right shot15)
55.207: (leave right shot15)
55.207: (leave left shot12)
55.207: (leave left shot9)
55.207: (leave left shot12)
55.207: (leave right shot9)
55.207: (leave left shot9)
55.207: (grasp left shot9)
55.207: (grasp left shot15)
55.207: (grasp right shot15)
55.208: (grasp right shot9)
55.208: (grasp right shot12)
55.208: (grasp left shot15)
55.208: (grasp left shot12)
55.208: (grasp right shot12)
55.208: (grasp right shot9)
55.208: (grasp right shot15)
55.208: (grasp left shot9)
55.208: (grasp left shot12)
55.209: (leave right shot14)
55.209: (leave right shot14)
55.209: (leave right shot14)
55.209: (leave left shot8)
55.209: (leave left shot8)
55.209: (leave left shot8)
55.209: (leave right shot8)
55.209: (leave right shot8)
55.209: (leave left shot14)
55.209: (leave left shot14)
55.210: (grasp right shot9)
55.210: (grasp right shot12)
55.210: (leave left shot14)
55.211: (grasp left shot9)
55.211: (grasp left shot12)
55.211: (grasp left shot15)
55.211: (leave right shot8)
55.211: (grasp right shot15)
55.211: (grasp right shot9)
55.211: (grasp right shot12)
55.211: (grasp right shot15)
55.211: (grasp left shot9)
55.211: (grasp left shot12)
55.211: (grasp left shot15)
55.589: (clean-shot shot8 ingredient1 left right)
55.590: (clean-shot shot14 ingredient1 right left)
55.590: (clean-shot shot14 ingredient1 left right)
55.590: (clean-shot shot8 ingredient1 right left)
56.394: (leave left shot8)
56.395: (leave right shot14)
56.395: (leave left shot14)
56.395: (leave right shot8)
56.440: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.440: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.440: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.440: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.440: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.440: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.440: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.440: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.441: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.441: (grasp right shot5)
56.441: (grasp right shot1)
56.441: (grasp left shot13)
56.441: (grasp right shot10)
56.441: (grasp right shot1)
56.441: (grasp right shot11)
56.441: (grasp right shot13)
56.441: (grasp right shot10)
56.441: (grasp right shot5)
56.441: (grasp left shot11)
56.441: (grasp right shot11)
56.441: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.441: (grasp right shot13)
56.441: (grasp left shot10)
56.441: (grasp left shot5)
56.441: (grasp left shot1)
56.441: (grasp left shot5)
56.442: (grasp left shot1)
56.442: (grasp left shot11)
56.442: (grasp left shot10)
56.442: (grasp left shot13)
56.442: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.442: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
53.570: (leave right shot8)
53.571: (leave left shot14)
53.571: (leave right shot14)
53.571: (leave left shot8)
53.774: (grasp left shot15)
53.774: (grasp left shot9)
53.774: (grasp left shot12)
53.774: (grasp right shot12)
53.774: (grasp right shot15)
53.774: (grasp right shot9)
53.775: (grasp left shot15)
53.775: (grasp left shot12)
53.775: (grasp left shot9)
53.775: (grasp right shot9)
53.775: (grasp right shot12)
53.775: (grasp right shot15)
54.081: (grasp left shot14)
54.082: (grasp left shot8)
54.082: (grasp right shot8)
54.082: (grasp right shot14)
54.283: (grasp right shot12)
54.283: (grasp right shot15)
54.283: (grasp right shot9)
54.283: (grasp right shot9)
54.283: (grasp left shot15)
54.283: (grasp right shot12)
54.283: (grasp left shot15)
54.283: (grasp left shot9)
54.283: (grasp right shot15)
54.283: (grasp left shot12)
54.283: (grasp left shot9)
54.284: (grasp left shot12)
54.285: (grasp right shot12)
54.285: (grasp right shot15)
54.285: (grasp left shot15)
54.285: (grasp left shot12)
54.285: (grasp left shot9)
54.286: (grasp left shot9)
54.286: (grasp right shot12)
54.286: (grasp right shot9)
54.286: (grasp right shot15)
54.286: (grasp right shot9)
54.286: (grasp left shot12)
54.286: (grasp left shot15)
54.322: (fill-shot shot12 ingredient3 right left dispenser3)
54.322: (fill-shot shot15 ingredient4 right left dispenser4)
54.323: (fill-shot shot9 ingredient7 right left dispenser7)
54.323: (fill-shot shot15 ingredient4 left right dispenser4)
54.323: (fill-shot shot15 ingredient4 right left dispenser4)
54.323: (fill-shot shot12 ingredient3 left right dispenser3)
54.326: (fill-shot shot15 ingredient4 left right dispenser4)
54.327: (fill-shot shot12 ingredient3 right left dispenser3)
54.327: (fill-shot shot9 ingredient7 right left dispenser7)
54.327: (fill-shot shot12 ingredient3 left right dispenser3)
54.327: (fill-shot shot9 ingredient7 left right dispenser7)
54.327: (fill-shot shot9 ingredient7 left right dispenser7)
54.328: (fill-shot shot12 ingredient3 left right dispenser3)
54.328: (fill-shot shot12 ingredient3 right left dispenser3)
54.328: (fill-shot shot9 ingredient7 left right dispenser7)
54.328: (fill-shot shot15 ingredient4 left right dispenser4)
54.329: (fill-shot shot15 ingredient4 right left dispenser4)
54.330: (fill-shot shot9 ingredient7 right left dispenser7)
54.331: (fill-shot shot12 ingredient3 right left dispenser3)
54.331: (fill-shot shot9 ingredient7 left right dispenser7)
54.331: (fill-shot shot15 ingredient4 right left dispenser4)
54.331: (fill-shot shot15 ingredient4 left right dispenser4)
54.331: (fill-shot shot12 ingredient3 left right dispenser3)
54.331: (fill-shot shot9 ingredient7 right left dispenser7)
54.668: (grasp right shot15)
54.668: (grasp right shot9)
54.668: (grasp right shot12)
54.668: (grasp right shot15)
54.668: (grasp left shot9)
54.668: (grasp left shot12)
54.668: (grasp left shot15)
54.668: (grasp right shot12)
54.668: (grasp right shot9)
54.669: (grasp left shot12)
54.669: (grasp left shot9)
54.669: (grasp left shot15)
54.871: (fill-shot shot8 ingredient8 left right dispenser8)
54.871: (fill-shot shot14 ingredient8 right left dispenser8)
54.871: (fill-shot shot14 ingredient8 left right dispenser8)
54.871: (fill-shot shot8 ingredient8 right left dispenser8)
54.919: (grasp left shot8)
54.919: (grasp right shot14)
54.919: (grasp right shot8)
54.920: (grasp left shot14)
55.331: (grasp left shot12)
55.331: (grasp left shot9)
55.331: (grasp left shot15)
55.331: (grasp right shot12)
55.333: (grasp left shot15)
55.335: (grasp right shot12)
55.335: (grasp right shot9)
55.335: (grasp right shot9)
55.335: (grasp left shot9)
55.336: (grasp right shot15)
55.336: (grasp left shot12)
55.337: (grasp right shot15)
55.408: (grasp left shot13)
55.408: (grasp left shot11)
55.408: (grasp left shot10)
55.408: (grasp left shot5)
55.409: (grasp right shot1)
55.409: (grasp left shot1)
55.409: (grasp right shot11)
55.409: (grasp right shot13)
55.409: (grasp right shot10)
55.409: (grasp left shot10)
55.409: (grasp left shot5)
55.409: (grasp left shot13)
55.409: (grasp left shot11)
55.409: (grasp left shot1)
55.409: (grasp right shot5)
55.409: (grasp right shot5)
55.409: (grasp right shot1)
55.409: (grasp right shot10)
55.409: (grasp right shot11)
55.409: (grasp right shot13)
52.648: (leave right shot8)
52.648: (leave right shot8)
52.648: (leave left shot14)
52.648: (leave left shot14)
52.648: (leave left shot14)
52.648: (leave right shot14)
52.648: (leave right shot14)
52.648: (leave right shot14)
52.648: (leave left shot8)
52.648: (leave left shot8)
52.648: (leave left shot8)
52.649: (grasp right shot12)
52.649: (leave right shot8)
52.649: (grasp right shot15)
52.649: (grasp right shot9)
52.649: (grasp left shot15)
52.649: (grasp left shot12)
52.649: (grasp left shot9)
52.649: (grasp right shot15)
52.649: (grasp right shot12)
52.649: (grasp right shot9)
52.649: (grasp left shot9)
52.649: (grasp left shot15)
52.649: (grasp left shot12)
52.947: (grasp right shot8)
52.947: (grasp left shot8)
52.947: (leave right shot14)
52.947: (leave right shot8)
52.947: (grasp right shot14)
52.947: (leave left shot14)
52.947: (leave left shot8)
52.947: (grasp left shot14)
53.398: (grasp right shot15)
53.398: (grasp right shot12)
53.400: (grasp left shot9)
53.400: (grasp right shot15)
53.401: (grasp left shot12)
53.402: (grasp left shot15)
53.402: (grasp left shot12)
53.402: (grasp left shot9)
53.403: (grasp right shot12)
53.403: (grasp left shot15)
53.403: (grasp right shot9)
53.403: (grasp right shot9)
53.406: (grasp left shot15)
53.406: (grasp left shot15)
53.406: (grasp left shot9)
53.406: (grasp right shot12)
53.406: (grasp right shot15)
53.406: (grasp left shot9)
53.406: (grasp right shot12)
53.406: (grasp left shot12)
53.406: (grasp right shot9)
53.406: (grasp left shot9)
53.406: (grasp right shot9)
53.406: (grasp right shot9)
53.406: (grasp right shot15)
53.406: (grasp right shot15)
53.406: (grasp right shot12)
53.406: (grasp right shot12)
53.407: (grasp left shot15)
53.407: (grasp left shot12)
53.407: (grasp left shot12)
53.407: (grasp left shot9)
53.407: (grasp left shot12)
53.407: (grasp left shot15)
53.407: (grasp right shot9)
53.408: (grasp right shot15)
53.428: (leave left shot9)
53.428: (leave left shot9)
53.430: (leave left shot12)
53.430: (leave right shot12)
53.431: (leave right shot9)
53.433: (leave right shot15)
53.433: (leave left shot12)
53.433: (leave right shot12)
53.433: (leave left shot15)
53.433: (leave right shot15)
53.433: (leave right shot9)
53.433: (leave left shot15)
53.434: (leave right shot12)
53.434: (leave left shot12)
53.434: (leave left shot9)
53.434: (leave left shot15)
53.434: (leave right shot12)
53.434: (leave right shot15)
53.434: (leave left shot9)
53.434: (leave right shot9)
53.434: (leave right shot15)
53.434: (leave left shot15)
53.437: (leave right shot9)
53.438: (leave left shot12)
53.683: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
53.684: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
53.685: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
53.685: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
53.945: (grasp left shot9)
53.945: (grasp left shot12)
53.945: (grasp left shot15)
53.945: (grasp right shot9)
53.945: (grasp right shot12)
53.945: (grasp right shot15)
53.948: (grasp left shot15)
53.948: (grasp left shot9)
53.948: (grasp left shot12)
53.949: (grasp right shot9)
53.949: (grasp right shot12)
53.949: (grasp right shot15)
54.249: (grasp left shot14)
54.249: (grasp right shot8)
54.249: (grasp left shot8)
54.249: (grasp right shot14)
54.283: (grasp right shot11)
54.283: (grasp right shot10)
54.283: (grasp right shot13)
54.283: (grasp right shot11)
54.283: (grasp right shot5)
54.283: (grasp right shot10)
54.283: (grasp right shot13)
54.283: (grasp left shot1)
51.725: (grasp right shot9)
51.725: (grasp right shot12)
51.726: (grasp left shot12)
51.726: (grasp left shot12)
51.726: (grasp left shot15)
51.727: (grasp left shot9)
51.727: (grasp left shot9)
51.727: (grasp left shot15)
51.727: (grasp left shot15)
51.727: (grasp left shot9)
51.727: (grasp right shot15)
51.727: (grasp right shot15)
51.727: (grasp right shot12)
51.727: (grasp left shot9)
51.727: (grasp right shot9)
51.727: (grasp left shot12)
51.727: (grasp left shot12)
51.727: (grasp right shot9)
51.727: (grasp right shot12)
51.727: (grasp left shot15)
51.727: (grasp right shot12)
51.727: (grasp right shot15)
51.728: (grasp right shot9)
51.728: (grasp right shot15)
51.766: (fill-shot shot15 ingredient4 left right dispenser4)
51.767: (fill-shot shot9 ingredient7 right left dispenser7)
51.767: (fill-shot shot15 ingredient4 right left dispenser4)
51.768: (fill-shot shot12 ingredient3 right left dispenser3)
51.768: (fill-shot shot12 ingredient3 left right dispenser3)
51.768: (fill-shot shot9 ingredient7 left right dispenser7)
51.768: (fill-shot shot15 ingredient4 left right dispenser4)
51.768: (fill-shot shot12 ingredient3 right left dispenser3)
51.769: (fill-shot shot9 ingredient7 left right dispenser7)
51.769: (fill-shot shot15 ingredient4 right left dispenser4)
51.770: (fill-shot shot9 ingredient7 right left dispenser7)
51.770: (fill-shot shot12 ingredient3 left right dispenser3)
52.023: (grasp right shot12)
52.023: (grasp right shot15)
52.023: (grasp left shot9)
52.023: (grasp right shot9)
52.023: (grasp right shot15)
52.023: (grasp left shot15)
52.023: (grasp left shot12)
52.023: (grasp right shot12)
52.023: (grasp right shot14)
52.023: (grasp right shot9)
52.023: (grasp left shot15)
52.023: (grasp left shot12)
52.023: (grasp left shot9)
52.024: (grasp left shot14)
52.025: (grasp left shot8)
52.025: (grasp right shot8)
52.025: (grasp right shot8)
52.025: (grasp right shot14)
52.025: (grasp left shot8)
52.025: (grasp left shot8)
52.025: (grasp right shot14)
52.026: (grasp left shot14)
52.026: (grasp right shot8)
52.026: (grasp left shot14)
52.239: (fill-shot shot8 ingredient8 left right dispenser8)
52.240: (fill-shot shot14 ingredient8 right left dispenser8)
52.240: (fill-shot shot14 ingredient8 left right dispenser8)
52.240: (fill-shot shot8 ingredient8 right left dispenser8)
52.506: (leave right shot15)
52.506: (leave left shot15)
52.506: (leave left shot15)
52.506: (leave right shot15)
52.506: (leave right shot12)
52.506: (leave right shot9)
52.506: (leave left shot12)
52.506: (leave left shot9)
52.506: (leave right shot12)
52.506: (leave left shot9)
52.506: (leave left shot12)
52.506: (leave right shot9)
52.509: (grasp left shot15)
52.510: (grasp left shot12)
52.510: (grasp right shot12)
52.511: (grasp right shot15)
52.512: (leave left shot15)
52.512: (leave right shot12)
52.512: (leave right shot12)
52.512: (leave right shot12)
52.512: (leave left shot9)
52.512: (leave right shot15)
52.512: (leave left shot15)
52.512: (leave right shot15)
52.512: (leave left shot9)
52.512: (leave left shot9)
52.512: (leave left shot9)
52.512: (leave left shot12)
52.512: (leave right shot12)
52.512: (leave left shot12)
52.512: (leave left shot15)
52.513: (leave right shot9)
52.513: (leave left shot12)
52.513: (leave left shot12)
52.513: (leave right shot9)
52.513: (leave right shot15)
52.513: (leave right shot15)
52.513: (leave right shot9)
52.513: (leave right shot9)
52.513: (leave left shot15)
52.514: (grasp right shot9)
52.514: (grasp left shot9)
52.516: (grasp left shot9)
52.516: (grasp right shot9)
52.516: (grasp left shot15)
52.516: (grasp right shot15)
52.516: (grasp right shot12)
52.516: (grasp right shot9)
52.516: (grasp left shot15)
52.516: (grasp right shot12)
52.516: (grasp left shot9)
52.516: (grasp left shot12)
52.516: (grasp left shot12)
52.516: (grasp right shot12)
52.516: (grasp right shot9)
52.517: (grasp left shot15)
50.189: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
50.190: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
50.190: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
50.191: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
50.845: (grasp left shot12)
50.845: (grasp left shot9)
50.846: (grasp left shot15)
50.846: (grasp right shot9)
50.846: (grasp right shot15)
50.846: (grasp left shot9)
50.846: (grasp right shot12)
50.846: (grasp right shot15)
50.846: (grasp left shot15)
50.846: (grasp left shot12)
50.846: (grasp left shot15)
50.846: (grasp right shot12)
50.846: (grasp right shot9)
50.846: (grasp right shot12)
50.846: (grasp right shot9)
50.846: (grasp left shot9)
50.846: (grasp right shot15)
50.846: (grasp right shot12)
50.846: (grasp left shot12)
50.846: (grasp left shot15)
50.846: (grasp left shot12)
50.847: (grasp right shot9)
50.847: (grasp right shot15)
50.847: (grasp left shot9)
50.873: (leave right shot12)
50.873: (leave left shot12)
50.873: (leave right shot15)
50.874: (leave left shot9)
50.874: (leave right shot12)
50.874: (leave left shot15)
50.874: (leave right shot9)
50.874: (leave left shot15)
50.875: (leave right shot15)
50.875: (leave left shot9)
50.875: (leave right shot9)
50.875: (leave left shot12)
51.144: (grasp right shot14)
51.144: (grasp right shot14)
51.144: (grasp left shot8)
51.144: (grasp left shot8)
51.144: (grasp left shot8)
51.144: (grasp left shot14)
51.144: (grasp right shot8)
51.144: (grasp left shot14)
51.144: (grasp right shot14)
51.144: (grasp right shot8)
51.145: (grasp right shot8)
51.145: (grasp left shot14)
51.320: (grasp left shot15)
51.320: (grasp left shot12)
51.320: (grasp left shot9)
51.320: (grasp right shot15)
51.320: (grasp right shot9)
51.320: (grasp right shot12)
51.321: (grasp right shot12)
51.321: (grasp right shot15)
51.321: (grasp right shot9)
51.321: (grasp left shot9)
51.321: (grasp left shot12)
51.321: (grasp left shot15)
51.625: (fill-shot shot12 ingredient3 right left dispenser3)
51.625: (fill-shot shot9 ingredient7 right left dispenser7)
51.625: (fill-shot shot15 ingredient4 right left dispenser4)
51.625: (fill-shot shot9 ingredient7 left right dispenser7)
51.625: (fill-shot shot15 ingredient4 left right dispenser4)
51.626: (fill-shot shot12 ingredient3 left right dispenser3)
51.631: (fill-shot shot12 ingredient3 right left dispenser3)
51.631: (fill-shot shot9 ingredient7 left right dispenser7)
51.632: (fill-shot shot9 ingredient7 right left dispenser7)
51.632: (fill-shot shot15 ingredient4 left right dispenser4)
51.633: (fill-shot shot9 ingredient7 left right dispenser7)
51.633: (fill-shot shot12 ingredient3 left right dispenser3)
