/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.737: (grasp left shot4)
27.737: (grasp left shot9)
27.974: (fill-shot shot5 ingredient7 left right dispenser7)
27.974: (fill-shot shot4 ingredient7 left right dispenser7)
27.974: (fill-shot shot4 ingredient7 right left dispenser7)
27.974: (fill-shot shot5 ingredient7 right left dispenser7)
28.175: (grasp right shot12)
28.176: (grasp left shot12)
28.177: (grasp right shot9)
28.178: (grasp left shot9)
28.197: (grasp right shot6)
28.197: (grasp left shot6)
28.197: (grasp left shot6)
28.198: (grasp right shot6)
28.198: (grasp right shot6)
28.198: (grasp right shot6)
28.198: (grasp left shot6)
28.198: (grasp right shot6)
28.198: (grasp left shot6)
28.198: (grasp left shot6)
28.198: (grasp right shot6)
28.198: (grasp left shot6)
28.198: (grasp right shot6)
28.200: (grasp left shot2)
28.200: (grasp left shot3)
28.200: (grasp left shot7)
28.200: (grasp left shot8)
28.200: (grasp left shot11)
28.200: (grasp left shot10)
28.200: (grasp right shot10)
28.200: (grasp right shot7)
28.200: (grasp right shot11)
28.200: (grasp right shot3)
28.200: (grasp right shot8)
28.200: (grasp right shot1)
28.200: (grasp right shot2)
28.200: (grasp left shot1)
28.201: (grasp left shot6)
28.270: (grasp right shot5)
28.270: (grasp right shot4)
28.270: (grasp left shot4)
28.270: (grasp left shot5)
28.270: (grasp left shot5)
28.270: (grasp left shot4)
28.271: (grasp right shot5)
28.271: (grasp right shot4)
28.271: (grasp right shot5)
28.271: (grasp right shot4)
28.271: (grasp right shot5)
28.271: (grasp right shot4)
28.271: (grasp right shot4)
28.271: (grasp right shot5)
28.271: (grasp left shot4)
28.271: (grasp left shot5)
28.271: (grasp left shot5)
28.271: (grasp left shot4)
28.271: (grasp left shot4)
28.271: (grasp left shot5)
28.272: (grasp left shot5)
28.272: (grasp left shot4)
28.272: (grasp right shot4)
28.272: (grasp right shot5)
28.272: (grasp right shot5)
28.272: (grasp right shot4)
28.273: (grasp right shot11)
28.273: (grasp right shot10)
28.273: (grasp right shot8)
28.273: (grasp right shot7)
28.273: (grasp left shot7)
28.273: (grasp left shot8)
28.273: (grasp right shot1)
28.273: (grasp right shot2)
28.273: (grasp right shot3)
28.273: (grasp right shot1)
28.273: (grasp right shot3)
28.273: (grasp right shot2)
28.273: (grasp left shot1)
28.273: (grasp left shot3)
28.273: (grasp left shot2)
28.273: (grasp right shot8)
24.680: (grasp left shot6)
24.680: (grasp left shot6)
24.680: (grasp right shot6)
24.681: (grasp right shot6)
25.005: (leave right shot5)
25.005: (leave left shot5)
25.006: (leave right shot4)
25.006: (leave left shot4)
25.277: (grasp left shot5)
25.277: (grasp left shot4)
25.277: (grasp right shot4)
25.277: (grasp right shot5)
25.366: (grasp right shot5)
25.366: (grasp right shot4)
25.366: (grasp left shot5)
25.366: (grasp left shot4)
25.465: (grasp left shot9)
25.465: (grasp left shot9)
25.466: (grasp right shot9)
25.466: (grasp right shot9)
25.747: (leave left shot6)
25.747: (leave right shot6)
25.828: (grasp right shot9)
25.828: (grasp left shot9)
26.566: (grasp left shot2)
26.566: (grasp left shot8)
26.566: (grasp left shot1)
26.566: (grasp left shot3)
26.566: (grasp left shot10)
26.566: (grasp left shot7)
26.566: (grasp left shot11)
26.566: (grasp left shot1)
26.566: (grasp left shot2)
26.566: (grasp left shot3)
26.566: (grasp left shot8)
26.566: (grasp left shot7)
26.566: (grasp right shot3)
26.566: (grasp left shot11)
26.566: (grasp right shot2)
26.566: (grasp right shot1)
26.566: (grasp left shot10)
26.566: (grasp right shot11)
26.566: (grasp right shot7)
26.566: (grasp right shot8)
26.566: (grasp right shot7)
26.566: (grasp right shot10)
26.566: (grasp right shot3)
26.566: (grasp right shot11)
26.566: (grasp right shot1)
26.566: (grasp right shot2)
26.566: (grasp right shot8)
26.566: (grasp right shot10)
26.792: (grasp left shaker1)
26.792: (grasp left shaker1)
26.792: (grasp right shaker1)
26.792: (grasp right shaker1)
26.926: (grasp left shot12)
26.926: (grasp right shot12)
26.926: (grasp left shot12)
26.926: (grasp right shot12)
27.317: (grasp right shot7)
27.317: (grasp right shot10)
27.317: (grasp right shot8)
27.317: (grasp right shot11)
27.317: (grasp left shot11)
27.317: (grasp left shot7)
27.317: (grasp left shot8)
27.317: (grasp left shot10)
27.317: (grasp left shot3)
27.317: (grasp right shot1)
27.317: (grasp right shot2)
27.317: (grasp left shot2)
27.317: (grasp right shot3)
27.317: (grasp left shot1)
27.325: (grasp right shot12)
27.325: (grasp left shot12)
27.463: (empty-shot right shot5 ingredient10)
27.463: (empty-shot right shot4 ingredient10)
27.463: (empty-shot left shot5 ingredient10)
27.463: (empty-shot left shot4 ingredient10)
27.504: (empty-shot right shot5 ingredient7)
27.504: (empty-shot right shot4 ingredient7)
27.504: (empty-shot left shot4 ingredient7)
27.504: (empty-shot left shot5 ingredient7)
27.543: (grasp right shaker1)
27.543: (grasp left shaker1)
27.581: (empty-shot left shot6 ingredient7)
27.581: (empty-shot right shot6 ingredient7)
28.163: (grasp left shot5)
28.163: (grasp right shot5)
28.163: (grasp right shot4)
28.163: (grasp left shot4)
28.199: (grasp left shot6)
28.199: (grasp left shot6)
28.199: (grasp right shot6)
28.199: (grasp right shot6)
28.801: (grasp left shot12)
28.801: (grasp left shot12)
28.801: (grasp right shot12)
28.802: (grasp right shot12)
28.830: (grasp left shot9)
28.830: (grasp left shot9)
28.830: (grasp right shot9)
28.830: (grasp right shot9)
28.835: (grasp left shaker1)
28.835: (grasp right shaker1)
28.835: (grasp right shaker1)
28.836: (grasp left shaker1)
29.171: (grasp left shot1)
29.171: (grasp left shot2)
29.171: (grasp right shot1)
29.171: (grasp right shot7)
29.171: (grasp right shot8)
29.171: (grasp right shot3)
29.171: (grasp right shot2)
29.171: (grasp right shot1)
29.171: (grasp right shot10)
29.171: (grasp right shot3)
29.171: (grasp right shot2)
29.171: (grasp left shot3)
24.104: (grasp right shot6)
24.104: (leave left shot4)
24.104: (leave left shot5)
24.104: (leave right shot4)
24.104: (leave right shot5)
24.104: (grasp right shot6)
24.104: (grasp left shot6)
24.104: (grasp left shot6)
24.182: (leave right shot4)
24.182: (leave left shot4)
24.182: (leave right shot5)
24.182: (grasp right shot5)
24.182: (leave left shot5)
24.182: (grasp left shot5)
24.182: (grasp right shot4)
24.182: (grasp left shot4)
24.461: (leave right shot6)
24.462: (leave left shot6)
24.462: (leave right shot6)
24.462: (leave left shot6)
24.462: (grasp right shot4)
24.462: (grasp right shot5)
24.462: (grasp left shot4)
24.462: (grasp left shot5)
24.923: (grasp left shot9)
24.924: (grasp right shot9)
24.924: (leave right shot6)
24.924: (leave left shot6)
25.290: (leave right shot5)
25.290: (grasp right shot9)
25.290: (leave right shot4)
25.290: (leave left shot5)
25.290: (grasp right shot9)
25.291: (grasp left shot9)
25.291: (leave left shot4)
25.291: (grasp left shot9)
25.679: (leave left shot5)
25.679: (leave left shot5)
25.679: (leave left shot4)
25.679: (leave left shot5)
25.679: (leave left shot5)
25.679: (leave left shot4)
25.679: (leave left shot4)
25.679: (leave left shot5)
25.680: (leave left shot4)
25.680: (leave left shot5)
25.681: (grasp right shot1)
25.681: (grasp right shot1)
25.681: (grasp right shot2)
25.681: (grasp left shot11)
25.681: (grasp left shot8)
25.681: (grasp right shot10)
25.681: (grasp right shot11)
25.681: (grasp left shot7)
25.681: (grasp left shot3)
25.681: (grasp right shot3)
25.681: (grasp right shot2)
25.681: (grasp right shot8)
25.681: (grasp right shot7)
25.681: (grasp left shot7)
25.681: (grasp right shot8)
25.681: (grasp left shot2)
25.681: (grasp left shot1)
25.681: (leave left shot4)
25.681: (grasp left shot1)
25.681: (grasp right shot7)
25.681: (grasp left shot2)
25.681: (grasp right shot10)
25.681: (grasp right shot11)
25.681: (grasp left shot3)
25.681: (leave left shot5)
25.681: (grasp left shot10)
25.681: (leave right shot4)
25.681: (leave left shot4)
25.681: (grasp left shot8)
25.681: (grasp right shot3)
25.681: (grasp left shot11)
25.681: (grasp left shot10)
25.681: (leave right shot4)
25.681: (leave right shot4)
25.681: (leave left shot4)
25.681: (leave right shot4)
25.681: (leave right shot5)
25.681: (leave right shot5)
25.681: (leave right shot5)
25.681: (leave right shot5)
25.681: (leave right shot4)
25.681: (leave right shot4)
25.681: (leave right shot5)
25.681: (leave right shot4)
25.681: (leave right shot5)
25.682: (leave right shot5)
25.905: (leave right shot4)
25.905: (leave right shot5)
25.905: (leave left shot4)
25.905: (leave left shot5)
25.906: (grasp right shaker1)
25.907: (grasp right shaker1)
25.907: (grasp left shaker1)
25.907: (grasp left shaker1)
26.036: (leave left shot5)
26.036: (leave right shot5)
26.036: (leave right shot4)
26.036: (leave left shot4)
26.037: (grasp right shot12)
26.038: (grasp left shot12)
26.038: (grasp left shot12)
26.038: (grasp right shot12)
26.421: (leave left shot6)
26.421: (leave right shot6)
26.421: (leave right shot6)
26.421: (leave left shot6)
26.421: (leave left shot6)
26.421: (leave right shot6)
26.421: (leave left shot6)
26.421: (leave left shot6)
26.421: (leave right shot6)
26.421: (leave right shot6)
26.421: (leave right shot6)
26.421: (leave left shot6)
23.192: (fill-shot shot5 ingredient10 left right dispenser10)
23.193: (fill-shot shot5 ingredient10 right left dispenser10)
23.193: (fill-shot shot4 ingredient10 left right dispenser10)
23.194: (fill-shot shot4 ingredient10 right left dispenser10)
23.202: (fill-shot shot6 ingredient7 left right dispenser7)
23.202: (fill-shot shot6 ingredient7 left right dispenser7)
23.203: (fill-shot shot6 ingredient7 right left dispenser7)
23.203: (fill-shot shot6 ingredient7 right left dispenser7)
23.406: (fill-shot shot5 ingredient10 left right dispenser10)
23.406: (fill-shot shot4 ingredient10 right left dispenser10)
23.406: (fill-shot shot4 ingredient10 left right dispenser10)
23.406: (fill-shot shot5 ingredient10 right left dispenser10)
23.671: (grasp right shot6)
23.671: (grasp left shot6)
23.671: (grasp right shot4)
23.671: (grasp right shot6)
23.672: (grasp left shot6)
23.672: (grasp left shot5)
23.672: (grasp right shot5)
23.672: (grasp left shot4)
24.176: (grasp right shot5)
24.177: (grasp right shot4)
24.177: (grasp left shot4)
24.177: (grasp left shot5)
24.178: (grasp right shot9)
24.179: (grasp left shot9)
24.179: (grasp right shot9)
24.179: (grasp left shot9)
24.341: (grasp right shot12)
24.341: (grasp right shot12)
24.341: (grasp left shot12)
24.341: (grasp left shot12)
24.349: (grasp right shot6)
24.349: (grasp right shot6)
24.349: (grasp left shot6)
24.349: (grasp left shot6)
24.379: (grasp right shot6)
24.379: (grasp right shot6)
24.379: (grasp left shot6)
24.379: (grasp left shot6)
24.381: (grasp right shot9)
24.381: (grasp left shot9)
24.381: (grasp left shot9)
24.381: (grasp right shot9)
24.441: (grasp left shot12)
24.441: (grasp right shot12)
24.441: (grasp right shot12)
24.441: (grasp left shot12)
24.449: (grasp right shot5)
24.449: (grasp right shot4)
24.449: (grasp left shot4)
24.450: (grasp left shot5)
24.757: (grasp right shot6)
24.757: (grasp right shot6)
24.757: (grasp left shot6)
24.757: (grasp right shot6)
24.757: (grasp left shot6)
24.757: (grasp left shot6)
24.757: (grasp left shot6)
24.757: (grasp left shot6)
24.757: (grasp left shot6)
24.757: (grasp left shot6)
24.757: (grasp left shot6)
24.758: (grasp left shot6)
24.758: (grasp left shot6)
24.759: (grasp left shot6)
24.759: (grasp right shot6)
24.760: (grasp left shot6)
24.760: (grasp right shot7)
24.760: (grasp right shot11)
24.760: (grasp right shot8)
24.760: (grasp right shot3)
24.760: (grasp right shot1)
24.760: (grasp right shot2)
24.760: (grasp right shot10)
24.760: (grasp right shot11)
24.760: (grasp left shot7)
24.760: (grasp left shot11)
24.760: (grasp left shot8)
24.760: (grasp left shot10)
24.760: (grasp right shot1)
24.760: (grasp right shot7)
24.760: (grasp right shot10)
24.760: (grasp right shot2)
24.760: (grasp right shot3)
24.760: (grasp left shot1)
24.760: (grasp right shot8)
24.760: (grasp left shot8)
24.760: (grasp left shot10)
24.760: (grasp left shot11)
24.760: (grasp left shot2)
24.760: (grasp left shot7)
24.760: (grasp left shot1)
24.760: (grasp left shot2)
24.760: (grasp right shot6)
24.760: (grasp left shot3)
24.760: (grasp left shot3)
24.761: (grasp right shot6)
24.761: (grasp right shot6)
24.761: (grasp right shot6)
24.767: (grasp right shot6)
24.767: (grasp left shot6)
24.770: (grasp left shot6)
24.771: (grasp right shot6)
24.771: (grasp right shot6)
24.771: (grasp right shot6)
24.771: (grasp right shot6)
24.771: (grasp right shot6)
24.831: (grasp right shot12)
24.831: (grasp left shot12)
24.831: (grasp right shot12)
24.831: (grasp left shot12)
24.836: (grasp left shot9)
24.837: (grasp left shot9)
24.837: (grasp right shot9)
24.837: (grasp right shot9)
24.845: (grasp left shot4)
24.846: (grasp right shot5)
24.846: (grasp left shot5)
24.846: (grasp right shot4)
21.797: (grasp left shot5)
21.797: (grasp left shot4)
21.798: (grasp right shot5)
21.798: (grasp right shot4)
21.918: (grasp right shot5)
21.918: (grasp right shot4)
21.918: (grasp left shot5)
21.918: (grasp left shot4)
21.998: (grasp right shot6)
21.998: (grasp left shot6)
21.998: (grasp right shot6)
21.999: (grasp left shot6)
22.315: (leave right shot6)
22.315: (leave right shot6)
22.316: (leave left shot6)
22.316: (leave left shot6)
22.316: (leave left shot4)
22.316: (leave left shot5)
22.316: (leave right shot4)
22.316: (leave right shot5)
22.496: (grasp right shot9)
22.496: (grasp right shot9)
22.496: (grasp left shot9)
22.496: (grasp left shot9)
22.497: (grasp left shot9)
22.497: (grasp left shot9)
22.498: (grasp right shot9)
22.498: (grasp right shot9)
22.519: (grasp right shot9)
22.519: (grasp right shot9)
22.519: (grasp left shot9)
22.519: (grasp left shot9)
22.545: (leave left shot5)
22.545: (leave left shot4)
22.545: (leave right shot4)
22.545: (leave right shot5)
23.542: (grasp right shot12)
23.542: (grasp right shot12)
23.542: (grasp left shot12)
23.543: (grasp left shot12)
23.869: (grasp left shot2)
23.869: (grasp left shot1)
23.869: (grasp right shot11)
23.869: (grasp right shot7)
23.869: (grasp right shot8)
23.869: (grasp right shot10)
23.869: (grasp left shot3)
23.869: (grasp left shot11)
23.869: (grasp left shot8)
23.869: (grasp left shot7)
23.869: (grasp left shot10)
23.869: (grasp left shot1)
23.869: (grasp right shot3)
23.869: (grasp right shot2)
23.869: (grasp left shot7)
23.869: (grasp right shot1)
23.869: (grasp left shot2)
23.869: (grasp left shot3)
23.869: (grasp right shot10)
23.869: (grasp right shot7)
23.869: (grasp right shot11)
23.869: (grasp right shot8)
23.869: (grasp right shot1)
23.869: (grasp right shot3)
23.869: (grasp left shot10)
23.869: (grasp right shot2)
23.869: (grasp left shot8)
23.869: (grasp left shot11)
23.877: (grasp left shot1)
23.877: (grasp left shot7)
23.877: (grasp left shot3)
23.877: (grasp left shot2)
23.877: (grasp left shot7)
23.877: (grasp left shot11)
23.877: (grasp left shot10)
23.877: (grasp left shot8)
23.877: (grasp left shot8)
23.877: (grasp left shot10)
23.877: (grasp left shot11)
23.877: (grasp left shot3)
23.877: (grasp left shot2)
23.877: (grasp left shot1)
23.877: (grasp right shot1)
23.877: (grasp right shot2)
23.877: (grasp right shot3)
23.877: (grasp right shot7)
23.877: (grasp right shot8)
23.877: (grasp right shot11)
23.877: (grasp right shot10)
23.877: (grasp right shot7)
23.877: (grasp right shot8)
23.877: (grasp right shot10)
23.877: (grasp right shot3)
23.877: (grasp right shot2)
23.877: (grasp right shot1)
23.877: (grasp right shot11)
23.946: (grasp left shot12)
23.946: (grasp left shot12)
23.947: (grasp right shot12)
23.947: (grasp right shot12)
24.081: (grasp right shot1)
24.082: (grasp right shot2)
24.082: (grasp left shot2)
24.082: (grasp left shot1)
24.082: (grasp right shot11)
24.082: (grasp right shot10)
24.082: (grasp right shot8)
24.082: (grasp right shot7)
24.082: (grasp right shot3)
24.082: (grasp left shot3)
24.082: (grasp left shot7)
24.082: (grasp left shot8)
24.082: (grasp left shot3)
24.082: (grasp left shot2)
24.082: (grasp left shot11)
24.082: (grasp left shot8)
24.082: (grasp left shot11)
24.082: (grasp left shot10)
24.082: (grasp left shot7)
24.082: (grasp right shot1)
20.878: (grasp right shot5)
20.878: (grasp left shot5)
20.878: (leave left shot6)
20.878: (leave left shot6)
20.878: (leave right shot6)
20.878: (leave right shot6)
20.878: (leave left shot4)
20.878: (grasp right shot4)
20.878: (leave left shot5)
20.878: (grasp left shot4)
20.878: (leave right shot5)
20.878: (leave right shot4)
21.120: (grasp right shot6)
21.120: (grasp left shot6)
21.121: (leave right shot4)
21.121: (leave left shot4)
21.121: (leave right shot5)
21.121: (leave left shot5)
21.592: (leave right shot6)
21.592: (leave left shot5)
21.592: (leave right shot6)
21.592: (leave left shot6)
21.592: (leave left shot4)
21.592: (leave right shot5)
21.592: (leave right shot4)
21.592: (leave left shot6)
21.592: (grasp right shot9)
21.593: (grasp left shot9)
21.593: (grasp left shot9)
21.593: (grasp right shot9)
21.602: (grasp right shot9)
21.602: (leave right shot5)
21.602: (grasp left shot9)
21.602: (leave right shot4)
21.603: (leave left shot5)
21.603: (leave left shot4)
22.980: (leave left shot6)
22.980: (leave left shot6)
22.980: (leave left shot6)
22.980: (leave left shot6)
22.980: (leave left shot5)
22.980: (leave left shot5)
22.980: (leave right shot5)
22.980: (leave left shot5)
22.980: (leave left shot5)
22.980: (leave right shot5)
22.980: (leave right shot5)
22.980: (leave right shot6)
22.980: (leave left shot6)
22.980: (leave left shot6)
22.980: (leave left shot6)
22.980: (leave left shot6)
22.980: (leave right shot6)
22.980: (leave right shot6)
22.980: (leave right shot6)
22.980: (leave right shot6)
22.980: (leave right shot6)
22.980: (leave right shot6)
22.981: (leave left shot6)
22.981: (leave right shot6)
22.981: (leave right shot6)
22.981: (leave right shot6)
22.981: (leave right shot6)
22.981: (leave left shot6)
22.981: (leave right shot6)
22.981: (leave right shot6)
22.981: (leave left shot6)
22.981: (leave right shot6)
22.981: (leave left shot6)
22.981: (leave left shot6)
22.981: (leave left shot6)
22.981: (leave left shot5)
22.981: (leave right shot5)
22.981: (leave right shot5)
22.981: (leave left shot5)
22.981: (leave left shot4)
22.981: (leave left shot5)
22.981: (leave right shot5)
22.982: (leave left shot4)
22.982: (leave left shot4)
22.982: (grasp right shot11)
22.982: (grasp left shot1)
22.982: (grasp right shot10)
22.982: (grasp left shot2)
22.982: (grasp left shot3)
22.982: (grasp left shot11)
22.982: (grasp left shot10)
22.982: (grasp left shot8)
22.982: (grasp left shot7)
22.982: (grasp right shot8)
22.982: (grasp right shot7)
22.982: (grasp right shot1)
22.982: (leave right shot4)
22.982: (leave right shot4)
22.982: (leave right shot5)
22.983: (grasp right shot2)
22.983: (leave right shot4)
22.983: (leave right shot4)
22.983: (leave right shot4)
22.983: (grasp right shot2)
22.983: (grasp left shot7)
22.983: (grasp right shot1)
22.983: (grasp left shot8)
22.983: (grasp left shot10)
22.983: (grasp left shot11)
22.983: (leave left shot4)
22.983: (grasp right shot3)
22.983: (grasp right shot3)
22.983: (grasp right shot7)
22.983: (grasp left shot1)
22.983: (grasp left shot3)
22.983: (grasp left shot2)
22.983: (leave left shot4)
22.983: (grasp right shot10)
22.983: (grasp right shot11)
22.983: (leave right shot4)
22.983: (leave left shot4)
22.983: (leave left shot4)
22.983: (grasp right shot8)
22.983: (leave right shot4)
20.562: (fill-shot shot4 ingredient10 left right dispenser10)
20.563: (fill-shot shot5 ingredient10 left right dispenser10)
20.563: (fill-shot shot4 ingredient10 right left dispenser10)
20.563: (fill-shot shot5 ingredient10 right left dispenser10)
20.591: (fill-shot shot6 ingredient7 left right dispenser7)
20.591: (fill-shot shot6 ingredient7 right left dispenser7)
21.781: (grasp right shaker1)
21.781: (grasp left shaker1)
21.781: (grasp left shaker1)
21.781: (grasp right shaker1)
21.878: (grasp right shot4)
21.879: (grasp right shot4)
21.879: (grasp right shot5)
21.879: (grasp right shot5)
21.879: (grasp left shot5)
21.879: (grasp left shot4)
21.879: (grasp left shot4)
21.879: (grasp left shot5)
21.879: (grasp left shot5)
21.879: (grasp right shot4)
21.880: (grasp left shot4)
21.880: (grasp right shot4)
21.880: (grasp left shot5)
21.880: (grasp right shot5)
21.880: (grasp left shot4)
21.880: (grasp right shot5)
21.880: (grasp left shot5)
21.880: (grasp left shot5)
21.880: (grasp left shot4)
21.880: (grasp right shot4)
21.880: (grasp right shot5)
21.880: (grasp right shot5)
21.880: (grasp right shot4)
21.880: (grasp right shot4)
21.880: (grasp left shot4)
21.881: (grasp left shot5)
21.881: (grasp right shot5)
21.881: (grasp left shot4)
21.881: (grasp right shot2)
21.881: (grasp right shot3)
21.881: (grasp right shot1)
21.881: (grasp right shot7)
21.881: (grasp left shot11)
21.881: (grasp right shot8)
21.881: (grasp right shot10)
21.881: (grasp right shot11)
21.881: (grasp left shot10)
21.882: (grasp left shot8)
21.882: (grasp left shot7)
21.882: (grasp left shot1)
21.882: (grasp left shot7)
21.882: (grasp left shot2)
21.882: (grasp left shot10)
21.882: (grasp left shot8)
21.882: (grasp left shot11)
21.882: (grasp left shot3)
21.882: (grasp right shot11)
21.882: (grasp right shot10)
21.882: (grasp left shot2)
21.882: (grasp left shot3)
21.882: (grasp right shot8)
21.882: (grasp left shot1)
21.882: (grasp right shot1)
21.882: (grasp right shot7)
21.882: (grasp right shot2)
21.882: (grasp left shot10)
21.882: (grasp left shot2)
21.882: (grasp left shot1)
21.882: (grasp right shot3)
21.882: (grasp left shot3)
21.882: (grasp left shot11)
21.882: (grasp left shot8)
21.882: (grasp left shot7)
21.882: (grasp right shot11)
21.882: (grasp right shot1)
21.882: (grasp right shot10)
21.882: (grasp right shot2)
21.882: (grasp right shot8)
21.882: (grasp right shot3)
21.882: (grasp right shot7)
21.924: (grasp right shot12)
21.924: (grasp left shot12)
21.925: (grasp right shot12)
21.925: (grasp left shot12)
21.960: (grasp left shot4)
21.960: (grasp right shot5)
21.960: (grasp left shot5)
21.960: (grasp right shot4)
21.960: (grasp left shot9)
21.960: (grasp left shot9)
21.961: (grasp right shot9)
21.961: (grasp right shot9)
21.982: (fill-shot shot9 ingredient2 left right dispenser2)
21.982: (fill-shot shot9 ingredient2 right left dispenser2)
21.983: (fill-shot shot9 ingredient2 left right dispenser2)
21.983: (fill-shot shot9 ingredient2 right left dispenser2)
22.021: (grasp right shaker1)
22.022: (grasp left shaker1)
22.084: (fill-shot shot5 ingredient1 left right dispenser1)
22.084: (fill-shot shot4 ingredient1 left right dispenser1)
22.084: (fill-shot shot5 ingredient1 right left dispenser1)
22.084: (fill-shot shot4 ingredient1 right left dispenser1)
22.151: (grasp right shot12)
22.151: (grasp left shot12)
22.185: (grasp right shot6)
22.186: (grasp right shot9)
22.187: (grasp left shot9)
22.187: (grasp left shot6)
22.284: (grasp left shot9)
22.284: (grasp right shot9)
22.284: (grasp left shot9)
22.284: (grasp right shot9)
22.284: (grasp right shot9)
22.285: (grasp right shot9)
22.285: (grasp right shot9)
22.285: (grasp right shot9)
22.286: (grasp right shot9)
22.286: (grasp right shot9)
22.286: (grasp right shot9)
22.286: (grasp left shot9)
17.726: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
17.726: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
17.726: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
17.726: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
17.866: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
17.867: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 right l0 l1)
17.867: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 left l0 l1)
17.867: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
19.808: (leave left shot4)
19.808: (leave right shot6)
19.808: (leave right shot4)
19.808: (leave left shot6)
19.808: (leave right shot5)
19.808: (leave left shot5)
20.165: (grasp right shot12)
20.165: (grasp left shot12)
20.165: (grasp left shot12)
20.165: (grasp right shot12)
20.191: (grasp left shot12)
20.191: (grasp right shot12)
20.272: (grasp left shot9)
20.272: (grasp right shot9)
20.272: (grasp left shot9)
20.272: (grasp right shot9)
20.299: (grasp left shot9)
20.299: (grasp right shot9)
21.119: (empty-shot right shot4 ingredient10)
21.119: (empty-shot left shot4 ingredient10)
21.119: (empty-shot right shot5 ingredient10)
21.119: (empty-shot left shot5 ingredient10)
21.120: (grasp left shot4)
21.120: (grasp left shot5)
21.120: (grasp right shot6)
21.121: (grasp right shot6)
21.121: (grasp left shot6)
21.121: (grasp left shot6)
21.121: (grasp right shot5)
21.121: (grasp right shot4)
21.129: (grasp right shot5)
21.129: (grasp right shot4)
21.129: (grasp left shot4)
21.129: (grasp left shot5)
21.132: (empty-shot left shot6 ingredient7)
21.132: (empty-shot right shot6 ingredient7)
21.380: (grasp left shot2)
21.380: (grasp left shot3)
21.380: (grasp left shot7)
21.380: (grasp left shot8)
21.380: (grasp left shot10)
21.380: (grasp left shot11)
21.380: (grasp left shot1)
21.380: (grasp right shot2)
21.380: (grasp right shot3)
