/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.776: (grasp right shot7)
28.776: (grasp right shot4)
28.776: (grasp right shot6)
28.776: (grasp right shot10)
28.776: (grasp left shot10)
28.776: (grasp left shot1)
28.776: (grasp left shot9)
28.776: (grasp left shot7)
28.776: (grasp right shot1)
28.776: (grasp left shot4)
28.776: (grasp left shot6)
28.776: (grasp right shot1)
28.776: (grasp right shot10)
28.776: (grasp right shot4)
28.776: (grasp right shot9)
28.776: (grasp right shot6)
28.776: (grasp right shot9)
28.776: (grasp right shot6)
28.776: (grasp right shot7)
28.776: (grasp right shot7)
28.776: (grasp right shot11)
28.776: (grasp right shot10)
28.776: (grasp right shot8)
28.776: (grasp right shot5)
28.776: (grasp right shot9)
28.776: (grasp right shot2)
28.776: (grasp right shot1)
28.776: (grasp left shot9)
28.776: (grasp left shot6)
28.776: (grasp left shot10)
28.776: (grasp left shot7)
28.776: (grasp left shot1)
28.776: (grasp left shot4)
28.776: (grasp right shot4)
28.776: (grasp left shot8)
28.776: (grasp left shot4)
28.776: (grasp left shot1)
28.776: (grasp left shot7)
28.776: (grasp left shot7)
28.776: (grasp left shot6)
28.776: (grasp left shot10)
28.776: (grasp left shot9)
28.776: (grasp left shot10)
28.776: (grasp left shot9)
28.776: (grasp right shot1)
26.479: (grasp right shot5)
26.479: (grasp right shot8)
26.479: (grasp right shot11)
26.480: (grasp left shot2)
26.480: (grasp left shot5)
26.480: (grasp left shot11)
26.480: (grasp right shot8)
26.480: (grasp left shot2)
26.480: (grasp left shot5)
26.480: (grasp left shot8)
26.480: (grasp left shot5)
26.480: (grasp right shot2)
26.480: (grasp right shot5)
26.480: (grasp left shot8)
26.480: (grasp right shot11)
26.480: (grasp right shot5)
26.480: (grasp left shot11)
26.480: (grasp left shot2)
26.480: (grasp right shot11)
26.480: (grasp right shot8)
26.480: (grasp right shot2)
26.480: (grasp left shot11)
26.480: (grasp left shot8)
26.480: (grasp right shot2)
26.507: (leave left shot2)
26.507: (leave left shot11)
26.508: (leave right shot11)
26.508: (leave right shot8)
26.508: (leave left shot8)
26.508: (leave right shot2)
26.508: (leave right shot5)
26.508: (leave left shot5)
27.895: (grasp left shot1)
27.895: (grasp right shot4)
27.895: (grasp right shot7)
27.895: (grasp right shot6)
27.895: (grasp right shot7)
27.895: (grasp right shot9)
27.895: (grasp right shot10)
27.895: (grasp right shot10)
27.895: (grasp right shot9)
27.895: (grasp right shot1)
27.895: (grasp right shot4)
27.895: (grasp right shot6)
27.895: (grasp right shot10)
27.895: (grasp left shot1)
27.895: (grasp right shot9)
27.895: (grasp left shot4)
27.895: (grasp right shot1)
27.895: (grasp left shot1)
27.895: (grasp left shot9)
27.895: (grasp left shot7)
27.895: (grasp left shot10)
27.895: (grasp left shot4)
27.895: (grasp right shot4)
27.895: (grasp left shot6)
27.895: (grasp right shot6)
27.895: (grasp right shot7)
27.895: (grasp right shot9)
27.895: (grasp right shot10)
27.895: (grasp left shot6)
27.895: (grasp left shot10)
27.895: (grasp left shot9)
27.895: (grasp left shot7)
27.895: (grasp right shot1)
27.895: (grasp left shot9)
27.895: (grasp right shot7)
27.895: (grasp left shot10)
27.895: (grasp left shot7)
27.895: (grasp left shot9)
27.895: (grasp left shot6)
27.895: (grasp left shot6)
27.895: (grasp right shot1)
27.895: (grasp right shot4)
27.895: (grasp right shot6)
27.895: (grasp left shot1)
27.895: (grasp left shot7)
27.895: (grasp left shot4)
27.895: (grasp left shot4)
27.895: (grasp left shot10)
28.302: (grasp right shaker1)
28.302: (grasp left shaker1)
28.302: (empty-shot left shot11 ingredient6)
28.303: (empty-shot left shot2 ingredient1)
28.303: (grasp right shaker1)
28.303: (grasp left shaker1)
28.303: (grasp left shaker1)
28.303: (empty-shot right shot8 ingredient9)
28.303: (empty-shot right shot11 ingredient6)
28.303: (empty-shot left shot8 ingredient9)
28.303: (grasp left shaker1)
28.303: (grasp right shaker1)
28.303: (empty-shot right shot2 ingredient1)
28.303: (grasp right shaker1)
28.303: (empty-shot right shot5 ingredient5)
28.303: (empty-shot left shot5 ingredient5)
28.433: (grasp right shot12)
28.434: (grasp right shot12)
28.434: (grasp left shot12)
28.434: (grasp left shot12)
28.434: (grasp right shot12)
28.435: (grasp left shot12)
28.435: (grasp left shot12)
28.435: (grasp right shot12)
28.933: (grasp right shot3)
28.933: (grasp right shot3)
28.933: (grasp right shot3)
28.933: (grasp right shot3)
28.933: (grasp left shot3)
28.933: (grasp left shot3)
28.933: (grasp left shot3)
28.933: (grasp left shot3)
49.617: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
49.618: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
49.618: (pour-shot-to-clean-shaker shot11 ingredient6 shaker1 right l0 l1)
49.619: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
49.619: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
49.619: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
49.621: (pour-shot-to-clean-shaker shot11 ingredient6 shaker1 left l0 l1)
49.622: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
25.585: (grasp left shot8)
25.585: (grasp left shot11)
25.585: (grasp right shot2)
25.585: (grasp left shot11)
25.585: (grasp left shot5)
25.585: (grasp left shot2)
25.585: (grasp right shot8)
25.585: (grasp right shot2)
25.585: (grasp left shot2)
25.585: (grasp right shot5)
25.585: (grasp right shot11)
25.585: (grasp right shot5)
25.586: (grasp right shot11)
25.586: (grasp right shot8)
25.586: (grasp right shot2)
25.586: (grasp left shot5)
25.586: (grasp left shot5)
25.586: (grasp left shot2)
25.586: (grasp left shot8)
25.586: (grasp left shot11)
25.586: (grasp right shot5)
25.586: (grasp right shot11)
25.586: (grasp right shot8)
25.586: (grasp left shot8)
25.586: (leave right shot11)
25.586: (leave left shot11)
25.586: (leave right shot11)
25.586: (leave left shot11)
25.586: (leave right shot8)
25.586: (leave right shot8)
25.586: (leave right shot2)
25.586: (leave left shot2)
25.586: (leave left shot2)
25.586: (leave right shot11)
25.586: (leave left shot2)
25.586: (leave right shot8)
25.586: (leave left shot11)
25.586: (leave left shot8)
25.586: (leave right shot2)
25.586: (leave left shot8)
25.586: (leave left shot8)
25.586: (leave right shot2)
25.586: (leave right shot5)
25.586: (leave left shot5)
25.586: (leave left shot5)
25.586: (leave right shot5)
25.586: (leave left shot5)
25.586: (leave right shot5)
26.999: (leave left shot8)
26.999: (leave left shot2)
26.999: (leave left shot8)
26.999: (leave right shot8)
26.999: (leave left shot2)
26.999: (leave left shot2)
26.999: (leave left shot8)
26.999: (leave left shot2)
26.999: (leave left shot11)
26.999: (leave left shot2)
26.999: (leave left shot2)
27.000: (leave right shot2)
27.000: (leave right shot5)
27.000: (leave right shot5)
27.000: (leave right shot11)
27.000: (leave left shot11)
27.000: (leave right shot11)
27.000: (leave left shot11)
27.000: (leave right shot5)
27.000: (leave left shot11)
27.000: (leave right shot11)
27.000: (leave right shot11)
27.000: (leave right shot11)
27.000: (leave left shot11)
27.000: (leave right shot8)
27.000: (leave right shot2)
27.000: (leave left shot8)
27.000: (leave right shot5)
27.000: (leave left shot5)
27.000: (leave right shot2)
27.000: (leave right shot8)
27.000: (leave right shot8)
27.000: (leave right shot8)
27.000: (leave right shot2)
27.000: (leave right shot5)
27.000: (leave right shot5)
27.000: (leave left shot5)
27.000: (leave right shot8)
27.000: (leave left shot11)
27.000: (leave right shot2)
27.000: (leave left shot5)
27.000: (leave left shot5)
27.000: (leave left shot5)
27.000: (leave left shot5)
27.000: (leave right shot2)
27.000: (grasp left shot6)
27.000: (grasp left shot7)
27.000: (grasp left shot1)
27.000: (grasp left shot4)
27.001: (grasp left shot10)
27.001: (grasp left shot9)
27.001: (grasp right shot10)
27.001: (grasp right shot9)
27.001: (grasp left shot4)
27.001: (grasp left shot6)
27.001: (grasp left shot10)
27.001: (grasp left shot9)
27.001: (grasp left shot1)
27.001: (grasp right shot1)
27.001: (grasp left shot7)
27.001: (grasp left shot7)
27.001: (grasp left shot9)
27.001: (grasp right shot4)
27.001: (grasp right shot7)
27.001: (grasp right shot6)
27.001: (grasp left shot6)
27.001: (grasp left shot4)
27.001: (grasp left shot10)
27.001: (grasp left shot1)
27.001: (grasp left shot1)
27.001: (grasp left shot9)
27.001: (grasp left shot10)
24.640: (grasp right shot11)
24.640: (grasp right shot8)
24.640: (grasp left shot2)
24.640: (grasp left shot5)
24.640: (grasp left shot8)
24.640: (grasp left shot2)
24.640: (grasp left shot8)
24.640: (grasp left shot2)
24.640: (grasp left shot11)
24.640: (grasp left shot2)
24.641: (grasp right shot2)
24.641: (grasp left shot8)
24.641: (grasp left shot5)
24.641: (grasp right shot8)
24.641: (grasp right shot8)
24.641: (grasp right shot5)
24.641: (grasp right shot8)
24.641: (grasp right shot5)
24.641: (grasp right shot8)
24.641: (grasp right shot11)
24.641: (grasp left shot2)
24.641: (grasp left shot11)
24.641: (grasp left shot5)
24.641: (grasp right shot11)
24.641: (grasp right shot8)
24.641: (grasp right shot2)
24.642: (grasp left shot5)
24.642: (grasp left shot2)
24.642: (grasp right shot5)
24.642: (grasp right shot5)
24.642: (grasp left shot11)
24.642: (grasp left shot8)
24.642: (grasp right shot2)
24.642: (grasp right shot2)
24.642: (grasp right shot11)
24.642: (grasp right shot11)
24.642: (grasp left shot11)
24.642: (grasp right shot5)
24.642: (grasp right shot2)
24.642: (grasp right shot2)
24.642: (grasp left shot11)
24.642: (grasp left shot5)
24.642: (grasp right shot5)
24.642: (grasp right shot11)
24.643: (grasp left shot5)
24.643: (grasp left shot8)
24.644: (grasp left shot8)
24.644: (grasp left shot11)
24.703: (fill-shot shot11 ingredient6 right left dispenser6)
24.703: (fill-shot shot5 ingredient5 right left dispenser5)
24.704: (fill-shot shot2 ingredient1 right left dispenser1)
24.704: (fill-shot shot5 ingredient5 left right dispenser5)
24.704: (fill-shot shot8 ingredient9 right left dispenser9)
24.704: (fill-shot shot11 ingredient6 right left dispenser6)
24.704: (fill-shot shot5 ingredient5 right left dispenser5)
24.704: (fill-shot shot2 ingredient1 left right dispenser1)
24.704: (fill-shot shot5 ingredient5 left right dispenser5)
24.704: (fill-shot shot2 ingredient1 left right dispenser1)
24.704: (fill-shot shot8 ingredient9 right left dispenser9)
24.705: (fill-shot shot2 ingredient1 right left dispenser1)
24.705: (fill-shot shot11 ingredient6 left right dispenser6)
24.705: (fill-shot shot2 ingredient1 left right dispenser1)
24.705: (fill-shot shot8 ingredient9 left right dispenser9)
24.705: (fill-shot shot5 ingredient5 left right dispenser5)
24.705: (fill-shot shot2 ingredient1 right left dispenser1)
24.705: (fill-shot shot8 ingredient9 left right dispenser9)
24.705: (fill-shot shot11 ingredient6 left right dispenser6)
24.706: (fill-shot shot8 ingredient9 right left dispenser9)
24.706: (fill-shot shot8 ingredient9 left right dispenser9)
24.706: (fill-shot shot11 ingredient6 right left dispenser6)
24.707: (fill-shot shot5 ingredient5 right left dispenser5)
24.707: (fill-shot shot11 ingredient6 left right dispenser6)
25.125: (grasp left shot3)
25.126: (grasp left shot3)
25.126: (grasp left shot3)
25.126: (grasp right shot3)
25.126: (grasp left shot3)
25.126: (grasp left shot3)
25.126: (grasp right shot3)
25.127: (grasp right shot3)
25.127: (grasp left shot3)
25.127: (grasp left shot3)
25.127: (grasp left shot3)
25.127: (grasp right shot3)
25.127: (grasp right shot3)
25.127: (grasp right shot3)
25.127: (grasp right shot3)
25.127: (grasp right shot3)
25.127: (grasp left shot3)
25.127: (grasp right shot3)
25.127: (grasp right shot3)
25.127: (grasp right shot3)
25.129: (grasp left shot3)
25.129: (grasp left shot3)
25.129: (grasp right shot3)
25.129: (grasp left shot3)
26.077: (grasp right shot7)
26.077: (grasp right shot6)
26.077: (grasp right shot4)
26.077: (grasp right shot9)
26.077: (grasp right shot1)
26.077: (grasp right shot10)
26.077: (grasp left shot1)
26.078: (grasp left shot4)
26.078: (grasp left shot6)
26.078: (grasp left shot7)
26.078: (grasp left shot9)
26.078: (grasp left shot10)
26.078: (grasp right shot4)
26.078: (grasp right shot6)
26.078: (grasp right shot10)
26.078: (grasp right shot9)
26.078: (grasp right shot7)
26.078: (grasp right shot1)
26.078: (grasp right shot9)
26.078: (grasp right shot10)
26.078: (grasp right shot7)
26.078: (grasp left shot10)
26.078: (grasp right shot6)
26.078: (grasp right shot4)
23.799: (grasp right shot11)
23.799: (grasp right shot2)
23.799: (grasp right shot2)
23.799: (grasp right shot5)
23.799: (grasp right shot11)
23.799: (grasp right shot8)
23.799: (grasp left shot11)
23.799: (grasp left shot5)
23.799: (grasp right shot11)
23.799: (grasp right shot2)
23.799: (grasp right shot5)
23.799: (grasp right shot2)
23.799: (grasp left shot11)
23.799: (grasp left shot5)
23.799: (grasp right shot5)
23.799: (grasp right shot5)
23.799: (grasp right shot2)
23.800: (grasp left shot11)
23.800: (grasp left shot8)
23.800: (grasp right shot8)
23.800: (grasp left shot5)
23.800: (grasp left shot2)
23.800: (grasp right shot5)
23.800: (grasp right shot8)
23.800: (grasp right shot2)
23.800: (grasp left shot2)
23.800: (grasp left shot11)
23.800: (grasp left shot11)
23.800: (grasp left shot8)
23.800: (grasp left shot2)
23.800: (grasp left shot8)
23.800: (grasp right shot8)
23.800: (grasp left shot5)
23.800: (grasp right shot5)
23.800: (grasp left shot2)
23.800: (grasp left shot11)
23.800: (grasp right shot11)
23.800: (grasp right shot8)
23.800: (grasp left shot8)
23.800: (grasp left shot5)
23.800: (grasp right shot11)
23.800: (grasp left shot2)
23.801: (grasp right shot8)
23.801: (grasp right shot11)
23.801: (grasp left shot8)
23.801: (grasp left shot2)
23.801: (grasp left shot8)
23.801: (grasp left shot5)
23.810: (leave left shot8)
23.810: (leave left shot2)
23.810: (leave right shot8)
23.810: (leave left shot11)
23.810: (leave left shot8)
23.810: (leave left shot11)
23.810: (leave right shot2)
23.810: (leave left shot5)
23.810: (leave right shot2)
23.810: (leave left shot5)
23.810: (leave right shot8)
23.810: (leave left shot2)
23.811: (leave right shot8)
23.811: (leave left shot2)
23.811: (leave right shot11)
23.811: (leave right shot5)
23.811: (leave right shot5)
23.811: (leave left shot11)
23.811: (leave right shot11)
23.811: (leave left shot5)
23.811: (leave left shot8)
23.811: (leave right shot11)
23.811: (leave right shot5)
23.811: (leave right shot2)
25.106: (grasp right shot3)
25.106: (grasp right shot3)
25.106: (grasp right shot3)
25.106: (grasp left shot3)
25.106: (grasp right shot3)
25.106: (grasp left shot3)
25.106: (grasp right shot3)
25.107: (grasp right shot3)
25.107: (grasp right shot3)
25.107: (grasp right shot3)
25.107: (grasp left shot3)
25.107: (grasp left shot3)
25.108: (grasp left shot3)
25.108: (grasp right shot3)
25.108: (grasp right shot3)
25.108: (grasp left shot3)
25.108: (grasp right shot3)
25.108: (grasp left shot3)
25.108: (grasp right shot3)
25.108: (grasp left shot3)
25.108: (grasp left shot3)
25.108: (grasp left shot3)
25.108: (grasp left shot3)
25.108: (grasp left shot3)
25.197: (grasp right shot7)
25.197: (grasp right shot9)
25.197: (grasp right shot7)
25.197: (grasp right shot10)
25.197: (grasp right shot6)
25.197: (grasp right shot4)
25.197: (grasp right shot1)
25.197: (grasp right shot10)
25.197: (grasp right shot9)
25.197: (grasp right shot1)
25.197: (grasp right shot7)
25.197: (grasp right shot4)
25.197: (grasp right shot9)
25.197: (grasp right shot6)
25.197: (grasp right shot10)
25.197: (grasp right shot1)
25.197: (grasp right shot6)
25.197: (grasp right shot9)
25.197: (grasp right shot10)
25.197: (grasp right shot7)
25.197: (grasp right shot4)
25.197: (grasp left shot9)
25.197: (grasp right shot1)
25.197: (grasp left shot6)
22.891: (grasp left shot11)
22.891: (grasp left shot8)
22.891: (grasp right shot8)
22.891: (grasp left shot5)
22.891: (grasp left shot2)
22.891: (grasp right shot2)
22.891: (grasp left shot8)
22.891: (grasp left shot2)
22.891: (grasp right shot11)
22.891: (grasp right shot2)
22.891: (grasp right shot5)
22.891: (grasp right shot8)
22.891: (grasp right shot11)
22.891: (grasp left shot5)
22.891: (grasp left shot8)
22.891: (grasp right shot5)
22.891: (grasp right shot5)
22.891: (grasp right shot8)
22.892: (grasp left shot11)
22.892: (grasp left shot5)
22.892: (grasp right shot11)
22.892: (leave right shot5)
22.892: (leave right shot2)
22.892: (leave right shot5)
22.892: (grasp right shot2)
22.892: (grasp left shot11)
22.892: (grasp left shot2)
22.892: (leave left shot11)
22.892: (leave right shot11)
22.892: (leave right shot11)
22.892: (leave left shot5)
22.892: (leave left shot5)
22.892: (leave left shot11)
22.892: (leave left shot8)
22.892: (leave right shot8)
22.892: (leave right shot11)
22.892: (leave right shot5)
22.892: (leave right shot5)
22.892: (leave right shot2)
22.892: (leave left shot11)
22.892: (leave right shot2)
22.892: (leave left shot5)
22.892: (leave left shot8)
22.892: (leave right shot2)
22.892: (leave left shot11)
22.892: (leave left shot8)
22.892: (leave right shot8)
22.892: (leave right shot11)
22.892: (leave left shot2)
22.892: (leave left shot2)
22.892: (leave left shot5)
22.892: (leave left shot2)
22.892: (leave right shot11)
22.892: (leave left shot8)
22.892: (leave left shot8)
22.892: (leave left shot11)
22.892: (leave left shot2)
22.892: (leave right shot8)
22.892: (leave right shot5)
22.892: (leave right shot11)
22.892: (leave left shot5)
22.892: (leave right shot5)
22.892: (leave right shot8)
22.892: (leave right shot2)
22.893: (leave left shot8)
22.893: (leave right shot2)
22.893: (leave left shot5)
22.893: (leave left shot11)
22.893: (leave right shot8)
22.893: (leave right shot8)
22.893: (leave left shot2)
22.893: (leave left shot2)
24.303: (grasp right shot4)
24.303: (grasp left shot9)
24.303: (grasp left shot10)
24.303: (grasp left shot4)
24.303: (grasp left shot6)
24.303: (grasp right shot10)
24.303: (grasp left shot1)
24.303: (grasp left shot7)
24.303: (grasp right shot1)
24.303: (grasp right shot7)
24.303: (grasp right shot9)
24.303: (grasp right shot10)
24.303: (grasp right shot6)
24.303: (grasp left shot4)
24.303: (grasp right shot4)
24.303: (grasp left shot1)
24.303: (grasp left shot6)
24.303: (grasp right shot9)
24.303: (grasp right shot1)
24.303: (grasp left shot10)
24.303: (grasp right shot7)
24.303: (grasp right shot6)
24.303: (grasp right shot4)
24.303: (grasp left shot9)
24.303: (grasp left shot7)
24.303: (grasp right shot4)
24.303: (grasp right shot1)
24.303: (grasp right shot7)
24.303: (grasp right shot6)
24.303: (grasp right shot1)
24.303: (grasp left shot10)
24.303: (grasp left shot9)
24.303: (grasp left shot7)
24.303: (grasp left shot6)
24.303: (grasp left shot4)
24.303: (grasp left shot1)
24.303: (grasp right shot10)
24.303: (grasp right shot9)
24.303: (grasp left shot4)
24.303: (grasp left shot6)
24.303: (grasp left shot7)
24.303: (grasp left shot9)
24.303: (grasp left shot10)
24.303: (grasp left shot1)
24.303: (grasp right shot9)
24.303: (grasp right shot10)
24.303: (leave left shot8)
24.303: (leave left shot8)
22.006: (fill-shot shot11 ingredient6 right left dispenser6)
22.006: (fill-shot shot5 ingredient5 left right dispenser5)
22.006: (fill-shot shot8 ingredient9 left right dispenser9)
22.006: (fill-shot shot5 ingredient5 right left dispenser5)
22.006: (fill-shot shot8 ingredient9 right left dispenser9)
22.007: (fill-shot shot8 ingredient9 right left dispenser9)
22.007: (fill-shot shot5 ingredient5 right left dispenser5)
22.007: (fill-shot shot5 ingredient5 right left dispenser5)
22.007: (fill-shot shot2 ingredient1 right left dispenser1)
22.007: (fill-shot shot11 ingredient6 right left dispenser6)
22.007: (fill-shot shot2 ingredient1 left right dispenser1)
22.008: (fill-shot shot11 ingredient6 left right dispenser6)
22.008: (fill-shot shot8 ingredient9 left right dispenser9)
22.008: (fill-shot shot8 ingredient9 left right dispenser9)
22.008: (fill-shot shot2 ingredient1 left right dispenser1)
22.008: (fill-shot shot11 ingredient6 left right dispenser6)
22.008: (fill-shot shot2 ingredient1 right left dispenser1)
22.008: (fill-shot shot2 ingredient1 left right dispenser1)
22.008: (fill-shot shot2 ingredient1 right left dispenser1)
22.008: (fill-shot shot11 ingredient6 left right dispenser6)
22.008: (fill-shot shot5 ingredient5 left right dispenser5)
22.008: (fill-shot shot8 ingredient9 right left dispenser9)
22.008: (fill-shot shot5 ingredient5 left right dispenser5)
22.008: (fill-shot shot11 ingredient6 right left dispenser6)
22.420: (grasp left shot8)
22.420: (grasp left shot5)
22.420: (grasp right shot8)
22.421: (grasp right shot5)
22.421: (grasp left shot8)
22.421: (grasp right shot5)
22.421: (grasp left shot11)
22.421: (grasp left shot11)
22.421: (grasp left shot5)
22.421: (grasp left shot5)
22.422: (grasp left shot2)
22.422: (grasp left shot2)
22.422: (grasp left shot2)
22.422: (grasp right shot11)
22.422: (grasp right shot11)
22.422: (grasp right shot8)
22.422: (grasp right shot2)
22.422: (grasp right shot8)
22.422: (grasp left shot8)
22.422: (grasp left shot11)
22.422: (grasp right shot2)
22.422: (grasp right shot2)
22.422: (grasp right shot11)
22.422: (grasp right shot5)
22.617: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp right shot3)
22.618: (grasp right shot3)
22.618: (grasp right shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp right shot3)
22.618: (grasp right shot3)
22.618: (grasp right shot3)
22.619: (grasp left shot3)
22.620: (grasp right shot3)
23.142: (grasp left shot12)
23.142: (grasp right shot12)
23.142: (grasp right shot12)
23.143: (grasp left shot12)
23.143: (grasp right shot12)
23.143: (grasp left shot12)
23.143: (grasp left shot12)
23.143: (grasp left shot12)
23.143: (grasp right shot12)
23.143: (grasp left shot12)
23.143: (grasp left shot12)
23.144: (grasp left shot12)
23.144: (grasp right shot12)
23.144: (grasp left shot12)
23.144: (grasp right shot12)
23.144: (grasp left shot12)
23.144: (grasp right shot12)
23.144: (grasp right shot12)
23.144: (grasp right shot12)
23.144: (grasp right shot12)
23.144: (grasp left shot12)
23.144: (grasp left shot12)
23.145: (grasp right shot12)
23.145: (grasp right shot12)
23.381: (grasp right shot4)
23.381: (grasp right shot1)
23.381: (grasp right shot10)
23.381: (grasp right shot9)
23.381: (grasp right shot7)
23.381: (grasp right shot6)
23.381: (grasp left shot7)
23.381: (grasp right shot4)
23.381: (grasp right shot6)
23.381: (grasp right shot9)
23.381: (grasp right shot7)
23.381: (grasp right shot10)
23.381: (grasp right shot1)
23.381: (grasp left shot6)
23.381: (grasp left shot4)
23.381: (grasp left shot9)
23.381: (grasp left shot10)
23.381: (grasp left shot1)
23.381: (grasp left shot7)
23.381: (grasp left shot9)
23.381: (grasp left shot10)
23.381: (grasp right shot10)
23.381: (grasp right shot4)
23.381: (grasp right shot1)
20.539: (grasp right shot11)
20.539: (grasp left shot2)
20.539: (grasp right shot2)
20.539: (grasp left shot2)
20.539: (grasp right shot2)
20.539: (grasp right shot2)
20.539: (grasp left shot8)
20.539: (grasp right shot5)
20.539: (grasp right shot8)
20.539: (grasp right shot8)
20.539: (grasp right shot11)
20.539: (grasp left shot11)
20.539: (grasp right shot5)
20.539: (grasp right shot11)
20.539: (grasp right shot5)
20.540: (grasp left shot8)
20.540: (grasp left shot8)
20.540: (grasp right shot8)
20.540: (grasp left shot11)
20.540: (grasp left shot2)
20.540: (grasp left shot5)
20.540: (grasp left shot5)
20.540: (grasp left shot11)
20.540: (grasp left shot5)
20.873: (grasp right shot3)
20.873: (grasp left shot3)
20.873: (grasp left shot3)
20.873: (grasp right shot3)
20.874: (grasp left shot3)
20.874: (grasp right shot3)
20.874: (grasp left shot3)
20.874: (grasp left shot3)
20.874: (grasp left shot3)
20.874: (grasp right shot3)
20.874: (grasp left shot3)
