/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.714: (grasp right shot10)
29.714: (grasp left shot2)
29.714: (grasp left shot10)
29.714: (grasp left shot7)
29.714: (grasp left shot5)
29.714: (grasp right shot7)
29.714: (grasp right shot2)
29.714: (grasp right shot1)
29.714: (grasp right shot5)
29.714: (grasp left shot2)
29.714: (grasp left shot1)
29.714: (grasp left shot10)
29.714: (grasp left shot7)
29.714: (grasp left shot5)
29.714: (grasp right shot11)
29.714: (grasp right shot9)
29.714: (grasp right shot11)
29.715: (grasp left shot9)
29.715: (grasp left shot11)
29.716: (grasp left shot11)
29.716: (grasp left shot9)
29.716: (grasp left shot9)
29.716: (grasp left shot11)
29.716: (grasp right shot9)
29.716: (grasp right shot11)
29.716: (grasp left shot11)
29.716: (grasp left shot9)
29.742: (fill-shot shot8 ingredient4 right left dispenser4)
29.742: (fill-shot shot8 ingredient4 left right dispenser4)
29.785: (grasp right shot4)
29.785: (grasp right shot6)
29.785: (grasp right shot4)
29.785: (grasp right shot6)
29.785: (grasp left shot4)
29.785: (grasp left shot6)
29.786: (grasp left shot10)
29.786: (grasp left shot1)
26.234: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
26.234: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
26.555: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
26.555: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
26.704: (grasp right shot9)
26.704: (grasp left shot9)
26.704: (grasp left shot11)
26.705: (grasp left shot11)
26.705: (grasp right shot11)
26.705: (grasp left shot9)
26.705: (grasp right shot11)
26.705: (grasp right shot9)
26.741: (leave left shot6)
26.741: (leave right shot6)
26.741: (leave left shot4)
26.741: (leave right shot4)
26.996: (grasp left shot4)
26.996: (grasp right shot4)
26.997: (grasp left shot6)
26.997: (grasp right shot6)
27.457: (grasp right shot9)
27.457: (grasp left shot11)
27.457: (grasp left shot9)
27.457: (grasp right shot11)
27.483: (leave right shot9)
27.483: (leave left shot11)
27.483: (leave right shot11)
27.483: (leave left shot9)
27.530: (grasp right shot6)
27.530: (grasp right shot6)
27.530: (grasp right shot4)
27.530: (grasp left shot4)
27.530: (grasp left shot6)
27.530: (grasp right shot4)
27.530: (grasp left shot4)
27.530: (grasp left shot6)
27.756: (grasp left shot3)
27.757: (grasp right shot3)
27.757: (grasp right shot3)
27.757: (grasp left shot3)
27.874: (grasp right shot8)
27.874: (grasp right shot8)
27.874: (grasp left shot8)
27.874: (grasp left shot8)
28.082: (grasp left shot2)
28.082: (grasp left shot1)
28.082: (grasp left shot7)
28.082: (grasp left shot10)
28.082: (grasp left shot5)
28.082: (grasp right shot2)
28.082: (grasp right shot1)
28.082: (grasp right shot7)
28.082: (grasp right shot5)
28.082: (grasp right shot10)
28.082: (grasp right shot10)
28.082: (grasp left shot7)
28.082: (grasp left shot10)
28.082: (grasp right shot2)
28.082: (grasp right shot7)
28.082: (grasp right shot5)
28.082: (grasp left shot1)
28.082: (grasp left shot2)
28.082: (grasp left shot5)
28.082: (grasp right shot1)
28.193: (leave left shot3)
28.193: (leave right shot3)
28.194: (leave right shot8)
28.194: (leave left shot8)
28.527: (grasp left shaker1)
28.527: (grasp right shaker1)
28.528: (grasp right shaker1)
28.528: (grasp left shaker1)
28.544: (grasp right shot3)
28.544: (grasp right shot3)
28.544: (grasp left shot3)
28.544: (grasp left shot3)
28.659: (grasp right shot12)
28.659: (grasp left shot12)
28.659: (grasp left shot12)
28.659: (grasp right shot12)
28.665: (grasp right shot8)
28.665: (grasp left shot8)
28.665: (grasp right shot8)
28.665: (grasp left shot8)
28.722: (grasp right shot9)
28.722: (grasp right shot11)
28.723: (grasp left shot9)
28.723: (grasp left shot11)
28.797: (grasp right shot6)
28.797: (grasp right shot4)
28.798: (grasp left shot4)
28.798: (grasp left shot6)
28.833: (grasp left shot7)
28.833: (grasp left shot10)
28.833: (grasp left shot5)
28.833: (grasp left shot1)
28.833: (grasp left shot2)
28.833: (grasp right shot5)
28.833: (grasp right shot7)
28.833: (grasp right shot10)
28.833: (grasp right shot1)
28.833: (grasp right shot2)
28.833: (grasp right shot5)
28.833: (grasp right shot7)
28.833: (grasp right shot10)
28.833: (grasp right shot2)
28.833: (grasp left shot1)
28.833: (grasp left shot2)
28.833: (grasp left shot7)
28.833: (grasp left shot10)
28.833: (grasp right shot1)
28.833: (grasp left shot5)
28.839: (grasp left shot11)
28.839: (grasp left shot9)
28.839: (grasp right shot9)
28.839: (grasp right shot11)
28.916: (grasp left shot6)
28.916: (grasp right shot4)
28.916: (grasp left shot4)
28.916: (grasp right shot6)
24.850: (refill-shot shot8 ingredient4 right left dispenser4)
24.850: (refill-shot shot8 ingredient4 left right dispenser4)
24.856: (refill-shot shot3 ingredient10 left right dispenser10)
24.856: (refill-shot shot3 ingredient10 right left dispenser10)
25.173: (grasp right shot8)
25.173: (grasp left shot8)
25.312: (grasp left shot11)
25.312: (grasp left shot9)
25.312: (grasp right shot11)
25.312: (grasp right shot9)
25.313: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
25.313: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
25.313: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
25.313: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
25.385: (grasp right shot4)
25.385: (grasp right shot6)
25.385: (grasp left shot4)
25.385: (grasp left shot6)
25.385: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
25.385: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
25.385: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
25.385: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
25.502: (grasp right shot3)
25.502: (grasp left shot3)
25.634: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.634: (grasp right shot9)
25.634: (grasp right shot11)
25.634: (grasp left shot11)
25.634: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.634: (grasp left shot9)
25.634: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.635: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.707: (grasp right shot6)
25.707: (grasp right shot4)
25.707: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.707: (grasp left shot6)
25.707: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.707: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.707: (grasp left shot4)
25.707: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.819: (leave right shot4)
25.819: (leave left shot6)
25.819: (leave left shot4)
25.819: (leave left shot4)
25.819: (leave right shot4)
25.819: (grasp left shot9)
25.819: (grasp left shot11)
25.819: (leave right shot6)
25.819: (leave right shot6)
25.819: (leave left shot6)
25.819: (grasp left shot9)
25.819: (grasp left shot11)
25.819: (grasp right shot9)
25.819: (grasp right shot9)
25.819: (grasp right shot11)
25.819: (grasp right shot11)
25.914: (grasp left shot4)
25.914: (leave left shot4)
25.914: (leave right shot4)
25.915: (leave right shot6)
25.915: (leave left shot6)
25.915: (grasp left shot6)
25.915: (grasp right shot6)
25.915: (grasp right shot4)
26.090: (clean-shot shot3 ingredient10 left right)
26.090: (clean-shot shot3 ingredient10 right left)
26.393: (clean-shot shot8 ingredient4 right left)
26.393: (clean-shot shot8 ingredient4 left right)
26.561: (grasp right shot9)
26.561: (grasp left shot9)
26.562: (leave left shot9)
26.562: (leave right shot11)
26.562: (grasp left shot11)
26.562: (leave right shot9)
26.562: (leave left shot11)
26.562: (grasp right shot11)
26.633: (leave right shot11)
26.633: (leave right shot11)
26.633: (leave left shot9)
26.633: (leave right shot9)
26.633: (leave right shot9)
26.633: (leave left shot11)
26.633: (leave left shot11)
26.634: (leave left shot9)
26.634: (grasp right shot6)
26.634: (grasp right shot4)
26.634: (grasp left shot6)
26.634: (grasp left shot4)
26.634: (grasp left shot6)
26.634: (grasp right shot6)
26.634: (grasp left shot4)
26.634: (grasp right shot4)
26.868: (leave right shot4)
26.868: (leave left shot4)
26.868: (leave left shot6)
26.868: (leave right shot6)
26.871: (grasp left shot3)
26.871: (grasp right shot3)
26.871: (grasp right shot3)
26.872: (grasp left shot3)
26.964: (leave right shot3)
26.965: (leave left shot3)
26.986: (leave right shot4)
26.986: (leave right shot6)
26.986: (leave left shot6)
26.986: (leave left shot4)
26.988: (grasp left shot8)
26.988: (grasp right shot8)
26.989: (grasp right shot8)
26.989: (grasp left shot8)
27.018: (grasp left shot7)
27.018: (grasp left shot2)
27.018: (grasp left shot1)
27.018: (grasp right shot5)
27.018: (grasp left shot10)
27.018: (grasp left shot5)
27.018: (grasp right shot2)
27.018: (grasp right shot1)
27.018: (grasp right shot7)
27.018: (grasp right shot10)
23.814: (grasp right shot8)
23.814: (grasp left shot8)
23.836: (grasp right shot3)
23.836: (grasp left shot3)
23.878: (leave left shot8)
23.878: (leave right shot8)
23.897: (leave left shot3)
23.898: (leave right shot3)
23.928: (grasp right shot9)
23.928: (grasp left shot11)
23.928: (grasp left shot9)
23.928: (grasp right shot11)
23.934: (grasp left shot9)
23.934: (grasp left shot11)
23.934: (grasp right shot9)
23.934: (grasp right shot11)
24.001: (grasp right shot6)
24.001: (grasp right shot4)
24.001: (grasp left shot6)
24.001: (grasp left shot4)
24.007: (grasp left shot6)
24.007: (grasp left shot4)
24.007: (grasp right shot6)
24.007: (grasp right shot4)
24.908: (grasp left shot11)
24.908: (grasp right shot11)
24.909: (grasp right shot9)
24.910: (grasp right shot11)
24.910: (grasp left shot9)
24.910: (grasp left shot11)
24.910: (grasp left shot9)
24.910: (grasp right shot9)
24.929: (fill-shot shot4 ingredient8 right left dispenser8)
24.929: (fill-shot shot4 ingredient8 left right dispenser8)
24.929: (fill-shot shot6 ingredient8 left right dispenser8)
24.929: (fill-shot shot6 ingredient8 right left dispenser8)
24.929: (fill-shot shot4 ingredient8 right left dispenser8)
24.929: (fill-shot shot4 ingredient8 left right dispenser8)
24.930: (fill-shot shot6 ingredient8 left right dispenser8)
24.930: (fill-shot shot6 ingredient8 right left dispenser8)
24.937: (fill-shot shot9 ingredient9 right left dispenser9)
24.937: (fill-shot shot9 ingredient9 left right dispenser9)
24.937: (fill-shot shot11 ingredient3 left right dispenser3)
24.938: (fill-shot shot11 ingredient3 right left dispenser3)
24.938: (fill-shot shot9 ingredient9 left right dispenser9)
24.938: (fill-shot shot11 ingredient3 left right dispenser3)
24.939: (fill-shot shot9 ingredient9 right left dispenser9)
24.939: (fill-shot shot11 ingredient3 right left dispenser3)
25.003: (grasp right shot11)
25.003: (grasp right shot9)
25.003: (grasp left shot11)
25.003: (grasp left shot9)
25.004: (grasp left shot11)
25.004: (grasp left shot9)
25.004: (grasp right shot9)
25.004: (grasp right shot11)
25.004: (grasp left shot4)
25.004: (grasp right shot4)
25.005: (grasp right shot4)
25.005: (grasp right shot6)
25.005: (grasp left shot4)
25.006: (grasp left shot6)
25.006: (grasp left shot6)
25.006: (grasp right shot6)
25.045: (grasp left shot8)
25.045: (grasp right shot8)
25.140: (fill-shot shot4 ingredient8 right left dispenser8)
25.140: (fill-shot shot6 ingredient8 left right dispenser8)
25.140: (fill-shot shot6 ingredient8 right left dispenser8)
25.140: (fill-shot shot4 ingredient8 left right dispenser8)
25.168: (grasp right shot11)
25.168: (grasp right shot9)
25.168: (grasp left shot9)
25.168: (grasp left shot11)
25.241: (grasp right shot4)
25.241: (grasp left shot6)
25.241: (grasp left shot4)
25.241: (grasp right shot6)
25.364: (grasp left shot3)
25.367: (grasp right shot3)
25.440: (grasp right shot9)
25.440: (grasp right shot11)
25.440: (grasp right shot8)
25.441: (grasp left shot8)
25.441: (grasp right shot8)
25.442: (grasp right shot8)
25.443: (grasp left shot8)
25.443: (grasp left shot8)
25.443: (grasp left shot8)
25.443: (grasp right shot8)
25.445: (grasp right shot9)
25.446: (grasp left shot11)
25.446: (grasp left shot9)
25.446: (grasp right shot11)
25.446: (grasp left shot9)
25.446: (grasp left shot11)
25.470: (grasp left shot11)
25.470: (grasp left shot9)
25.472: (grasp right shot9)
25.472: (grasp right shot11)
25.480: (grasp right shot3)
25.480: (grasp left shot3)
25.481: (grasp left shot11)
25.481: (grasp left shot9)
25.481: (grasp left shot11)
25.481: (grasp left shot9)
25.481: (grasp right shot11)
25.481: (grasp right shot9)
25.481: (grasp right shot3)
25.482: (grasp right shot11)
25.482: (grasp right shot9)
25.483: (grasp right shot3)
25.483: (grasp right shot3)
25.484: (grasp left shot3)
25.484: (grasp left shot3)
25.484: (grasp left shot3)
25.543: (grasp left shot4)
25.543: (grasp left shot6)
25.545: (grasp right shot4)
25.545: (grasp right shot6)
22.856: (grasp left shot8)
22.856: (leave left shot3)
22.857: (leave right shot3)
22.857: (grasp right shot8)
22.863: (grasp right shot3)
22.863: (grasp left shot3)
22.863: (leave left shot8)
22.863: (leave right shot8)
22.955: (leave left shot8)
22.955: (grasp left shot11)
22.955: (leave right shot8)
22.955: (leave right shot8)
22.955: (leave left shot8)
22.955: (grasp right shot9)
22.955: (grasp right shot11)
22.955: (grasp left shot9)
22.975: (leave right shot3)
22.975: (leave left shot3)
22.975: (leave left shot3)
22.975: (leave right shot3)
22.975: (grasp left shot9)
22.975: (grasp right shot11)
22.975: (grasp left shot11)
22.975: (grasp right shot9)
23.028: (leave left shot8)
23.028: (leave left shot8)
23.028: (leave right shot8)
23.028: (leave right shot8)
23.028: (grasp right shot6)
23.028: (grasp right shot4)
23.028: (grasp left shot6)
23.028: (grasp left shot4)
23.048: (leave right shot3)
23.048: (leave right shot3)
23.048: (leave left shot3)
23.048: (leave left shot3)
23.048: (grasp left shot6)
23.048: (grasp right shot6)
23.048: (grasp right shot4)
23.048: (grasp left shot4)
24.016: (grasp right shot11)
24.016: (grasp right shot9)
24.016: (grasp left shot11)
24.016: (grasp left shot9)
24.016: (grasp right shot9)
24.016: (grasp right shot11)
24.016: (grasp left shot9)
24.016: (grasp left shot11)
24.017: (grasp left shot11)
24.017: (grasp right shot11)
24.017: (grasp right shot11)
24.018: (grasp right shot9)
24.018: (grasp left shot11)
24.018: (grasp left shot9)
24.018: (grasp right shot9)
24.018: (grasp left shot9)
24.043: (leave right shot11)
24.043: (leave left shot9)
24.043: (leave left shot11)
24.043: (leave right shot9)
24.043: (leave left shot11)
24.043: (leave left shot9)
24.043: (leave right shot11)
24.043: (leave right shot6)
24.043: (leave left shot6)
24.043: (leave right shot9)
24.044: (leave left shot4)
24.044: (leave left shot4)
24.044: (leave right shot4)
24.044: (leave right shot4)
24.044: (leave right shot6)
24.045: (leave left shot6)
24.110: (grasp right shot6)
24.110: (grasp left shot6)
24.110: (grasp left shot6)
24.110: (grasp right shot4)
24.110: (grasp right shot6)
24.110: (grasp left shot4)
24.111: (grasp right shot4)
24.111: (grasp left shot4)
24.219: (grasp left shot9)
24.219: (grasp left shot11)
24.220: (grasp left shot9)
24.220: (grasp right shot9)
24.220: (grasp left shot11)
24.220: (grasp right shot11)
24.220: (grasp right shot9)
24.220: (grasp right shot11)
24.281: (leave right shot4)
24.282: (leave right shot6)
24.282: (leave left shot6)
24.282: (leave left shot4)
24.299: (grasp right shot4)
24.299: (grasp left shot4)
24.300: (grasp right shot6)
24.300: (grasp left shot6)
24.300: (grasp right shot6)
24.300: (grasp left shot4)
24.300: (grasp right shot4)
24.300: (grasp left shot6)
24.782: (grasp left shot5)
24.782: (grasp left shot7)
24.782: (grasp left shot10)
24.782: (grasp left shot2)
24.782: (grasp left shot1)
24.782: (grasp right shot1)
24.782: (grasp right shot2)
24.783: (grasp right shot10)
24.783: (grasp right shot5)
24.783: (grasp right shot7)
24.852: (grasp left shot10)
24.852: (grasp right shot7)
24.852: (grasp left shot2)
24.852: (grasp left shot5)
24.852: (grasp right shot10)
24.852: (grasp right shot5)
24.852: (grasp right shot2)
24.852: (grasp left shot1)
24.852: (grasp left shot7)
24.852: (grasp right shot1)
21.086: (fill-shot shot8 ingredient4 right left dispenser4)
21.086: (fill-shot shot8 ingredient4 left right dispenser4)
21.313: (fill-shot shot4 ingredient8 right left dispenser8)
21.313: (fill-shot shot6 ingredient8 right left dispenser8)
21.313: (fill-shot shot6 ingredient8 left right dispenser8)
21.314: (fill-shot shot4 ingredient8 left right dispenser8)
21.341: (fill-shot shot6 ingredient8 left right dispenser8)
21.341: (fill-shot shot4 ingredient8 left right dispenser8)
21.341: (fill-shot shot6 ingredient8 right left dispenser8)
21.341: (fill-shot shot4 ingredient8 right left dispenser8)
21.932: (grasp left shot8)
21.932: (grasp right shot8)
21.934: (grasp right shot8)
21.934: (grasp left shot8)
21.934: (grasp left shot11)
21.934: (grasp left shot9)
21.934: (grasp right shot9)
21.934: (grasp right shot11)
21.940: (grasp left shot9)
21.940: (grasp left shot11)
21.941: (grasp right shot3)
21.941: (grasp left shot3)
21.941: (grasp right shot3)
21.941: (grasp right shot11)
21.941: (grasp right shot9)
21.941: (grasp left shot3)
22.006: (grasp right shot8)
22.006: (grasp right shot8)
22.006: (grasp left shot8)
22.006: (grasp left shot8)
22.007: (grasp left shot6)
22.007: (grasp left shot4)
22.007: (grasp right shot6)
22.007: (grasp right shot4)
22.012: (grasp right shot3)
22.012: (grasp right shot3)
22.013: (grasp left shot3)
22.013: (grasp left shot3)
22.013: (grasp left shot6)
22.013: (grasp left shot4)
22.013: (grasp right shot4)
22.013: (grasp right shot6)
22.032: (grasp left shot9)
22.033: (grasp right shot11)
22.033: (grasp right shot9)
22.033: (grasp left shot11)
22.052: (grasp left shot11)
22.052: (grasp right shot9)
22.053: (grasp right shot11)
22.053: (grasp left shot9)
22.074: (fill-shot shot11 ingredient3 right left dispenser3)
22.075: (fill-shot shot9 ingredient9 right left dispenser9)
22.075: (fill-shot shot11 ingredient3 left right dispenser3)
22.075: (fill-shot shot9 ingredient9 left right dispenser9)
22.093: (fill-shot shot9 ingredient9 right left dispenser9)
22.093: (fill-shot shot11 ingredient3 left right dispenser3)
22.094: (fill-shot shot9 ingredient9 left right dispenser9)
22.094: (fill-shot shot11 ingredient3 right left dispenser3)
22.104: (grasp right shot9)
22.104: (grasp right shot11)
22.105: (grasp right shot11)
22.105: (grasp left shot9)
22.105: (grasp left shot11)
22.105: (grasp left shot9)
22.105: (grasp left shot11)
22.105: (grasp right shot9)
22.105: (grasp left shot4)
22.105: (grasp left shot6)
22.105: (grasp right shot6)
22.105: (grasp right shot4)
22.106: (grasp right shot4)
22.106: (grasp right shot6)
22.106: (grasp left shot4)
22.106: (grasp left shot6)
22.124: (grasp right shot11)
22.124: (grasp right shot9)
22.124: (grasp right shot11)
22.124: (grasp right shot9)
22.124: (grasp left shot11)
22.125: (grasp left shot9)
22.125: (grasp left shot11)
22.125: (grasp left shot9)
22.125: (grasp left shot4)
22.125: (grasp left shot6)
22.125: (grasp right shot4)
22.125: (grasp right shot6)
22.126: (grasp right shot4)
22.126: (grasp right shot6)
22.126: (grasp left shot4)
22.126: (grasp left shot6)
22.181: (grasp right shot4)
22.181: (grasp right shot6)
22.181: (grasp left shot4)
22.181: (grasp left shot6)
22.201: (grasp right shot6)
22.201: (grasp right shot4)
22.201: (grasp left shot6)
22.201: (grasp left shot4)
23.120: (leave right shot6)
23.120: (leave right shot4)
23.120: (leave left shot6)
23.120: (leave left shot9)
23.120: (leave left shot11)
23.120: (leave right shot11)
23.120: (leave left shot4)
23.120: (leave left shot6)
23.120: (leave right shot6)
23.120: (leave right shot9)
23.120: (leave right shot4)
23.120: (leave left shot4)
23.120: (grasp right shot9)
23.120: (grasp left shot9)
23.120: (leave right shot11)
23.121: (grasp right shot11)
23.121: (leave right shot9)
23.121: (grasp left shot9)
23.121: (grasp right shot9)
23.121: (grasp left shot11)
23.121: (grasp right shot11)
23.121: (grasp left shot11)
20.296: (grasp left shot3)
20.297: (grasp left shot3)
20.297: (grasp right shot3)
20.297: (grasp right shot3)
20.298: (grasp left shot8)
20.298: (grasp left shot8)
20.298: (grasp right shot8)
20.298: (grasp right shot8)
20.315: (grasp right shot9)
20.315: (grasp right shot11)
20.315: (grasp left shot9)
20.315: (grasp left shot11)
20.357: (grasp right shot6)
20.357: (grasp right shot4)
20.357: (grasp left shot6)
20.357: (grasp left shot4)
20.394: (grasp left shot11)
20.394: (grasp left shot9)
20.394: (grasp right shot9)
20.394: (grasp right shot11)
20.394: (grasp right shot9)
20.394: (grasp right shot11)
20.394: (grasp left shot9)
20.394: (grasp left shot11)
20.408: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
20.409: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
20.412: (grasp left shot9)
20.412: (grasp left shot11)
20.412: (grasp left shot9)
20.412: (grasp left shot11)
20.412: (grasp right shot11)
20.412: (grasp right shot9)
20.412: (grasp right shot11)
20.412: (grasp right shot9)
20.430: (leave left shot4)
20.430: (leave right shot6)
20.430: (leave left shot6)
20.431: (leave right shot4)
20.457: (leave left shot6)
20.457: (leave right shot6)
20.457: (leave right shot4)
20.457: (leave left shot4)
20.689: (grasp right shot6)
20.689: (grasp left shot6)
20.689: (grasp right shot4)
20.689: (grasp left shot4)
20.713: (grasp left shot4)
20.713: (grasp left shot6)
20.713: (grasp right shot6)
20.713: (grasp right shot4)
21.051: (grasp right shot8)
21.051: (grasp left shot8)
21.051: (grasp right shot8)
21.051: (grasp left shot8)
21.059: (grasp right shot3)
21.060: (grasp left shot3)
21.060: (grasp left shot3)
21.060: (grasp right shot3)
21.151: (grasp right shot11)
21.152: (grasp left shot9)
21.152: (grasp left shot11)
21.152: (grasp right shot9)
21.171: (grasp right shot9)
21.171: (grasp right shot11)
21.171: (grasp left shot9)
21.171: (grasp left shot11)
21.181: (leave right shot11)
21.181: (leave left shot9)
21.181: (leave left shot11)
21.181: (leave right shot9)
21.199: (leave left shot11)
21.199: (leave left shot9)
21.199: (leave right shot11)
21.200: (leave right shot9)
21.225: (grasp left shot6)
21.225: (grasp left shot4)
21.225: (grasp left shot6)
21.225: (grasp left shot4)
21.225: (grasp right shot6)
21.225: (grasp right shot6)
21.225: (grasp right shot4)
21.225: (grasp right shot4)
21.244: (grasp left shot4)
21.244: (grasp right shot4)
21.244: (grasp right shot6)
21.244: (grasp left shot4)
21.244: (grasp left shot6)
21.244: (grasp right shot4)
21.244: (grasp left shot6)
21.244: (grasp right shot6)
22.080: (grasp right shot12)
22.080: (grasp left shot12)
22.088: (grasp left shaker1)
22.088: (grasp right shaker1)
22.100: (grasp right shot3)
22.100: (grasp left shot3)
22.189: (grasp right shot10)
22.189: (grasp right shot7)
22.189: (grasp right shot5)
22.189: (grasp right shot2)
22.189: (grasp right shot1)
22.189: (grasp left shot10)
22.189: (grasp left shot1)
22.189: (grasp left shot7)
22.189: (grasp left shot2)
22.189: (grasp left shot5)
22.219: (grasp right shot2)
22.219: (grasp right shot7)
22.219: (grasp right shot5)
22.219: (grasp right shot1)
22.219: (grasp right shot1)
22.219: (grasp right shot2)
22.219: (grasp right shot10)
22.219: (grasp right shot5)
22.219: (grasp right shot7)
22.219: (grasp left shot5)
22.219: (grasp left shot5)
22.219: (grasp left shot1)
22.219: (grasp left shot10)
22.219: (grasp left shot10)
19.413: (grasp right shot3)
19.413: (grasp left shot3)
19.413: (grasp right shot3)
19.413: (grasp left shot3)
19.413: (grasp right shot8)
19.413: (grasp left shot8)
19.413: (leave left shot4)
19.413: (leave right shot4)
19.413: (leave right shot6)
