/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.994: (grasp left shot10)
30.994: (leave left shot4)
31.738: (leave left shot12)
31.738: (leave left shot3)
31.738: (leave left shot12)
31.738: (leave left shot12)
31.738: (leave left shot12)
31.738: (leave right shot3)
31.738: (leave right shot8)
31.738: (leave left shot12)
31.738: (leave right shot12)
31.738: (leave right shot12)
31.738: (leave left shot8)
31.738: (leave left shot8)
31.738: (leave left shot12)
31.738: (leave right shot8)
31.738: (leave right shot10)
31.738: (leave left shot8)
31.738: (leave left shot8)
31.738: (leave left shot8)
31.738: (leave right shot8)
31.738: (leave left shot10)
31.738: (leave right shot8)
31.738: (leave left shot10)
31.738: (leave left shot10)
31.738: (leave left shot12)
31.738: (leave right shot3)
31.738: (leave left shot3)
31.738: (leave right shot3)
31.738: (leave left shot3)
31.738: (leave right shot8)
31.738: (leave left shot10)
31.738: (leave left shot10)
31.738: (leave right shot8)
31.738: (leave left shot8)
31.738: (leave left shot10)
31.738: (leave right shot8)
31.738: (leave right shot3)
31.738: (leave left shot8)
31.738: (leave left shot10)
31.739: (leave left shot3)
31.739: (leave right shot3)
28.511: (fill-shot shot12 ingredient5 left right dispenser5)
28.511: (fill-shot shot12 ingredient5 right left dispenser5)
28.511: (fill-shot shot10 ingredient5 left right dispenser5)
28.512: (fill-shot shot12 ingredient5 left right dispenser5)
28.512: (fill-shot shot3 ingredient2 right left dispenser2)
28.512: (fill-shot shot3 ingredient2 right left dispenser2)
28.512: (fill-shot shot8 ingredient2 right left dispenser2)
28.512: (fill-shot shot12 ingredient5 right left dispenser5)
28.512: (fill-shot shot8 ingredient2 right left dispenser2)
28.512: (fill-shot shot10 ingredient5 right left dispenser5)
28.512: (fill-shot shot8 ingredient2 left right dispenser2)
28.512: (fill-shot shot8 ingredient2 left right dispenser2)
28.512: (fill-shot shot3 ingredient2 left right dispenser2)
28.513: (fill-shot shot3 ingredient2 left right dispenser2)
28.513: (fill-shot shot10 ingredient5 left right dispenser5)
28.514: (fill-shot shot10 ingredient5 right left dispenser5)
29.253: (fill-shot shot8 ingredient2 left right dispenser2)
29.256: (fill-shot shot8 ingredient2 right left dispenser2)
29.256: (fill-shot shot12 ingredient5 right left dispenser5)
29.256: (fill-shot shot10 ingredient5 left right dispenser5)
29.256: (fill-shot shot10 ingredient5 right left dispenser5)
29.256: (fill-shot shot3 ingredient2 left right dispenser2)
29.256: (fill-shot shot12 ingredient5 left right dispenser5)
29.256: (fill-shot shot3 ingredient2 right left dispenser2)
29.262: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.263: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.300: (grasp left shot4)
29.300: (grasp right shot4)
29.300: (grasp left shot4)
29.300: (grasp right shot4)
29.300: (grasp left shot4)
29.301: (grasp right shot10)
29.301: (grasp right shot4)
29.301: (grasp right shot4)
29.301: (grasp left shot10)
29.301: (grasp right shot12)
29.301: (grasp left shot12)
29.301: (grasp left shot8)
29.301: (grasp right shot8)
29.302: (grasp left shot3)
29.302: (grasp right shot3)
29.303: (grasp left shot4)
29.336: (grasp right shot3)
29.336: (grasp left shot8)
29.336: (grasp left shot10)
29.336: (grasp left shot12)
29.336: (grasp right shot3)
29.336: (grasp right shot8)
29.336: (grasp left shot10)
29.336: (grasp right shot8)
29.336: (grasp left shot12)
29.336: (grasp right shot3)
29.336: (grasp left shot3)
29.337: (grasp right shot12)
29.337: (grasp right shot3)
29.337: (grasp right shot12)
29.337: (grasp left shot3)
29.337: (grasp left shot8)
29.337: (grasp right shot8)
29.337: (grasp right shot10)
29.337: (grasp right shot12)
29.337: (grasp left shot12)
29.337: (grasp left shot8)
29.337: (grasp left shot12)
29.338: (grasp left shot10)
29.338: (grasp left shot10)
29.338: (grasp right shot10)
29.338: (grasp right shot10)
29.338: (grasp right shot12)
29.338: (grasp right shot10)
29.339: (grasp right shot8)
29.339: (grasp left shot3)
29.340: (grasp left shot3)
29.340: (grasp left shot8)
29.365: (grasp left shot10)
29.365: (grasp right shot12)
29.366: (grasp left shot3)
29.366: (grasp right shot10)
29.366: (grasp left shot8)
29.366: (grasp left shot8)
29.366: (grasp left shot3)
29.366: (grasp right shot8)
29.366: (grasp right shot10)
29.366: (grasp right shot3)
29.366: (grasp left shot10)
29.366: (grasp right shot3)
29.367: (grasp right shot8)
29.367: (grasp left shot12)
29.367: (grasp right shot12)
29.368: (grasp left shot12)
29.466: (fill-shot shot10 ingredient5 right left dispenser5)
29.466: (fill-shot shot12 ingredient5 left right dispenser5)
29.466: (fill-shot shot8 ingredient2 right left dispenser2)
29.466: (fill-shot shot3 ingredient2 right left dispenser2)
29.466: (fill-shot shot10 ingredient5 left right dispenser5)
29.466: (fill-shot shot8 ingredient2 left right dispenser2)
29.467: (fill-shot shot3 ingredient2 left right dispenser2)
29.467: (fill-shot shot12 ingredient5 right left dispenser5)
29.538: (grasp right shot4)
29.539: (grasp left shot4)
29.540: (grasp right shot4)
29.540: (grasp right shot4)
29.540: (grasp right shot4)
29.540: (grasp right shot4)
29.540: (grasp left shot4)
29.540: (grasp left shot4)
29.540: (grasp right shot4)
29.540: (grasp left shot4)
29.540: (grasp left shot4)
29.540: (grasp right shot4)
29.540: (grasp left shot4)
29.540: (grasp right shot8)
29.540: (grasp right shot3)
29.540: (grasp left shot3)
27.592: (grasp right shot4)
27.592: (grasp right shot4)
27.592: (grasp right shot4)
27.592: (grasp left shot4)
27.592: (grasp right shot4)
27.592: (grasp left shot4)
27.592: (grasp left shot4)
27.593: (grasp left shot4)
27.593: (grasp right shot4)
27.593: (grasp right shot4)
27.593: (grasp left shot4)
27.593: (grasp right shot4)
27.593: (grasp left shot4)
27.593: (grasp right shot4)
27.593: (grasp left shot4)
27.593: (grasp left shot4)
27.626: (leave left shot3)
27.626: (leave left shot10)
27.626: (leave left shot3)
27.626: (leave left shot8)
27.626: (leave right shot10)
27.626: (leave left shot8)
27.626: (leave right shot10)
27.626: (leave right shot8)
27.627: (leave left shot12)
27.627: (leave right shot3)
27.627: (leave left shot10)
27.627: (leave right shot12)
27.627: (leave left shot12)
27.627: (leave right shot12)
27.627: (leave right shot8)
27.627: (leave right shot3)
27.685: (grasp right shot10)
27.686: (grasp right shot10)
27.686: (grasp right shot8)
27.686: (grasp left shot3)
27.686: (grasp right shot12)
27.686: (grasp left shot8)
27.687: (grasp left shot10)
27.687: (grasp left shot12)
27.687: (grasp right shot12)
27.687: (grasp left shot12)
27.687: (grasp right shot3)
27.687: (grasp left shot8)
27.687: (grasp left shot10)
27.687: (grasp right shot3)
27.687: (grasp right shot8)
27.687: (grasp left shot3)
27.805: (grasp right shot10)
27.805: (grasp right shot12)
27.806: (grasp right shot8)
27.806: (grasp right shot3)
27.806: (grasp left shot3)
27.806: (grasp left shot12)
27.806: (grasp left shot10)
27.806: (grasp left shot8)
27.806: (grasp left shot8)
27.806: (grasp left shot3)
27.806: (grasp left shot12)
27.808: (grasp right shot12)
27.808: (grasp right shot10)
27.808: (grasp right shot3)
27.808: (grasp right shot8)
27.809: (grasp left shot10)
27.881: (grasp right shot8)
27.881: (grasp right shot8)
27.881: (grasp right shot12)
27.882: (grasp left shot12)
27.882: (grasp right shot3)
27.882: (grasp right shot3)
27.882: (grasp left shot12)
27.882: (grasp left shot8)
27.882: (grasp left shot3)
27.882: (grasp left shot8)
27.882: (grasp right shot10)
27.882: (grasp left shot10)
27.882: (grasp right shot12)
27.882: (grasp left shot10)
27.882: (grasp left shot3)
27.882: (grasp right shot10)
28.255: (grasp left shot12)
28.255: (grasp left shot3)
28.255: (grasp left shot10)
28.255: (grasp left shot8)
28.255: (grasp right shot8)
28.255: (grasp right shot3)
28.255: (grasp left shot3)
28.255: (grasp right shot3)
28.255: (grasp right shot8)
28.255: (grasp left shot8)
28.255: (grasp left shot10)
28.255: (grasp left shot12)
28.255: (grasp right shot10)
28.255: (grasp right shot10)
28.255: (grasp right shot12)
28.255: (grasp right shot12)
28.369: (leave left shot4)
28.369: (leave left shot4)
28.369: (leave left shot8)
28.369: (leave right shot4)
28.369: (leave right shot3)
28.369: (leave right shot4)
28.369: (leave right shot4)
28.369: (leave left shot4)
28.369: (leave left shot4)
28.369: (leave right shot4)
28.369: (leave right shot12)
28.370: (leave right shot10)
28.370: (leave right shot8)
28.370: (leave left shot10)
28.370: (leave left shot3)
28.370: (leave left shot12)
28.478: (grasp left shot10)
28.478: (grasp right shot12)
28.478: (grasp right shot10)
28.478: (grasp left shot12)
28.478: (grasp left shot8)
28.478: (grasp right shot8)
28.478: (grasp right shot3)
28.478: (grasp left shot3)
26.705: (grasp left shot4)
26.705: (leave right shot12)
26.705: (leave right shot8)
26.705: (leave left shot12)
26.705: (grasp left shot4)
26.705: (grasp right shot4)
26.705: (grasp right shot4)
26.705: (grasp left shot4)
26.705: (grasp right shot4)
26.705: (leave right shot12)
26.705: (leave left shot10)
26.705: (leave left shot3)
26.705: (leave left shot3)
26.705: (leave left shot12)
26.705: (leave left shot8)
26.705: (leave right shot3)
26.705: (leave right shot8)
26.705: (leave left shot10)
26.705: (leave right shot3)
26.705: (leave left shot8)
26.706: (leave right shot10)
26.706: (leave right shot10)
26.706: (grasp left shot4)
26.706: (grasp right shot4)
26.799: (leave left shot3)
26.799: (leave right shot12)
26.800: (leave left shot12)
26.800: (leave left shot10)
26.800: (leave right shot8)
26.800: (leave left shot12)
26.800: (leave right shot12)
26.800: (leave right shot3)
26.800: (leave left shot8)
26.800: (leave right shot3)
26.800: (leave right shot10)
26.800: (leave right shot8)
26.800: (leave left shot3)
26.800: (leave left shot8)
26.800: (leave left shot3)
26.800: (grasp left shot3)
26.800: (leave left shot10)
26.800: (grasp right shot12)
26.800: (grasp right shot3)
26.800: (grasp left shot12)
26.800: (leave right shot10)
26.800: (grasp right shot10)
26.800: (leave right shot3)
26.800: (grasp left shot10)
26.800: (leave right shot10)
26.800: (grasp right shot8)
26.800: (leave right shot3)
26.800: (leave right shot8)
26.800: (grasp left shot8)
26.800: (grasp right shot3)
26.800: (grasp right shot10)
26.801: (leave right shot12)
26.801: (leave left shot12)
26.801: (leave left shot8)
26.801: (leave left shot8)
26.801: (leave right shot10)
26.801: (leave left shot10)
26.801: (leave left shot3)
26.801: (grasp left shot10)
26.801: (grasp left shot3)
26.801: (grasp left shot12)
26.801: (grasp right shot12)
26.801: (grasp right shot8)
26.801: (grasp left shot8)
26.801: (leave right shot12)
26.801: (leave left shot10)
26.801: (leave right shot8)
26.801: (leave left shot12)
27.553: (leave right shot4)
27.553: (leave left shot4)
27.553: (leave left shot4)
27.553: (leave left shot4)
27.553: (leave right shot4)
27.553: (leave left shot4)
27.553: (leave right shot4)
27.554: (leave right shot4)
27.554: (grasp right shot12)
27.554: (grasp right shot10)
27.554: (grasp left shot10)
27.554: (grasp left shot12)
27.554: (grasp right shot8)
27.554: (grasp left shot8)
27.554: (grasp left shot3)
27.554: (grasp right shot3)
27.561: (leave left shot8)
27.562: (grasp left shot8)
27.562: (grasp right shot12)
27.562: (grasp right shot10)
27.562: (grasp right shot8)
27.562: (grasp left shot3)
27.562: (grasp right shot3)
27.562: (grasp right shot3)
27.562: (grasp right shot8)
27.562: (grasp left shot8)
27.562: (leave left shot10)
27.562: (leave right shot8)
27.562: (leave right shot8)
27.562: (leave right shot12)
27.562: (leave left shot8)
27.562: (leave left shot10)
27.562: (grasp left shot3)
27.562: (leave left shot4)
27.562: (leave left shot4)
27.562: (leave left shot4)
27.562: (leave left shot4)
27.562: (grasp left shot10)
27.562: (grasp left shot12)
27.562: (leave right shot4)
27.562: (leave right shot4)
27.562: (leave right shot4)
27.562: (grasp right shot12)
27.562: (grasp right shot10)
27.562: (leave right shot12)
27.562: (grasp left shot10)
27.562: (grasp left shot12)
27.562: (leave right shot3)
25.813: (fill-shot shot12 ingredient5 right left dispenser5)
25.813: (fill-shot shot8 ingredient2 left right dispenser2)
25.813: (fill-shot shot10 ingredient5 right left dispenser5)
25.814: (grasp right shot10)
25.814: (fill-shot shot8 ingredient2 right left dispenser2)
25.814: (grasp left shot10)
25.814: (grasp left shot12)
25.815: (fill-shot shot3 ingredient2 left right dispenser2)
25.815: (fill-shot shot3 ingredient2 right left dispenser2)
25.815: (fill-shot shot10 ingredient5 right left dispenser5)
25.815: (grasp right shot3)
25.815: (fill-shot shot8 ingredient2 right left dispenser2)
25.815: (fill-shot shot3 ingredient2 right left dispenser2)
25.815: (grasp left shot8)
25.815: (grasp right shot12)
25.815: (grasp left shot8)
25.815: (grasp left shot10)
25.815: (fill-shot shot10 ingredient5 left right dispenser5)
25.815: (fill-shot shot12 ingredient5 left right dispenser5)
25.815: (grasp right shot3)
25.815: (fill-shot shot8 ingredient2 left right dispenser2)
25.815: (fill-shot shot10 ingredient5 left right dispenser5)
25.815: (fill-shot shot12 ingredient5 left right dispenser5)
25.815: (grasp right shot12)
25.815: (grasp left shot12)
25.815: (grasp left shot3)
25.816: (grasp left shot3)
25.816: (grasp right shot8)
25.816: (grasp right shot10)
25.816: (fill-shot shot12 ingredient5 right left dispenser5)
25.816: (fill-shot shot3 ingredient2 left right dispenser2)
25.817: (grasp right shot8)
25.823: (fill-shot shot4 ingredient1 right left dispenser1)
25.823: (fill-shot shot4 ingredient1 right left dispenser1)
25.823: (fill-shot shot4 ingredient1 right left dispenser1)
25.823: (fill-shot shot4 ingredient1 left right dispenser1)
25.824: (fill-shot shot4 ingredient1 left right dispenser1)
25.824: (fill-shot shot4 ingredient1 left right dispenser1)
25.824: (fill-shot shot4 ingredient1 left right dispenser1)
25.824: (fill-shot shot4 ingredient1 right left dispenser1)
25.978: (grasp right shot4)
25.979: (grasp right shot4)
25.979: (grasp right shot4)
25.979: (grasp left shot4)
25.979: (grasp left shot4)
25.979: (grasp right shot4)
25.979: (grasp left shot4)
25.979: (grasp left shot4)
25.979: (grasp left shot12)
25.979: (grasp left shot8)
25.979: (grasp left shot4)
25.979: (grasp right shot4)
25.979: (grasp left shot12)
25.979: (grasp left shot3)
25.979: (grasp left shot8)
25.979: (grasp left shot10)
25.979: (grasp left shot3)
25.979: (grasp left shot4)
25.979: (grasp left shot4)
25.979: (grasp left shot10)
25.979: (grasp right shot12)
25.979: (grasp left shot4)
25.979: (grasp right shot10)
25.979: (grasp right shot3)
25.979: (grasp right shot8)
25.980: (grasp right shot8)
25.980: (grasp right shot10)
25.980: (grasp right shot12)
25.980: (grasp right shot4)
25.980: (grasp right shot4)
25.980: (grasp right shot3)
25.980: (grasp right shot4)
26.027: (fill-shot shot8 ingredient2 left right dispenser2)
26.027: (fill-shot shot3 ingredient2 right left dispenser2)
26.027: (fill-shot shot3 ingredient2 right left dispenser2)
26.027: (fill-shot shot10 ingredient5 left right dispenser5)
26.027: (fill-shot shot12 ingredient5 right left dispenser5)
26.027: (fill-shot shot8 ingredient2 right left dispenser2)
26.028: (fill-shot shot10 ingredient5 right left dispenser5)
26.028: (fill-shot shot3 ingredient2 left right dispenser2)
26.028: (fill-shot shot10 ingredient5 right left dispenser5)
26.028: (fill-shot shot8 ingredient2 left right dispenser2)
26.028: (fill-shot shot12 ingredient5 left right dispenser5)
26.028: (fill-shot shot8 ingredient2 right left dispenser2)
26.028: (fill-shot shot3 ingredient2 left right dispenser2)
26.028: (fill-shot shot12 ingredient5 left right dispenser5)
26.029: (fill-shot shot10 ingredient5 left right dispenser5)
26.029: (fill-shot shot12 ingredient5 right left dispenser5)
26.418: (grasp right shot6)
26.418: (grasp left shot6)
26.419: (grasp left shot6)
26.419: (grasp right shot6)
26.419: (grasp left shot6)
26.419: (grasp right shot6)
26.420: (grasp right shot6)
26.420: (grasp left shot6)
26.420: (grasp left shot6)
26.421: (grasp right shot6)
26.421: (grasp left shot6)
26.421: (grasp right shot6)
26.421: (grasp left shot6)
26.421: (grasp left shot6)
26.422: (grasp right shot6)
26.422: (grasp right shot6)
26.600: (grasp right shot6)
26.600: (grasp left shot6)
26.600: (grasp right shot6)
26.600: (grasp left shot6)
26.600: (grasp right shot6)
26.600: (grasp left shot6)
26.600: (grasp left shot6)
26.600: (grasp right shot6)
26.769: (fill-shot shot3 ingredient2 left right dispenser2)
26.769: (fill-shot shot10 ingredient5 right left dispenser5)
26.769: (fill-shot shot12 ingredient5 right left dispenser5)
26.769: (fill-shot shot12 ingredient5 left right dispenser5)
26.769: (fill-shot shot3 ingredient2 right left dispenser2)
26.770: (fill-shot shot8 ingredient2 right left dispenser2)
26.770: (fill-shot shot8 ingredient2 left right dispenser2)
26.770: (fill-shot shot10 ingredient5 left right dispenser5)
24.900: (grasp left shot3)
24.900: (grasp right shot3)
24.900: (grasp left shot3)
24.900: (grasp right shot10)
24.900: (grasp right shot8)
24.900: (grasp left shot10)
24.900: (grasp right shot8)
24.900: (grasp right shot12)
24.900: (grasp left shot12)
24.900: (grasp left shot12)
