/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.606: (leave right shot6)
31.606: (leave left shot5)
31.861: (grasp left shot5)
31.861: (grasp right shot5)
31.861: (grasp right shot6)
31.861: (grasp left shot6)
32.318: (grasp left shot3)
32.318: (grasp left shot9)
32.319: (grasp right shot9)
32.319: (grasp right shot12)
32.319: (grasp right shot3)
32.319: (grasp left shot12)
32.319: (grasp left shot3)
32.319: (grasp right shot12)
32.320: (grasp right shot9)
32.320: (grasp right shot3)
32.320: (grasp left shot9)
32.320: (grasp left shot12)
32.347: (leave right shot12)
32.347: (leave left shot3)
32.347: (leave right shot9)
32.347: (leave left shot12)
32.347: (leave left shot9)
32.348: (leave right shot3)
32.391: (grasp left shot5)
32.391: (grasp left shot6)
32.392: (grasp right shot5)
32.392: (grasp right shot6)
32.392: (grasp right shot6)
32.392: (grasp right shot5)
32.392: (grasp left shot5)
32.392: (grasp left shot6)
32.392: (grasp right shot5)
32.392: (grasp right shot6)
32.392: (grasp left shot5)
32.392: (grasp left shot6)
32.402: (leave right shot4)
32.403: (leave left shot2)
32.403: (leave right shot2)
32.403: (leave left shot4)
32.459: (grasp left shot12)
32.459: (grasp right shot3)
32.459: (grasp right shot12)
32.459: (grasp right shot9)
32.459: (grasp left shot9)
32.459: (grasp left shot3)
32.459: (grasp left shot12)
32.459: (grasp right shot3)
32.459: (grasp right shot12)
32.459: (grasp right shot9)
32.460: (grasp left shot9)
32.460: (grasp left shot3)
32.531: (grasp right shot5)
32.531: (grasp right shot6)
32.531: (grasp left shot5)
32.531: (grasp left shot6)
32.531: (grasp right shot5)
32.531: (grasp right shot6)
32.532: (grasp left shot6)
32.532: (grasp left shot5)
33.243: (grasp left shot13)
33.243: (grasp right shot1)
33.243: (grasp left shot11)
33.243: (grasp right shot7)
33.243: (grasp left shot10)
33.243: (grasp left shot7)
33.243: (grasp right shot11)
33.243: (grasp right shot10)
33.243: (grasp left shot8)
33.243: (grasp right shot8)
33.243: (grasp right shot13)
33.243: (grasp left shot1)
33.243: (grasp right shot10)
33.243: (grasp right shot11)
33.243: (grasp right shot8)
33.243: (grasp right shot13)
33.243: (grasp right shot1)
33.243: (grasp right shot7)
33.243: (grasp left shot7)
33.243: (grasp left shot8)
33.243: (grasp left shot10)
33.243: (grasp left shot11)
33.243: (grasp left shot13)
33.243: (grasp left shot1)
33.392: (grasp right shaker1)
33.392: (grasp left shaker1)
33.392: (grasp right shaker1)
33.392: (grasp left shaker1)
33.523: (grasp right shot14)
33.523: (grasp left shot14)
33.523: (grasp left shot14)
33.524: (grasp right shot14)
33.597: (grasp right shot4)
33.597: (grasp right shot2)
33.598: (grasp left shot4)
33.598: (grasp right shot4)
33.598: (grasp left shot4)
33.598: (grasp right shot2)
33.598: (grasp left shot2)
33.598: (grasp left shot2)
33.994: (grasp left shot13)
33.994: (grasp left shot7)
29.513: (refill-shot shot2 ingredient2 right left dispenser2)
29.513: (refill-shot shot4 ingredient2 right left dispenser2)
29.513: (refill-shot shot2 ingredient2 left right dispenser2)
29.513: (refill-shot shot4 ingredient2 left right dispenser2)
29.749: (grasp left shot3)
29.749: (grasp left shot9)
29.749: (grasp left shot12)
29.749: (grasp left shot12)
29.749: (grasp left shot3)
29.749: (grasp left shot9)
29.749: (grasp right shot12)
29.749: (grasp right shot3)
29.749: (grasp right shot12)
29.749: (grasp right shot9)
29.749: (grasp right shot9)
29.749: (grasp right shot3)
29.750: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.750: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.750: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.750: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.750: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
29.750: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
29.750: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.750: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
29.750: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.750: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
29.750: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
29.750: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
29.821: (grasp left shot5)
29.821: (grasp left shot6)
29.822: (grasp left shot6)
29.822: (grasp left shot5)
29.822: (grasp right shot6)
29.822: (grasp right shot5)
29.822: (grasp right shot5)
29.822: (grasp right shot6)
29.822: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
29.822: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.822: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.822: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.822: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.822: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
29.822: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
29.822: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
29.946: (grasp left shot2)
29.946: (grasp left shot4)
29.946: (grasp right shot2)
29.946: (grasp right shot4)
30.508: (clean-shot shot2 ingredient2 left right)
30.508: (clean-shot shot2 ingredient2 right left)
30.508: (clean-shot shot4 ingredient2 left right)
30.508: (clean-shot shot4 ingredient2 right left)
30.683: (leave right shot5)
30.683: (leave left shot6)
30.683: (leave left shot6)
30.683: (grasp right shot12)
30.684: (grasp right shot9)
30.684: (grasp left shot9)
30.684: (grasp left shot12)
30.684: (grasp left shot3)
30.684: (grasp right shot12)
30.684: (leave right shot5)
30.684: (grasp right shot3)
30.684: (grasp right shot9)
30.684: (leave left shot5)
30.684: (grasp left shot3)
30.684: (grasp left shot12)
30.684: (grasp left shot9)
30.684: (grasp right shot3)
30.684: (leave right shot6)
30.684: (leave right shot6)
30.684: (leave right shot6)
30.684: (leave left shot6)
30.684: (leave left shot5)
30.684: (leave right shot5)
30.684: (leave left shot5)
30.777: (leave left shot6)
30.777: (leave left shot5)
30.777: (leave right shot5)
30.777: (leave right shot6)
30.779: (grasp left shot6)
30.779: (grasp right shot5)
30.779: (grasp left shot5)
30.779: (grasp right shot6)
31.215: (leave left shot2)
31.215: (leave left shot4)
31.215: (leave right shot4)
31.215: (leave right shot2)
31.424: (leave right shot12)
31.425: (leave right shot9)
31.425: (leave right shot9)
31.425: (leave left shot9)
31.425: (leave right shot12)
31.425: (leave left shot3)
31.425: (leave left shot3)
31.425: (grasp right shot3)
31.425: (leave left shot9)
31.425: (leave left shot12)
31.425: (leave right shot3)
31.425: (leave left shot12)
31.425: (grasp left shot3)
31.425: (grasp left shot9)
31.425: (leave right shot3)
31.426: (grasp right shot9)
31.426: (grasp right shot9)
31.426: (grasp left shot9)
31.426: (grasp left shot12)
31.426: (grasp left shot12)
31.426: (grasp right shot3)
31.426: (grasp left shot3)
31.426: (grasp right shot12)
31.426: (grasp right shot12)
31.483: (grasp right shot12)
31.483: (grasp right shot9)
31.483: (grasp right shot3)
31.483: (leave right shot4)
31.483: (leave right shot4)
31.483: (leave left shot4)
31.483: (leave left shot4)
31.483: (leave left shot4)
28.387: (leave left shot2)
28.387: (leave right shot4)
28.387: (leave right shot2)
28.387: (leave left shot4)
28.590: (grasp right shot3)
28.590: (grasp right shot12)
28.590: (grasp right shot9)
28.591: (grasp right shot12)
28.591: (grasp left shot3)
28.591: (grasp right shot9)
28.591: (grasp right shot3)
28.591: (grasp left shot9)
28.591: (grasp left shot3)
28.591: (grasp left shot12)
28.591: (grasp left shot9)
28.591: (grasp left shot12)
28.663: (grasp right shot6)
28.663: (grasp right shot5)
28.663: (grasp left shot6)
28.663: (grasp left shot5)
28.663: (grasp right shot6)
28.663: (grasp right shot5)
28.663: (grasp left shot5)
28.664: (grasp left shot6)
28.962: (grasp right shot4)
28.962: (grasp left shot4)
28.962: (grasp left shot2)
28.962: (grasp right shot2)
29.585: (grasp right shot12)
29.585: (grasp right shot9)
29.586: (grasp right shot3)
29.586: (grasp left shot3)
29.586: (grasp left shot9)
29.586: (grasp left shot3)
29.586: (grasp left shot12)
29.586: (grasp left shot9)
29.586: (grasp left shot12)
29.586: (grasp right shot9)
29.586: (grasp right shot12)
29.586: (grasp right shot3)
29.658: (grasp right shot6)
29.658: (grasp right shot5)
29.658: (grasp left shot6)
29.658: (grasp left shot5)
29.658: (grasp left shot6)
29.658: (grasp left shot5)
29.659: (grasp right shot5)
29.659: (grasp right shot6)
29.773: (grasp left shot9)
29.773: (grasp left shot12)
29.773: (grasp right shot9)
29.773: (grasp right shot3)
29.773: (grasp left shot3)
29.773: (grasp left shot12)
29.773: (grasp left shot3)
29.773: (grasp left shot9)
29.773: (grasp right shot3)
29.773: (grasp left shot3)
29.773: (grasp left shot12)
29.773: (grasp right shot12)
29.773: (grasp left shot9)
29.773: (grasp left shot12)
29.774: (grasp right shot3)
29.774: (grasp right shot12)
29.774: (grasp right shot3)
29.774: (grasp right shot9)
29.774: (grasp left shot3)
29.774: (grasp right shot12)
29.774: (grasp right shot9)
29.774: (grasp left shot9)
29.775: (grasp right shot12)
29.775: (grasp right shot9)
29.798: (grasp right shot2)
29.798: (grasp left shot4)
29.798: (grasp left shot2)
29.799: (grasp right shot4)
29.802: (fill-shot shot3 ingredient1 right left dispenser1)
29.802: (fill-shot shot9 ingredient7 left right dispenser7)
29.802: (fill-shot shot12 ingredient6 left right dispenser6)
29.802: (fill-shot shot12 ingredient6 right left dispenser6)
29.802: (fill-shot shot9 ingredient7 right left dispenser7)
29.802: (fill-shot shot3 ingredient1 right left dispenser1)
29.802: (fill-shot shot9 ingredient7 right left dispenser7)
29.802: (fill-shot shot9 ingredient7 left right dispenser7)
29.803: (fill-shot shot12 ingredient6 left right dispenser6)
29.804: (fill-shot shot3 ingredient1 left right dispenser1)
29.805: (fill-shot shot3 ingredient1 left right dispenser1)
29.805: (fill-shot shot12 ingredient6 right left dispenser6)
29.865: (grasp right shot6)
29.865: (grasp left shot3)
29.865: (grasp left shot3)
29.865: (grasp left shot12)
29.865: (grasp left shot9)
29.865: (grasp left shot6)
29.865: (grasp left shot6)
29.865: (grasp right shot12)
29.865: (grasp right shot3)
29.865: (grasp right shot9)
29.865: (grasp right shot12)
29.865: (grasp right shot9)
29.865: (grasp right shot3)
29.865: (grasp left shot12)
29.865: (grasp left shot9)
29.865: (grasp left shot6)
29.865: (grasp right shot6)
29.865: (grasp left shot5)
29.865: (grasp left shot5)
29.865: (grasp right shot6)
29.866: (grasp right shot5)
29.866: (grasp right shot5)
29.866: (grasp left shot5)
29.867: (grasp right shot5)
29.969: (fill-shot shot4 ingredient3 right left dispenser3)
29.969: (fill-shot shot4 ingredient3 left right dispenser3)
29.969: (fill-shot shot2 ingredient3 right left dispenser3)
29.970: (fill-shot shot2 ingredient3 left right dispenser3)
30.006: (fill-shot shot5 ingredient4 right left dispenser4)
30.006: (fill-shot shot5 ingredient4 left right dispenser4)
30.007: (fill-shot shot6 ingredient4 left right dispenser4)
30.007: (fill-shot shot6 ingredient4 right left dispenser4)
27.465: (grasp right shot12)
27.465: (grasp left shot12)
27.465: (grasp left shot9)
27.465: (grasp left shot3)
27.465: (leave right shot4)
27.465: (grasp right shot3)
27.465: (leave right shot2)
27.465: (grasp right shot9)
27.465: (leave right shot4)
27.465: (grasp left shot3)
27.465: (leave left shot4)
27.465: (leave right shot2)
27.465: (leave left shot2)
27.465: (leave left shot4)
27.465: (leave right shot2)
27.465: (grasp right shot3)
27.465: (leave left shot2)
27.465: (leave right shot4)
27.465: (grasp left shot12)
27.465: (leave left shot2)
27.465: (leave left shot4)
27.465: (grasp left shot9)
27.465: (grasp right shot9)
27.465: (grasp right shot12)
27.537: (grasp left shot6)
27.537: (grasp left shot5)
27.537: (leave left shot2)
27.537: (leave right shot2)
27.537: (leave right shot2)
27.537: (leave left shot4)
27.537: (leave left shot4)
27.537: (leave left shot2)
27.537: (leave right shot4)
27.537: (leave right shot4)
27.537: (grasp left shot5)
27.538: (grasp right shot6)
27.538: (grasp right shot6)
27.538: (grasp right shot5)
27.538: (grasp left shot6)
27.538: (grasp right shot5)
27.827: (grasp right shot2)
27.827: (grasp left shot4)
27.827: (grasp right shot4)
27.827: (grasp left shot2)
27.827: (leave left shot2)
27.827: (leave left shot4)
27.827: (leave right shot2)
27.827: (leave right shot4)
28.139: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
28.139: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
28.140: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
28.140: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
28.880: (grasp right shot3)
28.880: (grasp right shot9)
28.880: (grasp right shot12)
28.880: (grasp right shot3)
28.880: (grasp left shot12)
28.880: (grasp left shot9)
28.880: (grasp left shot12)
28.880: (grasp left shot12)
28.880: (grasp left shot9)
28.880: (grasp left shot3)
28.881: (grasp left shot3)
28.881: (grasp left shot9)
28.881: (grasp left shot12)
28.881: (grasp right shot3)
28.881: (grasp left shot3)
28.881: (grasp left shot3)
28.881: (grasp left shot9)
28.882: (grasp right shot12)
28.882: (grasp right shot3)
28.882: (grasp right shot9)
28.883: (grasp right shot9)
28.883: (grasp right shot12)
28.883: (grasp right shot9)
28.883: (grasp right shot12)
28.908: (leave left shot12)
28.908: (leave right shot3)
28.908: (leave left shot9)
28.908: (leave right shot9)
28.908: (leave right shot12)
28.909: (leave right shot9)
28.909: (leave right shot3)
28.909: (leave right shot12)
28.909: (leave left shot3)
28.909: (leave left shot9)
28.910: (leave left shot12)
28.910: (leave left shot3)
28.975: (grasp right shot6)
28.975: (grasp right shot5)
28.975: (grasp left shot6)
28.976: (grasp left shot5)
28.976: (grasp left shot5)
28.976: (grasp left shot6)
28.976: (grasp left shot6)
28.977: (grasp left shot5)
28.977: (grasp right shot6)
28.977: (grasp right shot5)
28.978: (grasp right shot6)
28.978: (grasp right shot5)
29.048: (grasp right shot12)
29.048: (grasp right shot9)
29.048: (grasp left shot12)
29.048: (grasp right shot3)
29.048: (grasp left shot9)
29.048: (grasp right shot12)
29.048: (grasp right shot9)
29.048: (grasp left shot3)
29.048: (grasp right shot3)
29.048: (grasp left shot3)
29.048: (grasp left shot12)
29.048: (grasp left shot9)
29.084: (grasp left shot12)
29.084: (grasp right shot3)
29.084: (grasp right shot9)
29.084: (grasp right shot12)
29.084: (grasp left shot9)
29.084: (grasp left shot3)
29.084: (grasp right shot3)
29.085: (grasp right shot9)
25.819: (fill-shot shot5 ingredient4 left right dispenser4)
25.819: (fill-shot shot6 ingredient4 left right dispenser4)
25.819: (fill-shot shot6 ingredient4 right left dispenser4)
25.819: (fill-shot shot5 ingredient4 right left dispenser4)
25.819: (fill-shot shot6 ingredient4 right left dispenser4)
25.819: (fill-shot shot5 ingredient4 left right dispenser4)
25.819: (fill-shot shot6 ingredient4 left right dispenser4)
25.820: (fill-shot shot5 ingredient4 right left dispenser4)
26.540: (grasp left shot12)
26.540: (grasp left shot9)
26.540: (grasp left shot3)
26.540: (grasp left shot12)
26.541: (grasp right shot9)
26.541: (grasp right shot3)
26.541: (grasp right shot9)
26.541: (grasp left shot3)
26.541: (grasp right shot9)
26.541: (grasp left shot9)
26.541: (grasp left shot3)
26.541: (grasp right shot12)
26.541: (grasp right shot3)
26.541: (grasp right shot12)
26.541: (grasp right shot3)
26.541: (grasp left shot9)
26.541: (grasp right shot12)
26.541: (grasp right shot9)
26.541: (grasp left shot12)
26.541: (grasp right shot3)
26.541: (grasp left shot9)
26.541: (grasp left shot12)
26.541: (grasp right shot12)
26.541: (grasp left shot3)
26.583: (fill-shot shot3 ingredient1 right left dispenser1)
26.583: (fill-shot shot9 ingredient7 right left dispenser7)
26.583: (fill-shot shot12 ingredient6 left right dispenser6)
26.584: (fill-shot shot3 ingredient1 left right dispenser1)
26.584: (fill-shot shot12 ingredient6 right left dispenser6)
26.584: (fill-shot shot12 ingredient6 left right dispenser6)
26.584: (fill-shot shot9 ingredient7 right left dispenser7)
26.584: (fill-shot shot12 ingredient6 right left dispenser6)
26.584: (fill-shot shot9 ingredient7 left right dispenser7)
26.584: (fill-shot shot9 ingredient7 left right dispenser7)
26.584: (fill-shot shot3 ingredient1 right left dispenser1)
26.584: (fill-shot shot3 ingredient1 left right dispenser1)
26.613: (grasp left shot12)
26.613: (grasp left shot3)
26.613: (grasp right shot12)
26.613: (grasp right shot9)
26.613: (grasp right shot12)
26.613: (grasp right shot9)
26.613: (grasp left shot9)
26.613: (grasp right shot3)
26.613: (grasp right shot3)
26.613: (grasp left shot3)
26.613: (grasp left shot12)
26.613: (grasp left shot9)
26.613: (grasp left shot12)
26.613: (grasp left shot9)
26.614: (grasp left shot6)
26.614: (grasp left shot5)
26.614: (grasp left shot3)
26.614: (grasp left shot12)
26.614: (grasp left shot3)
26.614: (grasp left shot9)
26.614: (grasp right shot9)
26.614: (grasp right shot3)
26.614: (grasp right shot12)
26.614: (grasp right shot9)
26.614: (grasp right shot12)
26.614: (grasp right shot3)
26.614: (grasp left shot6)
26.614: (grasp left shot5)
26.614: (grasp right shot6)
26.614: (grasp right shot5)
26.614: (grasp right shot6)
26.614: (grasp right shot5)
26.614: (grasp right shot5)
26.614: (grasp left shot5)
26.614: (grasp right shot5)
26.614: (grasp left shot6)
26.614: (grasp left shot5)
26.614: (grasp right shot6)
26.614: (grasp right shot6)
26.614: (grasp right shot6)
26.614: (grasp left shot6)
26.614: (grasp right shot5)
26.614: (grasp right shot6)
26.614: (grasp right shot5)
26.614: (grasp left shot6)
26.614: (grasp left shot5)
26.614: (grasp left shot5)
26.614: (grasp left shot6)
26.690: (grasp left shot6)
26.690: (grasp right shot5)
26.690: (grasp right shot6)
26.690: (grasp left shot5)
26.690: (grasp left shot5)
26.690: (grasp left shot6)
26.691: (grasp right shot5)
26.691: (grasp right shot6)
26.902: (grasp left shot4)
26.902: (grasp left shot2)
26.904: (grasp right shot4)
26.904: (grasp right shot2)
26.904: (grasp left shot2)
26.905: (grasp right shot4)
26.905: (grasp left shot2)
26.905: (grasp right shot2)
26.905: (grasp left shot4)
26.905: (grasp right shot2)
26.905: (grasp left shot4)
26.905: (grasp right shot4)
26.905: (grasp left shot3)
26.906: (grasp right shot3)
26.906: (grasp left shot12)
26.906: (grasp right shot12)
26.906: (grasp left shot9)
26.906: (grasp right shot9)
26.906: (grasp left shot3)
26.906: (grasp right shot3)
24.926: (grasp right shot12)
24.926: (grasp left shot3)
24.926: (grasp left shot3)
24.926: (grasp left shot12)
24.926: (grasp left shot9)
24.926: (grasp right shot12)
24.926: (grasp left shot9)
24.926: (grasp left shot12)
24.926: (grasp right shot9)
24.926: (grasp right shot3)
24.926: (grasp left shot3)
24.926: (grasp right shot3)
24.926: (grasp right shot9)
24.926: (grasp right shot12)
24.926: (grasp right shot12)
24.926: (grasp right shot9)
24.926: (grasp right shot3)
24.926: (grasp right shot3)
24.926: (grasp left shot9)
24.926: (grasp left shot12)
24.926: (grasp left shot3)
24.926: (grasp left shot9)
24.926: (grasp left shot12)
24.926: (grasp right shot9)
24.935: (leave left shot6)
24.936: (leave right shot6)
24.936: (leave left shot5)
24.936: (leave left shot6)
24.936: (leave left shot5)
24.936: (leave right shot6)
24.936: (leave right shot5)
24.936: (leave right shot5)
25.195: (grasp left shot6)
25.195: (grasp left shot5)
25.195: (grasp right shot6)
25.195: (grasp right shot6)
25.195: (grasp right shot5)
25.195: (grasp left shot6)
25.195: (grasp left shot5)
25.195: (grasp right shot5)
25.273: (grasp left shot2)
25.273: (grasp left shot4)
25.273: (grasp right shot4)
25.273: (grasp right shot2)
25.273: (grasp left shot2)
25.273: (grasp right shot2)
25.273: (grasp right shot4)
25.273: (grasp left shot4)
25.659: (grasp left shot9)
25.659: (grasp right shot12)
25.659: (grasp right shot3)
25.659: (grasp right shot3)
25.659: (grasp right shot12)
25.659: (grasp left shot9)
25.659: (grasp right shot9)
25.659: (grasp right shot9)
25.659: (grasp right shot12)
25.659: (grasp left shot3)
25.659: (grasp right shot12)
25.659: (grasp left shot12)
25.659: (grasp left shot12)
25.659: (grasp left shot9)
25.659: (grasp right shot3)
25.659: (grasp right shot9)
25.659: (grasp left shot3)
25.659: (grasp left shot3)
25.659: (grasp left shot12)
25.659: (grasp right shot9)
25.659: (grasp right shot3)
25.660: (grasp left shot3)
25.660: (grasp left shot12)
25.660: (grasp left shot9)
25.689: (leave left shot9)
25.689: (leave left shot9)
25.689: (leave right shot12)
25.689: (leave left shot3)
25.690: (leave right shot9)
25.690: (leave right shot3)
25.690: (leave left shot12)
25.690: (leave right shot12)
25.690: (leave left shot3)
25.690: (leave right shot9)
25.690: (leave left shot12)
25.690: (leave right shot3)
25.732: (grasp right shot5)
25.732: (grasp right shot6)
25.732: (grasp right shot5)
25.732: (grasp right shot6)
25.733: (grasp left shot6)
25.733: (grasp left shot5)
25.733: (grasp right shot6)
25.733: (grasp right shot5)
25.733: (grasp right shot6)
25.733: (grasp right shot5)
25.733: (grasp left shot5)
25.733: (grasp left shot6)
25.733: (grasp right shot5)
25.733: (grasp right shot6)
25.733: (grasp left shot5)
25.733: (grasp left shot6)
25.733: (grasp right shot5)
25.733: (grasp right shot6)
25.733: (grasp left shot6)
25.733: (grasp left shot5)
25.733: (grasp left shot5)
25.733: (grasp left shot6)
25.733: (grasp left shot6)
25.733: (grasp left shot5)
