/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.519: (grasp right shot12)
34.519: (grasp right shot13)
34.519: (grasp right shot4)
34.519: (grasp left shot13)
34.520: (grasp left shot6)
34.520: (grasp left shot4)
34.521: (grasp left shot12)
35.426: (grasp left shot3)
35.426: (grasp right shot3)
35.426: (grasp left shot11)
35.426: (grasp right shot9)
35.427: (grasp right shot11)
35.427: (grasp right shot9)
35.427: (grasp left shot9)
35.427: (grasp left shot9)
35.498: (grasp left shot9)
35.498: (grasp right shot9)
35.498: (grasp right shot9)
35.498: (grasp right shot9)
35.498: (grasp right shot9)
35.499: (grasp left shot9)
35.499: (grasp left shot12)
35.499: (grasp right shot4)
35.499: (grasp left shot13)
35.499: (grasp right shot6)
35.499: (grasp left shot6)
35.499: (grasp left shot4)
35.500: (grasp left shot9)
35.500: (grasp left shot9)
35.500: (grasp right shot12)
35.500: (grasp right shot13)
35.549: (grasp right shot8)
35.549: (grasp right shot8)
35.549: (grasp left shot8)
35.549: (grasp left shot8)
35.550: (grasp right shot3)
35.550: (grasp left shot3)
35.550: (grasp left shot11)
35.551: (grasp right shot11)
35.622: (grasp left shot8)
35.622: (grasp right shot8)
35.622: (grasp right shot8)
35.623: (grasp right shot8)
35.623: (grasp right shot8)
35.623: (grasp left shot8)
35.624: (grasp left shot8)
35.624: (grasp left shot8)
35.625: (grasp left shot6)
35.625: (grasp left shot4)
35.625: (grasp left shot13)
35.625: (grasp left shot12)
35.625: (grasp right shot4)
35.625: (grasp right shot6)
35.625: (grasp right shot13)
35.625: (grasp right shot12)
32.739: (grasp left shot11)
32.739: (grasp right shot3)
32.739: (grasp left shot11)
32.739: (grasp left shot3)
32.739: (grasp right shot11)
32.739: (grasp right shot11)
32.739: (grasp left shot11)
32.739: (grasp left shot11)
32.739: (grasp left shot3)
32.739: (grasp right shot11)
32.739: (grasp left shot3)
32.739: (grasp left shot3)
32.739: (grasp right shot3)
32.739: (grasp right shot3)
32.739: (grasp right shot11)
32.739: (grasp right shot3)
32.776: (leave right shot4)
32.776: (leave right shot12)
32.776: (leave left shot13)
32.776: (leave left shot12)
32.776: (leave right shot13)
32.776: (leave left shot6)
32.776: (leave right shot6)
32.776: (leave left shot4)
32.812: (grasp left shot6)
32.812: (grasp right shot12)
32.812: (grasp left shot13)
32.812: (grasp left shot12)
32.812: (grasp left shot12)
32.812: (grasp left shot13)
32.812: (grasp right shot6)
32.812: (grasp left shot6)
32.812: (grasp right shot13)
32.812: (grasp left shot4)
32.812: (grasp left shot4)
32.812: (grasp right shot4)
32.812: (grasp right shot4)
32.812: (grasp right shot6)
32.812: (grasp right shot13)
32.812: (grasp right shot12)
33.031: (grasp left shot4)
33.031: (grasp left shot12)
33.031: (grasp right shot6)
33.031: (grasp left shot6)
33.031: (grasp left shot13)
33.031: (grasp right shot12)
33.032: (grasp right shot4)
33.032: (grasp right shot13)
33.489: (grasp left shot11)
33.490: (grasp left shot3)
33.490: (grasp right shot11)
33.490: (grasp right shot3)
33.517: (leave right shot11)
33.517: (leave right shot3)
33.518: (leave left shot3)
33.518: (leave left shot11)
33.562: (grasp left shot6)
33.562: (grasp left shot4)
33.562: (grasp right shot6)
33.562: (grasp right shot13)
33.562: (grasp right shot4)
33.562: (grasp right shot12)
33.562: (grasp left shot4)
33.562: (grasp left shot12)
33.562: (grasp left shot6)
33.562: (grasp left shot13)
33.562: (grasp left shot12)
33.562: (grasp left shot13)
33.563: (grasp right shot12)
33.563: (grasp right shot6)
33.563: (grasp right shot4)
33.563: (grasp right shot13)
33.791: (grasp left shot9)
33.791: (grasp left shot9)
33.791: (grasp right shot9)
33.791: (grasp left shot9)
33.791: (grasp left shot9)
33.791: (grasp right shot9)
33.791: (grasp right shot9)
33.791: (grasp right shot9)
33.908: (grasp left shot8)
33.908: (grasp right shot8)
33.908: (grasp left shot8)
33.909: (grasp left shot8)
33.909: (grasp left shot8)
33.909: (grasp right shot8)
33.909: (grasp right shot8)
33.909: (grasp right shot8)
34.116: (grasp left shot10)
34.116: (grasp left shot7)
34.116: (grasp left shot2)
34.116: (grasp left shot1)
34.116: (grasp left shot5)
34.116: (grasp left shot10)
34.117: (grasp left shot7)
34.117: (grasp left shot10)
34.117: (grasp left shot7)
34.117: (grasp left shot2)
34.117: (grasp left shot5)
34.117: (grasp left shot1)
34.117: (grasp left shot5)
34.117: (grasp right shot10)
34.117: (grasp left shot1)
34.117: (grasp right shot2)
34.117: (grasp right shot7)
34.117: (grasp left shot5)
34.117: (grasp right shot1)
34.117: (grasp right shot2)
34.117: (grasp right shot1)
34.117: (grasp left shot1)
34.117: (grasp left shot2)
34.117: (grasp right shot10)
34.117: (grasp right shot7)
34.117: (grasp left shot7)
34.117: (grasp right shot5)
34.117: (grasp right shot2)
34.117: (grasp left shot2)
34.117: (grasp right shot5)
34.117: (grasp left shot10)
34.117: (grasp right shot10)
31.854: (grasp left shot11)
31.854: (grasp right shot11)
31.854: (grasp left shot11)
31.854: (grasp right shot3)
31.854: (leave right shot12)
31.854: (grasp left shot3)
31.854: (leave right shot12)
31.854: (leave left shot4)
31.854: (leave right shot6)
31.854: (leave left shot12)
31.854: (leave right shot4)
31.854: (leave left shot12)
31.854: (leave right shot13)
31.854: (leave left shot4)
31.854: (leave left shot6)
31.854: (leave right shot6)
31.854: (leave right shot4)
31.854: (leave right shot13)
31.854: (leave left shot6)
31.854: (leave left shot13)
31.854: (leave left shot13)
31.854: (grasp left shot3)
31.854: (grasp right shot11)
31.854: (grasp right shot3)
31.854: (grasp left shot3)
31.854: (grasp left shot11)
31.854: (grasp right shot11)
31.854: (grasp right shot11)
31.854: (grasp right shot3)
31.854: (grasp right shot3)
31.854: (grasp left shot11)
31.854: (grasp left shot3)
31.926: (leave left shot13)
31.926: (leave left shot4)
31.926: (leave left shot12)
31.926: (leave left shot12)
31.926: (leave right shot13)
31.926: (leave left shot4)
31.926: (leave right shot6)
31.926: (leave left shot13)
31.926: (leave right shot4)
31.926: (leave left shot6)
31.926: (leave right shot4)
31.926: (leave right shot6)
31.926: (leave right shot12)
31.926: (leave right shot12)
31.926: (leave left shot6)
31.926: (leave right shot13)
31.926: (grasp right shot12)
31.926: (grasp left shot13)
31.926: (grasp left shot12)
31.926: (grasp left shot13)
31.926: (grasp left shot12)
31.926: (grasp right shot13)
31.927: (grasp left shot4)
31.927: (grasp left shot6)
31.927: (grasp right shot4)
31.927: (grasp right shot6)
31.927: (grasp left shot4)
31.927: (grasp left shot6)
31.927: (grasp right shot6)
31.927: (grasp right shot4)
31.927: (grasp right shot13)
31.927: (grasp right shot12)
31.948: (leave left shot12)
31.948: (leave left shot6)
31.948: (leave left shot13)
31.948: (leave right shot12)
31.948: (leave left shot4)
31.948: (leave right shot13)
31.948: (leave right shot6)
31.948: (leave right shot4)
31.949: (grasp right shot4)
31.949: (grasp left shot13)
31.949: (grasp right shot13)
31.949: (grasp left shot6)
31.949: (grasp right shot12)
31.949: (grasp left shot12)
31.949: (grasp right shot6)
31.949: (grasp left shot4)
32.595: (leave right shot3)
32.595: (leave left shot11)
32.595: (leave right shot11)
32.595: (leave left shot3)
32.595: (grasp left shot3)
32.595: (grasp right shot3)
32.596: (grasp right shot11)
32.596: (grasp left shot11)
32.668: (leave left shot3)
32.668: (grasp right shot4)
32.668: (grasp right shot6)
32.668: (leave left shot3)
32.668: (grasp left shot4)
32.668: (leave left shot3)
32.669: (leave right shot3)
32.669: (leave right shot11)
32.669: (leave left shot11)
32.669: (leave right shot11)
32.669: (leave left shot11)
32.669: (leave left shot11)
32.669: (leave left shot11)
32.669: (leave right shot3)
32.669: (leave right shot3)
32.669: (leave right shot3)
32.669: (grasp left shot13)
32.669: (grasp left shot12)
32.669: (grasp left shot6)
32.669: (grasp right shot13)
32.669: (grasp right shot6)
32.669: (grasp right shot12)
32.669: (leave left shot3)
32.669: (leave right shot11)
32.669: (leave right shot11)
32.669: (grasp right shot13)
32.669: (grasp right shot12)
32.669: (grasp left shot4)
32.669: (grasp right shot4)
32.669: (grasp left shot6)
32.669: (grasp left shot13)
32.669: (grasp left shot12)
30.221: (fill-shot shot12 ingredient5 right left dispenser5)
30.221: (fill-shot shot12 ingredient5 left right dispenser5)
30.221: (fill-shot shot12 ingredient5 left right dispenser5)
30.221: (fill-shot shot4 ingredient8 left right dispenser8)
30.221: (fill-shot shot6 ingredient8 left right dispenser8)
30.222: (fill-shot shot13 ingredient5 left right dispenser5)
30.222: (fill-shot shot6 ingredient8 right left dispenser8)
30.222: (fill-shot shot13 ingredient5 left right dispenser5)
30.222: (fill-shot shot12 ingredient5 right left dispenser5)
30.222: (fill-shot shot4 ingredient8 left right dispenser8)
30.222: (fill-shot shot4 ingredient8 right left dispenser8)
30.223: (fill-shot shot13 ingredient5 right left dispenser5)
30.223: (fill-shot shot4 ingredient8 right left dispenser8)
30.223: (fill-shot shot6 ingredient8 right left dispenser8)
30.226: (fill-shot shot13 ingredient5 right left dispenser5)
30.226: (fill-shot shot6 ingredient8 left right dispenser8)
30.931: (grasp left shot11)
30.931: (grasp right shot11)
30.931: (grasp left shot11)
30.931: (grasp right shot11)
30.931: (grasp left shot3)
30.931: (grasp left shot3)
30.931: (grasp right shot3)
30.932: (grasp left shot11)
30.932: (grasp right shot3)
30.932: (grasp left shot3)
30.932: (grasp left shot3)
30.932: (grasp right shot3)
30.932: (grasp right shot3)
30.932: (grasp left shot11)
30.932: (grasp right shot11)
30.933: (grasp right shot11)
30.964: (fill-shot shot12 ingredient5 right left dispenser5)
30.964: (fill-shot shot13 ingredient5 right left dispenser5)
30.964: (fill-shot shot4 ingredient8 left right dispenser8)
30.965: (fill-shot shot6 ingredient8 left right dispenser8)
30.965: (fill-shot shot6 ingredient8 right left dispenser8)
30.965: (fill-shot shot12 ingredient5 left right dispenser5)
30.965: (fill-shot shot6 ingredient8 left right dispenser8)
30.970: (fill-shot shot13 ingredient5 left right dispenser5)
30.970: (fill-shot shot12 ingredient5 right left dispenser5)
30.970: (fill-shot shot13 ingredient5 right left dispenser5)
30.970: (fill-shot shot4 ingredient8 left right dispenser8)
30.970: (fill-shot shot4 ingredient8 right left dispenser8)
30.970: (fill-shot shot6 ingredient8 right left dispenser8)
30.970: (fill-shot shot4 ingredient8 right left dispenser8)
30.972: (fill-shot shot3 ingredient10 right left dispenser10)
30.972: (fill-shot shot3 ingredient10 left right dispenser10)
30.972: (fill-shot shot3 ingredient10 right left dispenser10)
30.972: (fill-shot shot11 ingredient3 right left dispenser3)
30.972: (fill-shot shot11 ingredient3 right left dispenser3)
30.973: (fill-shot shot3 ingredient10 left right dispenser10)
30.973: (fill-shot shot3 ingredient10 left right dispenser10)
30.973: (fill-shot shot11 ingredient3 right left dispenser3)
30.973: (fill-shot shot3 ingredient10 right left dispenser10)
30.973: (fill-shot shot3 ingredient10 right left dispenser10)
30.973: (fill-shot shot11 ingredient3 right left dispenser3)
30.973: (fill-shot shot11 ingredient3 left right dispenser3)
30.973: (fill-shot shot13 ingredient5 left right dispenser5)
30.973: (fill-shot shot12 ingredient5 left right dispenser5)
30.973: (fill-shot shot11 ingredient3 left right dispenser3)
30.973: (fill-shot shot11 ingredient3 left right dispenser3)
30.973: (fill-shot shot3 ingredient10 left right dispenser10)
30.973: (fill-shot shot11 ingredient3 left right dispenser3)
31.003: (grasp right shot3)
31.003: (grasp right shot11)
31.003: (grasp right shot3)
31.003: (grasp left shot11)
31.003: (grasp right shot11)
31.003: (grasp right shot3)
31.003: (grasp right shot11)
31.004: (grasp left shot4)
31.004: (grasp left shot6)
31.004: (grasp left shot3)
31.004: (grasp right shot11)
31.004: (grasp right shot3)
31.004: (grasp left shot6)
31.004: (grasp left shot4)
31.004: (grasp left shot13)
31.004: (grasp left shot12)
31.004: (grasp right shot12)
31.004: (grasp right shot6)
31.004: (grasp right shot4)
31.004: (grasp left shot4)
31.004: (grasp left shot6)
31.004: (grasp right shot13)
31.004: (grasp left shot3)
31.004: (grasp right shot6)
31.004: (grasp right shot4)
31.004: (grasp left shot12)
31.004: (grasp right shot11)
31.004: (grasp left shot13)
31.004: (grasp right shot3)
31.004: (grasp left shot11)
31.004: (grasp right shot11)
31.004: (grasp left shot3)
31.004: (grasp right shot3)
31.005: (grasp right shot13)
31.005: (grasp right shot3)
31.005: (grasp left shot11)
31.005: (grasp right shot11)
31.005: (grasp left shot11)
31.005: (grasp left shot3)
31.005: (grasp left shot3)
31.005: (grasp right shot12)
31.005: (grasp right shot13)
31.005: (grasp right shot12)
31.005: (grasp left shot12)
31.005: (grasp left shot13)
31.005: (grasp left shot11)
31.005: (grasp left shot3)
31.005: (grasp left shot11)
31.005: (grasp left shot11)
31.005: (grasp left shot3)
31.005: (grasp left shot12)
31.005: (grasp left shot13)
31.005: (grasp right shot4)
31.005: (grasp right shot6)
31.005: (grasp left shot3)
31.005: (grasp right shot6)
29.300: (grasp right shot11)
29.300: (grasp right shot3)
29.300: (grasp left shot11)
29.300: (grasp left shot3)
29.300: (grasp left shot11)
29.300: (grasp left shot11)
29.300: (grasp left shot3)
29.300: (grasp left shot11)
29.300: (grasp left shot3)
29.300: (grasp left shot11)
29.300: (grasp left shot3)
29.300: (grasp right shot11)
29.300: (grasp right shot11)
29.300: (grasp right shot3)
29.300: (grasp right shot11)
29.300: (grasp right shot11)
29.300: (grasp left shot11)
29.300: (grasp right shot3)
29.300: (grasp right shot3)
29.300: (grasp left shot3)
29.300: (grasp right shot11)
29.300: (grasp left shot11)
29.300: (grasp right shot3)
29.300: (grasp right shot3)
29.300: (grasp right shot3)
29.300: (grasp left shot11)
29.301: (grasp left shot3)
29.301: (grasp left shot3)
29.301: (grasp right shot11)
29.301: (grasp right shot3)
29.301: (grasp right shot11)
29.301: (grasp left shot3)
29.336: (leave right shot13)
29.336: (leave left shot6)
29.336: (leave right shot13)
29.336: (leave right shot4)
29.336: (leave right shot6)
29.336: (leave right shot4)
29.337: (leave left shot12)
29.337: (leave right shot12)
29.337: (leave left shot12)
29.337: (leave left shot4)
29.337: (leave left shot4)
29.337: (leave left shot6)
29.337: (leave right shot12)
29.337: (leave right shot6)
29.337: (leave left shot13)
29.337: (leave left shot13)
29.395: (grasp right shot12)
29.395: (grasp left shot12)
29.395: (grasp left shot4)
29.395: (grasp left shot12)
29.395: (grasp left shot13)
29.395: (grasp left shot6)
29.395: (grasp left shot13)
29.396: (grasp right shot4)
29.396: (grasp left shot6)
29.396: (grasp right shot13)
29.396: (grasp right shot13)
29.396: (grasp right shot4)
29.396: (grasp right shot6)
29.396: (grasp left shot4)
29.396: (grasp right shot6)
29.396: (grasp right shot12)
29.591: (grasp left shot12)
29.591: (grasp left shot12)
29.592: (grasp left shot6)
29.592: (grasp right shot4)
29.592: (grasp left shot4)
29.592: (grasp left shot6)
29.592: (grasp right shot13)
29.592: (grasp left shot13)
29.592: (grasp right shot13)
29.592: (grasp left shot13)
29.592: (grasp right shot4)
29.592: (grasp left shot4)
29.592: (grasp right shot12)
29.592: (grasp right shot6)
29.592: (grasp right shot12)
29.593: (grasp right shot6)
30.040: (grasp right shot3)
30.041: (grasp right shot3)
30.042: (grasp left shot3)
30.042: (grasp left shot3)
30.042: (grasp left shot3)
30.043: (grasp right shot11)
30.043: (grasp right shot11)
30.043: (grasp left shot11)
30.043: (grasp left shot11)
30.043: (grasp right shot3)
30.043: (grasp left shot3)
30.043: (grasp left shot11)
30.043: (grasp right shot3)
30.043: (grasp right shot11)
30.044: (grasp left shot11)
30.044: (grasp right shot11)
30.049: (grasp left shot11)
30.050: (grasp left shot11)
30.050: (grasp left shot3)
30.050: (grasp right shot3)
30.050: (grasp right shot3)
30.050: (grasp right shot3)
30.051: (grasp right shot11)
30.051: (grasp left shot11)
30.051: (grasp left shot11)
30.052: (grasp left shot3)
30.052: (grasp left shot3)
30.052: (grasp left shot3)
30.052: (grasp right shot11)
30.052: (grasp right shot11)
30.053: (grasp right shot11)
30.053: (grasp right shot3)
30.077: (leave right shot11)
30.077: (leave right shot3)
30.077: (leave right shot3)
30.078: (leave left shot11)
30.078: (leave left shot12)
30.078: (leave right shot13)
30.078: (leave left shot13)
30.078: (leave right shot12)
28.413: (grasp right shot11)
28.414: (grasp left shot11)
28.414: (grasp left shot3)
28.414: (grasp right shot3)
28.414: (grasp right shot11)
28.414: (grasp left shot11)
28.414: (grasp right shot3)
28.414: (grasp right shot11)
28.415: (leave left shot12)
28.415: (leave left shot6)
28.415: (grasp left shot3)
28.415: (leave right shot12)
28.415: (leave right shot4)
28.415: (leave right shot6)
28.415: (leave right shot13)
28.415: (leave left shot13)
28.415: (leave right shot6)
28.415: (leave right shot13)
28.415: (leave right shot4)
28.415: (leave left shot12)
28.415: (leave left shot4)
28.415: (leave left shot6)
28.415: (leave right shot12)
28.415: (leave right shot13)
28.415: (leave right shot6)
28.415: (leave left shot6)
28.415: (leave right shot4)
28.415: (leave left shot6)
28.415: (leave left shot4)
28.415: (leave left shot12)
28.415: (leave right shot13)
28.415: (leave left shot13)
28.415: (leave right shot6)
28.415: (leave left shot13)
28.415: (leave left shot13)
28.415: (leave left shot12)
28.415: (leave right shot4)
28.415: (leave left shot4)
28.415: (leave left shot4)
28.415: (leave right shot12)
28.415: (leave right shot12)
28.415: (grasp left shot3)
28.415: (grasp right shot3)
28.415: (grasp left shot11)
28.415: (grasp left shot3)
28.415: (grasp right shot11)
28.415: (grasp left shot11)
28.415: (grasp right shot3)
28.509: (leave right shot13)
28.509: (leave right shot13)
28.509: (leave left shot4)
28.509: (leave left shot13)
28.509: (leave right shot12)
28.509: (leave left shot12)
28.509: (leave left shot12)
28.509: (leave left shot4)
28.509: (leave right shot4)
28.509: (leave right shot13)
28.509: (grasp right shot13)
28.509: (leave right shot13)
28.509: (leave left shot6)
28.509: (leave right shot6)
28.509: (leave right shot4)
28.509: (leave right shot12)
28.509: (leave right shot6)
28.509: (leave left shot6)
28.509: (leave left shot13)
28.509: (grasp right shot13)
28.509: (grasp left shot4)
28.509: (grasp left shot13)
28.509: (grasp right shot6)
28.509: (leave right shot4)
28.509: (grasp right shot4)
28.509: (grasp left shot13)
28.510: (leave right shot6)
28.510: (leave left shot6)
28.510: (leave right shot4)
28.510: (leave left shot12)
28.510: (leave right shot12)
28.510: (grasp right shot12)
28.510: (grasp right shot6)
28.510: (leave left shot12)
28.510: (leave right shot12)
28.510: (leave left shot6)
28.510: (grasp left shot6)
28.510: (leave right shot6)
28.510: (grasp left shot4)
28.510: (grasp left shot6)
28.510: (grasp left shot12)
28.510: (grasp right shot12)
28.511: (grasp left shot12)
28.511: (grasp right shot4)
28.511: (leave left shot4)
28.511: (leave left shot13)
28.511: (leave left shot13)
28.511: (leave left shot4)
29.156: (leave left shot13)
29.156: (leave left shot6)
29.156: (leave right shot12)
29.156: (leave right shot13)
29.156: (leave left shot4)
29.156: (leave left shot6)
29.156: (leave right shot6)
29.156: (leave left shot4)
29.156: (leave right shot3)
29.156: (leave right shot4)
29.156: (leave right shot4)
29.156: (leave left shot12)
29.156: (leave right shot11)
29.157: (leave right shot11)
29.157: (leave right shot3)
29.157: (leave right shot11)
29.157: (leave right shot11)
29.157: (leave left shot11)
29.157: (leave right shot3)
29.157: (leave right shot3)
29.157: (leave left shot3)
29.157: (leave left shot11)
29.157: (leave left shot11)
29.157: (leave left shot11)
27.493: (grasp right shot3)
27.493: (grasp right shot11)
27.493: (grasp right shot11)
27.493: (grasp right shot3)
27.493: (grasp left shot11)
27.494: (grasp right shot11)
27.494: (grasp left shot3)
27.494: (grasp left shot11)
27.494: (grasp right shot11)
27.494: (grasp left shot3)
27.494: (grasp right shot3)
27.495: (grasp left shot3)
27.495: (grasp right shot3)
27.495: (grasp left shot11)
27.495: (grasp left shot11)
27.495: (grasp left shot3)
27.533: (fill-shot shot11 ingredient3 left right dispenser3)
27.533: (fill-shot shot3 ingredient10 left right dispenser10)
27.533: (fill-shot shot11 ingredient3 left right dispenser3)
27.533: (fill-shot shot3 ingredient10 left right dispenser10)
27.533: (fill-shot shot3 ingredient10 left right dispenser10)
27.533: (fill-shot shot11 ingredient3 right left dispenser3)
27.534: (fill-shot shot11 ingredient3 right left dispenser3)
27.534: (fill-shot shot11 ingredient3 left right dispenser3)
27.534: (fill-shot shot3 ingredient10 left right dispenser10)
27.534: (fill-shot shot11 ingredient3 right left dispenser3)
27.534: (fill-shot shot3 ingredient10 right left dispenser10)
27.534: (fill-shot shot3 ingredient10 right left dispenser10)
27.534: (fill-shot shot3 ingredient10 right left dispenser10)
27.534: (fill-shot shot11 ingredient3 right left dispenser3)
27.534: (fill-shot shot11 ingredient3 left right dispenser3)
27.535: (fill-shot shot3 ingredient10 right left dispenser10)
27.588: (grasp right shot11)
27.588: (grasp right shot3)
27.588: (grasp right shot11)
27.588: (grasp right shot12)
27.588: (grasp left shot11)
27.588: (grasp right shot12)
27.588: (grasp right shot4)
27.588: (grasp right shot6)
27.588: (grasp right shot3)
27.588: (grasp right shot6)
27.588: (grasp left shot12)
27.588: (grasp left shot4)
27.588: (grasp right shot4)
27.588: (grasp right shot12)
27.588: (grasp right shot12)
27.588: (grasp right shot6)
27.588: (grasp right shot13)
27.589: (grasp left shot12)
27.589: (grasp left shot4)
27.589: (grasp right shot11)
27.589: (grasp right shot11)
27.589: (grasp right shot11)
27.589: (grasp left shot13)
27.589: (grasp left shot3)
27.589: (grasp left shot4)
27.589: (grasp left shot11)
27.589: (grasp left shot3)
27.589: (grasp left shot3)
27.589: (grasp left shot11)
27.589: (grasp right shot3)
27.589: (grasp right shot13)
27.589: (grasp right shot11)
27.589: (grasp right shot3)
27.589: (grasp left shot11)
27.589: (grasp left shot3)
27.589: (grasp left shot3)
27.589: (grasp right shot3)
27.589: (grasp left shot13)
27.589: (grasp right shot4)
27.589: (grasp right shot13)
27.589: (grasp left shot11)
27.589: (grasp left shot4)
27.589: (grasp right shot3)
27.589: (grasp right shot11)
27.589: (grasp right shot4)
27.589: (grasp left shot6)
27.589: (grasp left shot11)
27.589: (grasp left shot3)
27.589: (grasp left shot11)
27.589: (grasp right shot6)
27.589: (grasp left shot12)
27.589: (grasp left shot11)
27.589: (grasp left shot13)
27.589: (grasp left shot3)
27.589: (grasp left shot6)
27.590: (grasp right shot11)
27.590: (grasp left shot3)
27.590: (grasp right shot3)
27.590: (grasp left shot6)
27.590: (grasp right shot13)
27.590: (grasp left shot13)
27.590: (grasp left shot12)
27.590: (grasp left shot6)
27.590: (grasp right shot3)
27.684: (grasp right shot13)
27.684: (grasp right shot6)
27.684: (grasp right shot12)
27.684: (grasp left shot13)
27.684: (grasp left shot6)
27.684: (grasp left shot13)
27.684: (grasp right shot4)
27.685: (grasp left shot12)
27.685: (grasp right shot13)
27.685: (grasp right shot12)
27.685: (grasp left shot4)
27.685: (grasp left shot4)
27.685: (grasp left shot6)
27.685: (grasp right shot6)
27.687: (grasp left shot12)
27.687: (grasp right shot4)
27.737: (fill-shot shot13 ingredient5 left right dispenser5)
27.738: (fill-shot shot12 ingredient5 right left dispenser5)
27.738: (fill-shot shot6 ingredient8 left right dispenser8)
27.738: (fill-shot shot13 ingredient5 left right dispenser5)
27.738: (fill-shot shot4 ingredient8 right left dispenser8)
27.738: (fill-shot shot4 ingredient8 left right dispenser8)
27.738: (fill-shot shot12 ingredient5 left right dispenser5)
27.738: (fill-shot shot13 ingredient5 right left dispenser5)
26.611: (grasp left shot11)
26.611: (grasp right shot3)
26.611: (grasp left shot3)
26.611: (grasp left shot11)
26.611: (grasp left shot11)
26.612: (grasp right shot3)
26.612: (grasp right shot11)
26.612: (grasp right shot3)
26.612: (grasp right shot11)
26.612: (grasp right shot11)
26.612: (grasp left shot11)
26.612: (grasp left shot3)
26.612: (grasp left shot3)
26.612: (grasp left shot3)
26.612: (grasp right shot11)
26.612: (grasp right shot3)
26.639: (leave right shot3)
26.639: (leave left shot11)
26.639: (leave right shot3)
26.639: (leave right shot11)
26.639: (leave right shot3)
26.640: (leave left shot11)
26.640: (leave left shot3)
26.640: (leave left shot3)
26.640: (leave right shot3)
