/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.451: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
92.914: (leave left shot10)
92.914: (leave right shot15)
92.914: (leave right shot10)
92.915: (leave left shot15)
92.934: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
92.934: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
92.934: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
92.934: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
93.046: (grasp left shot13)
93.046: (grasp left shot13)
93.046: (grasp right shot13)
93.047: (grasp right shot13)
93.095: (leave right shot13)
93.095: (leave left shot13)
93.118: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 left l0 l1)
93.118: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 right l0 l1)
93.177: (grasp left shot17)
93.177: (grasp right shot17)
93.190: (grasp left shot7)
93.190: (grasp right shot7)
93.225: (grasp left shot12)
93.226: (grasp right shot12)
93.354: (grasp left shot18)
93.354: (grasp right shot18)
93.365: (grasp right shot18)
93.365: (grasp left shot18)
93.365: (grasp left shot18)
93.365: (grasp right shot18)
93.425: (grasp left shot15)
93.425: (grasp left shot10)
93.425: (grasp right shot15)
93.426: (grasp right shot10)
93.446: (grasp left shot9)
93.446: (grasp right shot9)
93.637: (grasp left shot7)
93.637: (grasp left shot7)
93.637: (grasp right shot7)
93.637: (grasp right shot7)
93.665: (grasp left shot12)
93.666: (grasp left shot12)
93.666: (grasp right shot12)
93.666: (grasp right shot12)
93.690: (grasp right shot7)
93.691: (grasp left shot7)
93.704: (grasp left shot17)
93.705: (grasp right shot17)
93.705: (grasp right shot17)
93.706: (grasp left shot17)
93.758: (grasp right shot12)
93.760: (grasp left shot12)
93.774: (grasp right shot7)
93.776: (grasp left shot7)
93.820: (grasp left shot9)
93.821: (grasp right shot9)
93.821: (grasp left shot9)
93.821: (grasp right shot9)
93.833: (grasp left shot17)
93.834: (grasp right shot17)
93.844: (leave right shot9)
93.845: (leave left shot9)
93.864: (leave left shot7)
93.865: (leave right shot7)
93.869: (grasp left shot18)
93.870: (grasp right shot18)
93.891: (grasp right shot10)
93.891: (grasp left shot15)
93.892: (grasp left shot10)
93.892: (grasp right shot15)
93.914: (grasp left shot12)
93.914: (grasp right shot12)
93.929: (grasp right shot13)
93.930: (grasp left shot13)
93.935: (leave right shot17)
93.935: (leave left shot17)
93.962: (grasp right shot17)
93.963: (grasp left shot17)
93.982: (grasp right shot18)
93.982: (grasp left shot18)
94.101: (grasp right shot9)
94.102: (grasp left shot9)
94.110: (grasp left shot13)
94.110: (grasp right shot13)
94.122: (grasp right shot9)
94.122: (grasp left shot9)
94.126: (grasp left shot10)
94.126: (grasp left shot15)
94.126: (grasp right shot10)
94.126: (grasp right shot15)
94.176: (grasp left shot12)
94.177: (grasp right shot12)
94.208: (grasp right shot10)
94.208: (grasp right shot15)
94.209: (grasp left shot15)
94.209: (grasp left shot10)
94.277: (grasp right shot18)
94.277: (grasp left shot18)
94.329: (grasp right shot10)
94.329: (grasp right shot15)
94.329: (grasp left shot10)
94.329: (grasp left shot15)
94.363: (grasp right shot13)
94.363: (grasp left shot13)
94.524: (grasp left shot5)
94.524: (grasp left shot16)
94.524: (grasp right shot5)
94.524: (grasp right shot16)
94.525: (grasp right shot16)
94.525: (grasp left shot16)
94.525: (grasp left shot5)
94.525: (grasp right shot5)
94.537: (grasp left shot14)
94.537: (grasp left shot4)
94.537: (grasp right shot4)
94.537: (grasp right shot14)
94.537: (grasp left shot14)
94.538: (grasp right shot4)
91.116: (refill-shot shot7 ingredient9 right left dispenser9)
91.116: (refill-shot shot7 ingredient9 left right dispenser9)
91.289: (refill-shot shot9 ingredient4 left right dispenser4)
91.290: (refill-shot shot9 ingredient4 right left dispenser4)
91.378: (grasp right shot7)
91.378: (grasp left shot7)
91.379: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
91.381: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
91.527: (grasp right shot13)
91.528: (grasp left shot13)
91.535: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
91.535: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
91.569: (refill-shot shot17 ingredient2 left right dispenser2)
91.570: (refill-shot shot17 ingredient2 right left dispenser2)
91.879: (refill-shot shot15 ingredient10 right left dispenser10)
91.879: (refill-shot shot10 ingredient10 left right dispenser10)
91.879: (refill-shot shot10 ingredient10 right left dispenser10)
91.881: (refill-shot shot15 ingredient10 left right dispenser10)
91.943: (grasp right shot12)
91.945: (grasp right shot12)
91.945: (grasp left shot12)
91.945: (grasp left shot12)
91.947: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
91.948: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
91.948: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
91.948: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
91.991: (grasp left shot13)
91.991: (grasp right shot13)
91.991: (grasp right shot13)
91.992: (leave right shot10)
91.992: (leave right shot15)
91.992: (leave left shot10)
91.992: (leave left shot15)
91.992: (grasp left shot13)
92.011: (grasp right shot13)
92.012: (grasp right shot13)
92.012: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
92.012: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
92.012: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
92.012: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
92.013: (grasp left shot13)
92.013: (grasp left shot13)
92.212: (clean-shot shot7 ingredient9 right left)
92.213: (clean-shot shot7 ingredient9 left right)
92.269: (grasp right shot15)
92.270: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
92.270: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
92.270: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
92.270: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
92.271: (grasp left shot10)
92.271: (grasp left shot15)
92.273: (grasp right shot10)
92.276: (grasp right shot10)
92.276: (grasp left shot15)
92.276: (grasp left shot10)
92.277: (grasp right shot15)
92.282: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
92.282: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
92.282: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
92.282: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
92.322: (clean-shot shot9 ingredient4 left right)
92.323: (clean-shot shot9 ingredient4 right left)
92.348: (grasp right shot7)
92.348: (grasp left shot7)
92.352: (leave right shot13)
92.352: (leave left shot13)
92.399: (grasp left shot12)
92.399: (grasp right shot12)
92.402: (leave left shot13)
92.402: (leave right shot13)
92.409: (grasp right shot17)
92.410: (grasp left shot17)
92.413: (leave left shot13)
92.413: (leave right shot13)
92.446: (grasp right shot18)
92.446: (grasp left shot18)
92.450: (leave left shot13)
92.450: (leave right shot13)
92.547: (grasp right shot9)
92.547: (grasp left shot9)
92.555: (leave right shot13)
92.555: (leave left shot13)
92.670: (grasp right shot17)
92.670: (grasp left shot17)
92.674: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
92.674: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
92.786: (grasp left shot9)
92.786: (grasp right shot9)
92.787: (grasp right shot10)
92.787: (grasp left shot15)
92.787: (grasp left shot10)
92.787: (grasp right shot15)
92.789: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 right l0 l1)
92.789: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 left l0 l1)
92.790: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 right l0 l1)
92.790: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 right l0 l1)
92.791: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 left l0 l1)
92.791: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 left l0 l1)
92.791: (clean-shot shot10 ingredient10 left right)
92.792: (clean-shot shot10 ingredient10 right left)
92.793: (clean-shot shot15 ingredient10 right left)
92.794: (clean-shot shot15 ingredient10 left right)
92.834: (grasp right shot17)
92.835: (grasp left shot17)
92.836: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 right l0 l1)
92.836: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 left l0 l1)
92.881: (grasp left shot10)
92.881: (grasp left shot15)
92.881: (grasp right shot15)
92.881: (grasp right shot10)
92.890: (leave right shot13)
92.890: (leave right shot13)
92.890: (leave left shot13)
92.890: (leave left shot13)
92.925: (grasp right shot9)
92.925: (grasp left shot9)
92.926: (grasp right shot9)
92.927: (grasp left shot9)
92.934: (leave left shot15)
92.934: (leave right shot15)
90.140: (grasp left shot9)
90.141: (grasp right shot9)
90.168: (leave right shot7)
90.168: (leave left shot7)
90.190: (grasp right shot17)
90.190: (grasp left shot17)
90.194: (grasp right shot13)
90.194: (grasp left shot13)
90.212: (grasp left shot7)
90.212: (grasp right shot7)
90.336: (leave left shot9)
90.336: (leave right shot9)
90.367: (grasp right shot13)
90.368: (grasp left shot13)
90.418: (grasp left shot18)
90.419: (grasp right shot18)
90.598: (leave right shot17)
90.598: (leave left shot17)
90.648: (grasp left shot13)
90.648: (grasp right shot13)
90.669: (grasp left shot7)
90.670: (grasp right shot7)
90.746: (leave left shot10)
90.747: (leave right shot15)
90.748: (leave right shot10)
90.749: (leave left shot15)
90.902: (grasp left shot12)
90.902: (grasp right shot12)
90.903: (grasp left shot12)
90.903: (grasp right shot12)
90.940: (grasp left shot15)
90.940: (grasp left shot10)
90.940: (grasp right shot10)
90.940: (grasp right shot15)
90.957: (grasp right shot13)
90.957: (grasp left shot13)
90.957: (grasp left shot13)
90.957: (grasp right shot13)
91.111: (fill-shot shot13 ingredient5 right left dispenser5)
91.111: (fill-shot shot13 ingredient5 left right dispenser5)
91.111: (fill-shot shot13 ingredient5 right left dispenser5)
91.113: (grasp left shot15)
91.113: (grasp right shot15)
91.113: (grasp left shot10)
91.114: (grasp right shot10)
91.114: (fill-shot shot13 ingredient5 left right dispenser5)
91.247: (grasp right shot15)
91.247: (grasp right shot10)
91.248: (grasp left shot10)
91.248: (grasp left shot15)
91.250: (fill-shot shot15 ingredient10 right left dispenser10)
91.250: (fill-shot shot15 ingredient10 left right dispenser10)
91.250: (fill-shot shot10 ingredient10 right left dispenser10)
91.253: (fill-shot shot10 ingredient10 left right dispenser10)
91.276: (grasp right shot7)
91.276: (grasp left shot7)
91.393: (grasp left shot15)
91.393: (grasp left shot10)
91.394: (grasp right shot15)
91.394: (grasp right shot10)
91.404: (grasp right shot13)
91.407: (grasp left shot13)
91.496: (grasp right shot17)
91.497: (grasp left shot17)
91.531: (grasp left shot9)
91.531: (grasp right shot9)
91.686: (grasp right shot5)
91.686: (grasp right shot16)
91.686: (grasp left shot5)
91.686: (grasp left shot16)
91.690: (grasp left shot18)
91.690: (grasp right shot18)
91.710: (grasp right shot4)
91.710: (grasp left shot4)
91.710: (grasp right shot14)
91.710: (grasp left shot14)
91.733: (grasp left shot12)
91.733: (grasp right shot12)
91.798: (grasp right shot11)
91.798: (grasp right shot8)
91.799: (grasp left shot11)
91.799: (grasp left shot1)
91.799: (grasp left shot8)
91.799: (grasp right shot1)
91.821: (grasp left shot12)
91.821: (grasp left shot12)
91.822: (grasp right shot12)
91.823: (grasp right shot12)
91.848: (grasp left shot18)
91.848: (grasp right shot18)
91.859: (grasp right shot5)
91.859: (grasp right shot16)
91.860: (grasp left shot5)
91.860: (grasp left shot16)
91.867: (grasp right shot13)
91.867: (grasp left shot13)
91.867: (grasp right shot13)
91.868: (grasp left shot13)
91.884: (grasp left shot14)
91.884: (grasp left shot4)
91.884: (grasp right shot14)
91.884: (grasp right shot4)
91.889: (grasp right shot9)
91.889: (grasp left shot9)
91.889: (grasp left shot9)
91.889: (grasp right shot9)
91.900: (grasp left shot3)
91.900: (grasp right shot3)
91.906: (grasp right shot12)
91.906: (grasp left shot12)
91.917: (grasp right shot9)
91.917: (grasp left shot9)
91.966: (grasp left shaker1)
91.966: (grasp right shaker1)
91.969: (grasp right shot11)
91.969: (grasp right shot1)
91.969: (grasp right shot8)
91.969: (grasp left shot11)
91.969: (grasp left shot1)
91.969: (grasp left shot8)
89.202: (grasp right shot9)
89.202: (grasp left shot9)
89.202: (leave right shot7)
89.202: (leave left shot7)
89.246: (grasp right shot13)
89.246: (leave left shot7)
89.246: (leave right shot7)
89.246: (grasp left shot13)
89.250: (leave right shot7)
89.250: (grasp right shot17)
89.250: (leave left shot7)
89.250: (grasp left shot17)
89.265: (grasp left shot7)
89.265: (leave right shot9)
89.265: (leave left shot9)
89.265: (grasp right shot7)
89.414: (leave left shot9)
89.415: (grasp left shot13)
89.415: (leave right shot9)
89.415: (grasp right shot13)
89.447: (grasp right shot18)
89.449: (grasp left shot18)
89.449: (leave left shot17)
89.449: (leave right shot17)
89.675: (leave right shot17)
89.675: (leave left shot17)
89.676: (grasp right shot13)
89.676: (grasp left shot13)
89.697: (leave left shot17)
89.697: (leave right shot17)
89.698: (grasp left shot7)
89.699: (grasp right shot7)
89.772: (grasp right shot12)
89.772: (grasp left shot12)
89.773: (grasp left shot12)
89.773: (leave left shot15)
89.773: (grasp right shot12)
89.773: (leave right shot10)
89.773: (leave left shot10)
89.773: (leave right shot15)
89.826: (grasp left shot13)
89.827: (grasp right shot13)
89.828: (leave left shot10)
89.828: (grasp right shot13)
89.828: (leave right shot10)
89.828: (grasp left shot13)
89.828: (leave right shot15)
89.828: (leave left shot15)
89.991: (leave right shot7)
89.992: (leave left shot7)
89.992: (leave left shot7)
89.992: (leave right shot7)
89.992: (grasp left shot10)
89.992: (grasp left shot15)
89.992: (grasp right shot15)
89.992: (grasp right shot10)
90.112: (grasp right shot15)
90.112: (grasp left shot15)
90.113: (grasp left shot10)
90.114: (grasp right shot10)
90.117: (leave left shot15)
90.117: (leave right shot10)
90.117: (leave left shot10)
90.117: (leave right shot15)
90.159: (leave left shot9)
90.159: (leave right shot9)
90.159: (leave right shot9)
90.159: (leave left shot9)
90.160: (grasp right shot15)
90.160: (grasp right shot10)
90.160: (grasp left shot15)
90.160: (grasp left shot10)
90.173: (grasp right shot17)
90.173: (grasp right shot17)
90.173: (grasp left shot17)
90.174: (grasp left shot17)
90.183: (grasp left shot7)
90.186: (grasp left shot7)
90.187: (grasp right shot7)
90.187: (grasp right shot7)
90.220: (leave right shot13)
90.220: (leave left shot13)
90.220: (leave right shot13)
90.221: (leave left shot13)
90.223: (leave right shot15)
90.225: (leave left shot10)
90.225: (leave left shot15)
90.225: (leave right shot10)
90.238: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
90.239: (grasp left shot12)
90.239: (grasp right shot12)
90.239: (grasp left shot12)
90.239: (grasp right shot12)
90.241: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
90.243: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
90.243: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
90.249: (grasp left shot10)
90.252: (grasp left shot15)
90.252: (grasp right shot10)
90.253: (grasp right shot15)
90.257: (grasp left shot17)
90.258: (grasp right shot17)
90.258: (grasp left shot17)
90.259: (grasp right shot17)
90.266: (grasp left shot7)
90.266: (grasp right shot7)
90.266: (grasp left shot7)
90.267: (grasp right shot7)
90.316: (grasp left shot12)
90.316: (grasp right shot12)
90.318: (grasp right shot12)
90.319: (grasp left shot12)
90.324: (grasp left shot15)
90.324: (grasp right shot10)
90.324: (grasp left shot10)
90.324: (grasp right shot15)
90.351: (grasp left shot18)
90.351: (grasp right shot18)
90.351: (grasp left shot18)
90.352: (grasp right shot18)
88.216: (fill-shot shot7 ingredient9 left right dispenser9)
88.216: (fill-shot shot7 ingredient9 right left dispenser9)
88.330: (fill-shot shot10 ingredient10 right left dispenser10)
88.330: (fill-shot shot15 ingredient10 left right dispenser10)
88.332: (fill-shot shot15 ingredient10 right left dispenser10)
88.333: (fill-shot shot10 ingredient10 left right dispenser10)
88.335: (grasp left shot7)
88.335: (grasp right shot7)
88.337: (grasp left shot13)
88.338: (grasp right shot13)
88.366: (fill-shot shot13 ingredient5 left right dispenser5)
88.366: (fill-shot shot13 ingredient5 right left dispenser5)
88.491: (fill-shot shot10 ingredient10 right left dispenser10)
88.491: (fill-shot shot10 ingredient10 left right dispenser10)
88.491: (fill-shot shot15 ingredient10 left right dispenser10)
88.492: (fill-shot shot15 ingredient10 right left dispenser10)
88.530: (fill-shot shot13 ingredient5 left right dispenser5)
88.530: (fill-shot shot13 ingredient5 right left dispenser5)
88.658: (fill-shot shot9 ingredient4 left right dispenser4)
88.659: (fill-shot shot9 ingredient4 right left dispenser4)
88.732: (fill-shot shot10 ingredient10 right left dispenser10)
88.737: (fill-shot shot15 ingredient10 left right dispenser10)
88.738: (fill-shot shot15 ingredient10 right left dispenser10)
88.738: (fill-shot shot10 ingredient10 left right dispenser10)
88.797: (fill-shot shot13 ingredient5 right left dispenser5)
88.799: (fill-shot shot13 ingredient5 left right dispenser5)
88.846: (grasp right shot12)
88.846: (grasp left shot12)
88.853: (grasp left shot13)
88.855: (grasp left shot12)
88.855: (grasp right shot12)
88.855: (grasp right shot13)
88.855: (grasp left shot13)
88.855: (grasp right shot13)
88.885: (fill-shot shot17 ingredient2 right left dispenser2)
88.887: (fill-shot shot17 ingredient2 left right dispenser2)
88.946: (fill-shot shot13 ingredient5 left right dispenser5)
88.947: (fill-shot shot13 ingredient5 right left dispenser5)
88.951: (fill-shot shot13 ingredient5 right left dispenser5)
88.953: (fill-shot shot13 ingredient5 left right dispenser5)
89.075: (grasp right shot7)
89.075: (grasp left shot7)
89.079: (grasp left shot7)
89.079: (grasp right shot7)
89.089: (grasp left shot15)
89.090: (grasp right shot15)
89.090: (grasp right shot10)
89.090: (grasp left shot10)
89.105: (fill-shot shot7 ingredient9 right left dispenser9)
89.106: (fill-shot shot7 ingredient9 left right dispenser9)
89.140: (grasp left shot15)
89.141: (grasp right shot10)
89.141: (grasp left shot10)
89.141: (grasp right shot15)
89.143: (grasp left shot12)
89.144: (grasp right shot12)
89.145: (grasp right shot12)
89.146: (grasp left shot12)
89.178: (refill-shot shot15 ingredient10 right left dispenser10)
89.179: (refill-shot shot15 ingredient10 left right dispenser10)
89.179: (refill-shot shot10 ingredient10 right left dispenser10)
89.180: (refill-shot shot10 ingredient10 left right dispenser10)
89.192: (grasp right shot13)
89.192: (grasp right shot13)
89.192: (grasp left shot13)
89.193: (grasp left shot13)
89.195: (grasp right shot10)
89.195: (grasp left shot10)
89.199: (grasp left shot15)
89.199: (grasp right shot15)
89.229: (grasp left shot13)
89.229: (grasp right shot13)
89.230: (grasp right shot13)
89.231: (grasp left shot13)
89.236: (grasp right shot10)
89.236: (grasp right shot15)
89.236: (grasp left shot10)
89.236: (grasp left shot15)
89.293: (fill-shot shot17 ingredient4 right left dispenser4)
89.296: (fill-shot shot17 ingredient4 left right dispenser4)
89.356: (leave right shot10)
89.357: (fill-shot shot12 ingredient1 right left dispenser1)
89.357: (leave left shot15)
89.357: (leave left shot10)
89.357: (fill-shot shot12 ingredient1 left right dispenser1)
89.357: (fill-shot shot12 ingredient1 right left dispenser1)
89.357: (fill-shot shot12 ingredient1 left right dispenser1)
89.357: (leave right shot15)
89.357: (grasp right shot7)
89.357: (grasp left shot7)
89.357: (leave right shot13)
89.357: (leave right shot13)
89.357: (leave left shot13)
89.357: (grasp right shot7)
89.357: (leave left shot13)
89.357: (grasp left shot7)
89.390: (leave left shot10)
89.390: (leave right shot10)
89.390: (leave right shot15)
89.390: (leave left shot15)
89.392: (grasp right shot12)
89.392: (grasp left shot12)
89.392: (grasp left shot12)
89.392: (leave right shot13)
89.392: (leave right shot13)
89.392: (grasp right shot12)
89.392: (leave left shot13)
89.392: (leave left shot13)
89.425: (leave right shot13)
89.425: (leave left shot13)
89.425: (leave right shot13)
89.425: (leave left shot13)
89.438: (leave right shot10)
89.438: (leave left shot15)
89.438: (leave right shot15)
89.438: (grasp right shot17)
89.438: (leave left shot10)
89.438: (grasp left shot17)
89.438: (grasp right shot17)
89.438: (leave right shot13)
87.290: (leave left shot10)
87.291: (leave right shot15)
87.291: (leave left shot15)
87.291: (leave right shot10)
87.296: (grasp left shot13)
87.296: (grasp right shot13)
87.357: (grasp right shot9)
87.357: (grasp left shot9)
87.358: (grasp right shot9)
87.358: (grasp left shot9)
87.401: (grasp left shot13)
87.401: (grasp left shot13)
87.401: (grasp right shot13)
87.401: (grasp right shot13)
87.404: (grasp right shot17)
87.404: (grasp left shot17)
87.404: (grasp right shot17)
87.405: (grasp left shot17)
87.410: (grasp left shot17)
87.413: (grasp right shot17)
87.419: (grasp left shot7)
87.421: (grasp left shot7)
87.421: (grasp right shot7)
87.422: (grasp right shot7)
87.423: (grasp left shot9)
87.423: (grasp right shot9)
87.457: (leave left shot15)
87.457: (leave right shot15)
87.457: (leave right shot10)
87.458: (leave left shot10)
87.460: (grasp right shot7)
87.460: (grasp left shot7)
87.470: (leave right shot13)
87.472: (leave left shot13)
87.568: (grasp left shot13)
87.569: (grasp right shot13)
87.570: (grasp right shot13)
87.570: (grasp left shot13)
87.587: (grasp right shot17)
87.588: (grasp left shot17)
87.636: (leave right shot13)
87.636: (leave left shot13)
87.723: (grasp right shot13)
87.727: (grasp left shot13)
87.767: (leave right shot15)
87.767: (leave left shot15)
87.767: (leave right shot10)
87.769: (leave left shot10)
87.770: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
