/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.808: (fill-shot shot4 ingredient10 left right dispenser10)
40.808: (fill-shot shot5 ingredient7 right left dispenser7)
40.808: (fill-shot shot12 ingredient4 left right dispenser4)
40.809: (fill-shot shot12 ingredient4 right left dispenser4)
40.809: (fill-shot shot4 ingredient10 right left dispenser10)
40.824: (fill-shot shot5 ingredient7 right left dispenser7)
40.824: (fill-shot shot4 ingredient10 left right dispenser10)
40.825: (fill-shot shot4 ingredient10 right left dispenser10)
40.825: (fill-shot shot4 ingredient10 right left dispenser10)
40.825: (fill-shot shot12 ingredient4 right left dispenser4)
40.828: (fill-shot shot5 ingredient7 left right dispenser7)
40.829: (fill-shot shot12 ingredient4 left right dispenser4)
40.829: (fill-shot shot12 ingredient4 right left dispenser4)
40.829: (fill-shot shot12 ingredient4 left right dispenser4)
40.830: (fill-shot shot5 ingredient7 right left dispenser7)
40.830: (fill-shot shot5 ingredient7 left right dispenser7)
40.830: (fill-shot shot4 ingredient10 left right dispenser10)
41.172: (grasp left shot10)
41.172: (grasp left shot9)
41.172: (grasp left shot7)
41.172: (grasp left shot2)
41.172: (grasp left shot6)
41.172: (grasp right shot6)
41.172: (grasp right shot7)
41.172: (grasp right shot2)
41.172: (grasp left shot9)
41.172: (grasp left shot10)
41.172: (grasp left shot7)
41.172: (grasp right shot10)
41.172: (grasp right shot7)
41.172: (grasp right shot9)
41.172: (grasp right shot10)
41.172: (grasp right shot9)
41.172: (grasp right shot6)
41.172: (grasp left shot6)
41.172: (grasp right shot2)
41.172: (grasp left shot2)
41.211: (fill-shot shot13 ingredient2 left right dispenser2)
41.213: (fill-shot shot8 ingredient2 left right dispenser2)
41.213: (fill-shot shot8 ingredient2 right left dispenser2)
41.213: (fill-shot shot13 ingredient2 right left dispenser2)
41.226: (leave left shot13)
41.226: (leave left shot13)
41.226: (leave left shot13)
41.226: (leave left shot8)
41.226: (leave left shot8)
41.226: (leave right shot13)
41.226: (leave right shot13)
41.226: (leave left shot8)
41.226: (leave right shot8)
41.226: (leave right shot8)
41.226: (leave right shot8)
41.226: (leave right shot13)
41.238: (grasp left shot4)
41.239: (grasp left shot4)
41.239: (grasp right shot5)
41.239: (grasp right shot4)
41.239: (grasp left shot12)
41.239: (grasp right shot5)
41.239: (grasp left shot5)
41.239: (grasp right shot12)
41.240: (grasp left shot5)
41.240: (grasp right shot12)
41.241: (grasp left shot12)
41.241: (grasp right shot4)
41.382: (grasp right shaker1)
41.382: (grasp left shaker1)
41.382: (grasp right shaker1)
41.382: (grasp left shaker1)
41.462: (grasp right shot3)
41.462: (grasp right shot1)
41.462: (grasp left shot11)
41.462: (grasp right shot11)
41.462: (grasp left shot1)
41.462: (grasp left shot3)
41.462: (grasp left shot11)
41.462: (grasp right shot11)
38.392: (leave left shot8)
38.393: (leave left shot8)
38.393: (leave left shot13)
38.393: (leave left shot13)
38.393: (leave left shot8)
38.393: (leave right shot8)
38.393: (grasp right shot12)
38.393: (grasp right shot4)
38.393: (grasp right shot5)
38.393: (leave left shot13)
38.393: (leave right shot13)
38.393: (leave right shot13)
38.393: (leave right shot8)
38.393: (leave right shot8)
38.393: (leave right shot13)
38.393: (grasp left shot4)
38.393: (grasp left shot5)
38.393: (grasp left shot12)
38.393: (grasp right shot12)
38.393: (grasp left shot5)
38.393: (grasp left shot12)
38.393: (grasp left shot4)
38.393: (grasp right shot4)
38.393: (grasp right shot5)
38.748: (leave right shot13)
38.748: (leave right shot8)
38.748: (grasp left shot8)
38.748: (leave left shot13)
38.748: (grasp right shot8)
38.748: (grasp left shot13)
38.748: (leave left shot8)
38.748: (grasp right shot13)
39.892: (grasp left shot12)
39.892: (grasp left shot4)
39.892: (grasp left shot5)
39.893: (grasp left shot4)
39.893: (grasp left shot5)
39.893: (grasp right shot12)
39.893: (grasp right shot5)
39.893: (grasp right shot12)
39.893: (grasp right shot5)
39.893: (grasp left shot12)
39.893: (grasp left shot4)
39.893: (grasp right shot12)
39.893: (grasp right shot12)
39.893: (grasp right shot4)
39.893: (grasp left shot5)
39.893: (grasp right shot4)
39.893: (grasp left shot12)
39.893: (grasp right shot5)
39.893: (grasp right shot4)
39.893: (grasp left shot12)
39.893: (grasp left shot5)
39.893: (grasp left shot4)
39.894: (grasp right shot4)
39.894: (grasp right shot5)
39.914: (leave right shot5)
39.914: (leave right shot12)
39.915: (leave left shot12)
39.915: (leave left shot4)
39.915: (leave left shot5)
39.915: (leave right shot4)
39.915: (leave left shot4)
39.915: (leave right shot12)
39.915: (leave right shot4)
39.915: (leave left shot5)
39.915: (leave right shot5)
39.915: (leave left shot12)
39.930: (leave left shot12)
39.930: (leave right shot4)
39.930: (leave right shot5)
39.930: (leave left shot5)
39.930: (leave left shot4)
39.930: (leave right shot4)
39.930: (leave right shot12)
39.931: (leave left shot5)
39.931: (leave left shot4)
39.931: (leave right shot5)
39.931: (leave left shot12)
39.931: (leave right shot12)
40.041: (leave right shot8)
40.041: (leave left shot8)
40.041: (leave left shot8)
40.041: (leave left shot13)
40.041: (leave left shot13)
40.041: (leave right shot8)
40.041: (leave left shot8)
40.041: (leave right shot8)
40.041: (leave right shot8)
40.041: (leave right shot8)
40.041: (leave right shot13)
40.041: (leave left shot13)
40.041: (leave left shot8)
40.041: (leave left shot8)
40.041: (leave right shot13)
40.041: (leave right shot13)
40.041: (leave right shot13)
40.041: (leave left shot13)
40.041: (leave left shot13)
40.041: (leave right shot13)
40.042: (grasp left shot2)
40.042: (grasp left shot7)
40.042: (grasp left shot6)
40.042: (grasp right shot10)
40.042: (grasp right shot9)
40.042: (grasp left shot9)
40.042: (grasp left shot10)
40.042: (grasp left shot10)
40.042: (grasp left shot9)
40.042: (grasp right shot9)
40.042: (grasp left shot7)
40.042: (grasp right shot7)
40.042: (grasp right shot10)
40.042: (grasp right shot6)
40.042: (grasp left shot6)
40.042: (grasp right shot6)
40.042: (grasp left shot2)
40.042: (grasp right shot2)
40.042: (grasp right shot7)
40.042: (grasp right shot2)
37.469: (grasp right shot12)
37.469: (grasp right shot4)
37.469: (grasp right shot5)
37.469: (grasp right shot12)
37.469: (grasp right shot12)
37.469: (grasp right shot5)
37.469: (grasp right shot5)
37.469: (grasp right shot4)
37.470: (grasp right shot4)
37.470: (grasp right shot12)
37.470: (grasp left shot4)
37.470: (grasp left shot5)
37.471: (grasp right shot5)
37.471: (grasp right shot4)
37.471: (grasp left shot12)
37.471: (grasp left shot5)
37.471: (grasp left shot4)
37.471: (grasp left shot5)
37.471: (grasp left shot12)
37.471: (grasp left shot5)
37.471: (grasp left shot12)
37.471: (grasp left shot4)
37.471: (grasp left shot12)
37.471: (grasp left shot4)
37.510: (fill-shot shot5 ingredient7 left right dispenser7)
37.510: (fill-shot shot12 ingredient4 left right dispenser4)
37.511: (fill-shot shot5 ingredient7 left right dispenser7)
37.511: (fill-shot shot4 ingredient10 left right dispenser10)
37.511: (fill-shot shot4 ingredient10 left right dispenser10)
37.511: (fill-shot shot12 ingredient4 right left dispenser4)
37.512: (fill-shot shot12 ingredient4 left right dispenser4)
37.512: (fill-shot shot12 ingredient4 right left dispenser4)
37.512: (fill-shot shot4 ingredient10 right left dispenser10)
37.512: (fill-shot shot5 ingredient7 right left dispenser7)
37.512: (fill-shot shot4 ingredient10 right left dispenser10)
37.512: (fill-shot shot5 ingredient7 right left dispenser7)
37.824: (grasp right shot13)
37.824: (grasp right shot13)
37.824: (grasp right shot8)
37.824: (grasp right shot8)
37.824: (grasp right shot8)
37.825: (grasp right shot4)
37.825: (grasp left shot5)
37.825: (grasp right shot5)
37.825: (grasp right shot4)
37.825: (grasp left shot4)
37.825: (grasp right shot12)
37.825: (grasp right shot5)
37.825: (grasp right shot12)
37.825: (grasp left shot12)
37.825: (grasp left shot4)
37.825: (grasp left shot12)
37.825: (grasp left shot5)
37.826: (grasp left shot13)
37.826: (grasp left shot8)
37.826: (grasp left shot13)
37.826: (grasp left shot8)
37.826: (grasp left shot8)
37.826: (grasp right shot13)
37.826: (grasp left shot13)
38.648: (fill-shot shot13 ingredient2 right left dispenser2)
38.648: (fill-shot shot8 ingredient2 right left dispenser2)
38.648: (fill-shot shot13 ingredient2 left right dispenser2)
38.648: (fill-shot shot8 ingredient2 left right dispenser2)
38.991: (grasp right shot5)
38.992: (grasp right shot12)
38.993: (grasp left shot12)
38.993: (grasp left shot5)
38.993: (grasp right shot12)
38.993: (grasp right shot4)
38.993: (grasp right shot5)
38.993: (grasp left shot5)
38.993: (grasp right shot5)
38.993: (grasp left shot12)
38.993: (grasp left shot5)
38.993: (grasp left shot4)
38.993: (grasp right shot12)
38.993: (grasp right shot4)
38.993: (leave left shot12)
38.993: (leave left shot12)
38.993: (leave left shot12)
38.993: (leave right shot5)
38.993: (leave left shot12)
38.993: (leave right shot4)
38.993: (leave right shot4)
38.993: (grasp left shot4)
38.993: (grasp left shot12)
38.993: (leave left shot4)
38.993: (leave right shot5)
38.993: (leave right shot5)
38.994: (leave right shot4)
38.994: (leave left shot5)
38.994: (leave left shot5)
38.994: (leave right shot4)
38.994: (leave left shot5)
38.994: (leave left shot4)
38.994: (leave left shot4)
38.994: (grasp left shot5)
38.994: (grasp left shot4)
38.994: (leave right shot5)
38.994: (leave right shot12)
38.994: (leave right shot12)
38.994: (leave right shot12)
38.994: (leave left shot5)
38.994: (leave right shot12)
38.994: (leave left shot4)
38.994: (grasp left shot12)
38.994: (grasp left shot4)
38.994: (grasp right shot4)
38.994: (grasp right shot12)
38.994: (grasp right shot4)
38.994: (grasp right shot5)
39.117: (grasp right shot10)
39.117: (grasp right shot9)
39.117: (grasp right shot6)
39.117: (grasp right shot2)
39.117: (grasp right shot10)
39.117: (grasp right shot7)
39.117: (grasp right shot9)
39.117: (grasp right shot7)
36.429: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
36.429: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
36.429: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
36.430: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
36.588: (grasp left shot12)
36.588: (grasp left shot4)
36.588: (grasp left shot12)
36.589: (grasp left shot5)
36.589: (grasp left shot12)
36.589: (grasp left shot5)
36.589: (grasp left shot4)
36.589: (grasp right shot12)
36.589: (grasp right shot5)
36.589: (grasp right shot4)
36.590: (grasp left shot4)
36.590: (grasp left shot5)
36.590: (grasp right shot5)
36.590: (grasp right shot12)
36.590: (grasp right shot5)
36.590: (grasp right shot12)
36.590: (grasp right shot4)
36.590: (grasp left shot5)
36.590: (grasp right shot5)
36.590: (grasp right shot4)
36.590: (grasp left shot12)
36.590: (grasp left shot4)
36.590: (grasp right shot4)
36.590: (grasp right shot12)
36.617: (leave right shot4)
36.617: (leave right shot5)
36.617: (leave right shot5)
36.617: (leave right shot12)
36.617: (leave left shot4)
36.617: (leave right shot12)
36.618: (leave left shot12)
36.618: (leave left shot4)
36.618: (leave left shot5)
36.618: (leave left shot12)
36.618: (leave left shot5)
36.618: (leave right shot4)
36.944: (grasp left shot13)
36.944: (grasp left shot13)
36.945: (grasp left shot8)
36.945: (grasp left shot13)
36.945: (grasp left shot8)
36.945: (grasp right shot13)
36.945: (grasp right shot8)
36.946: (grasp left shot8)
36.946: (grasp right shot8)
36.946: (grasp right shot13)
36.946: (grasp right shot13)
36.946: (grasp right shot8)
37.726: (grasp right shot12)
37.726: (grasp right shot5)
37.726: (grasp right shot4)
37.726: (grasp left shot12)
37.726: (grasp right shot4)
37.726: (grasp right shot5)
37.726: (grasp right shot12)
37.727: (grasp left shot5)
37.727: (grasp left shot4)
37.727: (grasp left shot4)
37.727: (grasp left shot5)
37.727: (grasp left shot12)
38.109: (fill-shot shot12 ingredient4 right left dispenser4)
38.109: (fill-shot shot4 ingredient10 right left dispenser10)
38.110: (fill-shot shot4 ingredient10 left right dispenser10)
38.111: (fill-shot shot5 ingredient7 left right dispenser7)
38.111: (fill-shot shot12 ingredient4 left right dispenser4)
38.111: (fill-shot shot5 ingredient7 right left dispenser7)
38.111: (fill-shot shot5 ingredient7 left right dispenser7)
38.111: (fill-shot shot5 ingredient7 right left dispenser7)
38.111: (fill-shot shot12 ingredient4 right left dispenser4)
38.111: (fill-shot shot4 ingredient10 right left dispenser10)
38.112: (fill-shot shot12 ingredient4 right left dispenser4)
38.112: (fill-shot shot5 ingredient7 right left dispenser7)
38.112: (fill-shot shot12 ingredient4 left right dispenser4)
38.112: (fill-shot shot5 ingredient7 left right dispenser7)
38.117: (fill-shot shot12 ingredient4 left right dispenser4)
38.117: (fill-shot shot4 ingredient10 left right dispenser10)
38.117: (fill-shot shot5 ingredient7 right left dispenser7)
