/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.948: (grasp right shot5)
27.948: (grasp right shot11)
27.948: (grasp right shot6)
27.948: (grasp left shot2)
27.948: (grasp left shot5)
27.949: (grasp right shot6)
28.160: (grasp left shot9)
28.160: (grasp right shot9)
28.160: (grasp left shot9)
28.160: (grasp right shot9)
28.160: (grasp right shot11)
28.161: (grasp right shot6)
28.161: (grasp left shot6)
28.161: (grasp left shot11)
28.195: (grasp left shot9)
28.195: (grasp left shot9)
28.196: (grasp right shot9)
28.196: (grasp right shot9)
28.196: (grasp right shot5)
28.196: (grasp left shot5)
28.196: (grasp right shot2)
28.196: (grasp left shot2)
29.257: (grasp left shot6)
29.257: (grasp left shot11)
29.257: (grasp left shot11)
29.257: (grasp right shot6)
29.257: (grasp right shot11)
29.258: (grasp right shot6)
29.258: (grasp left shot11)
29.258: (grasp left shot6)
29.258: (grasp left shot11)
29.258: (grasp left shot6)
29.258: (grasp left shot6)
29.258: (grasp right shot11)
29.258: (grasp right shot6)
29.258: (grasp right shot11)
29.258: (grasp right shot6)
29.258: (grasp left shot11)
29.258: (grasp left shot6)
29.259: (grasp right shot11)
29.259: (grasp left shot4)
29.259: (grasp left shot7)
29.259: (grasp left shot8)
29.259: (grasp left shot10)
29.259: (grasp left shot1)
29.259: (grasp left shot3)
29.259: (grasp left shot4)
29.259: (grasp left shot3)
29.259: (grasp left shot10)
29.259: (grasp left shot6)
29.259: (grasp left shot11)
29.259: (grasp left shot8)
29.259: (grasp left shot7)
29.259: (grasp right shot1)
29.259: (grasp right shot8)
29.259: (grasp right shot7)
29.259: (grasp right shot10)
29.259: (grasp left shot1)
29.259: (grasp right shot3)
29.259: (grasp right shot1)
29.259: (grasp right shot7)
29.259: (grasp right shot4)
29.259: (grasp right shot4)
29.259: (grasp right shot3)
29.259: (grasp right shot8)
29.259: (grasp right shot10)
29.259: (grasp right shot6)
29.259: (grasp right shot6)
29.259: (grasp right shot11)
29.260: (grasp right shot11)
29.330: (grasp right shot2)
29.330: (grasp right shot5)
29.330: (grasp left shot5)
29.330: (grasp left shot2)
29.331: (grasp right shot5)
29.331: (grasp right shot2)
29.331: (grasp left shot2)
29.331: (grasp left shot5)
29.331: (grasp left shot2)
29.331: (grasp left shot5)
29.331: (grasp left shot5)
29.331: (grasp left shot2)
29.331: (grasp right shot5)
29.331: (grasp right shot2)
29.331: (grasp right shot5)
29.331: (grasp right shot2)
29.331: (grasp right shot10)
29.331: (grasp left shot8)
29.331: (grasp left shot7)
29.331: (grasp left shot5)
29.331: (grasp right shot8)
29.331: (grasp right shot1)
29.331: (grasp right shot7)
29.331: (grasp right shot3)
26.211: (grasp right shot11)
26.211: (grasp right shot6)
26.211: (grasp left shot6)
26.211: (grasp left shot11)
26.211: (grasp right shot6)
26.211: (grasp left shot11)
26.211: (grasp left shot6)
26.212: (grasp right shot11)
26.249: (leave right shot5)
26.249: (leave left shot2)
26.249: (leave right shot2)
26.249: (leave left shot5)
26.504: (grasp right shot2)
26.504: (grasp left shot2)
26.504: (grasp right shot5)
26.504: (grasp left shot5)
26.991: (leave left shot11)
26.991: (leave right shot6)
26.991: (leave left shot6)
26.991: (leave right shot11)
27.006: (grasp left shot11)
27.006: (grasp right shot6)
27.006: (grasp right shot11)
27.007: (grasp left shot6)
27.079: (grasp left shot2)
27.079: (grasp left shot5)
27.079: (grasp right shot5)
27.079: (grasp right shot2)
27.079: (grasp right shot5)
27.079: (grasp left shot2)
27.079: (grasp right shot2)
27.079: (grasp left shot5)
27.627: (grasp left shot1)
27.627: (grasp left shot3)
27.627: (grasp left shot7)
27.627: (grasp left shot8)
27.627: (grasp left shot4)
27.627: (grasp right shot1)
27.627: (grasp left shot10)
27.627: (grasp right shot4)
27.627: (grasp left shot3)
27.627: (grasp left shot10)
27.627: (grasp left shot4)
27.627: (grasp left shot1)
27.627: (grasp right shot1)
27.627: (grasp right shot3)
27.627: (grasp right shot7)
27.627: (grasp right shot4)
27.627: (grasp right shot10)
27.627: (grasp right shot10)
27.627: (grasp right shot8)
27.627: (grasp left shot7)
27.627: (grasp left shot8)
27.627: (grasp right shot3)
27.628: (grasp right shot8)
27.628: (grasp right shot7)
28.020: (grasp right shot9)
28.021: (grasp left shot9)
28.021: (grasp right shot9)
28.021: (grasp left shot9)
28.034: (grasp right shaker1)
28.034: (grasp left shaker1)
28.034: (grasp left shaker1)
28.034: (grasp right shaker1)
28.167: (grasp left shot12)
28.167: (grasp right shot12)
28.167: (grasp left shot12)
28.167: (grasp right shot12)
28.378: (grasp right shot8)
28.378: (grasp right shot7)
28.378: (grasp right shot10)
28.378: (grasp right shot4)
28.378: (grasp right shot3)
28.378: (grasp right shot1)
28.378: (grasp right shot7)
28.378: (grasp right shot8)
28.378: (grasp right shot10)
28.378: (grasp left shot3)
28.378: (grasp left shot4)
28.378: (grasp left shot8)
28.378: (grasp left shot10)
28.378: (grasp left shot1)
28.378: (grasp left shot7)
28.378: (grasp right shot4)
28.378: (grasp left shot7)
28.378: (grasp right shot3)
28.378: (grasp right shot1)
28.378: (grasp left shot8)
28.378: (grasp left shot10)
28.378: (grasp left shot4)
28.378: (grasp left shot3)
28.378: (grasp left shot1)
28.462: (grasp right shot9)
28.462: (grasp right shot9)
28.462: (grasp left shot9)
28.462: (grasp left shot9)
28.722: (empty-shot right shot5 ingredient8)
28.722: (empty-shot right shot2 ingredient8)
28.722: (empty-shot left shot2 ingredient8)
28.722: (empty-shot left shot5 ingredient8)
28.786: (grasp left shaker1)
28.786: (empty-shot right shot6 ingredient7)
28.786: (empty-shot left shot11 ingredient1)
28.786: (grasp right shaker1)
28.786: (empty-shot left shot6 ingredient7)
28.787: (grasp right shaker1)
28.787: (grasp left shaker1)
28.787: (empty-shot right shot11 ingredient1)
28.917: (grasp right shot12)
28.917: (grasp left shot12)
28.918: (grasp right shot12)
28.918: (grasp left shot12)
81.298: (pour-shot-to-clean-shaker shot6 ingredient7 shaker1 left l0 l1)
81.299: (pour-shot-to-clean-shaker shot6 ingredient7 shaker1 right l0 l1)
81.299: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
81.299: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
131.404: (pour-shot-to-clean-shaker shot5 ingredient8 shaker1 left l0 l1)
131.404: (pour-shot-to-clean-shaker shot5 ingredient8 shaker1 right l0 l1)
131.404: (pour-shot-to-clean-shaker shot2 ingredient8 shaker1 right l0 l1)
131.405: (pour-shot-to-clean-shaker shot2 ingredient8 shaker1 left l0 l1)
25.326: (grasp left shot11)
25.326: (leave left shot2)
25.326: (leave right shot2)
25.326: (leave right shot5)
25.326: (leave left shot5)
25.326: (leave right shot5)
25.326: (leave left shot5)
25.326: (leave left shot2)
25.326: (grasp right shot6)
25.326: (grasp left shot6)
25.326: (leave right shot2)
25.326: (grasp right shot11)
25.326: (grasp left shot6)
25.326: (grasp left shot11)
25.326: (grasp right shot6)
25.326: (grasp right shot11)
25.422: (grasp right shot2)
25.422: (leave right shot2)
25.422: (grasp left shot2)
25.422: (leave left shot2)
25.422: (grasp left shot5)
25.422: (grasp right shot5)
25.422: (leave left shot5)
25.422: (leave right shot5)
26.082: (leave right shot11)
26.082: (leave left shot11)
26.082: (leave left shot6)
26.083: (leave right shot6)
26.083: (grasp left shot6)
26.083: (grasp right shot11)
26.083: (grasp right shot6)
26.083: (grasp left shot11)
26.158: (leave left shot11)
26.158: (leave right shot6)
26.158: (leave right shot6)
26.158: (leave left shot11)
26.158: (leave left shot6)
26.158: (leave right shot11)
26.158: (leave right shot11)
26.158: (leave left shot6)
26.158: (grasp left shot5)
26.158: (grasp left shot2)
26.158: (grasp right shot2)
26.158: (grasp right shot5)
26.159: (grasp right shot2)
26.159: (grasp right shot5)
26.159: (grasp left shot5)
26.159: (grasp left shot2)
26.740: (leave left shot5)
26.740: (leave right shot2)
26.740: (leave right shot2)
26.740: (leave left shot2)
26.740: (leave left shot5)
26.740: (leave left shot5)
26.740: (leave left shot2)
26.740: (leave left shot5)
26.740: (leave left shot2)
26.740: (leave left shot2)
26.740: (leave left shot5)
26.740: (leave right shot5)
26.740: (leave left shot5)
26.740: (leave right shot2)
26.740: (leave right shot2)
26.740: (leave right shot2)
26.740: (leave left shot2)
26.740: (leave left shot2)
26.740: (leave right shot2)
26.741: (leave right shot5)
26.742: (grasp left shot1)
26.742: (grasp left shot8)
26.742: (grasp left shot10)
26.742: (grasp right shot1)
26.742: (grasp left shot10)
26.742: (grasp right shot4)
26.742: (grasp right shot8)
26.742: (grasp right shot7)
26.742: (grasp left shot8)
26.742: (grasp right shot1)
26.742: (grasp right shot10)
26.742: (grasp left shot3)
26.742: (grasp left shot4)
26.742: (grasp left shot7)
26.742: (grasp right shot10)
26.742: (grasp left shot3)
26.742: (grasp left shot7)
26.742: (grasp left shot1)
26.742: (grasp left shot4)
26.742: (grasp right shot3)
26.742: (grasp right shot4)
26.742: (grasp right shot3)
26.742: (grasp right shot8)
26.742: (grasp right shot7)
26.743: (leave right shot5)
26.743: (leave right shot5)
26.743: (leave right shot5)
26.743: (leave right shot5)
27.148: (leave left shot5)
27.148: (leave left shot2)
27.148: (leave right shot2)
27.148: (leave right shot5)
27.149: (grasp right shaker1)
27.149: (grasp left shaker1)
27.149: (grasp left shaker1)
27.149: (grasp right shaker1)
27.280: (leave left shot5)
27.280: (leave right shot5)
27.280: (leave right shot2)
27.280: (leave left shot2)
27.281: (grasp left shot12)
27.281: (grasp right shot12)
27.281: (grasp left shot12)
27.281: (grasp right shot12)
27.443: (leave left shot6)
27.444: (leave right shot11)
27.444: (leave left shot11)
27.444: (leave right shot6)
27.444: (grasp right shot9)
27.445: (grasp left shot9)
27.445: (grasp right shot9)
27.445: (grasp left shot9)
24.377: (grasp right shot11)
24.377: (grasp right shot6)
24.377: (grasp left shot11)
24.377: (grasp left shot6)
24.378: (grasp right shot6)
24.378: (grasp left shot11)
24.379: (grasp left shot6)
24.379: (grasp right shot11)
24.379: (grasp right shot5)
24.379: (grasp right shot2)
24.379: (grasp left shot2)
24.379: (grasp left shot5)
24.379: (grasp left shot5)
24.379: (grasp right shot5)
24.379: (grasp left shot2)
24.379: (grasp right shot2)
24.436: (fill-shot shot2 ingredient8 right left dispenser8)
24.437: (fill-shot shot5 ingredient8 right left dispenser8)
24.437: (fill-shot shot2 ingredient8 left right dispenser8)
24.438: (fill-shot shot5 ingredient8 left right dispenser8)
24.438: (fill-shot shot5 ingredient8 left right dispenser8)
24.438: (fill-shot shot2 ingredient8 right left dispenser8)
24.439: (fill-shot shot2 ingredient8 left right dispenser8)
24.439: (fill-shot shot5 ingredient8 right left dispenser8)
24.444: (fill-shot shot6 ingredient7 left right dispenser7)
24.444: (fill-shot shot6 ingredient7 right left dispenser7)
24.445: (fill-shot shot11 ingredient1 left right dispenser1)
24.445: (fill-shot shot11 ingredient1 right left dispenser1)
24.445: (fill-shot shot11 ingredient1 right left dispenser1)
24.445: (fill-shot shot6 ingredient7 left right dispenser7)
24.445: (fill-shot shot11 ingredient1 left right dispenser1)
24.445: (fill-shot shot6 ingredient7 right left dispenser7)
24.582: (grasp right shot6)
24.582: (grasp right shot6)
24.582: (grasp left shot11)
24.583: (grasp right shot11)
24.583: (grasp left shot6)
24.583: (grasp right shot11)
24.583: (grasp left shot6)
24.583: (grasp left shot11)
24.648: (fill-shot shot2 ingredient8 left right dispenser8)
24.648: (fill-shot shot5 ingredient8 right left dispenser8)
24.649: (fill-shot shot5 ingredient8 left right dispenser8)
24.649: (fill-shot shot2 ingredient8 right left dispenser8)
24.786: (grasp right shot9)
24.786: (grasp left shot9)
24.786: (grasp right shot9)
24.786: (grasp left shot9)
24.786: (grasp left shot9)
24.786: (grasp left shot9)
24.786: (grasp right shot9)
24.786: (grasp right shot9)
25.146: (grasp right shot9)
25.147: (grasp left shot9)
25.148: (grasp left shot9)
25.148: (grasp right shot9)
25.187: (fill-shot shot6 ingredient7 left right dispenser7)
25.187: (fill-shot shot11 ingredient1 right left dispenser1)
25.187: (fill-shot shot11 ingredient1 left right dispenser1)
25.188: (fill-shot shot6 ingredient7 right left dispenser7)
25.556: (grasp right shot2)
25.556: (grasp left shot5)
25.557: (grasp left shot2)
25.557: (grasp right shot5)
25.557: (grasp left shot2)
25.559: (grasp left shot5)
25.559: (grasp right shot2)
25.560: (grasp right shot5)
25.728: (grasp right shot5)
25.728: (grasp right shot2)
25.728: (grasp right shot5)
25.728: (grasp left shot2)
25.728: (grasp right shot2)
25.728: (grasp left shot5)
25.728: (grasp left shot6)
25.728: (grasp left shot2)
25.728: (grasp left shot5)
25.729: (grasp right shot11)
25.729: (grasp left shot6)
25.729: (grasp right shot11)
25.730: (grasp left shot11)
25.731: (grasp left shot11)
25.731: (grasp right shot6)
25.731: (grasp right shot6)
25.818: (grasp left shot11)
25.818: (grasp left shot6)
25.818: (grasp left shot11)
25.818: (grasp left shot6)
25.818: (grasp left shot6)
25.818: (grasp left shot11)
25.819: (grasp left shot11)
25.819: (grasp left shot11)
25.819: (grasp left shot6)
25.819: (grasp left shot6)
25.819: (grasp left shot6)
25.819: (grasp left shot11)
25.819: (grasp right shot7)
25.819: (grasp right shot8)
25.819: (grasp right shot10)
25.819: (grasp right shot6)
25.819: (grasp right shot11)
25.819: (grasp right shot11)
25.819: (grasp right shot6)
25.819: (grasp right shot3)
25.819: (grasp right shot4)
25.819: (grasp left shot10)
25.819: (grasp right shot1)
25.819: (grasp left shot8)
25.819: (grasp left shot7)
25.819: (grasp left shot8)
25.819: (grasp left shot1)
25.819: (grasp left shot3)
25.819: (grasp left shot4)
25.819: (grasp left shot7)
25.819: (grasp right shot1)
25.819: (grasp right shot4)
25.819: (grasp right shot3)
25.819: (grasp right shot11)
25.819: (grasp left shot10)
25.819: (grasp left shot4)
23.387: (grasp left shot11)
23.387: (grasp right shot11)
23.387: (grasp left shot6)
23.387: (grasp right shot6)
23.387: (grasp left shot6)
23.387: (grasp left shot11)
23.387: (grasp right shot11)
23.388: (grasp right shot6)
23.550: (leave right shot6)
23.551: (leave left shot11)
23.551: (leave right shot11)
23.551: (leave left shot6)
23.551: (leave right shot5)
23.551: (leave right shot5)
23.551: (leave right shot2)
23.551: (leave left shot6)
23.552: (leave right shot11)
23.552: (leave left shot2)
23.552: (leave left shot11)
23.552: (leave left shot5)
23.552: (leave right shot6)
23.552: (leave right shot2)
23.552: (leave left shot2)
23.552: (leave left shot5)
23.553: (grasp left shot11)
23.554: (grasp right shot6)
23.554: (grasp right shot11)
23.555: (grasp left shot6)
23.555: (grasp left shot6)
23.555: (grasp right shot6)
23.555: (grasp right shot11)
23.555: (grasp left shot11)
23.622: (grasp left shot2)
23.622: (grasp right shot5)
23.622: (grasp right shot2)
23.622: (grasp left shot2)
23.623: (grasp right shot5)
23.623: (grasp left shot5)
23.623: (grasp right shot2)
23.623: (grasp left shot5)
23.744: (grasp right shot6)
23.744: (grasp right shot11)
23.744: (grasp right shot6)
23.744: (grasp left shot6)
23.744: (grasp left shot11)
23.744: (grasp right shot11)
23.744: (grasp left shot6)
23.744: (grasp left shot11)
23.788: (leave left shot5)
23.788: (leave right shot5)
23.788: (leave left shot2)
23.788: (leave right shot2)
23.814: (grasp left shot2)
23.815: (grasp right shot5)
23.815: (grasp left shot2)
23.815: (grasp left shot5)
23.815: (grasp right shot5)
23.815: (grasp left shot5)
23.815: (grasp right shot2)
23.815: (grasp right shot2)
23.858: (grasp right shot2)
23.858: (grasp right shot2)
23.858: (grasp right shot5)
23.858: (grasp left shot2)
23.858: (grasp left shot5)
23.858: (grasp left shot2)
23.858: (grasp left shot5)
23.858: (grasp right shot5)
24.068: (grasp left shot9)
24.068: (grasp right shot9)
24.068: (grasp left shot9)
24.068: (grasp right shot9)
24.250: (grasp left shot9)
24.251: (grasp right shot9)
24.251: (grasp left shot9)
24.251: (grasp right shot9)
24.251: (grasp right shot9)
24.251: (grasp right shot9)
24.251: (grasp left shot9)
24.251: (grasp left shot9)
24.294: (leave right shot11)
24.294: (leave left shot6)
24.295: (leave left shot11)
24.295: (leave right shot6)
24.644: (grasp left shot9)
24.645: (grasp right shot9)
24.646: (grasp right shot9)
24.646: (grasp left shot9)
24.646: (grasp left shot9)
24.647: (grasp right shot9)
24.647: (grasp left shot9)
24.647: (grasp right shot9)
24.930: (grasp right shot7)
24.930: (grasp right shot8)
24.930: (grasp right shot10)
24.930: (grasp right shot4)
24.930: (grasp left shot10)
24.930: (grasp right shot3)
24.930: (grasp right shot1)
24.930: (grasp left shot1)
24.930: (grasp left shot3)
24.930: (grasp left shot1)
24.930: (grasp left shot4)
24.930: (grasp left shot8)
24.930: (grasp left shot7)
24.930: (grasp left shot10)
24.930: (grasp left shot3)
24.930: (grasp left shot4)
24.930: (grasp left shot7)
24.930: (grasp left shot8)
24.930: (grasp left shot1)
24.930: (grasp left shot3)
24.930: (grasp left shot4)
24.930: (grasp right shot8)
24.930: (grasp right shot3)
24.930: (grasp right shot7)
24.930: (grasp left shot7)
24.930: (grasp right shot4)
24.930: (grasp left shot8)
24.930: (grasp left shot10)
22.636: (leave right shot2)
22.636: (leave left shot5)
22.636: (leave left shot2)
22.636: (leave left shot2)
22.636: (leave right shot5)
22.636: (grasp left shot11)
22.636: (leave right shot5)
22.636: (leave right shot2)
22.636: (leave left shot5)
22.636: (leave left shot11)
22.636: (leave left shot6)
22.636: (grasp right shot11)
22.636: (leave right shot11)
22.636: (leave right shot6)
22.636: (grasp right shot11)
22.636: (leave right shot6)
22.636: (leave right shot11)
22.636: (grasp right shot6)
22.636: (leave left shot11)
22.636: (leave left shot6)
22.637: (grasp right shot6)
22.637: (grasp left shot6)
22.637: (grasp left shot6)
22.637: (grasp left shot11)
22.723: (leave left shot5)
22.723: (leave right shot2)
22.723: (leave right shot2)
22.723: (leave left shot5)
22.723: (leave right shot5)
22.723: (leave right shot5)
22.723: (leave left shot2)
22.723: (leave left shot2)
22.724: (grasp right shot5)
22.724: (leave right shot6)
22.724: (leave left shot6)
22.724: (leave left shot6)
22.724: (leave right shot11)
22.724: (grasp left shot2)
22.724: (leave right shot11)
22.724: (leave left shot11)
22.724: (grasp right shot2)
22.724: (leave left shot11)
22.724: (leave right shot6)
22.725: (grasp right shot2)
22.725: (grasp left shot5)
22.725: (grasp right shot5)
22.725: (grasp left shot2)
22.725: (grasp left shot5)
22.869: (grasp right shot6)
22.869: (grasp right shot11)
22.870: (grasp left shot11)
22.870: (leave left shot2)
22.870: (leave right shot2)
22.870: (leave right shot2)
22.870: (grasp left shot6)
22.870: (leave right shot5)
22.870: (leave left shot2)
22.870: (leave right shot5)
22.870: (leave left shot5)
22.870: (leave left shot5)
22.953: (leave right shot11)
22.953: (leave right shot6)
22.953: (leave right shot6)
22.953: (leave left shot11)
22.953: (leave left shot11)
22.953: (leave left shot6)
22.953: (leave left shot6)
22.953: (leave right shot11)
22.955: (grasp right shot5)
22.955: (grasp left shot2)
22.955: (grasp left shot5)
22.955: (grasp right shot2)
23.215: (leave right shot11)
23.215: (leave left shot6)
23.215: (leave right shot6)
23.215: (leave left shot11)
23.215: (grasp right shot9)
23.215: (grasp left shot9)
24.043: (leave right shot5)
24.043: (leave right shot5)
24.043: (leave right shot5)
24.043: (leave right shot5)
24.043: (leave right shot5)
24.043: (leave left shot2)
24.043: (leave left shot2)
24.043: (leave left shot2)
24.043: (leave right shot2)
24.044: (leave right shot2)
24.044: (leave right shot2)
24.044: (leave right shot2)
24.044: (leave right shot5)
24.044: (leave left shot2)
24.044: (leave left shot2)
24.044: (leave left shot2)
24.044: (leave right shot2)
24.044: (leave right shot2)
24.044: (grasp left shot3)
24.044: (grasp left shot4)
24.044: (grasp left shot7)
24.044: (grasp left shot8)
24.045: (grasp left shot1)
24.045: (grasp left shot10)
24.045: (grasp right shot7)
24.045: (grasp right shot1)
24.045: (grasp right shot3)
24.045: (grasp right shot4)
24.045: (grasp right shot10)
24.045: (grasp right shot8)
24.045: (grasp left shot1)
24.045: (grasp left shot7)
24.045: (grasp left shot4)
24.045: (grasp left shot3)
24.045: (grasp left shot8)
24.045: (grasp right shot4)
24.045: (grasp right shot3)
24.045: (grasp left shot10)
24.045: (grasp left shot3)
24.045: (grasp left shot8)
24.045: (grasp left shot7)
24.045: (grasp left shot4)
21.739: (fill-shot shot5 ingredient8 right left dispenser8)
21.739: (fill-shot shot2 ingredient8 right left dispenser8)
21.740: (fill-shot shot5 ingredient8 left right dispenser8)
21.740: (fill-shot shot2 ingredient8 left right dispenser8)
21.744: (fill-shot shot11 ingredient1 right left dispenser1)
21.744: (fill-shot shot6 ingredient7 right left dispenser7)
21.744: (fill-shot shot11 ingredient1 left right dispenser1)
21.745: (fill-shot shot6 ingredient7 left right dispenser7)
21.745: (fill-shot shot6 ingredient7 right left dispenser7)
21.745: (fill-shot shot6 ingredient7 left right dispenser7)
21.745: (fill-shot shot11 ingredient1 left right dispenser1)
21.745: (fill-shot shot11 ingredient1 right left dispenser1)
21.951: (fill-shot shot2 ingredient8 left right dispenser8)
21.951: (fill-shot shot2 ingredient8 left right dispenser8)
21.951: (fill-shot shot5 ingredient8 right left dispenser8)
21.951: (fill-shot shot5 ingredient8 right left dispenser8)
21.951: (fill-shot shot2 ingredient8 right left dispenser8)
21.952: (fill-shot shot5 ingredient8 left right dispenser8)
21.952: (fill-shot shot2 ingredient8 right left dispenser8)
21.952: (fill-shot shot5 ingredient8 left right dispenser8)
21.985: (fill-shot shot6 ingredient7 right left dispenser7)
21.985: (fill-shot shot11 ingredient1 right left dispenser1)
21.986: (fill-shot shot11 ingredient1 left right dispenser1)
21.986: (fill-shot shot6 ingredient7 left right dispenser7)
22.156: (grasp right shot6)
22.156: (grasp right shot11)
22.156: (grasp left shot11)
22.156: (grasp left shot6)
22.157: (grasp left shot11)
22.157: (grasp right shot6)
22.157: (grasp right shot11)
22.157: (grasp left shot6)
22.157: (grasp right shot5)
22.157: (grasp left shot2)
22.157: (grasp left shot5)
22.157: (grasp right shot5)
22.157: (grasp left shot2)
22.158: (grasp right shot2)
22.158: (grasp left shot5)
22.158: (grasp right shot2)
22.382: (grasp right shot9)
22.383: (grasp right shot9)
22.383: (grasp left shot9)
22.383: (grasp left shot9)
22.383: (grasp left shot9)
22.383: (grasp left shot9)
22.384: (grasp right shot9)
22.384: (grasp right shot9)
22.392: (grasp left shot6)
22.392: (grasp left shot11)
22.393: (grasp right shot6)
22.393: (grasp right shot11)
22.559: (grasp right shot9)
22.559: (grasp left shot9)
22.559: (grasp left shot9)
22.559: (grasp right shot9)
22.559: (grasp right shot9)
22.559: (grasp left shot9)
22.559: (grasp right shot9)
22.559: (grasp left shot9)
22.599: (grasp right shot9)
22.599: (grasp right shot9)
22.600: (grasp left shot9)
22.600: (grasp left shot9)
22.816: (grasp left shot12)
22.816: (grasp right shot12)
22.816: (grasp left shot12)
22.816: (grasp left shot12)
22.816: (grasp right shot12)
22.817: (grasp right shot12)
22.817: (grasp right shot12)
22.817: (grasp left shot12)
23.103: (grasp left shot12)
23.104: (grasp left shot12)
23.105: (grasp right shot12)
23.105: (grasp right shot12)
23.121: (grasp right shot11)
23.121: (grasp right shot6)
23.122: (grasp right shot10)
23.122: (grasp right shot7)
23.122: (grasp right shot8)
23.122: (grasp right shot4)
23.122: (grasp right shot1)
23.122: (grasp right shot10)
23.122: (grasp right shot3)
23.122: (grasp right shot11)
23.122: (grasp left shot6)
23.122: (grasp left shot6)
23.122: (grasp left shot6)
23.122: (grasp right shot11)
23.122: (grasp right shot1)
23.122: (grasp left shot10)
23.122: (grasp left shot8)
23.122: (grasp left shot7)
23.122: (grasp right shot3)
23.122: (grasp right shot4)
23.122: (grasp left shot6)
23.122: (grasp right shot7)
23.122: (grasp right shot1)
23.122: (grasp left shot4)
23.122: (grasp left shot10)
23.122: (grasp left shot4)
23.122: (grasp left shot10)
23.122: (grasp left shot8)
23.122: (grasp left shot3)
23.122: (grasp left shot7)
23.122: (grasp right shot8)
23.122: (grasp left shot4)
23.122: (grasp left shot3)
23.122: (grasp left shot1)
23.122: (grasp left shot1)
23.122: (grasp left shot10)
23.122: (grasp left shot7)
23.122: (grasp right shot3)
23.122: (grasp left shot8)
23.122: (grasp right shot7)
23.122: (grasp right shot4)
23.122: (grasp right shot8)
23.122: (grasp right shot10)
23.122: (grasp left shot3)
20.270: (grasp left shot5)
20.270: (grasp right shot5)
20.270: (grasp right shot2)
20.270: (grasp right shot2)
20.270: (grasp left shot2)
20.270: (grasp right shot5)
20.270: (grasp left shot5)
20.271: (grasp left shot2)
20.394: (grasp right shot5)
20.394: (grasp right shot2)
20.394: (grasp left shot2)
20.394: (grasp left shot5)
20.484: (grasp right shot11)
20.484: (grasp left shot6)
20.485: (grasp left shot11)
20.485: (grasp right shot6)
20.485: (grasp left shot6)
20.485: (grasp right shot6)
20.485: (grasp left shot11)
20.485: (grasp right shot11)
20.511: (grasp left shot11)
20.511: (grasp left shot6)
20.511: (grasp right shot6)
20.512: (grasp right shot11)
20.745: (grasp right shot9)
20.746: (grasp right shot9)
20.746: (grasp right shot9)
20.746: (grasp left shot9)
20.746: (grasp right shot9)
20.746: (grasp left shot9)
20.746: (grasp left shot9)
20.746: (grasp left shot9)
20.775: (grasp right shot9)
20.775: (grasp right shot9)
20.775: (grasp left shot9)
20.775: (grasp left shot9)
