/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.596: (grasp right shot3)
28.596: (grasp right shot8)
28.596: (grasp right shot5)
28.596: (grasp right shot7)
28.596: (grasp left shot1)
28.596: (grasp left shot2)
28.596: (grasp right shot1)
28.596: (grasp left shot7)
28.596: (grasp left shot11)
28.596: (grasp right shot11)
28.596: (grasp right shot9)
28.596: (grasp right shot9)
28.596: (grasp right shot11)
28.596: (grasp left shot5)
28.596: (grasp right shot2)
28.596: (grasp right shot5)
28.596: (grasp right shot7)
28.596: (grasp left shot9)
28.596: (grasp right shot2)
28.596: (grasp left shot1)
28.596: (grasp left shot2)
28.597: (grasp left shot5)
28.597: (grasp left shot11)
28.597: (grasp right shot3)
28.597: (grasp left shot8)
28.597: (grasp left shot7)
28.597: (grasp right shot1)
28.597: (grasp left shot9)
28.597: (grasp right shot8)
28.598: (grasp right shot3)
28.598: (grasp left shot3)
28.598: (grasp left shot8)
28.598: (grasp left shot8)
28.598: (grasp left shot3)
28.598: (grasp right shot8)
28.672: (fill-shot shot10 ingredient5 left right dispenser5)
28.672: (fill-shot shot10 ingredient5 right left dispenser5)
24.917: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.919: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.582: (grasp left shot4)
25.582: (grasp right shot4)
25.582: (grasp right shot4)
25.582: (grasp left shot4)
25.602: (leave left shot3)
25.603: (leave left shot8)
25.603: (leave right shot8)
25.603: (leave right shot3)
25.678: (grasp right shot8)
25.678: (grasp right shot3)
25.679: (grasp left shot8)
25.679: (grasp left shot3)
25.861: (grasp left shot8)
25.861: (grasp right shot8)
25.861: (grasp right shot3)
25.861: (grasp left shot3)
26.062: (grasp right shot6)
26.062: (grasp left shot6)
26.078: (grasp right shot10)
26.078: (grasp left shot10)
26.345: (leave left shot4)
26.345: (leave right shot4)
26.502: (grasp right shot6)
26.502: (grasp left shot6)
26.502: (grasp right shot6)
26.502: (grasp left shot6)
26.544: (grasp right shot10)
26.544: (grasp left shot10)
26.544: (grasp left shot10)
26.544: (grasp right shot10)
26.839: (grasp left shot6)
26.840: (grasp right shot6)
26.891: (grasp left shot2)
26.891: (grasp left shot1)
26.891: (grasp right shot2)
26.891: (grasp right shot7)
26.891: (grasp right shot9)
26.891: (grasp right shot11)
26.891: (grasp left shot7)
26.891: (grasp left shot2)
26.891: (grasp left shot5)
26.891: (grasp left shot5)
26.891: (grasp left shot11)
26.891: (grasp left shot9)
26.891: (grasp right shot2)
26.891: (grasp right shot1)
26.891: (grasp right shot5)
26.891: (grasp left shot7)
26.891: (grasp left shot1)
26.891: (grasp right shot1)
26.891: (grasp right shot5)
26.891: (grasp left shot11)
26.891: (grasp left shot9)
26.891: (grasp right shot9)
26.891: (grasp right shot7)
26.892: (grasp right shot11)
26.999: (grasp left shot4)
26.999: (grasp right shot4)
27.036: (grasp left shot8)
27.037: (grasp left shot3)
27.037: (grasp right shot8)
27.037: (grasp right shot3)
27.153: (leave right shot10)
27.154: (leave left shot10)
27.392: (grasp left shaker1)
27.392: (grasp right shaker1)
27.392: (grasp right shaker1)
27.392: (grasp left shaker1)
27.523: (grasp right shot12)
27.523: (grasp left shot12)
27.523: (grasp right shot12)
27.523: (grasp left shot12)
27.642: (grasp right shot9)
27.642: (grasp right shot2)
27.642: (grasp right shot11)
27.642: (grasp right shot1)
27.642: (grasp right shot5)
27.642: (grasp right shot7)
27.642: (grasp left shot11)
27.642: (grasp left shot7)
27.642: (grasp left shot2)
27.642: (grasp left shot1)
27.642: (grasp left shot9)
27.642: (grasp left shot5)
28.081: (empty-shot right shot8 ingredient2)
28.081: (empty-shot right shot3 ingredient2)
28.081: (empty-shot left shot8 ingredient2)
28.081: (empty-shot left shot3 ingredient2)
28.143: (grasp right shaker1)
28.143: (grasp left shaker1)
28.143: (empty-shot left shot4 ingredient1)
28.144: (empty-shot right shot4 ingredient1)
28.292: (grasp right shot12)
28.292: (grasp left shot12)
29.003: (grasp left shot9)
29.003: (grasp left shot11)
29.005: (grasp left shot5)
29.005: (grasp left shot7)
29.005: (grasp left shot2)
29.005: (grasp left shot1)
29.005: (grasp right shot11)
29.005: (grasp right shot9)
29.006: (grasp right shot1)
29.006: (grasp right shot7)
29.006: (grasp right shot5)
29.006: (grasp right shot2)
29.074: (empty-shot right shot10 ingredient5)
29.075: (empty-shot left shot10 ingredient5)
29.573: (grasp left shaker1)
29.573: (grasp right shaker1)
29.645: (grasp left shot12)
29.646: (grasp right shot12)
130.157: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
130.160: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
183.669: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
183.670: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
183.671: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
183.671: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
23.494: (refill-shot shot10 ingredient5 right left dispenser5)
23.494: (refill-shot shot10 ingredient5 left right dispenser5)
23.851: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
23.851: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
23.851: (grasp right shot6)
23.852: (grasp left shot6)
23.995: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
23.995: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
23.996: (grasp right shot4)
23.996: (grasp left shot4)
24.068: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.068: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.068: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.068: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.069: (grasp right shot3)
24.069: (grasp left shot8)
24.069: (grasp right shot8)
24.069: (grasp left shot3)
24.683: (grasp left shot4)
24.683: (grasp right shot4)
24.683: (grasp right shot4)
24.683: (leave left shot3)
24.683: (leave right shot3)
24.684: (leave left shot8)
24.684: (leave right shot8)
24.684: (grasp left shot4)
24.772: (clean-shot shot10 ingredient5 right left)
24.772: (clean-shot shot10 ingredient5 left right)
24.779: (grasp right shot8)
24.779: (grasp left shot3)
24.779: (leave right shot3)
24.779: (grasp right shot3)
24.779: (grasp left shot8)
24.779: (leave right shot8)
24.779: (leave left shot8)
24.779: (leave left shot3)
25.109: (leave left shot4)
25.109: (leave right shot4)
25.109: (leave right shot4)
25.109: (leave left shot4)
25.110: (grasp right shot8)
25.110: (grasp right shot3)
25.110: (grasp left shot8)
25.110: (grasp left shot3)
25.494: (leave left shot4)
25.494: (leave right shot4)
25.494: (grasp left shot6)
25.494: (grasp right shot6)
25.522: (grasp left shot10)
25.522: (grasp right shot10)
25.522: (leave left shot4)
25.523: (leave right shot4)
25.636: (leave right shot10)
25.636: (leave left shot10)
25.684: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.684: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.684: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.684: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.684: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.684: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.684: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.684: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.684: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.684: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.684: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.685: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.686: (grasp left shot2)
25.686: (grasp left shot7)
25.686: (grasp left shot1)
25.686: (grasp left shot9)
25.686: (grasp left shot11)
25.686: (grasp left shot5)
25.686: (grasp right shot1)
25.686: (grasp right shot5)
25.686: (grasp right shot2)
25.686: (grasp right shot7)
25.686: (grasp right shot11)
25.686: (grasp right shot9)
25.768: (grasp right shot10)
25.768: (grasp right shot10)
25.768: (grasp left shot10)
25.769: (grasp left shot10)
25.769: (leave right shot3)
25.769: (leave left shot3)
25.769: (leave right shot8)
25.769: (leave left shot8)
25.888: (grasp left shot6)
25.888: (grasp right shot6)
25.888: (grasp right shot6)
25.888: (grasp left shot6)
25.888: (leave right shot3)
25.888: (leave left shot8)
25.888: (leave right shot8)
25.888: (leave left shot3)
25.950: (grasp left shot12)
25.950: (grasp right shot12)
25.951: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
25.951: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
26.005: (leave left shot3)
26.005: (leave right shot8)
26.005: (leave left shot3)
26.005: (leave left shot3)
26.005: (leave right shot8)
26.005: (leave left shot3)
26.005: (leave left shot3)
26.005: (leave right shot3)
26.005: (leave left shot8)
26.005: (leave left shot8)
26.005: (leave right shot8)
26.005: (leave left shot8)
26.005: (leave left shot8)
26.005: (leave right shot8)
26.005: (leave right shot8)
26.005: (leave left shot8)
26.005: (leave right shot8)
26.005: (leave right shot3)
26.005: (leave right shot3)
26.005: (leave right shot3)
26.005: (leave right shot3)
26.005: (leave left shot3)
22.450: (grasp left shot6)
22.450: (grasp right shot6)
22.534: (leave right shot10)
22.534: (leave left shot10)
22.572: (grasp right shot4)
22.572: (grasp left shot4)
22.644: (grasp right shot3)
22.644: (grasp right shot8)
22.644: (grasp left shot8)
22.644: (grasp left shot3)
23.722: (grasp right shot6)
23.723: (grasp left shot6)
23.815: (fill-shot shot3 ingredient2 right left dispenser2)
23.815: (fill-shot shot3 ingredient2 left right dispenser2)
23.815: (fill-shot shot8 ingredient2 left right dispenser2)
23.816: (fill-shot shot8 ingredient2 right left dispenser2)
23.844: (fill-shot shot4 ingredient1 right left dispenser1)
23.844: (fill-shot shot4 ingredient1 right left dispenser1)
23.844: (fill-shot shot4 ingredient1 left right dispenser1)
23.845: (fill-shot shot4 ingredient1 left right dispenser1)
23.849: (grasp right shot4)
23.849: (grasp left shot4)
23.875: (grasp right shot8)
23.875: (grasp left shot8)
23.875: (grasp left shot3)
23.875: (grasp right shot3)
23.876: (grasp left shot6)
23.877: (grasp right shot6)
23.877: (grasp left shot6)
23.877: (grasp right shot6)
23.922: (grasp right shot8)
23.922: (grasp right shot3)
23.922: (grasp left shot8)
23.922: (grasp left shot3)
23.959: (grasp left shot4)
23.960: (grasp left shot8)
23.960: (grasp right shot8)
23.960: (grasp left shot3)
23.961: (grasp right shot3)
23.961: (grasp right shot4)
23.961: (grasp right shot4)
23.961: (grasp left shot4)
24.002: (fill-shot shot3 ingredient2 right left dispenser2)
24.003: (fill-shot shot8 ingredient2 left right dispenser2)
24.003: (fill-shot shot3 ingredient2 left right dispenser2)
24.004: (fill-shot shot8 ingredient2 right left dispenser2)
24.076: (grasp right shot4)
24.076: (grasp left shot4)
24.077: (grasp left shot4)
24.077: (grasp right shot4)
24.077: (grasp left shot6)
24.078: (grasp left shot6)
24.078: (grasp right shot6)
24.078: (grasp right shot6)
24.094: (grasp left shot10)
24.094: (grasp right shot8)
24.094: (grasp right shot3)
24.095: (grasp left shot8)
24.095: (grasp left shot3)
24.097: (grasp right shot10)
24.097: (grasp right shot10)
24.097: (grasp left shot10)
24.255: (grasp right shot10)
24.256: (grasp left shot10)
24.256: (grasp left shot10)
24.256: (grasp right shot6)
24.256: (grasp right shot6)
24.256: (grasp right shot10)
24.256: (grasp left shot6)
24.257: (grasp left shot6)
24.296: (grasp right shot4)
24.296: (grasp right shot4)
24.296: (grasp left shot4)
24.296: (grasp left shot4)
24.298: (grasp left shot10)
24.298: (grasp left shot10)
24.298: (grasp right shot10)
24.298: (grasp right shot10)
24.385: (grasp left shot9)
24.385: (grasp left shot11)
24.385: (grasp left shot7)
24.385: (grasp left shot2)
24.385: (grasp left shot1)
24.385: (grasp left shot5)
24.385: (grasp right shot2)
24.385: (grasp right shot1)
24.385: (grasp right shot7)
24.385: (grasp right shot11)
24.385: (grasp right shot9)
24.385: (grasp right shot5)
24.526: (grasp right shot12)
24.526: (grasp left shot12)
24.594: (grasp right shot6)
24.594: (grasp left shot6)
24.595: (leave left shot10)
24.596: (leave right shot10)
24.712: (grasp left shot4)
24.712: (grasp right shot4)
24.714: (leave right shot10)
24.714: (leave left shot10)
24.753: (grasp left shaker1)
24.753: (grasp right shaker1)
24.785: (grasp left shot3)
24.785: (grasp left shot8)
24.785: (grasp right shot3)
24.785: (grasp right shot8)
24.787: (leave right shot10)
24.787: (leave left shot10)
24.787: (leave right shot10)
24.787: (leave left shot10)
24.954: (fill-shot shot10 ingredient4 right left dispenser4)
24.954: (fill-shot shot10 ingredient4 left right dispenser4)
25.081: (grasp right shot4)
25.082: (grasp left shot4)
25.083: (grasp right shot4)
25.083: (grasp left shot4)
25.083: (grasp left shot4)
25.084: (grasp left shot4)
25.084: (grasp right shot7)
25.084: (grasp right shot9)
21.264: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
21.264: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 left l1 l2)
21.490: (grasp left shot6)
21.490: (grasp right shot6)
21.490: (leave right shot10)
21.490: (leave left shot10)
21.611: (leave left shot10)
21.612: (grasp left shot4)
21.612: (leave right shot10)
21.612: (grasp right shot4)
21.684: (grasp right shot8)
21.684: (grasp right shot3)
21.684: (grasp left shot3)
21.684: (grasp left shot8)
21.684: (leave left shot10)
21.684: (leave left shot10)
21.684: (leave right shot10)
21.684: (leave right shot10)
22.262: (grasp right shot6)
22.262: (grasp right shot6)
22.263: (grasp left shot6)
22.263: (grasp left shot6)
22.426: (grasp right shot10)
22.426: (grasp right shot10)
22.426: (grasp left shot10)
22.426: (grasp left shot10)
22.658: (grasp left shot4)
22.659: (grasp right shot4)
22.659: (grasp right shot4)
22.659: (grasp left shot4)
22.678: (grasp left shot6)
22.678: (grasp left shot6)
22.679: (grasp right shot6)
22.679: (grasp right shot6)
22.692: (grasp right shot10)
22.692: (grasp right shot10)
22.693: (grasp left shot10)
22.693: (grasp left shot10)
22.735: (grasp left shot3)
22.735: (grasp right shot8)
22.735: (grasp left shot8)
22.735: (grasp right shot3)
22.958: (grasp right shot3)
22.958: (grasp right shot8)
22.958: (grasp left shot8)
22.958: (grasp left shot3)
22.964: (leave left shot8)
22.965: (leave left shot3)
22.965: (leave right shot3)
22.965: (leave right shot8)
22.965: (leave right shot4)
22.965: (leave right shot4)
22.965: (leave left shot4)
22.965: (leave left shot4)
22.994: (fill-shot shot6 ingredient4 left right dispenser4)
22.994: (fill-shot shot6 ingredient4 right left dispenser4)
23.081: (fill-shot shot8 ingredient2 right left dispenser2)
23.082: (fill-shot shot8 ingredient2 left right dispenser2)
23.082: (fill-shot shot3 ingredient2 left right dispenser2)
23.083: (fill-shot shot3 ingredient2 right left dispenser2)
23.083: (grasp left shot6)
23.085: (grasp left shot6)
23.085: (grasp right shot6)
23.085: (grasp right shot6)
23.110: (grasp left shot10)
23.113: (grasp right shot10)
23.113: (grasp right shot10)
23.113: (grasp left shot10)
23.143: (leave right shot8)
23.143: (leave left shot8)
23.143: (leave right shot3)
23.143: (leave left shot3)
23.422: (leave right shot10)
23.422: (leave left shot10)
23.422: (leave left shot10)
23.422: (leave left shot10)
23.422: (leave left shot10)
23.422: (leave left shot10)
23.422: (leave left shot10)
23.422: (leave right shot10)
23.422: (leave right shot10)
23.422: (leave right shot10)
23.422: (leave right shot10)
23.422: (leave right shot10)
23.424: (grasp right shot11)
23.424: (grasp right shot9)
23.424: (grasp left shot7)
23.424: (grasp left shot5)
23.424: (grasp right shot5)
23.424: (grasp left shot2)
23.424: (grasp left shot11)
23.424: (grasp left shot9)
23.424: (grasp left shot1)
23.424: (grasp right shot1)
23.424: (grasp right shot2)
23.424: (grasp right shot7)
23.564: (leave left shot10)
23.564: (leave right shot10)
23.566: (grasp right shot12)
23.566: (grasp left shot12)
23.672: (grasp left shot4)
23.672: (grasp right shot6)
23.672: (grasp left shot6)
23.672: (grasp right shot4)
23.745: (grasp left shot8)
23.745: (grasp left shot3)
23.745: (grasp right shot3)
23.745: (grasp right shot8)
23.745: (grasp left shot6)
23.745: (grasp left shot6)
23.745: (grasp right shot6)
23.746: (grasp right shot6)
23.812: (leave right shot10)
23.812: (leave left shot10)
23.812: (grasp left shaker1)
23.812: (grasp right shaker1)
23.831: (fill-shot shot4 ingredient1 left right dispenser1)
23.831: (fill-shot shot4 ingredient1 right left dispenser1)
23.863: (grasp right shot8)
23.863: (grasp right shot3)
19.491: (fill-shot shot6 ingredient4 left right dispenser4)
19.492: (fill-shot shot6 ingredient4 right left dispenser4)
19.980: (fill-shot shot3 ingredient2 left right dispenser2)
19.980: (fill-shot shot3 ingredient2 right left dispenser2)
19.980: (fill-shot shot8 ingredient2 left right dispenser2)
19.980: (fill-shot shot8 ingredient2 right left dispenser2)
20.568: (grasp left shot4)
20.568: (grasp right shot6)
20.568: (grasp left shot6)
20.568: (grasp right shot4)
20.640: (grasp right shot6)
20.640: (grasp right shot6)
20.640: (grasp left shot6)
20.640: (grasp left shot8)
20.641: (grasp right shot8)
20.641: (grasp left shot3)
20.641: (grasp right shot3)
20.641: (grasp left shot6)
20.731: (fill-shot shot4 ingredient1 right left dispenser1)
20.731: (fill-shot shot4 ingredient1 left right dispenser1)
20.762: (grasp right shot3)
20.762: (grasp right shot8)
20.762: (grasp left shot4)
20.762: (grasp right shot4)
20.762: (grasp left shot8)
20.762: (grasp left shot3)
20.762: (grasp right shot4)
20.762: (grasp left shot4)
20.839: (grasp left shot8)
20.839: (grasp right shot8)
20.839: (grasp left shot3)
20.839: (grasp right shot3)
21.068: (clean-shot shot10 ingredient4 left right)
21.068: (clean-shot shot10 ingredient4 right left)
21.141: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
21.141: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
21.806: (grasp left shot11)
21.806: (grasp left shot9)
21.806: (grasp right shot1)
21.806: (grasp left shot1)
21.806: (grasp right shot11)
21.806: (grasp right shot2)
21.806: (grasp left shot7)
21.806: (grasp left shot2)
21.806: (grasp right shot9)
21.806: (grasp right shot7)
21.806: (grasp right shot5)
21.806: (grasp left shot5)
21.874: (grasp left shaker1)
21.874: (grasp right shaker1)
21.949: (grasp left shot6)
21.949: (grasp right shot6)
22.041: (grasp left shot6)
22.041: (grasp right shot6)
22.041: (grasp right shot6)
22.041: (grasp left shot6)
22.071: (grasp left shot4)
22.071: (grasp right shot4)
22.109: (grasp left shot8)
22.109: (grasp right shot8)
22.109: (leave right shot8)
22.109: (leave left shot3)
22.109: (leave right shot3)
22.109: (grasp left shot3)
22.109: (leave left shot8)
22.109: (leave left shot4)
22.110: (grasp right shot3)
22.110: (leave right shot4)
22.110: (leave left shot4)
22.110: (leave right shot4)
22.113: (grasp left shot6)
22.113: (grasp right shot6)
22.114: (grasp right shot6)
22.114: (leave left shot4)
22.114: (leave left shot4)
22.114: (grasp left shot6)
22.115: (leave left shot8)
22.115: (leave left shot3)
22.115: (leave right shot8)
22.115: (leave right shot3)
22.115: (leave right shot4)
22.115: (leave right shot4)
22.140: (grasp right shot10)
22.140: (grasp left shot10)
22.140: (grasp right shot10)
22.140: (grasp left shot10)
22.140: (leave right shot4)
22.140: (leave right shot4)
22.141: (leave left shot4)
22.141: (leave left shot4)
22.143: (leave left shot8)
22.143: (leave right shot8)
22.143: (leave left shot3)
22.143: (leave right shot3)
22.144: (grasp left shot8)
22.144: (grasp left shot3)
22.144: (grasp right shot8)
22.144: (grasp right shot3)
22.145: (fill-shot shot8 ingredient4 right left dispenser4)
22.146: (fill-shot shot3 ingredient4 right left dispenser4)
22.146: (fill-shot shot8 ingredient4 left right dispenser4)
22.146: (fill-shot shot3 ingredient4 left right dispenser4)
22.149: (leave left shot3)
22.149: (leave right shot8)
22.149: (leave left shot8)
22.149: (leave right shot3)
22.149: (grasp right shot4)
22.149: (grasp left shot4)
22.158: (grasp right shot4)
22.159: (grasp left shot4)
22.159: (grasp right shot4)
22.159: (grasp left shot4)
22.194: (leave right shot3)
22.195: (leave left shot8)
22.195: (leave left shot3)
22.195: (leave right shot8)
22.242: (grasp left shot12)
22.242: (grasp right shot12)
22.246: (grasp right shot10)
22.246: (grasp left shot10)
18.589: (grasp left shot4)
18.589: (grasp right shot4)
18.650: (grasp left shot8)
18.650: (grasp left shot3)
18.650: (grasp right shot8)
18.650: (grasp right shot3)
18.936: (grasp right shot6)
18.936: (grasp left shot6)
18.936: (grasp right shot6)
18.937: (grasp left shot6)
19.058: (grasp left shot4)
19.058: (grasp right shot4)
19.058: (grasp right shot4)
19.058: (grasp left shot4)
19.094: (leave right shot8)
19.094: (leave left shot8)
19.094: (leave right shot3)
19.094: (leave left shot3)
19.263: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.263: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.350: (grasp left shot3)
19.350: (grasp right shot3)
19.350: (grasp right shot8)
19.350: (grasp left shot8)
19.687: (grasp left shot6)
19.687: (grasp right shot6)
19.837: (leave right shot4)
19.837: (leave left shot4)
19.881: (grasp left shot3)
19.881: (grasp left shot8)
19.881: (grasp right shot3)
19.881: (grasp right shot8)
20.445: (grasp right shot10)
20.445: (grasp left shot10)
20.527: (grasp left shot12)
20.527: (grasp right shot12)
20.627: (grasp left shaker1)
20.627: (grasp right shaker1)
20.777: (grasp left shot11)
20.777: (grasp left shot9)
20.777: (grasp left shot2)
20.777: (grasp left shot1)
20.777: (grasp left shot5)
20.777: (grasp left shot7)
20.777: (grasp right shot11)
20.777: (grasp right shot9)
20.777: (grasp right shot1)
20.777: (grasp right shot2)
20.777: (grasp right shot5)
20.777: (grasp right shot7)
20.870: (grasp right shot5)
20.870: (grasp right shot7)
20.870: (grasp right shot2)
20.870: (grasp right shot1)
20.870: (grasp left shot2)
20.870: (grasp left shot1)
20.870: (grasp right shot7)
20.870: (grasp right shot9)
20.870: (grasp right shot5)
20.870: (grasp left shot5)
20.870: (grasp right shot11)
20.870: (grasp left shot7)
20.870: (grasp left shot9)
20.870: (grasp left shot11)
20.870: (grasp right shot9)
20.870: (grasp right shot1)
20.870: (grasp right shot2)
20.870: (grasp right shot11)
20.870: (grasp left shot7)
20.870: (grasp left shot5)
20.870: (grasp left shot9)
20.870: (grasp left shot11)
20.870: (grasp left shot1)
20.870: (grasp left shot2)
20.890: (pour-shot-to-used-shaker shot3 ingredient4 shaker1 left l1 l2)
20.890: (pour-shot-to-used-shaker shot3 ingredient4 shaker1 right l1 l2)
20.890: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
20.890: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
20.923: (clean-shot shot6 ingredient4 left right)
20.923: (clean-shot shot6 ingredient4 right left)
20.926: (leave left shot10)
20.926: (leave right shot10)
20.940: (grasp left shot10)
20.940: (grasp right shot10)
20.940: (grasp right shot10)
20.940: (grasp left shot10)
20.942: (fill-shot shot10 ingredient5 left right dispenser5)
20.942: (fill-shot shot10 ingredient5 right left dispenser5)
21.012: (grasp left shot12)
21.012: (grasp right shot12)
21.012: (grasp left shot12)
21.012: (grasp right shot12)
21.128: (grasp left shot6)
21.128: (grasp right shot6)
21.128: (grasp right shot6)
21.128: (grasp left shot6)
21.155: (grasp left shot6)
