/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.836: (grasp left shot11)
26.836: (grasp right shot11)
26.836: (grasp right shot9)
26.836: (grasp right shot1)
26.836: (grasp right shot2)
26.836: (grasp right shot7)
26.836: (grasp left shot9)
26.836: (grasp left shot7)
26.836: (grasp left shot1)
26.836: (grasp left shot5)
26.836: (grasp left shot2)
26.836: (grasp right shot5)
26.836: (grasp right shot9)
26.836: (grasp right shot7)
26.836: (grasp right shot11)
26.836: (leave left shot8)
26.836: (leave left shot8)
26.836: (leave left shot8)
27.040: (leave left shot3)
27.040: (leave right shot3)
27.040: (leave right shot8)
27.040: (leave left shot8)
27.040: (grasp left shaker1)
27.040: (grasp right shaker1)
27.040: (grasp right shaker1)
27.041: (grasp left shaker1)
27.173: (leave right shot3)
27.173: (leave left shot3)
27.173: (leave right shot8)
27.173: (leave left shot8)
27.174: (grasp right shot12)
27.174: (grasp left shot12)
27.174: (grasp left shot12)
27.174: (grasp right shot12)
27.206: (leave right shot10)
27.206: (leave left shot4)
27.206: (leave right shot4)
27.206: (leave left shot10)
27.208: (grasp right shot6)
27.209: (grasp right shot6)
27.209: (grasp left shot6)
27.209: (grasp left shot6)
24.295: (grasp left shot10)
24.295: (grasp right shot4)
24.295: (grasp left shot10)
24.295: (grasp left shot4)
24.295: (grasp right shot10)
24.296: (grasp left shot4)
24.296: (grasp right shot3)
24.296: (grasp left shot8)
24.296: (grasp left shot8)
24.296: (grasp right shot10)
24.296: (grasp right shot4)
24.296: (grasp right shot8)
24.296: (grasp right shot3)
24.297: (grasp left shot3)
24.297: (grasp right shot8)
24.297: (grasp left shot3)
24.327: (fill-shot shot3 ingredient2 right left dispenser2)
24.327: (fill-shot shot8 ingredient2 right left dispenser2)
24.327: (fill-shot shot8 ingredient2 right left dispenser2)
24.328: (fill-shot shot8 ingredient2 left right dispenser2)
24.328: (fill-shot shot3 ingredient2 left right dispenser2)
24.328: (fill-shot shot3 ingredient2 right left dispenser2)
24.328: (fill-shot shot8 ingredient2 left right dispenser2)
24.329: (fill-shot shot3 ingredient2 left right dispenser2)
24.335: (fill-shot shot10 ingredient11 right left dispenser11)
24.335: (fill-shot shot4 ingredient1 left right dispenser1)
24.335: (fill-shot shot10 ingredient11 left right dispenser11)
24.335: (fill-shot shot4 ingredient1 right left dispenser1)
24.335: (fill-shot shot10 ingredient11 left right dispenser11)
24.335: (fill-shot shot4 ingredient1 left right dispenser1)
24.335: (fill-shot shot4 ingredient1 right left dispenser1)
24.335: (fill-shot shot10 ingredient11 right left dispenser11)
24.501: (grasp right shot4)
24.501: (grasp right shot10)
24.501: (grasp left shot10)
24.501: (grasp left shot10)
24.501: (grasp right shot10)
24.501: (grasp left shot4)
24.501: (grasp right shot4)
24.501: (grasp left shot4)
24.541: (fill-shot shot8 ingredient2 right left dispenser2)
24.541: (fill-shot shot3 ingredient2 left right dispenser2)
24.541: (fill-shot shot3 ingredient2 right left dispenser2)
24.542: (fill-shot shot8 ingredient2 left right dispenser2)
24.878: (grasp right shot6)
24.878: (grasp left shot6)
24.878: (grasp right shot6)
24.878: (grasp right shot6)
24.878: (grasp left shot6)
24.878: (grasp left shot6)
24.878: (grasp left shot6)
24.879: (grasp right shot6)
24.907: (grasp left shot6)
24.907: (grasp left shot6)
24.907: (grasp right shot6)
24.910: (grasp right shot6)
25.081: (fill-shot shot10 ingredient11 right left dispenser11)
25.081: (fill-shot shot4 ingredient1 right left dispenser1)
25.081: (fill-shot shot4 ingredient1 left right dispenser1)
25.081: (fill-shot shot10 ingredient11 left right dispenser11)
25.482: (grasp left shot8)
25.482: (grasp right shot3)
25.482: (grasp left shot3)
25.482: (grasp left shot3)
25.482: (grasp left shot8)
25.483: (grasp right shot8)
25.483: (grasp right shot8)
25.483: (grasp right shot3)
25.653: (grasp left shot10)
25.653: (grasp left shot4)
25.653: (grasp left shot4)
25.654: (grasp left shot10)
25.654: (grasp right shot3)
25.654: (grasp right shot10)
25.654: (grasp left shot3)
25.654: (grasp left shot8)
25.654: (grasp left shot3)
25.654: (grasp right shot8)
25.654: (grasp left shot8)
25.654: (grasp right shot10)
25.654: (grasp right shot3)
25.654: (grasp right shot8)
25.654: (grasp right shot4)
25.654: (grasp right shot4)
25.910: (grasp right shot10)
25.910: (grasp right shot4)
25.910: (grasp left shot4)
25.910: (grasp left shot10)
25.911: (grasp right shot4)
25.911: (grasp left shot10)
25.911: (grasp left shot4)
25.911: (grasp left shot4)
25.911: (grasp left shot10)
25.911: (grasp left shot4)
25.911: (grasp left shot10)
25.911: (grasp left shot4)
25.911: (grasp left shot10)
25.912: (grasp right shot10)
25.912: (grasp right shot10)
25.912: (grasp left shot10)
25.912: (grasp right shot4)
25.912: (grasp left shot4)
25.912: (grasp right shot1)
25.912: (grasp right shot2)
25.912: (grasp right shot5)
25.912: (grasp right shot11)
25.912: (grasp right shot2)
25.912: (grasp right shot9)
25.912: (grasp right shot5)
25.912: (grasp right shot1)
25.912: (grasp right shot7)
25.912: (grasp right shot7)
25.912: (grasp left shot7)
25.912: (grasp right shot7)
25.912: (grasp right shot11)
25.912: (grasp right shot9)
25.912: (grasp left shot9)
25.912: (grasp right shot5)
25.912: (grasp left shot1)
25.912: (grasp left shot11)
23.276: (grasp right shot10)
23.276: (grasp left shot10)
23.277: (grasp right shot4)
23.277: (grasp right shot10)
23.277: (grasp right shot4)
23.277: (grasp left shot4)
23.277: (grasp left shot10)
23.277: (grasp left shot4)
23.440: (grasp left shot4)
23.441: (grasp right shot10)
23.441: (grasp left shot10)
23.441: (grasp right shot4)
23.441: (grasp right shot4)
23.442: (grasp right shot10)
23.442: (grasp left shot10)
23.442: (grasp left shot4)
23.442: (leave right shot10)
23.443: (leave left shot8)
23.443: (leave left shot4)
23.443: (leave right shot3)
23.443: (leave left shot8)
23.443: (leave left shot10)
23.443: (leave right shot8)
23.443: (leave left shot3)
23.443: (leave right shot4)
23.443: (leave right shot4)
23.443: (leave left shot10)
23.443: (leave left shot4)
23.443: (leave right shot8)
23.443: (leave right shot10)
23.443: (leave left shot3)
23.443: (leave right shot3)
23.507: (grasp left shot3)
23.508: (grasp right shot8)
23.508: (grasp right shot3)
23.509: (grasp left shot3)
23.509: (grasp right shot8)
23.509: (grasp right shot3)
23.509: (grasp left shot8)
23.509: (grasp left shot8)
23.634: (grasp left shot10)
23.634: (grasp right shot4)
23.634: (grasp left shot4)
23.634: (grasp left shot4)
23.634: (grasp right shot10)
23.634: (grasp left shot10)
23.634: (grasp right shot4)
23.634: (grasp right shot10)
23.681: (leave right shot8)
23.681: (leave left shot3)
23.681: (leave right shot3)
23.681: (leave left shot8)
23.707: (grasp left shot8)
23.707: (grasp right shot3)
23.707: (grasp right shot8)
23.707: (grasp right shot3)
23.707: (grasp right shot8)
23.707: (grasp left shot3)
23.707: (grasp left shot3)
23.707: (grasp left shot8)
23.783: (grasp left shot3)
23.784: (grasp right shot8)
23.784: (grasp right shot3)
23.784: (grasp right shot3)
23.784: (grasp right shot8)
23.784: (grasp left shot8)
23.784: (grasp left shot8)
23.784: (grasp left shot3)
24.010: (grasp left shot6)
24.010: (grasp left shot6)
24.010: (grasp right shot6)
24.010: (grasp left shot6)
24.010: (grasp right shot6)
24.010: (grasp right shot6)
24.011: (grasp right shot6)
24.011: (grasp left shot6)
24.113: (grasp right shot6)
24.113: (grasp left shot6)
24.113: (grasp right shot6)
24.114: (grasp left shot6)
24.188: (leave left shot4)
24.188: (leave left shot10)
24.188: (leave right shot10)
24.188: (leave right shot4)
24.405: (grasp left shot6)
24.406: (grasp left shot6)
24.408: (grasp right shot6)
24.408: (grasp left shot6)
24.408: (grasp right shot6)
24.408: (grasp right shot6)
24.408: (grasp left shot6)
24.408: (grasp right shot6)
24.797: (grasp left shot6)
24.797: (grasp right shot6)
24.797: (grasp left shot6)
24.797: (grasp right shot6)
25.023: (grasp left shot7)
25.023: (grasp left shot5)
25.023: (grasp left shot2)
25.023: (grasp right shot1)
25.023: (grasp right shot7)
25.023: (grasp right shot2)
25.023: (grasp left shot9)
25.024: (grasp right shot5)
25.024: (grasp left shot1)
25.024: (grasp left shot1)
25.024: (grasp left shot2)
25.024: (grasp left shot9)
25.024: (grasp left shot7)
25.024: (grasp left shot5)
25.024: (grasp left shot11)
25.024: (grasp left shot5)
25.024: (grasp right shot9)
25.024: (grasp left shot7)
25.024: (grasp left shot9)
25.024: (grasp left shot11)
25.024: (grasp left shot11)
25.024: (grasp left shot1)
25.024: (grasp left shot2)
25.024: (grasp right shot11)
22.522: (grasp right shot10)
22.523: (grasp left shot10)
22.523: (grasp right shot4)
22.523: (grasp left shot4)
22.523: (leave right shot10)
22.523: (leave left shot4)
22.523: (leave left shot3)
22.523: (leave left shot4)
22.523: (leave right shot3)
22.523: (leave right shot4)
22.523: (leave right shot10)
22.523: (leave left shot3)
22.523: (leave right shot3)
22.523: (leave right shot4)
22.523: (leave left shot8)
22.523: (grasp right shot4)
22.523: (leave left shot10)
22.523: (leave left shot10)
22.523: (grasp left shot4)
22.523: (grasp right shot10)
22.523: (grasp left shot10)
22.523: (leave right shot8)
22.523: (leave right shot8)
22.523: (leave left shot8)
22.612: (leave left shot8)
22.612: (leave left shot3)
22.612: (leave left shot8)
22.612: (leave right shot3)
22.612: (leave right shot3)
22.612: (leave left shot3)
22.612: (leave right shot8)
22.612: (leave right shot8)
22.612: (grasp right shot3)
22.613: (grasp left shot8)
22.613: (leave right shot10)
22.613: (leave left shot4)
22.613: (leave left shot10)
22.613: (leave right shot4)
22.613: (leave left shot10)
22.613: (leave left shot4)
22.613: (grasp left shot3)
22.613: (leave right shot4)
22.613: (grasp right shot3)
22.613: (leave right shot10)
22.613: (grasp right shot8)
22.613: (grasp right shot8)
22.613: (grasp left shot8)
22.613: (grasp left shot3)
22.761: (grasp right shot10)
22.761: (grasp right shot4)
22.762: (leave left shot8)
22.762: (leave left shot3)
22.762: (leave right shot8)
22.762: (leave right shot8)
22.762: (leave left shot3)
22.762: (leave left shot8)
22.762: (leave right shot3)
22.762: (grasp left shot4)
22.762: (grasp left shot10)
22.762: (leave right shot3)
22.880: (leave right shot10)
22.880: (leave right shot4)
22.880: (leave left shot10)
22.880: (leave left shot10)
22.880: (leave left shot4)
22.880: (leave left shot4)
22.880: (leave right shot4)
22.880: (leave right shot10)
22.880: (grasp left shot8)
22.880: (grasp left shot3)
22.881: (grasp right shot3)
22.881: (grasp right shot8)
23.198: (leave left shot4)
23.198: (leave right shot4)
23.198: (leave right shot10)
23.198: (leave left shot10)
23.198: (grasp left shot6)
23.198: (grasp right shot6)
23.830: (leave right shot3)
23.830: (leave right shot8)
23.830: (leave left shot8)
23.830: (leave left shot3)
23.830: (leave right shot8)
23.830: (leave left shot3)
23.830: (leave left shot8)
23.830: (leave right shot3)
23.830: (leave left shot10)
23.830: (leave left shot10)
23.830: (leave right shot4)
23.830: (leave right shot10)
23.830: (leave left shot4)
23.830: (leave left shot4)
23.830: (leave right shot4)
23.831: (leave right shot10)
23.831: (grasp right shot6)
23.832: (grasp left shot6)
23.832: (grasp left shot6)
23.832: (grasp right shot6)
23.832: (grasp right shot6)
23.832: (grasp left shot6)
23.832: (grasp right shot6)
23.832: (grasp left shot6)
24.136: (leave right shot8)
24.136: (leave left shot8)
24.136: (leave right shot8)
24.136: (leave right shot8)
24.136: (leave right shot3)
24.136: (leave right shot8)
24.136: (leave right shot3)
24.136: (leave left shot8)
24.136: (leave right shot8)
24.136: (leave right shot8)
24.136: (leave right shot8)
24.136: (leave right shot3)
24.136: (leave right shot3)
24.136: (leave right shot8)
24.136: (leave right shot3)
24.137: (leave left shot8)
24.137: (leave right shot8)
24.137: (leave right shot3)
21.626: (fill-shot shot8 ingredient2 left right dispenser2)
21.626: (fill-shot shot3 ingredient2 left right dispenser2)
21.627: (fill-shot shot3 ingredient2 right left dispenser2)
21.627: (fill-shot shot8 ingredient2 right left dispenser2)
21.631: (fill-shot shot10 ingredient11 left right dispenser11)
21.631: (fill-shot shot4 ingredient1 right left dispenser1)
21.631: (fill-shot shot10 ingredient11 right left dispenser11)
21.631: (fill-shot shot4 ingredient1 left right dispenser1)
21.631: (fill-shot shot4 ingredient1 left right dispenser1)
21.631: (fill-shot shot4 ingredient1 right left dispenser1)
21.631: (fill-shot shot10 ingredient11 left right dispenser11)
21.631: (fill-shot shot10 ingredient11 right left dispenser11)
21.843: (fill-shot shot8 ingredient2 left right dispenser2)
21.843: (fill-shot shot8 ingredient2 left right dispenser2)
21.843: (fill-shot shot3 ingredient2 left right dispenser2)
21.843: (fill-shot shot8 ingredient2 right left dispenser2)
21.843: (fill-shot shot3 ingredient2 left right dispenser2)
21.844: (fill-shot shot8 ingredient2 right left dispenser2)
21.844: (fill-shot shot3 ingredient2 right left dispenser2)
21.844: (fill-shot shot3 ingredient2 right left dispenser2)
21.877: (fill-shot shot10 ingredient11 right left dispenser11)
21.877: (fill-shot shot4 ingredient1 left right dispenser1)
21.877: (fill-shot shot10 ingredient11 left right dispenser11)
21.878: (fill-shot shot4 ingredient1 right left dispenser1)
22.081: (grasp right shot10)
22.081: (grasp right shot4)
22.081: (grasp left shot10)
22.081: (grasp right shot4)
22.081: (grasp right shot10)
22.081: (grasp left shot8)
22.081: (grasp left shot4)
22.081: (grasp left shot4)
22.081: (grasp left shot8)
22.082: (grasp right shot8)
22.082: (grasp right shot8)
22.082: (grasp right shot3)
22.082: (grasp left shot3)
22.082: (grasp left shot3)
22.082: (grasp right shot3)
22.082: (grasp left shot10)
22.311: (grasp left shot4)
22.311: (grasp right shot10)
22.311: (grasp right shot4)
22.312: (grasp left shot10)
22.457: (grasp right shot6)
22.457: (grasp right shot6)
22.457: (grasp left shot6)
22.457: (grasp right shot6)
22.458: (grasp right shot6)
22.458: (grasp left shot6)
22.459: (grasp left shot6)
22.459: (grasp left shot6)
22.460: (grasp right shot3)
22.460: (grasp right shot3)
22.460: (grasp left shot8)
22.460: (grasp left shot3)
22.460: (grasp right shot8)
22.461: (grasp left shot3)
22.461: (grasp left shot8)
22.461: (grasp right shot8)
22.646: (grasp left shot6)
22.646: (grasp right shot6)
22.646: (grasp left shot6)
22.646: (grasp right shot6)
22.646: (grasp right shot6)
22.646: (grasp left shot6)
22.646: (grasp left shot6)
22.646: (grasp right shot6)
22.647: (grasp left shot10)
22.647: (grasp right shot10)
22.647: (grasp right shot10)
22.647: (grasp left shot10)
22.647: (grasp right shot4)
22.648: (grasp left shot4)
22.648: (grasp left shot4)
22.648: (grasp right shot4)
22.680: (grasp left shot6)
22.680: (grasp right shot6)
22.680: (grasp right shot6)
22.681: (grasp left shot6)
22.739: (grasp left shot12)
22.739: (grasp left shot12)
22.739: (grasp right shot12)
22.739: (grasp right shot12)
22.739: (grasp right shot12)
22.739: (grasp left shot12)
22.740: (grasp right shot12)
22.740: (grasp left shot12)
22.998: (grasp right shot12)
22.998: (grasp left shot12)
22.998: (grasp right shot12)
22.998: (grasp left shot12)
23.039: (grasp right shot12)
23.039: (grasp right shot12)
23.039: (grasp right shot12)
23.039: (grasp left shot12)
23.040: (grasp right shot12)
23.040: (grasp left shot12)
23.040: (grasp left shot12)
23.041: (grasp left shot12)
23.214: (grasp right shot10)
23.214: (grasp left shot10)
23.214: (grasp right shot10)
23.214: (grasp left shot11)
23.214: (grasp left shot5)
23.214: (grasp left shot9)
23.214: (grasp left shot7)
23.214: (grasp left shot11)
23.214: (grasp left shot9)
23.214: (grasp left shot5)
23.214: (grasp left shot7)
23.214: (grasp left shot2)
23.214: (grasp left shot1)
23.214: (grasp right shot5)
23.214: (grasp right shot7)
23.214: (grasp right shot9)
23.214: (grasp right shot2)
23.214: (grasp right shot1)
23.214: (grasp right shot11)
23.214: (grasp right shot9)
20.198: (grasp left shot3)
20.198: (grasp right shot8)
20.198: (grasp right shot3)
20.198: (grasp right shot3)
20.198: (grasp left shot8)
20.198: (grasp left shot3)
20.199: (grasp left shot8)
20.199: (grasp right shot8)
20.321: (grasp left shot8)
20.321: (grasp left shot3)
20.321: (grasp right shot3)
20.321: (grasp right shot8)
20.404: (grasp left shot10)
20.405: (grasp right shot10)
20.405: (grasp right shot4)
20.405: (grasp right shot4)
20.405: (grasp right shot10)
20.405: (grasp left shot4)
20.405: (grasp left shot4)
20.405: (grasp left shot10)
20.430: (grasp left shot4)
20.430: (grasp right shot10)
20.430: (grasp right shot4)
20.430: (grasp left shot10)
20.741: (leave right shot4)
20.741: (leave left shot4)
20.741: (leave right shot10)
20.741: (leave left shot4)
20.741: (leave right shot10)
20.741: (leave left shot10)
20.742: (leave right shot3)
20.742: (leave right shot4)
20.742: (leave left shot8)
20.742: (leave right shot8)
20.742: (leave left shot10)
20.742: (leave left shot3)
20.770: (grasp left shot6)
20.770: (grasp left shot6)
