/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.710: (grasp left shot15)
57.710: (grasp right shot15)
57.710: (grasp left shot15)
57.710: (grasp right shot1)
57.710: (grasp right shot1)
57.711: (grasp right shot15)
57.793: (grasp right shot14)
57.793: (grasp right shot14)
57.794: (grasp left shot14)
57.795: (grasp left shot14)
57.821: (grasp right shot9)
57.821: (grasp right shot5)
57.822: (grasp right shot9)
57.822: (grasp right shot5)
57.822: (grasp left shot5)
57.822: (grasp left shot9)
57.823: (grasp left shot9)
57.823: (grasp left shot5)
57.937: (leave right shot14)
57.937: (leave left shot14)
57.966: (leave left shot4)
57.966: (leave right shot4)
57.966: (leave left shot8)
57.967: (leave right shot8)
57.985: (grasp left shot1)
57.985: (grasp right shot15)
57.985: (grasp left shot15)
57.985: (grasp right shot1)
58.084: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 right l0 l1)
58.084: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 left l0 l1)
58.084: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 right l0 l1)
58.084: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 left l0 l1)
58.102: (grasp right shot10)
58.102: (grasp left shot10)
58.322: (leave right shot16)
58.322: (leave left shot16)
58.413: (grasp left shot14)
58.413: (grasp right shot14)
58.451: (grasp left shot5)
58.451: (grasp left shot9)
58.451: (grasp right shot5)
58.451: (grasp right shot9)
58.528: (grasp left shot10)
58.528: (grasp left shot10)
58.529: (grasp right shot10)
58.529: (grasp right shot10)
58.541: (grasp right shot10)
58.542: (grasp right shot10)
58.544: (grasp left shot10)
58.544: (grasp left shot10)
58.592: (grasp right shot14)
58.592: (grasp left shot14)
58.624: (grasp right shot5)
58.624: (grasp right shot9)
58.624: (grasp left shot5)
58.624: (grasp left shot9)
58.661: (grasp right shot8)
58.661: (grasp right shot4)
58.662: (grasp left shot8)
58.662: (grasp left shot4)
58.732: (leave right shot16)
58.732: (leave left shot16)
58.735: (grasp left shot8)
58.735: (grasp right shot8)
58.735: (grasp left shot4)
58.735: (grasp right shot4)
58.857: (grasp left shot10)
58.857: (grasp right shot10)
58.869: (grasp right shot3)
58.869: (grasp left shot7)
58.869: (grasp right shot6)
58.869: (grasp right shot7)
58.869: (grasp right shot12)
58.869: (grasp left shot6)
58.869: (grasp left shot3)
58.869: (grasp left shot7)
58.869: (grasp left shot6)
58.869: (grasp left shot12)
58.869: (grasp left shot3)
58.869: (grasp right shot7)
58.869: (grasp right shot6)
58.869: (grasp right shot3)
58.870: (grasp right shot12)
58.870: (grasp left shot12)
58.953: (grasp left shot11)
58.954: (grasp left shot2)
54.335: (grasp right shot10)
54.335: (grasp left shot10)
54.371: (grasp right shot14)
54.371: (grasp left shot14)
54.374: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 right l0 l1)
54.374: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 left l0 l1)
54.412: (grasp right shot14)
54.413: (grasp left shot14)
54.418: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 right l0 l1)
54.418: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 left l0 l1)
54.444: (grasp right shot5)
54.444: (grasp right shot9)
54.444: (grasp left shot5)
54.444: (grasp left shot9)
54.446: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 left l0 l1)
54.446: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 right l0 l1)
54.446: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 left l0 l1)
54.446: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 right l0 l1)
54.485: (grasp right shot9)
54.485: (grasp right shot5)
54.485: (grasp left shot5)
54.485: (grasp left shot9)
54.490: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 left l0 l1)
54.490: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 right l0 l1)
54.490: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 left l0 l1)
54.490: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 right l0 l1)
55.626: (grasp left shot15)
55.626: (grasp right shot1)
55.626: (grasp left shot1)
55.627: (grasp right shot1)
55.627: (grasp right shot15)
55.628: (grasp left shot1)
55.628: (grasp left shot15)
55.628: (grasp right shot15)
55.803: (refill-shot shot8 ingredient7 right left dispenser7)
55.804: (refill-shot shot4 ingredient7 right left dispenser7)
55.804: (refill-shot shot4 ingredient7 left right dispenser7)
55.804: (refill-shot shot8 ingredient7 left right dispenser7)
55.975: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
55.976: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
55.976: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
55.976: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
55.977: (grasp right shot14)
55.977: (grasp left shot14)
55.978: (grasp left shot14)
55.978: (grasp right shot14)
56.048: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
56.048: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
56.048: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
56.048: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
56.048: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
56.048: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
56.048: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
56.048: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
56.050: (grasp right shot9)
56.050: (grasp right shot5)
56.050: (grasp left shot5)
56.050: (grasp left shot5)
56.050: (grasp left shot9)
56.050: (grasp left shot9)
56.050: (grasp right shot9)
56.050: (grasp right shot5)
56.082: (grasp right shot3)
56.082: (grasp right shot6)
56.082: (grasp right shot7)
56.082: (grasp right shot12)
56.082: (grasp left shot7)
56.082: (grasp left shot6)
56.082: (grasp left shot12)
56.082: (grasp left shot3)
56.101: (grasp right shot13)
56.101: (grasp right shot11)
56.101: (grasp right shot2)
56.102: (grasp left shot2)
56.102: (grasp left shot11)
56.102: (grasp left shot13)
56.124: (grasp right shot12)
56.124: (grasp right shot7)
56.124: (grasp right shot6)
56.124: (grasp right shot3)
56.124: (grasp left shot3)
56.124: (grasp left shot6)
56.124: (grasp left shot7)
56.124: (grasp left shot12)
56.196: (grasp left shot4)
56.197: (grasp left shot8)
56.197: (grasp right shot4)
56.197: (grasp right shot8)
56.199: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
56.199: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
56.199: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
56.199: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
56.200: (grasp right shot11)
56.200: (grasp right shot13)
56.200: (grasp left shot2)
56.200: (grasp right shot2)
56.200: (grasp left shot13)
56.200: (grasp left shot11)
56.221: (grasp right shot4)
56.221: (grasp right shot8)
56.221: (grasp left shot8)
56.221: (grasp left shot4)
56.262: (grasp right shot8)
56.263: (grasp right shot4)
56.263: (grasp left shot8)
56.263: (grasp left shot4)
56.272: (grasp right shot14)
56.272: (grasp left shot14)
56.272: (grasp right shot14)
56.272: (grasp left shot14)
56.272: (grasp right shot15)
56.272: (grasp right shot1)
56.272: (leave left shot5)
56.272: (grasp left shot1)
56.272: (leave right shot5)
56.272: (leave left shot9)
56.273: (grasp left shot15)
56.274: (leave right shot9)
56.367: (grasp right shot9)
56.367: (leave right shot5)
54.677: (leave left shot4)
54.678: (leave right shot4)
54.678: (leave left shot8)
54.678: (leave right shot8)
54.881: (grasp left shot14)
54.881: (grasp left shot14)
54.882: (grasp right shot14)
54.882: (grasp right shot14)
54.954: (grasp left shot5)
54.954: (grasp left shot9)
54.954: (grasp left shot5)
54.954: (grasp left shot9)
54.954: (grasp right shot5)
54.955: (grasp right shot9)
54.955: (grasp right shot5)
54.955: (grasp right shot9)
55.221: (grasp left shot4)
55.221: (grasp left shot8)
55.221: (grasp right shot8)
55.221: (grasp right shot4)
55.367: (leave right shot16)
55.367: (leave right shot16)
55.367: (leave left shot16)
55.367: (leave left shot16)
55.391: (fill-shot shot14 ingredient11 right left dispenser11)
55.391: (fill-shot shot14 ingredient11 left right dispenser11)
55.391: (fill-shot shot14 ingredient11 right left dispenser11)
55.392: (fill-shot shot14 ingredient11 left right dispenser11)
55.594: (fill-shot shot9 ingredient8 right left dispenser8)
55.595: (fill-shot shot9 ingredient8 left right dispenser8)
55.819: (grasp right shot10)
55.819: (grasp left shot10)
55.870: (grasp left shot1)
55.870: (grasp left shot1)
55.870: (grasp left shot15)
55.871: (grasp left shot15)
55.871: (grasp right shot15)
55.871: (grasp right shot1)
55.871: (grasp right shot1)
55.871: (grasp right shot15)
55.903: (grasp left shot14)
55.903: (grasp right shot14)
55.903: (grasp left shot5)
55.903: (grasp left shot9)
55.903: (grasp right shot9)
55.904: (grasp right shot5)
56.016: (grasp left shot10)
56.017: (grasp right shot10)
56.017: (grasp left shot10)
56.020: (grasp right shot10)
56.189: (grasp right shot4)
56.189: (grasp right shot8)
56.189: (grasp left shot4)
56.189: (grasp left shot8)
56.322: (grasp right shot1)
56.322: (grasp left shot15)
56.322: (grasp left shot1)
56.322: (grasp right shot15)
56.388: (leave left shot5)
56.388: (leave right shot5)
56.388: (leave left shot9)
56.388: (leave right shot5)
56.389: (leave left shot9)
56.389: (leave left shot5)
56.389: (leave right shot9)
56.389: (leave right shot9)
56.392: (grasp left shot4)
56.393: (grasp left shot8)
56.393: (grasp right shot4)
56.393: (grasp left shot8)
56.393: (grasp right shot8)
56.393: (grasp left shot4)
56.395: (grasp right shot4)
56.395: (grasp right shot8)
56.522: (grasp left shot15)
56.523: (grasp right shot1)
56.523: (grasp right shot15)
56.523: (grasp left shot1)
56.523: (grasp right shot15)
56.523: (grasp left shot1)
56.523: (grasp right shot1)
56.523: (grasp left shot15)
56.581: (leave left shot8)
56.581: (leave left shot4)
56.581: (leave right shot8)
56.581: (leave right shot4)
56.654: (leave left shot4)
56.654: (leave left shot4)
56.654: (leave right shot8)
56.654: (leave left shot8)
56.654: (leave right shot4)
56.654: (leave right shot8)
56.654: (leave left shot8)
56.654: (leave right shot4)
56.676: (grasp left shot2)
56.677: (grasp left shot2)
56.677: (grasp left shot11)
56.677: (grasp left shot13)
56.677: (grasp left shot13)
56.677: (grasp left shot11)
56.677: (grasp right shot2)
56.677: (grasp right shot13)
56.677: (grasp right shot11)
56.677: (grasp right shot2)
56.677: (grasp right shot13)
56.677: (grasp right shot11)
56.714: (fill-shot shot14 ingredient6 right left dispenser6)
56.715: (fill-shot shot14 ingredient6 left right dispenser6)
56.715: (fill-shot shot14 ingredient6 left right dispenser6)
56.716: (fill-shot shot14 ingredient6 right left dispenser6)
56.791: (grasp left shaker1)
56.791: (grasp left shaker1)
56.791: (grasp right shaker1)
56.792: (grasp right shaker1)
56.835: (grasp left shot16)
56.836: (grasp left shot16)
56.836: (grasp right shot16)
56.836: (grasp right shot16)
56.849: (fill-shot shot9 ingredient6 right left dispenser6)
56.849: (fill-shot shot9 ingredient6 left right dispenser6)
53.756: (grasp right shot14)
53.756: (leave left shot4)
53.756: (grasp left shot14)
53.756: (grasp right shot14)
53.756: (grasp left shot14)
53.756: (leave right shot8)
53.756: (leave right shot4)
53.756: (leave left shot8)
53.828: (grasp left shot5)
53.828: (grasp right shot5)
53.828: (grasp right shot9)
53.828: (grasp right shot5)
53.828: (grasp left shot9)
53.828: (grasp right shot9)
53.828: (leave right shot4)
53.828: (grasp left shot9)
53.828: (leave right shot8)
53.828: (grasp left shot5)
53.828: (leave right shot8)
53.828: (leave left shot4)
53.828: (leave right shot4)
53.828: (leave left shot8)
53.828: (leave left shot8)
53.828: (leave left shot4)
54.085: (grasp right shot4)
54.085: (grasp right shot8)
54.085: (grasp left shot4)
54.085: (grasp left shot8)
54.086: (leave right shot8)
54.086: (leave left shot4)
54.086: (leave right shot4)
54.086: (leave left shot8)
54.333: (grasp right shot14)
54.333: (grasp left shot14)
54.417: (grasp left shot5)
54.418: (grasp right shot5)
54.419: (grasp right shot9)
54.419: (grasp left shot9)
54.446: (grasp right shot14)
54.446: (grasp left shot14)
54.446: (grasp right shot14)
54.447: (grasp left shot14)
54.488: (pour-shot-to-clean-shaker shot14 ingredient6 shaker1 right l0 l1)
54.488: (pour-shot-to-clean-shaker shot14 ingredient6 shaker1 left l0 l1)
54.488: (pour-shot-to-clean-shaker shot14 ingredient6 shaker1 right l0 l1)
54.488: (pour-shot-to-clean-shaker shot14 ingredient6 shaker1 left l0 l1)
54.496: (leave right shot14)
54.496: (leave left shot14)
54.498: (leave right shot14)
54.498: (leave left shot14)
54.519: (grasp right shot9)
54.519: (grasp right shot5)
54.519: (grasp left shot9)
54.519: (grasp right shot9)
54.519: (grasp left shot5)
54.519: (grasp right shot5)
54.519: (grasp left shot9)
54.519: (grasp left shot5)
54.651: (grasp right shot15)
54.651: (grasp left shot1)
54.651: (grasp right shot1)
54.651: (grasp left shot15)
54.651: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 right l0 l1)
54.651: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 left l0 l1)
54.653: (grasp right shot1)
54.653: (grasp left shot15)
54.654: (grasp right shot15)
54.655: (grasp left shot1)
54.655: (grasp right shot15)
54.655: (grasp left shot15)
54.655: (grasp right shot1)
54.655: (grasp left shot1)
54.720: (grasp left shot10)
54.721: (grasp right shot10)
54.722: (grasp left shot10)
54.724: (grasp right shot10)
54.734: (leave right shot9)
54.734: (leave left shot9)
54.745: (grasp right shot15)
54.745: (leave right shot4)
54.745: (leave left shot8)
54.745: (leave right shot8)
54.745: (leave right shot8)
54.745: (leave left shot4)
54.745: (leave right shot4)
54.745: (grasp left shot1)
54.745: (grasp left shot15)
54.745: (grasp right shot1)
54.745: (leave left shot8)
54.745: (leave left shot4)
54.745: (grasp left shot1)
54.745: (grasp right shot1)
54.745: (grasp left shot15)
54.745: (grasp right shot15)
54.952: (fill-shot shot9 ingredient8 right left dispenser8)
54.952: (fill-shot shot5 ingredient8 right left dispenser8)
54.953: (fill-shot shot9 ingredient8 right left dispenser8)
54.953: (fill-shot shot9 ingredient8 left right dispenser8)
54.953: (fill-shot shot9 ingredient8 left right dispenser8)
54.953: (fill-shot shot5 ingredient8 left right dispenser8)
54.953: (fill-shot shot5 ingredient8 right left dispenser8)
54.953: (fill-shot shot5 ingredient8 left right dispenser8)
55.125: (grasp left shot10)
55.125: (grasp right shot10)
55.348: (fill-shot shot1 ingredient4 left right dispenser4)
55.349: (fill-shot shot15 ingredient4 left right dispenser4)
55.349: (fill-shot shot15 ingredient4 right left dispenser4)
55.349: (fill-shot shot1 ingredient4 right left dispenser4)
55.354: (grasp left shot4)
55.354: (grasp left shot8)
55.356: (grasp left shot4)
55.356: (grasp right shot4)
55.356: (grasp right shot8)
55.356: (grasp left shot8)
55.358: (grasp right shot8)
55.358: (grasp right shot4)
55.463: (grasp right shot14)
55.463: (grasp right shot14)
55.466: (grasp left shot14)
55.466: (grasp left shot14)
52.009: (grasp left shot1)
52.009: (grasp right shot1)
52.009: (grasp left shot15)
52.009: (grasp left shot1)
52.009: (grasp right shot15)
52.009: (grasp right shot15)
52.009: (grasp left shot15)
52.009: (grasp right shot1)
52.124: (fill-shot shot9 ingredient8 left right dispenser8)
52.124: (fill-shot shot5 ingredient8 right left dispenser8)
52.124: (fill-shot shot5 ingredient8 left right dispenser8)
52.124: (fill-shot shot9 ingredient8 left right dispenser8)
52.124: (fill-shot shot9 ingredient8 right left dispenser8)
52.124: (fill-shot shot9 ingredient8 right left dispenser8)
52.124: (fill-shot shot5 ingredient8 right left dispenser8)
52.124: (fill-shot shot5 ingredient8 left right dispenser8)
52.173: (grasp right shot1)
52.173: (grasp right shot15)
52.173: (grasp left shot1)
52.173: (grasp left shot15)
52.875: (fill-shot shot14 ingredient11 right left dispenser11)
52.875: (fill-shot shot14 ingredient11 left right dispenser11)
52.875: (fill-shot shot14 ingredient11 right left dispenser11)
52.875: (fill-shot shot14 ingredient11 left right dispenser11)
52.905: (grasp right shot14)
52.905: (grasp right shot14)
52.905: (grasp left shot14)
52.906: (grasp left shot14)
52.906: (grasp left shot14)
52.906: (grasp right shot14)
52.906: (grasp right shot5)
52.906: (grasp right shot9)
52.906: (grasp right shot5)
52.906: (grasp left shot9)
52.906: (grasp left shot5)
52.906: (grasp left shot5)
52.906: (grasp left shot9)
52.906: (grasp right shot9)
52.907: (grasp right shot14)
52.907: (grasp left shot14)
52.982: (grasp right shot5)
52.982: (grasp left shot9)
52.982: (grasp right shot9)
52.982: (grasp left shot5)
52.983: (grasp left shot5)
52.983: (grasp right shot5)
52.983: (grasp left shot9)
52.983: (grasp right shot9)
53.163: (grasp right shot14)
53.163: (grasp right shot14)
53.163: (grasp right shot4)
53.163: (grasp left shot4)
53.163: (grasp left shot8)
53.164: (grasp left shot14)
53.164: (grasp left shot14)
53.164: (grasp right shot8)
53.235: (grasp left shot8)
53.235: (grasp left shot4)
53.235: (grasp right shot8)
53.235: (grasp right shot5)
53.235: (grasp right shot9)
53.235: (grasp left shot4)
53.235: (grasp right shot4)
53.236: (grasp right shot9)
53.236: (grasp right shot5)
53.236: (grasp right shot8)
53.236: (grasp left shot9)
53.236: (grasp left shot5)
53.236: (grasp left shot8)
53.237: (grasp left shot5)
53.237: (grasp left shot9)
53.237: (grasp right shot4)
53.374: (clean-shot shot14 ingredient6 left right)
53.375: (clean-shot shot14 ingredient6 left right)
53.375: (clean-shot shot14 ingredient6 right left)
53.375: (clean-shot shot14 ingredient6 right left)
53.473: (clean-shot shot9 ingredient6 left right)
53.473: (clean-shot shot9 ingredient6 right left)
53.489: (fill-shot shot8 ingredient3 left right dispenser3)
53.490: (fill-shot shot4 ingredient3 left right dispenser3)
53.490: (fill-shot shot8 ingredient3 right left dispenser3)
53.491: (fill-shot shot4 ingredient3 right left dispenser3)
53.530: (fill-shot shot15 ingredient3 left right dispenser3)
53.530: (fill-shot shot1 ingredient3 right left dispenser3)
53.530: (fill-shot shot1 ingredient3 left right dispenser3)
53.530: (fill-shot shot1 ingredient3 left right dispenser3)
53.530: (fill-shot shot1 ingredient3 right left dispenser3)
53.530: (fill-shot shot15 ingredient3 right left dispenser3)
53.530: (fill-shot shot15 ingredient3 right left dispenser3)
53.530: (fill-shot shot15 ingredient3 left right dispenser3)
53.648: (grasp right shot5)
53.648: (grasp left shot9)
53.649: (grasp right shot9)
53.650: (grasp left shot5)
53.695: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
53.696: (pour-shot-to-used-shaker shot15 ingredient4 shaker1 right l1 l2)
53.697: (pour-shot-to-used-shaker shot15 ingredient4 shaker1 left l1 l2)
53.697: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
53.709: (grasp left shot5)
53.709: (grasp left shot9)
53.709: (grasp right shot9)
53.709: (grasp right shot5)
53.710: (leave left shot14)
53.710: (leave left shot14)
53.710: (leave right shot14)
53.710: (leave right shot14)
53.722: (grasp right shot14)
53.722: (grasp left shot14)
53.748: (grasp left shot1)
53.748: (grasp left shot15)
53.748: (grasp right shot1)
53.748: (grasp left shot1)
53.748: (grasp right shot15)
53.749: (grasp left shot15)
53.749: (grasp right shot1)
53.749: (leave right shot14)
53.749: (leave right shot14)
53.749: (leave left shot14)
53.749: (leave left shot14)
53.749: (leave right shot14)
50.936: (fill-shot shot14 ingredient4 right left dispenser4)
50.938: (fill-shot shot14 ingredient4 left right dispenser4)
50.938: (fill-shot shot14 ingredient4 right left dispenser4)
50.938: (fill-shot shot14 ingredient4 left right dispenser4)
50.960: (grasp left shot15)
50.960: (grasp left shot1)
50.961: (grasp left shot15)
50.961: (grasp left shot1)
50.961: (grasp right shot1)
50.961: (grasp right shot15)
50.963: (grasp right shot1)
50.963: (grasp right shot15)
51.050: (fill-shot shot9 ingredient4 left right dispenser4)
51.050: (fill-shot shot9 ingredient4 right left dispenser4)
51.056: (grasp left shot15)
51.056: (grasp left shot1)
51.056: (grasp right shot15)
51.056: (grasp right shot1)
51.115: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
51.115: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
51.116: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
51.116: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
51.202: (grasp right shot14)
51.202: (grasp right shot14)
51.202: (grasp right shot14)
51.202: (grasp left shot14)
51.202: (grasp left shot14)
51.202: (grasp right shot14)
51.202: (grasp left shot14)
51.203: (grasp left shot14)
