/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.694: (leave right shot12)
45.046: (grasp right shot14)
45.046: (grasp left shot1)
45.046: (grasp right shot14)
45.046: (grasp left shot2)
45.046: (grasp right shot10)
45.046: (grasp right shot7)
45.046: (grasp right shot10)
45.046: (grasp left shot10)
41.925: (fill-shot shot4 ingredient8 left right dispenser8)
41.926: (fill-shot shot12 ingredient5 right left dispenser5)
41.926: (fill-shot shot12 ingredient5 left right dispenser5)
41.926: (fill-shot shot6 ingredient8 right left dispenser8)
41.926: (fill-shot shot6 ingredient8 right left dispenser8)
41.926: (fill-shot shot6 ingredient8 left right dispenser8)
41.926: (fill-shot shot6 ingredient8 left right dispenser8)
41.926: (fill-shot shot4 ingredient8 right left dispenser8)
41.926: (fill-shot shot4 ingredient8 right left dispenser8)
41.926: (fill-shot shot13 ingredient5 right left dispenser5)
41.927: (fill-shot shot13 ingredient5 right left dispenser5)
41.927: (fill-shot shot4 ingredient8 left right dispenser8)
41.927: (fill-shot shot12 ingredient5 right left dispenser5)
41.927: (fill-shot shot13 ingredient5 left right dispenser5)
41.927: (fill-shot shot12 ingredient5 left right dispenser5)
41.927: (fill-shot shot13 ingredient5 left right dispenser5)
42.880: (fill-shot shot6 ingredient8 right left dispenser8)
42.880: (fill-shot shot6 ingredient8 left right dispenser8)
42.881: (fill-shot shot4 ingredient8 left right dispenser8)
42.882: (fill-shot shot13 ingredient5 right left dispenser5)
42.882: (fill-shot shot4 ingredient8 right left dispenser8)
42.883: (fill-shot shot12 ingredient5 left right dispenser5)
42.883: (fill-shot shot12 ingredient5 right left dispenser5)
42.883: (fill-shot shot13 ingredient5 left right dispenser5)
42.937: (grasp right shot4)
42.938: (grasp left shot13)
42.938: (grasp left shot4)
42.939: (grasp left shot12)
42.939: (grasp right shot12)
42.939: (grasp left shot13)
42.939: (grasp left shot12)
42.939: (grasp left shot13)
42.939: (grasp left shot6)
42.939: (grasp left shot4)
42.939: (grasp right shot13)
42.939: (grasp right shot12)
42.939: (grasp left shot6)
42.939: (grasp left shot4)
42.939: (grasp left shot12)
42.939: (grasp right shot12)
42.939: (grasp left shot6)
42.939: (grasp right shot13)
42.939: (grasp right shot6)
42.939: (grasp right shot13)
42.939: (grasp right shot6)
42.939: (grasp left shot12)
42.939: (grasp left shot13)
42.939: (grasp right shot4)
42.939: (grasp right shot6)
42.939: (grasp left shot6)
42.939: (grasp left shot4)
42.940: (grasp right shot12)
42.940: (grasp right shot13)
42.940: (grasp right shot4)
42.940: (grasp right shot4)
42.940: (grasp right shot6)
43.042: (grasp right shot13)
43.043: (grasp left shot4)
43.044: (grasp right shot12)
43.044: (grasp right shot6)
43.044: (grasp right shot13)
43.044: (grasp left shot6)
43.044: (grasp left shot6)
43.044: (grasp left shot13)
43.044: (grasp right shot4)
43.044: (grasp left shot12)
43.044: (grasp right shot6)
43.044: (grasp right shot4)
43.044: (grasp left shot4)
43.044: (grasp left shot12)
43.044: (grasp right shot12)
43.044: (grasp left shot13)
43.105: (grasp right shot8)
43.105: (grasp left shot9)
43.106: (grasp left shot8)
43.109: (grasp right shot9)
43.110: (grasp right shot8)
43.110: (grasp right shot9)
43.110: (grasp right shot9)
43.110: (grasp right shot8)
43.110: (grasp left shot9)
43.111: (grasp left shot8)
43.111: (grasp right shot9)
43.111: (grasp left shot8)
43.111: (grasp right shot8)
43.111: (grasp left shot9)
43.112: (grasp left shot9)
43.113: (grasp left shot8)
43.117: (grasp right shot8)
43.117: (grasp right shot9)
43.117: (grasp right shot8)
43.117: (grasp right shot9)
43.117: (grasp left shot8)
43.117: (grasp left shot9)
43.117: (grasp right shot8)
43.117: (grasp right shot9)
43.117: (grasp right shot8)
43.117: (grasp right shot9)
43.117: (grasp left shot8)
43.117: (grasp left shot9)
43.117: (grasp left shot9)
43.117: (grasp left shot8)
43.117: (grasp right shot8)
43.117: (grasp right shot9)
43.118: (grasp right shot8)
43.118: (grasp right shot9)
43.118: (grasp left shot8)
43.118: (grasp left shot9)
43.118: (grasp left shot9)
43.118: (grasp left shot8)
43.118: (grasp left shot8)
43.118: (grasp left shot9)
43.118: (grasp left shot9)
43.118: (grasp left shot8)
43.118: (grasp right shot9)
43.118: (grasp left shot9)
43.118: (grasp left shot8)
43.118: (grasp right shot8)
43.118: (grasp right shot8)
43.118: (grasp right shot9)
41.038: (leave left shot12)
41.038: (leave left shot13)
41.038: (leave left shot4)
41.038: (leave right shot13)
41.038: (leave left shot13)
41.038: (leave right shot12)
41.038: (leave right shot12)
41.038: (leave left shot12)
41.038: (leave right shot6)
41.038: (leave right shot13)
41.038: (leave left shot4)
41.039: (leave left shot6)
41.039: (leave right shot4)
41.039: (leave right shot6)
41.039: (leave right shot4)
41.039: (leave left shot6)
41.100: (grasp left shot6)
41.100: (grasp left shot13)
41.100: (grasp right shot12)
41.100: (grasp right shot4)
41.100: (grasp left shot6)
41.100: (grasp right shot4)
41.100: (grasp left shot12)
41.100: (grasp right shot13)
41.100: (grasp right shot13)
41.100: (grasp right shot6)
41.100: (grasp left shot13)
41.100: (grasp right shot12)
41.100: (grasp left shot12)
41.100: (grasp right shot6)
41.100: (grasp left shot4)
41.101: (grasp left shot4)
41.296: (grasp right shot6)
41.296: (grasp right shot13)
41.296: (grasp left shot12)
41.296: (grasp right shot12)
41.297: (grasp left shot4)
41.297: (grasp left shot13)
41.297: (grasp left shot12)
41.297: (grasp right shot6)
41.297: (grasp left shot4)
41.297: (grasp right shot12)
41.297: (grasp left shot13)
41.297: (grasp right shot13)
41.297: (grasp left shot6)
41.297: (grasp left shot6)
41.297: (grasp right shot4)
41.297: (grasp right shot4)
42.007: (grasp right shot3)
42.007: (grasp right shot11)
42.007: (grasp right shot11)
42.008: (grasp right shot11)
42.008: (grasp right shot3)
42.008: (grasp right shot11)
42.008: (grasp left shot3)
42.008: (grasp right shot3)
42.008: (grasp left shot11)
42.008: (grasp right shot3)
42.008: (grasp left shot11)
42.008: (grasp left shot3)
42.009: (grasp left shot11)
42.009: (grasp left shot3)
42.009: (grasp left shot11)
42.009: (grasp left shot11)
42.009: (grasp right shot11)
42.009: (grasp right shot11)
42.009: (grasp right shot3)
42.009: (grasp right shot3)
42.009: (grasp left shot11)
42.009: (grasp left shot3)
42.009: (grasp left shot3)
42.009: (grasp right shot11)
42.009: (grasp left shot11)
42.009: (grasp right shot3)
42.009: (grasp left shot11)
42.009: (grasp left shot3)
42.009: (grasp left shot3)
42.009: (grasp left shot3)
42.009: (grasp right shot3)
42.009: (grasp right shot11)
42.020: (leave left shot13)
42.020: (leave right shot12)
42.020: (leave right shot4)
42.020: (leave left shot12)
42.021: (leave right shot6)
42.021: (leave left shot4)
42.021: (leave left shot6)
42.022: (leave right shot13)
42.034: (grasp right shot6)
42.034: (grasp right shot4)
42.034: (grasp right shot4)
42.034: (grasp right shot6)
42.034: (grasp left shot4)
42.034: (grasp left shot6)
42.034: (grasp left shot13)
42.034: (grasp left shot12)
42.034: (grasp left shot13)
42.034: (grasp left shot12)
42.035: (grasp left shot4)
42.035: (grasp right shot12)
42.035: (grasp right shot13)
42.035: (grasp right shot13)
42.035: (grasp right shot12)
42.035: (grasp left shot6)
42.140: (grasp right shot9)
42.140: (grasp right shot9)
42.140: (grasp right shot8)
42.140: (grasp right shot9)
42.141: (grasp right shot8)
42.141: (grasp left shot9)
42.141: (grasp left shot8)
42.141: (grasp left shot9)
42.141: (grasp right shot8)
42.141: (grasp right shot9)
42.141: (grasp right shot8)
42.141: (grasp left shot8)
42.141: (grasp left shot9)
42.141: (grasp left shot8)
42.141: (grasp left shot8)
42.141: (grasp left shot9)
40.213: (leave right shot12)
40.213: (leave left shot13)
40.213: (leave right shot6)
40.214: (leave left shot4)
40.214: (leave left shot6)
40.214: (leave left shot6)
40.214: (leave right shot13)
40.214: (leave left shot13)
40.214: (leave right shot6)
40.214: (leave right shot12)
40.214: (leave left shot4)
40.214: (leave right shot13)
40.214: (leave right shot13)
40.214: (leave left shot12)
40.214: (grasp right shot12)
40.214: (leave left shot13)
40.214: (leave right shot4)
40.214: (leave left shot12)
40.214: (leave right shot4)
40.214: (grasp left shot6)
40.214: (leave right shot12)
40.214: (grasp left shot12)
40.214: (grasp right shot13)
40.214: (grasp left shot13)
40.214: (grasp right shot6)
40.215: (grasp right shot4)
40.215: (grasp left shot6)
40.215: (grasp right shot6)
40.215: (leave left shot13)
40.215: (leave right shot6)
40.215: (grasp left shot4)
40.215: (leave right shot12)
40.215: (grasp left shot12)
40.215: (grasp right shot13)
40.215: (leave left shot12)
40.215: (leave left shot4)
40.215: (leave right shot6)
40.215: (leave right shot13)
40.215: (leave left shot6)
40.215: (leave left shot4)
40.215: (leave right shot4)
40.215: (leave right shot4)
40.215: (leave left shot6)
40.215: (leave left shot12)
40.215: (grasp right shot12)
40.215: (grasp left shot4)
40.215: (grasp right shot4)
40.215: (grasp left shot13)
41.121: (leave left shot4)
41.121: (leave right shot13)
41.121: (leave left shot12)
41.121: (leave left shot12)
41.121: (leave left shot13)
41.121: (leave left shot13)
41.121: (leave left shot13)
41.121: (leave left shot4)
41.121: (leave right shot13)
41.121: (leave left shot6)
41.121: (leave left shot6)
41.121: (leave right shot4)
41.121: (leave right shot4)
41.122: (leave right shot12)
41.122: (leave right shot13)
41.122: (leave right shot6)
41.122: (leave right shot6)
41.122: (leave right shot12)
41.122: (leave left shot4)
41.122: (leave left shot12)
41.122: (leave right shot12)
41.122: (leave left shot13)
41.122: (leave right shot13)
41.122: (leave right shot6)
41.122: (leave left shot12)
41.122: (leave right shot6)
41.122: (leave left shot4)
41.122: (leave right shot12)
41.122: (leave left shot6)
41.122: (leave right shot4)
41.122: (leave right shot4)
41.122: (leave left shot6)
41.123: (grasp right shot11)
41.123: (grasp right shot3)
41.123: (grasp left shot3)
41.123: (grasp left shot11)
41.123: (grasp left shot3)
41.123: (grasp right shot3)
41.123: (grasp left shot11)
41.123: (grasp right shot3)
41.123: (grasp left shot3)
41.123: (grasp right shot11)
41.123: (grasp left shot11)
41.123: (grasp right shot11)
41.124: (grasp left shot11)
41.124: (grasp right shot11)
41.124: (grasp left shot3)
41.124: (grasp right shot3)
41.170: (grasp left shot13)
41.170: (grasp left shot12)
41.170: (grasp left shot6)
41.170: (grasp left shot4)
41.170: (grasp right shot4)
41.170: (grasp right shot6)
41.170: (grasp right shot12)
41.170: (grasp right shot13)
41.170: (leave left shot13)
41.170: (leave left shot13)
41.171: (leave left shot12)
41.171: (leave left shot12)
41.171: (leave right shot12)
41.171: (leave right shot12)
41.172: (leave right shot4)
41.172: (leave right shot4)
41.172: (leave right shot6)
41.172: (leave right shot6)
41.172: (leave right shot13)
41.172: (leave left shot4)
41.172: (leave left shot4)
41.172: (leave left shot6)
41.172: (leave left shot6)
41.172: (leave right shot13)
39.383: (grasp right shot13)
39.383: (grasp left shot4)
39.384: (grasp right shot13)
39.384: (grasp left shot4)
39.384: (grasp left shot12)
39.384: (grasp right shot12)
39.384: (grasp right shot6)
39.384: (grasp left shot6)
39.385: (grasp right shot4)
39.385: (grasp left shot13)
39.385: (grasp left shot12)
39.385: (grasp right shot4)
39.385: (grasp left shot13)
39.385: (grasp left shot6)
39.385: (grasp right shot6)
39.385: (grasp right shot12)
39.438: (fill-shot shot4 ingredient8 left right dispenser8)
39.438: (fill-shot shot12 ingredient5 right left dispenser5)
39.438: (fill-shot shot6 ingredient8 left right dispenser8)
39.438: (fill-shot shot13 ingredient5 right left dispenser5)
39.439: (fill-shot shot6 ingredient8 left right dispenser8)
39.439: (fill-shot shot6 ingredient8 right left dispenser8)
39.439: (fill-shot shot4 ingredient8 left right dispenser8)
39.439: (fill-shot shot13 ingredient5 left right dispenser5)
39.439: (fill-shot shot12 ingredient5 right left dispenser5)
39.439: (fill-shot shot12 ingredient5 left right dispenser5)
39.439: (fill-shot shot13 ingredient5 left right dispenser5)
39.439: (fill-shot shot4 ingredient8 right left dispenser8)
39.439: (fill-shot shot4 ingredient8 right left dispenser8)
39.439: (fill-shot shot6 ingredient8 right left dispenser8)
39.439: (fill-shot shot13 ingredient5 right left dispenser5)
39.439: (fill-shot shot12 ingredient5 left right dispenser5)
39.471: (fill-shot shot13 ingredient5 left right dispenser5)
39.473: (fill-shot shot4 ingredient8 left right dispenser8)
39.473: (fill-shot shot12 ingredient5 right left dispenser5)
39.473: (fill-shot shot4 ingredient8 right left dispenser8)
39.473: (fill-shot shot6 ingredient8 right left dispenser8)
39.474: (fill-shot shot13 ingredient5 right left dispenser5)
39.474: (fill-shot shot12 ingredient5 left right dispenser5)
39.475: (fill-shot shot6 ingredient8 left right dispenser8)
39.821: (grasp right shot9)
39.821: (grasp left shot9)
39.821: (grasp right shot9)
39.821: (grasp right shot9)
39.821: (grasp right shot8)
39.821: (grasp left shot8)
39.821: (grasp right shot8)
39.821: (grasp right shot8)
39.822: (grasp right shot9)
39.822: (grasp left shot8)
39.822: (grasp left shot9)
39.822: (grasp left shot8)
39.822: (grasp left shot9)
39.822: (grasp left shot8)
39.823: (grasp right shot8)
39.824: (grasp left shot9)
39.839: (grasp right shot8)
39.839: (grasp right shot8)
39.839: (grasp left shot8)
39.840: (grasp left shot9)
39.840: (grasp right shot8)
39.840: (grasp right shot9)
39.840: (grasp right shot8)
39.841: (grasp left shot9)
39.841: (grasp left shot8)
39.841: (grasp left shot8)
39.841: (grasp left shot9)
39.842: (grasp right shot9)
39.842: (grasp right shot9)
39.842: (grasp left shot9)
39.844: (grasp right shot9)
39.844: (grasp left shot8)
39.857: (grasp right shot8)
39.857: (grasp right shot9)
39.858: (grasp right shot8)
39.858: (grasp right shot9)
39.858: (grasp left shot9)
39.858: (grasp left shot8)
39.858: (grasp left shot9)
39.858: (grasp left shot8)
39.859: (grasp right shot9)
39.859: (grasp right shot8)
39.859: (grasp right shot8)
39.859: (grasp right shot9)
39.859: (grasp left shot8)
39.859: (grasp left shot9)
39.859: (grasp right shot8)
39.859: (grasp right shot9)
39.860: (grasp right shot9)
39.860: (grasp right shot8)
39.860: (grasp left shot8)
39.860: (grasp left shot9)
39.860: (grasp left shot8)
39.860: (grasp left shot9)
39.860: (grasp left shot9)
39.860: (grasp left shot8)
39.860: (grasp right shot8)
39.860: (grasp right shot9)
39.860: (grasp right shot8)
39.860: (grasp right shot9)
39.861: (grasp left shot8)
39.861: (grasp left shot9)
39.861: (grasp left shot8)
39.861: (grasp left shot9)
39.914: (grasp right shot11)
39.914: (grasp right shot3)
39.914: (grasp right shot11)
39.914: (grasp right shot3)
39.914: (grasp left shot11)
39.914: (grasp left shot3)
39.914: (grasp left shot11)
39.914: (grasp right shot3)
39.914: (grasp left shot3)
39.915: (grasp right shot4)
39.915: (grasp right shot3)
39.915: (grasp right shot11)
39.915: (grasp left shot11)
39.915: (grasp left shot3)
39.915: (grasp left shot6)
39.915: (grasp left shot12)
38.577: (leave right shot6)
38.577: (leave right shot13)
38.578: (leave left shot6)
38.578: (leave left shot12)
38.579: (leave left shot4)
38.579: (leave left shot13)
38.579: (leave left shot6)
38.579: (leave right shot13)
38.579: (leave left shot13)
38.579: (leave left shot12)
38.579: (leave right shot12)
38.579: (leave right shot6)
38.579: (leave right shot12)
38.579: (leave left shot6)
38.579: (leave left shot4)
38.579: (leave left shot12)
38.579: (leave right shot6)
38.579: (leave right shot13)
38.579: (leave right shot4)
38.579: (leave right shot4)
38.579: (leave right shot12)
38.579: (leave left shot4)
38.580: (leave right shot4)
38.580: (leave left shot13)
38.615: (grasp right shot4)
38.615: (grasp left shot12)
38.615: (grasp left shot4)
38.615: (grasp left shot6)
38.615: (grasp left shot13)
38.615: (grasp right shot6)
38.616: (grasp right shot12)
38.616: (grasp right shot13)
38.616: (grasp left shot12)
38.616: (grasp left shot6)
38.616: (grasp left shot4)
38.616: (grasp right shot6)
38.616: (grasp right shot13)
38.616: (grasp right shot12)
38.616: (grasp left shot13)
38.616: (grasp right shot4)
38.836: (grasp right shot13)
38.836: (grasp right shot4)
38.836: (grasp left shot12)
38.838: (grasp left shot4)
38.838: (grasp left shot13)
38.838: (grasp right shot6)
38.838: (grasp left shot6)
38.838: (grasp right shot12)
39.393: (grasp right shot8)
39.393: (grasp right shot9)
39.394: (grasp right shot8)
39.394: (grasp right shot9)
39.394: (grasp left shot8)
