Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/logistics_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4999, generated=4998
  [sim 1000] root visits=1000, unique states=9181, generated=9180
  [sim 1500] root visits=1500, unique states=13102, generated=13101
  [sim 2000] root visits=2000, unique states=16868, generated=16867
  [sim 2500] root visits=2500, unique states=20577, generated=20576
  [sim 3000] root visits=3000, unique states=24418, generated=24417
  [sim 3500] root visits=3500, unique states=27927, generated=27926
  [sim 4000] root visits=4000, unique states=31439, generated=31438
  [sim 4500] root visits=4500, unique states=34770, generated=34769
  [sim 5000] root visits=5000, unique states=37835, generated=37834
  [sim 5500] root visits=5500, unique states=41125, generated=41124
  [sim 6000] root visits=6000, unique states=44289, generated=44288
  [sim 6500] root visits=6500, unique states=47415, generated=47414
  [sim 7000] root visits=7000, unique states=50583, generated=50582
  [sim 7500] root visits=7500, unique states=53787, generated=53786
  [sim 8000] root visits=8000, unique states=56952, generated=56951
  [sim 8500] root visits=8500, unique states=59969, generated=59968
  [sim 9000] root visits=9000, unique states=63022, generated=63021
  [sim 9500] root visits=9500, unique states=66136, generated=66135
  [sim 10000] root visits=10000, unique states=69255, generated=69254
  [sim 10500] root visits=10500, unique states=72269, generated=72268
  [sim 11000] root visits=11000, unique states=75281, generated=75280
  [sim 11500] root visits=11500, unique states=78401, generated=78400
  [sim 12000] root visits=12000, unique states=81468, generated=81467
  [sim 12500] root visits=12500, unique states=84702, generated=84701
  [sim 13000] root visits=13000, unique states=87858, generated=87857
  [sim 13500] root visits=13500, unique states=91051, generated=91050
  [sim 14000] root visits=14000, unique states=94228, generated=94227
  [sim 14500] root visits=14500, unique states=97544, generated=97543
  [sim 15000] root visits=15000, unique states=100732, generated=100731
  [sim 15500] root visits=15500, unique states=103969, generated=103968
  [sim 16000] root visits=16000, unique states=107326, generated=107325
  [sim 16500] root visits=16500, unique states=110691, generated=110690
  [sim 17000] root visits=17000, unique states=114200, generated=114199
  [sim 17500] root visits=17500, unique states=117704, generated=117703
  [sim 18000] root visits=18000, unique states=121211, generated=121210
  [sim 18500] root visits=18500, unique states=124782, generated=124781
  [sim 19000] root visits=19000, unique states=128390, generated=128389
  [sim 19500] root visits=19500, unique states=131914, generated=131913
  [sim 20000] root visits=20000, unique states=135397, generated=135396
  [sim 20500] root visits=20500, unique states=138865, generated=138864
  [sim 21000] root visits=21000, unique states=142386, generated=142385
  [sim 21500] root visits=21500, unique states=145878, generated=145877
