Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/logistics_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4854, generated=4853
  [sim 1000] root visits=1000, unique states=9359, generated=9358
  [sim 1500] root visits=1500, unique states=12953, generated=12952
  [sim 2000] root visits=2000, unique states=16397, generated=16396
  [sim 2500] root visits=2500, unique states=19577, generated=19576
  [sim 3000] root visits=3000, unique states=22814, generated=22813
  [sim 3500] root visits=3500, unique states=25993, generated=25992
  [sim 4000] root visits=4000, unique states=28911, generated=28910
  [sim 4500] root visits=4500, unique states=31672, generated=31671
  [sim 5000] root visits=5000, unique states=34399, generated=34398
  [sim 5500] root visits=5500, unique states=37234, generated=37233
  [sim 6000] root visits=6000, unique states=40109, generated=40108
  [sim 6500] root visits=6500, unique states=42860, generated=42859
  [sim 7000] root visits=7000, unique states=45435, generated=45434
  [sim 7500] root visits=7500, unique states=48104, generated=48103
  [sim 8000] root visits=8000, unique states=50852, generated=50851
  [sim 8500] root visits=8500, unique states=53578, generated=53577
  [sim 9000] root visits=9000, unique states=56093, generated=56092
  [sim 9500] root visits=9500, unique states=58695, generated=58694
  [sim 10000] root visits=10000, unique states=61273, generated=61272
  [sim 10500] root visits=10500, unique states=63703, generated=63702
  [sim 11000] root visits=11000, unique states=66214, generated=66213
  [sim 11500] root visits=11500, unique states=68599, generated=68598
  [sim 12000] root visits=12000, unique states=70981, generated=70980
  [sim 12500] root visits=12500, unique states=73328, generated=73327
  [sim 13000] root visits=13000, unique states=75688, generated=75687
  [sim 13500] root visits=13500, unique states=77931, generated=77930
  [sim 14000] root visits=14000, unique states=80262, generated=80261
  [sim 14500] root visits=14500, unique states=82756, generated=82755
  [sim 15000] root visits=15000, unique states=85041, generated=85040
  [sim 15500] root visits=15500, unique states=87454, generated=87453
  [sim 16000] root visits=16000, unique states=89847, generated=89846
  [sim 16500] root visits=16500, unique states=92207, generated=92206
  [sim 17000] root visits=17000, unique states=94566, generated=94565
  [sim 17500] root visits=17500, unique states=96768, generated=96767
  [sim 18000] root visits=18000, unique states=99133, generated=99132
  [sim 18500] root visits=18500, unique states=101514, generated=101513
  [sim 19000] root visits=19000, unique states=104077, generated=104076
  [sim 19500] root visits=19500, unique states=106537, generated=106536
  [sim 20000] root visits=20000, unique states=109030, generated=109029
  [sim 20500] root visits=20500, unique states=111366, generated=111365
  [sim 21000] root visits=21000, unique states=113780, generated=113779
  [sim 21500] root visits=21500, unique states=116228, generated=116227
  [sim 22000] root visits=22000, unique states=118688, generated=118687
  [sim 22500] root visits=22500, unique states=121193, generated=121192
  [sim 23000] root visits=23000, unique states=123676, generated=123675
  [sim 23500] root visits=23500, unique states=126128, generated=126127
  [sim 24000] root visits=24000, unique states=128637, generated=128636
  [sim 24500] root visits=24500, unique states=131184, generated=131183
