Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/logistics_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5573, generated=5572
  [sim 1000] root visits=1000, unique states=10729, generated=10728
  [sim 1500] root visits=1500, unique states=15987, generated=15986
  [sim 2000] root visits=2000, unique states=20669, generated=20668
  [sim 2500] root visits=2500, unique states=24665, generated=24664
  [sim 3000] root visits=3000, unique states=28459, generated=28458
  [sim 3500] root visits=3500, unique states=32112, generated=32111
  [sim 4000] root visits=4000, unique states=35721, generated=35720
  [sim 4500] root visits=4500, unique states=39249, generated=39248
  [sim 5000] root visits=5000, unique states=42778, generated=42777
  [sim 5500] root visits=5500, unique states=46505, generated=46504
  [sim 6000] root visits=6000, unique states=50371, generated=50370
  [sim 6500] root visits=6500, unique states=54283, generated=54282
  [sim 7000] root visits=7000, unique states=58467, generated=58466
  [sim 7500] root visits=7500, unique states=62521, generated=62520
  [sim 8000] root visits=8000, unique states=66737, generated=66736
  [sim 8500] root visits=8500, unique states=71077, generated=71076
  [sim 9000] root visits=9000, unique states=75270, generated=75269
  [sim 9500] root visits=9500, unique states=79535, generated=79534
  [sim 10000] root visits=10000, unique states=83775, generated=83774
  [sim 10500] root visits=10500, unique states=87858, generated=87857
  [sim 11000] root visits=11000, unique states=91953, generated=91952
  [sim 11500] root visits=11500, unique states=96018, generated=96017
  [sim 12000] root visits=12000, unique states=100076, generated=100075
  [sim 12500] root visits=12500, unique states=104001, generated=104000
  [sim 13000] root visits=13000, unique states=107906, generated=107905
  [sim 13500] root visits=13500, unique states=111954, generated=111953
  [sim 14000] root visits=14000, unique states=116048, generated=116047
  [sim 14500] root visits=14500, unique states=119906, generated=119905
  [sim 15000] root visits=15000, unique states=123904, generated=123903
  [sim 15500] root visits=15500, unique states=127875, generated=127874
  [sim 16000] root visits=16000, unique states=131761, generated=131760
  [sim 16500] root visits=16500, unique states=135729, generated=135728
  [sim 17000] root visits=17000, unique states=139734, generated=139733
  [sim 17500] root visits=17500, unique states=143816, generated=143815
  [sim 18000] root visits=18000, unique states=147864, generated=147863
  [sim 18500] root visits=18500, unique states=151969, generated=151968
  [sim 19000] root visits=19000, unique states=156200, generated=156199
  [sim 19500] root visits=19500, unique states=160382, generated=160381
  [sim 20000] root visits=20000, unique states=164387, generated=164386
  [sim 20500] root visits=20500, unique states=168308, generated=168307
  [sim 21000] root visits=21000, unique states=172196, generated=172195
  [sim 21500] root visits=21500, unique states=176257, generated=176256
  [sim 22000] root visits=22000, unique states=180310, generated=180309
  [sim 22500] root visits=22500, unique states=184326, generated=184325
