/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.901: (load-airplane p20 a2 l0-0)
26.908: (load-airplane p27 a1 l0-0)
27.836: (drive-truck t2 l2-1 l2-3 c2)
27.838: (drive-truck t2 l2-1 l2-3 c2)
27.838: (drive-truck t2 l2-1 l2-3 c2)
27.840: (drive-truck t2 l2-1 l2-3 c2)
26.867: (load-airplane p27 a1 l0-0)
26.868: (drive-truck t2 l2-1 l2-3 c2)
26.909: (drive-truck t1 l1-3 l1-2 c1)
26.934: (drive-truck t1 l1-3 l1-1 c1)
27.108: (drive-truck t1 l1-3 l1-0 c1)
26.869: (drive-truck t1 l1-3 l1-2 c1)
26.869: (drive-truck t2 l2-1 l2-3 c2)
26.896: (drive-truck t2 l2-1 l2-3 c2)
26.896: (drive-truck t1 l1-3 l1-1 c1)
27.055: (drive-truck t2 l2-1 l2-3 c2)
27.604: (unload-truck p12 t2 l2-3)
27.685: (unload-truck p12 t2 l2-3)
27.780: (unload-truck p12 t2 l2-3)
27.834: (load-airplane p20 a2 l0-0)
27.837: (load-airplane p20 a1 l0-0)
27.416: (drive-truck t1 l1-2 l1-3 c1)
27.416: (drive-truck t1 l1-1 l1-3 c1)
27.416: (drive-truck t1 l1-0 l1-3 c1)
27.611: (drive-truck t2 l2-3 l2-2 c2)
27.774: (drive-truck t2 l2-3 l2-2 c2)
28.319: (unload-airplane p27 a1 l0-0)
28.335: (unload-truck p4 t0 l0-2)
28.386: (unload-airplane p27 a1 l0-0)
28.401: (load-airplane p20 a0 l0-0)
28.402: (load-airplane p20 a2 l0-0)
27.566: (drive-truck t2 l2-3 l2-0 c2)
27.567: (drive-truck t2 l2-3 l2-0 c2)
27.716: (load-truck p0 t2 l2-2)
27.836: (load-truck p12 t2 l2-3)
27.840: (load-truck p12 t2 l2-3)
27.668: (load-truck p23 t2 l2-0)
27.709: (drive-truck t1 l1-2 l1-3 c1)
27.740: (drive-truck t1 l1-2 l1-1 c1)
27.838: (drive-truck t1 l1-3 l1-2 c1)
27.864: (drive-truck t1 l1-3 l1-1 c1)
27.672: (drive-truck t1 l1-3 l1-2 c1)
27.866: (drive-truck t1 l1-3 l1-0 c1)
27.868: (drive-truck t1 l1-2 l1-1 c1)
27.877: (drive-truck t2 l2-3 l2-1 c2)
27.880: (unload-truck p0 t2 l2-2)
27.755: (drive-truck t2 l2-0 l2-1 c2)
27.879: (drive-truck t1 l1-2 l1-3 c1)
27.906: (drive-truck t1 l1-2 l1-1 c1)
27.906: (drive-truck t2 l2-3 l2-1 c2)
27.933: (unload-truck p23 t2 l2-0)
28.081: (drive-truck t1 l1-3 l1-0 c1)
28.082: (drive-truck t1 l1-1 l1-0 c1)
28.112: (drive-truck t1 l1-2 l1-0 c1)
28.573: (drive-truck t2 l2-0 l2-3 c2)
28.714: (unload-truck p4 t0 l0-2)
27.690: (load-airplane p27 a2 l0-0)
27.784: (load-airplane p27 a1 l0-0)
27.784: (load-airplane p27 a0 l0-0)
27.839: (load-truck p12 t2 l2-3)
28.031: (drive-truck t2 l2-1 l2-3 c2)
27.495: (drive-truck t1 l1-0 l1-2 c1)
27.497: (drive-truck t1 l1-0 l1-3 c1)
27.523: (drive-truck t1 l1-0 l1-1 c1)
27.589: (drive-truck t1 l1-0 l1-2 c1)
27.589: (drive-truck t1 l1-0 l1-2 c1)
27.589: (drive-truck t1 l1-2 l1-3 c1)
27.612: (drive-truck t2 l2-1 l2-0 c2)
27.615: (drive-truck t2 l2-1 l2-0 c2)
27.616: (drive-truck t1 l1-2 l1-1 c1)
27.617: (drive-truck t1 l1-2 l1-1 c1)
27.504: (unload-truck p23 t2 l2-0)
27.651: (drive-truck t1 l1-2 l1-1 c1)
27.651: (drive-truck t1 l1-3 l1-1 c1)
27.706: (drive-truck t2 l2-1 l2-0 c2)
27.744: (drive-truck t2 l2-1 l2-0 c2)
27.598: (unload-truck p23 t2 l2-0)
27.709: (drive-truck t1 l1-1 l1-2 c1)
27.710: (drive-truck t1 l1-3 l1-2 c1)
27.805: (drive-truck t1 l1-1 l1-0 c1)
27.872: (drive-truck t1 l1-3 l1-2 c1)
27.899: (drive-truck t1 l1-2 l1-0 c1)
27.966: (unload-truck p23 t2 l2-0)
27.966: (drive-truck t1 l1-3 l1-2 c1)
28.050: (drive-truck t1 l1-2 l1-0 c1)
28.050: (unload-truck p23 t2 l2-0)
28.144: (drive-truck t1 l1-2 l1-0 c1)
28.144: (unload-truck p23 t2 l2-0)
28.633: (drive-truck t2 l2-0 l2-3 c2)
28.714: (drive-truck t2 l2-0 l2-3 c2)
28.826: (unload-airplane p27 a1 l0-0)
27.875: (load-truck p12 t2 l2-3)
27.970: (load-truck p12 t2 l2-3)
28.351: (drive-truck t1 l1-0 l1-3 c1)
28.444: (drive-truck t1 l1-2 l1-3 c1)
28.507: (drive-truck t2 l2-0 l2-2 c2)
27.780: (load-truck p12 t2 l2-3)
27.780: (drive-truck t1 l1-0 l1-3 c1)
27.781: (drive-truck t1 l1-0 l1-2 c1)
27.808: (drive-truck t1 l1-0 l1-1 c1)
27.874: (load-truck p12 t2 l2-3)
27.821: (drive-truck t2 l2-3 l2-1 c2)
27.821: (drive-truck t2 l2-3 l2-1 c2)
27.847: (drive-truck t2 l2-3 l2-1 c2)
27.902: (drive-truck t1 l1-3 l1-1 c1)
27.915: (drive-truck t2 l2-3 l2-1 c2)
27.915: (drive-truck t1 l1-3 l1-2 c1)
27.941: (drive-truck t1 l1-3 l1-1 c1)
27.941: (drive-truck t2 l2-3 l2-1 c2)
28.020: (drive-truck t1 l1-2 l1-0 c1)
28.020: (drive-truck t1 l1-3 l1-0 c1)
28.114: (drive-truck t1 l1-2 l1-0 c1)
28.114: (drive-truck t1 l1-1 l1-0 c1)
28.844: (unload-airplane p27 a1 l0-0)
28.869: (unload-airplane p27 a1 l0-0)
28.882: (load-airplane p20 a2 l0-0)
27.873: (load-truck p4 t0 l0-2)
27.880: (load-truck p4 t0 l0-2)
27.905: (load-truck p4 t0 l0-2)
27.915: (load-airplane p27 a0 l0-0)
27.941: (load-airplane p27 a0 l0-0)
27.866: (drive-truck t2 l2-1 l2-3 c2)
27.875: (drive-truck t1 l1-2 l1-3 c1)
27.875: (drive-truck t2 l2-1 l2-3 c2)
27.901: (drive-truck t1 l1-2 l1-1 c1)
27.903: (drive-truck t2 l2-1 l2-3 c2)
27.874: (drive-truck t1 l1-2 l1-3 c1)
27.874: (drive-truck t1 l1-1 l1-3 c1)
28.027: (drive-truck t1 l1-1 l1-0 c1)
28.063: (drive-truck t1 l1-1 l1-0 c1)
28.063: (drive-truck t1 l1-2 l1-0 c1)
27.915: (drive-truck t2 l2-3 l2-1 c2)
28.078: (drive-truck t2 l2-3 l2-1 c2)
28.114: (drive-truck t2 l2-3 l2-1 c2)
28.444: (unload-truck p12 t2 l2-3)
28.750: (unload-truck p12 t2 l2-3)
27.780: (load-airplane p27 a0 l0-0)
28.492: (drive-truck t2 l2-3 l2-2 c2)
28.633: (drive-truck t1 l1-3 l1-2 c1)
28.656: (drive-truck t1 l1-0 l1-1 c1)
28.717: (drive-truck t1 l1-3 l1-1 c1)
27.685: (load-airplane p27 a0 l0-0)
27.685: (load-truck p4 t0 l0-2)
27.686: (drive-truck t1 l1-0 l1-1 c1)
27.774: (load-airplane p27 a0 l0-0)
27.774: (drive-truck t2 l2-3 l2-2 c2)
28.507: (unload-truck p4 t0 l0-2)
28.576: (unload-truck p10 t2 l2-3)
28.650: (load-airplane p20 a2 l0-0)
28.654: (load-airplane p20 a0 l0-0)
28.657: (load-airplane p20 a1 l0-0)
26.597: (drive-truck t2 l2-2 l2-1 c2)
27.318: (drive-truck t2 l2-3 l2-1 c2)
27.338: (drive-truck t1 l1-0 l1-1 c1)
27.342: (drive-truck t1 l1-0 l1-1 c1)
27.343: (drive-truck t1 l1-0 l1-1 c1)
26.394: (drive-truck t1 l1-0 l1-2 c1)
26.396: (drive-truck t1 l1-0 l1-3 c1)
26.422: (drive-truck t2 l2-2 l2-1 c2)
26.423: (drive-truck t1 l1-0 l1-1 c1)
27.090: (drive-truck t2 l2-2 l2-0 c2)
27.361: (unload-airplane p27 a0 l0-0)
27.364: (unload-airplane p27 a0 l0-0)
27.390: (unload-airplane p27 a0 l0-0)
27.398: (unload-truck p4 t0 l0-2)
27.400: (unload-truck p4 t0 l0-2)
27.425: (drive-truck t1 l1-3 l1-1 c1)
27.425: (drive-truck t1 l1-2 l1-1 c1)
27.565: (drive-truck t1 l1-1 l1-0 c1)
27.566: (drive-truck t1 l1-3 l1-0 c1)
27.566: (drive-truck t1 l1-2 l1-0 c1)
27.601: (drive-truck t1 l1-1 l1-0 c1)
28.090: (drive-truck t2 l2-1 l2-0 c2)
28.265: (drive-truck t2 l2-1 l2-2 c2)
28.348: (unload-airplane p27 a0 l0-0)
28.434: (drive-truck t0 l0-2 l0-3 c0)
27.425: (load-airplane p27 a1 l0-0)
27.471: (load-airplane p27 a0 l0-0)
27.510: (unload-airplane p20 a1 l0-0)
28.319: (drive-truck t1 l1-1 l1-2 c1)
28.322: (drive-truck t1 l1-1 l1-3 c1)
27.395: (load-airplane p27 a1 l0-0)
27.396: (drive-truck t1 l1-1 l1-2 c1)
27.397: (load-airplane p27 a1 l0-0)
27.398: (drive-truck t1 l1-1 l1-3 c1)
27.507: (drive-truck t0 l0-3 l0-1 c0)
27.599: (drive-truck t1 l1-3 l1-0 c1)
27.599: (drive-truck t1 l1-2 l1-0 c1)
27.619: (load-truck p3 t0 l0-1)
28.379: (unload-truck p6 t0 l0-1)
28.436: (unload-airplane p1 a2 l0-0)
27.394: (load-airplane p1 a1 l0-0)
27.415: (drive-truck t1 l1-0 l1-2 c1)
27.417: (drive-truck t1 l1-0 l1-3 c1)
27.418: (unload-airplane p20 a1 l0-0)
27.430: (load-truck p4 t0 l0-2)
26.390: (load-airplane p1 a1 l0-0)
26.390: (load-truck p4 t0 l0-2)
26.427: (unload-airplane p20 a1 l0-0)
26.458: (unload-airplane p20 a1 l0-0)
26.488: (load-airplane p1 a0 l0-0)
25.425: (load-truck p4 t0 l0-2)
25.425: (load-airplane p1 a1 l0-0)
25.425: (unload-airplane p20 a1 l0-0)
25.521: (load-airplane p1 a0 l0-0)
25.521: (unload-airplane p20 a1 l0-0)
25.425: (drive-truck t1 l1-2 l1-3 c1)
25.451: (drive-truck t1 l1-2 l1-1 c1)
25.521: (drive-truck t1 l1-2 l1-3 c1)
25.547: (drive-truck t1 l1-2 l1-1 c1)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.719: (drive-truck t1 l1-3 l1-0 c1)
25.719: (drive-truck t1 l1-1 l1-0 c1)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.213: (drive-truck t2 l2-1 l2-0 c2)
26.392: (drive-truck t2 l2-1 l2-2 c2)
26.488: (drive-truck t2 l2-0 l2-2 c2)
26.599: (drive-truck t1 l1-1 l1-3 c1)
26.637: (drive-truck t0 l0-2 l0-3 c0)
26.656: (unload-airplane p1 a0 l0-0)
26.679: (drive-truck t0 l0-2 l0-1 c0)
26.457: (drive-truck t1 l1-0 l1-3 c1)
26.484: (drive-truck t1 l1-0 l1-1 c1)
26.699: (load-truck p23 t2 l2-0)
26.738: (load-truck p3 t0 l0-1)
26.892: (load-truck p0 t2 l2-2)
26.539: (drive-truck t1 l1-0 l1-3 c1)
26.539: (drive-truck t1 l1-0 l1-2 c1)
26.558: (drive-truck t2 l2-2 l2-1 c2)
26.564: (drive-truck t1 l1-0 l1-1 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.532: (drive-truck t1 l1-1 l1-2 c1)
26.533: (drive-truck t1 l1-1 l1-3 c1)
26.537: (drive-truck t0 l0-1 l0-2 c0)
26.537: (drive-truck t0 l0-1 l0-2 c0)
26.563: (drive-truck t0 l0-1 l0-2 c0)
26.730: (drive-truck t1 l1-3 l1-0 c1)
26.730: (drive-truck t1 l1-2 l1-0 c1)
26.735: (drive-truck t1 l1-1 l1-0 c1)
26.735: (drive-truck t1 l1-3 l1-0 c1)
26.735: (drive-truck t1 l1-2 l1-0 c1)
27.048: (drive-truck t2 l2-1 l2-2 c2)
27.667: (unload-airplane p1 a0 l0-0)
27.673: (unload-airplane p1 a0 l0-0)
27.680: (unload-airplane p27 a1 l0-0)
27.703: (unload-airplane p27 a1 l0-0)
26.634: (load-airplane p27 a2 l0-0)
26.634: (load-airplane p1 a1 l0-0)
26.634: (load-airplane p27 a0 l0-0)
26.639: (load-airplane p27 a0 l0-0)
26.639: (load-airplane p1 a1 l0-0)
26.436: (drive-truck t1 l1-0 l1-2 c1)
26.436: (drive-truck t1 l1-0 l1-2 c1)
26.436: (drive-truck t1 l1-0 l1-3 c1)
26.436: (drive-truck t1 l1-0 l1-2 c1)
26.436: (drive-truck t1 l1-0 l1-3 c1)
26.437: (drive-truck t1 l1-2 l1-3 c1)
26.463: (drive-truck t1 l1-3 l1-1 c1)
26.463: (drive-truck t1 l1-2 l1-1 c1)
26.463: (drive-truck t1 l1-2 l1-1 c1)
26.463: (drive-truck t1 l1-3 l1-1 c1)
26.463: (drive-truck t1 l1-3 l1-1 c1)
26.759: (drive-truck t2 l2-1 l2-2 c2)
26.794: (drive-truck t2 l2-1 l2-2 c2)
26.796: (drive-truck t2 l2-1 l2-2 c2)
27.188: (drive-truck t2 l2-1 l2-0 c2)
26.393: (unload-truck p0 t2 l2-2)
26.758: (drive-truck t1 l1-1 l1-3 c1)
26.759: (drive-truck t1 l1-3 l1-2 c1)
26.759: (drive-truck t1 l1-1 l1-3 c1)
26.759: (drive-truck t1 l1-1 l1-2 c1)
25.452: (drive-truck t2 l2-2 l2-1 c2)
26.117: (drive-truck t2 l2-2 l2-0 c2)
26.759: (drive-truck t1 l1-3 l1-2 c1)
26.796: (drive-truck t1 l1-2 l1-1 c1)
26.951: (drive-truck t1 l1-3 l1-0 c1)
25.425: (drive-truck t1 l1-1 l1-3 c1)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.623: (drive-truck t1 l1-1 l1-0 c1)
26.391: (unload-airplane p1 a0 l0-0)
26.392: (unload-truck p0 t2 l2-2)
25.452: (drive-truck t2 l2-2 l2-1 c2)
25.452: (load-airplane p1 a1 l0-0)
26.117: (drive-truck t2 l2-2 l2-0 c2)
26.364: (drive-truck t1 l1-1 l1-3 c1)
26.364: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-1 l1-3 c1)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-1 l1-3 c1)
25.425: (load-airplane p1 a1 l0-0)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.623: (drive-truck t1 l1-3 l1-0 c1)
25.623: (drive-truck t1 l1-3 l1-0 c1)
25.624: (drive-truck t1 l1-2 l1-0 c1)
26.389: (load-airplane p20 a2 l0-0)
26.392: (drive-truck t1 l1-2 l1-3 c1)
26.418: (drive-truck t1 l1-2 l1-1 c1)
26.540: (drive-truck t0 l0-2 l0-3 c0)
26.540: (drive-truck t0 l0-2 l0-3 c0)
26.563: (unload-airplane p1 a1 l0-0)
26.581: (drive-truck t0 l0-3 l0-1 c0)
26.581: (drive-truck t0 l0-3 l0-1 c0)
26.594: (drive-truck t1 l1-3 l1-0 c1)
26.594: (drive-truck t1 l1-1 l1-0 c1)
27.087: (drive-truck t2 l2-1 l2-0 c2)
26.641: (load-truck p3 t0 l0-1)
26.641: (load-truck p3 t0 l0-1)
27.340: (drive-truck t2 l2-0 l2-2 c2)
27.417: (unload-truck p6 t0 l0-1)
27.417: (unload-truck p6 t0 l0-1)
26.442: (drive-truck t1 l1-0 l1-3 c1)
26.443: (drive-truck t1 l1-0 l1-3 c1)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.468: (drive-truck t1 l1-0 l1-1 c1)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t1 l1-3 l1-1 c1)
26.467: (drive-truck t1 l1-2 l1-1 c1)
26.639: (drive-truck t1 l1-3 l1-0 c1)
26.639: (drive-truck t1 l1-2 l1-0 c1)
26.639: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t0 l0-2 l0-1 c0)
27.181: (drive-truck t2 l2-1 l2-0 c2)
27.438: (load-airplane p20 a0 l0-0)
27.438: (load-airplane p20 a2 l0-0)
27.441: (load-airplane p20 a1 l0-0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.294: (drive-truck t2 l2-1 l2-0 c2)
27.411: (drive-truck t1 l1-1 l1-2 c1)
27.411: (drive-truck t1 l1-1 l1-2 c1)
27.412: (drive-truck t1 l1-1 l1-3 c1)
27.412: (drive-truck t0 l0-2 l0-1 c0)
27.412: (drive-truck t0 l0-2 l0-1 c0)
27.413: (drive-truck t1 l1-2 l1-3 c1)
27.414: (drive-truck t0 l0-2 l0-1 c0)
27.595: (drive-truck t2 l2-0 l2-2 c2)
27.414: (drive-truck t0 l0-2 l0-1 c0)
27.414: (drive-truck t1 l1-2 l1-3 c1)
27.440: (drive-truck t1 l1-3 l1-1 c1)
27.440: (drive-truck t1 l1-2 l1-1 c1)
27.440: (drive-truck t1 l1-2 l1-1 c1)
27.616: (drive-truck t1 l1-1 l1-0 c1)
27.616: (drive-truck t1 l1-1 l1-0 c1)
27.616: (drive-truck t1 l1-3 l1-0 c1)
28.366: (drive-truck t2 l2-1 l2-0 c2)
28.367: (drive-truck t2 l2-1 l2-0 c2)
27.502: (unload-truck p3 t0 l0-1)
27.503: (unload-truck p3 t0 l0-1)
27.614: (drive-truck t0 l0-1 l0-2 c0)
27.614: (drive-truck t0 l0-1 l0-2 c0)
28.194: (drive-truck t0 l0-1 l0-2 c0)
26.594: (drive-truck t0 l0-1 l0-2 c0)
27.465: (drive-truck t0 l0-1 l0-3 c0)
27.466: (drive-truck t0 l0-1 l0-3 c0)
28.374: (unload-truck p6 t0 l0-1)
28.374: (unload-truck p6 t0 l0-1)
26.390: (drive-truck t1 l1-0 l1-2 c1)
26.392: (drive-truck t1 l1-0 l1-3 c1)
26.419: (drive-truck t1 l1-0 l1-1 c1)
27.598: (unload-truck p4 t0 l0-2)
27.634: (unload-airplane p1 a0 l0-0)
26.626: (unload-airplane p20 a0 l0-0)
26.656: (unload-airplane p20 a0 l0-0)
26.691: (load-airplane p1 a1 l0-0)
27.087: (drive-truck t2 l2-1 l2-0 c2)
27.340: (drive-truck t2 l2-1 l2-2 c2)
25.719: (load-airplane p1 a1 l0-0)
25.720: (unload-airplane p20 a0 l0-0)
26.427: (drive-truck t1 l1-0 l1-2 c1)
26.427: (drive-truck t1 l1-0 l1-3 c1)
26.454: (drive-truck t1 l1-0 l1-1 c1)
25.521: (drive-truck t1 l1-0 l1-3 c1)
25.521: (drive-truck t1 l1-0 l1-2 c1)
25.548: (drive-truck t1 l1-0 l1-1 c1)
26.637: (drive-truck t0 l0-2 l0-3 c0)
26.679: (drive-truck t0 l0-2 l0-1 c0)
26.213: (drive-truck t2 l2-1 l2-0 c2)
26.458: (unload-airplane p1 a1 l0-0)
26.458: (unload-airplane p1 a1 l0-0)
26.485: (unload-airplane p1 a1 l0-0)
26.487: (load-airplane p20 a2 l0-0)
26.488: (drive-truck t2 l2-0 l2-2 c2)
26.489: (drive-truck t1 l1-2 l1-3 c1)
26.516: (drive-truck t1 l1-2 l1-1 c1)
26.690: (drive-truck t1 l1-2 l1-0 c1)
26.694: (drive-truck t1 l1-1 l1-3 c1)
26.794: (load-truck p23 t2 l2-0)
26.892: (load-truck p0 t2 l2-2)
27.062: (drive-truck t1 l1-3 l1-2 c1)
27.184: (drive-truck t2 l2-1 l2-0 c2)
27.224: (drive-truck t1 l1-1 l1-3 c1)
26.559: (drive-truck t2 l2-2 l2-1 c2)
26.678: (drive-truck t2 l2-0 l2-1 c2)
26.799: (drive-truck t1 l1-3 l1-2 c1)
26.799: (load-truck p23 t2 l2-0)
26.834: (drive-truck t1 l1-3 l1-1 c1)
26.532: (drive-truck t1 l1-1 l1-2 c1)
26.533: (drive-truck t1 l1-1 l1-3 c1)
26.677: (drive-truck t1 l1-3 l1-2 c1)
26.677: (drive-truck t2 l2-0 l2-1 c2)
26.704: (drive-truck t1 l1-3 l1-1 c1)
26.730: (drive-truck t1 l1-3 l1-0 c1)
26.730: (drive-truck t1 l1-2 l1-0 c1)
26.854: (drive-truck t2 l2-1 l2-2 c2)
26.855: (drive-truck t2 l2-1 l2-2 c2)
26.874: (drive-truck t1 l1-2 l1-0 c1)
26.990: (drive-truck t2 l2-1 l2-0 c2)
27.047: (drive-truck t1 l1-3 l1-0 c1)
27.048: (drive-truck t2 l2-1 l2-2 c2)
27.048: (drive-truck t1 l1-2 l1-0 c1)
27.667: (unload-airplane p1 a1 l0-0)
27.241: (unload-truck p23 t2 l2-0)
27.469: (drive-truck t1 l1-0 l1-2 c1)
27.470: (drive-truck t1 l1-0 l1-3 c1)
27.497: (drive-truck t1 l1-0 l1-1 c1)
27.873: (unload-truck p0 t2 l2-2)
27.708: (drive-truck t1 l1-0 l1-2 c1)
27.792: (drive-truck t2 l2-1 l2-2 c2)
27.792: (drive-truck t2 l2-1 l2-2 c2)
27.828: (drive-truck t2 l2-1 l2-2 c2)
27.876: (drive-truck t2 l2-0 l2-3 c2)
27.151: (load-truck p12 t2 l2-3)
27.424: (unload-truck p0 t2 l2-2)
27.512: (drive-truck t1 l1-0 l1-3 c1)
27.701: (drive-truck t2 l2-2 l2-3 c2)
27.701: (drive-truck t1 l1-0 l1-2 c1)
26.964: (load-truck p12 t2 l2-3)
26.964: (drive-truck t1 l1-0 l1-3 c1)
26.965: (drive-truck t1 l1-0 l1-2 c1)
26.965: (load-truck p12 t2 l2-3)
26.992: (drive-truck t1 l1-0 l1-1 c1)
27.004: (drive-truck t2 l2-3 l2-1 c2)
27.005: (drive-truck t2 l2-3 l2-1 c2)
27.031: (drive-truck t2 l2-3 l2-1 c2)
27.782: (unload-truck p12 t2 l2-3)
27.900: (unload-airplane p1 a1 l0-0)
26.867: (load-airplane p1 a0 l0-0)
27.203: (drive-truck t1 l1-1 l1-0 c1)
27.204: (drive-truck t1 l1-3 l1-0 c1)
27.204: (drive-truck t1 l1-2 l1-0 c1)
27.901: (drive-truck t1 l1-3 l1-2 c1)
26.868: (drive-truck t1 l1-3 l1-2 c1)
26.869: (load-airplane p1 a0 l0-0)
26.896: (drive-truck t1 l1-3 l1-1 c1)
26.908: (drive-truck t2 l2-3 l2-1 c2)
27.055: (drive-truck t1 l1-3 l1-0 c1)
26.909: (drive-truck t1 l1-3 l1-2 c1)
26.909: (drive-truck t2 l2-3 l2-1 c2)
26.934: (drive-truck t1 l1-3 l1-1 c1)
26.934: (drive-truck t2 l2-3 l2-1 c2)
27.107: (drive-truck t1 l1-3 l1-0 c1)
27.875: (load-airplane p20 a2 l0-0)
27.875: (load-airplane p20 a0 l0-0)
27.878: (load-airplane p20 a1 l0-0)
27.902: (load-airplane p20 a2 l0-0)
27.902: (load-airplane p20 a0 l0-0)
27.835: (drive-truck t2 l2-1 l2-3 c2)
27.836: (drive-truck t2 l2-1 l2-3 c2)
27.839: (drive-truck t2 l2-1 l2-3 c2)
27.865: (drive-truck t2 l2-1 l2-3 c2)
27.865: (drive-truck t2 l2-1 l2-3 c2)
27.837: (drive-truck t1 l1-1 l1-3 c1)
27.837: (drive-truck t1 l1-2 l1-3 c1)
27.837: (drive-truck t1 l1-2 l1-3 c1)
27.837: (drive-truck t1 l1-1 l1-3 c1)
27.840: (drive-truck t1 l1-2 l1-3 c1)
27.868: (drive-truck t1 l1-3 l1-1 c1)
27.876: (drive-truck t2 l2-3 l2-1 c2)
27.876: (drive-truck t2 l2-3 l2-1 c2)
27.880: (drive-truck t2 l2-3 l2-1 c2)
28.028: (drive-truck t1 l1-3 l1-0 c1)
27.906: (drive-truck t1 l1-3 l1-1 c1)
27.906: (drive-truck t2 l2-3 l2-1 c2)
28.031: (drive-truck t1 l1-1 l1-0 c1)
28.078: (drive-truck t1 l1-3 l1-0 c1)
28.078: (drive-truck t2 l2-3 l2-1 c2)
28.028: (drive-truck t2 l2-1 l2-3 c2)
28.082: (drive-truck t1 l1-1 l1-0 c1)
28.082: (drive-truck t2 l2-3 l2-1 c2)
28.769: (unload-truck p12 t2 l2-3)
28.905: (drive-truck t2 l2-1 l2-0 c2)
26.598: (drive-truck t2 l2-3 l2-1 c2)
27.780: (unload-airplane p20 a1 l0-0)
27.931: (unload-airplane p20 a1 l0-0)
28.123: (drive-truck t2 l2-3 l2-0 c2)
28.401: (drive-truck t1 l1-0 l1-3 c1)
26.394: (drive-truck t1 l1-0 l1-2 c1)
26.396: (drive-truck t2 l2-3 l2-1 c2)
26.396: (drive-truck t1 l1-0 l1-3 c1)
26.423: (drive-truck t1 l1-0 l1-1 c1)
27.091: (drive-truck t1 l1-0 l1-1 c1)
27.343: (drive-truck t2 l2-0 l2-2 c2)
27.343: (drive-truck t2 l2-1 l2-2 c2)
27.397: (unload-truck p4 t0 l0-2)
27.399: (unload-truck p4 t0 l0-2)
27.425: (unload-truck p4 t0 l0-2)
27.599: (drive-truck t1 l1-1 l1-0 c1)
27.600: (drive-truck t1 l1-2 l1-0 c1)
27.601: (drive-truck t1 l1-3 l1-0 c1)
27.769: (load-truck p0 t2 l2-2)
28.022: (drive-truck t1 l1-1 l1-3 c1)
27.126: (unload-airplane p20 a1 l0-0)
27.439: (drive-truck t2 l2-2 l2-1 c2)
27.573: (drive-truck t2 l2-2 l2-0 c2)
27.732: (drive-truck t1 l1-1 l1-2 c1)
27.732: (load-truck p0 t2 l2-2)
26.599: (drive-truck t2 l2-2 l2-0 c2)
26.599: (unload-airplane p20 a1 l0-0)
27.410: (drive-truck t1 l1-1 l1-2 c1)
27.410: (drive-truck t2 l2-2 l2-1 c2)
27.412: (drive-truck t1 l1-1 l1-3 c1)
26.699: (load-truck p23 t2 l2-0)
26.966: (drive-truck t1 l1-3 l1-2 c1)
27.145: (drive-truck t1 l1-3 l1-0 c1)
27.416: (drive-truck t2 l2-0 l2-3 c2)
27.569: (load-airplane p20 a0 l0-0)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.703: (load-truck p23 t2 l2-0)
26.703: (drive-truck t1 l1-3 l1-2 c1)
26.738: (drive-truck t1 l1-3 l1-1 c1)
26.894: (load-truck p23 t2 l2-0)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t1 l1-3 l1-2 c1)
26.608: (drive-truck t2 l2-0 l2-1 c2)
26.608: (drive-truck t1 l1-3 l1-1 c1)
26.778: (drive-truck t2 l2-0 l2-1 c2)
27.548: (load-airplane p20 a2 l0-0)
27.548: (load-airplane p20 a0 l0-0)
27.551: (load-airplane p20 a1 l0-0)
27.577: (load-airplane p20 a2 l0-0)
27.577: (load-airplane p20 a0 l0-0)
27.550: (drive-truck t1 l1-1 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-1 l1-3 c1)
27.554: (drive-truck t1 l1-2 l1-3 c1)
27.581: (drive-truck t1 l1-3 l1-1 c1)
