/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.984: (unload-airplane p10 a0 l0-0)
7.984: (unload-airplane p14 a0 l0-0)
7.984: (unload-airplane p1 a0 l0-0)
7.984: (unload-airplane p18 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p18 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
5.991: (unload-airplane p18 a0 l0-0)
5.991: (unload-airplane p17 a0 l0-0)
5.991: (unload-airplane p14 a0 l0-0)
5.991: (unload-airplane p10 a0 l0-0)
5.991: (unload-airplane p14 a0 l0-0)
4.994: (unload-airplane p18 a0 l0-0)
4.994: (unload-airplane p14 a0 l0-0)
4.994: (unload-airplane p10 a0 l0-0)
4.994: (unload-airplane p10 a0 l0-0)
4.994: (unload-airplane p14 a0 l0-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
2.994: (unload-airplane p12 a1 l1-0)
2.994: (unload-airplane p7 a1 l1-0)
2.994: (unload-airplane p17 a0 l0-0)
2.994: (unload-airplane p10 a0 l0-0)
2.994: (unload-airplane p10 a0 l0-0)
2.000: (unload-airplane p12 a1 l1-0)
2.000: (unload-airplane p7 a1 l1-0)
2.003: (unload-airplane p14 a0 l0-0)
2.003: (unload-airplane p10 a0 l0-0)
2.003: (unload-airplane p17 a0 l0-0)
0.996: (unload-airplane p7 a1 l1-0)
0.996: (unload-airplane p12 a1 l1-0)
1.054: (unload-airplane p17 a0 l0-0)
1.054: (unload-airplane p10 a0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
0.014: (unload-airplane p7 a1 l1-0)
[Final] Expanded: 126, Generated: 6756
Found a solution of length 28!
   1: (load-airplane p12 a1 l0-0)
   2: (load-airplane p17 a0 l1-0)
   3: (load-airplane p7 a1 l0-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p10 a0 l1-0)
   6: (load-airplane p18 a0 l1-0)
   7: (load-airplane p19 a0 l1-0)
   8: (load-airplane p1 a0 l1-0)
   9: (load-airplane p0 a0 l1-0)
  10: (load-airplane p14 a0 l1-0)
  11: (load-airplane p24 a0 l1-0)
  12: (load-airplane p9 a0 l1-0)
  13: (load-truck p13 t1 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (unload-airplane p19 a0 l0-0)
  16: (unload-truck p13 t1 l1-0)
  17: (unload-airplane p9 a0 l0-0)
  18: (unload-airplane p24 a0 l0-0)
  19: (unload-airplane p0 a0 l0-0)
  20: (unload-airplane p6 a0 l0-0)
  21: (unload-airplane p1 a0 l0-0)
  22: (unload-airplane p17 a0 l0-0)
  23: (unload-airplane p18 a0 l0-0)
  24: (fly-airplane a1 l0-0 l1-0)
  25: (unload-airplane p10 a0 l0-0)
  26: (unload-airplane p14 a0 l0-0)
  27: (unload-airplane p12 a1 l1-0)
  28: (unload-airplane p7 a1 l1-0)
