/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.992: (fly-airplane a2 l0-0 l1-0)
41.992: (fly-airplane a2 l0-0 l1-0)
41.017: (load-truck p5 t1 l1-3)
41.018: (fly-airplane a2 l0-0 l1-0)
41.018: (load-truck p8 t1 l1-3)
41.069: (fly-airplane a1 l1-0 l0-0)
41.095: (drive-truck t0 l0-1 l0-3 c0)
40.087: (load-truck p21 t0 l0-3)
40.091: (load-truck p20 t0 l0-3)
40.099: (load-truck p7 t0 l0-3)
40.318: (unload-truck p24 t1 l1-3)
41.000: (fly-airplane a2 l0-0 l1-0)
39.081: (load-truck p20 t0 l0-3)
39.081: (load-truck p21 t0 l0-3)
39.091: (load-truck p21 t0 l0-3)
39.091: (load-truck p7 t0 l0-3)
39.095: (load-truck p7 t0 l0-3)
38.083: (load-truck p7 t0 l0-3)
38.083: (load-truck p20 t0 l0-3)
38.083: (load-truck p21 t0 l0-3)
38.256: (unload-truck p24 t1 l1-3)
38.297: (unload-truck p24 t1 l1-3)
37.285: (load-truck p7 t0 l0-3)
37.285: (unload-truck p24 t1 l1-3)
37.286: (load-truck p21 t0 l0-3)
37.982: (fly-airplane a2 l0-0 l1-0)
38.045: (fly-airplane a1 l1-0 l0-0)
37.047: (drive-truck t1 l1-3 l1-2 c1)
37.077: (drive-truck t1 l1-3 l1-1 c1)
37.175: (fly-airplane a2 l0-0 l1-0)
37.175: (unload-truck p24 t1 l1-3)
37.237: (fly-airplane a1 l1-0 l0-0)
35.270: (load-truck p9 t1 l1-2)
36.171: (unload-truck p11 t1 l1-2)
36.958: (drive-truck t1 l1-3 l1-2 c1)
36.958: (fly-airplane a2 l0-0 l1-0)
36.977: (drive-truck t1 l1-3 l1-1 c1)
34.388: (load-truck p9 t1 l1-2)
34.388: (unload-truck p11 t1 l1-2)
35.166: (load-truck p9 t1 l1-2)
35.167: (fly-airplane a2 l0-0 l1-0)
35.240: (fly-airplane a1 l1-0 l0-0)
34.202: (load-truck p17 t1 l1-2)
34.252: (drive-truck t1 l1-2 l1-1 c1)
34.293: (unload-truck p11 t1 l1-2)
34.294: (fly-airplane a2 l0-0 l1-0)
34.340: (unload-truck p11 t1 l1-2)
33.399: (unload-truck p11 t1 l1-2)
33.399: (load-truck p17 t1 l1-2)
34.152: (drive-truck t1 l1-2 l1-1 c1)
34.152: (fly-airplane a2 l0-0 l1-0)
34.216: (fly-airplane a1 l1-0 l0-0)
33.202: (drive-truck t1 l1-2 l1-1 c1)
33.404: (drive-truck t1 l1-2 l1-3 c1)
34.185: (fly-airplane a0 l1-0 l0-0)
34.190: (fly-airplane a0 l1-0 l0-0)
34.252: (fly-airplane a1 l1-0 l0-0)
33.520: (drive-truck t0 l0-3 l0-1 c0)
33.632: (drive-truck t0 l0-3 l0-0 c0)
33.754: (drive-truck t0 l0-3 l0-2 c0)
34.163: (unload-truck p17 t1 l1-1)
34.188: (drive-truck t1 l1-1 l1-0 c1)
32.023: (load-truck p14 t0 l0-2)
32.683: (unload-truck p20 t0 l0-1)
32.756: (unload-truck p6 t0 l0-2)
32.756: (unload-truck p21 t0 l0-2)
32.756: (unload-truck p26 t0 l0-2)
31.025: (load-truck p14 t0 l0-2)
31.025: (unload-truck p6 t0 l0-2)
31.025: (unload-truck p21 t0 l0-2)
31.025: (unload-truck p26 t0 l0-2)
31.026: (load-truck p14 t0 l0-2)
30.027: (unload-truck p26 t0 l0-2)
30.027: (unload-truck p21 t0 l0-2)
30.027: (unload-truck p6 t0 l0-2)
30.028: (unload-truck p6 t0 l0-2)
30.028: (unload-truck p26 t0 l0-2)
29.342: (drive-truck t0 l0-2 l0-3 c0)
29.343: (drive-truck t0 l0-2 l0-3 c0)
29.343: (drive-truck t0 l0-2 l0-3 c0)
29.653: (drive-truck t0 l0-2 l0-1 c0)
29.654: (drive-truck t0 l0-2 l0-1 c0)
28.936: (unload-truck p20 t0 l0-1)
28.936: (unload-truck p20 t0 l0-1)
29.577: (drive-truck t1 l1-1 l1-2 c1)
29.577: (drive-truck t1 l1-1 l1-2 c1)
29.577: (drive-truck t1 l1-1 l1-2 c1)
28.308: (drive-truck t0 l0-1 l0-3 c0)
28.309: (drive-truck t0 l0-1 l0-3 c0)
28.646: (drive-truck t0 l0-1 l0-0 c0)
28.646: (drive-truck t0 l0-1 l0-0 c0)
28.907: (drive-truck t0 l0-1 l0-2 c0)
27.642: (unload-truck p14 t0 l0-0)
27.643: (unload-truck p14 t0 l0-0)
28.451: (drive-truck t1 l1-1 l1-2 c1)
28.451: (drive-truck t1 l1-1 l1-2 c1)
28.456: (drive-truck t1 l1-1 l1-3 c1)
27.291: (drive-truck t0 l0-0 l0-3 c0)
27.292: (drive-truck t0 l0-0 l0-3 c0)
27.761: (drive-truck t0 l0-0 l0-2 c0)
27.761: (drive-truck t0 l0-0 l0-2 c0)
27.796: (drive-truck t0 l0-0 l0-1 c0)
27.326: (unload-truck p26 t0 l0-2)
27.326: (unload-truck p21 t0 l0-2)
27.749: (drive-truck t1 l1-1 l1-2 c1)
27.749: (drive-truck t1 l1-1 l1-2 c1)
27.754: (drive-truck t1 l1-1 l1-3 c1)
26.274: (drive-truck t0 l0-2 l0-3 c0)
26.623: (drive-truck t0 l0-2 l0-0 c0)
26.775: (drive-truck t0 l0-2 l0-1 c0)
27.755: (drive-truck t1 l1-2 l1-3 c1)
27.761: (load-truck p6 t0 l0-2)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
27.273: (unload-airplane p3 a1 l1-0)
27.273: (unload-airplane p1 a1 l1-0)
27.283: (unload-truck p12 t1 l1-1)
26.275: (load-airplane p1 a2 l1-0)
26.275: (load-airplane p3 a2 l1-0)
26.506: (load-airplane p3 a0 l1-0)
26.506: (load-airplane p1 a0 l1-0)
27.278: (load-truck p11 t1 l1-2)
26.624: (drive-truck t0 l0-3 l0-0 c0)
26.624: (drive-truck t0 l0-3 l0-0 c0)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.678: (drive-truck t1 l1-2 l1-3 c1)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.285: (load-truck p24 t1 l1-3)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.291: (drive-truck t1 l1-3 l1-1 c1)
27.724: (drive-truck t0 l0-3 l0-0 c0)
27.761: (load-truck p26 t0 l0-2)
27.761: (load-truck p21 t0 l0-2)
27.761: (load-truck p6 t0 l0-2)
27.292: (drive-truck t0 l0-2 l0-3 c0)
27.292: (drive-truck t0 l0-2 l0-3 c0)
27.293: (drive-truck t0 l0-2 l0-3 c0)
27.640: (unload-truck p24 t1 l1-3)
27.643: (drive-truck t0 l0-2 l0-0 c0)
27.584: (drive-truck t1 l1-3 l1-2 c1)
27.643: (drive-truck t0 l0-3 l0-0 c0)
27.643: (drive-truck t0 l0-3 l0-0 c0)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.697: (load-truck p11 t1 l1-2)
27.756: (drive-truck t1 l1-2 l1-3 c1)
27.756: (drive-truck t1 l1-2 l1-3 c1)
27.796: (drive-truck t0 l0-0 l0-1 c0)
27.797: (drive-truck t0 l0-0 l0-1 c0)
27.887: (drive-truck t1 l1-2 l1-1 c1)
27.902: (drive-truck t0 l0-0 l0-1 c0)
28.175: (drive-truck t0 l0-0 l0-2 c0)
28.301: (load-truck p24 t1 l1-3)
28.301: (load-truck p24 t1 l1-3)
28.118: (unload-truck p11 t1 l1-2)
28.121: (drive-truck t1 l1-2 l1-1 c1)
28.121: (drive-truck t0 l0-0 l0-1 c0)
28.204: (drive-truck t1 l1-2 l1-1 c1)
28.205: (drive-truck t0 l0-0 l0-2 c0)
28.190: (drive-truck t1 l1-2 l1-3 c1)
28.635: (drive-truck t0 l0-1 l0-2 c0)
28.647: (load-truck p20 t0 l0-1)
28.851: (load-truck p10 t0 l0-2)
28.920: (load-truck p25 t0 l0-1)
27.935: (load-truck p24 t1 l1-3)
28.091: (drive-truck t0 l0-2 l0-1 c0)
28.236: (drive-truck t0 l0-2 l0-3 c0)
28.326: (drive-truck t0 l0-1 l0-3 c0)
28.629: (drive-truck t1 l1-1 l1-2 c1)
27.230: (unload-truck p10 t0 l0-3)
27.286: (unload-truck p10 t0 l0-1)
27.896: (drive-truck t1 l1-3 l1-1 c1)
27.945: (drive-truck t1 l1-1 l1-2 c1)
28.213: (drive-truck t1 l1-1 l1-2 c1)
26.434: (drive-truck t0 l0-1 l0-3 c0)
27.054: (drive-truck t0 l0-1 l0-0 c0)
27.068: (unload-truck p10 t0 l0-1)
27.068: (drive-truck t1 l1-1 l1-2 c1)
27.210: (drive-truck t1 l1-1 l1-2 c1)
26.414: (drive-truck t1 l1-1 l1-2 c1)
26.414: (drive-truck t0 l0-1 l0-3 c0)
26.608: (unload-truck p11 t1 l1-2)
26.866: (drive-truck t1 l1-1 l1-2 c1)
26.866: (drive-truck t0 l0-1 l0-0 c0)
25.789: (unload-truck p11 t1 l1-2)
26.213: (drive-truck t1 l1-2 l1-1 c1)
26.614: (drive-truck t1 l1-2 l1-3 c1)
26.723: (unload-truck p11 t1 l1-2)
26.968: (drive-truck t1 l1-2 l1-3 c1)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.789: (drive-truck t1 l1-2 l1-1 c1)
25.795: (drive-truck t1 l1-2 l1-3 c1)
26.226: (drive-truck t0 l0-3 l0-0 c0)
26.382: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p1 a1 l1-0)
26.420: (unload-airplane p22 a1 l1-0)
25.407: (load-airplane p1 a2 l1-0)
25.408: (load-airplane p3 a1 l1-0)
25.408: (load-airplane p22 a2 l1-0)
25.636: (load-airplane p22 a0 l1-0)
25.636: (load-airplane p1 a0 l1-0)
25.787: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.419: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.704: (unload-airplane p22 a1 l1-0)
26.709: (unload-airplane p1 a1 l1-0)
25.692: (load-airplane p1 a2 l1-0)
25.692: (load-airplane p22 a2 l1-0)
25.793: (load-airplane p22 a0 l1-0)
25.794: (load-airplane p1 a0 l1-0)
26.307: (drive-truck t1 l1-3 l1-1 c1)
25.307: (load-airplane p1 a2 l1-0)
25.307: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (load-airplane p1 a0 l1-0)
25.687: (drive-truck t1 l1-1 l1-2 c1)
25.687: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.839: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
26.312: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.333: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.695: (load-truck p20 t0 l0-1)
26.764: (drive-truck t0 l0-3 l0-0 c0)
26.335: (drive-truck t0 l0-1 l0-3 c0)
26.620: (unload-truck p11 t1 l1-2)
26.770: (drive-truck t0 l0-1 l0-0 c0)
26.866: (drive-truck t1 l1-1 l1-3 c1)
26.952: (drive-truck t1 l1-2 l1-1 c1)
26.677: (drive-truck t1 l1-2 l1-3 c1)
26.804: (drive-truck t1 l1-1 l1-2 c1)
26.810: (drive-truck t1 l1-1 l1-3 c1)
27.129: (drive-truck t0 l0-0 l0-1 c0)
27.184: (drive-truck t0 l0-0 l0-1 c0)
26.791: (load-truck p24 t1 l1-3)
26.966: (load-truck p11 t1 l1-2)
26.966: (drive-truck t1 l1-1 l1-2 c1)
27.200: (drive-truck t1 l1-2 l1-3 c1)
27.200: (drive-truck t0 l0-0 l0-1 c0)
26.319: (drive-truck t0 l0-0 l0-3 c0)
26.769: (drive-truck t1 l1-3 l1-1 c1)
27.000: (drive-truck t0 l0-0 l0-1 c0)
27.000: (load-truck p24 t1 l1-3)
27.562: (drive-truck t0 l0-1 l0-2 c0)
26.325: (drive-truck t0 l0-0 l0-3 c0)
26.325: (drive-truck t1 l1-3 l1-1 c1)
26.850: (drive-truck t1 l1-3 l1-2 c1)
26.959: (drive-truck t1 l1-3 l1-1 c1)
26.959: (drive-truck t0 l0-0 l0-1 c0)
27.321: (unload-airplane p3 a2 l1-0)
27.321: (unload-airplane p1 a2 l1-0)
27.325: (load-truck p11 t1 l1-2)
27.335: (unload-airplane p22 a2 l1-0)
27.335: (unload-airplane p18 a2 l1-0)
26.425: (load-airplane p18 a0 l1-0)
26.425: (load-airplane p18 a1 l1-0)
26.426: (load-airplane p22 a0 l1-0)
26.426: (load-airplane p22 a1 l1-0)
26.426: (load-airplane p1 a1 l1-0)
26.419: (drive-truck t1 l1-1 l1-3 c1)
26.419: (drive-truck t1 l1-1 l1-3 c1)
26.419: (drive-truck t1 l1-1 l1-3 c1)
26.869: (drive-truck t0 l0-3 l0-0 c0)
26.869: (drive-truck t0 l0-3 l0-0 c0)
25.794: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t1 l1-1 l1-3 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
26.705: (unload-airplane p18 a0 l1-0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
26.317: (drive-truck t1 l1-3 l1-1 c1)
26.698: (drive-truck t0 l0-3 l0-0 c0)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.698: (unload-airplane p18 a1 l1-0)
26.699: (unload-airplane p18 a0 l1-0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.825: (drive-truck t0 l0-0 l0-1 c0)
26.865: (load-truck p11 t1 l1-2)
27.230: (drive-truck t0 l0-0 l0-1 c0)
27.322: (load-truck p11 t1 l1-2)
26.413: (load-airplane p18 a0 l1-0)
26.413: (load-airplane p18 a1 l1-0)
26.413: (drive-truck t0 l0-0 l0-3 c0)
27.053: (drive-truck t1 l1-2 l1-1 c1)
27.067: (drive-truck t0 l0-0 l0-1 c0)
26.433: (drive-truck t0 l0-0 l0-3 c0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.967: (drive-truck t1 l1-2 l1-3 c1)
26.722: (unload-truck p11 t1 l1-2)
26.967: (drive-truck t1 l1-1 l1-3 c1)
27.053: (drive-truck t1 l1-2 l1-1 c1)
27.053: (drive-truck t0 l0-3 l0-0 c0)
27.067: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t1 l1-2 l1-3 c1)
27.230: (unload-truck p11 t1 l1-2)
27.230: (drive-truck t0 l0-0 l0-1 c0)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.286: (drive-truck t0 l0-0 l0-1 c0)
26.892: (load-truck p24 t1 l1-3)
27.301: (drive-truck t1 l1-2 l1-3 c1)
27.302: (drive-truck t0 l0-0 l0-1 c0)
27.630: (drive-truck t0 l0-1 l0-2 c0)
27.691: (unload-airplane p18 a1 l1-0)
26.870: (drive-truck t1 l1-3 l1-1 c1)
27.100: (load-truck p24 t1 l1-3)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.634: (drive-truck t1 l1-3 l1-2 c1)
27.663: (drive-truck t1 l1-1 l1-2 c1)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t1 l1-3 l1-1 c1)
27.729: (drive-truck t0 l0-0 l0-2 c0)
27.729: (drive-truck t0 l0-1 l0-2 c0)
27.774: (load-truck p11 t1 l1-2)
27.803: (load-truck p20 t0 l0-1)
27.929: (unload-truck p7 t0 l0-1)
27.933: (unload-airplane p18 a1 l1-0)
27.939: (drive-truck t0 l0-0 l0-1 c0)
27.945: (load-truck p13 t0 l0-2)
27.060: (load-airplane p18 a0 l1-0)
27.424: (drive-truck t0 l0-1 l0-3 c0)
27.451: (drive-truck t0 l0-1 l0-3 c0)
27.528: (drive-truck t0 l0-2 l0-3 c0)
27.779: (drive-truck t0 l0-1 l0-0 c0)
26.870: (drive-truck t0 l0-1 l0-0 c0)
26.870: (load-airplane p18 a0 l1-0)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.411: (drive-truck t1 l1-1 l1-3 c1)
27.444: (drive-truck t1 l1-1 l1-3 c1)
26.712: (unload-truck p24 t1 l1-3)
26.911: (unload-truck p24 t1 l1-3)
27.301: (unload-truck p24 t1 l1-3)
27.729: (drive-truck t0 l0-0 l0-2 c0)
27.729: (drive-truck t0 l0-1 l0-2 c0)
26.407: (drive-truck t1 l1-3 l1-1 c1)
26.436: (drive-truck t1 l1-3 l1-1 c1)
26.787: (drive-truck t1 l1-3 l1-2 c1)
26.905: (drive-truck t1 l1-3 l1-2 c1)
27.621: (unload-airplane p18 a1 l1-0)
26.610: (load-airplane p18 a2 l1-0)
26.711: (load-airplane p18 a0 l1-0)
26.770: (drive-truck t0 l0-3 l0-0 c0)
26.796: (drive-truck t0 l0-3 l0-1 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.307: (drive-truck t1 l1-3 l1-1 c1)
26.407: (drive-truck t1 l1-3 l1-1 c1)
26.686: (drive-truck t1 l1-3 l1-2 c1)
26.787: (drive-truck t1 l1-3 l1-2 c1)
26.914: (drive-truck t0 l0-0 l0-1 c0)
26.670: (drive-truck t0 l0-3 l0-0 c0)
26.770: (drive-truck t0 l0-3 l0-0 c0)
26.813: (drive-truck t0 l0-3 l0-1 c0)
26.914: (drive-truck t0 l0-3 l0-1 c0)
27.299: (unload-airplane p2 a2 l1-0)
26.408: (load-airplane p2 a1 l1-0)
26.408: (load-airplane p2 a0 l1-0)
27.576: (drive-truck t0 l0-0 l0-2 c0)
27.576: (drive-truck t0 l0-1 l0-2 c0)
27.602: (drive-truck t1 l1-1 l1-3 c1)
26.712: (drive-truck t1 l1-1 l1-3 c1)
26.712: (drive-truck t1 l1-1 l1-3 c1)
26.771: (drive-truck t0 l0-3 l0-0 c0)
26.771: (drive-truck t0 l0-3 l0-0 c0)
26.788: (drive-truck t1 l1-1 l1-2 c1)
26.788: (drive-truck t1 l1-3 l1-2 c1)
26.913: (drive-truck t0 l0-0 l0-1 c0)
26.914: (drive-truck t0 l0-0 l0-1 c0)
27.411: (load-truck p24 t1 l1-3)
27.411: (load-truck p24 t1 l1-3)
25.941: (load-truck p7 t0 l0-1)
25.941: (load-truck p7 t0 l0-1)
27.417: (load-truck p11 t1 l1-2)
27.425: (drive-truck t1 l1-3 l1-1 c1)
27.425: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
26.796: (load-truck p20 t0 l0-1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
26.318: (unload-airplane p2 a0 l1-0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.629: (unload-airplane p2 a1 l1-0)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.698: (drive-truck t1 l1-3 l1-2 c1)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.967: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.427: (load-truck p11 t1 l1-2)
26.778: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t1 l1-1 l1-3 c1)
26.722: (drive-truck t1 l1-3 l1-2 c1)
26.722: (drive-truck t1 l1-3 l1-2 c1)
27.301: (drive-truck t0 l0-0 l0-1 c0)
27.301: (unload-truck p24 t1 l1-3)
27.301: (drive-truck t0 l0-0 l0-1 c0)
26.865: (load-truck p11 t1 l1-2)
26.865: (load-truck p11 t1 l1-2)
27.230: (drive-truck t1 l1-3 l1-2 c1)
27.230: (drive-truck t0 l0-0 l0-1 c0)
27.230: (drive-truck t1 l1-3 l1-2 c1)
27.053: (drive-truck t1 l1-2 l1-1 c1)
27.053: (drive-truck t1 l1-2 l1-1 c1)
27.067: (load-truck p11 t1 l1-2)
