/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.909: (fly-airplane a2 l1-0 l0-0)
33.909: (fly-airplane a1 l1-0 l0-0)
34.637: (load-truck p13 t0 l0-0)
32.971: (load-truck p24 t1 l1-1)
33.712: (fly-airplane a1 l0-0 l1-0)
33.712: (fly-airplane a0 l0-0 l1-0)
33.884: (fly-airplane a0 l0-0 l1-0)
33.884: (fly-airplane a1 l0-0 l1-0)
32.905: (drive-truck t1 l1-1 l1-0 c1)
33.872: (load-truck p13 t0 l0-0)
33.876: (fly-airplane a0 l0-0 l1-0)
33.876: (fly-airplane a1 l0-0 l1-0)
33.876: (fly-airplane a1 l0-0 l1-0)
31.903: (unload-truck p24 t1 l1-0)
33.808: (load-truck p13 t0 l0-0)
33.808: (drive-truck t1 l1-1 l1-0 c1)
33.866: (load-airplane p13 a1 l0-0)
33.884: (load-airplane p13 a2 l0-0)
31.920: (drive-truck t1 l1-0 l1-1 c1)
32.805: (unload-truck p24 t1 l1-0)
32.805: (load-truck p13 t0 l0-0)
32.862: (unload-truck p24 t1 l1-0)
32.863: (load-airplane p13 a1 l0-0)
31.870: (fly-airplane a1 l0-0 l1-0)
31.870: (fly-airplane a2 l0-0 l1-0)
31.957: (fly-airplane a0 l0-0 l1-0)
32.818: (drive-truck t1 l1-0 l1-1 c1)
32.818: (load-truck p13 t0 l0-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.883: (fly-airplane a0 l0-0 l1-0)
31.975: (fly-airplane a1 l0-0 l1-0)
31.976: (fly-airplane a2 l0-0 l1-0)
31.976: (fly-airplane a1 l0-0 l1-0)
31.976: (fly-airplane a0 l0-0 l1-0)
32.795: (load-truck p13 t0 l0-0)
32.798: (load-truck p13 t0 l0-0)
32.772: (fly-airplane a0 l1-0 l0-0)
32.773: (fly-airplane a0 l1-0 l0-0)
32.877: (fly-airplane a2 l1-0 l0-0)
32.877: (fly-airplane a1 l1-0 l0-0)
32.933: (load-truck p5 t1 l1-1)
32.019: (load-truck p13 t0 l0-0)
32.837: (fly-airplane a1 l1-0 l0-0)
32.846: (fly-airplane a2 l1-0 l0-0)
32.981: (drive-truck t0 l0-0 l0-1 c0)
32.987: (fly-airplane a0 l1-0 l0-0)
30.040: (load-truck p6 t0 l0-1)
30.040: (load-truck p27 t0 l0-1)
30.101: (load-truck p25 t0 l0-1)
30.101: (load-truck p16 t0 l0-1)
30.101: (load-truck p20 t0 l0-1)
29.054: (load-truck p6 t0 l0-1)
29.055: (load-truck p27 t0 l0-1)
29.061: (load-truck p12 t1 l1-1)
29.061: (load-truck p12 t1 l1-1)
29.123: (load-truck p12 t1 l1-1)
28.070: (load-truck p27 t0 l0-1)
28.071: (load-truck p12 t1 l1-1)
28.071: (load-truck p6 t0 l0-1)
28.155: (load-truck p16 t0 l0-1)
28.155: (load-truck p20 t0 l0-1)
27.176: (load-truck p12 t1 l1-1)
27.176: (load-truck p12 t1 l1-1)
27.177: (load-truck p25 t0 l0-1)
27.177: (load-truck p20 t0 l0-1)
27.177: (load-truck p16 t0 l0-1)
26.280: (load-truck p16 t0 l0-1)
26.280: (load-truck p20 t0 l0-1)
26.280: (load-truck p20 t0 l0-1)
26.280: (load-truck p25 t0 l0-1)
26.280: (load-truck p25 t0 l0-1)
24.604: (load-truck p25 t0 l0-1)
24.605: (load-truck p20 t0 l0-1)
24.605: (load-truck p16 t0 l0-1)
26.020: (drive-truck t0 l0-1 l0-0 c0)
26.020: (drive-truck t0 l0-1 l0-0 c0)
24.001: (drive-truck t0 l0-1 l0-0 c0)
25.035: (unload-truck p25 t0 l0-0)
25.035: (unload-truck p20 t0 l0-0)
25.036: (unload-truck p16 t0 l0-0)
25.036: (unload-truck p25 t0 l0-0)
22.999: (unload-truck p25 t0 l0-0)
22.999: (unload-truck p16 t0 l0-0)
22.999: (unload-truck p20 t0 l0-0)
24.052: (unload-truck p16 t0 l0-0)
24.052: (unload-truck p20 t0 l0-0)
21.998: (unload-truck p16 t0 l0-0)
21.998: (unload-truck p20 t0 l0-0)
21.998: (unload-truck p25 t0 l0-0)
21.998: (unload-truck p20 t0 l0-0)
21.999: (unload-truck p16 t0 l0-0)
20.993: (unload-truck p20 t0 l0-0)
20.993: (unload-truck p16 t0 l0-0)
20.994: (unload-truck p25 t0 l0-0)
22.497: (drive-truck t0 l0-0 l0-1 c0)
22.497: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.981: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p23 a2 l1-0)
21.985: (unload-airplane p0 a2 l1-0)
21.985: (unload-airplane p18 a2 l1-0)
20.988: (load-airplane p1 a2 l1-0)
20.992: (load-airplane p18 a1 l1-0)
20.993: (load-airplane p0 a1 l1-0)
20.993: (load-airplane p23 a1 l1-0)
22.039: (load-airplane p1 a0 l1-0)
21.290: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.735: (unload-airplane p17 a1 l1-0)
20.723: (load-airplane p17 a2 l1-0)
20.989: (load-airplane p17 a0 l1-0)
21.855: (drive-truck t0 l0-0 l0-1 c0)
21.855: (unload-airplane p17 a1 l1-0)
22.197: (load-truck p26 t0 l0-1)
20.860: (load-airplane p17 a2 l1-0)
20.861: (drive-truck t0 l0-0 l0-1 c0)
21.289: (load-airplane p17 a0 l1-0)
21.290: (drive-truck t0 l0-0 l0-1 c0)
21.724: (unload-airplane p14 a2 l1-0)
20.994: (load-airplane p14 a1 l1-0)
20.994: (load-airplane p14 a0 l1-0)
21.829: (load-truck p26 t0 l0-1)
21.846: (unload-truck p27 t0 l0-1)
21.846: (unload-truck p6 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.714: (drive-truck t0 l0-1 l0-0 c0)
21.715: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p1 a2 l1-0)
20.993: (load-airplane p1 a0 l1-0)
21.859: (unload-airplane p14 a0 l1-0)
21.859: (unload-airplane p14 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p18 a2 l1-0)
21.985: (unload-airplane p0 a2 l1-0)
20.992: (load-airplane p0 a0 l1-0)
20.993: (load-airplane p14 a2 l1-0)
20.993: (load-airplane p14 a1 l1-0)
20.994: (load-airplane p14 a2 l1-0)
20.994: (load-airplane p18 a0 l1-0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.858: (unload-airplane p1 a1 l1-0)
21.859: (unload-airplane p1 a0 l1-0)
22.201: (load-truck p26 t0 l0-1)
22.201: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.724: (drive-truck t0 l0-1 l0-0 c0)
22.824: (load-truck p26 t0 l0-1)
22.824: (unload-airplane p1 a1 l1-0)
22.841: (unload-truck p6 t0 l0-1)
22.841: (unload-truck p27 t0 l0-1)
22.202: (load-airplane p1 a0 l1-0)
22.289: (load-airplane p1 a0 l1-0)
22.289: (load-airplane p1 a1 l1-0)
22.290: (load-airplane p1 a0 l1-0)
22.290: (load-airplane p1 a1 l1-0)
21.991: (drive-truck t0 l0-1 l0-0 c0)
21.991: (drive-truck t0 l0-1 l0-0 c0)
21.991: (drive-truck t0 l0-1 l0-0 c0)
21.992: (drive-truck t0 l0-1 l0-0 c0)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.033: (unload-truck p26 t0 l0-0)
22.709: (unload-airplane p1 a1 l1-0)
22.710: (unload-airplane p1 a1 l1-0)
22.710: (unload-airplane p1 a0 l1-0)
22.710: (unload-airplane p1 a0 l1-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.718: (unload-airplane p1 a0 l1-0)
23.018: (load-truck p13 t0 l0-0)
23.018: (load-truck p16 t0 l0-0)
23.018: (load-truck p20 t0 l0-0)
21.718: (load-airplane p1 a2 l1-0)
22.035: (load-airplane p1 a1 l1-0)
22.745: (unload-airplane p1 a0 l1-0)
22.746: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p7 t0 l0-1)
21.743: (load-airplane p1 a2 l1-0)
21.744: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (load-airplane p1 a1 l1-0)
22.699: (load-truck p26 t0 l0-0)
22.729: (unload-truck p27 t0 l0-1)
22.729: (unload-truck p6 t0 l0-1)
22.739: (unload-truck p11 t1 l1-1)
22.739: (unload-truck p8 t1 l1-1)
22.739: (unload-airplane p28 a2 l1-0)
22.071: (load-airplane p28 a1 l1-0)
22.071: (load-airplane p28 a0 l1-0)
22.695: (drive-truck t0 l0-1 l0-0 c0)
22.695: (drive-truck t0 l0-1 l0-0 c0)
22.726: (drive-truck t0 l0-1 l0-0 c0)
22.030: (load-airplane p28 a1 l1-0)
22.030: (load-airplane p28 a0 l1-0)
22.031: (drive-truck t0 l0-1 l0-0 c0)
22.031: (drive-truck t0 l0-1 l0-0 c0)
23.049: (load-truck p7 t0 l0-1)
23.003: (load-truck p26 t0 l0-0)
23.003: (load-truck p26 t0 l0-0)
23.011: (drive-truck t0 l0-1 l0-0 c0)
23.014: (load-truck p16 t0 l0-0)
23.014: (load-truck p25 t0 l0-0)
22.197: (drive-truck t0 l0-0 l0-1 c0)
22.197: (drive-truck t0 l0-0 l0-1 c0)
23.082: (drive-truck t0 l0-0 l0-1 c0)
23.082: (drive-truck t0 l0-0 l0-1 c0)
23.705: (unload-airplane p28 a1 l1-0)
21.290: (unload-truck p26 t0 l0-1)
21.290: (unload-truck p26 t0 l0-1)
22.821: (unload-airplane p28 a0 l1-0)
22.821: (unload-airplane p28 a1 l1-0)
22.822: (drive-truck t0 l0-0 l0-1 c0)
20.988: (drive-truck t0 l0-1 l0-0 c0)
20.988: (drive-truck t0 l0-1 l0-0 c0)
21.854: (unload-airplane p28 a1 l1-0)
21.855: (unload-airplane p28 a0 l1-0)
21.855: (unload-truck p26 t0 l0-1)
21.735: (unload-airplane p28 a1 l1-0)
21.735: (unload-airplane p28 a0 l1-0)
21.736: (drive-truck t0 l0-1 l0-0 c0)
21.981: (unload-airplane p2 a2 l1-0)
21.981: (unload-airplane p1 a2 l1-0)
20.993: (load-airplane p2 a0 l1-0)
20.993: (load-airplane p1 a0 l1-0)
22.039: (load-airplane p1 a1 l1-0)
22.039: (load-airplane p2 a1 l1-0)
22.281: (drive-truck t0 l0-0 l0-1 c0)
21.294: (load-airplane p1 a0 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p0 a2 l1-0)
21.985: (unload-airplane p18 a2 l1-0)
20.993: (load-airplane p18 a0 l1-0)
20.994: (load-airplane p0 a0 l1-0)
22.044: (load-airplane p0 a1 l1-0)
22.044: (load-airplane p18 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p2 a2 l1-0)
21.985: (unload-airplane p23 a2 l1-0)
21.985: (unload-airplane p18 a2 l1-0)
20.992: (load-airplane p18 a0 l1-0)
20.993: (load-airplane p2 a0 l1-0)
20.994: (load-airplane p23 a0 l1-0)
22.043: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p2 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p14 a2 l1-0)
21.984: (unload-airplane p18 a2 l1-0)
20.993: (load-airplane p18 a0 l1-0)
20.993: (load-airplane p14 a0 l1-0)
22.044: (load-airplane p14 a1 l1-0)
22.044: (load-airplane p18 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p2 a2 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.993: (load-airplane p23 a2 l1-0)
20.994: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.044: (load-airplane p0 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p18 a2 l1-0)
21.984: (unload-airplane p18 a2 l1-0)
20.991: (load-airplane p18 a0 l1-0)
20.993: (load-airplane p18 a0 l1-0)
22.042: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p18 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
20.992: (load-airplane p2 a2 l1-0)
20.994: (load-airplane p23 a2 l1-0)
20.994: (load-airplane p1 a2 l1-0)
22.041: (load-airplane p2 a1 l1-0)
22.042: (load-airplane p1 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
20.992: (load-airplane p2 a2 l1-0)
20.993: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.044: (load-airplane p23 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a2 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
20.993: (load-airplane p18 a2 l1-0)
20.993: (load-airplane p14 a2 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.044: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p14 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p1 a2 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
20.992: (load-airplane p0 a2 l1-0)
20.993: (load-airplane p1 a0 l1-0)
20.994: (load-airplane p18 a2 l1-0)
22.043: (load-airplane p0 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p23 a2 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
20.992: (load-airplane p2 a2 l1-0)
20.993: (load-airplane p23 a0 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.044: (load-airplane p23 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.981: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
20.992: (load-airplane p0 a2 l1-0)
20.993: (load-airplane p2 a2 l1-0)
22.039: (load-airplane p0 a1 l1-0)
22.043: (load-airplane p0 a1 l1-0)
22.044: (load-airplane p2 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a2 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
20.993: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p23 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.044: (load-airplane p0 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.981: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p14 a2 l1-0)
21.985: (unload-airplane p2 a2 l1-0)
21.985: (unload-airplane p18 a2 l1-0)
20.992: (load-airplane p18 a0 l1-0)
20.993: (load-airplane p14 a0 l1-0)
22.039: (load-airplane p23 a1 l1-0)
22.043: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p14 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a2 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p2 a2 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.993: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.044: (load-airplane p23 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.981: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p1 a2 l1-0)
21.985: (unload-airplane p2 a2 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.993: (load-airplane p1 a0 l1-0)
22.039: (load-airplane p14 a1 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p0 a2 l1-0)
21.985: (unload-airplane p23 a2 l1-0)
22.043: (load-airplane p23 a1 l1-0)
22.044: (load-airplane p14 a1 l1-0)
22.044: (load-airplane p0 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
22.034: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.285: (unload-airplane p14 a1 l1-0)
22.285: (unload-airplane p0 a1 l1-0)
22.285: (unload-airplane p23 a1 l1-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.018: (load-truck p13 t0 l0-0)
23.018: (load-truck p20 t0 l0-0)
23.018: (load-truck p16 t0 l0-0)
23.054: (load-truck p7 t0 l0-1)
23.054: (load-truck p21 t0 l0-1)
23.054: (load-truck p7 t0 l0-1)
23.054: (load-truck p21 t0 l0-1)
23.055: (unload-airplane p4 a2 l1-0)
22.073: (load-airplane p4 a0 l1-0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
23.054: (load-truck p7 t0 l0-1)
23.054: (load-truck p21 t0 l0-1)
23.055: (unload-airplane p19 a2 l1-0)
23.055: (unload-airplane p28 a0 l1-0)
22.071: (load-airplane p19 a0 l1-0)
22.073: (load-airplane p28 a2 l1-0)
23.007: (load-truck p26 t0 l0-0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
22.202: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p7 t0 l0-1)
23.054: (load-truck p21 t0 l0-1)
21.294: (unload-truck p26 t0 l0-1)
23.007: (load-truck p26 t0 l0-0)
23.007: (load-truck p26 t0 l0-0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
22.202: (drive-truck t0 l0-0 l0-1 c0)
22.203: (drive-truck t0 l0-0 l0-1 c0)
22.279: (load-truck p21 t0 l0-1)
22.279: (load-truck p7 t0 l0-1)
21.294: (unload-truck p26 t0 l0-1)
21.294: (unload-truck p26 t0 l0-1)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p1 a0 l1-0)
20.992: (load-airplane p1 a2 l1-0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
22.044: (load-airplane p1 a1 l1-0)
22.279: (load-truck p21 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.983: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p2 a2 l1-0)
21.984: (unload-airplane p18 a2 l1-0)
20.990: (load-airplane p14 a2 l1-0)
20.992: (load-airplane p18 a0 l1-0)
20.993: (load-airplane p2 a0 l1-0)
22.041: (load-airplane p14 a1 l1-0)
22.043: (load-airplane p18 a1 l1-0)
21.292: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.982: (unload-airplane p0 a2 l1-0)
21.982: (unload-airplane p2 a2 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.993: (load-airplane p0 a0 l1-0)
22.040: (load-airplane p2 a1 l1-0)
22.041: (load-airplane p0 a1 l1-0)
22.200: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a2 l1-0)
21.985: (unload-airplane p14 a2 l1-0)
21.985: (unload-airplane p23 a2 l1-0)
20.993: (load-airplane p1 a0 l1-0)
20.993: (load-airplane p23 a0 l1-0)
20.994: (load-airplane p14 a0 l1-0)
22.043: (load-airplane p23 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
