/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.996: (unload-airplane p3 a1 l0-0)
3.996: (unload-airplane p17 a1 l0-0)
3.996: (unload-airplane p5 a1 l0-0)
3.996: (unload-airplane p22 a1 l0-0)
3.996: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.037: (unload-airplane p3 a1 l0-0)
0.991: (unload-airplane p22 a1 l0-0)
0.991: (unload-airplane p22 a1 l0-0)
0.991: (unload-airplane p5 a1 l0-0)
0.991: (unload-airplane p3 a1 l0-0)
0.991: (unload-airplane p22 a1 l0-0)
0.007: (unload-airplane p22 a1 l0-0)
[Final] Expanded: 101, Generated: 4727
Found a solution of length 24!
   1: (load-airplane p20 a0 l0-0)
   2: (load-airplane p5 a1 l1-0)
   3: (load-airplane p6 a0 l0-0)
   4: (load-airplane p15 a0 l0-0)
   5: (load-airplane p16 a0 l0-0)
   6: (load-airplane p7 a0 l0-0)
   7: (load-airplane p21 a0 l0-0)
   8: (load-airplane p17 a1 l1-0)
   9: (load-airplane p3 a1 l1-0)
  10: (load-airplane p11 a1 l1-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p21 a0 l1-0)
  13: (unload-airplane p20 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p16 a0 l1-0)
  16: (unload-airplane p6 a0 l1-0)
  17: (load-airplane p22 a1 l1-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (unload-airplane p11 a1 l0-0)
  20: (unload-airplane p17 a1 l0-0)
  21: (unload-airplane p3 a1 l0-0)
  22: (unload-airplane p15 a0 l1-0)
  23: (unload-airplane p5 a1 l0-0)
  24: (unload-airplane p22 a1 l0-0)
