/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.979: (load-truck p2 t0 l0-1)
39.988: (load-truck p14 t1 l1-2)
39.988: (load-truck p5 t1 l1-2)
39.988: (load-truck p2 t0 l0-1)
40.900: (fly-airplane a2 l1-0 l0-0)
40.913: (fly-airplane a2 l1-0 l0-0)
39.930: (fly-airplane a2 l1-0 l0-0)
39.930: (load-truck p5 t1 l1-2)
39.930: (load-truck p2 t0 l0-1)
39.931: (unload-airplane p19 a2 l0-0)
39.946: (unload-airplane p19 a2 l0-0)
38.962: (unload-airplane p19 a2 l0-0)
38.962: (load-truck p5 t1 l1-2)
38.962: (load-truck p2 t0 l0-1)
39.897: (fly-airplane a0 l1-0 l0-0)
39.900: (fly-airplane a0 l1-0 l0-0)
38.930: (load-truck p5 t1 l1-2)
38.930: (fly-airplane a0 l1-0 l0-0)
38.930: (unload-airplane p19 a2 l0-0)
38.944: (drive-truck t0 l0-1 l0-2 c0)
38.945: (load-truck p27 t1 l1-2)
37.957: (load-truck p7 t0 l0-2)
37.979: (load-truck p5 t1 l1-2)
37.979: (load-truck p23 t1 l1-2)
37.979: (load-truck p23 t1 l1-2)
37.979: (load-truck p27 t1 l1-2)
37.011: (load-truck p27 t1 l1-2)
37.011: (load-truck p5 t1 l1-2)
37.012: (load-truck p23 t1 l1-2)
37.385: (unload-truck p25 t0 l0-2)
37.385: (unload-truck p22 t0 l0-2)
36.401: (unload-truck p22 t0 l0-2)
36.401: (unload-truck p25 t0 l0-2)
36.926: (drive-truck t1 l1-2 l1-0 c1)
36.947: (drive-truck t0 l0-2 l0-1 c0)
36.947: (drive-truck t0 l0-2 l0-1 c0)
35.944: (drive-truck t0 l0-2 l0-1 c0)
35.953: (drive-truck t0 l0-2 l0-3 c0)
36.099: (drive-truck t1 l1-2 l1-3 c1)
36.347: (unload-truck p27 t1 l1-0)
36.347: (unload-truck p23 t1 l1-0)
34.493: (load-truck p16 t0 l0-3)
34.945: (load-truck p9 t0 l0-3)
35.361: (unload-truck p5 t1 l1-3)
35.398: (unload-truck p23 t1 l1-0)
35.399: (unload-truck p27 t1 l1-0)
33.484: (load-truck p9 t0 l0-3)
33.484: (load-truck p16 t0 l0-3)
33.990: (unload-truck p3 t0 l0-3)
34.155: (drive-truck t1 l1-2 l1-3 c1)
34.461: (fly-airplane a0 l1-0 l0-0)
32.992: (load-truck p9 t0 l0-3)
32.992: (unload-truck p3 t0 l0-3)
33.149: (load-truck p9 t0 l0-3)
33.149: (drive-truck t1 l1-2 l1-3 c1)
33.240: (unload-truck p3 t0 l0-3)
32.250: (load-truck p9 t0 l0-3)
32.251: (unload-truck p3 t0 l0-3)
32.251: (drive-truck t1 l1-2 l1-3 c1)
32.319: (unload-truck p5 t1 l1-3)
32.374: (unload-truck p5 t1 l1-3)
31.399: (unload-truck p5 t1 l1-3)
31.399: (unload-truck p3 t0 l0-3)
31.400: (load-truck p9 t0 l0-3)
32.069: (drive-truck t0 l0-3 l0-1 c0)
32.110: (drive-truck t0 l0-3 l0-1 c0)
31.056: (unload-truck p5 t1 l1-3)
31.056: (drive-truck t0 l0-3 l0-1 c0)
31.313: (drive-truck t0 l0-3 l0-2 c0)
31.363: (fly-airplane a0 l1-0 l0-0)
31.409: (drive-truck t1 l1-3 l1-2 c1)
30.313: (unload-truck p9 t0 l0-2)
31.030: (fly-airplane a0 l1-0 l0-0)
31.031: (drive-truck t0 l0-3 l0-1 c0)
31.093: (drive-truck t1 l1-3 l1-2 c1)
31.093: (drive-truck t0 l0-3 l0-1 c0)
30.063: (drive-truck t0 l0-2 l0-1 c0)
30.276: (fly-airplane a0 l1-0 l0-0)
30.363: (drive-truck t1 l1-3 l1-2 c1)
30.368: (drive-truck t0 l0-2 l0-3 c0)
30.396: (fly-airplane a1 l0-0 l1-0)
30.037: (fly-airplane a0 l1-0 l0-0)
30.037: (drive-truck t0 l0-2 l0-1 c0)
30.089: (drive-truck t1 l1-3 l1-2 c1)
30.089: (drive-truck t0 l0-2 l0-1 c0)
30.136: (fly-airplane a1 l0-0 l1-0)
30.061: (fly-airplane a0 l1-0 l0-0)
30.061: (drive-truck t1 l1-3 l1-2 c1)
30.074: (drive-truck t1 l1-3 l1-0 c1)
30.133: (fly-airplane a0 l1-0 l0-0)
30.133: (fly-airplane a1 l0-0 l1-0)
29.106: (load-truck p23 t1 l1-2)
29.106: (load-truck p27 t1 l1-2)
30.157: (fly-airplane a2 l0-0 l1-0)
30.159: (fly-airplane a2 l0-0 l1-0)
30.161: (drive-truck t1 l1-3 l1-2 c1)
28.139: (load-truck p23 t1 l1-2)
28.139: (load-truck p27 t1 l1-2)
29.080: (drive-truck t1 l1-2 l1-0 c1)
29.080: (drive-truck t1 l1-2 l1-0 c1)
29.387: (drive-truck t0 l0-1 l0-2 c0)
28.072: (drive-truck t1 l1-2 l1-0 c1)
28.148: (unload-truck p27 t1 l1-0)
28.148: (unload-truck p23 t1 l1-0)
28.420: (load-truck p23 t1 l1-2)
28.421: (drive-truck t0 l0-1 l0-2 c0)
27.125: (unload-truck p27 t1 l1-0)
27.125: (unload-truck p23 t1 l1-0)
28.049: (drive-truck t1 l1-0 l1-3 c1)
28.049: (drive-truck t1 l1-0 l1-3 c1)
28.072: (drive-truck t1 l1-0 l1-2 c1)
26.139: (unload-truck p27 t1 l1-0)
26.139: (unload-truck p23 t1 l1-0)
27.107: (load-truck p23 t1 l1-2)
27.108: (drive-truck t1 l1-0 l1-2 c1)
27.109: (drive-truck t1 l1-0 l1-2 c1)
26.042: (drive-truck t1 l1-0 l1-3 c1)
26.075: (drive-truck t1 l1-0 l1-2 c1)
26.169: (drive-truck t1 l1-0 l1-1 c1)
26.636: (drive-truck t0 l0-1 l0-2 c0)
26.723: (drive-truck t0 l0-1 l0-3 c0)
24.770: (load-truck p21 t0 l0-3)
25.169: (load-truck p4 t1 l1-1)
26.079: (fly-airplane a0 l0-0 l1-0)
26.118: (fly-airplane a0 l0-0 l1-0)
26.148: (fly-airplane a1 l0-0 l1-0)
24.223: (drive-truck t0 l0-3 l0-1 c0)
24.746: (drive-truck t0 l0-3 l0-2 c0)
24.997: (drive-truck t1 l1-0 l1-2 c1)
25.020: (drive-truck t1 l1-0 l1-3 c1)
25.057: (drive-truck t1 l1-1 l1-3 c1)
24.231: (drive-truck t1 l1-0 l1-3 c1)
24.231: (drive-truck t0 l0-3 l0-1 c0)
24.248: (drive-truck t1 l1-0 l1-2 c1)
24.248: (drive-truck t0 l0-3 l0-1 c0)
24.355: (drive-truck t1 l1-0 l1-1 c1)
23.359: (load-truck p4 t1 l1-1)
24.986: (drive-truck t0 l0-1 l0-2 c0)
24.994: (drive-truck t0 l0-1 l0-2 c0)
25.205: (load-airplane p19 a2 l0-0)
25.206: (load-airplane p19 a1 l0-0)
23.229: (drive-truck t1 l1-1 l1-0 c1)
23.250: (drive-truck t1 l1-1 l1-3 c1)
23.253: (drive-truck t1 l1-1 l1-2 c1)
24.244: (load-truck p24 t1 l1-1)
24.322: (load-airplane p19 a2 l0-0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.262: (load-truck p3 t0 l0-3)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.571: (load-truck p3 t0 l0-3)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.251: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p20 a2 l0-0)
25.279: (unload-airplane p6 a2 l0-0)
24.281: (load-airplane p20 a1 l0-0)
24.281: (load-airplane p6 a1 l0-0)
24.376: (load-airplane p20 a0 l0-0)
24.377: (load-airplane p6 a0 l0-0)
25.104: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.825: (unload-truck p3 t0 l0-3)
23.825: (unload-truck p3 t0 l0-3)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.222: (load-airplane p19 a2 l0-0)
24.200: (drive-truck t1 l1-3 l1-0 c1)
24.215: (drive-truck t1 l1-3 l1-2 c1)
24.322: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.926: (drive-truck t0 l0-1 l0-2 c0)
24.930: (drive-truck t0 l0-1 l0-3 c0)
24.950: (drive-truck t0 l0-1 l0-2 c0)
24.980: (drive-truck t0 l0-1 l0-3 c0)
24.660: (load-truck p3 t0 l0-3)
25.098: (load-truck p24 t1 l1-1)
25.135: (unload-truck p2 t0 l0-3)
25.230: (load-truck p3 t0 l0-3)
25.260: (drive-truck t1 l1-0 l1-3 c1)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.346: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.571: (drive-truck t1 l1-1 l1-3 c1)
24.632: (drive-truck t1 l1-1 l1-0 c1)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.221: (drive-truck t1 l1-1 l1-0 c1)
24.234: (drive-truck t1 l1-1 l1-3 c1)
24.242: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.576: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.757: (drive-truck t0 l0-1 l0-3 c0)
24.772: (drive-truck t1 l1-2 l1-3 c1)
24.772: (drive-truck t1 l1-0 l1-3 c1)
24.859: (drive-truck t1 l1-2 l1-3 c1)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.959: (drive-truck t1 l1-0 l1-2 c1)
24.962: (drive-truck t1 l1-0 l1-2 c1)
25.038: (drive-truck t1 l1-3 l1-1 c1)
25.094: (drive-truck t1 l1-0 l1-1 c1)
25.202: (drive-truck t1 l1-0 l1-3 c1)
25.236: (drive-truck t1 l1-2 l1-3 c1)
25.237: (drive-truck t0 l0-2 l0-3 c0)
25.258: (load-truck p3 t0 l0-3)
25.701: (load-truck p24 t1 l1-1)
25.730: (unload-truck p2 t0 l0-2)
25.227: (drive-truck t0 l0-2 l0-1 c0)
25.246: (drive-truck t0 l0-2 l0-1 c0)
25.254: (drive-truck t1 l1-2 l1-1 c1)
25.255: (drive-truck t0 l0-3 l0-1 c0)
25.560: (drive-truck t1 l1-2 l1-0 c1)
25.235: (drive-truck t1 l1-1 l1-2 c1)
25.238: (drive-truck t1 l1-2 l1-1 c1)
25.251: (drive-truck t1 l1-2 l1-1 c1)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.275: (drive-truck t1 l1-2 l1-0 c1)
24.321: (unload-truck p24 t1 l1-1)
25.295: (drive-truck t1 l1-2 l1-0 c1)
25.309: (drive-truck t1 l1-0 l1-3 c1)
25.309: (drive-truck t1 l1-1 l1-3 c1)
25.334: (drive-truck t1 l1-2 l1-3 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.209: (drive-truck t1 l1-1 l1-3 c1)
24.235: (drive-truck t1 l1-1 l1-2 c1)
25.045: (drive-truck t0 l0-1 l0-3 c0)
25.102: (drive-truck t0 l0-1 l0-2 c0)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.582: (drive-truck t1 l1-1 l1-0 c1)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.702: (drive-truck t0 l0-1 l0-3 c0)
24.753: (drive-truck t0 l0-3 l0-2 c0)
24.753: (drive-truck t1 l1-0 l1-2 c1)
24.781: (drive-truck t1 l1-2 l1-3 c1)
24.781: (drive-truck t1 l1-0 l1-3 c1)
24.823: (drive-truck t1 l1-0 l1-3 c1)
25.528: (load-truck p3 t0 l0-3)
25.659: (unload-truck p14 t1 l1-2)
25.659: (unload-truck p26 t1 l1-2)
25.695: (load-airplane p19 a1 l0-0)
25.695: (load-airplane p19 a2 l0-0)
24.869: (load-truck p2 t0 l0-2)
24.870: (load-truck p2 t0 l0-2)
24.926: (load-truck p2 t0 l0-2)
25.190: (drive-truck t0 l0-2 l0-1 c0)
25.191: (drive-truck t0 l0-2 l0-1 c0)
24.215: (drive-truck t0 l0-2 l0-1 c0)
24.259: (drive-truck t0 l0-2 l0-1 c0)
24.259: (drive-truck t0 l0-2 l0-1 c0)
24.712: (drive-truck t1 l1-2 l1-0 c1)
24.712: (drive-truck t1 l1-2 l1-0 c1)
24.200: (drive-truck t1 l1-2 l1-0 c1)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.227: (drive-truck t0 l0-2 l0-1 c0)
24.227: (drive-truck t0 l0-2 l0-1 c0)
24.227: (drive-truck t1 l1-2 l1-0 c1)
24.240: (drive-truck t1 l1-0 l1-3 c1)
24.241: (drive-truck t1 l1-0 l1-3 c1)
24.322: (drive-truck t1 l1-3 l1-1 c1)
24.323: (drive-truck t1 l1-0 l1-1 c1)
24.352: (drive-truck t1 l1-0 l1-1 c1)
24.351: (drive-truck t1 l1-3 l1-1 c1)
24.957: (drive-truck t0 l0-1 l0-2 c0)
24.957: (drive-truck t0 l0-1 l0-2 c0)
25.032: (drive-truck t0 l0-1 l0-3 c0)
25.033: (drive-truck t0 l0-1 l0-3 c0)
24.756: (drive-truck t1 l1-3 l1-0 c1)
24.757: (drive-truck t1 l1-3 l1-0 c1)
24.987: (drive-truck t1 l1-3 l1-2 c1)
24.988: (drive-truck t1 l1-3 l1-2 c1)
25.261: (load-truck p24 t1 l1-1)
25.255: (drive-truck t1 l1-1 l1-2 c1)
25.268: (load-truck p3 t0 l0-3)
25.268: (load-truck p3 t0 l0-3)
25.307: (drive-truck t1 l1-1 l1-0 c1)
25.344: (drive-truck t1 l1-1 l1-3 c1)
25.264: (drive-truck t0 l0-3 l0-1 c0)
25.265: (drive-truck t0 l0-3 l0-1 c0)
25.473: (drive-truck t1 l1-2 l1-0 c1)
25.473: (drive-truck t1 l1-2 l1-0 c1)
25.560: (drive-truck t1 l1-2 l1-3 c1)
25.277: (drive-truck t0 l0-3 l0-1 c0)
25.277: (drive-truck t0 l0-3 l0-1 c0)
25.278: (drive-truck t1 l1-2 l1-0 c1)
25.278: (drive-truck t1 l1-2 l1-0 c1)
25.307: (drive-truck t0 l0-3 l0-1 c0)
25.307: (drive-truck t1 l1-0 l1-3 c1)
25.423: (drive-truck t1 l1-0 l1-1 c1)
25.423: (drive-truck t1 l1-3 l1-1 c1)
25.423: (drive-truck t1 l1-0 l1-1 c1)
25.908: (drive-truck t0 l0-1 l0-2 c0)
25.560: (drive-truck t0 l0-1 l0-3 c0)
25.652: (drive-truck t0 l0-1 l0-3 c0)
25.652: (drive-truck t0 l0-1 l0-3 c0)
25.989: (drive-truck t1 l1-0 l1-2 c1)
26.192: (drive-truck t1 l1-0 l1-3 c1)
25.104: (load-truck p26 t1 l1-2)
25.392: (unload-truck p3 t0 l0-3)
25.392: (unload-truck p3 t0 l0-3)
26.192: (drive-truck t0 l0-3 l0-2 c0)
26.270: (load-truck p24 t1 l1-1)
24.996: (drive-truck t1 l1-2 l1-0 c1)
25.283: (drive-truck t0 l0-3 l0-2 c0)
25.283: (drive-truck t0 l0-3 l0-2 c0)
25.307: (drive-truck t1 l1-2 l1-3 c1)
25.642: (drive-truck t1 l1-2 l1-1 c1)
25.910: (unload-truck p2 t0 l0-2)
25.916: (load-truck p24 t1 l1-1)
25.917: (load-truck p24 t1 l1-1)
25.932: (unload-truck p3 t0 l0-2)
25.975: (load-truck p5 t1 l1-3)
25.251: (drive-truck t0 l0-2 l0-1 c0)
25.260: (drive-truck t0 l0-2 l0-1 c0)
25.287: (drive-truck t0 l0-2 l0-1 c0)
25.289: (drive-truck t0 l0-2 l0-1 c0)
25.294: (drive-truck t0 l0-2 l0-3 c0)
24.881: (unload-truck p3 t0 l0-3)
25.238: (drive-truck t1 l1-0 l1-2 c1)
25.255: (drive-truck t1 l1-1 l1-2 c1)
25.264: (drive-truck t1 l1-0 l1-2 c1)
25.278: (drive-truck t1 l1-0 l1-3 c1)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.878: (drive-truck t0 l0-3 l0-2 c0)
25.241: (drive-truck t0 l0-1 l0-3 c0)
25.248: (drive-truck t0 l0-1 l0-3 c0)
25.306: (drive-truck t1 l1-2 l1-0 c1)
24.622: (drive-truck t1 l1-3 l1-2 c1)
24.785: (drive-truck t1 l1-3 l1-0 c1)
24.984: (drive-truck t1 l1-3 l1-1 c1)
25.236: (load-airplane p19 a2 l0-0)
25.236: (load-airplane p19 a1 l0-0)
25.547: (drive-truck t0 l0-1 l0-2 c0)
25.550: (drive-truck t0 l0-1 l0-3 c0)
25.584: (load-airplane p19 a2 l0-0)
25.585: (drive-truck t1 l1-3 l1-2 c1)
25.585: (load-airplane p19 a1 l0-0)
25.631: (load-truck p3 t0 l0-3)
25.756: (drive-truck t1 l1-2 l1-0 c1)
25.757: (drive-truck t1 l1-2 l1-0 c1)
25.812: (drive-truck t1 l1-2 l1-0 c1)
25.838: (drive-truck t1 l1-2 l1-0 c1)
25.629: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t1 l1-0 l1-1 c1)
25.942: (drive-truck t1 l1-0 l1-1 c1)
26.038: (drive-truck t1 l1-2 l1-0 c1)
26.039: (load-truck p3 t0 l0-3)
25.838: (drive-truck t0 l0-3 l0-1 c0)
25.838: (drive-truck t1 l1-2 l1-0 c1)
26.053: (drive-truck t1 l1-2 l1-1 c1)
26.281: (drive-truck t1 l1-0 l1-1 c1)
26.575: (load-truck p24 t1 l1-1)
25.611: (unload-airplane p19 a2 l0-0)
26.244: (drive-truck t1 l1-1 l1-3 c1)
26.549: (unload-truck p3 t0 l0-3)
26.578: (drive-truck t1 l1-1 l1-2 c1)
26.618: (load-truck p24 t1 l1-1)
25.277: (unload-airplane p19 a2 l0-0)
25.277: (drive-truck t1 l1-1 l1-3 c1)
25.366: (unload-truck p5 t1 l1-3)
25.614: (drive-truck t1 l1-1 l1-2 c1)
25.615: (unload-airplane p19 a2 l0-0)
25.207: (drive-truck t1 l1-3 l1-1 c1)
25.210: (drive-truck t1 l1-3 l1-2 c1)
25.312: (drive-truck t1 l1-3 l1-0 c1)
25.866: (drive-truck t1 l1-2 l1-0 c1)
25.866: (drive-truck t1 l1-3 l1-0 c1)
25.906: (drive-truck t0 l0-1 l0-2 c0)
25.909: (drive-truck t0 l0-1 l0-3 c0)
26.080: (drive-truck t0 l0-1 l0-2 c0)
26.089: (drive-truck t0 l0-1 l0-2 c0)
26.092: (drive-truck t0 l0-1 l0-3 c0)
25.589: (unload-truck p24 t1 l1-1)
25.624: (unload-truck p24 t1 l1-1)
26.108: (drive-truck t1 l1-1 l1-0 c1)
26.110: (drive-truck t0 l0-2 l0-3 c0)
26.110: (drive-truck t1 l1-2 l1-0 c1)
25.298: (drive-truck t1 l1-1 l1-3 c1)
25.795: (load-truck p3 t0 l0-3)
26.204: (unload-truck p2 t0 l0-2)
26.242: (unload-truck p2 t0 l0-3)
26.471: (drive-truck t1 l1-0 l1-3 c1)
25.276: (drive-truck t0 l0-2 l0-1 c0)
25.304: (drive-truck t0 l0-3 l0-1 c0)
25.439: (drive-truck t0 l0-3 l0-1 c0)
25.589: (drive-truck t1 l1-1 l1-0 c1)
25.702: (drive-truck t1 l1-1 l1-2 c1)
25.166: (drive-truck t1 l1-1 l1-0 c1)
25.172: (drive-truck t1 l1-1 l1-3 c1)
25.189: (drive-truck t1 l1-1 l1-0 c1)
25.200: (drive-truck t1 l1-1 l1-3 c1)
25.200: (drive-truck t1 l1-1 l1-2 c1)
25.649: (drive-truck t0 l0-1 l0-2 c0)
25.678: (drive-truck t0 l0-1 l0-2 c0)
25.684: (drive-truck t0 l0-1 l0-3 c0)
25.708: (drive-truck t0 l0-1 l0-2 c0)
25.741: (drive-truck t0 l0-1 l0-3 c0)
25.644: (drive-truck t1 l1-0 l1-2 c1)
25.893: (drive-truck t1 l1-2 l1-3 c1)
25.893: (drive-truck t1 l1-0 l1-3 c1)
25.902: (drive-truck t1 l1-0 l1-3 c1)
25.948: (drive-truck t1 l1-0 l1-3 c1)
25.990: (drive-truck t0 l0-2 l0-3 c0)
26.138: (drive-truck t1 l1-3 l1-1 c1)
