/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.100: (fly-airplane a1 l1-0 l2-0)
51.101: (fly-airplane a1 l1-0 l2-0)
50.112: (fly-airplane a1 l1-0 l2-0)
50.113: (load-truck p25 t1 l1-1)
50.113: (load-truck p7 t1 l1-1)
50.119: (fly-airplane a0 l2-0 l1-0)
50.157: (drive-truck t2 l2-2 l2-3 c2)
49.164: (load-truck p5 t2 l2-3)
49.166: (load-truck p15 t2 l2-3)
49.188: (load-truck p0 t2 l2-3)
50.086: (fly-airplane a1 l1-0 l2-0)
50.086: (drive-truck t2 l2-2 l2-3 c2)
48.172: (load-truck p15 t2 l2-3)
48.173: (load-truck p5 t2 l2-3)
48.194: (load-truck p0 t2 l2-3)
48.194: (load-truck p5 t2 l2-3)
48.197: (load-truck p15 t2 l2-3)
47.202: (load-truck p0 t2 l2-3)
47.203: (load-truck p15 t2 l2-3)
47.203: (load-truck p5 t2 l2-3)
48.099: (fly-airplane a1 l1-0 l2-0)
48.104: (fly-airplane a0 l2-0 l1-0)
47.129: (fly-airplane a1 l1-0 l2-0)
47.129: (load-truck p0 t2 l2-3)
47.135: (fly-airplane a0 l2-0 l1-0)
47.135: (load-truck p0 t2 l2-3)
47.145: (load-truck p24 t2 l2-3)
46.176: (load-truck p0 t2 l2-3)
46.176: (load-truck p24 t2 l2-3)
47.130: (drive-truck t2 l2-3 l2-0 c2)
47.133: (drive-truck t1 l1-1 l1-2 c1)
47.133: (drive-truck t1 l1-1 l1-0 c1)
45.699: (load-truck p11 t1 l1-2)
46.142: (load-truck p26 t1 l1-2)
46.149: (drive-truck t2 l2-3 l2-0 c2)
46.182: (drive-truck t1 l1-1 l1-2 c1)
46.194: (drive-truck t1 l1-1 l1-3 c1)
44.414: (load-truck p13 t1 l1-2)
44.705: (load-truck p11 t1 l1-2)
44.705: (load-truck p26 t1 l1-2)
44.708: (load-truck p11 t1 l1-2)
45.192: (load-truck p26 t1 l1-2)
42.940: (load-truck p11 t1 l1-2)
42.940: (load-truck p13 t1 l1-2)
43.422: (load-truck p13 t1 l1-2)
43.422: (load-truck p26 t1 l1-2)
43.718: (load-truck p11 t1 l1-2)
41.942: (load-truck p26 t1 l1-2)
41.943: (load-truck p13 t1 l1-2)
41.943: (load-truck p11 t1 l1-2)
42.661: (drive-truck t1 l1-2 l1-3 c1)
42.750: (drive-truck t2 l2-3 l2-0 c2)
41.665: (drive-truck t1 l1-2 l1-3 c1)
41.735: (load-truck p26 t1 l1-2)
41.736: (drive-truck t2 l2-3 l2-0 c2)
41.931: (drive-truck t1 l1-2 l1-1 c1)
41.946: (drive-truck t2 l2-3 l2-1 c2)
41.276: (unload-truck p24 t2 l2-0)
41.454: (drive-truck t1 l1-2 l1-3 c1)
41.455: (drive-truck t2 l2-3 l2-0 c2)
41.667: (drive-truck t2 l2-3 l2-1 c2)
41.667: (drive-truck t1 l1-2 l1-3 c1)
40.763: (unload-truck p24 t2 l2-0)
40.763: (drive-truck t1 l1-2 l1-3 c1)
40.820: (drive-truck t2 l2-0 l2-3 c2)
40.823: (drive-truck t2 l2-0 l2-1 c2)
40.827: (drive-truck t2 l2-0 l2-2 c2)
40.541: (drive-truck t2 l2-0 l2-3 c2)
40.541: (drive-truck t1 l1-2 l1-3 c1)
40.542: (drive-truck t1 l1-2 l1-3 c1)
40.542: (drive-truck t2 l2-0 l2-1 c2)
40.545: (drive-truck t1 l1-2 l1-3 c1)
40.579: (drive-truck t0 l0-0 l0-1 c0)
40.583: (drive-truck t0 l0-0 l0-1 c0)
40.586: (drive-truck t0 l0-0 l0-1 c0)
40.591: (drive-truck t0 l0-0 l0-2 c0)
40.594: (drive-truck t0 l0-0 l0-2 c0)
38.775: (load-truck p16 t0 l0-2)
38.780: (load-truck p16 t0 l0-2)
39.052: (load-truck p4 t0 l0-2)
39.056: (load-truck p4 t0 l0-2)
39.728: (unload-truck p28 t0 l0-1)
37.266: (load-truck p16 t0 l0-2)
37.267: (load-truck p4 t0 l0-2)
37.271: (load-truck p4 t0 l0-2)
37.272: (load-truck p16 t0 l0-2)
38.571: (drive-truck t0 l0-2 l0-0 c0)
36.962: (drive-truck t0 l0-2 l0-1 c0)
36.967: (drive-truck t0 l0-2 l0-1 c0)
37.066: (drive-truck t0 l0-2 l0-0 c0)
37.067: (drive-truck t0 l0-2 l0-0 c0)
37.276: (drive-truck t2 l2-3 l2-2 c2)
36.500: (unload-truck p16 t0 l0-0)
36.596: (unload-truck p11 t1 l1-3)
36.598: (unload-truck p16 t0 l0-0)
36.717: (unload-truck p11 t1 l1-3)
36.970: (drive-truck t0 l0-2 l0-1 c0)
35.856: (drive-truck t0 l0-0 l0-1 c0)
35.858: (drive-truck t0 l0-0 l0-1 c0)
35.929: (drive-truck t1 l1-3 l1-1 c1)
35.932: (drive-truck t1 l1-3 l1-2 c1)
35.933: (drive-truck t1 l1-3 l1-1 c1)
34.879: (unload-truck p28 t0 l0-1)
34.879: (unload-truck p4 t0 l0-1)
34.998: (unload-truck p28 t0 l0-1)
34.998: (unload-truck p4 t0 l0-1)
35.383: (unload-truck p17 t1 l1-1)
33.870: (unload-truck p4 t0 l0-1)
33.870: (unload-truck p28 t0 l0-1)
34.003: (unload-truck p4 t0 l0-1)
34.003: (unload-truck p28 t0 l0-1)
34.391: (unload-truck p23 t1 l1-1)
33.581: (unload-truck p11 t1 l1-3)
33.839: (drive-truck t0 l0-1 l0-2 c0)
33.840: (drive-truck t0 l0-1 l0-2 c0)
33.849: (drive-truck t0 l0-1 l0-3 c0)
33.850: (drive-truck t0 l0-1 l0-3 c0)
32.731: (drive-truck t1 l1-3 l1-1 c1)
32.819: (drive-truck t1 l1-3 l1-2 c1)
33.556: (drive-truck t0 l0-1 l0-2 c0)
33.557: (unload-truck p11 t1 l1-3)
33.569: (drive-truck t0 l0-1 l0-3 c0)
32.137: (unload-truck p23 t1 l1-1)
32.137: (unload-truck p17 t1 l1-1)
32.729: (drive-truck t0 l0-1 l0-0 c0)
32.798: (drive-truck t0 l0-1 l0-2 c0)
32.798: (drive-truck t1 l1-3 l1-2 c1)
31.141: (unload-truck p17 t1 l1-1)
31.141: (unload-truck p23 t1 l1-1)
31.718: (drive-truck t1 l1-1 l1-2 c1)
31.718: (drive-truck t1 l1-1 l1-2 c1)
32.108: (drive-truck t1 l1-1 l1-3 c1)
30.719: (drive-truck t1 l1-1 l1-2 c1)
31.074: (drive-truck t1 l1-1 l1-3 c1)
31.249: (drive-truck t0 l0-1 l0-0 c0)
31.350: (drive-truck t0 l0-1 l0-2 c0)
31.359: (drive-truck t0 l0-1 l0-3 c0)
30.720: (drive-truck t1 l1-1 l1-2 c1)
30.720: (drive-truck t0 l0-1 l0-0 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.785: (drive-truck t1 l1-1 l1-2 c1)
30.790: (drive-truck t1 l1-1 l1-2 c1)
30.781: (drive-truck t2 l2-3 l2-1 c2)
30.784: (drive-truck t2 l2-3 l2-2 c2)
30.790: (drive-truck t2 l2-3 l2-1 c2)
30.792: (drive-truck t2 l2-3 l2-2 c2)
30.797: (drive-truck t2 l2-3 l2-1 c2)
30.798: (drive-truck t0 l0-2 l0-0 c0)
30.798: (drive-truck t0 l0-3 l0-0 c0)
30.799: (drive-truck t2 l2-1 l2-2 c2)
30.811: (drive-truck t0 l0-2 l0-1 c0)
30.811: (drive-truck t0 l0-0 l0-1 c0)
30.812: (drive-truck t2 l2-1 l2-2 c2)
30.812: (drive-truck t0 l0-0 l0-1 c0)
31.043: (drive-truck t2 l2-2 l2-0 c2)
31.358: (drive-truck t1 l1-2 l1-3 c1)
31.364: (drive-truck t2 l2-1 l2-0 c2)
31.240: (drive-truck t1 l1-2 l1-3 c1)
31.251: (drive-truck t1 l1-2 l1-3 c1)
31.251: (drive-truck t2 l2-1 l2-0 c2)
31.332: (drive-truck t0 l0-0 l0-2 c0)
31.332: (drive-truck t0 l0-1 l0-2 c0)
31.196: (drive-truck t2 l2-0 l2-3 c2)
31.365: (drive-truck t2 l2-0 l2-2 c2)
31.395: (drive-truck t0 l0-2 l0-3 c0)
31.421: (drive-truck t0 l0-0 l0-2 c0)
31.421: (drive-truck t0 l0-1 l0-2 c0)
31.271: (drive-truck t0 l0-0 l0-2 c0)
31.271: (drive-truck t2 l2-0 l2-3 c2)
31.282: (drive-truck t0 l0-0 l0-3 c0)
31.365: (drive-truck t2 l2-0 l2-1 c2)
31.373: (drive-truck t0 l0-1 l0-2 c0)
31.379: (drive-truck t0 l0-2 l0-3 c0)
31.379: (drive-truck t2 l2-3 l2-1 c2)
31.386: (drive-truck t0 l0-2 l0-3 c0)
31.386: (drive-truck t2 l2-3 l2-2 c2)
31.456: (drive-truck t0 l0-2 l0-0 c0)
31.464: (drive-truck t2 l2-1 l2-2 c2)
31.464: (drive-truck t0 l0-3 l0-0 c0)
31.491: (drive-truck t1 l1-3 l1-1 c1)
31.495: (drive-truck t2 l2-2 l2-0 c2)
31.495: (drive-truck t2 l2-1 l2-0 c2)
31.438: (drive-truck t0 l0-3 l0-1 c0)
31.479: (drive-truck t0 l0-3 l0-2 c0)
31.497: (drive-truck t2 l2-1 l2-2 c2)
31.529: (drive-truck t0 l0-3 l0-0 c0)
31.536: (drive-truck t1 l1-3 l1-1 c1)
31.443: (drive-truck t0 l0-3 l0-1 c0)
31.443: (drive-truck t2 l2-1 l2-2 c2)
31.444: (drive-truck t0 l0-0 l0-1 c0)
31.486: (drive-truck t0 l0-3 l0-2 c0)
31.486: (drive-truck t2 l2-1 l2-2 c2)
31.561: (drive-truck t2 l2-2 l2-0 c2)
31.765: (drive-truck t2 l2-2 l2-0 c2)
32.140: (unload-truck p26 t1 l1-1)
32.183: (unload-truck p26 t1 l1-1)
32.372: (unload-truck p18 t0 l0-2)
31.498: (drive-truck t0 l0-1 l0-0 c0)
31.499: (drive-truck t0 l0-2 l0-0 c0)
31.784: (drive-truck t1 l1-1 l1-2 c1)
31.796: (drive-truck t1 l1-1 l1-2 c1)
31.832: (drive-truck t0 l0-2 l0-3 c0)
31.779: (drive-truck t2 l2-2 l2-3 c2)
31.781: (drive-truck t2 l2-2 l2-1 c2)
31.783: (drive-truck t2 l2-2 l2-3 c2)
31.787: (drive-truck t0 l0-2 l0-0 c0)
31.791: (drive-truck t0 l0-2 l0-1 c0)
31.693: (drive-truck t0 l0-2 l0-1 c0)
31.694: (drive-truck t0 l0-2 l0-1 c0)
31.694: (drive-truck t2 l2-2 l2-3 c2)
31.702: (drive-truck t0 l0-2 l0-0 c0)
31.702: (drive-truck t2 l2-2 l2-3 c2)
31.784: (drive-truck t0 l0-0 l0-3 c0)
31.784: (drive-truck t0 l0-1 l0-3 c0)
31.785: (drive-truck t2 l2-3 l2-1 c2)
31.789: (drive-truck t2 l2-3 l2-1 c2)
31.792: (drive-truck t0 l0-0 l0-3 c0)
31.792: (drive-truck t2 l2-3 l2-1 c2)
31.792: (drive-truck t0 l0-1 l0-3 c0)
31.792: (drive-truck t0 l0-0 l0-3 c0)
31.794: (drive-truck t2 l2-3 l2-2 c2)
31.802: (drive-truck t2 l2-3 l2-1 c2)
31.794: (drive-truck t0 l0-3 l0-2 c0)
31.804: (drive-truck t2 l2-1 l2-2 c2)
31.820: (drive-truck t0 l0-3 l0-0 c0)
31.841: (drive-truck t0 l0-3 l0-1 c0)
32.051: (drive-truck t1 l1-2 l1-3 c1)
31.822: (drive-truck t2 l2-1 l2-2 c2)
31.822: (drive-truck t0 l0-3 l0-0 c0)
31.844: (drive-truck t2 l2-1 l2-2 c2)
31.844: (drive-truck t0 l0-3 l0-1 c0)
32.010: (drive-truck t1 l1-2 l1-3 c1)
31.863: (drive-truck t2 l2-1 l2-3 c2)
32.016: (drive-truck t1 l1-2 l1-3 c1)
32.017: (drive-truck t2 l2-1 l2-2 c2)
32.037: (drive-truck t2 l2-1 l2-0 c2)
32.040: (drive-truck t0 l0-1 l0-2 c0)
31.912: (drive-truck t0 l0-1 l0-0 c0)
31.951: (drive-truck t0 l0-1 l0-0 c0)
31.992: (drive-truck t1 l1-3 l1-1 c1)
32.030: (drive-truck t0 l0-1 l0-2 c0)
32.031: (drive-truck t2 l2-1 l2-3 c2)
32.038: (drive-truck t0 l0-2 l0-3 c0)
32.038: (drive-truck t0 l0-0 l0-3 c0)
32.048: (drive-truck t2 l2-3 l2-2 c2)
32.064: (drive-truck t1 l1-3 l1-2 c1)
32.066: (drive-truck t2 l2-0 l2-1 c2)
32.058: (drive-truck t2 l2-3 l2-2 c2)
32.058: (drive-truck t0 l0-2 l0-3 c0)
32.073: (drive-truck t2 l2-1 l2-2 c2)
32.073: (drive-truck t0 l0-2 l0-0 c0)
32.177: (drive-truck t1 l1-3 l1-1 c1)
32.081: (drive-truck t0 l0-3 l0-0 c0)
32.170: (drive-truck t0 l0-3 l0-2 c0)
32.187: (drive-truck t2 l2-3 l2-1 c2)
32.192: (drive-truck t2 l2-3 l2-2 c2)
32.193: (drive-truck t1 l1-3 l1-1 c1)
32.134: (drive-truck t0 l0-3 l0-1 c0)
32.177: (drive-truck t2 l2-3 l2-1 c2)
32.177: (drive-truck t0 l0-3 l0-2 c0)
32.198: (drive-truck t0 l0-3 l0-0 c0)
32.199: (drive-truck t2 l2-3 l2-1 c2)
32.204: (drive-truck t2 l2-1 l2-2 c2)
32.265: (drive-truck t2 l2-1 l2-0 c2)
32.404: (drive-truck t2 l2-1 l2-0 c2)
32.563: (drive-truck t2 l2-1 l2-0 c2)
33.078: (load-truck p16 t0 l0-0)
32.197: (drive-truck t1 l1-1 l1-3 c1)
32.345: (drive-truck t1 l1-1 l1-2 c1)
32.382: (load-truck p26 t1 l1-1)
32.388: (drive-truck t1 l1-1 l1-2 c1)
32.627: (drive-truck t0 l0-2 l0-3 c0)
31.682: (drive-truck t1 l1-1 l1-2 c1)
32.251: (drive-truck t2 l2-1 l2-3 c2)
32.265: (drive-truck t1 l1-1 l1-3 c1)
32.266: (drive-truck t1 l1-1 l1-3 c1)
32.266: (drive-truck t0 l0-2 l0-3 c0)
31.684: (drive-truck t2 l2-1 l2-2 c2)
31.685: (drive-truck t1 l1-1 l1-2 c1)
31.685: (drive-truck t2 l2-1 l2-3 c2)
31.883: (drive-truck t0 l0-0 l0-2 c0)
31.899: (drive-truck t0 l0-0 l0-3 c0)
31.881: (drive-truck t2 l2-1 l2-3 c2)
31.881: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t2 l2-1 l2-2 c2)
31.895: (drive-truck t2 l2-1 l2-3 c2)
31.901: (drive-truck t2 l2-3 l2-2 c2)
31.901: (drive-truck t0 l0-2 l0-3 c0)
32.370: (drive-truck t1 l1-2 l1-3 c1)
32.387: (drive-truck t1 l1-2 l1-3 c1)
32.448: (drive-truck t1 l1-2 l1-1 c1)
32.169: (drive-truck t0 l0-3 l0-0 c0)
32.169: (drive-truck t0 l0-2 l0-0 c0)
32.462: (drive-truck t1 l1-3 l1-1 c1)
32.463: (drive-truck t0 l0-2 l0-3 c0)
32.470: (drive-truck t2 l2-3 l2-1 c2)
32.043: (drive-truck t2 l2-3 l2-0 c2)
32.273: (drive-truck t2 l2-3 l2-2 c2)
32.481: (drive-truck t2 l2-1 l2-2 c2)
32.488: (drive-truck t0 l0-2 l0-3 c0)
32.582: (drive-truck t1 l1-3 l1-1 c1)
31.967: (drive-truck t1 l1-3 l1-2 c1)
32.385: (drive-truck t1 l1-3 l1-1 c1)
32.388: (drive-truck t1 l1-3 l1-1 c1)
32.495: (drive-truck t0 l0-2 l0-3 c0)
32.495: (drive-truck t2 l2-1 l2-2 c2)
32.591: (drive-truck t0 l0-0 l0-2 c0)
32.605: (drive-truck t0 l0-0 l0-3 c0)
32.605: (drive-truck t1 l1-3 l1-1 c1)
32.623: (load-truck p24 t2 l2-0)
32.896: (load-truck p24 t2 l2-0)
31.748: (unload-truck p16 t0 l0-0)
32.051: (unload-truck p16 t0 l0-0)
32.599: (drive-truck t2 l2-2 l2-1 c2)
32.742: (drive-truck t1 l1-2 l1-3 c1)
32.743: (drive-truck t1 l1-1 l1-3 c1)
31.722: (drive-truck t0 l0-0 l0-2 c0)
31.729: (drive-truck t0 l0-0 l0-3 c0)
31.752: (drive-truck t0 l0-0 l0-1 c0)
31.830: (drive-truck t2 l2-0 l2-3 c2)
31.908: (drive-truck t2 l2-0 l2-1 c2)
31.830: (drive-truck t2 l2-0 l2-3 c2)
31.830: (drive-truck t0 l0-0 l0-1 c0)
31.836: (drive-truck t1 l1-2 l1-3 c1)
31.842: (drive-truck t1 l1-2 l1-3 c1)
31.852: (drive-truck t1 l1-2 l1-3 c1)
31.894: (drive-truck t0 l0-1 l0-2 c0)
31.900: (drive-truck t0 l0-1 l0-3 c0)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.928: (drive-truck t2 l2-3 l2-2 c2)
31.944: (drive-truck t0 l0-3 l0-0 c0)
31.891: (drive-truck t2 l2-3 l2-1 c2)
31.891: (drive-truck t0 l0-1 l0-2 c0)
31.897: (drive-truck t0 l0-1 l0-2 c0)
31.898: (drive-truck t2 l2-3 l2-2 c2)
31.900: (drive-truck t0 l0-1 l0-3 c0)
31.906: (drive-truck t2 l2-1 l2-2 c2)
31.906: (drive-truck t0 l0-2 l0-3 c0)
31.913: (drive-truck t0 l0-2 l0-0 c0)
32.885: (unload-truck p5 t2 l2-1)
32.891: (unload-truck p18 t0 l0-2)
32.713: (drive-truck t2 l2-1 l2-0 c2)
32.722: (drive-truck t2 l2-1 l2-0 c2)
32.799: (load-truck p16 t0 l0-0)
32.889: (drive-truck t2 l2-1 l2-3 c2)
32.892: (drive-truck t2 l2-1 l2-3 c2)
32.005: (unload-truck p24 t2 l2-0)
32.335: (unload-truck p24 t2 l2-0)
32.725: (drive-truck t0 l0-2 l0-3 c0)
32.731: (drive-truck t0 l0-2 l0-3 c0)
32.732: (drive-truck t0 l0-2 l0-1 c0)
31.776: (drive-truck t2 l2-0 l2-1 c2)
31.779: (drive-truck t2 l2-0 l2-2 c2)
31.781: (drive-truck t2 l2-0 l2-3 c2)
31.868: (drive-truck t0 l0-2 l0-0 c0)
32.021: (drive-truck t0 l0-2 l0-3 c0)
31.718: (drive-truck t0 l0-2 l0-1 c0)
31.723: (drive-truck t0 l0-2 l0-0 c0)
31.723: (drive-truck t2 l2-0 l2-3 c2)
31.789: (drive-truck t0 l0-2 l0-3 c0)
31.790: (drive-truck t2 l2-0 l2-1 c2)
31.791: (drive-truck t0 l0-1 l0-3 c0)
31.791: (drive-truck t2 l2-1 l2-3 c2)
31.791: (drive-truck t2 l2-1 l2-2 c2)
31.791: (drive-truck t0 l0-0 l0-3 c0)
31.797: (drive-truck t0 l0-3 l0-0 c0)
31.798: (drive-truck t2 l2-1 l2-2 c2)
31.799: (drive-truck t0 l0-3 l0-0 c0)
31.809: (drive-truck t0 l0-0 l0-1 c0)
31.810: (drive-truck t0 l0-3 l0-1 c0)
32.280: (drive-truck t1 l1-2 l1-3 c1)
32.022: (drive-truck t2 l2-2 l2-0 c2)
32.022: (drive-truck t2 l2-1 l2-0 c2)
32.072: (drive-truck t0 l0-3 l0-1 c0)
32.195: (drive-truck t0 l0-3 l0-0 c0)
32.202: (drive-truck t2 l2-3 l2-0 c2)
31.984: (drive-truck t0 l0-3 l0-1 c0)
31.985: (drive-truck t1 l1-2 l1-3 c1)
31.985: (drive-truck t2 l2-3 l2-0 c2)
32.140: (drive-truck t1 l1-3 l1-1 c1)
32.140: (drive-truck t2 l2-3 l2-0 c2)
32.180: (drive-truck t0 l0-0 l0-2 c0)
32.180: (drive-truck t0 l0-1 l0-2 c0)
32.218: (drive-truck t2 l2-3 l2-0 c2)
32.218: (drive-truck t1 l1-3 l1-1 c1)
32.250: (drive-truck t0 l0-1 l0-0 c0)
32.266: (drive-truck t2 l2-0 l2-3 c2)
32.321: (drive-truck t2 l2-3 l2-0 c2)
32.321: (drive-truck t0 l0-1 l0-0 c0)
32.345: (drive-truck t0 l0-0 l0-2 c0)
32.359: (drive-truck t0 l0-0 l0-3 c0)
32.359: (drive-truck t2 l2-3 l2-1 c2)
32.368: (drive-truck t2 l2-3 l2-2 c2)
32.433: (drive-truck t2 l2-3 l2-0 c2)
32.433: (drive-truck t0 l0-0 l0-2 c0)
32.455: (drive-truck t2 l2-3 l2-0 c2)
32.356: (drive-truck t0 l0-2 l0-1 c0)
32.363: (drive-truck t0 l0-2 l0-1 c0)
32.377: (drive-truck t0 l0-2 l0-3 c0)
32.384: (drive-truck t0 l0-2 l0-3 c0)
32.454: (drive-truck t0 l0-2 l0-0 c0)
32.436: (drive-truck t1 l1-3 l1-1 c1)
32.442: (drive-truck t1 l1-3 l1-1 c1)
32.461: (drive-truck t2 l2-1 l2-2 c2)
32.461: (drive-truck t0 l0-1 l0-0 c0)
32.462: (drive-truck t0 l0-3 l0-0 c0)
32.473: (drive-truck t0 l0-1 l0-2 c0)
32.481: (drive-truck t0 l0-1 l0-2 c0)
32.490: (drive-truck t0 l0-1 l0-3 c0)
32.496: (drive-truck t0 l0-1 l0-3 c0)
32.529: (drive-truck t0 l0-1 l0-0 c0)
32.535: (drive-truck t0 l0-3 l0-0 c0)
32.535: (drive-truck t2 l2-1 l2-2 c2)
32.536: (drive-truck t0 l0-2 l0-0 c0)
33.171: (unload-truck p26 t1 l1-1)
33.178: (unload-truck p26 t1 l1-1)
32.788: (drive-truck t1 l1-1 l1-2 c1)
32.792: (drive-truck t1 l1-1 l1-2 c1)
33.033: (drive-truck t1 l1-1 l1-3 c1)
33.042: (drive-truck t1 l1-1 l1-3 c1)
33.132: (drive-truck t0 l0-2 l0-1 c0)
32.777: (drive-truck t2 l2-1 l2-3 c2)
32.777: (drive-truck t2 l2-2 l2-3 c2)
32.802: (drive-truck t0 l0-2 l0-3 c0)
32.804: (drive-truck t0 l0-2 l0-3 c0)
32.821: (drive-truck t0 l0-2 l0-0 c0)
32.695: (drive-truck t0 l0-2 l0-1 c0)
32.707: (drive-truck t2 l2-1 l2-3 c2)
32.707: (drive-truck t0 l0-2 l0-0 c0)
32.786: (drive-truck t0 l0-2 l0-3 c0)
32.786: (drive-truck t2 l2-2 l2-3 c2)
32.823: (drive-truck t2 l2-3 l2-2 c2)
32.840: (drive-truck t2 l2-3 l2-1 c2)
32.842: (drive-truck t2 l2-3 l2-2 c2)
32.864: (drive-truck t1 l1-2 l1-3 c1)
32.889: (drive-truck t2 l2-3 l2-0 c2)
32.775: (drive-truck t2 l2-3 l2-0 c2)
32.823: (drive-truck t1 l1-2 l1-3 c1)
32.955: (drive-truck t0 l0-1 l0-0 c0)
32.994: (drive-truck t1 l1-3 l1-1 c1)
33.006: (drive-truck t1 l1-2 l1-3 c1)
32.965: (drive-truck t0 l0-0 l0-2 c0)
