/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.993: (unload-airplane p2 a1 l1-0)
10.993: (unload-airplane p9 a1 l1-0)
10.993: (unload-airplane p17 a1 l1-0)
10.993: (unload-airplane p17 a1 l1-0)
9.999: (unload-airplane p0 a1 l1-0)
9.999: (unload-airplane p2 a1 l1-0)
9.999: (unload-airplane p20 a1 l1-0)
9.999: (unload-airplane p0 a1 l1-0)
9.999: (unload-airplane p2 a1 l1-0)
8.999: (unload-airplane p0 a1 l1-0)
8.999: (unload-airplane p17 a1 l1-0)
8.999: (unload-airplane p2 a1 l1-0)
8.999: (unload-airplane p17 a1 l1-0)
9.000: (unload-airplane p2 a1 l1-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
7.997: (unload-airplane p10 a2 l0-0)
7.997: (unload-airplane p3 a2 l0-0)
7.997: (unload-airplane p1 a2 l0-0)
7.997: (unload-airplane p8 a2 l0-0)
7.997: (unload-airplane p6 a2 l0-0)
6.996: (unload-airplane p1 a2 l0-0)
6.996: (unload-airplane p3 a2 l0-0)
6.996: (unload-airplane p8 a2 l0-0)
6.996: (unload-airplane p10 a2 l0-0)
6.996: (unload-airplane p10 a2 l0-0)
5.994: (unload-airplane p6 a2 l0-0)
5.994: (unload-airplane p3 a2 l0-0)
5.994: (unload-airplane p1 a2 l0-0)
5.996: (unload-airplane p10 a2 l0-0)
5.996: (unload-airplane p3 a2 l0-0)
4.992: (unload-airplane p10 a2 l0-0)
4.992: (unload-airplane p8 a2 l0-0)
4.994: (unload-airplane p1 a2 l0-0)
4.994: (unload-airplane p3 a2 l0-0)
4.994: (unload-airplane p8 a2 l0-0)
4.920: (unload-airplane p10 a2 l0-0)
4.920: (unload-airplane p3 a2 l0-0)
4.920: (unload-airplane p8 a2 l0-0)
4.920: (unload-airplane p1 a2 l0-0)
4.994: (fly-airplane a2 l0-0 l1-0)
3.989: (unload-airplane p17 a1 l1-0)
4.001: (fly-airplane a0 l0-0 l1-0)
4.926: (fly-airplane a2 l0-0 l1-0)
4.994: (load-airplane p6 a2 l0-0)
4.994: (load-airplane p4 a2 l0-0)
2.999: (unload-airplane p13 a0 l1-0)
2.999: (unload-airplane p15 a0 l1-0)
2.999: (unload-airplane p23 a0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.004: (unload-airplane p17 a1 l1-0)
1.997: (unload-airplane p13 a0 l1-0)
1.997: (unload-airplane p23 a0 l1-0)
1.997: (unload-airplane p15 a0 l1-0)
1.997: (unload-airplane p23 a0 l1-0)
1.998: (unload-airplane p13 a0 l1-0)
1.015: (unload-airplane p17 a1 l1-0)
1.015: (unload-airplane p23 a0 l1-0)
1.015: (unload-airplane p17 a1 l1-0)
1.015: (unload-airplane p15 a0 l1-0)
1.015: (unload-airplane p17 a1 l1-0)
0.012: (unload-airplane p17 a1 l1-0)
[Final] Expanded: 149, Generated: 8744
Found a solution of length 33!
   1: (load-airplane p8 a2 l1-0)
   2: (load-airplane p23 a0 l0-0)
   3: (load-airplane p7 a1 l0-0)
   4: (load-airplane p17 a1 l0-0)
   5: (load-airplane p22 a1 l0-0)
   6: (load-airplane p20 a1 l0-0)
   7: (load-airplane p15 a0 l0-0)
   8: (load-airplane p1 a2 l1-0)
   9: (load-airplane p9 a1 l0-0)
  10: (load-airplane p2 a1 l0-0)
  11: (load-airplane p10 a2 l1-0)
  12: (load-airplane p6 a2 l1-0)
  13: (load-airplane p0 a1 l0-0)
  14: (load-airplane p3 a2 l1-0)
  15: (load-airplane p13 a0 l0-0)
  16: (fly-airplane a1 l0-0 l1-0)
  17: (unload-airplane p22 a1 l1-0)
  18: (unload-airplane p7 a1 l1-0)
  19: (unload-airplane p20 a1 l1-0)
  20: (unload-airplane p9 a1 l1-0)
  21: (unload-airplane p2 a1 l1-0)
  22: (unload-airplane p0 a1 l1-0)
  23: (fly-airplane a2 l1-0 l0-0)
  24: (unload-airplane p6 a2 l0-0)
  25: (unload-airplane p1 a2 l0-0)
  26: (unload-airplane p3 a2 l0-0)
  27: (unload-airplane p8 a2 l0-0)
  28: (unload-airplane p10 a2 l0-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (unload-airplane p15 a0 l1-0)
  31: (unload-airplane p13 a0 l1-0)
  32: (unload-airplane p23 a0 l1-0)
  33: (unload-airplane p17 a1 l1-0)
