/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.614: (move f1-5f f2-5f)
61.686: (move f2-6f f2-5f)
61.688: (move f2-6f f2-5f)
61.812: (putdown f2-5f key0-0)
61.833: (putdown f2-4f key3-2)
61.862: (putdown f1-6f key0-0)
61.950: (unlock f0-8f f0-7f key0-1 shape0)
61.951: (unlock f0-8f f0-7f key0-2 shape0)
61.957: (pickup-and-loose f1-6f key1-1 key0-0)
62.059: (move f4-6f f4-7f)
62.270: (putdown f1-7f key0-0)
62.345: (unlock f1-5f f1-6f key0-0 shape0)
62.346: (move f1-6f f1-5f)
62.347: (move f2-5f f1-5f)
62.430: (move f1-6f f0-6f)
62.462: (move f2-7f f2-8f)
62.468: (putdown f1-5f key3-2)
62.528: (pickup-and-loose f1-5f key2-3 key3-2)
62.550: (unlock f1-5f f0-5f key2-3 shape2)
62.657: (unlock f1-5f f1-4f key1-0 shape1)
62.798: (move f2-5f f1-5f)
62.801: (move f4-6f f4-7f)
62.817: (putdown f1-5f key0-0)
62.831: (move f2-6f f1-6f)
62.851: (move f2-5f f1-5f)
62.869: (move f2-6f f1-6f)
62.873: (move f2-6f f2-7f)
62.938: (putdown f2-7f key0-0)
62.941: (pickup-and-loose f1-5f key2-3 key0-0)
62.956: (move f2-8f f1-8f)
62.956: (move f1-7f f1-8f)
63.106: (putdown f1-5f key1-0)
63.113: (putdown f2-8f key0-0)
63.156: (move f2-7f f2-8f)
63.204: (move f2-5f f1-5f)
63.210: (move f2-5f f1-5f)
63.235: (pickup-and-loose f1-5f key2-3 key1-0)
63.372: (move f2-7f f2-8f)
63.403: (putdown f2-8f key1-0)
63.545: (move f2-8f f3-8f)
63.619: (move f2-4f f2-3f)
63.644: (putdown f1-7f key1-0)
63.838: (move f2-3f f2-2f)
63.939: (move f2-6f f2-7f)
63.949: (move f2-6f f2-7f)
64.048: (move f2-7f f1-7f)
64.122: (move f5-8f f5-7f)
64.124: (move f4-7f f5-7f)
64.304: (move f2-8f f3-8f)
64.405: (move f2-4f f2-3f)
64.845: (move f2-4f f2-3f)
65.932: (move f2-7f f1-7f)
inf: (pickup f2-5f key1-0)
inf: (pickup f2-7f key0-0)
inf: (move f1-5f f2-5f)
inf: (move f3-4f f3-5f)
inf: (move f3-4f f2-4f)
inf: (move f1-5f f2-5f)
inf: (putdown f2-6f key1-0)
inf: (pickup-and-loose f2-6f key0-0 key1-0)
inf: (move f2-5f f2-6f)
inf: (pickup f2-6f key1-0)
inf: (pickup f2-6f key0-0)
inf: (putdown f1-5f key2-3)
inf: (move f2-8f f2-7f)
inf: (move f1-7f f2-7f)
inf: (move f4-6f f3-6f)
inf: (putdown f3-5f key1-2)
inf: (move f3-5f f2-5f)
inf: (move f4-5f f4-6f)
inf: (pickup f2-7f key1-0)
inf: (pickup f2-5f key3-2)
inf: (move f5-8f f4-8f)
inf: (move f2-4f f2-5f)
inf: (move f2-3f f2-4f)
inf: (move f1-7f f2-7f)
inf: (move f4-5f f3-5f)
inf: (move f2-6f f2-5f)
inf: (move f2-8f f2-7f)
inf: (move f2-7f f2-6f)
inf: (move f3-5f f2-5f)
inf: (move f2-4f f2-5f)
inf: (pickup f2-5f key3-2)
inf: (move f4-6f f3-6f)
inf: (move f1-6f f2-6f)
inf: (pickup-and-loose f0-8f key0-1 key0-2)
inf: (putdown f0-8f key0-2)
inf: (move f3-6f f2-6f)
inf: (pickup-and-loose f2-5f key1-0 key3-2)
inf: (pickup-and-loose f0-8f key0-2 key0-1)
inf: (putdown f0-8f key0-1)
inf: (pickup f2-5f key0-0)
inf: (putdown f2-5f key3-2)
inf: (pickup f3-6f key0-0)
inf: (move f2-4f f2-5f)
inf: (move f1-5f f2-5f)
inf: (pickup-and-loose f2-5f key0-0 key3-2)
inf: (putdown f2-5f key3-2)
inf: (move f3-5f f3-6f)
inf: (move f4-7f f4-6f)
inf: (move f3-5f f3-6f)
inf: (move f4-7f f4-8f)
inf: (move f3-5f f2-5f)
inf: (pickup f3-6f key1-0)
57.444: (move f3-5f f4-5f)
57.923: (move f3-5f f4-5f)
57.983: (unlock f4-5f f5-5f key0-0 shape0)
58.030: (move f3-5f f3-4f)
58.429: (putdown f3-5f key3-2)
58.447: (putdown f3-5f key3-2)
58.539: (move f2-6f f3-6f)
58.540: (move f3-5f f3-4f)
58.589: (move f4-5f f4-4f)
58.590: (move f3-4f f4-4f)
58.750: (move f3-5f f4-5f)
58.769: (move f3-5f f4-5f)
58.778: (move f2-6f f2-5f)
58.914: (pickup-and-loose f3-5f key1-2 key3-2)
58.934: (pickup-and-loose f3-5f key1-2 key3-2)
58.968: (pickup f2-6f key0-0)
58.974: (pickup-and-loose f2-6f key0-0 key3-2)
58.997: (move f3-5f f4-5f)
59.003: (move f3-5f f2-5f)
59.009: (pickup f2-6f key0-0)
59.028: (move f3-5f f3-6f)
59.032: (pickup f2-6f key0-0)
59.045: (move f3-5f f4-5f)
59.092: (unlock f2-6f f1-6f key0-0 shape0)
59.117: (move f3-4f f4-4f)
59.118: (move f4-5f f4-4f)
59.143: (move f3-5f f4-5f)
59.144: (move f4-6f f4-5f)
59.207: (move f3-4f f4-4f)
59.207: (move f4-5f f4-4f)
59.309: (putdown f4-5f key0-0)
59.346: (move f2-5f f2-6f)
59.367: (move f2-6f f3-6f)
59.385: (move f2-4f f3-4f)
59.386: (move f3-5f f3-4f)
59.420: (move f3-5f f3-4f)
59.421: (move f4-5f f4-6f)
59.422: (move f2-4f f3-4f)
59.423: (move f3-6f f4-6f)
59.430: (putdown f4-5f key3-2)
59.430: (move f3-5f f4-5f)
59.436: (move f3-5f f4-5f)
59.440: (move f3-5f f3-4f)
59.443: (move f2-6f f3-6f)
59.444: (move f2-4f f3-4f)
59.479: (move f3-5f f3-6f)
59.483: (putdown f3-4f key0-0)
59.538: (putdown f4-5f key1-0)
59.543: (move f3-5f f2-5f)
59.555: (pickup f3-5f key1-2)
59.556: (move f4-6f f4-5f)
59.570: (move f3-5f f3-4f)
59.589: (move f3-5f f4-5f)
59.591: (move f4-6f f4-5f)
59.604: (move f3-5f f3-4f)
59.604: (pickup f3-5f key1-2)
59.611: (move f3-5f f4-5f)
59.614: (move f4-6f f4-5f)
59.631: (pickup f3-5f key1-2)
59.636: (move f2-6f f2-5f)
59.642: (pickup f2-6f key1-0)
59.650: (putdown f2-6f key3-2)
59.656: (putdown f2-6f key3-2)
59.664: (move f2-6f f2-5f)
59.671: (move f3-5f f4-5f)
59.672: (pickup-and-loose f2-6f key1-0 key3-2)
59.678: (move f3-5f f4-5f)
59.687: (move f4-6f f4-5f)
59.690: (pickup f2-6f key1-0)
59.705: (putdown f2-5f key1-2)
59.712: (pickup f3-5f key1-2)
59.727: (move f2-4f f3-4f)
59.732: (move f3-5f f3-4f)
59.734: (move f2-4f f3-4f)
59.736: (move f3-5f f3-4f)
59.758: (putdown f3-4f key1-0)
59.778: (move f2-4f f3-4f)
59.779: (move f2-5f f2-6f)
59.785: (move f2-7f f2-6f)
59.824: (move f2-6f f2-7f)
59.852: (move f3-6f f2-6f)
59.859: (pickup f2-6f key1-0)
59.868: (move f3-5f f3-4f)
59.871: (move f1-6f f2-6f)
59.876: (move f3-5f f3-4f)
59.883: (move f1-6f f2-6f)
59.896: (move f2-5f f3-5f)
59.942: (move f2-5f f2-6f)
59.944: (move f2-4f f3-4f)
59.945: (move f3-5f f3-4f)
59.948: (pickup-and-loose f3-5f key1-2 key0-0)
59.954: (move f3-5f f3-4f)
59.998: (move f2-4f f3-4f)
60.038: (move f4-5f f4-4f)
60.044: (move f3-4f f4-4f)
60.060: (move f2-5f f2-6f)
60.060: (move f3-6f f2-6f)
60.073: (move f2-4f f3-4f)
60.138: (putdown f4-5f key1-2)
60.157: (putdown f3-6f key3-2)
60.184: (move f2-6f f3-6f)
60.188: (move f3-5f f3-6f)
60.211: (move f2-6f f3-6f)
60.213: (move f3-5f f3-6f)
60.227: (move f3-5f f2-5f)
60.232: (move f3-5f f2-5f)
60.322: (move f1-7f f2-7f)
60.343: (move f3-4f f2-4f)
60.345: (move f2-5f f2-4f)
60.427: (putdown f3-4f key3-2)
60.501: (move f0-8f f0-7f)
60.501: (move f0-8f f0-7f)
60.548: (pickup-and-loose f2-5f key3-2 key2-3)
60.560: (pickup f2-5f key3-2)
60.632: (move f3-6f f4-6f)
60.681: (putdown f2-4f key1-0)
60.694: (pickup-and-loose f2-5f key3-2 key1-0)
60.697: (putdown f4-6f key0-0)
60.723: (move f4-4f f5-4f)
60.756: (move f1-5f f2-5f)
60.773: (move f4-4f f4-3f)
60.777: (move f1-7f f0-7f)
60.797: (move f2-4f f2-5f)
60.800: (move f4-5f f4-6f)
60.802: (move f3-6f f4-6f)
60.805: (putdown f3-6f key1-2)
60.818: (move f2-6f f3-6f)
60.823: (move f3-5f f3-6f)
60.836: (move f2-6f f3-6f)
60.842: (move f4-6f f3-6f)
60.842: (move f3-5f f3-6f)
60.844: (move f2-6f f3-6f)
60.851: (move f3-5f f3-6f)
60.870: (move f3-6f f4-6f)
60.870: (move f2-6f f3-6f)
60.870: (move f3-5f f3-6f)
60.871: (move f1-5f f2-5f)
60.878: (pickup-and-loose f2-5f key3-2 key1-2)
60.915: (move f3-6f f4-6f)
60.932: (move f4-6f f3-6f)
60.940: (move f2-5f f3-5f)
60.958: (move f2-5f f3-5f)
60.958: (move f3-6f f3-5f)
61.021: (move f3-5f f3-6f)
61.024: (putdown f3-4f key1-2)
61.054: (move f2-5f f3-5f)
61.055: (unlock f1-7f f1-6f key0-0 shape0)
61.058: (move f0-8f f1-8f)
61.059: (move f0-8f f1-8f)
61.059: (unlock f1-7f f0-7f key0-0 shape0)
61.060: (move f2-5f f3-5f)
61.061: (move f3-6f f3-5f)
61.073: (move f3-5f f3-6f)
61.082: (move f1-8f f1-7f)
61.082: (move f1-8f f1-7f)
61.097: (move f3-6f f3-5f)
61.109: (move f2-5f f2-4f)
61.157: (move f2-5f f2-4f)
61.189: (putdown f3-5f key0-0)
61.191: (putdown f3-6f key1-0)
61.216: (putdown f2-4f key0-0)
61.288: (move f1-7f f1-8f)
61.306: (move f2-5f f2-4f)
61.334: (putdown f1-7f key0-0)
61.384: (move f2-5f f2-4f)
61.391: (move f2-6f f2-5f)
61.407: (move f2-6f f2-5f)
61.412: (move f3-5f f2-5f)
61.415: (move f2-5f f2-4f)
61.420: (move f2-6f f2-5f)
61.434: (move f2-6f f2-5f)
61.435: (move f3-5f f2-5f)
61.456: (move f2-8f f1-8f)
61.470: (move f1-7f f1-8f)
61.478: (move f1-5f f2-5f)
61.479: (move f1-5f f2-5f)
61.506: (move f2-4f f2-5f)
61.509: (move f2-4f f2-5f)
61.541: (move f3-5f f2-5f)
61.555: (move f3-5f f2-5f)
61.561: (move f1-5f f2-5f)
61.570: (move f1-5f f2-5f)
61.614: (putdown f2-7f key3-2)
61.616: (move f1-5f f2-5f)
61.626: (move f2-4f f2-5f)
61.654: (putdown f2-5f key2-3)
61.734: (unlock f2-3f f1-3f key3-2 shape3)
61.764: (move f1-5f f2-5f)
61.802: (putdown f2-5f key1-0)
61.856: (move f1-8f f0-8f)
61.880: (putdown f2-3f key3-2)
61.962: (move f2-7f f2-8f)
61.978: (move f3-8f f4-8f)
61.986: (move f4-7f f4-8f)
61.994: (putdown f1-7f key0-0)
62.031: (move f2-5f f1-5f)
62.059: (move f1-8f f2-8f)
62.059: (move f1-8f f2-8f)
62.070: (move f2-4f f1-4f)
62.076: (move f1-5f f1-4f)
57.441: (move f3-4f f4-4f)
57.442: (move f4-5f f4-4f)
57.545: (move f3-5f f4-5f)
57.562: (move f3-5f f4-5f)
57.683: (move f4-5f f4-4f)
57.788: (move f3-6f f2-6f)
57.788: (move f2-5f f2-6f)
57.939: (move f3-4f f4-4f)
57.940: (move f4-5f f4-4f)
58.028: (move f3-5f f4-5f)
58.033: (move f3-5f f4-5f)
58.052: (move f3-6f f4-6f)
58.136: (move f3-5f f3-4f)
58.143: (move f2-7f f2-6f)
58.156: (move f3-5f f3-4f)
58.159: (move f2-7f f2-6f)
58.226: (move f4-5f f4-6f)
58.227: (move f3-6f f4-6f)
58.279: (move f2-5f f2-6f)
58.279: (move f3-6f f2-6f)
58.364: (unlock f4-5f f5-5f key0-0 shape0)
58.460: (move f3-4f f4-4f)
58.461: (move f2-6f f3-6f)
58.539: (putdown f3-5f key3-2)
58.572: (move f3-5f f4-5f)
58.588: (move f3-5f f4-5f)
58.627: (move f4-5f f4-6f)
58.628: (move f3-6f f4-6f)
58.636: (move f3-4f f4-4f)
58.640: (putdown f4-5f key0-0)
58.645: (move f3-5f f4-5f)
58.645: (move f4-5f f4-4f)
58.651: (move f3-4f f4-4f)
58.652: (move f3-5f f3-4f)
58.658: (move f4-5f f4-4f)
58.659: (move f3-5f f3-4f)
58.665: (move f3-5f f4-5f)
58.669: (putdown f3-6f key0-0)
58.692: (move f2-5f f3-5f)
58.692: (move f3-6f f3-5f)
58.699: (move f3-6f f4-6f)
58.744: (pickup-and-loose f0-7f key1-3 key0-1)
58.745: (pickup-and-loose f0-7f key1-3 key0-2)
58.767: (move f3-6f f3-5f)
58.768: (move f2-6f f2-5f)
58.804: (putdown f4-6f key3-2)
58.848: (unlock f2-6f f1-6f key0-0 shape0)
58.863: (pickup-and-loose f2-6f key3-2 key0-0)
58.871: (move f3-6f f2-6f)
58.880: (move f2-5f f2-6f)
58.883: (move f4-5f f4-6f)
58.891: (move f3-5f f2-5f)
58.901: (unlock f2-6f f1-6f key0-0 shape0)
58.917: (unlock f2-6f f1-6f key0-0 shape0)
58.927: (move f3-6f f4-6f)
58.969: (move f3-6f f4-6f)
58.979: (move f2-6f f3-6f)
58.984: (pickup-and-loose f0-7f key1-3 key0-0)
58.991: (move f3-5f f3-6f)
59.017: (move f3-5f f3-6f)
59.019: (move f3-5f f4-5f)
59.027: (move f4-4f f4-3f)
59.070: (move f2-7f f1-7f)
59.072: (move f4-4f f5-4f)
59.105: (move f2-5f f2-6f)
59.150: (move f2-5f f3-5f)
59.169: (move f3-5f f2-5f)
59.172: (pickup-and-loose f3-5f key1-2 key3-2)
59.172: (putdown f3-6f key1-0)
59.177: (move f4-5f f4-4f)
59.180: (move f4-4f f5-4f)
59.192: (unlock f2-6f f1-6f key0-0 shape0)
59.214: (move f3-5f f3-4f)
59.219: (pickup-and-loose f2-6f key0-0 key2-3)
59.228: (move f3-5f f3-4f)
59.249: (move f2-5f f2-6f)
59.260: (move f2-6f f2-5f)
59.266: (move f2-6f f3-6f)
59.266: (move f3-5f f4-5f)
59.267: (move f3-5f f3-4f)
59.291: (move f2-6f f2-5f)
59.292: (move f3-5f f3-4f)
59.309: (move f4-4f f4-3f)
59.347: (move f3-6f f4-6f)
59.351: (move f2-6f f3-6f)
59.354: (move f3-6f f4-6f)
59.354: (move f4-5f f4-6f)
59.359: (move f4-5f f4-6f)
59.366: (move f3-4f f4-4f)
59.366: (move f2-6f f3-6f)
59.367: (putdown f2-5f key0-0)
59.372: (move f2-6f f2-5f)
59.372: (move f4-5f f4-4f)
59.379: (move f3-4f f4-4f)
59.383: (putdown f4-5f key1-2)
59.384: (move f4-5f f4-4f)
59.399: (move f3-6f f3-5f)
59.410: (move f4-5f f4-4f)
59.418: (move f3-4f f4-4f)
59.428: (move f3-5f f2-5f)
59.447: (move f3-5f f3-6f)
59.475: (unlock f4-6f f5-6f key3-2 shape3)
59.479: (move f3-5f f3-6f)
59.488: (pickup f2-6f key1-0)
59.508: (move f3-4f f2-4f)
59.508: (putdown f4-5f key3-2)
59.509: (move f2-5f f2-4f)
59.519: (pickup f2-6f key1-0)
59.520: (putdown f4-5f key3-2)
59.542: (move f2-5f f2-6f)
59.545: (move f2-5f f3-5f)
59.550: (move f3-6f f3-5f)
59.569: (putdown f4-5f key0-0)
59.572: (move f3-6f f2-6f)
59.585: (move f2-5f f3-5f)
59.587: (move f3-6f f3-5f)
59.601: (move f3-4f f4-4f)
59.602: (move f4-5f f4-4f)
59.603: (move f2-5f f2-6f)
59.604: (unlock f2-4f f1-4f key1-2 shape1)
59.609: (move f3-5f f4-5f)
59.623: (move f2-5f f2-6f)
59.641: (pickup f2-6f key1-0)
59.647: (move f2-5f f2-6f)
59.658: (move f2-5f f3-5f)
59.675: (move f2-5f f2-6f)
59.680: (move f2-4f f3-4f)
59.682: (move f3-6f f2-6f)
59.687: (move f2-5f f2-6f)
59.694: (move f2-5f f2-6f)
59.698: (move f4-6f f4-5f)
59.698: (move f3-5f f4-5f)
59.699: (move f3-5f f4-5f)
59.707: (move f3-5f f3-4f)
59.708: (move f4-5f f4-6f)
59.709: (putdown f2-6f key2-3)
59.710: (move f2-6f f2-7f)
59.711: (putdown f2-5f key1-0)
59.713: (move f2-6f f2-5f)
59.716: (pickup f2-6f key1-0)
59.732: (move f3-5f f2-5f)
59.735: (move f2-5f f3-5f)
59.735: (pickup-and-loose f2-6f key1-0 key0-0)
59.738: (putdown f3-4f key0-0)
59.738: (move f2-5f f2-6f)
59.743: (move f2-5f f2-6f)
59.748: (pickup-and-loose f2-6f key1-0 key2-3)
59.758: (move f3-6f f2-6f)
59.758: (move f3-6f f2-6f)
59.784: (move f1-7f f1-6f)
59.787: (pickup-and-loose f2-6f key1-0 key3-2)
59.799: (move f2-5f f2-6f)
59.804: (move f2-5f f2-6f)
59.805: (putdown f2-6f key1-1)
59.806: (pickup f3-5f key1-2)
59.815: (move f4-6f f4-5f)
59.816: (putdown f2-6f key3-2)
59.833: (move f3-6f f2-6f)
59.834: (putdown f2-5f key1-2)
59.834: (move f4-5f f4-4f)
59.836: (putdown f2-5f key1-2)
59.836: (move f2-5f f2-4f)
59.841: (move f3-4f f4-4f)
59.843: (pickup f3-5f key1-2)
59.845: (move f3-5f f4-5f)
59.845: (move f3-5f f3-4f)
59.846: (move f4-5f f4-4f)
59.852: (putdown f2-6f key0-0)
59.853: (move f3-5f f3-4f)
59.855: (move f3-4f f4-4f)
59.857: (move f2-4f f3-4f)
59.858: (move f2-5f f2-6f)
59.864: (move f4-6f f4-5f)
59.872: (move f4-6f f4-5f)
59.873: (pickup f3-5f key1-2)
59.877: (move f2-5f f2-6f)
59.880: (move f3-5f f4-5f)
59.881: (move f4-5f f4-4f)
59.883: (pickup-and-loose f2-6f key1-0 key1-1)
59.886: (move f3-4f f4-4f)
59.887: (move f4-5f f4-4f)
59.891: (move f3-4f f4-4f)
59.897: (move f2-7f f2-8f)
59.915: (move f2-5f f2-4f)
59.919: (putdown f3-4f key1-0)
59.920: (move f2-5f f3-5f)
59.923: (move f4-5f f3-5f)
59.923: (putdown f4-4f key0-0)
59.932: (move f2-6f f3-6f)
59.948: (move f2-6f f3-6f)
59.950: (move f3-5f f4-5f)
59.953: (move f2-6f f3-6f)
59.953: (move f2-5f f2-4f)
59.954: (move f3-4f f2-4f)
59.956: (move f2-5f f2-6f)
59.957: (move f4-5f f4-4f)
59.962: (move f3-6f f2-6f)
59.963: (move f2-5f f2-6f)
59.965: (move f3-5f f3-4f)
59.967: (move f4-5f f4-4f)
57.344: (pickup f2-6f key0-0)
57.490: (move f3-4f f4-4f)
57.490: (move f4-5f f4-4f)
57.502: (move f3-4f f4-4f)
57.502: (move f4-5f f4-4f)
57.670: (move f4-5f f4-4f)
57.703: (pickup f2-6f key0-0)
57.718: (unlock f3-4f f3-3f key2-3 shape2)
57.759: (pickup-and-loose f3-5f key1-2 key0-0)
57.767: (putdown f4-3f key3-2)
57.772: (pickup f3-5f key1-2)
57.818: (move f3-5f f4-5f)
57.833: (move f4-5f f4-4f)
57.845: (move f4-5f f4-4f)
57.870: (pickup f2-6f key1-0)
57.883: (move f4-6f f4-5f)
57.943: (move f3-6f f4-6f)
57.991: (move f4-5f f4-4f)
57.991: (move f3-4f f4-4f)
57.995: (move f4-5f f4-4f)
57.997: (move f3-4f f4-4f)
57.999: (move f4-4f f5-4f)
58.013: (unlock f4-3f f4-2f key1-2 shape1)
58.030: (move f2-5f f2-6f)
58.033: (move f3-6f f2-6f)
58.064: (pickup f3-5f key1-2)
58.071: (pickup-and-loose f3-5f key1-2 key1-0)
58.102: (move f4-4f f4-3f)
58.138: (move f3-6f f4-6f)
58.141: (move f3-5f f4-5f)
58.150: (move f3-6f f4-6f)
58.150: (move f4-5f f4-6f)
58.156: (move f4-5f f4-6f)
58.166: (putdown f2-6f key0-0)
58.180: (move f1-6f f2-6f)
58.181: (pickup f2-5f key0-0)
58.191: (unlock f2-6f f1-6f key0-0 shape0)
58.213: (pickup f2-6f key1-0)
58.232: (move f3-5f f4-5f)
58.234: (move f4-6f f4-5f)
58.235: (putdown f4-3f key1-2)
58.239: (pickup-and-loose f2-6f key1-0 key0-0)
58.267: (move f3-6f f2-6f)
58.270: (putdown f3-5f key3-2)
58.276: (move f2-5f f2-6f)
58.287: (move f3-5f f4-5f)
