/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
177.710: (move f9-1f f8-1f)
178.263: (move f6-4f f5-4f)
178.442: (move f12-4f f13-4f)
178.561: (move f12-4f f12-3f)
180.296: (move f9-1f f10-1f)
180.592: (move f8-6f f9-6f)
181.055: (move f9-1f f9-0f)
inf: (putdown f8-3f key4-0)
inf: (move f12-4f f11-4f)
inf: (move f8-6f f8-5f)
inf: (move f11-5f f10-5f)
inf: (move f11-5f f11-4f)
inf: (move f7-5f f8-5f)
inf: (move f7-3f f8-3f)
inf: (move f7-5f f7-4f)
inf: (move f9-1f f9-2f)
inf: (move f7-3f f7-4f)
inf: (move f6-4f f7-4f)
170.148: (move f8-3f f7-3f)
170.188: (move f8-3f f8-2f)
170.299: (move f8-4f f7-4f)
170.299: (move f7-3f f7-4f)
170.859: (move f7-3f f6-3f)
170.960: (move f7-3f f7-2f)
171.079: (move f8-3f f8-4f)
172.484: (move f8-3f f9-3f)
174.179: (move f9-3f f9-4f)
174.180: (move f8-4f f9-4f)
174.246: (move f6-5f f6-6f)
174.246: (move f7-6f f6-6f)
174.318: (move f8-4f f8-5f)
174.539: (move f6-3f f6-2f)
174.539: (move f7-2f f6-2f)
174.623: (move f9-3f f10-3f)
174.666: (move f6-3f f5-3f)
174.666: (move f5-4f f5-3f)
175.230: (move f9-3f f9-2f)
175.376: (move f7-6f f7-7f)
175.911: (pickup f5-4f key3-6)
176.539: (move f5-4f f4-4f)
177.376: (putdown f9-3f key4-0)
177.482: (move f12-5f f13-5f)
177.483: (move f13-4f f13-5f)
177.609: (putdown f7-3f key4-0)
177.851: (putdown f8-4f key4-0)
177.937: (move f7-2f f7-1f)
177.941: (move f8-1f f7-1f)
178.502: (putdown f8-3f key4-0)
179.248: (move f9-6f f9-7f)
179.785: (move f12-3f f12-2f)
179.900: (move f10-1f f10-0f)
179.902: (move f9-0f f10-0f)
180.050: (move f12-5f f12-6f)
180.964: (move f12-3f f13-3f)
180.965: (move f13-4f f13-3f)
inf: (move f13-4f f12-4f)
inf: (move f12-3f f12-4f)
inf: (move f10-1f f9-1f)
inf: (move f9-6f f8-6f)
inf: (move f9-0f f9-1f)
inf: (move f5-4f f6-4f)
inf: (move f8-1f f9-1f)
inf: (move f7-6f f8-6f)
inf: (move f7-6f f7-5f)
inf: (move f12-5f f11-5f)
inf: (move f12-5f f12-4f)
inf: (move f6-5f f7-5f)
inf: (move f6-5f f6-4f)
inf: (move f6-3f f6-4f)
inf: (move f6-3f f7-3f)
inf: (move f7-2f f7-3f)
inf: (move f9-3f f8-3f)
inf: (move f8-4f f8-3f)
inf: (move f7-3f f8-3f)
170.259: (unlock f7-2f f8-2f key4-0 shape4)
170.260: (move f8-2f f7-2f)
170.260: (move f7-3f f7-2f)
170.470: (move f8-4f f7-4f)
170.471: (move f7-3f f7-4f)
170.681: (move f6-3f f5-3f)
170.802: (move f7-2f f6-2f)
170.803: (move f6-3f f6-2f)
170.891: (move f6-3f f6-4f)
170.891: (move f7-4f f6-4f)
171.021: (move f7-3f f6-3f)
171.130: (move f9-2f f9-1f)
171.630: (move f7-4f f7-5f)
171.633: (move f8-5f f7-5f)
172.121: (move f9-4f f10-4f)
172.123: (move f10-3f f10-4f)
172.457: (move f8-2f f8-1f)
172.462: (move f8-3f f8-2f)
172.543: (move f7-3f f7-2f)
172.626: (move f5-4f f6-4f)
172.791: (pickup f7-1f key0-0)
172.795: (move f8-5f f8-6f)
172.868: (move f8-3f f7-3f)
172.871: (move f7-3f f7-4f)
172.986: (move f8-4f f7-4f)
173.057: (move f5-4f f5-3f)
173.366: (move f7-3f f6-3f)
173.578: (move f8-3f f8-4f)
173.661: (move f7-2f f7-1f)
173.685: (move f5-4f f4-4f)
174.275: (move f9-3f f9-2f)
174.277: (move f8-2f f9-2f)
174.277: (unlock f9-2f f8-2f key4-0 shape4)
174.338: (move f8-4f f9-4f)
174.339: (move f9-3f f9-4f)
174.491: (move f8-4f f8-5f)
174.551: (move f9-3f f8-3f)
174.793: (move f9-3f f10-3f)
174.921: (putdown f9-4f key4-0)
175.001: (putdown f8-5f key4-0)
175.009: (move f6-6f f5-6f)
175.021: (move f8-3f f9-3f)
175.086: (move f7-7f f6-7f)
175.089: (move f6-6f f6-7f)
175.119: (putdown f8-2f key4-0)
175.168: (move f7-3f f8-3f)
175.225: (move f8-4f f8-3f)
175.373: (move f6-2f f5-2f)
175.375: (move f5-3f f5-2f)
175.525: (move f9-3f f9-4f)
175.848: (move f6-2f f6-1f)
175.860: (move f7-1f f6-1f)
176.049: (move f8-4f f9-4f)
176.107: (move f9-3f f10-3f)
176.126: (move f8-4f f8-5f)
176.270: (move f9-3f f9-2f)
176.384: (pickup f13-5f key2-0)
176.470: (move f4-4f f4-3f)
176.471: (move f5-3f f4-3f)
176.558: (move f4-4f f4-5f)
176.835: (putdown f9-2f key4-0)
177.099: (putdown f7-2f key4-0)
177.189: (move f4-4f f3-4f)
177.333: (putdown f6-3f key4-0)
177.446: (putdown f7-4f key4-0)
177.478: (putdown f9-3f key4-0)
177.633: (move f9-7f f10-7f)
177.661: (putdown f7-3f key4-0)
177.936: (putdown f8-4f key4-0)
177.990: (move f7-7f f7-8f)
178.613: (pickup f12-6f key3-1)
178.849: (putdown f10-3f key4-0)
178.941: (move f7-1f f7-0f)
179.359: (move f12-2f f12-1f)
179.678: (move f13-3f f13-2f)
179.679: (move f12-2f f13-2f)
179.795: (move f13-5f f13-6f)
179.799: (move f12-6f f13-6f)
180.734: (move f10-0f f11-0f)
181.981: (move f12-2f f11-2f)
inf: (move f6-3f f7-3f)
inf: (move f9-3f f8-3f)
inf: (pickup f8-3f key4-0)
inf: (move f8-2f f8-3f)
inf: (move f7-2f f7-3f)
inf: (move f8-4f f8-3f)
inf: (move f9-4f f9-3f)
inf: (move f9-7f f9-6f)
inf: (move f7-4f f7-3f)
inf: (move f12-2f f12-3f)
inf: (move f10-0f f9-0f)
inf: (move f10-0f f10-1f)
inf: (move f12-6f f12-5f)
inf: (move f13-3f f12-3f)
inf: (move f13-3f f13-4f)
inf: (move f10-3f f9-3f)
inf: (move f4-4f f5-4f)
inf: (move f7-4f f8-4f)
inf: (move f7-7f f7-6f)
inf: (move f9-2f f9-3f)
inf: (move f7-3f f8-3f)
inf: (move f5-3f f5-4f)
inf: (pickup f9-3f key4-0)
inf: (move f13-5f f13-4f)
inf: (move f13-5f f12-5f)
inf: (move f5-3f f6-3f)
inf: (move f7-1f f7-2f)
inf: (move f6-2f f6-3f)
inf: (move f6-2f f7-2f)
inf: (pickup f7-3f key4-0)
inf: (move f8-5f f8-4f)
inf: (move f6-6f f7-6f)
inf: (move f6-6f f6-5f)
inf: (move f9-4f f8-4f)
inf: (pickup f8-4f key4-0)
inf: (putdown f5-4f key3-6)
inf: (move f7-1f f8-1f)
169.673: (move f9-4f f8-4f)
169.712: (move f8-5f f8-4f)
169.923: (move f6-4f f7-4f)
170.508: (move f7-1f f7-2f)
170.551: (move f8-5f f7-5f)
170.584: (move f9-4f f10-4f)
170.661: (move f7-2f f6-2f)
170.661: (move f6-3f f6-2f)
170.684: (move f6-4f f6-3f)
170.693: (move f5-3f f6-3f)
170.835: (move f6-3f f5-3f)
170.853: (move f6-4f f6-5f)
170.853: (move f7-5f f6-5f)
171.020: (move f5-3f f5-2f)
171.021: (move f6-2f f5-2f)
171.037: (move f9-2f f9-1f)
171.046: (move f6-3f f6-4f)
171.047: (move f7-4f f6-4f)
171.048: (move f8-1f f9-1f)
171.105: (move f8-2f f7-2f)
171.154: (move f9-4f f9-3f)
171.197: (move f8-5f f8-6f)
171.429: (move f7-1f f6-1f)
171.436: (move f6-2f f6-1f)
171.479: (move f8-6f f7-6f)
171.486: (move f7-5f f7-6f)
171.632: (move f7-3f f7-2f)
171.775: (move f8-5f f7-5f)
171.787: (move f7-4f f7-5f)
172.059: (putdown f9-1f key4-0)
172.081: (move f5-3f f4-3f)
172.244: (move f8-4f f7-4f)
172.252: (move f7-3f f7-4f)
172.282: (move f10-3f f10-4f)
172.282: (move f9-4f f10-4f)
172.348: (move f8-3f f7-3f)
172.349: (move f7-4f f7-3f)
172.357: (move f8-3f f7-3f)
172.368: (move f7-3f f7-2f)
172.370: (move f8-2f f7-2f)
172.751: (move f8-2f f8-3f)
172.753: (move f9-2f f9-1f)
172.798: (move f7-4f f6-4f)
172.811: (move f6-3f f6-4f)
172.834: (move f8-3f f8-4f)
172.841: (move f6-3f f5-3f)
172.842: (move f9-4f f8-4f)
172.933: (move f7-4f f6-4f)
172.937: (move f6-3f f7-3f)
172.946: (move f8-5f f8-6f)
172.947: (move f7-4f f7-3f)
172.973: (move f6-3f f5-3f)
173.034: (move f7-3f f7-4f)
173.054: (move f7-2f f6-2f)
173.058: (move f6-3f f6-2f)
173.063: (move f10-4f f11-4f)
173.076: (move f6-4f f6-5f)
173.089: (move f6-3f f6-4f)
173.096: (move f7-3f f6-3f)
173.135: (move f8-4f f7-4f)
173.144: (move f7-2f f7-3f)
173.153: (move f7-1f f8-1f)
173.154: (move f9-1f f8-1f)
173.168: (move f7-4f f6-4f)
173.180: (move f7-2f f6-2f)
173.192: (move f5-3f f5-2f)
173.198: (move f8-3f f8-4f)
173.198: (move f7-4f f8-4f)
173.213: (move f9-3f f8-3f)
173.238: (move f9-2f f9-1f)
173.347: (move f7-4f f7-5f)
173.352: (pickup-and-loose f7-1f key0-0 key4-0)
173.358: (move f8-5f f7-5f)
173.362: (move f8-2f f8-1f)
173.462: (move f6-3f f6-2f)
173.518: (move f7-3f f6-3f)
173.682: (move f7-1f f6-1f)
173.688: (move f9-2f f9-3f)
173.700: (move f7-3f f8-3f)
173.736: (move f7-4f f7-5f)
173.759: (pickup f5-6f key4-5)
173.762: (move f7-4f f8-4f)
173.768: (move f8-1f f7-1f)
173.768: (move f7-2f f7-1f)
173.783: (move f6-7f f6-8f)
173.803: (move f8-4f f8-3f)
173.808: (move f7-8f f6-8f)
173.860: (move f5-6f f4-6f)
173.861: (move f4-5f f4-6f)
173.905: (move f6-4f f5-4f)
173.907: (move f5-3f f5-4f)
173.925: (move f10-3f f10-4f)
173.925: (move f9-4f f10-4f)
174.093: (move f9-4f f10-4f)
174.307: (move f7-4f f7-5f)
174.366: (move f8-3f f9-3f)
174.371: (move f9-4f f9-3f)
174.493: (move f13-5f f12-5f)
174.494: (move f7-1f f7-0f)
174.658: (move f10-3f f10-4f)
174.704: (pickup f13-6f key2-4)
174.738: (move f8-5f f8-6f)
174.808: (move f8-3f f9-3f)
174.810: (move f5-3f f4-3f)
174.814: (move f4-4f f4-3f)
174.950: (move f8-2f f8-1f)
175.003: (move f8-2f f9-2f)
175.023: (move f10-3f f9-3f)
175.039: (putdown f9-4f key4-0)
175.047: (putdown f4-4f key3-6)
175.104: (putdown f8-5f key4-0)
175.212: (move f4-4f f4-5f)
175.233: (putdown f5-3f key4-0)
175.349: (move f9-3f f9-2f)
175.537: (putdown f6-4f key4-0)
175.621: (move f9-3f f9-4f)
175.745: (putdown f7-1f key4-0)
175.779: (move f4-4f f3-4f)
175.831: (move f12-6f f12-5f)
175.847: (move f10-4f f10-5f)
175.891: (move f9-1f f10-1f)
176.014: (move f9-3f f9-2f)
176.020: (move f8-2f f9-2f)
176.069: (pickup f10-7f key3-4)
176.115: (move f7-1f f8-1f)
176.154: (move f8-4f f9-4f)
176.198: (move f9-3f f10-3f)
176.259: (move f8-4f f8-5f)
176.308: (move f9-3f f9-4f)
176.312: (move f8-4f f9-4f)
176.320: (move f8-6f f9-6f)
176.541: (putdown f9-2f key4-0)
176.548: (putdown f8-1f key4-0)
176.555: (move f8-4f f8-5f)
176.657: (move f9-1f f9-0f)
176.677: (move f7-2f f7-1f)
176.888: (move f7-2f f7-1f)
176.895: (move f9-3f f10-3f)
177.032: (putdown f7-2f key4-0)
177.161: (move f3-4f f3-3f)
177.163: (move f4-3f f3-3f)
177.353: (move f7-1f f7-0f)
177.433: (move f13-5f f13-4f)
177.434: (putdown f6-3f key4-0)
177.558: (putdown f7-4f key4-0)
177.643: (putdown f6-2f key4-0)
177.755: (move f13-6f f13-7f)
178.158: (putdown f8-6f key4-0)
178.208: (move f5-2f f5-1f)
178.209: (move f6-1f f5-1f)
178.262: (putdown f7-5f key4-0)
178.271: (putdown f10-4f key4-0)
178.397: (putdown f5-3f key3-6)
178.638: (move f6-7f f5-7f)
178.638: (move f5-6f f5-7f)
178.639: (move f4-3f f4-2f)
178.645: (move f5-2f f4-2f)
178.661: (putdown f6-4f key3-6)
178.700: (pickup f12-1f key2-5)
178.970: (putdown f10-3f key4-0)
179.079: (move f13-5f f13-6f)
179.216: (move f10-7f f10-8f)
179.649: (move f10-7f f11-7f)
179.867: (move f3-4f f2-4f)
180.296: (move f12-6f f13-6f)
180.912: (move f12-1f f12-0f)
180.912: (move f11-0f f12-0f)
181.630: (move f7-8f f8-8f)
181.980: (move f12-1f f13-1f)
181.980: (move f13-2f f13-1f)
inf: (move f11-0f f10-0f)
inf: (pickup f7-2f key4-0)
inf: (move f11-2f f12-2f)
inf: (pickup f7-3f key4-0)
inf: (putdown f12-6f key3-1)
inf: (move f3-4f f4-4f)
inf: (pickup f8-4f key4-0)
inf: (move f7-8f f7-7f)
inf: (move f13-6f f12-6f)
inf: (move f13-6f f13-5f)
inf: (move f13-2f f13-3f)
inf: (move f13-2f f12-2f)
inf: (pickup f6-3f key4-0)
inf: (move f12-1f f12-2f)
inf: (move f7-0f f7-1f)
inf: (pickup f7-4f key4-0)
inf: (pickup f10-3f key4-0)
inf: (move f10-7f f9-7f)
inf: (pickup f9-3f key4-0)
inf: (move f5-3f f6-3f)
inf: (move f9-4f f8-4f)
inf: (move f9-4f f9-3f)
inf: (move f9-2f f8-2f)
inf: (move f9-2f f9-3f)
inf: (move f4-4f f5-4f)
inf: (move f7-1f f7-2f)
inf: (move f8-4f f8-3f)
inf: (move f6-3f f7-3f)
inf: (move f5-3f f5-4f)
inf: (move f7-4f f8-4f)
168.129: (move f8-4f f7-4f)
168.129: (move f7-5f f7-4f)
168.206: (move f8-4f f7-4f)
168.848: (move f7-4f f8-4f)
168.922: (move f7-5f f6-5f)
169.108: (move f8-4f f9-4f)
169.266: (move f8-4f f8-5f)
169.446: (move f8-6f f7-6f)
169.450: (move f7-5f f7-6f)
169.657: (move f9-4f f8-4f)
169.663: (move f7-4f f7-3f)
169.664: (move f6-3f f7-3f)
169.694: (move f8-5f f8-4f)
169.863: (move f7-6f f6-6f)
169.872: (move f6-5f f6-6f)
170.030: (move f7-2f f7-3f)
170.523: (move f7-4f f7-5f)
170.545: (move f6-5f f7-5f)
170.552: (move f7-1f f7-2f)
170.575: (move f9-3f f8-3f)
170.579: (move f8-4f f8-3f)
170.650: (move f8-5f f7-5f)
170.704: (move f8-4f f8-3f)
170.711: (move f9-4f f10-4f)
170.808: (move f10-4f f10-5f)
170.924: (unlock f6-1f f6-0f key4-0 shape4)
170.932: (move f4-5f f4-6f)
170.944: (move f10-4f f11-4f)
171.001: (move f7-5f f6-5f)
171.005: (move f6-4f f6-5f)
171.010: (move f7-6f f7-7f)
171.013: (move f7-1f f6-1f)
171.044: (move f9-2f f8-2f)
171.115: (move f6-5f f6-6f)
171.142: (move f9-4f f9-3f)
171.166: (move f5-3f f5-2f)
171.167: (move f6-2f f5-2f)
171.260: (move f6-3f f6-2f)
171.261: (move f5-2f f6-2f)
171.290: (move f8-5f f8-6f)
171.341: (pickup f7-1f key0-0)
171.402: (pickup f7-1f key0-0)
171.433: (move f11-4f f11-5f)
171.444: (move f10-5f f11-5f)
171.464: (move f9-2f f8-2f)
171.478: (move f8-3f f8-2f)
171.517: (move f7-1f f6-1f)
171.519: (move f6-2f f6-1f)
171.585: (move f8-6f f9-6f)
171.634: (move f7-5f f7-6f)
171.637: (move f8-6f f7-6f)
171.640: (move f8-1f f8-2f)
171.790: (move f7-3f f7-4f)
171.834: (move f5-3f f6-3f)
171.834: (move f6-4f f7-4f)
171.909: (putdown f9-1f key4-0)
172.026: (move f7-2f f6-2f)
172.029: (move f5-3f f5-2f)
172.048: (move f6-1f f6-2f)
172.148: (move f4-3f f4-4f)
172.151: (move f8-3f f7-3f)
172.169: (move f6-2f f6-3f)
172.171: (move f7-3f f6-3f)
172.173: (move f5-4f f4-4f)
172.178: (move f7-4f f7-3f)
172.183: (move f8-3f f7-3f)
172.195: (move f7-2f f7-3f)
172.195: (move f8-3f f7-3f)
172.195: (move f7-2f f8-2f)
172.231: (move f6-4f f6-3f)
172.232: (move f5-3f f4-3f)
172.368: (move f7-2f f8-2f)
172.377: (move f8-3f f8-2f)
172.392: (move f9-3f f10-3f)
172.400: (move f10-4f f10-3f)
172.401: (move f8-3f f8-2f)
172.411: (move f6-2f f5-2f)
172.471: (move f6-4f f6-5f)
172.489: (move f7-3f f7-4f)
172.513: (move f6-4f f7-4f)
172.534: (move f9-2f f9-1f)
172.574: (move f6-4f f7-4f)
172.598: (move f5-6f f4-6f)
172.630: (move f6-2f f7-2f)
172.684: (move f9-4f f8-4f)
172.685: (move f11-4f f12-4f)
172.685: (move f8-3f f8-4f)
172.711: (move f4-3f f3-3f)
172.787: (move f7-1f f8-1f)
172.797: (move f9-2f f9-1f)
172.806: (move f8-1f f9-1f)
172.807: (move f7-2f f6-2f)
172.822: (move f6-3f f6-2f)
172.827: (move f8-1f f9-1f)
172.827: (move f8-3f f8-4f)
172.831: (move f5-6f f6-6f)
172.844: (move f7-2f f6-2f)
172.865: (move f5-3f f4-3f)
172.872: (move f6-4f f6-3f)
172.879: (move f6-3f f7-3f)
172.880: (move f7-3f f6-3f)
172.882: (move f6-4f f6-5f)
172.882: (move f7-4f f7-3f)
172.901: (move f7-5f f6-5f)
172.954: (move f7-4f f6-4f)
172.968: (move f6-3f f6-4f)
172.999: (move f7-5f f7-4f)
173.000: (move f6-3f f5-3f)
173.020: (move f9-1f f8-1f)
173.029: (move f7-4f f6-4f)
173.037: (move f8-3f f8-4f)
173.039: (move f7-2f f6-2f)
173.040: (move f6-3f f5-3f)
173.044: (move f7-4f f8-4f)
173.053: (move f7-2f f7-3f)
173.081: (move f5-3f f6-3f)
173.123: (move f7-3f f7-2f)
173.150: (move f6-2f f7-2f)
173.176: (move f9-2f f9-1f)
173.184: (move f6-2f f5-2f)
173.192: (move f6-2f f6-3f)
173.192: (move f5-3f f5-2f)
173.201: (move f6-3f f6-4f)
173.207: (move f10-4f f11-4f)
173.214: (move f7-3f f7-2f)
173.270: (move f6-3f f6-2f)
173.280: (move f6-4f f6-3f)
173.311: (move f7-4f f6-4f)
173.321: (move f6-2f f6-1f)
173.354: (move f7-1f f7-2f)
173.355: (move f9-3f f9-2f)
173.369: (move f6-2f f5-2f)
173.397: (move f6-4f f6-5f)
173.443: (pickup-and-loose f7-1f key0-0 key4-0)
173.475: (move f8-5f f7-5f)
173.494: (move f7-4f f7-5f)
173.527: (pickup-and-loose f5-4f key3-6 key4-0)
173.548: (move f7-5f f7-6f)
173.568: (move f7-5f f6-5f)
173.571: (move f7-1f f6-1f)
173.573: (move f6-2f f6-1f)
173.637: (move f9-2f f9-3f)
173.639: (move f8-3f f9-3f)
173.728: (move f7-4f f8-4f)
173.735: (move f7-3f f8-3f)
173.805: (move f9-2f f9-3f)
173.816: (move f6-2f f6-1f)
173.819: (move f6-1f f5-1f)
173.821: (move f5-2f f5-1f)
173.855: (move f7-1f f6-1f)
173.881: (pickup f5-7f key1-0)
173.894: (move f7-4f f7-5f)
173.982: (unlock f7-0f f6-0f key4-0 shape4)
174.024: (move f7-5f f7-6f)
174.032: (move f8-4f f7-4f)
174.037: (move f7-3f f7-4f)
174.049: (move f5-3f f5-4f)
174.051: (move f6-4f f5-4f)
174.080: (move f9-4f f10-4f)
174.089: (move f8-6f f7-6f)
174.089: (move f10-3f f10-4f)
174.122: (move f7-1f f7-0f)
174.146: (move f9-3f f8-3f)
174.182: (move f9-1f f9-2f)
174.187: (move f4-3f f3-3f)
174.199: (move f3-4f f3-3f)
174.209: (move f9-4f f9-3f)
174.217: (move f8-3f f9-3f)
174.235: (move f7-2f f6-2f)
174.249: (move f4-3f f4-2f)
174.249: (move f6-3f f6-2f)
174.250: (move f8-1f f9-1f)
174.256: (move f5-2f f4-2f)
174.266: (move f9-4f f10-4f)
174.332: (move f9-1f f8-1f)
174.388: (move f7-4f f7-5f)
174.509: (move f6-4f f6-5f)
174.515: (move f6-8f f5-8f)
174.537: (move f5-7f f5-8f)
174.542: (move f7-5f f6-5f)
174.594: (move f7-1f f7-0f)
174.596: (move f8-1f f9-1f)
174.600: (move f4-4f f4-3f)
174.612: (move f9-2f f9-1f)
174.624: (move f8-4f f8-3f)
174.628: (move f8-3f f9-3f)
174.635: (move f7-3f f8-3f)
174.636: (move f7-3f f6-3f)
174.649: (move f6-3f f5-3f)
174.721: (move f5-3f f5-2f)
174.735: (move f6-2f f5-2f)
174.737: (move f7-3f f7-2f)
174.764: (move f7-5f f6-5f)
174.768: (move f6-4f f6-5f)
174.769: (move f5-3f f4-3f)
174.784: (move f10-3f f10-4f)
174.794: (move f8-1f f7-1f)
174.821: (move f7-4f f6-4f)
174.832: (move f6-3f f6-4f)
174.858: (unlock f10-7f f10-6f key3-4 shape3)
167.961: (move f7-3f f7-4f)
167.977: (move f8-4f f9-4f)
168.191: (move f8-4f f8-5f)
168.197: (move f7-5f f8-5f)
168.250: (move f7-5f f7-4f)
168.252: (move f8-4f f7-4f)
168.338: (move f8-4f f7-4f)
168.853: (move f7-3f f6-3f)
168.868: (move f6-2f f6-3f)
169.023: (move f7-5f f6-5f)
169.029: (move f8-4f f8-3f)
169.031: (move f9-3f f8-3f)
169.134: (move f8-4f f8-3f)
169.217: (move f6-5f f6-6f)
169.218: (move f8-4f f9-4f)
169.222: (move f7-6f f6-6f)
169.394: (move f8-4f f8-5f)
169.464: (move f8-3f f7-3f)
169.468: (move f8-3f f7-3f)
169.469: (move f7-4f f7-3f)
169.477: (move f7-4f f7-3f)
169.518: (move f6-2f f7-2f)
169.525: (move f7-3f f7-2f)
169.550: (move f8-6f f7-6f)
169.553: (move f7-5f f7-6f)
169.571: (move f7-2f f7-3f)
169.692: (move f7-1f f7-2f)
170.016: (move f6-5f f6-6f)
170.018: (move f7-6f f6-6f)
170.214: (move f7-4f f6-4f)
170.216: (move f6-5f f6-4f)
170.232: (move f6-1f f6-2f)
170.237: (move f7-2f f6-2f)
170.241: (move f5-4f f5-3f)
170.279: (move f7-4f f6-4f)
170.314: (pickup f7-1f key0-0)
170.363: (move f7-6f f7-7f)
170.460: (move f5-4f f6-4f)
170.544: (move f9-2f f9-1f)
170.559: (move f8-1f f9-1f)
170.698: (move f7-7f f6-7f)
170.706: (move f6-6f f6-7f)
170.713: (move f6-6f f5-6f)
170.831: (move f10-5f f11-5f)
170.835: (move f11-4f f11-5f)
170.906: (move f6-1f f6-2f)
170.918: (move f10-4f f10-5f)
170.927: (move f11-5f f12-5f)
170.953: (move f12-4f f12-5f)
171.011: (unlock f6-1f f6-0f key4-0 shape4)
171.020: (move f6-3f f7-3f)
171.038: (move f7-4f f7-3f)
171.048: (move f10-4f f11-4f)
171.053: (move f7-1f f6-1f)
171.081: (move f7-4f f7-5f)
171.081: (move f8-5f f7-5f)
171.083: (move f6-5f f6-6f)
171.089: (move f6-2f f5-2f)
171.150: (move f6-3f f7-3f)
171.163: (move f7-6f f7-7f)
171.200: (move f7-1f f7-2f)
171.228: (move f6-6f f5-6f)
171.232: (move f4-6f f5-6f)
171.428: (move f7-1f f6-1f)
171.428: (move f9-4f f10-4f)
171.481: (putdown f4-4f key4-0)
171.530: (move f7-1f f7-2f)
171.546: (move f8-2f f7-2f)
171.573: (move f6-6f f6-7f)
171.576: (move f11-4f f11-5f)
171.650: (move f7-3f f7-4f)
171.685: (move f8-6f f9-6f)
171.704: (move f5-2f f6-2f)
171.706: (move f6-3f f6-2f)
171.744: (move f5-4f f4-4f)
171.828: (move f6-3f f6-2f)
171.836: (move f8-3f f9-3f)
171.837: (move f9-4f f9-3f)
171.866: (move f7-1f f8-1f)
171.938: (move f8-2f f7-2f)
172.022: (move f11-4f f12-4f)
172.069: (move f6-2f f6-3f)
172.071: (move f7-3f f6-3f)
172.079: (move f7-6f f6-6f)
172.085: (move f6-5f f6-6f)
172.099: (move f7-5f f7-6f)
172.109: (move f6-6f f7-6f)
172.117: (move f7-4f f8-4f)
172.137: (move f8-5f f8-6f)
172.139: (move f9-2f f9-3f)
172.146: (move f7-4f f7-3f)
172.166: (move f6-3f f7-3f)
172.186: (move f4-4f f4-5f)
172.196: (move f6-2f f7-2f)
172.201: (move f9-1f f8-1f)
172.227: (move f9-3f f9-2f)
172.239: (move f7-3f f7-2f)
172.282: (move f5-4f f4-4f)
172.324: (move f4-3f f4-4f)
172.327: (move f7-4f f7-3f)
172.337: (move f7-6f f6-6f)
172.343: (move f6-2f f6-1f)
172.346: (move f6-2f f5-2f)
172.348: (move f7-3f f7-2f)
172.408: (move f6-3f f7-3f)
172.426: (move f7-2f f7-3f)
172.451: (move f6-3f f7-3f)
172.475: (move f7-2f f7-3f)
172.508: (move f7-3f f8-3f)
172.517: (move f10-4f f10-3f)
172.521: (move f9-3f f10-3f)
172.525: (move f8-2f f8-3f)
172.570: (move f5-2f f5-3f)
