/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.086: (move f2-8f f2-9f)
137.185: (move f2-4f f3-4f)
137.199: (move f3-5f f3-4f)
137.219: (putdown f3-5f key0-3)
137.290: (move f1-5f f1-4f)
137.292: (move f2-4f f1-4f)
137.413: (move f3-4f f3-3f)
137.415: (move f2-4f f2-3f)
137.419: (move f2-3f f3-3f)
137.539: (move f1-10f f1-11f)
137.615: (move f3-5f f4-5f)
137.676: (move f3-5f f3-6f)
137.679: (move f2-6f f3-6f)
137.748: (move f1-7f f1-8f)
137.827: (move f2-5f f3-5f)
137.901: (move f2-6f f2-7f)
137.903: (move f0-9f f0-10f)
137.906: (move f1-10f f0-10f)
137.937: (move f2-8f f3-8f)
137.977: (move f1-5f f1-6f)
137.978: (move f2-6f f1-6f)
138.070: (move f2-8f f2-7f)
138.108: (move f2-5f f2-6f)
138.111: (putdown f2-6f key0-3)
138.160: (move f2-5f f2-4f)
138.190: (putdown f2-4f key0-3)
138.288: (putdown f3-5f key2-1)
138.354: (move f2-9f f3-9f)
138.356: (move f3-8f f3-9f)
138.421: (move f4-5f f5-5f)
138.562: (move f1-3f f2-3f)
138.576: (move f2-4f f2-3f)
138.599: (move f3-8f f4-8f)
138.754: (move f2-5f f1-5f)
138.860: (putdown f1-5f key0-3)
139.056: (pickup-and-loose f1-5f key2-1 key0-3)
139.104: (move f1-7f f2-7f)
139.108: (move f2-6f f2-7f)
139.154: (move f2-5f f2-6f)
139.219: (move f2-5f f2-4f)
139.373: (putdown f1-7f key2-1)
139.381: (putdown f2-6f key2-1)
139.410: (move f1-3f f0-3f)
139.411: (move f0-4f f0-3f)
139.412: (move f1-4f f2-4f)
139.427: (move f1-6f f2-6f)
139.493: (putdown f0-4f key2-1)
139.515: (putdown f2-4f key2-1)
139.654: (move f1-6f f1-7f)
139.777: (move f0-3f f0-2f)
139.808: (move f2-5f f1-5f)
139.973: (move f1-4f f0-4f)
139.994: (putdown f1-3f key2-1)
140.093: (move f1-4f f1-5f)
140.116: (move f1-6f f1-5f)
140.170: (move f1-4f f1-3f)
inf: (move f3-4f f3-5f)
inf: (move f4-5f f4-6f)
inf: (move f2-4f f1-4f)
inf: (move f4-5f f3-5f)
inf: (move f2-4f f2-5f)
inf: (move f0-9f f1-9f)
inf: (move f1-7f f1-6f)
inf: (move f0-9f f0-8f)
inf: (move f1-10f f1-9f)
inf: (pickup f2-5f key2-1)
inf: (move f3-4f f2-4f)
inf: (move f0-4f f1-4f)
inf: (pickup-and-loose f2-5f key2-1 key0-3)
inf: (putdown f2-5f key0-3)
inf: (putdown f2-8f key3-2)
inf: (move f1-3f f1-4f)
inf: (move f3-5f f2-5f)
inf: (move f0-3f f0-4f)
inf: (move f1-5f f2-5f)
inf: (move f2-3f f1-3f)
inf: (pickup f1-4f key2-1)
inf: (move f3-8f f3-7f)
inf: (move f3-8f f2-8f)
inf: (move f2-9f f1-9f)
inf: (move f2-9f f2-8f)
inf: (move f0-3f f1-3f)
inf: (pickup f1-6f key2-1)
inf: (move f2-6f f2-5f)
inf: (move f2-6f f1-6f)
inf: (move f3-5f f2-5f)
inf: (move f2-4f f2-5f)
inf: (move f2-6f f2-5f)
inf: (move f2-3f f2-4f)
inf: (pickup f2-5f key0-3)
129.568: (move f0-9f f1-9f)
131.922: (move f0-9f f0-10f)
132.073: (move f0-9f f0-8f)
135.018: (move f4-4f f4-3f)
135.026: (move f3-3f f4-3f)
135.162: (move f2-9f f1-9f)
135.163: (move f1-8f f1-9f)
135.226: (move f4-5f f5-5f)
135.588: (move f3-4f f4-4f)
135.590: (move f4-5f f4-4f)
135.855: (move f5-5f f5-4f)
135.870: (move f4-4f f5-4f)
135.977: (move f3-3f f3-2f)
136.002: (move f2-4f f3-4f)
136.016: (move f3-5f f3-4f)
136.025: (move f1-8f f1-9f)
136.375: (move f2-7f f2-8f)
136.416: (move f3-5f f4-5f)
136.461: (move f2-3f f3-3f)
136.461: (move f3-4f f3-3f)
136.469: (move f2-6f f3-6f)
136.479: (move f3-5f f3-6f)
136.804: (move f3-4f f4-4f)
136.805: (move f4-5f f4-4f)
136.943: (move f1-5f f1-4f)
136.943: (move f2-4f f1-4f)
136.963: (move f2-7f f3-7f)
136.964: (move f3-6f f3-7f)
136.988: (move f3-5f f3-4f)
136.997: (move f2-4f f3-4f)
137.071: (move f2-4f f3-4f)
137.078: (move f2-4f f3-4f)
137.086: (putdown f3-4f key0-3)
137.204: (unlock f2-3f f2-2f key2-1 shape2)
137.216: (move f2-7f f3-7f)
137.217: (move f3-8f f3-7f)
137.262: (move f1-8f f0-8f)
137.367: (putdown f1-8f key3-2)
137.371: (move f2-4f f2-5f)
137.388: (move f1-5f f2-5f)
137.407: (move f2-7f f2-8f)
137.408: (move f3-5f f4-5f)
137.432: (move f1-8f f2-8f)
137.434: (move f2-4f f2-3f)
137.445: (move f2-4f f3-4f)
137.465: (putdown f4-5f key0-3)
137.465: (move f3-5f f3-4f)
137.485: (move f2-6f f3-6f)
137.490: (putdown f3-4f key2-1)
137.491: (move f3-5f f3-6f)
137.519: (move f2-6f f2-5f)
137.527: (move f2-6f f3-6f)
137.531: (move f1-5f f2-5f)
137.558: (putdown f3-6f key0-3)
137.596: (move f1-5f f2-5f)
137.625: (move f1-5f f2-5f)
137.642: (move f3-5f f3-4f)
137.689: (move f2-6f f1-6f)
137.694: (move f1-5f f1-6f)
137.697: (move f2-3f f3-3f)
137.701: (move f3-4f f3-3f)
137.703: (move f3-8f f3-9f)
137.705: (move f1-11f f2-11f)
137.723: (move f2-9f f3-9f)
137.730: (move f2-6f f3-6f)
137.743: (move f2-6f f2-5f)
137.758: (move f2-6f f2-5f)
137.775: (move f2-4f f2-5f)
137.803: (move f2-4f f2-5f)
137.830: (putdown f3-5f key0-3)
137.870: (move f3-5f f4-5f)
137.884: (move f1-7f f1-8f)
137.889: (move f3-5f f2-5f)
137.907: (move f3-8f f4-8f)
137.908: (move f2-6f f3-6f)
137.919: (move f2-4f f1-4f)
137.923: (move f1-5f f1-4f)
137.944: (move f2-6f f2-7f)
137.952: (move f3-5f f3-6f)
137.952: (putdown f1-8f key2-1)
137.961: (move f1-7f f1-8f)
137.987: (putdown f3-6f key2-1)
138.016: (move f3-6f f4-6f)
138.016: (move f4-5f f4-6f)
138.024: (putdown f2-9f key3-2)
138.060: (putdown f1-4f key0-3)
138.088: (putdown f4-5f key2-1)
138.109: (move f2-7f f3-7f)
138.114: (move f3-5f f4-5f)
138.117: (move f3-6f f3-7f)
138.127: (move f3-5f f3-6f)
138.142: (move f1-6f f1-7f)
138.143: (move f2-7f f1-7f)
138.148: (move f1-5f f1-4f)
138.157: (move f1-5f f1-4f)
138.169: (move f1-5f f1-4f)
138.193: (move f2-7f f2-6f)
138.196: (move f4-8f f5-8f)
138.216: (move f3-5f f2-5f)
138.229: (move f4-8f f4-9f)
138.233: (move f3-9f f4-9f)
138.237: (move f1-3f f1-4f)
138.279: (move f0-4f f1-4f)
138.286: (move f1-8f f0-8f)
138.305: (putdown f2-7f key0-3)
138.343: (move f2-4f f1-4f)
138.349: (move f2-4f f1-4f)
138.350: (move f1-4f f0-4f)
138.416: (move f2-4f f2-3f)
138.421: (move f2-4f f2-3f)
138.429: (move f1-3f f2-3f)
138.476: (move f2-4f f2-3f)
138.480: (putdown f2-3f key0-3)
138.518: (move f2-7f f1-7f)
138.524: (move f1-8f f1-7f)
138.543: (move f4-5f f5-5f)
138.586: (putdown f2-6f key0-3)
138.644: (move f1-3f f2-3f)
138.659: (putdown f2-7f key3-2)
138.669: (move f1-5f f1-6f)
138.671: (move f2-6f f1-6f)
138.675: (move f2-3f f1-3f)
138.677: (move f1-4f f1-3f)
138.677: (putdown f3-8f key3-2)
138.703: (move f2-4f f2-3f)
138.706: (putdown f2-4f key0-3)
138.708: (move f0-2f f0-1f)
138.740: (move f1-5f f1-6f)
138.796: (move f1-7f f1-6f)
138.851: (move f2-6f f1-6f)
138.874: (move f1-5f f1-6f)
138.877: (move f1-5f f1-6f)
138.904: (putdown f1-6f key0-3)
138.926: (move f2-6f f2-7f)
138.934: (move f1-11f f1-12f)
138.953: (move f2-6f f1-6f)
138.975: (move f2-6f f2-7f)
139.072: (move f1-7f f2-7f)
139.075: (move f2-6f f2-7f)
139.090: (putdown f2-3f key2-1)
139.192: (move f4-5f f4-6f)
139.193: (move f1-7f f2-7f)
139.193: (move f3-6f f4-6f)
139.196: (putdown f1-5f key0-3)
139.210: (putdown f2-7f key2-1)
139.276: (move f0-4f f0-3f)
139.278: (move f1-3f f0-3f)
139.279: (move f5-5f f6-5f)
139.319: (move f2-6f f2-7f)
139.425: (putdown f0-3f key2-1)
139.448: (move f0-4f f0-3f)
139.582: (move f1-3f f0-3f)
140.038: (move f0-3f f0-2f)
inf: (pickup f2-6f key2-1)
inf: (pickup f2-4f key2-1)
inf: (move f0-3f f1-3f)
inf: (move f1-7f f1-6f)
inf: (move f1-3f f1-4f)
inf: (move f1-5f f1-6f)
inf: (putdown f0-9f key4-5)
inf: (move f1-5f f1-4f)
inf: (pickup f1-3f key2-1)
inf: (move f0-4f f1-4f)
inf: (move f1-5f f2-5f)
inf: (move f0-2f f0-3f)
inf: (move f0-3f f0-4f)
inf: (move f2-3f f2-4f)
inf: (move f3-4f f2-4f)
inf: (pickup f0-4f key2-1)
inf: (move f2-6f f1-6f)
inf: (move f3-4f f3-5f)
inf: (move f4-5f f3-5f)
inf: (move f2-4f f1-4f)
inf: (move f3-5f f2-5f)
inf: (move f2-9f f2-8f)
inf: (move f2-6f f2-5f)
inf: (move f2-7f f2-8f)
inf: (move f1-6f f2-6f)
inf: (move f1-6f f1-5f)
inf: (move f3-8f f2-8f)
inf: (move f0-10f f1-10f)
inf: (move f0-10f f0-9f)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f3-5f)
inf: (move f2-7f f2-6f)
inf: (pickup f2-6f key0-3)
inf: (pickup f3-5f key0-3)
inf: (move f1-8f f1-7f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f3-5f)
inf: (move f4-5f f3-5f)
inf: (move f1-11f f1-10f)
inf: (move f2-3f f2-4f)
inf: (move f1-4f f2-4f)
inf: (move f3-3f f3-4f)
inf: (move f1-4f f1-5f)
inf: (move f3-3f f2-3f)
inf: (move f4-8f f3-8f)
inf: (move f2-4f f2-5f)
inf: (move f3-6f f3-5f)
130.891: (move f0-10f f1-10f)
130.892: (move f1-9f f1-10f)
131.322: (move f1-9f f1-8f)
131.322: (move f0-8f f1-8f)
131.815: (move f1-9f f2-9f)
133.906: (move f5-5f f6-5f)
133.975: (move f4-4f f4-3f)
133.979: (move f3-3f f4-3f)
134.105: (move f3-2f f4-2f)
134.105: (move f4-3f f4-2f)
134.873: (move f5-5f f5-4f)
134.874: (move f4-4f f5-4f)
134.918: (move f3-3f f3-2f)
135.143: (move f3-3f f4-3f)
135.159: (move f4-4f f4-3f)
135.247: (putdown f1-9f key4-5)
135.250: (move f4-5f f5-5f)
135.612: (move f3-4f f4-4f)
135.615: (move f4-5f f4-4f)
135.890: (move f1-8f f1-9f)
135.890: (putdown f0-10f key4-5)
135.908: (move f5-8f f5-9f)
135.911: (move f4-9f f5-9f)
135.931: (move f2-9f f1-9f)
135.962: (putdown f1-9f key3-2)
135.968: (move f1-8f f1-9f)
135.988: (putdown f0-8f key4-5)
136.036: (move f4-4f f5-4f)
136.051: (move f5-5f f5-4f)
136.111: (move f3-3f f3-2f)
136.191: (move f0-8f f0-9f)
136.202: (move f1-9f f1-10f)
136.205: (unlock f3-7f f4-7f key0-3 shape0)
136.208: (move f1-9f f0-9f)
136.260: (move f0-1f f1-1f)
136.270: (move f1-8f f1-9f)
136.318: (move f2-7f f2-8f)
136.320: (move f1-12f f2-12f)
136.328: (move f2-11f f2-12f)
136.362: (putdown f1-9f key2-1)
136.370: (pickup-and-loose f2-8f key3-2 key0-3)
136.419: (move f4-9f f4-10f)
136.428: (pickup f2-5f key0-3)
136.430: (move f1-8f f1-9f)
136.465: (move f3-4f f4-4f)
136.466: (move f4-5f f4-4f)
136.501: (move f2-3f f3-3f)
136.512: (move f3-4f f3-3f)
136.518: (move f3-7f f3-6f)
136.524: (move f2-6f f3-6f)
136.542: (pickup f2-5f key0-3)
136.558: (move f3-4f f4-4f)
136.575: (move f1-7f f1-8f)
136.594: (move f3-4f f4-4f)
136.597: (move f2-8f f1-8f)
136.643: (pickup f2-11f key1-0)
136.647: (move f3-4f f4-4f)
136.695: (move f3-4f f4-4f)
136.719: (move f4-5f f4-4f)
136.730: (move f4-5f f4-4f)
136.733: (move f3-4f f4-4f)
136.759: (putdown f4-4f key0-3)
136.771: (move f1-8f f2-8f)
136.772: (move f2-6f f2-5f)
136.787: (move f3-8f f2-8f)
136.790: (move f2-7f f2-8f)
136.811: (putdown f2-8f key0-3)
136.833: (move f2-9f f2-8f)
136.883: (pickup f2-5f key0-3)
136.886: (pickup f2-5f key0-3)
136.901: (move f3-2f f3-1f)
136.943: (pickup-and-loose f2-8f key3-2 key2-1)
136.955: (move f3-6f f3-7f)
136.974: (move f2-7f f3-7f)
137.000: (move f3-4f f3-5f)
137.005: (move f2-5f f3-5f)
137.024: (move f3-6f f3-5f)
137.025: (putdown f3-3f key0-3)
137.036: (move f2-5f f3-5f)
137.044: (pickup f2-5f key0-3)
137.052: (move f2-5f f3-5f)
137.060: (unlock f0-8f f0-7f key3-2 shape3)
137.063: (unlock f4-6f f4-7f key0-3 shape0)
137.083: (putdown f3-4f key0-3)
137.111: (move f2-4f f3-4f)
137.122: (move f2-8f f2-9f)
137.126: (move f2-7f f2-8f)
137.129: (move f2-5f f3-5f)
137.160: (move f4-5f f4-4f)
137.182: (move f2-7f f2-8f)
137.203: (move f3-4f f4-4f)
137.231: (move f1-8f f2-8f)
137.235: (move f6-5f f6-4f)
137.239: (move f5-4f f6-4f)
137.244: (move f1-9f f1-10f)
137.257: (move f2-3f f2-2f)
137.258: (move f4-8f f5-8f)
137.259: (move f1-12f f1-13f)
137.275: (move f2-7f f2-8f)
137.280: (putdown f5-5f key0-3)
137.309: (putdown f4-4f key2-1)
137.316: (move f3-9f f4-9f)
137.316: (move f4-8f f4-9f)
137.336: (move f2-7f f2-8f)
137.341: (move f4-5f f4-4f)
137.357: (move f2-7f f2-8f)
137.364: (move f1-9f f0-9f)
137.366: (move f0-8f f0-9f)
137.379: (move f3-4f f4-4f)
137.385: (move f3-4f f3-3f)
137.390: (move f6-5f f6-6f)
137.393: (putdown f2-8f key2-1)
137.406: (move f2-3f f3-3f)
137.448: (move f3-4f f3-3f)
137.489: (move f3-4f f3-3f)
137.490: (move f2-3f f3-3f)
137.501: (move f2-7f f2-8f)
137.504: (move f2-3f f3-3f)
137.536: (move f2-3f f3-3f)
137.538: (move f1-8f f2-8f)
137.539: (move f3-4f f3-3f)
137.539: (putdown f3-6f key0-3)
137.543: (move f3-5f f3-4f)
137.546: (move f2-3f f3-3f)
137.559: (putdown f4-5f key0-3)
137.576: (move f2-3f f3-3f)
137.584: (move f2-6f f3-6f)
137.589: (move f3-4f f3-3f)
137.591: (move f4-5f f3-5f)
137.594: (move f3-4f f3-3f)
137.627: (move f3-4f f3-5f)
137.630: (move f3-4f f3-5f)
137.637: (putdown f3-7f key0-3)
137.649: (move f3-6f f3-5f)
137.651: (move f3-4f f3-5f)
137.653: (move f3-6f f3-5f)
137.654: (move f2-5f f3-5f)
137.656: (move f2-5f f3-5f)
137.658: (move f2-5f f3-5f)
137.725: (putdown f1-4f key0-3)
137.733: (move f2-7f f2-8f)
137.749: (move f2-7f f3-7f)
137.750: (putdown f0-8f key3-2)
137.782: (move f1-8f f2-8f)
137.785: (move f3-6f f3-7f)
137.808: (move f2-7f f3-7f)
137.814: (putdown f3-7f key3-2)
137.826: (putdown f2-5f key2-1)
137.831: (move f1-5f f2-5f)
137.857: (move f2-3f f3-3f)
137.864: (move f3-4f f3-3f)
137.868: (move f5-8f f6-8f)
137.898: (move f2-8f f3-8f)
137.899: (move f3-7f f3-8f)
137.902: (putdown f2-3f key2-1)
137.913: (move f2-4f f2-5f)
137.916: (move f2-7f f3-7f)
137.922: (move f2-7f f3-7f)
137.937: (move f1-5f f1-4f)
137.940: (move f1-7f f1-6f)
137.941: (move f2-7f f3-7f)
137.965: (move f3-6f f3-7f)
137.967: (move f2-6f f2-5f)
137.969: (move f2-6f f1-6f)
137.970: (putdown f3-3f key2-1)
137.979: (move f3-6f f3-7f)
137.991: (move f3-5f f4-5f)
138.011: (move f3-5f f3-6f)
138.017: (move f3-8f f3-7f)
138.031: (move f2-3f f3-3f)
138.033: (move f2-4f f1-4f)
138.033: (move f3-6f f4-6f)
138.034: (move f4-5f f4-6f)
138.039: (move f3-4f f3-3f)
138.040: (move f3-6f f3-7f)
138.069: (move f2-7f f3-7f)
138.073: (move f1-8f f0-8f)
138.074: (move f2-11f f3-11f)
138.080: (move f1-8f f0-8f)
138.087: (move f3-6f f3-7f)
138.099: (move f4-5f f3-5f)
138.101: (move f3-6f f3-5f)
138.116: (move f3-6f f3-5f)
138.121: (move f2-5f f3-5f)
138.140: (move f3-4f f3-5f)
138.153: (putdown f3-9f key3-2)
138.159: (putdown f3-7f key2-1)
138.160: (move f2-8f f2-9f)
138.180: (move f1-9f f2-9f)
138.185: (move f2-7f f1-7f)
138.199: (move f1-6f f1-7f)
138.228: (move f3-5f f2-5f)
138.235: (putdown f1-4f key2-1)
138.243: (putdown f0-8f key2-1)
138.247: (move f1-3f f0-3f)
138.261: (move f2-7f f3-7f)
138.264: (move f1-4f f0-4f)
138.267: (move f0-4f f0-3f)
138.276: (putdown f4-8f key3-2)
138.300: (unlock f1-7f f0-7f key3-2 shape3)
129.923: (move f2-9f f2-8f)
129.924: (move f1-8f f2-8f)
130.228: (move f1-10f f1-11f)
130.905: (pickup-and-loose f0-9f key4-5 key3-2)
131.041: (move f2-9f f3-9f)
131.524: (pickup-and-loose f0-9f key4-5 key2-1)
131.738: (pickup f3-1f key4-3)
131.758: (move f1-8f f1-7f)
132.674: (unlock f6-5f f7-5f key0-3 shape0)
133.058: (move f4-3f f4-2f)
133.060: (move f3-2f f4-2f)
133.519: (putdown f1-10f key4-5)
133.881: (putdown f1-8f key4-5)
133.905: (move f5-5f f6-5f)
133.917: (move f6-5f f6-6f)
133.995: (move f3-3f f4-3f)
134.010: (move f4-4f f4-3f)
134.176: (move f6-5f f6-4f)
134.176: (move f5-4f f6-4f)
134.198: (putdown f2-9f key4-5)
134.232: (move f3-2f f4-2f)
134.235: (move f4-3f f4-2f)
134.464: (move f2-2f f2-1f)
134.610: (move f1-1f f2-1f)
134.645: (move f3-1f f2-1f)
134.670: (putdown f4-3f key0-3)
134.780: (putdown f6-5f key0-3)
134.787: (move f2-11f f2-12f)
134.883: (move f5-5f f5-4f)
134.884: (move f4-4f f5-4f)
134.923: (move f6-4f f6-3f)
134.925: (move f3-3f f3-2f)
134.925: (move f4-9f f5-9f)
134.933: (move f5-8f f5-9f)
134.942: (move f1-8f f1-9f)
134.954: (move f2-9f f1-9f)
134.973: (move f4-10f f4-11f)
134.985: (move f4-4f f4-3f)
134.999: (move f3-11f f4-11f)
135.003: (move f4-2f f4-1f)
135.024: (move f3-1f f4-1f)
135.037: (move f3-3f f4-3f)
135.064: (move f3-3f f4-3f)
135.083: (move f4-4f f4-3f)
135.099: (move f3-3f f4-3f)
135.100: (move f3-3f f4-3f)
135.106: (putdown f4-3f key2-1)
135.114: (move f4-4f f4-3f)
135.137: (move f4-4f f4-3f)
135.145: (move f3-3f f4-3f)
135.147: (move f4-4f f4-3f)
135.150: (move f3-3f f4-3f)
135.172: (move f3-3f f4-3f)
135.185: (move f4-4f f4-3f)
135.188: (move f3-3f f4-3f)
135.202: (move f0-10f f1-10f)
135.209: (move f3-3f f4-3f)
135.210: (unlock f3-2f f2-2f key2-1 shape2)
135.231: (move f4-4f f4-3f)
135.236: (move f3-3f f3-2f)
135.240: (move f3-3f f4-3f)
135.259: (move f2-2f f3-2f)
135.265: (move f3-3f f4-3f)
135.266: (move f4-4f f4-3f)
135.270: (move f3-3f f4-3f)
135.272: (move f4-4f f4-3f)
135.285: (move f3-3f f4-3f)
135.292: (move f4-4f f4-3f)
135.338: (move f3-1f f3-0f)
135.379: (move f4-4f f4-3f)
135.436: (move f3-3f f4-3f)
135.459: (move f4-9f f4-10f)
135.525: (putdown f5-4f key0-3)
135.548: (move f4-4f f4-3f)
135.672: (move f0-8f f1-8f)
135.672: (move f1-9f f1-10f)
135.696: (move f0-10f f0-9f)
135.721: (move f0-8f f0-9f)
135.824: (move f4-4f f5-4f)
135.914: (move f4-4f f5-4f)
135.947: (move f3-3f f3-2f)
135.951: (move f4-4f f5-4f)
135.956: (move f2-5f f3-5f)
135.966: (pickup f2-8f key3-2)
135.971: (move f3-2f f3-1f)
135.973: (move f4-4f f5-4f)
135.985: (putdown f3-2f key0-3)
136.011: (move f3-7f f4-7f)
136.012: (pickup f2-8f key3-2)
136.016: (move f2-11f f1-11f)
136.020: (move f3-3f f3-2f)
136.027: (move f4-6f f4-7f)
136.030: (move f4-4f f5-4f)
136.033: (move f2-5f f3-5f)
136.036: (move f3-3f f3-2f)
136.039: (move f4-4f f5-4f)
136.041: (move f3-3f f3-2f)
136.044: (move f2-5f f3-5f)
136.063: (move f3-3f f3-2f)
136.084: (move f4-4f f5-4f)
136.085: (move f1-9f f1-8f)
136.093: (move f3-3f f3-2f)
136.096: (move f4-4f f5-4f)
136.103: (putdown f5-4f key2-1)
136.122: (move f4-4f f5-4f)
136.123: (pickup f2-8f key3-2)
136.127: (move f4-4f f5-4f)
136.135: (move f3-3f f3-2f)
136.137: (move f3-3f f3-2f)
136.156: (pickup f2-8f key3-2)
136.161: (move f3-3f f3-2f)
136.173: (move f3-3f f3-2f)
136.191: (move f5-5f f5-4f)
136.198: (unlock f3-7f f4-7f key0-3 shape0)
136.209: (move f3-3f f3-2f)
136.213: (move f4-6f f4-5f)
136.234: (pickup f2-8f key3-2)
136.245: (move f3-3f f3-2f)
136.301: (pickup-and-loose f2-8f key3-2 key0-3)
136.319: (putdown f3-2f key2-1)
136.335: (move f4-4f f5-4f)
136.347: (move f0-8f f0-9f)
136.361: (move f3-3f f3-2f)
136.409: (move f1-9f f2-9f)
136.410: (pickup f2-8f key3-2)
136.425: (move f3-7f f3-6f)
136.440: (move f2-5f f3-5f)
136.441: (move f4-6f f3-6f)
136.458: (move f1-9f f0-9f)
136.462: (move f4-4f f5-4f)
136.463: (pickup f2-8f key3-2)
136.515: (pickup f2-8f key3-2)
136.520: (move f1-7f f1-8f)
136.529: (move f2-11f f3-11f)
136.585: (move f1-7f f1-8f)
136.602: (move f2-8f f1-8f)
136.608: (pickup-and-loose f2-5f key0-3 key3-2)
136.611: (move f3-4f f4-4f)
136.625: (move f1-10f f1-11f)
136.658: (move f4-10f f5-10f)
136.670: (move f5-9f f5-10f)
136.679: (move f4-5f f4-4f)
136.680: (move f3-6f f3-5f)
136.692: (move f2-12f f2-13f)
136.702: (move f3-4f f4-4f)
136.708: (move f2-5f f3-5f)
136.727: (move f0-8f f0-9f)
136.737: (move f1-13f f2-13f)
136.751: (putdown f2-8f key0-3)
136.759: (move f1-9f f0-9f)
136.767: (move f1-9f f0-9f)
136.771: (move f1-9f f1-10f)
136.774: (move f1-9f f1-10f)
136.776: (putdown f0-9f key3-2)
136.782: (move f0-8f f1-8f)
136.797: (putdown f4-4f key0-3)
136.800: (move f0-8f f0-9f)
136.813: (move f2-5f f3-5f)
