/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.852: (putdown f2-3f key3-4)
104.882: (putdown f1-2f key4-1)
104.889: (pickup f1-3f key0-4)
104.897: (putdown f2-1f key4-1)
104.899: (move f2-3f f3-3f)
104.993: (move f1-2f f1-3f)
105.021: (putdown f1-3f key4-1)
105.030: (move f3-1f f4-1f)
105.036: (move f1-1f f1-2f)
105.045: (move f1-1f f1-2f)
105.046: (putdown f1-2f key0-4)
105.048: (move f2-3f f3-3f)
105.053: (putdown f1-3f key4-1)
105.061: (putdown f1-4f key3-4)
105.072: (unlock f1-3f f0-3f key4-1 shape4)
105.090: (unlock f1-3f f0-3f key4-1 shape4)
105.094: (move f1-2f f1-3f)
105.103: (pickup f1-3f key3-4)
105.126: (putdown f1-3f key4-1)
105.181: (move f1-3f f1-2f)
105.209: (move f1-2f f1-3f)
105.242: (move f0-1f f1-1f)
105.256: (move f1-2f f1-1f)
105.263: (move f2-1f f1-1f)
105.290: (move f1-2f f1-3f)
105.293: (putdown f1-1f key4-1)
105.308: (move f3-1f f4-1f)
105.310: (move f1-2f f1-1f)
105.338: (move f1-3f f1-2f)
105.339: (move f2-1f f1-1f)
105.408: (move f1-2f f2-2f)
105.444: (move f1-0f f1-1f)
105.476: (putdown f2-2f key4-1)
105.496: (move f2-3f f3-3f)
105.507: (move f2-1f f2-2f)
105.527: (move f1-1f f2-1f)
105.647: (move f3-1f f4-1f)
105.869: (move f1-1f f2-1f)
105.895: (move f3-3f f4-3f)
105.898: (move f4-2f f4-3f)
105.923: (move f2-0f f2-1f)
105.945: (move f3-1f f2-1f)
106.060: (putdown f4-1f key4-1)
106.512: (move f2-1f f3-1f)
106.513: (move f2-0f f3-0f)
106.513: (move f3-1f f3-0f)
106.660: (move f3-1f f3-0f)
106.661: (move f2-0f f3-0f)
106.702: (move f5-1f f6-1f)
106.763: (move f4-1f f5-1f)
106.781: (move f4-1f f4-2f)
106.867: (move f2-0f f3-0f)
106.868: (move f3-1f f3-0f)
106.982: (move f1-3f f0-3f)
107.091: (putdown f3-0f key4-1)
107.130: (move f2-0f f3-0f)
107.180: (move f3-1f f3-0f)
107.190: (putdown f3-1f key4-1)
107.199: (move f2-1f f3-1f)
107.254: (move f2-1f f3-1f)
107.335: (putdown f3-1f key4-1)
107.373: (move f2-1f f3-1f)
107.510: (move f2-1f f2-0f)
107.513: (unlock f2-0f f1-0f key4-1 shape4)
107.707: (move f5-1f f5-2f)
107.707: (move f4-2f f5-2f)
107.981: (move f2-1f f2-0f)
107.993: (putdown f2-0f key4-1)
108.015: (move f1-0f f2-0f)
108.068: (move f2-1f f2-0f)
108.072: (move f1-0f f2-0f)
108.193: (move f2-1f f2-0f)
108.229: (putdown f2-0f key4-1)
108.326: (move f1-1f f0-1f)
108.358: (move f1-1f f0-1f)
108.420: (move f3-0f f4-0f)
108.425: (move f1-1f f0-1f)
108.430: (move f4-1f f4-0f)
inf: (move f0-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-3f f1-2f)
inf: (move f4-2f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f3-0f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-3f)
inf: (move f2-0f f2-1f)
inf: (pickup f0-1f key4-1)
inf: (move f1-4f f1-3f)
inf: (move f1-0f f1-1f)
inf: (pickup f2-0f key4-1)
inf: (move f1-4f f1-3f)
inf: (move f2-3f f1-3f)
inf: (pickup f1-0f key4-1)
inf: (move f1-2f f1-3f)
inf: (pickup f3-1f key4-1)
inf: (move f2-3f f1-3f)
inf: (move f2-0f f2-1f)
inf: (move f3-1f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-5f f1-4f)
inf: (move f2-3f f1-3f)
inf: (pickup f2-1f key4-1)
inf: (pickup f1-2f key4-1)
inf: (pickup-and-loose f1-3f key3-4 key0-4)
inf: (putdown f1-3f key0-4)
inf: (move f1-1f f1-2f)
inf: (pickup-and-loose f1-3f key4-1 key0-4)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-2f f1-1f)
inf: (pickup f1-3f key0-4)
inf: (move f1-3f f1-2f)
inf: (pickup f1-3f key3-4)
inf: (pickup f1-3f key4-1)
inf: (move f4-1f f3-1f)
inf: (move f1-4f f1-3f)
inf: (move f1-3f f1-2f)
inf: (move f5-1f f4-1f)
inf: (move f1-2f f1-3f)
inf: (move f1-1f f2-1f)
inf: (pickup f1-2f key4-1)
inf: (pickup-and-loose f1-3f key4-1 key3-4)
inf: (pickup f2-1f key4-1)
inf: (move f3-3f f2-3f)
inf: (putdown f1-3f key3-4)
inf: (move f2-1f f1-1f)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f3-1f)
inf: (pickup-and-loose f1-3f key0-4 key3-4)
inf: (move f3-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f3-1f f2-1f)
100.375: (putdown f1-5f key0-4)
100.562: (putdown f1-5f key4-1)
100.641: (move f1-5f f1-6f)
101.602: (move f1-2f f1-1f)
101.630: (move f1-2f f1-1f)
101.671: (move f1-5f f2-5f)
101.671: (move f2-4f f2-5f)
101.833: (move f1-5f f1-6f)
101.890: (move f1-3f f1-4f)
102.021: (putdown f1-5f key3-4)
102.035: (move f1-3f f2-3f)
102.047: (unlock f2-3f f2-2f key4-1 shape4)
102.049: (move f2-2f f2-3f)
102.057: (move f1-1f f2-1f)
102.238: (move f1-4f f1-5f)
102.273: (move f1-5f f1-6f)
102.279: (move f1-3f f2-3f)
102.312: (move f2-3f f2-4f)
102.316: (move f1-4f f2-4f)
102.358: (move f1-4f f1-5f)
102.410: (move f1-3f f2-3f)
102.429: (move f1-3f f2-3f)
102.434: (move f1-6f f2-6f)
102.435: (move f2-5f f2-6f)
102.463: (move f1-4f f1-5f)
102.508: (move f1-3f f1-4f)
102.510: (pickup f2-5f key1-4)
102.697: (move f1-3f f1-2f)
102.740: (move f1-4f f1-5f)
102.784: (move f1-3f f1-4f)
102.867: (unlock f1-2f f0-2f key3-4 shape3)
102.870: (move f2-3f f2-4f)
102.871: (move f1-4f f2-4f)
102.878: (move f2-2f f2-3f)
102.896: (unlock f2-3f f2-2f key4-1 shape4)
102.897: (move f1-3f f2-3f)
102.932: (move f1-3f f1-4f)
102.970: (move f1-5f f2-5f)
102.972: (move f2-4f f2-5f)
103.028: (move f1-3f f2-3f)
103.028: (move f1-4f f1-5f)
103.043: (move f1-3f f1-4f)
103.046: (move f2-4f f2-5f)
103.048: (move f1-3f f1-4f)
103.077: (move f1-3f f1-4f)
103.086: (move f1-3f f1-4f)
103.087: (move f1-4f f2-4f)
103.146: (move f1-3f f2-3f)
103.154: (move f2-2f f2-3f)
103.163: (move f1-3f f2-3f)
103.169: (move f2-3f f2-4f)
103.169: (move f2-2f f2-3f)
103.173: (move f1-4f f2-4f)
103.173: (move f1-3f f1-4f)
103.241: (move f1-3f f1-4f)
103.247: (move f2-3f f2-4f)
103.288: (move f1-4f f1-5f)
103.289: (pickup-and-loose f2-4f key4-2 key0-4)
103.306: (move f1-3f f1-4f)
103.320: (move f2-4f f1-4f)
103.332: (move f2-4f f2-5f)
103.333: (move f1-5f f2-5f)
103.356: (move f2-3f f2-4f)
103.358: (move f1-4f f2-4f)
103.370: (move f1-3f f1-4f)
103.410: (move f1-3f f1-4f)
103.490: (move f1-3f f2-3f)
103.530: (pickup-and-loose f2-4f key4-2 key4-1)
103.535: (move f1-3f f2-3f)
103.542: (pickup-and-loose f1-3f key3-4 key4-1)
103.553: (move f1-4f f1-5f)
103.579: (move f1-3f f2-3f)
103.594: (move f1-3f f1-4f)
103.605: (pickup-and-loose f1-3f key3-4 key4-1)
103.610: (putdown f1-4f key4-1)
103.641: (move f1-4f f1-5f)
103.712: (move f1-3f f2-3f)
103.713: (move f1-4f f1-5f)
103.716: (putdown f1-2f key3-4)
103.735: (move f1-4f f1-5f)
103.745: (move f1-3f f1-2f)
103.769: (move f1-3f f1-2f)
103.786: (move f2-3f f2-4f)
103.789: (move f1-4f f2-4f)
103.793: (move f1-3f f2-3f)
103.796: (move f3-3f f4-3f)
103.798: (putdown f2-4f key0-4)
103.838: (move f1-3f f2-3f)
103.844: (move f1-3f f1-2f)
103.879: (move f2-4f f2-3f)
103.899: (move f1-3f f2-3f)
103.901: (move f1-3f f2-3f)
103.904: (move f1-3f f1-4f)
103.960: (move f1-4f f2-4f)
103.961: (putdown f2-3f key4-1)
103.965: (pickup f1-3f key3-4)
103.980: (move f1-3f f1-4f)
104.024: (move f2-3f f2-4f)
104.046: (move f1-3f f1-4f)
104.055: (putdown f2-4f key4-1)
104.059: (move f1-1f f0-1f)
104.085: (move f1-4f f2-4f)
104.085: (move f2-3f f2-4f)
104.120: (move f1-4f f2-4f)
104.137: (pickup-and-loose f1-1f key4-1 key3-4)
104.143: (pickup f1-3f key3-4)
104.173: (putdown f1-4f key0-4)
104.177: (pickup-and-loose f1-3f key3-4 key4-1)
104.189: (move f2-3f f2-4f)
104.196: (move f2-3f f2-4f)
104.198: (move f1-3f f1-2f)
104.198: (putdown f1-4f key4-1)
104.198: (move f1-4f f2-4f)
104.250: (putdown f1-2f key3-4)
104.296: (move f1-2f f1-3f)
104.297: (putdown f1-1f key3-4)
104.341: (putdown f1-4f key4-1)
104.396: (move f1-2f f1-1f)
104.412: (putdown f2-3f key4-1)
104.418: (move f3-1f f4-1f)
104.448: (move f2-2f f1-2f)
104.469: (move f2-2f f1-2f)
104.479: (move f1-1f f1-2f)
104.511: (move f2-2f f2-1f)
104.511: (move f1-1f f2-1f)
104.551: (move f1-1f f1-2f)
104.572: (move f1-1f f2-1f)
104.577: (move f1-3f f1-2f)
104.584: (move f1-3f f2-3f)
104.599: (move f2-0f f2-1f)
104.607: (pickup-and-loose f1-1f key4-1 key0-4)
104.618: (move f2-2f f2-1f)
104.632: (putdown f2-3f key0-4)
104.643: (move f3-1f f2-1f)
104.686: (move f1-2f f1-1f)
104.719: (pickup f1-3f key0-4)
104.754: (pickup-and-loose f1-3f key0-4 key4-1)
104.756: (move f1-3f f1-2f)
104.777: (pickup-and-loose f1-3f key0-4 key4-1)
104.784: (move f1-4f f1-3f)
104.801: (unlock f1-2f f2-2f key4-1 shape4)
104.806: (move f1-3f f1-2f)
104.807: (move f2-3f f1-3f)
104.810: (move f1-2f f1-3f)
104.816: (move f3-1f f4-1f)
104.825: (move f2-3f f3-3f)
104.833: (move f1-2f f1-3f)
104.841: (move f1-2f f1-1f)
104.865: (pickup-and-loose f1-3f key0-4 key4-1)
104.920: (pickup f1-3f key0-4)
104.965: (move f2-3f f3-3f)
104.966: (pickup-and-loose f2-4f key4-2 key3-4)
104.967: (putdown f2-3f key4-1)
104.988: (move f1-3f f1-2f)
104.999: (move f1-2f f1-3f)
105.004: (move f1-4f f1-3f)
105.011: (pickup f1-3f key0-4)
105.030: (move f2-3f f1-3f)
105.035: (move f3-1f f4-1f)
105.040: (move f1-3f f1-2f)
105.049: (move f1-1f f2-1f)
105.051: (putdown f1-3f key4-1)
105.059: (putdown f2-4f key3-4)
105.061: (move f1-2f f1-3f)
105.075: (move f3-3f f4-3f)
105.081: (putdown f1-2f key0-4)
105.093: (putdown f2-3f key3-4)
105.106: (putdown f1-3f key4-1)
105.108: (move f1-4f f1-3f)
105.110: (unlock f1-3f f0-3f key4-1 shape4)
105.128: (pickup f1-3f key3-4)
105.133: (move f2-3f f1-3f)
105.151: (move f2-1f f1-1f)
105.158: (move f3-1f f4-1f)
105.166: (putdown f1-1f key4-1)
105.167: (putdown f1-3f key4-1)
105.176: (move f1-2f f2-2f)
105.197: (putdown f2-2f key4-1)
105.204: (putdown f1-1f key0-4)
105.208: (move f2-3f f3-3f)
105.229: (move f2-1f f2-2f)
105.231: (move f1-2f f1-1f)
105.263: (move f2-3f f3-3f)
105.287: (move f1-1f f1-2f)
105.303: (putdown f1-4f key3-4)
105.306: (move f1-2f f1-3f)
105.314: (move f2-1f f1-1f)
105.316: (move f1-1f f1-2f)
105.324: (move f2-3f f3-3f)
105.343: (move f1-2f f1-1f)
105.346: (move f1-1f f1-2f)
105.350: (move f3-1f f4-1f)
105.363: (move f2-1f f1-1f)
105.370: (move f1-2f f1-1f)
105.389: (move f1-6f f1-7f)
105.395: (move f1-3f f1-2f)
105.434: (move f1-3f f1-2f)
105.445: (move f3-3f f4-3f)
105.445: (move f4-2f f4-3f)
105.460: (putdown f1-2f key4-1)
97.892: (move f1-5f f1-6f)
99.024: (move f1-5f f2-5f)
99.923: (move f2-5f f2-6f)
99.924: (move f1-6f f2-6f)
99.968: (putdown f1-5f key4-1)
100.526: (putdown f1-5f key4-1)
100.535: (putdown f1-5f key0-4)
100.675: (move f1-5f f1-6f)
100.781: (putdown f1-5f key4-1)
101.058: (move f1-5f f1-6f)
101.132: (move f1-5f f1-6f)
101.151: (move f1-4f f1-5f)
101.206: (move f1-3f f2-3f)
101.238: (move f1-5f f1-6f)
101.256: (move f1-5f f1-4f)
101.300: (move f2-5f f2-6f)
101.426: (move f2-3f f2-4f)
101.431: (move f1-4f f2-4f)
101.477: (move f2-5f f2-6f)
101.480: (move f1-6f f2-6f)
101.534: (move f1-2f f1-1f)
101.568: (move f1-2f f1-1f)
101.599: (move f1-2f f1-1f)
101.626: (move f2-1f f2-0f)
101.658: (move f1-5f f1-6f)
101.664: (move f1-3f f1-4f)
101.716: (move f1-5f f2-5f)
101.719: (move f2-4f f2-5f)
101.732: (move f1-3f f2-3f)
101.768: (move f1-2f f1-1f)
101.774: (move f1-2f f1-1f)
101.824: (move f2-4f f2-5f)
101.864: (move f1-1f f2-1f)
101.866: (move f1-3f f1-4f)
101.893: (move f1-3f f1-4f)
101.916: (move f2-4f f2-5f)
101.928: (move f1-5f f1-6f)
101.934: (move f1-6f f1-7f)
101.955: (move f2-5f f2-6f)
101.966: (move f1-6f f2-6f)
101.994: (move f2-5f f2-6f)
102.043: (move f1-5f f1-4f)
102.044: (move f1-3f f1-4f)
102.103: (unlock f1-2f f0-2f key3-4 shape3)
102.105: (putdown f1-5f key3-4)
102.107: (move f1-1f f2-1f)
102.117: (move f1-4f f1-5f)
102.144: (move f2-4f f2-5f)
102.145: (move f1-5f f2-5f)
102.175: (move f1-5f f1-4f)
102.183: (move f1-3f f2-3f)
102.183: (pickup f2-4f key4-2)
102.201: (move f2-3f f2-4f)
102.203: (move f1-4f f2-4f)
102.254: (unlock f2-3f f2-2f key4-1 shape4)
102.266: (move f1-3f f2-3f)
102.281: (move f1-5f f1-6f)
102.291: (move f1-3f f2-3f)
102.323: (move f2-2f f2-3f)
102.348: (move f1-4f f1-5f)
102.371: (move f1-4f f1-5f)
102.373: (move f2-5f f1-5f)
102.382: (move f1-3f f2-3f)
102.397: (move f2-5f f3-5f)
102.417: (pickup f2-4f key4-2)
102.418: (move f1-3f f1-4f)
102.430: (move f1-3f f2-3f)
102.449: (move f1-3f f2-3f)
102.460: (move f1-5f f2-5f)
102.461: (move f1-4f f1-5f)
102.477: (move f1-3f f1-4f)
102.496: (move f1-5f f1-6f)
102.527: (move f1-4f f2-4f)
102.534: (move f2-3f f2-4f)
102.537: (move f1-3f f1-4f)
102.571: (move f1-5f f2-5f)
102.572: (move f1-4f f2-4f)
102.581: (move f2-3f f2-4f)
102.582: (move f1-3f f2-3f)
102.586: (move f1-4f f2-4f)
102.586: (move f2-3f f2-4f)
102.593: (move f1-3f f2-3f)
102.593: (move f1-3f f2-3f)
102.634: (move f1-4f f1-5f)
102.636: (move f2-2f f2-3f)
102.639: (move f1-4f f1-5f)
102.648: (move f1-3f f1-4f)
102.651: (unlock f2-3f f2-2f key4-2 shape4)
102.655: (move f2-2f f2-3f)
102.656: (move f1-3f f2-3f)
102.675: (move f1-3f f1-4f)
102.676: (move f1-4f f2-4f)
102.686: (move f2-3f f2-4f)
102.695: (move f1-5f f1-6f)
102.705: (move f2-4f f2-5f)
102.705: (move f2-4f f2-5f)
102.710: (move f1-5f f2-5f)
102.718: (move f1-4f f1-5f)
102.740: (move f2-5f f2-4f)
102.744: (move f1-4f f1-5f)
102.747: (move f1-5f f1-6f)
102.793: (move f1-5f f1-6f)
102.818: (move f1-4f f1-5f)
102.822: (pickup-and-loose f2-5f key1-4 key4-2)
102.861: (pickup-and-loose f2-4f key4-2 key4-1)
102.907: (move f1-3f f1-2f)
102.919: (move f1-4f f2-4f)
102.921: (move f2-3f f2-4f)
102.950: (move f1-3f f2-3f)
102.951: (move f1-4f f1-5f)
102.967: (move f1-3f f1-4f)
102.970: (move f1-4f f1-5f)
102.971: (move f1-5f f1-6f)
102.978: (pickup-and-loose f2-5f key1-4 key0-4)
103.015: (pickup f2-4f key4-2)
103.022: (move f1-3f f1-4f)
103.031: (move f1-3f f2-3f)
103.035: (move f1-4f f1-5f)
103.036: (move f2-5f f1-5f)
103.041: (move f1-4f f1-5f)
103.045: (move f1-3f f1-2f)
103.076: (move f1-5f f2-5f)
103.081: (move f2-4f f2-5f)
103.085: (move f1-4f f1-5f)
103.091: (move f1-3f f1-4f)
103.106: (unlock f1-2f f0-2f key3-4 shape3)
103.129: (move f2-3f f2-4f)
103.132: (pickup-and-loose f2-5f key1-4 key4-1)
103.132: (move f1-4f f2-4f)
103.146: (pickup f2-4f key4-2)
103.154: (move f1-4f f1-5f)
103.156: (pickup f2-4f key4-2)
103.171: (move f1-3f f1-4f)
103.172: (putdown f1-6f key0-4)
103.176: (move f1-3f f1-2f)
103.180: (pickup f2-4f key4-2)
103.188: (move f2-6f f2-7f)
103.188: (move f1-3f f1-4f)
103.192: (move f1-3f f2-3f)
103.199: (move f1-7f f2-7f)
103.202: (move f1-1f f0-1f)
103.207: (unlock f0-1f f0-2f key3-4 shape3)
103.209: (pickup f1-7f key4-5)
103.222: (pickup f2-4f key4-2)
103.228: (move f1-3f f1-4f)
103.246: (unlock f1-2f f0-2f key3-4 shape3)
103.257: (move f1-3f f2-3f)
103.267: (move f1-4f f2-4f)
103.270: (move f2-4f f2-5f)
103.273: (pickup f2-4f key4-2)
103.274: (move f1-4f f2-4f)
103.275: (move f2-3f f2-4f)
103.279: (move f2-4f f1-4f)
103.289: (pickup-and-loose f1-3f key3-4 key4-1)
103.290: (move f1-4f f1-5f)
103.297: (unlock f1-2f f0-2f key3-4 shape3)
103.310: (pickup f1-3f key0-4)
103.311: (move f1-3f f2-3f)
103.315: (move f1-3f f1-4f)
103.321: (putdown f1-6f key4-1)
103.336: (move f1-5f f2-5f)
103.342: (putdown f2-3f key4-1)
103.343: (move f2-4f f2-5f)
103.347: (move f2-4f f2-5f)
103.355: (pickup-and-loose f2-4f key4-2 key4-1)
103.356: (move f2-3f f2-4f)
103.370: (move f1-4f f2-4f)
103.390: (move f2-4f f1-4f)
103.424: (move f2-3f f2-4f)
103.429: (pickup-and-loose f2-4f key4-2 key0-4)
103.435: (move f2-3f f2-4f)
103.448: (move f1-4f f2-4f)
103.459: (move f1-3f f1-4f)
103.477: (putdown f2-4f key4-1)
103.485: (move f2-3f f2-4f)
103.487: (move f1-3f f1-4f)
103.504: (move f1-4f f2-4f)
103.522: (move f1-4f f2-4f)
103.538: (move f1-1f f2-1f)
103.549: (move f1-3f f2-3f)
103.560: (putdown f2-5f key4-2)
103.560: (putdown f1-4f key4-1)
103.567: (move f1-5f f2-5f)
103.567: (move f2-4f f2-5f)
103.574: (move f2-3f f2-4f)
103.579: (putdown f1-4f key0-4)
103.580: (move f2-4f f1-4f)
103.596: (move f1-3f f1-4f)
103.619: (move f2-3f f2-4f)
103.622: (move f1-4f f2-4f)
103.623: (putdown f1-2f key3-4)
103.624: (move f1-4f f1-5f)
103.630: (move f2-3f f2-4f)
103.640: (move f2-3f f2-4f)
103.649: (move f1-4f f2-4f)
103.652: (move f1-3f f1-2f)
103.663: (move f2-3f f3-3f)
103.666: (move f1-4f f1-5f)
103.667: (move f1-3f f1-4f)
103.680: (move f2-4f f2-5f)
97.718: (pickup f2-5f key1-4)
97.983: (move f1-5f f1-6f)
98.127: (move f1-6f f2-6f)
98.128: (move f2-5f f2-6f)
99.110: (move f1-5f f2-5f)
99.421: (move f1-5f f1-6f)
99.898: (putdown f1-5f key4-1)
99.919: (putdown f1-5f key0-4)
99.962: (move f2-5f f2-6f)
99.963: (move f1-6f f2-6f)
100.137: (move f1-1f f1-0f)
100.170: (putdown f1-5f key1-4)
100.176: (putdown f1-5f key4-1)
100.431: (move f1-5f f2-5f)
100.435: (move f2-4f f2-5f)
100.498: (putdown f1-5f key0-4)
100.588: (putdown f1-5f key4-2)
100.622: (putdown f1-5f key0-4)
