/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.547: (move f4-4f f5-4f)
60.557: (putdown f0-6f key1-2)
60.640: (pickup-and-loose f2-5f key0-3 key0-1)
60.640: (unlock f2-5f f2-6f key0-3 shape0)
60.667: (putdown f5-6f key2-1)
60.768: (move f4-7f f3-7f)
60.906: (putdown f1-5f key2-1)
60.921: (move f2-5f f2-4f)
60.933: (putdown f4-7f key2-1)
60.949: (move f3-7f f2-7f)
60.952: (move f2-5f f3-5f)
61.011: (move f5-6f f4-6f)
61.030: (move f3-5f f4-5f)
61.090: (move f4-6f f4-5f)
61.167: (putdown f3-3f key2-1)
61.196: (putdown f2-4f key2-1)
61.197: (pickup f3-5f key0-1)
61.205: (unlock f3-7f f3-6f key3-1 shape3)
61.269: (move f2-5f f3-5f)
61.299: (move f3-4f f3-5f)
61.419: (move f4-5f f3-5f)
61.571: (move f2-5f f2-6f)
61.646: (move f4-6f f4-7f)
61.654: (move f4-7f f3-7f)
61.677: (move f4-5f f4-6f)
61.749: (move f0-7f f1-7f)
61.767: (move f1-6f f1-7f)
61.782: (move f0-7f f0-6f)
61.815: (move f2-5f f1-5f)
61.841: (move f1-6f f0-6f)
61.852: (move f3-5f f4-5f)
61.883: (move f5-6f f5-7f)
61.907: (move f4-7f f3-7f)
61.914: (move f2-5f f3-5f)
61.928: (move f4-5f f3-5f)
62.029: (move f4-4f f4-5f)
62.038: (putdown f5-4f key2-1)
62.089: (putdown f3-7f key3-1)
62.105: (move f4-7f f3-7f)
62.238: (putdown f2-5f key0-1)
62.244: (putdown f1-5f key0-3)
62.295: (move f4-7f f4-6f)
62.295: (move f5-6f f4-6f)
62.377: (move f1-5f f1-6f)
62.396: (move f4-5f f4-6f)
62.446: (move f2-5f f1-5f)
62.550: (move f3-4f f3-3f)
62.564: (unlock f4-6f f3-6f key3-1 shape3)
62.573: (putdown f2-4f key0-3)
62.610: (move f2-4f f2-3f)
62.611: (move f3-3f f2-3f)
62.618: (move f3-3f f3-2f)
62.642: (move f4-6f f4-7f)
62.691: (putdown f4-6f key3-1)
62.700: (move f4-7f f4-6f)
62.719: (move f3-4f f2-4f)
62.746: (move f4-7f f4-6f)
62.918: (move f2-5f f2-4f)
63.063: (move f5-6f f4-6f)
63.080: (move f4-7f f5-7f)
63.207: (move f4-6f f4-7f)
63.472: (move f2-5f f2-4f)
63.579: (move f1-4f f0-4f)
63.579: (move f0-5f f0-4f)
63.829: (move f5-6f f5-7f)
63.829: (move f4-7f f5-7f)
63.849: (move f6-7f f7-7f)
63.895: (move f7-6f f7-7f)
63.927: (move f4-6f f5-6f)
64.233: (move f4-6f f5-6f)
64.290: (move f6-7f f5-7f)
64.309: (move f4-5f f4-6f)
64.349: (move f4-6f f5-6f)
64.369: (move f4-7f f5-7f)
64.378: (putdown f1-5f key0-1)
64.567: (putdown f2-4f key0-1)
64.586: (move f5-6f f5-7f)
65.213: (move f4-5f f4-6f)
65.526: (putdown f4-6f key0-1)
65.641: (move f1-5f f1-4f)
65.641: (move f2-4f f1-4f)
65.657: (move f1-5f f0-5f)
65.947: (putdown f3-3f key0-1)
inf: (pickup f2-5f key0-3)
inf: (move f6-7f f5-7f)
inf: (move f5-6f f4-6f)
inf: (pickup f2-5f key0-1)
inf: (pickup f3-4f key0-1)
inf: (move f3-5f f4-5f)
inf: (pickup f5-6f key3-1)
inf: (move f2-4f f3-4f)
inf: (move f1-4f f2-4f)
inf: (move f4-7f f5-7f)
inf: (move f0-5f f1-5f)
inf: (pickup f4-7f key3-1)
inf: (move f0-5f f0-6f)
inf: (pickup f7-6f key3-1)
inf: (move f7-6f f7-7f)
inf: (move f2-4f f2-5f)
inf: (move f6-7f f7-7f)
inf: (move f5-6f f5-7f)
inf: (move f4-6f f4-5f)
inf: (move f3-3f f3-4f)
inf: (move f1-4f f1-5f)
inf: (move f1-5f f2-5f)
inf: (pickup f4-5f key0-1)
inf: (pickup f4-5f key2-1)
inf: (move f2-3f f2-4f)
inf: (pickup f4-7f key2-1)
inf: (move f3-4f f3-5f)
inf: (pickup-and-loose f2-5f key0-1 key0-3)
52.075: (move f5-3f f5-2f)
53.947: (move f3-2f f2-2f)
53.947: (move f2-3f f2-2f)
54.637: (move f5-3f f6-3f)
54.637: (move f6-4f f6-3f)
54.835: (pickup-and-loose f2-5f key0-3 key1-2)
54.995: (move f3-3f f3-2f)
55.048: (unlock f3-2f f3-1f key2-1 shape2)
55.077: (move f3-2f f4-2f)
55.086: (move f2-4f f2-3f)
55.086: (move f3-3f f2-3f)
55.564: (move f1-5f f1-6f)
55.599: (pickup f4-2f key0-2)
55.922: (move f2-5f f2-6f)
55.944: (move f2-3f f2-2f)
55.992: (move f2-5f f3-5f)
56.085: (move f2-4f f3-4f)
56.086: (move f3-5f f3-4f)
56.124: (move f2-5f f1-5f)
56.193: (move f3-5f f3-4f)
56.194: (move f2-4f f3-4f)
56.196: (move f2-5f f1-5f)
56.213: (move f3-4f f3-3f)
56.214: (move f2-3f f3-3f)
56.224: (pickup-and-loose f2-5f key2-1 key0-3)
56.229: (move f2-5f f1-5f)
56.235: (move f2-7f f1-7f)
56.236: (move f1-6f f1-7f)
56.269: (move f4-2f f5-2f)
56.438: (move f1-5f f1-6f)
56.519: (move f3-7f f2-7f)
56.563: (move f3-2f f4-2f)
56.588: (move f1-4f f2-4f)
56.588: (move f2-5f f2-4f)
56.777: (move f2-5f f3-5f)
56.791: (pickup-and-loose f4-5f key2-1 key0-3)
56.806: (move f2-4f f2-3f)
57.017: (move f1-5f f1-6f)
57.017: (move f2-6f f1-6f)
57.018: (unlock f1-6f f2-6f key0-3 shape0)
57.049: (unlock f2-5f f2-6f key0-3 shape0)
57.050: (pickup-and-loose f2-5f key0-3 key0-1)
57.053: (unlock f2-5f f2-6f key0-3 shape0)
57.056: (move f2-5f f2-4f)
57.093: (putdown f2-5f key1-2)
57.107: (move f2-5f f2-4f)
57.178: (move f2-5f f3-5f)
57.216: (move f1-6f f1-7f)
57.232: (move f6-4f f7-4f)
57.267: (move f2-5f f2-4f)
57.290: (move f2-5f f3-5f)
57.301: (move f2-6f f2-7f)
57.306: (pickup-and-loose f2-5f key0-3 key0-1)
57.397: (pickup-and-loose f3-2f key3-0 key2-1)
57.414: (move f3-5f f4-5f)
57.453: (move f3-5f f3-4f)
57.485: (move f3-2f f3-3f)
57.535: (move f3-2f f2-2f)
57.579: (move f3-3f f3-2f)
57.587: (pickup f2-5f key0-3)
57.651: (move f3-5f f4-5f)
57.668: (move f2-4f f2-3f)
57.706: (unlock f2-5f f2-6f key0-3 shape0)
57.769: (move f0-5f f0-6f)
57.770: (move f1-6f f0-6f)
57.786: (move f3-4f f3-3f)
57.791: (move f2-5f f2-6f)
57.794: (pickup-and-loose f3-5f key0-1 key0-3)
57.948: (move f3-4f f3-3f)
58.010: (move f3-4f f3-3f)
58.016: (move f2-5f f1-5f)
58.043: (move f2-5f f1-5f)
58.139: (move f3-5f f4-5f)
58.191: (move f2-5f f3-5f)
58.191: (move f1-5f f1-6f)
58.201: (move f2-5f f3-5f)
58.248: (move f2-4f f3-4f)
58.250: (move f3-5f f3-4f)
58.257: (move f5-4f f5-3f)
58.324: (pickup f2-5f key0-3)
58.343: (move f4-7f f4-6f)
58.403: (move f4-5f f3-5f)
58.405: (move f2-5f f1-5f)
58.548: (unlock f2-5f f2-6f key0-1 shape0)
58.563: (pickup-and-loose f3-5f key0-1 key0-3)
58.644: (move f3-3f f2-3f)
58.644: (move f2-4f f2-3f)
58.645: (move f1-5f f2-5f)
58.721: (pickup-and-loose f4-5f key2-1 key3-1)
58.723: (move f0-5f f0-6f)
58.724: (move f1-6f f0-6f)
58.795: (move f3-5f f2-5f)
58.809: (move f3-5f f3-4f)
58.830: (move f2-4f f1-4f)
58.831: (move f1-5f f1-4f)
58.833: (move f2-5f f1-5f)
58.867: (move f1-5f f0-5f)
58.914: (unlock f1-4f f1-3f key1-2 shape1)
58.926: (move f3-5f f3-4f)
58.939: (move f2-5f f1-5f)
58.955: (move f3-3f f3-2f)
59.010: (move f3-4f f2-4f)
59.061: (move f2-5f f2-4f)
59.061: (move f3-4f f2-4f)
59.088: (putdown f3-4f key0-1)
59.111: (move f3-5f f2-5f)
59.118: (putdown f1-4f key1-2)
59.132: (putdown f4-7f key1-2)
59.142: (move f3-7f f2-7f)
59.148: (putdown f3-4f key0-3)
59.151: (move f2-5f f1-5f)
59.153: (move f3-4f f2-4f)
59.173: (move f3-4f f3-3f)
59.203: (move f4-5f f4-6f)
59.213: (move f2-5f f2-4f)
59.215: (move f2-5f f2-6f)
59.233: (move f5-4f f5-3f)
59.240: (putdown f0-5f key1-2)
59.260: (move f0-5f f0-4f)
59.261: (move f1-4f f0-4f)
59.344: (move f3-5f f4-5f)
59.361: (move f5-4f f5-3f)
59.426: (move f2-5f f1-5f)
59.433: (move f3-3f f3-2f)
59.452: (putdown f3-7f key2-1)
59.464: (move f1-5f f1-6f)
59.471: (putdown f2-5f key0-1)
59.492: (move f1-4f f0-4f)
59.492: (move f0-5f f0-4f)
59.495: (move f4-6f f4-7f)
59.499: (move f2-5f f1-5f)
59.531: (move f1-5f f1-6f)
59.538: (move f3-7f f4-7f)
59.539: (move f4-5f f3-5f)
59.541: (putdown f3-5f key2-1)
59.550: (move f3-4f f3-3f)
59.552: (putdown f2-5f key0-3)
59.574: (move f1-5f f1-6f)
59.583: (move f3-4f f3-5f)
59.587: (move f2-5f f3-5f)
59.643: (move f2-5f f2-4f)
59.643: (move f2-5f f2-6f)
59.686: (move f1-5f f1-4f)
59.687: (move f2-4f f1-4f)
59.728: (putdown f2-5f key0-1)
59.747: (putdown f3-2f key2-1)
59.752: (putdown f3-5f key0-3)
59.759: (move f6-7f f7-7f)
59.768: (move f1-5f f1-6f)
59.772: (move f1-5f f2-5f)
59.773: (move f1-5f f0-5f)
59.793: (move f5-7f f4-7f)
59.800: (move f3-5f f2-5f)
59.806: (move f2-4f f2-5f)
59.828: (move f2-4f f2-3f)
59.831: (move f3-3f f2-3f)
59.839: (move f5-4f f6-4f)
59.890: (move f2-4f f2-3f)
59.914: (move f2-5f f2-4f)
59.917: (move f5-7f f6-7f)
59.918: (move f3-4f f3-3f)
59.918: (move f2-5f f1-5f)
59.920: (move f2-4f f2-3f)
59.923: (move f3-3f f2-3f)
59.930: (move f2-4f f2-3f)
59.958: (move f1-7f f1-6f)
59.973: (move f4-5f f4-4f)
59.987: (move f2-5f f2-4f)
60.000: (move f0-6f f1-6f)
60.033: (move f3-4f f3-5f)
60.034: (move f3-7f f2-7f)
60.062: (move f1-5f f1-6f)
60.069: (move f1-5f f1-4f)
60.078: (move f4-6f f4-5f)
60.079: (move f4-5f f3-5f)
60.084: (putdown f4-5f key0-1)
60.096: (putdown f3-5f key0-1)
60.097: (move f2-5f f3-5f)
60.098: (putdown f3-5f key0-3)
60.162: (putdown f4-5f key0-3)
60.164: (putdown f5-3f key2-1)
60.187: (move f5-7f f6-7f)
60.187: (move f2-5f f2-4f)
60.187: (move f3-4f f2-4f)
60.191: (move f0-5f f0-4f)
60.193: (move f1-4f f0-4f)
60.195: (move f4-7f f5-7f)
60.226: (move f3-7f f2-7f)
60.241: (move f2-4f f2-3f)
60.244: (move f4-6f f4-5f)
60.251: (move f0-6f f0-5f)
60.253: (move f3-5f f2-5f)
60.266: (putdown f4-5f key3-1)
60.271: (move f4-2f f4-1f)
60.286: (move f2-4f f1-4f)
60.290: (move f1-5f f1-4f)
60.292: (move f1-5f f0-5f)
60.328: (putdown f5-7f key2-1)
60.342: (move f4-6f f4-5f)
60.342: (move f3-3f f2-3f)
52.075: (move f4-2f f5-2f)
52.516: (move f5-2f f6-2f)
52.516: (move f6-3f f6-2f)
52.982: (move f3-2f f3-1f)
53.664: (move f3-2f f2-2f)
53.708: (move f4-2f f5-2f)
53.819: (move f3-2f f2-2f)
53.820: (move f2-3f f2-2f)
53.883: (move f4-2f f5-2f)
53.953: (move f2-5f f3-5f)
54.485: (move f2-2f f2-1f)
54.557: (pickup-and-loose f6-3f key2-2 key2-1)
54.655: (pickup-and-loose f4-5f key2-1 key0-1)
54.739: (unlock f2-5f f2-6f key0-3 shape0)
54.880: (move f3-2f f4-2f)
54.900: (move f2-5f f2-4f)
54.925: (unlock f3-2f f3-1f key2-1 shape2)
54.996: (move f5-2f f4-2f)
54.996: (move f3-2f f4-2f)
54.996: (pickup-and-loose f3-5f key2-1 key0-3)
55.054: (pickup f4-5f key2-1)
55.240: (move f2-5f f2-6f)
55.278: (pickup f2-5f key0-3)
55.303: (move f2-5f f1-5f)
55.425: (move f3-2f f3-3f)
55.515: (move f2-5f f1-5f)
55.546: (pickup-and-loose f3-5f key2-1 key0-3)
55.616: (move f2-4f f3-4f)
55.616: (move f3-5f f3-4f)
55.751: (move f2-5f f2-6f)
55.825: (move f2-5f f2-6f)
55.826: (move f2-3f f2-2f)
55.863: (move f2-3f f2-2f)
55.917: (move f2-4f f3-4f)
55.917: (move f3-5f f3-4f)
55.973: (move f4-2f f4-1f)
56.023: (move f2-5f f1-5f)
56.035: (move f4-2f f3-2f)
56.038: (move f2-4f f3-4f)
56.038: (move f3-5f f3-4f)
56.061: (move f2-5f f1-5f)
56.095: (move f5-3f f5-2f)
56.113: (move f1-6f f1-7f)
56.113: (move f2-7f f1-7f)
56.124: (move f3-4f f3-3f)
56.125: (move f3-5f f3-4f)
56.125: (pickup-and-loose f2-5f key2-1 key0-3)
56.125: (move f2-3f f3-3f)
56.126: (move f2-4f f3-4f)
56.129: (move f1-5f f1-6f)
56.132: (move f2-5f f1-5f)
56.133: (move f3-4f f3-3f)
56.135: (move f2-3f f3-3f)
56.149: (move f3-3f f3-2f)
56.149: (move f2-2f f3-2f)
56.157: (move f4-6f f4-5f)
56.161: (move f3-5f f4-5f)
56.198: (move f5-2f f5-1f)
56.228: (move f2-4f f2-3f)
56.338: (move f1-5f f1-6f)
56.361: (pickup-and-loose f3-5f key0-1 key1-2)
56.368: (move f1-7f f0-7f)
56.369: (move f0-6f f0-7f)
56.383: (move f2-6f f1-6f)
56.383: (unlock f1-6f f2-6f key0-3 shape0)
56.383: (move f1-5f f1-6f)
56.489: (move f1-4f f2-4f)
56.492: (move f5-2f f6-2f)
56.494: (pickup f3-2f key3-0)
56.548: (move f5-3f f5-2f)
56.559: (unlock f4-2f f4-3f key3-0 shape3)
56.591: (pickup f3-2f key3-0)
56.594: (move f2-4f f2-3f)
56.630: (pickup-and-loose f4-2f key0-2 key3-0)
56.655: (move f1-4f f1-5f)
56.670: (move f2-5f f3-5f)
56.692: (pickup-and-loose f4-5f key2-1 key0-3)
56.712: (move f2-4f f2-3f)
56.755: (move f2-5f f2-4f)
56.758: (move f2-4f f2-3f)
56.760: (unlock f4-5f f4-4f key2-1 shape2)
56.770: (move f2-6f f2-7f)
56.782: (move f2-5f f3-5f)
56.818: (unlock f3-3f f4-3f key3-0 shape3)
56.895: (unlock f2-5f f2-6f key0-3 shape0)
56.903: (pickup f2-5f key0-3)
56.925: (move f2-5f f2-4f)
56.960: (pickup-and-loose f2-5f key0-3 key0-1)
56.962: (unlock f2-5f f2-6f key0-3 shape0)
56.973: (move f1-4f f2-4f)
56.986: (move f2-4f f3-4f)
56.988: (move f3-5f f3-4f)
57.062: (move f4-2f f4-1f)
57.088: (move f2-5f f2-4f)
57.107: (move f1-4f f1-5f)
57.114: (move f1-6f f1-7f)
57.119: (move f0-5f f1-5f)
57.132: (putdown f3-5f key1-2)
57.137: (move f2-5f f2-4f)
57.151: (move f2-7f f1-7f)
57.152: (move f1-6f f1-7f)
57.188: (move f2-5f f3-5f)
57.202: (move f2-2f f2-1f)
57.225: (move f3-2f f2-2f)
57.237: (move f2-5f f3-5f)
57.275: (pickup-and-loose f3-2f key3-0 key2-1)
57.301: (pickup-and-loose f3-2f key3-0 key2-1)
57.327: (move f3-5f f4-5f)
57.339: (move f4-5f f3-5f)
57.363: (move f0-6f f0-7f)
57.364: (move f2-5f f3-5f)
57.367: (move f1-7f f0-7f)
57.369: (move f3-5f f3-4f)
57.370: (pickup-and-loose f3-5f key2-1 key0-1)
57.389: (pickup-and-loose f4-2f key0-2 key2-1)
57.392: (move f4-5f f3-5f)
57.403: (move f3-2f f2-2f)
57.404: (move f2-3f f2-2f)
57.405: (move f2-5f f3-5f)
57.412: (move f3-5f f3-4f)
57.418: (move f3-4f f3-3f)
57.454: (move f3-3f f3-2f)
57.480: (move f3-2f f4-2f)
57.491: (move f1-7f f2-7f)
57.555: (pickup-and-loose f3-2f key3-0 key0-1)
57.571: (pickup f2-5f key0-3)
57.589: (move f2-5f f1-5f)
57.615: (move f3-5f f4-5f)
57.617: (unlock f2-5f f2-6f key0-3 shape0)
57.641: (move f3-2f f4-2f)
57.648: (move f1-6f f0-6f)
57.650: (move f0-5f f0-6f)
57.691: (move f4-2f f4-1f)
