/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.134: (move f6-10f f5-10f)
122.150: (move f7-8f f8-8f)
122.181: (putdown f8-8f key2-1)
122.214: (move f5-11f f4-11f)
122.216: (move f4-10f f4-11f)
122.224: (move f7-10f f6-10f)
122.228: (move f6-9f f6-10f)
122.263: (move f7-10f f7-11f)
122.297: (move f4-10f f5-10f)
122.312: (putdown f7-11f key2-1)
122.368: (putdown f9-9f key4-1)
122.481: (putdown f4-8f key0-3)
122.488: (move f7-11f f6-11f)
122.493: (move f6-10f f6-11f)
122.549: (move f7-8f f8-8f)
122.551: (move f7-8f f8-8f)
122.560: (move f4-8f f5-8f)
122.568: (move f5-10f f5-11f)
122.596: (move f7-10f f6-10f)
122.612: (move f11-10f f11-9f)
122.689: (move f7-10f f6-10f)
122.692: (move f6-9f f6-10f)
122.716: (putdown f8-8f key4-1)
122.832: (move f4-10f f4-9f)
122.907: (move f7-10f f6-10f)
123.112: (move f7-6f f6-6f)
123.115: (move f6-7f f6-6f)
123.121: (move f4-10f f3-10f)
123.129: (move f7-8f f8-8f)
123.148: (move f4-10f f4-11f)
123.251: (move f7-10f f6-10f)
123.259: (move f6-11f f6-10f)
123.344: (move f6-11f f6-10f)
123.369: (move f7-10f f7-11f)
123.408: (putdown f4-10f key0-3)
123.438: (move f5-10f f4-10f)
123.475: (move f2-9f f1-9f)
123.482: (move f1-10f f1-9f)
123.639: (move f7-10f f7-11f)
123.819: (putdown f7-7f key4-1)
123.915: (putdown f4-10f key4-1)
124.020: (move f7-10f f7-11f)
124.023: (move f8-11f f7-11f)
124.068: (move f6-11f f7-11f)
124.119: (move f7-10f f7-11f)
124.176: (move f8-11f f7-11f)
124.298: (putdown f9-11f key4-1)
124.347: (move f7-10f f7-11f)
124.351: (move f6-11f f7-11f)
124.403: (move f6-11f f5-11f)
124.417: (putdown f6-9f key2-1)
124.646: (putdown f5-11f key4-1)
124.729: (move f5-10f f5-11f)
124.729: (move f6-11f f5-11f)
125.056: (move f6-11f f5-11f)
125.637: (move f1-10f f0-10f)
inf: (move f6-7f f7-7f)
inf: (putdown f8-8f key4-3)
inf: (pickup f7-10f key2-1)
inf: (move f6-11f f7-11f)
inf: (move f7-6f f7-7f)
inf: (pickup f6-9f key2-1)
inf: (move f5-11f f6-11f)
inf: (move f9-8f f8-8f)
inf: (move f6-11f f6-10f)
inf: (pickup f7-8f key4-1)
inf: (move f2-9f f2-10f)
inf: (move f4-7f f4-8f)
inf: (move f5-10f f6-10f)
inf: (move f6-9f f7-9f)
inf: (pickup f7-10f key4-1)
inf: (move f9-9f f9-10f)
inf: (move f6-9f f6-10f)
inf: (move f6-9f f7-9f)
inf: (move f10-10f f9-10f)
inf: (pickup-and-loose f7-10f key2-1 key4-1)
inf: (putdown f10-10f key1-2)
inf: (pickup f8-11f key4-1)
inf: (putdown f7-10f key4-1)
inf: (move f7-11f f7-10f)
inf: (pickup f6-11f key4-1)
inf: (move f9-11f f8-11f)
inf: (move f11-10f f10-10f)
inf: (move f7-10f f8-10f)
inf: (move f7-7f f7-8f)
inf: (move f1-10f f2-10f)
inf: (pickup f5-10f key4-1)
inf: (move f7-10f f7-9f)
inf: (pickup f7-8f key2-1)
inf: (move f7-10f f7-11f)
inf: (move f6-10f f7-10f)
inf: (move f4-8f f4-9f)
inf: (move f4-10f f5-10f)
inf: (move f7-8f f7-9f)
inf: (move f7-10f f6-10f)
inf: (putdown f11-11f key1-4)
inf: (move f8-11f f7-11f)
inf: (move f9-11f f9-10f)
inf: (move f9-8f f9-9f)
inf: (pickup f9-10f key4-1)
inf: (move f9-10f f8-10f)
inf: (move f6-10f f6-9f)
inf: (pickup f6-9f key4-1)
inf: (move f4-10f f4-9f)
inf: (move f8-8f f7-8f)
inf: (move f11-10f f11-11f)
inf: (move f7-10f f7-9f)
inf: (move f8-10f f7-10f)
inf: (move f8-11f f8-10f)
inf: (move f5-8f f4-8f)
inf: (move f7-7f f7-8f)
inf: (move f7-8f f7-9f)
inf: (move f8-8f f7-8f)
inf: (move f5-11f f5-10f)
110.110: (move f9-10f f9-9f)
111.987: (move f10-10f f9-10f)
112.022: (move f9-10f f8-10f)
112.290: (pickup f10-10f key1-2)
112.314: (pickup f10-10f key1-2)
112.705: (move f9-10f f9-11f)
112.706: (move f10-11f f9-11f)
113.594: (move f10-10f f10-11f)
113.953: (move f10-10f f11-10f)
114.196: (move f11-10f f11-9f)
114.786: (move f7-8f f7-9f)
115.199: (move f8-8f f7-8f)
115.549: (move f11-10f f11-11f)
115.549: (move f10-11f f11-11f)
115.808: (move f9-8f f9-9f)
115.820: (move f7-8f f7-7f)
115.928: (move f10-11f f9-11f)
116.606: (move f8-10f f9-10f)
116.611: (move f8-10f f9-10f)
116.656: (move f8-10f f9-10f)
116.701: (move f6-7f f7-7f)
116.933: (move f8-8f f7-8f)
116.938: (move f11-10f f10-10f)
116.940: (move f10-11f f10-10f)
117.188: (move f9-8f f9-9f)
117.191: (move f9-10f f9-9f)
117.570: (move f11-10f f11-9f)
117.588: (putdown f9-10f key2-1)
117.682: (pickup-and-loose f8-8f key4-3 key2-1)
117.693: (pickup f6-6f key2-2)
117.792: (move f8-8f f7-8f)
117.886: (pickup-and-loose f8-8f key4-3 key2-1)
117.909: (move f6-7f f5-7f)
117.922: (unlock f7-7f f8-7f key2-1 shape2)
118.014: (pickup f8-8f key4-3)
118.114: (move f7-7f f7-8f)
118.119: (move f8-8f f7-8f)
118.194: (move f8-10f f9-10f)
118.198: (move f9-11f f9-10f)
118.220: (putdown f9-8f key2-1)
118.287: (move f7-9f f7-8f)
118.333: (move f8-10f f9-10f)
118.339: (putdown f7-7f key2-1)
118.386: (move f7-9f f7-8f)
118.419: (move f6-7f f5-7f)
118.439: (move f7-9f f7-8f)
118.462: (move f8-10f f9-10f)
118.472: (move f9-9f f9-10f)
118.491: (move f7-7f f7-8f)
118.694: (move f9-11f f9-10f)
118.695: (pickup f8-8f key4-3)
118.728: (move f8-10f f9-10f)
118.819: (move f8-8f f8-7f)
118.822: (move f8-8f f9-8f)
118.825: (move f7-7f f8-7f)
118.885: (move f7-9f f7-8f)
118.953: (move f10-10f f9-10f)
118.988: (putdown f7-7f key2-1)
118.994: (move f7-7f f7-6f)
119.048: (putdown f9-8f key4-3)
119.052: (move f7-6f f8-6f)
119.053: (move f8-8f f9-8f)
119.073: (move f7-7f f7-6f)
119.157: (move f7-8f f7-7f)
119.206: (move f8-11f f9-11f)
119.211: (move f9-10f f9-11f)
119.230: (move f5-8f f5-7f)
119.238: (move f4-7f f5-7f)
119.285: (move f9-11f f9-10f)
119.285: (move f6-7f f5-7f)
119.291: (move f8-10f f9-10f)
119.295: (pickup f8-8f key4-3)
119.297: (move f4-8f f4-7f)
119.413: (move f7-7f f7-6f)
119.467: (move f7-7f f6-7f)
119.481: (putdown f4-7f key0-3)
119.504: (move f4-7f f3-7f)
119.526: (move f7-7f f7-6f)
119.570: (move f9-11f f10-11f)
119.579: (pickup-and-loose f6-7f key3-0 key2-1)
119.584: (pickup f7-9f key2-1)
119.609: (move f10-10f f10-11f)
119.618: (move f9-11f f10-11f)
119.757: (move f7-7f f6-7f)
119.776: (move f8-10f f7-10f)
119.799: (move f8-8f f9-8f)
119.856: (move f7-9f f7-10f)
119.942: (move f7-6f f8-6f)
119.955: (move f7-9f f7-8f)
120.003: (move f8-10f f7-10f)
120.008: (putdown f7-6f key2-1)
120.038: (move f8-8f f9-8f)
120.082: (move f7-7f f7-6f)
120.111: (move f7-11f f7-10f)
120.142: (move f7-9f f7-10f)
120.151: (move f6-10f f7-10f)
120.165: (move f7-7f f6-7f)
120.173: (move f7-9f f7-10f)
120.195: (move f6-10f f7-10f)
120.222: (move f6-10f f7-10f)
120.223: (move f9-11f f10-11f)
120.230: (move f9-9f f9-8f)
120.234: (move f7-7f f7-6f)
120.238: (putdown f9-10f key1-2)
120.279: (move f8-6f f9-6f)
120.288: (move f10-10f f11-10f)
120.310: (move f6-10f f7-10f)
120.320: (move f10-10f f10-11f)
120.320: (putdown f6-7f key2-1)
120.323: (move f7-9f f7-10f)
120.401: (move f7-7f f7-8f)
120.412: (move f8-8f f9-8f)
120.441: (move f10-10f f11-10f)
120.493: (unlock f5-8f f6-8f key0-3 shape0)
120.505: (move f9-10f f10-10f)
120.528: (move f7-7f f6-7f)
120.547: (putdown f11-10f key1-2)
120.556: (move f7-7f f7-6f)
120.558: (move f6-6f f5-6f)
120.563: (move f5-7f f5-6f)
120.567: (pickup f7-9f key2-1)
120.616: (pickup f7-9f key2-1)
120.635: (move f2-8f f2-7f)
120.636: (move f3-7f f2-7f)
120.718: (move f3-10f f2-10f)
120.749: (move f6-6f f6-5f)
120.763: (move f10-10f f10-11f)
120.774: (move f9-11f f10-11f)
120.786: (move f8-8f f7-8f)
120.789: (pickup f7-9f key2-1)
120.803: (move f7-7f f6-7f)
120.808: (move f7-9f f7-8f)
120.821: (move f9-11f f10-11f)
120.827: (move f8-10f f8-11f)
120.835: (move f7-9f f7-8f)
120.838: (move f9-9f f9-8f)
120.908: (move f7-11f f8-11f)
120.915: (move f8-10f f8-11f)
120.919: (move f7-11f f8-11f)
120.941: (move f7-11f f8-11f)
120.943: (move f8-10f f8-11f)
120.950: (move f10-10f f11-10f)
120.978: (putdown f7-8f key4-3)
120.997: (move f7-11f f7-10f)
121.007: (move f8-10f f7-10f)
121.045: (putdown f11-10f key1-4)
121.076: (putdown f9-8f key4-1)
121.085: (putdown f8-10f key2-1)
121.091: (move f4-9f f4-8f)
121.101: (move f7-10f f8-10f)
121.150: (move f7-7f f6-7f)
121.175: (move f5-10f f6-10f)
121.242: (move f8-8f f9-8f)
121.243: (pickup f7-9f key2-1)
121.267: (move f8-10f f8-11f)
121.279: (move f9-11f f8-11f)
121.331: (move f8-8f f9-8f)
121.402: (move f11-10f f11-9f)
121.406: (putdown f8-11f key2-1)
121.444: (putdown f10-11f key1-2)
121.491: (move f7-7f f6-7f)
121.567: (move f7-11f f7-10f)
121.569: (move f6-10f f7-10f)
121.596: (move f8-8f f9-8f)
121.630: (move f8-8f f9-8f)
121.846: (putdown f10-11f key1-4)
121.907: (move f11-10f f11-11f)
121.908: (move f10-11f f11-11f)
122.037: (move f6-7f f6-6f)
122.039: (move f7-6f f6-6f)
122.080: (unlock f8-8f f8-7f key2-1 shape2)
122.102: (putdown f8-8f key2-1)
122.145: (move f9-9f f9-8f)
122.166: (move f6-10f f5-10f)
122.223: (move f6-7f f6-6f)
122.262: (move f8-6f f8-5f)
122.289: (move f3-7f f3-6f)
122.423: (putdown f8-8f key2-1)
122.462: (putdown f3-10f key4-1)
122.498: (move f6-10f f5-10f)
122.612: (move f6-10f f6-11f)
122.615: (move f7-11f f6-11f)
122.647: (putdown f11-10f key4-1)
122.678: (move f7-11f f8-11f)
122.682: (move f6-10f f5-10f)
122.687: (move f7-11f f8-11f)
122.696: (move f8-10f f8-11f)
122.704: (move f5-11f f4-11f)
122.708: (move f4-10f f4-11f)
122.710: (move f3-10f f2-10f)
122.716: (move f4-10f f3-10f)
122.737: (move f6-10f f5-10f)
122.749: (putdown f5-10f key2-1)
122.778: (putdown f6-10f key2-1)
122.865: (move f7-11f f6-11f)
122.875: (move f4-10f f4-11f)
122.879: (move f6-10f f6-11f)
122.884: (move f6-7f f6-6f)
122.887: (move f7-6f f6-6f)
122.889: (move f7-11f f8-11f)
108.327: (move f9-9f f9-8f)
110.789: (move f9-10f f9-9f)
111.347: (move f10-10f f9-10f)
111.851: (move f8-10f f7-10f)
111.949: (move f10-10f f9-10f)
111.952: (move f9-11f f9-10f)
112.297: (pickup-and-loose f10-10f key1-2 key2-1)
112.334: (move f11-9f f11-8f)
112.727: (move f9-11f f8-11f)
112.728: (move f8-10f f8-11f)
112.791: (move f9-9f f9-10f)
113.818: (move f10-11f f9-11f)
113.818: (move f9-10f f9-11f)
113.926: (pickup-and-loose f10-10f key1-2 key1-4)
113.987: (move f10-10f f10-11f)
114.250: (move f10-10f f11-10f)
114.361: (move f7-8f f7-9f)
114.848: (move f9-8f f9-9f)
114.860: (move f10-10f f10-11f)
115.007: (move f10-10f f11-10f)
115.134: (move f8-8f f7-8f)
115.214: (move f7-7f f7-6f)
115.306: (move f7-9f f7-10f)
115.410: (move f8-8f f7-8f)
115.447: (move f9-10f f8-10f)
115.448: (move f10-10f f9-10f)
115.683: (move f11-10f f11-9f)
115.835: (move f9-8f f9-9f)
115.927: (move f7-7f f6-7f)
116.011: (move f7-8f f7-7f)
116.083: (move f11-9f f11-8f)
116.131: (move f9-8f f9-9f)
116.209: (pickup f3-6f key2-4)
116.264: (move f8-8f f7-8f)
116.271: (move f8-8f f7-8f)
116.305: (move f7-9f f6-9f)
116.434: (move f9-11f f8-11f)
116.487: (putdown f8-10f key1-2)
116.519: (move f9-10f f9-9f)
116.615: (move f9-8f f9-9f)
116.669: (move f9-8f f9-9f)
116.677: (move f7-8f f7-7f)
116.790: (pickup-and-loose f8-8f key4-3 key2-1)
116.956: (move f6-6f f7-6f)
117.038: (move f8-8f f8-7f)
117.058: (move f9-8f f9-9f)
117.099: (move f7-8f f7-7f)
117.138: (move f9-8f f9-9f)
117.181: (move f8-7f f8-6f)
117.183: (move f7-6f f8-6f)
117.185: (unlock f8-6f f8-7f key2-1 shape2)
117.273: (move f9-10f f9-9f)
117.377: (move f9-8f f9-9f)
117.378: (move f9-10f f9-9f)
117.402: (move f8-8f f9-8f)
117.411: (move f9-8f f8-8f)
117.417: (move f7-8f f7-7f)
117.445: (move f9-10f f9-9f)
117.500: (move f10-11f f11-11f)
117.501: (move f11-10f f11-11f)
117.510: (move f8-8f f9-8f)
117.527: (move f6-7f f7-7f)
117.612: (move f5-7f f4-7f)
117.649: (move f4-8f f4-7f)
117.654: (move f7-8f f7-9f)
117.668: (move f11-10f f10-10f)
117.728: (move f9-10f f10-10f)
117.756: (move f7-8f f7-7f)
117.791: (move f8-8f f7-8f)
117.821: (move f7-7f f7-8f)
117.906: (putdown f9-9f key2-1)
117.962: (putdown f7-7f key3-0)
117.977: (pickup-and-loose f7-9f key2-1 key4-3)
118.008: (pickup f6-7f key3-0)
118.015: (move f5-7f f4-7f)
118.045: (move f9-10f f8-10f)
118.088: (move f7-8f f7-7f)
118.098: (move f6-6f f6-7f)
118.112: (pickup-and-loose f6-6f key2-2 key3-0)
118.121: (pickup f3-6f key0-4)
118.224: (putdown f9-8f key2-1)
118.259: (putdown f7-9f key4-3)
118.262: (putdown f11-9f key1-2)
118.306: (move f7-10f f8-10f)
118.364: (move f6-6f f5-6f)
118.368: (move f9-10f f9-11f)
118.374: (move f9-10f f9-9f)
118.405: (move f9-10f f9-11f)
118.411: (move f5-7f f4-7f)
118.414: (move f8-11f f9-11f)
118.428: (move f6-7f f7-7f)
118.493: (move f7-7f f7-8f)
118.493: (move f8-8f f7-8f)
118.494: (move f7-8f f7-7f)
118.500: (move f8-8f f8-7f)
118.501: (move f7-10f f8-10f)
118.531: (move f8-11f f8-10f)
118.535: (move f7-8f f7-7f)
118.560: (move f7-6f f7-7f)
118.561: (move f7-10f f8-10f)
118.562: (move f10-11f f10-10f)
118.584: (move f7-9f f7-8f)
118.586: (pickup-and-loose f11-11f key1-4 key1-2)
118.592: (move f6-6f f7-6f)
118.598: (move f7-8f f7-9f)
118.606: (move f9-10f f9-9f)
118.609: (move f7-7f f7-6f)
118.648: (move f9-10f f9-9f)
118.688: (move f8-8f f9-8f)
118.702: (pickup-and-loose f6-6f key2-2 key2-1)
118.705: (putdown f7-7f key2-1)
118.710: (move f9-8f f9-9f)
118.773: (pickup f6-7f key3-0)
118.776: (move f9-11f f10-11f)
118.777: (move f8-8f f9-8f)
118.784: (move f6-6f f6-5f)
118.786: (move f7-7f f7-8f)
118.792: (move f10-10f f10-11f)
118.796: (move f5-8f f6-8f)
118.803: (move f8-8f f7-8f)
118.814: (move f7-10f f8-10f)
118.828: (move f8-10f f9-10f)
118.846: (move f10-10f f11-10f)
118.869: (move f6-7f f5-7f)
118.896: (putdown f7-8f key2-1)
118.955: (move f9-10f f9-9f)
118.959: (move f3-6f f3-5f)
118.959: (move f10-11f f9-11f)
118.972: (pickup f6-7f key3-0)
118.972: (pickup f7-10f key4-1)
118.977: (move f9-8f f9-9f)
118.979: (move f5-8f f5-7f)
119.000: (move f9-8f f9-9f)
119.082: (move f8-11f f8-10f)
119.097: (move f7-7f f7-8f)
119.105: (move f9-10f f9-9f)
119.112: (move f2-7f f2-6f)
119.123: (move f6-7f f5-7f)
119.129: (move f8-10f f9-10f)
119.145: (move f3-6f f2-6f)
119.159: (move f7-7f f8-7f)
119.218: (move f7-8f f7-9f)
119.227: (move f9-10f f8-10f)
119.235: (move f6-5f f6-4f)
119.240: (pickup f7-10f key4-1)
119.254: (move f7-8f f7-7f)
119.261: (move f8-6f f9-6f)
119.287: (move f7-8f f7-7f)
119.297: (move f7-8f f7-9f)
119.318: (move f7-7f f7-6f)
119.326: (pickup-and-loose f6-7f key3-0 key2-1)
119.363: (move f9-10f f9-9f)
119.374: (move f9-8f f9-9f)
119.390: (pickup f7-10f key4-1)
119.392: (putdown f9-8f key4-3)
119.403: (move f8-8f f9-8f)
119.409: (move f9-10f f9-11f)
119.418: (pickup f7-10f key4-1)
119.430: (move f8-11f f9-11f)
119.430: (putdown f9-8f key2-1)
119.435: (pickup f6-7f key3-0)
119.439: (move f9-10f f9-11f)
119.440: (move f8-11f f9-11f)
119.444: (move f6-7f f5-7f)
119.485: (move f7-9f f7-10f)
119.492: (move f8-11f f9-11f)
119.496: (putdown f8-7f key2-1)
119.496: (move f9-10f f9-9f)
119.520: (move f5-7f f5-6f)
119.539: (putdown f5-7f key3-0)
119.543: (move f7-9f f7-8f)
119.548: (pickup f7-10f key4-1)
119.571: (move f6-6f f5-6f)
119.596: (move f4-7f f5-7f)
